/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.103: (drive-truck t0 l0-0 l0-1 c0)
32.114: (drive-truck t2 l2-1 l2-2 c2)
32.115: (drive-truck t2 l2-3 l2-2 c2)
32.157: (unload-truck p8 t2 l2-2)
32.216: (drive-truck t2 l2-1 l2-2 c2)
32.216: (drive-truck t2 l2-3 l2-2 c2)
32.270: (drive-truck t1 l1-3 l1-2 c1)
32.271: (drive-truck t1 l1-3 l1-2 c1)
32.306: (load-truck p5 t2 l2-0)
32.386: (drive-truck t1 l1-3 l1-0 c1)
32.403: (drive-truck t1 l1-3 l1-0 c1)
32.579: (drive-truck t2 l2-3 l2-0 c2)
32.579: (drive-truck t2 l2-1 l2-0 c2)
32.580: (drive-truck t3 l3-2 l3-3 c3)
32.590: (drive-truck t2 l2-1 l2-0 c2)
32.591: (drive-truck t2 l2-3 l2-0 c2)
32.693: (load-truck p5 t2 l2-0)
32.703: (drive-truck t2 l2-3 l2-0 c2)
31.957: (drive-truck t3 l3-3 l3-1 c3)
31.981: (drive-truck t3 l3-3 l3-2 c3)
32.112: (drive-truck t0 l0-0 l0-1 c0)
32.132: (drive-truck t1 l1-0 l1-3 c1)
32.149: (drive-truck t1 l1-0 l1-2 c1)
32.177: (drive-truck t1 l1-3 l1-2 c1)
32.178: (unload-truck p8 t2 l2-2)
32.329: (unload-truck p8 t2 l2-2)
32.329: (drive-truck t1 l1-3 l1-0 c1)
32.485: (drive-truck t2 l2-0 l2-3 c2)
32.493: (drive-truck t2 l2-0 l2-2 c2)
32.677: (drive-truck t3 l3-2 l3-1 c3)
32.701: (drive-truck t1 l1-3 l1-2 c1)
32.703: (load-truck p5 t2 l2-0)
32.802: (drive-truck t0 l0-1 l0-0 c0)
32.804: (drive-truck t1 l1-3 l1-0 c1)
32.805: (load-truck p5 t2 l2-0)
32.830: (drive-truck t0 l0-1 l0-0 c0)
32.868: (drive-truck t2 l2-0 l2-3 c2)
32.906: (drive-truck t2 l2-0 l2-2 c2)
31.986: (drive-truck t1 l1-0 l1-3 c1)
31.986: (drive-truck t0 l0-0 l0-1 c0)
31.999: (drive-truck t1 l1-0 l1-2 c1)
31.999: (drive-truck t0 l0-0 l0-1 c0)
32.120: (drive-truck t3 l3-3 l3-1 c3)
32.121: (drive-truck t2 l2-0 l2-3 c2)
32.150: (drive-truck t2 l2-0 l2-2 c2)
32.151: (drive-truck t3 l3-3 l3-1 c3)
32.154: (drive-truck t3 l3-3 l3-2 c3)
32.156: (drive-truck t2 l2-0 l2-3 c2)
32.172: (drive-truck t3 l3-3 l3-2 c3)
32.173: (drive-truck t2 l2-0 l2-2 c2)
32.292: (drive-truck t2 l2-0 l2-3 c2)
32.294: (drive-truck t0 l0-0 l0-1 c0)
32.306: (drive-truck t0 l0-0 l0-1 c0)
32.308: (drive-truck t2 l2-0 l2-2 c2)
32.325: (drive-truck t2 l2-0 l2-3 c2)
32.326: (drive-truck t1 l1-0 l1-3 c1)
32.343: (drive-truck t2 l2-0 l2-3 c2)
32.343: (drive-truck t2 l2-0 l2-2 c2)
31.945: (drive-truck t0 l0-0 l0-1 c0)
31.946: (drive-truck t3 l3-3 l3-1 c3)
31.966: (drive-truck t1 l1-0 l1-3 c1)
31.966: (drive-truck t3 l3-3 l3-1 c3)
31.972: (drive-truck t0 l0-0 l0-1 c0)
31.973: (drive-truck t3 l3-3 l3-2 c3)
31.981: (drive-truck t3 l3-3 l3-1 c3)
31.981: (drive-truck t1 l1-0 l1-2 c1)
31.983: (drive-truck t3 l3-3 l3-1 c3)
31.983: (drive-truck t0 l0-0 l0-1 c0)
31.996: (drive-truck t0 l0-0 l0-1 c0)
31.998: (drive-truck t3 l3-3 l3-2 c3)
32.001: (drive-truck t1 l1-0 l1-3 c1)
32.003: (drive-truck t3 l3-3 l3-2 c3)
32.003: (drive-truck t1 l1-0 l1-3 c1)
32.004: (drive-truck t3 l3-3 l3-1 c3)
32.015: (drive-truck t1 l1-0 l1-2 c1)
32.018: (drive-truck t1 l1-0 l1-2 c1)
32.018: (drive-truck t3 l3-3 l3-2 c3)
32.026: (drive-truck t3 l3-3 l3-2 c3)
31.895: (drive-truck t1 l1-0 l1-2 c1)
32.040: (drive-truck t2 l2-3 l2-2 c2)
32.040: (drive-truck t3 l3-1 l3-2 c3)
32.040: (drive-truck t1 l1-3 l1-2 c1)
32.361: (drive-truck t3 l3-1 l3-3 c3)
32.536: (unload-truck p8 t2 l2-2)
32.865: (unload-truck p8 t2 l2-2)
32.881: (unload-truck p8 t2 l2-2)
32.962: (load-truck p17 t2 l2-3)
32.964: (unload-truck p8 t2 l2-3)
32.971: (load-truck p17 t2 l2-3)
32.976: (load-truck p17 t2 l2-3)
32.984: (load-truck p17 t2 l2-3)
32.986: (unload-truck p8 t2 l2-3)
32.989: (unload-truck p8 t2 l2-3)
32.997: (load-truck p17 t2 l2-3)
32.999: (unload-airplane p14 a0 l3-0)
32.999: (unload-airplane p10 a0 l3-0)
33.000: (unload-truck p8 t2 l2-3)
33.011: (load-truck p17 t2 l2-3)
32.049: (load-airplane p14 a2 l3-0)
32.049: (load-airplane p14 a1 l3-0)
32.050: (load-airplane p10 a1 l3-0)
32.050: (load-airplane p10 a2 l3-0)
32.207: (drive-truck t3 l3-2 l3-3 c3)
32.208: (drive-truck t0 l0-0 l0-1 c0)
32.439: (drive-truck t0 l0-0 l0-1 c0)
32.439: (drive-truck t1 l1-0 l1-3 c1)
32.451: (drive-truck t1 l1-0 l1-2 c1)
32.451: (drive-truck t0 l0-0 l0-1 c0)
32.512: (drive-truck t2 l2-3 l2-2 c2)
32.513: (drive-truck t2 l2-2 l2-1 c2)
32.519: (drive-truck t2 l2-3 l2-2 c2)
32.522: (drive-truck t2 l2-3 l2-2 c2)
32.533: (drive-truck t2 l2-3 l2-2 c2)
32.538: (drive-truck t2 l2-3 l2-2 c2)
32.553: (drive-truck t2 l2-3 l2-2 c2)
32.808: (drive-truck t2 l2-3 l2-0 c2)
32.809: (unload-truck p5 t2 l2-2)
32.812: (drive-truck t2 l2-3 l2-0 c2)
31.500: (unload-truck p17 t2 l2-2)
31.516: (unload-truck p17 t2 l2-2)
31.521: (unload-truck p17 t2 l2-2)
31.532: (unload-truck p17 t2 l2-2)
31.541: (unload-truck p17 t2 l2-2)
31.559: (unload-truck p17 t2 l2-2)
31.826: (unload-truck p5 t2 l2-0)
31.883: (drive-truck t2 l2-3 l2-0 c2)
31.883: (drive-truck t2 l2-3 l2-0 c2)
31.883: (drive-truck t2 l2-3 l2-0 c2)
31.883: (drive-truck t2 l2-3 l2-0 c2)
31.928: (drive-truck t1 l1-0 l1-3 c1)
31.928: (drive-truck t1 l1-0 l1-3 c1)
31.929: (drive-truck t1 l1-0 l1-3 c1)
31.929: (drive-truck t1 l1-0 l1-3 c1)
31.939: (drive-truck t1 l1-0 l1-2 c1)
31.939: (drive-truck t1 l1-0 l1-2 c1)
31.940: (drive-truck t1 l1-0 l1-2 c1)
31.940: (drive-truck t1 l1-0 l1-2 c1)
31.995: (unload-truck p8 t2 l2-2)
30.997: (unload-truck p5 t2 l2-0)
30.997: (unload-truck p5 t2 l2-0)
30.997: (unload-truck p5 t2 l2-0)
30.997: (unload-truck p5 t2 l2-0)
31.154: (drive-truck t2 l2-2 l2-3 c2)
31.171: (drive-truck t2 l2-2 l2-3 c2)
31.173: (drive-truck t2 l2-2 l2-3 c2)
31.188: (drive-truck t2 l2-2 l2-3 c2)
31.196: (drive-truck t2 l2-2 l2-3 c2)
31.211: (drive-truck t2 l2-2 l2-3 c2)
31.308: (drive-truck t2 l2-2 l2-0 c2)
31.311: (drive-truck t2 l2-2 l2-0 c2)
31.325: (drive-truck t2 l2-2 l2-0 c2)
31.326: (drive-truck t2 l2-2 l2-0 c2)
31.334: (drive-truck t2 l2-2 l2-0 c2)
31.349: (drive-truck t2 l2-2 l2-0 c2)
31.386: (drive-truck t0 l0-0 l0-1 c0)
31.386: (drive-truck t1 l1-0 l1-3 c1)
31.396: (drive-truck t1 l1-0 l1-2 c1)
31.397: (drive-truck t0 l0-0 l0-1 c0)
30.401: (unload-truck p5 t2 l2-0)
30.611: (unload-truck p5 t2 l2-0)
30.632: (unload-truck p5 t2 l2-0)
30.782: (unload-truck p5 t2 l2-0)
30.866: (drive-truck t1 l1-0 l1-3 c1)
30.866: (drive-truck t1 l1-0 l1-3 c1)
30.866: (drive-truck t1 l1-0 l1-3 c1)
30.866: (drive-truck t1 l1-0 l1-3 c1)
30.878: (drive-truck t1 l1-0 l1-2 c1)
30.878: (drive-truck t1 l1-0 l1-2 c1)
30.878: (drive-truck t1 l1-0 l1-2 c1)
30.879: (drive-truck t1 l1-0 l1-2 c1)
30.944: (drive-truck t2 l2-0 l2-3 c2)
30.944: (drive-truck t2 l2-0 l2-3 c2)
30.944: (drive-truck t2 l2-0 l2-3 c2)
30.944: (drive-truck t2 l2-0 l2-3 c2)
30.976: (drive-truck t2 l2-0 l2-2 c2)
30.976: (drive-truck t2 l2-0 l2-2 c2)
30.976: (drive-truck t2 l2-0 l2-2 c2)
30.976: (drive-truck t2 l2-0 l2-2 c2)
29.996: (unload-truck p8 t2 l2-2)
30.272: (drive-truck t1 l1-0 l1-3 c1)
30.272: (drive-truck t0 l0-0 l0-1 c0)
30.408: (drive-truck t2 l2-0 l2-2 c2)
30.536: (drive-truck t2 l2-0 l2-1 c2)
30.653: (drive-truck t1 l1-0 l1-3 c1)
30.662: (drive-truck t1 l1-0 l1-2 c1)
30.776: (drive-truck t1 l1-2 l1-0 c1)
30.776: (drive-truck t0 l0-1 l0-0 c0)
30.777: (drive-truck t1 l1-3 l1-0 c1)
30.807: (drive-truck t2 l2-0 l2-1 c2)
30.818: (drive-truck t1 l1-0 l1-3 c1)
30.818: (drive-truck t1 l1-0 l1-3 c1)
30.819: (drive-truck t1 l1-0 l1-3 c1)
30.820: (drive-truck t2 l2-0 l2-3 c2)
30.820: (drive-truck t2 l2-0 l2-3 c2)
30.820: (drive-truck t2 l2-0 l2-3 c2)
30.820: (drive-truck t1 l1-0 l1-3 c1)
30.821: (drive-truck t2 l2-0 l2-3 c2)
30.823: (drive-truck t2 l2-0 l2-1 c2)
29.872: (drive-truck t1 l1-0 l1-3 c1)
29.883: (drive-truck t2 l2-2 l2-0 c2)
29.884: (drive-truck t1 l1-0 l1-2 c1)
29.925: (drive-truck t2 l2-2 l2-3 c2)
29.999: (drive-truck t2 l2-2 l2-1 c2)
30.410: (drive-truck t2 l2-0 l2-1 c2)
30.411: (drive-truck t0 l0-0 l0-1 c0)
30.411: (drive-truck t1 l1-0 l1-3 c1)
30.427: (drive-truck t3 l3-1 l3-2 c3)
30.449: (drive-truck t0 l0-1 l0-0 c0)
30.501: (drive-truck t3 l3-1 l3-2 c3)
30.564: (drive-truck t1 l1-3 l1-0 c1)
30.566: (drive-truck t2 l2-0 l2-2 c2)
30.761: (drive-truck t3 l3-1 l3-3 c3)
30.823: (drive-truck t3 l3-1 l3-3 c3)
30.829: (drive-truck t1 l1-3 l1-2 c1)
30.829: (drive-truck t1 l1-3 l1-2 c1)
30.829: (drive-truck t1 l1-3 l1-2 c1)
30.830: (drive-truck t1 l1-3 l1-2 c1)
30.843: (drive-truck t3 l3-1 l3-2 c3)
29.753: (drive-truck t1 l1-0 l1-3 c1)
29.753: (drive-truck t2 l2-2 l2-0 c2)
29.765: (drive-truck t2 l2-2 l2-0 c2)
29.766: (drive-truck t1 l1-0 l1-2 c1)
29.800: (drive-truck t1 l1-0 l1-3 c1)
29.800: (drive-truck t2 l2-2 l2-3 c2)
29.809: (drive-truck t1 l1-0 l1-2 c1)
29.809: (drive-truck t2 l2-2 l2-3 c2)
29.873: (drive-truck t2 l2-2 l2-1 c2)
29.873: (drive-truck t1 l1-0 l1-3 c1)
29.884: (drive-truck t2 l2-2 l2-1 c2)
29.885: (drive-truck t1 l1-0 l1-2 c1)
29.950: (drive-truck t3 l3-1 l3-2 c3)
29.951: (drive-truck t2 l2-2 l2-3 c2)
30.103: (drive-truck t0 l0-1 l0-0 c0)
30.104: (drive-truck t2 l2-2 l2-3 c2)
30.252: (drive-truck t3 l3-1 l3-2 c3)
30.252: (drive-truck t2 l2-2 l2-0 c2)
30.256: (drive-truck t2 l2-2 l2-0 c2)
30.258: (drive-truck t0 l0-1 l0-0 c0)
29.826: (drive-truck t1 l1-0 l1-3 c1)
29.827: (drive-truck t3 l3-1 l3-2 c3)
29.835: (drive-truck t3 l3-1 l3-2 c3)
29.836: (drive-truck t1 l1-0 l1-2 c1)
29.938: (drive-truck t1 l1-0 l1-3 c1)
29.938: (drive-truck t0 l0-1 l0-0 c0)
29.955: (drive-truck t1 l1-0 l1-2 c1)
29.955: (drive-truck t0 l0-1 l0-0 c0)
30.087: (drive-truck t1 l1-0 l1-3 c1)
30.087: (drive-truck t0 l0-1 l0-0 c0)
30.106: (drive-truck t0 l0-1 l0-0 c0)
30.107: (drive-truck t1 l1-0 l1-2 c1)
30.125: (drive-truck t3 l3-1 l3-2 c3)
30.126: (drive-truck t1 l1-0 l1-3 c1)
30.134: (drive-truck t1 l1-0 l1-2 c1)
30.134: (drive-truck t3 l3-1 l3-2 c3)
30.135: (drive-truck t3 l3-1 l3-2 c3)
30.136: (drive-truck t0 l0-1 l0-0 c0)
30.155: (drive-truck t3 l3-1 l3-3 c3)
30.167: (drive-truck t3 l3-1 l3-3 c3)
29.968: (drive-truck t1 l1-0 l1-3 c1)
29.969: (drive-truck t3 l3-1 l3-2 c3)
29.969: (drive-truck t0 l0-1 l0-0 c0)
29.987: (drive-truck t3 l3-1 l3-2 c3)
29.988: (drive-truck t1 l1-0 l1-2 c1)
29.988: (drive-truck t0 l0-1 l0-0 c0)
30.272: (drive-truck t2 l2-0 l2-2 c2)
30.273: (drive-truck t2 l2-3 l2-2 c2)
30.274: (drive-truck t2 l2-0 l2-1 c2)
30.274: (drive-truck t2 l2-3 l2-1 c2)
30.279: (drive-truck t1 l1-3 l1-0 c1)
30.279: (drive-truck t1 l1-2 l1-0 c1)
30.292: (drive-truck t2 l2-0 l2-2 c2)
30.293: (drive-truck t2 l2-0 l2-1 c2)
30.293: (drive-truck t2 l2-3 l2-2 c2)
30.294: (drive-truck t2 l2-3 l2-1 c2)
30.311: (drive-truck t3 l3-1 l3-3 c3)
30.311: (drive-truck t0 l0-1 l0-0 c0)
30.327: (drive-truck t3 l3-1 l3-3 c3)
30.329: (drive-truck t0 l0-1 l0-0 c0)
30.452: (drive-truck t1 l1-2 l1-0 c1)
30.453: (drive-truck t1 l1-3 l1-0 c1)
30.477: (drive-truck t0 l0-1 l0-0 c0)
30.478: (drive-truck t1 l1-2 l1-0 c1)
30.478: (drive-truck t1 l1-3 l1-0 c1)
30.495: (drive-truck t2 l2-3 l2-0 c2)
30.512: (drive-truck t2 l2-3 l2-0 c2)
30.570: (drive-truck t2 l2-3 l2-0 c2)
30.788: (drive-truck t3 l3-1 l3-2 c3)
30.789: (drive-truck t2 l2-3 l2-2 c2)
30.790: (drive-truck t3 l3-1 l3-2 c3)
30.790: (drive-truck t2 l2-3 l2-1 c2)
30.807: (drive-truck t3 l3-1 l3-2 c3)
30.807: (drive-truck t2 l2-3 l2-1 c2)
30.807: (drive-truck t2 l2-3 l2-2 c2)
30.807: (drive-truck t3 l3-1 l3-2 c3)
30.825: (drive-truck t2 l2-3 l2-0 c2)
30.825: (drive-truck t2 l2-3 l2-1 c2)
30.842: (drive-truck t2 l2-3 l2-0 c2)
30.950: (unload-airplane p14 a2 l3-0)
30.382: (drive-truck t0 l0-0 l0-1 c0)
30.383: (drive-truck t0 l0-0 l0-1 c0)
30.392: (drive-truck t0 l0-0 l0-1 c0)
30.392: (drive-truck t0 l0-0 l0-1 c0)
30.445: (drive-truck t1 l1-0 l1-3 c1)
30.447: (drive-truck t0 l0-0 l0-1 c0)
30.456: (drive-truck t1 l1-0 l1-2 c1)
30.459: (drive-truck t0 l0-0 l0-1 c0)
30.503: (drive-truck t3 l3-3 l3-2 c3)
30.665: (drive-truck t1 l1-3 l1-0 c1)
30.666: (drive-truck t1 l1-2 l1-0 c1)
30.708: (drive-truck t1 l1-0 l1-3 c1)
30.719: (drive-truck t1 l1-0 l1-2 c1)
30.807: (drive-truck t0 l0-0 l0-1 c0)
30.886: (load-truck p5 t2 l2-0)
30.903: (load-truck p5 t2 l2-0)
30.919: (drive-truck t3 l3-2 l3-1 c3)
30.963: (drive-truck t1 l1-2 l1-0 c1)
30.964: (drive-truck t1 l1-3 l1-0 c1)
30.966: (drive-truck t3 l3-1 l3-2 c3)
30.705: (drive-truck t2 l2-0 l2-2 c2)
30.705: (drive-truck t3 l3-2 l3-3 c3)
30.706: (drive-truck t2 l2-1 l2-2 c2)
30.717: (drive-truck t2 l2-0 l2-2 c2)
30.718: (drive-truck t3 l3-2 l3-3 c3)
30.718: (drive-truck t2 l2-1 l2-2 c2)
30.747: (drive-truck t0 l0-0 l0-1 c0)
30.758: (drive-truck t0 l0-0 l0-1 c0)
30.781: (drive-truck t0 l0-0 l0-1 c0)
30.781: (drive-truck t3 l3-2 l3-1 c3)
30.816: (drive-truck t1 l1-3 l1-2 c1)
30.863: (drive-truck t3 l3-2 l3-1 c3)
30.870: (load-truck p24 t2 l2-1)
30.870: (load-truck p8 t2 l2-2)
30.879: (drive-truck t3 l3-2 l3-1 c3)
30.880: (load-truck p24 t2 l2-1)
30.881: (load-truck p8 t2 l2-2)
30.930: (drive-truck t1 l1-3 l1-0 c1)
30.939: (drive-truck t1 l1-3 l1-2 c1)
30.990: (load-truck p24 t2 l2-1)
30.732: (drive-truck t2 l2-3 l2-0 c2)
30.734: (drive-truck t0 l0-0 l0-1 c0)
30.734: (drive-truck t3 l3-2 l3-1 c3)
30.742: (drive-truck t0 l0-0 l0-1 c0)
30.742: (drive-truck t3 l3-2 l3-1 c3)
30.791: (drive-truck t0 l0-0 l0-1 c0)
30.792: (drive-truck t1 l1-3 l1-2 c1)
30.793: (drive-truck t3 l3-2 l3-1 c3)
30.826: (drive-truck t2 l2-3 l2-2 c2)
30.844: (drive-truck t2 l2-1 l2-3 c2)
30.851: (drive-truck t2 l2-3 l2-1 c2)
30.854: (drive-truck t2 l2-1 l2-3 c2)
30.855: (drive-truck t2 l2-2 l2-3 c2)
30.855: (drive-truck t3 l3-2 l3-1 c3)
30.856: (drive-truck t3 l3-2 l3-1 c3)
30.866: (drive-truck t3 l3-2 l3-1 c3)
30.867: (drive-truck t3 l3-2 l3-1 c3)
30.873: (drive-truck t1 l1-2 l1-0 c1)
30.874: (drive-truck t1 l1-3 l1-0 c1)
30.906: (drive-truck t3 l3-2 l3-1 c3)
30.744: (drive-truck t1 l1-3 l1-2 c1)
30.745: (drive-truck t2 l2-3 l2-0 c2)
30.819: (drive-truck t3 l3-2 l3-1 c3)
30.820: (drive-truck t2 l2-1 l2-3 c2)
30.829: (drive-truck t3 l3-2 l3-1 c3)
30.830: (drive-truck t2 l2-1 l2-3 c2)
30.838: (drive-truck t1 l1-3 l1-2 c1)
30.838: (drive-truck t2 l2-3 l2-2 c2)
30.859: (drive-truck t1 l1-3 l1-0 c1)
30.859: (drive-truck t1 l1-2 l1-0 c1)
30.860: (drive-truck t3 l3-2 l3-1 c3)
30.861: (drive-truck t1 l1-3 l1-0 c1)
30.862: (drive-truck t2 l2-3 l2-0 c2)
30.863: (drive-truck t1 l1-3 l1-2 c1)
30.865: (drive-truck t2 l2-3 l2-1 c2)
30.867: (drive-truck t2 l2-1 l2-0 c2)
30.879: (drive-truck t2 l2-1 l2-0 c2)
30.903: (drive-truck t2 l2-0 l2-3 c2)
30.912: (drive-truck t2 l2-0 l2-3 c2)
30.949: (drive-truck t1 l1-3 l1-0 c1)
30.928: (drive-truck t3 l3-1 l3-2 c3)
30.938: (drive-truck t1 l1-3 l1-0 c1)
30.938: (drive-truck t1 l1-2 l1-0 c1)
30.939: (drive-truck t3 l3-1 l3-2 c3)
30.958: (drive-truck t0 l0-1 l0-0 c0)
30.974: (drive-truck t0 l0-1 l0-0 c0)
30.978: (drive-truck t1 l1-2 l1-0 c1)
30.978: (drive-truck t2 l2-0 l2-1 c2)
30.978: (drive-truck t2 l2-2 l2-1 c2)
30.994: (drive-truck t1 l1-2 l1-0 c1)
30.994: (drive-truck t1 l1-3 l1-0 c1)
31.018: (drive-truck t2 l2-3 l2-2 c2)
31.020: (drive-truck t2 l2-0 l2-3 c2)
31.020: (drive-truck t1 l1-3 l1-0 c1)
31.021: (drive-truck t2 l2-0 l2-2 c2)
31.021: (drive-truck t1 l1-2 l1-0 c1)
31.031: (drive-truck t2 l2-3 l2-2 c2)
31.031: (drive-truck t2 l2-0 l2-2 c2)
31.034: (drive-truck t0 l0-1 l0-0 c0)
31.046: (drive-truck t0 l0-1 l0-0 c0)
30.964: (drive-truck t3 l3-1 l3-2 c3)
30.977: (drive-truck t2 l2-3 l2-1 c2)
30.977: (drive-truck t2 l2-0 l2-1 c2)
30.988: (drive-truck t3 l3-1 l3-2 c3)
30.991: (drive-truck t2 l2-3 l2-1 c2)
31.005: (drive-truck t3 l3-1 l3-2 c3)
31.006: (drive-truck t2 l2-3 l2-1 c2)
31.046: (drive-truck t1 l1-3 l1-0 c1)
31.046: (drive-truck t1 l1-2 l1-0 c1)
31.046: (drive-truck t3 l3-1 l3-2 c3)
31.056: (drive-truck t3 l3-1 l3-2 c3)
31.059: (drive-truck t1 l1-3 l1-2 c1)
31.080: (drive-truck t0 l0-1 l0-0 c0)
31.081: (drive-truck t3 l3-1 l3-2 c3)
31.095: (drive-truck t0 l0-1 l0-0 c0)
31.114: (drive-truck t1 l1-3 l1-0 c1)
31.114: (drive-truck t1 l1-2 l1-0 c1)
31.116: (drive-truck t0 l0-1 l0-0 c0)
31.137: (drive-truck t2 l2-3 l2-2 c2)
31.138: (drive-truck t1 l1-2 l1-0 c1)
31.008: (drive-truck t3 l3-1 l3-2 c3)
31.010: (drive-truck t2 l2-3 l2-1 c2)
31.026: (drive-truck t2 l2-3 l2-1 c2)
31.026: (drive-truck t3 l3-1 l3-2 c3)
31.146: (drive-truck t2 l2-3 l2-1 c2)
31.147: (drive-truck t1 l1-3 l1-0 c1)
31.147: (drive-truck t1 l1-2 l1-0 c1)
31.147: (drive-truck t1 l1-2 l1-0 c1)
31.147: (drive-truck t0 l0-1 l0-0 c0)
31.147: (drive-truck t3 l3-1 l3-2 c3)
31.148: (drive-truck t1 l1-3 l1-0 c1)
31.148: (drive-truck t0 l0-1 l0-0 c0)
31.200: (drive-truck t1 l1-2 l1-0 c1)
31.212: (drive-truck t2 l2-1 l2-0 c2)
31.228: (drive-truck t2 l2-1 l2-0 c2)
31.233: (drive-truck t1 l1-3 l1-0 c1)
31.233: (drive-truck t0 l0-1 l0-0 c0)
31.233: (drive-truck t2 l2-0 l2-3 c2)
31.233: (drive-truck t1 l1-2 l1-0 c1)
31.292: (drive-truck t3 l3-2 l3-3 c3)
31.168: (drive-truck t1 l1-3 l1-0 c1)
31.168: (drive-truck t1 l1-2 l1-0 c1)
31.169: (drive-truck t2 l2-3 l2-1 c2)
31.169: (drive-truck t3 l3-1 l3-2 c3)
31.174: (drive-truck t1 l1-0 l1-3 c1)
31.187: (drive-truck t1 l1-0 l1-2 c1)
31.308: (drive-truck t2 l2-3 l2-1 c2)
31.340: (drive-truck t3 l3-2 l3-3 c3)
31.358: (drive-truck t3 l3-2 l3-3 c3)
31.377: (drive-truck t1 l1-2 l1-0 c1)
31.377: (drive-truck t1 l1-3 l1-0 c1)
31.378: (drive-truck t2 l2-1 l2-0 c2)
31.413: (drive-truck t2 l2-0 l2-2 c2)
31.434: (drive-truck t2 l2-0 l2-2 c2)
31.489: (drive-truck t3 l3-2 l3-3 c3)
31.489: (drive-truck t0 l0-1 l0-0 c0)
31.500: (drive-truck t3 l3-1 l3-3 c3)
31.568: (drive-truck t3 l3-2 l3-3 c3)
31.571: (drive-truck t3 l3-1 l3-3 c3)
31.583: (drive-truck t2 l2-1 l2-2 c2)
31.120: (unload-truck p24 t2 l2-1)
31.137: (unload-truck p24 t2 l2-1)
31.189: (drive-truck t0 l0-0 l0-1 c0)
31.190: (drive-truck t1 l1-0 l1-3 c1)
31.190: (drive-truck t2 l2-3 l2-1 c2)
31.202: (drive-truck t0 l0-0 l0-1 c0)
31.202: (drive-truck t1 l1-0 l1-2 c1)
31.203: (drive-truck t2 l2-3 l2-1 c2)
31.297: (unload-truck p24 t2 l2-1)
31.330: (drive-truck t1 l1-0 l1-3 c1)
31.330: (drive-truck t2 l2-1 l2-3 c2)
31.331: (drive-truck t0 l0-1 l0-0 c0)
31.347: (drive-truck t2 l2-1 l2-3 c2)
31.347: (drive-truck t1 l1-0 l1-2 c1)
31.348: (drive-truck t0 l0-1 l0-0 c0)
31.373: (drive-truck t0 l0-0 l0-1 c0)
31.394: (drive-truck t2 l2-3 l2-0 c2)
31.408: (drive-truck t1 l1-0 l1-3 c1)
31.428: (drive-truck t1 l1-0 l1-2 c1)
31.566: (drive-truck t2 l2-3 l2-0 c2)
30.996: (unload-truck p5 t2 l2-0)
30.996: (drive-truck t2 l2-1 l2-0 c2)
31.119: (drive-truck t2 l2-1 l2-2 c2)
31.137: (drive-truck t2 l2-1 l2-2 c2)
31.193: (drive-truck t2 l2-3 l2-0 c2)
31.193: (drive-truck t0 l0-0 l0-1 c0)
31.219: (drive-truck t2 l2-3 l2-0 c2)
31.220: (drive-truck t1 l1-0 l1-3 c1)
31.236: (drive-truck t2 l2-3 l2-0 c2)
31.236: (drive-truck t1 l1-0 l1-2 c1)
31.247: (drive-truck t3 l3-3 l3-2 c3)
31.254: (drive-truck t0 l0-0 l0-1 c0)
31.254: (drive-truck t1 l1-0 l1-3 c1)
31.265: (drive-truck t1 l1-0 l1-2 c1)
31.266: (drive-truck t0 l0-0 l0-1 c0)
31.295: (drive-truck t2 l2-1 l2-2 c2)
31.577: (drive-truck t2 l2-1 l2-0 c2)
31.579: (drive-truck t1 l1-3 l1-2 c1)
31.692: (drive-truck t1 l1-3 l1-0 c1)
31.846: (drive-truck t2 l2-1 l2-2 c2)
31.069: (drive-truck t1 l1-0 l1-3 c1)
31.069: (drive-truck t0 l0-0 l0-1 c0)
31.071: (drive-truck t2 l2-3 l2-0 c2)
31.081: (drive-truck t0 l0-0 l0-1 c0)
31.081: (drive-truck t1 l1-0 l1-2 c1)
31.083: (drive-truck t2 l2-3 l2-0 c2)
31.256: (drive-truck t3 l3-3 l3-2 c3)
31.256: (drive-truck t1 l1-3 l1-2 c1)
31.339: (load-truck p8 t2 l2-2)
31.357: (load-truck p8 t2 l2-2)
31.371: (drive-truck t1 l1-3 l1-0 c1)
31.374: (drive-truck t3 l3-3 l3-2 c3)
31.498: (load-truck p8 t2 l2-2)
31.521: (drive-truck t3 l3-3 l3-2 c3)
31.522: (drive-truck t2 l2-0 l2-2 c2)
31.617: (drive-truck t0 l0-1 l0-0 c0)
31.780: (load-truck p5 t2 l2-0)
31.858: (drive-truck t1 l1-3 l1-2 c1)
31.859: (drive-truck t2 l2-0 l2-2 c2)
31.960: (drive-truck t0 l0-1 l0-0 c0)
30.990: (drive-truck t3 l3-3 l3-1 c3)
31.007: (drive-truck t3 l3-3 l3-1 c3)
31.009: (drive-truck t3 l3-3 l3-2 c3)
31.027: (drive-truck t3 l3-3 l3-2 c3)
31.147: (drive-truck t3 l3-3 l3-1 c3)
31.166: (drive-truck t3 l3-3 l3-2 c3)
