/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.121: (drive-truck t2 l2-1 l2-2 c2)
26.937: (drive-truck t2 l2-1 l2-0 c2)
26.937: (drive-truck t2 l2-3 l2-0 c2)
27.111: (drive-truck t3 l3-3 l3-2 c3)
27.241: (drive-truck t3 l3-2 l3-0 c3)
27.241: (drive-truck t2 l2-1 l2-2 c2)
27.242: (drive-truck t2 l2-3 l2-2 c2)
27.242: (drive-truck t3 l3-3 l3-0 c3)
27.249: (drive-truck t2 l2-1 l2-2 c2)
27.249: (drive-truck t2 l2-3 l2-2 c2)
27.250: (drive-truck t3 l3-3 l3-0 c3)
27.251: (drive-truck t2 l2-1 l2-2 c2)
27.251: (drive-truck t3 l3-3 l3-0 c3)
27.252: (drive-truck t2 l2-3 l2-2 c2)
27.252: (drive-truck t3 l3-2 l3-0 c3)
27.370: (fly-airplane a0 l0-0 l1-0)
27.371: (fly-airplane a1 l0-0 l1-0)
27.372: (fly-airplane a1 l0-0 l1-0)
27.410: (fly-airplane a1 l0-0 l1-0)
27.410: (fly-airplane a0 l0-0 l1-0)
27.419: (fly-airplane a1 l0-0 l1-0)
27.050: (fly-airplane a1 l1-0 l0-0)
27.059: (fly-airplane a0 l1-0 l0-0)
27.121: (drive-truck t2 l2-2 l2-0 c2)
27.121: (drive-truck t2 l2-2 l2-0 c2)
27.231: (drive-truck t3 l3-0 l3-3 c3)
27.231: (drive-truck t3 l3-0 l3-3 c3)
27.233: (drive-truck t3 l3-0 l3-3 c3)
27.309: (drive-truck t2 l2-2 l2-3 c2)
27.311: (drive-truck t2 l2-2 l2-3 c2)
27.312: (drive-truck t2 l2-2 l2-1 c2)
27.314: (drive-truck t2 l2-2 l2-1 c2)
27.318: (drive-truck t2 l2-2 l2-3 c2)
27.322: (drive-truck t2 l2-2 l2-1 c2)
27.341: (drive-truck t2 l2-1 l2-2 c2)
27.342: (drive-truck t2 l2-1 l2-2 c2)
27.343: (drive-truck t2 l2-1 l2-2 c2)
27.367: (drive-truck t2 l2-1 l2-3 c2)
27.367: (drive-truck t2 l2-1 l2-3 c2)
27.369: (drive-truck t2 l2-1 l2-3 c2)
27.410: (fly-airplane a1 l0-0 l1-0)
26.905: (drive-truck t2 l2-2 l2-3 c2)
26.906: (fly-airplane a1 l1-0 l0-0)
26.907: (drive-truck t2 l2-2 l2-1 c2)
26.907: (fly-airplane a1 l1-0 l0-0)
27.059: (drive-truck t3 l3-2 l3-3 c3)
27.068: (drive-truck t3 l3-2 l3-3 c3)
27.131: (drive-truck t3 l3-2 l3-3 c3)
27.132: (drive-truck t3 l3-2 l3-3 c3)
27.190: (drive-truck t3 l3-2 l3-0 c3)
27.198: (drive-truck t3 l3-2 l3-0 c3)
27.224: (drive-truck t3 l3-0 l3-3 c3)
27.226: (drive-truck t3 l3-0 l3-3 c3)
27.226: (drive-truck t0 l0-3 l0-2 c0)
27.228: (drive-truck t2 l2-1 l2-3 c2)
27.229: (drive-truck t2 l2-1 l2-3 c2)
27.306: (drive-truck t2 l2-2 l2-3 c2)
27.309: (drive-truck t3 l3-3 l3-2 c3)
27.312: (drive-truck t2 l2-2 l2-1 c2)
27.313: (drive-truck t3 l3-3 l3-2 c3)
27.320: (drive-truck t3 l3-2 l3-3 c3)
26.914: (drive-truck t2 l2-2 l2-3 c2)
26.914: (drive-truck t3 l3-2 l3-3 c3)
26.916: (drive-truck t2 l2-2 l2-1 c2)
26.916: (drive-truck t3 l3-2 l3-3 c3)
27.054: (drive-truck t2 l2-2 l2-3 c2)
27.054: (drive-truck t3 l3-2 l3-0 c3)
27.055: (drive-truck t2 l2-2 l2-1 c2)
27.055: (drive-truck t3 l3-2 l3-0 c3)
27.060: (drive-truck t2 l2-2 l2-3 c2)
27.064: (drive-truck t2 l2-2 l2-1 c2)
27.321: (drive-truck t2 l2-0 l2-3 c2)
27.322: (drive-truck t2 l2-3 l2-1 c2)
27.322: (drive-truck t2 l2-0 l2-1 c2)
27.323: (drive-truck t2 l2-0 l2-1 c2)
27.418: (fly-airplane a1 l0-0 l1-0)
27.419: (fly-airplane a0 l0-0 l1-0)
27.419: (drive-truck t2 l2-0 l2-2 c2)
27.420: (drive-truck t2 l2-3 l2-2 c2)
27.420: (drive-truck t2 l2-0 l2-2 c2)
27.459: (drive-truck t3 l3-2 l3-0 c3)
27.058: (fly-airplane a0 l1-0 l0-0)
27.460: (drive-truck t3 l3-3 l3-0 c3)
27.461: (fly-airplane a1 l0-0 l1-0)
27.462: (fly-airplane a0 l0-0 l1-0)
27.462: (drive-truck t3 l3-3 l3-0 c3)
27.463: (fly-airplane a1 l0-0 l1-0)
27.463: (drive-truck t2 l2-3 l2-1 c2)
27.464: (fly-airplane a0 l0-0 l1-0)
27.464: (drive-truck t3 l3-3 l3-0 c3)
27.547: (drive-truck t2 l2-3 l2-2 c2)
27.548: (drive-truck t3 l3-3 l3-0 c3)
27.548: (drive-truck t3 l3-3 l3-0 c3)
27.807: (fly-airplane a0 l1-0 l0-0)
27.811: (fly-airplane a0 l1-0 l0-0)
27.845: (load-truck p25 t0 l0-3)
27.848: (load-truck p25 t0 l0-3)
27.850: (unload-airplane p22 a1 l0-0)
27.852: (drive-truck t0 l0-3 l0-1 c0)
27.853: (drive-truck t0 l0-3 l0-1 c0)
27.856: (unload-airplane p22 a1 l0-0)
27.060: (fly-airplane a0 l1-0 l0-0)
27.061: (drive-truck t2 l2-3 l2-1 c2)
27.194: (drive-truck t2 l2-3 l2-2 c2)
27.194: (fly-airplane a0 l1-0 l0-0)
27.614: (drive-truck t2 l2-1 l2-0 c2)
27.614: (drive-truck t2 l2-3 l2-0 c2)
27.645: (drive-truck t2 l2-3 l2-0 c2)
27.645: (drive-truck t2 l2-1 l2-0 c2)
27.680: (drive-truck t2 l2-1 l2-0 c2)
27.680: (drive-truck t2 l2-3 l2-0 c2)
27.680: (drive-truck t0 l0-3 l0-2 c0)
27.687: (drive-truck t0 l0-3 l0-2 c0)
27.720: (drive-truck t2 l2-1 l2-2 c2)
27.720: (drive-truck t2 l2-3 l2-2 c2)
27.746: (drive-truck t0 l0-3 l0-2 c0)
27.747: (drive-truck t0 l0-3 l0-2 c0)
27.800: (drive-truck t3 l3-3 l3-2 c3)
27.803: (drive-truck t3 l3-3 l3-2 c3)
27.835: (drive-truck t3 l3-3 l3-2 c3)
27.836: (drive-truck t3 l3-3 l3-2 c3)
27.480: (drive-truck t0 l0-3 l0-2 c0)
27.482: (drive-truck t2 l2-1 l2-0 c2)
27.483: (drive-truck t2 l2-3 l2-0 c2)
27.603: (drive-truck t3 l3-3 l3-2 c3)
27.605: (drive-truck t2 l2-1 l2-0 c2)
27.605: (drive-truck t2 l2-3 l2-0 c2)
27.632: (drive-truck t3 l3-3 l3-2 c3)
27.637: (drive-truck t2 l2-3 l2-0 c2)
27.637: (drive-truck t2 l2-1 l2-0 c2)
27.658: (drive-truck t2 l2-1 l2-2 c2)
27.658: (drive-truck t2 l2-3 l2-2 c2)
27.671: (drive-truck t3 l3-3 l3-2 c3)
27.672: (drive-truck t0 l0-3 l0-2 c0)
27.672: (drive-truck t3 l3-3 l3-2 c3)
27.677: (drive-truck t3 l3-3 l3-2 c3)
27.677: (drive-truck t0 l0-3 l0-2 c0)
27.712: (drive-truck t3 l3-3 l3-2 c3)
27.733: (drive-truck t2 l2-1 l2-2 c2)
27.734: (drive-truck t2 l2-3 l2-2 c2)
27.737: (drive-truck t3 l3-3 l3-2 c3)
27.472: (drive-truck t0 l0-3 l0-2 c0)
27.472: (drive-truck t3 l3-3 l3-2 c3)
27.474: (drive-truck t2 l2-1 l2-0 c2)
27.474: (drive-truck t2 l2-3 l2-0 c2)
27.634: (drive-truck t3 l3-3 l3-0 c3)
27.650: (drive-truck t2 l2-3 l2-2 c2)
27.650: (drive-truck t2 l2-1 l2-2 c2)
27.650: (drive-truck t3 l3-3 l3-2 c3)
27.725: (drive-truck t3 l3-3 l3-2 c3)
27.725: (drive-truck t2 l2-3 l2-2 c2)
27.739: (drive-truck t2 l2-3 l2-1 c2)
27.762: (drive-truck t3 l3-2 l3-0 c3)
27.781: (drive-truck t3 l3-2 l3-0 c3)
27.789: (drive-truck t3 l3-3 l3-0 c3)
27.789: (drive-truck t0 l0-3 l0-2 c0)
27.820: (drive-truck t3 l3-2 l3-0 c3)
27.826: (drive-truck t3 l3-2 l3-0 c3)
27.839: (drive-truck t0 l0-2 l0-3 c0)
27.842: (drive-truck t2 l2-0 l2-3 c2)
27.842: (drive-truck t2 l2-2 l2-3 c2)
27.799: (drive-truck t3 l3-2 l3-3 c3)
27.843: (drive-truck t2 l2-3 l2-1 c2)
27.848: (drive-truck t0 l0-2 l0-3 c0)
27.848: (drive-truck t2 l2-3 l2-1 c2)
27.861: (drive-truck t3 l3-2 l3-0 c3)
27.890: (drive-truck t3 l3-2 l3-0 c3)
27.933: (drive-truck t0 l0-2 l0-3 c0)
27.935: (drive-truck t2 l2-3 l2-2 c2)
27.941: (drive-truck t0 l0-2 l0-3 c0)
27.942: (drive-truck t2 l2-0 l2-3 c2)
27.947: (drive-truck t0 l0-2 l0-3 c0)
27.948: (drive-truck t2 l2-0 l2-1 c2)
27.949: (drive-truck t0 l0-2 l0-3 c0)
27.950: (drive-truck t0 l0-3 l0-2 c0)
27.953: (drive-truck t3 l3-2 l3-0 c3)
27.970: (drive-truck t2 l2-0 l2-3 c2)
27.970: (drive-truck t2 l2-0 l2-2 c2)
27.973: (drive-truck t2 l2-0 l2-3 c2)
27.976: (drive-truck t2 l2-0 l2-1 c2)
27.976: (drive-truck t2 l2-0 l2-1 c2)
27.886: (drive-truck t2 l2-1 l2-3 c2)
27.886: (drive-truck t2 l2-2 l2-3 c2)
27.908: (drive-truck t0 l0-2 l0-3 c0)
27.942: (drive-truck t3 l3-2 l3-3 c3)
27.950: (drive-truck t3 l3-2 l3-3 c3)
27.979: (drive-truck t3 l3-2 l3-3 c3)
27.979: (drive-truck t2 l2-0 l2-3 c2)
27.979: (drive-truck t3 l3-2 l3-3 c3)
27.980: (drive-truck t2 l2-0 l2-2 c2)
27.983: (drive-truck t2 l2-0 l2-1 c2)
27.984: (drive-truck t3 l3-2 l3-3 c3)
27.997: (drive-truck t3 l3-2 l3-0 c3)
27.998: (drive-truck t0 l0-2 l0-3 c0)
28.016: (drive-truck t3 l3-2 l3-0 c3)
28.047: (drive-truck t2 l2-3 l2-2 c2)
28.049: (drive-truck t2 l2-1 l2-2 c2)
28.072: (drive-truck t0 l0-2 l0-3 c0)
28.073: (drive-truck t3 l3-2 l3-0 c3)
28.080: (drive-truck t2 l2-1 l2-2 c2)
28.080: (drive-truck t2 l2-3 l2-2 c2)
27.810: (drive-truck t2 l2-2 l2-0 c2)
27.811: (drive-truck t2 l2-1 l2-0 c2)
27.847: (drive-truck t2 l2-1 l2-2 c2)
27.860: (drive-truck t2 l2-1 l2-0 c2)
27.916: (drive-truck t0 l0-2 l0-3 c0)
27.916: (drive-truck t3 l3-2 l3-3 c3)
27.917: (drive-truck t3 l3-0 l3-3 c3)
27.988: (drive-truck t2 l2-2 l2-3 c2)
27.989: (drive-truck t2 l2-1 l2-3 c2)
27.990: (drive-truck t0 l0-2 l0-3 c0)
28.015: (drive-truck t2 l2-1 l2-3 c2)
28.109: (drive-truck t0 l0-3 l0-2 c0)
28.110: (drive-truck t3 l3-3 l3-0 c3)
28.120: (drive-truck t3 l3-3 l3-0 c3)
28.125: (drive-truck t3 l3-3 l3-0 c3)
28.249: (fly-airplane a1 l0-0 l1-0)
28.349: (fly-airplane a1 l0-0 l1-0)
28.381: (fly-airplane a1 l0-0 l1-0)
28.384: (fly-airplane a1 l0-0 l1-0)
28.388: (fly-airplane a1 l0-0 l1-0)
27.941: (fly-airplane a0 l1-0 l0-0)
27.967: (fly-airplane a0 l1-0 l0-0)
27.969: (fly-airplane a0 l1-0 l0-0)
27.972: (fly-airplane a0 l1-0 l0-0)
28.030: (drive-truck t2 l2-2 l2-0 c2)
28.107: (fly-airplane a0 l1-0 l0-0)
28.172: (fly-airplane a1 l0-0 l1-0)
28.180: (drive-truck t2 l2-2 l2-0 c2)
28.181: (drive-truck t2 l2-3 l2-0 c2)
28.181: (drive-truck t2 l2-1 l2-0 c2)
28.181: (drive-truck t2 l2-2 l2-0 c2)
28.227: (drive-truck t2 l2-2 l2-3 c2)
28.229: (drive-truck t2 l2-2 l2-1 c2)
28.236: (drive-truck t0 l0-2 l0-3 c0)
28.238: (drive-truck t0 l0-2 l0-3 c0)
28.255: (fly-airplane a1 l0-0 l1-0)
28.258: (fly-airplane a1 l0-0 l1-0)
28.258: (drive-truck t0 l0-2 l0-3 c0)
28.258: (drive-truck t3 l3-2 l3-3 c3)
28.259: (drive-truck t3 l3-0 l3-3 c3)
27.693: (fly-airplane a0 l1-0 l0-0)
27.693: (drive-truck t2 l2-2 l2-0 c2)
27.772: (drive-truck t2 l2-3 l2-0 c2)
27.772: (drive-truck t2 l2-2 l2-0 c2)
27.772: (fly-airplane a0 l1-0 l0-0)
27.772: (drive-truck t2 l2-1 l2-0 c2)
27.841: (drive-truck t2 l2-2 l2-0 c2)
27.842: (fly-airplane a0 l1-0 l0-0)
27.895: (fly-airplane a0 l1-0 l0-0)
27.895: (drive-truck t2 l2-2 l2-3 c2)
27.897: (fly-airplane a0 l1-0 l0-0)
27.898: (drive-truck t2 l2-2 l2-1 c2)
27.904: (fly-airplane a0 l1-0 l0-0)
27.905: (fly-airplane a0 l1-0 l0-0)
27.905: (drive-truck t0 l0-2 l0-3 c0)
27.906: (fly-airplane a0 l1-0 l0-0)
27.907: (drive-truck t0 l0-2 l0-3 c0)
27.925: (fly-airplane a0 l1-0 l0-0)
27.931: (drive-truck t0 l0-3 l0-2 c0)
27.932: (drive-truck t3 l3-3 l3-2 c3)
27.702: (drive-truck t2 l2-1 l2-0 c2)
27.702: (drive-truck t3 l3-2 l3-3 c3)
27.702: (drive-truck t3 l3-0 l3-3 c3)
27.702: (drive-truck t0 l0-2 l0-3 c0)
27.702: (drive-truck t2 l2-3 l2-0 c2)
27.734: (drive-truck t3 l3-0 l3-2 c3)
27.743: (drive-truck t3 l3-0 l3-3 c3)
27.763: (drive-truck t3 l3-3 l3-2 c3)
27.763: (drive-truck t0 l0-3 l0-2 c0)
27.763: (drive-truck t2 l2-2 l2-0 c2)
27.768: (drive-truck t3 l3-0 l3-2 c3)
27.777: (drive-truck t3 l3-0 l3-3 c3)
27.926: (drive-truck t3 l3-3 l3-0 c3)
27.927: (drive-truck t0 l0-3 l0-2 c0)
27.960: (drive-truck t0 l0-3 l0-2 c0)
27.960: (drive-truck t2 l2-2 l2-3 c2)
27.964: (drive-truck t0 l0-3 l0-2 c0)
27.964: (drive-truck t2 l2-2 l2-1 c2)
27.976: (drive-truck t2 l2-3 l2-2 c2)
27.976: (drive-truck t2 l2-1 l2-2 c2)
27.902: (drive-truck t2 l2-2 l2-3 c2)
27.902: (drive-truck t2 l2-0 l2-3 c2)
27.907: (drive-truck t2 l2-2 l2-1 c2)
27.908: (drive-truck t2 l2-0 l2-1 c2)
27.911: (drive-truck t2 l2-2 l2-3 c2)
27.911: (drive-truck t2 l2-0 l2-3 c2)
27.916: (drive-truck t2 l2-2 l2-1 c2)
27.917: (drive-truck t2 l2-0 l2-1 c2)
28.037: (fly-airplane a0 l0-0 l1-0)
28.039: (fly-airplane a0 l0-0 l1-0)
28.046: (fly-airplane a0 l0-0 l1-0)
28.066: (fly-airplane a0 l0-0 l1-0)
28.072: (drive-truck t2 l2-0 l2-2 c2)
28.076: (fly-airplane a0 l0-0 l1-0)
28.110: (drive-truck t2 l2-0 l2-3 c2)
28.111: (drive-truck t3 l3-2 l3-0 c3)
28.114: (drive-truck t3 l3-2 l3-0 c3)
28.114: (drive-truck t2 l2-0 l2-1 c2)
28.175: (fly-airplane a0 l0-0 l1-0)
28.338: (fly-airplane a0 l0-0 l1-0)
28.031: (drive-truck t0 l0-2 l0-3 c0)
28.035: (drive-truck t0 l0-2 l0-3 c0)
28.075: (drive-truck t3 l3-3 l3-0 c3)
28.075: (drive-truck t3 l3-2 l3-0 c3)
28.081: (drive-truck t3 l3-3 l3-0 c3)
28.082: (drive-truck t3 l3-2 l3-0 c3)
28.233: (drive-truck t2 l2-2 l2-3 c2)
28.233: (drive-truck t2 l2-0 l2-3 c2)
28.233: (fly-airplane a0 l0-0 l1-0)
28.236: (drive-truck t2 l2-2 l2-1 c2)
28.237: (drive-truck t2 l2-0 l2-1 c2)
28.237: (fly-airplane a0 l0-0 l1-0)
28.242: (drive-truck t2 l2-2 l2-3 c2)
28.242: (fly-airplane a0 l0-0 l1-0)
28.242: (drive-truck t2 l2-0 l2-3 c2)
28.245: (fly-airplane a0 l0-0 l1-0)
28.246: (drive-truck t2 l2-0 l2-1 c2)
28.246: (drive-truck t2 l2-2 l2-1 c2)
28.339: (drive-truck t2 l2-0 l2-2 c2)
28.369: (drive-truck t2 l2-0 l2-3 c2)
28.367: (fly-airplane a0 l0-0 l1-0)
28.370: (fly-airplane a0 l0-0 l1-0)
28.374: (drive-truck t2 l2-3 l2-1 c2)
28.375: (drive-truck t2 l2-2 l2-1 c2)
28.404: (drive-truck t3 l3-2 l3-0 c3)
28.405: (drive-truck t3 l3-3 l3-0 c3)
28.405: (fly-airplane a0 l0-0 l1-0)
28.408: (drive-truck t3 l3-2 l3-0 c3)
28.408: (fly-airplane a0 l0-0 l1-0)
28.411: (drive-truck t3 l3-3 l3-0 c3)
28.478: (drive-truck t3 l3-2 l3-0 c3)
28.521: (drive-truck t3 l3-2 l3-0 c3)
28.862: (fly-airplane a1 l1-0 l0-0)
28.866: (fly-airplane a1 l1-0 l0-0)
28.907: (fly-airplane a1 l1-0 l0-0)
28.912: (fly-airplane a1 l1-0 l0-0)
29.056: (unload-airplane p21 a0 l0-0)
29.064: (unload-airplane p13 a0 l0-0)
29.067: (unload-airplane p13 a0 l0-0)
29.080: (unload-airplane p21 a0 l0-0)
28.147: (unload-truck p25 t0 l0-3)
28.163: (unload-truck p25 t0 l0-3)
28.163: (unload-truck p25 t0 l0-3)
28.171: (unload-truck p25 t0 l0-3)
28.525: (drive-truck t2 l2-2 l2-1 c2)
28.525: (drive-truck t0 l0-3 l0-2 c0)
28.525: (drive-truck t2 l2-3 l2-1 c2)
28.525: (drive-truck t3 l3-2 l3-0 c3)
28.670: (drive-truck t2 l2-1 l2-0 c2)
28.671: (drive-truck t2 l2-3 l2-0 c2)
28.724: (drive-truck t3 l3-0 l3-2 c3)
28.729: (drive-truck t3 l3-0 l3-2 c3)
28.733: (drive-truck t3 l3-0 l3-3 c3)
28.734: (drive-truck t3 l3-0 l3-2 c3)
28.737: (drive-truck t3 l3-0 l3-2 c3)
28.738: (drive-truck t3 l3-0 l3-3 c3)
28.743: (drive-truck t3 l3-0 l3-3 c3)
28.744: (drive-truck t2 l2-3 l2-2 c2)
28.744: (drive-truck t2 l2-1 l2-2 c2)
28.746: (drive-truck t3 l3-0 l3-3 c3)
27.961: (drive-truck t2 l2-3 l2-0 c2)
27.961: (drive-truck t2 l2-1 l2-0 c2)
27.986: (drive-truck t2 l2-3 l2-0 c2)
27.987: (drive-truck t2 l2-1 l2-0 c2)
27.999: (drive-truck t3 l3-0 l3-2 c3)
28.007: (drive-truck t3 l3-0 l3-3 c3)
28.011: (drive-truck t3 l3-0 l3-2 c3)
28.014: (drive-truck t3 l3-0 l3-2 c3)
28.019: (drive-truck t0 l0-3 l0-2 c0)
28.020: (drive-truck t3 l3-0 l3-3 c3)
28.022: (drive-truck t3 l3-0 l3-2 c3)
28.023: (drive-truck t3 l3-0 l3-3 c3)
28.023: (drive-truck t0 l0-3 l0-2 c0)
28.026: (drive-truck t0 l0-3 l0-2 c0)
28.031: (drive-truck t3 l3-0 l3-3 c3)
28.039: (drive-truck t0 l0-3 l0-2 c0)
28.278: (drive-truck t2 l2-3 l2-2 c2)
28.278: (drive-truck t2 l2-1 l2-2 c2)
28.293: (drive-truck t2 l2-1 l2-2 c2)
28.293: (drive-truck t2 l2-3 l2-2 c2)
27.799: (drive-truck t2 l2-3 l2-0 c2)
27.800: (drive-truck t2 l2-1 l2-0 c2)
27.800: (drive-truck t3 l3-0 l3-2 c3)
27.807: (drive-truck t2 l2-3 l2-0 c2)
27.809: (drive-truck t2 l2-1 l2-0 c2)
27.809: (drive-truck t3 l3-0 l3-3 c3)
27.822: (drive-truck t2 l2-1 l2-0 c2)
27.822: (drive-truck t2 l2-3 l2-0 c2)
27.823: (drive-truck t3 l3-0 l3-2 c3)
27.830: (drive-truck t2 l2-3 l2-0 c2)
27.831: (drive-truck t2 l2-1 l2-0 c2)
27.831: (drive-truck t2 l2-1 l2-0 c2)
27.831: (drive-truck t3 l3-0 l3-3 c3)
27.832: (drive-truck t0 l0-3 l0-2 c0)
27.832: (drive-truck t2 l2-3 l2-0 c2)
27.840: (drive-truck t2 l2-1 l2-0 c2)
27.840: (drive-truck t0 l0-3 l0-2 c0)
27.841: (drive-truck t2 l2-3 l2-0 c2)
27.869: (drive-truck t0 l0-3 l0-2 c0)
27.870: (drive-truck t3 l3-0 l3-2 c3)
27.668: (drive-truck t0 l0-3 l0-2 c0)
27.669: (drive-truck t3 l3-0 l3-2 c3)
27.669: (drive-truck t2 l2-1 l2-0 c2)
27.676: (drive-truck t0 l0-3 l0-2 c0)
27.677: (drive-truck t0 l0-3 l0-2 c0)
27.677: (drive-truck t3 l3-0 l3-3 c3)
27.678: (drive-truck t3 l3-0 l3-2 c3)
27.686: (drive-truck t0 l0-3 l0-2 c0)
27.687: (drive-truck t3 l3-0 l3-3 c3)
27.846: (drive-truck t2 l2-1 l2-2 c2)
27.878: (drive-truck t3 l3-2 l3-3 c3)
27.888: (drive-truck t2 l2-1 l2-3 c2)
27.986: (drive-truck t2 l2-0 l2-2 c2)
27.993: (drive-truck t2 l2-0 l2-2 c2)
28.138: (drive-truck t2 l2-0 l2-2 c2)
28.147: (drive-truck t2 l2-0 l2-2 c2)
28.153: (drive-truck t2 l2-0 l2-2 c2)
28.161: (drive-truck t2 l2-0 l2-2 c2)
28.629: (fly-airplane a1 l1-0 l0-0)
28.638: (fly-airplane a1 l1-0 l0-0)
27.740: (fly-airplane a0 l0-0 l1-0)
27.748: (fly-airplane a0 l0-0 l1-0)
27.853: (drive-truck t0 l0-3 l0-2 c0)
27.853: (drive-truck t2 l2-0 l2-2 c2)
27.853: (drive-truck t3 l3-0 l3-2 c3)
27.854: (drive-truck t3 l3-2 l3-3 c3)
27.854: (drive-truck t2 l2-1 l2-2 c2)
27.854: (drive-truck t2 l2-0 l2-2 c2)
27.856: (drive-truck t3 l3-0 l3-3 c3)
27.856: (drive-truck t0 l0-3 l0-2 c0)
27.861: (drive-truck t0 l0-3 l0-2 c0)
27.861: (drive-truck t2 l2-0 l2-2 c2)
27.862: (drive-truck t3 l3-0 l3-3 c3)
27.873: (drive-truck t2 l2-0 l2-3 c2)
27.876: (drive-truck t2 l2-0 l2-1 c2)
27.882: (drive-truck t2 l2-0 l2-3 c2)
27.885: (drive-truck t2 l2-0 l2-1 c2)
27.896: (drive-truck t2 l2-0 l2-3 c2)
27.897: (drive-truck t3 l3-2 l3-3 c3)
27.897: (drive-truck t2 l2-1 l2-3 c2)
27.614: (drive-truck t0 l0-3 l0-2 c0)
27.623: (drive-truck t0 l0-3 l0-2 c0)
27.903: (drive-truck t3 l3-2 l3-0 c3)
27.904: (drive-truck t3 l3-3 l3-0 c3)
27.939: (drive-truck t2 l2-0 l2-1 c2)
27.947: (drive-truck t2 l2-0 l2-1 c2)
27.963: (drive-truck t2 l2-0 l2-3 c2)
27.972: (drive-truck t2 l2-0 l2-3 c2)
28.083: (drive-truck t2 l2-0 l2-2 c2)
28.091: (drive-truck t2 l2-0 l2-2 c2)
28.655: (fly-airplane a1 l0-0 l1-0)
28.661: (load-truck p25 t0 l0-3)
28.664: (fly-airplane a1 l0-0 l1-0)
28.666: (unload-airplane p22 a1 l0-0)
28.670: (load-truck p25 t0 l0-3)
28.675: (unload-airplane p22 a1 l0-0)
28.686: (fly-airplane a1 l1-0 l0-0)
28.687: (fly-airplane a1 l1-0 l0-0)
28.694: (fly-airplane a1 l1-0 l0-0)
28.699: (drive-truck t0 l0-3 l0-1 c0)
27.736: (unload-airplane p18 a0 l1-0)
27.742: (unload-airplane p18 a0 l1-0)
27.756: (load-airplane p21 a1 l0-0)
27.762: (load-airplane p21 a1 l0-0)
27.777: (drive-truck t0 l0-3 l0-2 c0)
27.777: (drive-truck t3 l3-2 l3-0 c3)
27.777: (drive-truck t3 l3-3 l3-0 c3)
27.795: (drive-truck t2 l2-0 l2-2 c2)
27.796: (drive-truck t0 l0-3 l0-2 c0)
27.798: (fly-airplane a0 l0-0 l1-0)
27.800: (fly-airplane a0 l0-0 l1-0)
27.803: (drive-truck t2 l2-0 l2-2 c2)
27.804: (fly-airplane a0 l0-0 l1-0)
27.804: (drive-truck t0 l0-3 l0-2 c0)
27.816: (drive-truck t2 l2-0 l2-1 c2)
27.816: (drive-truck t0 l0-3 l0-2 c0)
27.824: (drive-truck t2 l2-0 l2-1 c2)
27.825: (drive-truck t0 l0-3 l0-2 c0)
27.834: (drive-truck t2 l2-0 l2-3 c2)
27.835: (drive-truck t0 l0-3 l0-2 c0)
27.620: (drive-truck t0 l0-3 l0-2 c0)
27.625: (drive-truck t2 l2-2 l2-0 c2)
27.629: (drive-truck t0 l0-3 l0-2 c0)
27.631: (drive-truck t0 l0-3 l0-2 c0)
27.633: (drive-truck t2 l2-2 l2-0 c2)
27.640: (drive-truck t0 l0-3 l0-2 c0)
27.742: (fly-airplane a0 l1-0 l0-0)
27.750: (fly-airplane a0 l1-0 l0-0)
27.821: (drive-truck t2 l2-2 l2-3 c2)
27.824: (drive-truck t2 l2-2 l2-1 c2)
27.829: (drive-truck t2 l2-2 l2-3 c2)
27.834: (drive-truck t2 l2-2 l2-1 c2)
27.842: (drive-truck t2 l2-1 l2-3 c2)
27.842: (drive-truck t3 l3-2 l3-3 c3)
27.843: (drive-truck t2 l2-2 l2-3 c2)
27.891: (drive-truck t3 l3-2 l3-0 c3)
27.891: (drive-truck t3 l3-3 l3-0 c3)
27.921: (drive-truck t3 l3-3 l3-0 c3)
27.921: (drive-truck t3 l3-2 l3-0 c3)
27.934: (drive-truck t3 l3-3 l3-0 c3)
27.610: (drive-truck t0 l0-3 l0-2 c0)
27.610: (fly-airplane a0 l1-0 l0-0)
27.619: (drive-truck t0 l0-3 l0-2 c0)
27.619: (fly-airplane a0 l1-0 l0-0)
27.741: (fly-airplane a1 l0-0 l1-0)
27.749: (fly-airplane a1 l0-0 l1-0)
27.769: (drive-truck t0 l0-2 l0-3 c0)
27.777: (drive-truck t3 l3-3 l3-0 c3)
27.777: (drive-truck t3 l3-2 l3-0 c3)
27.777: (drive-truck t0 l0-3 l0-2 c0)
27.779: (drive-truck t0 l0-2 l0-3 c0)
27.785: (drive-truck t3 l3-3 l3-0 c3)
27.786: (drive-truck t3 l3-2 l3-0 c3)
27.794: (drive-truck t3 l3-3 l3-0 c3)
27.794: (drive-truck t0 l0-3 l0-2 c0)
27.794: (drive-truck t3 l3-2 l3-0 c3)
27.814: (drive-truck t2 l2-0 l2-2 c2)
27.824: (drive-truck t2 l2-0 l2-2 c2)
27.829: (drive-truck t2 l2-0 l2-1 c2)
27.830: (drive-truck t2 l2-0 l2-3 c2)
