/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=29.667] Expanded: 7, Generated: 6
[f=29.900] Expanded: 17291, Generated: 92526
[f=29.900] Expanded: 17292, Generated: 92530
[f=29.900] Expanded: 17293, Generated: 92534
[f=29.900] Expanded: 17294, Generated: 92538
[f=29.900] Expanded: 17295, Generated: 92542
[f=29.900] Expanded: 17296, Generated: 92546
[f=29.900] Expanded: 17297, Generated: 92550
[f=29.900] Expanded: 17298, Generated: 92554
[f=29.900] Expanded: 17299, Generated: 92557
[f=29.900] Expanded: 17299, Generated: 92558
[f=29.900] Expanded: 17300, Generated: 92562
[f=29.900] Expanded: 17301, Generated: 92566
[f=29.900] Expanded: 17302, Generated: 92570
[f=29.900] Expanded: 17303, Generated: 92572
[f=29.900] Expanded: 17303, Generated: 92574
[f=29.900] Expanded: 17304, Generated: 92578
[f=29.900] Expanded: 17305, Generated: 92582
[f=29.900] Expanded: 17306, Generated: 92586
[f=29.900] Expanded: 17307, Generated: 92590
[f=29.900] Expanded: 17308, Generated: 92594
[f=29.901] Expanded: 17309, Generated: 92599
[f=29.901] Expanded: 17310, Generated: 92604
[f=29.901] Expanded: 17311, Generated: 92609
[f=29.901] Expanded: 17312, Generated: 92614
[f=29.901] Expanded: 17313, Generated: 92619
[f=29.901] Expanded: 17314, Generated: 92624
[f=29.901] Expanded: 17315, Generated: 92629
[f=29.901] Expanded: 17316, Generated: 92634
[f=29.901] Expanded: 17317, Generated: 92639
[f=29.901] Expanded: 17318, Generated: 92644
[f=29.901] Expanded: 17319, Generated: 92649
[f=29.901] Expanded: 17320, Generated: 92654
[f=29.901] Expanded: 17321, Generated: 92659
[f=29.901] Expanded: 17322, Generated: 92664
[f=29.901] Expanded: 17323, Generated: 92669
[f=29.901] Expanded: 17324, Generated: 92674
[f=29.901] Expanded: 17325, Generated: 92679
[f=29.901] Expanded: 17326, Generated: 92684
[f=29.901] Expanded: 17327, Generated: 92689
[f=29.901] Expanded: 17328, Generated: 92694
[f=29.901] Expanded: 17329, Generated: 92699
[f=29.901] Expanded: 17330, Generated: 92704
[f=29.901] Expanded: 17331, Generated: 92709
[f=29.901] Expanded: 17332, Generated: 92714
[f=29.901] Expanded: 17333, Generated: 92719
[f=29.904] Expanded: 17334, Generated: 92725
[f=29.904] Expanded: 17335, Generated: 92731
[f=29.904] Expanded: 17336, Generated: 92737
[f=29.904] Expanded: 17337, Generated: 92743
[f=29.904] Expanded: 17338, Generated: 92749
[f=29.904] Expanded: 17339, Generated: 92755
[f=29.895] Expanded: 17340, Generated: 92758
[f=29.930] Expanded: 17342, Generated: 92760
[f=29.895] Expanded: 17343, Generated: 92763
[f=29.930] Expanded: 17344, Generated: 92765
[f=29.895] Expanded: 17345, Generated: 92767
[f=29.895] Expanded: 17345, Generated: 92768
[f=29.930] Expanded: 17345, Generated: 92770
[f=29.895] Expanded: 17346, Generated: 92773
[f=29.930] Expanded: 17347, Generated: 92775
[f=29.895] Expanded: 17348, Generated: 92778
[f=29.930] Expanded: 17348, Generated: 92780
[f=29.895] Expanded: 17349, Generated: 92784
[f=29.930] Expanded: 17351, Generated: 92786
[f=29.895] Expanded: 17352, Generated: 92789
[f=29.930] Expanded: 17353, Generated: 92791
[f=29.895] Expanded: 17354, Generated: 92794
[f=29.930] Expanded: 17354, Generated: 92795
[f=29.930] Expanded: 17354, Generated: 92796
[f=29.895] Expanded: 17355, Generated: 92799
[f=29.930] Expanded: 17357, Generated: 92801
[f=29.895] Expanded: 17358, Generated: 92804
[f=29.930] Expanded: 17360, Generated: 92806
[f=29.895] Expanded: 17361, Generated: 92810
[f=29.930] Expanded: 17362, Generated: 92812
[f=29.895] Expanded: 17363, Generated: 92815
[f=29.930] Expanded: 17365, Generated: 92817
[f=29.895] Expanded: 17366, Generated: 92819
[f=29.895] Expanded: 17366, Generated: 92820
[f=29.930] Expanded: 17367, Generated: 92822
[f=29.895] Expanded: 17368, Generated: 92825
[f=29.930] Expanded: 17368, Generated: 92827
[f=29.895] Expanded: 17369, Generated: 92829
[f=29.895] Expanded: 17369, Generated: 92830
[f=29.930] Expanded: 17370, Generated: 92832
[f=29.895] Expanded: 17371, Generated: 92834
[f=29.895] Expanded: 17371, Generated: 92835
[f=29.930] Expanded: 17371, Generated: 92837
[f=29.895] Expanded: 17372, Generated: 92839
[f=29.895] Expanded: 17372, Generated: 92840
[f=29.930] Expanded: 17372, Generated: 92842
[f=29.895] Expanded: 17373, Generated: 92848
[f=29.930] Expanded: 17375, Generated: 92850
[f=29.895] Expanded: 17376, Generated: 92852
[f=29.895] Expanded: 17376, Generated: 92853
[f=29.930] Expanded: 17377, Generated: 92855
[f=29.895] Expanded: 17378, Generated: 92858
[f=29.930] Expanded: 17379, Generated: 92860
[f=29.895] Expanded: 17380, Generated: 92863
[f=29.930] Expanded: 17380, Generated: 92865
[f=29.895] Expanded: 17381, Generated: 92868
[f=29.930] Expanded: 17381, Generated: 92870
[f=29.895] Expanded: 17382, Generated: 92873
[f=29.930] Expanded: 17384, Generated: 92875
[f=29.895] Expanded: 17385, Generated: 92878
[f=29.930] Expanded: 17386, Generated: 92879
[f=29.930] Expanded: 17386, Generated: 92880
[f=29.895] Expanded: 17387, Generated: 92883
[f=29.930] Expanded: 17388, Generated: 92885
[f=29.895] Expanded: 17389, Generated: 92888
[f=29.930] Expanded: 17391, Generated: 92890
[f=29.895] Expanded: 17392, Generated: 92892
[f=29.895] Expanded: 17392, Generated: 92893
[f=29.930] Expanded: 17393, Generated: 92894
[f=29.930] Expanded: 17393, Generated: 92895
[f=29.895] Expanded: 17394, Generated: 92898
[f=29.930] Expanded: 17395, Generated: 92900
[f=29.895] Expanded: 17396, Generated: 92903
[f=29.930] Expanded: 17397, Generated: 92905
[f=29.895] Expanded: 17398, Generated: 92908
[f=29.930] Expanded: 17398, Generated: 92910
[f=29.895] Expanded: 17399, Generated: 92913
[f=29.930] Expanded: 17399, Generated: 92915
[f=29.895] Expanded: 17400, Generated: 92918
[f=29.930] Expanded: 17402, Generated: 92920
[f=29.895] Expanded: 17403, Generated: 92923
[f=29.930] Expanded: 17404, Generated: 92925
[f=29.895] Expanded: 17405, Generated: 92928
[f=29.930] Expanded: 17405, Generated: 92930
[f=29.895] Expanded: 17406, Generated: 92934
[f=29.930] Expanded: 17407, Generated: 92936
[f=29.895] Expanded: 17408, Generated: 92939
[f=29.930] Expanded: 17408, Generated: 92941
[f=29.895] Expanded: 17409, Generated: 92946
[f=29.930] Expanded: 17409, Generated: 92948
[f=29.895] Expanded: 17410, Generated: 92954
[f=29.930] Expanded: 17412, Generated: 92956
[f=29.895] Expanded: 17413, Generated: 92959
[f=29.930] Expanded: 17414, Generated: 92961
[f=29.895] Expanded: 17415, Generated: 92964
[f=29.930] Expanded: 17415, Generated: 92966
[f=29.895] Expanded: 17416, Generated: 92969
[f=29.895] Expanded: 17416, Generated: 92970
[f=29.930] Expanded: 17416, Generated: 92971
[f=29.930] Expanded: 17417, Generated: 92972
[f=29.895] Expanded: 17418, Generated: 92975
[f=29.930] Expanded: 17418, Generated: 92976
[f=29.930] Expanded: 17418, Generated: 92977
[f=29.895] Expanded: 17419, Generated: 92981
[f=29.930] Expanded: 17419, Generated: 92983
[f=29.895] Expanded: 17420, Generated: 92987
[f=29.930] Expanded: 17421, Generated: 92989
[f=29.895] Expanded: 17422, Generated: 92991
[f=29.895] Expanded: 17422, Generated: 92992
[f=29.930] Expanded: 17422, Generated: 92993
[f=29.930] Expanded: 17422, Generated: 92994
[f=29.895] Expanded: 17423, Generated: 92999
[f=29.930] Expanded: 17423, Generated: 93001
[f=29.895] Expanded: 17424, Generated: 93009
[f=29.930] Expanded: 17425, Generated: 93011
[f=29.895] Expanded: 17426, Generated: 93014
[f=29.930] Expanded: 17426, Generated: 93015
[f=29.930] Expanded: 17426, Generated: 93016
[f=29.895] Expanded: 17427, Generated: 93020
[f=29.930] Expanded: 17427, Generated: 93022
[f=29.895] Expanded: 17428, Generated: 93025
[f=29.930] Expanded: 17428, Generated: 93027
[f=29.895] Expanded: 17429, Generated: 93035
[f=29.930] Expanded: 17429, Generated: 93037
[f=29.895] Expanded: 17430, Generated: 93042
[f=29.930] Expanded: 17430, Generated: 93044
[f=29.895] Expanded: 17431, Generated: 93046
[f=29.895] Expanded: 17431, Generated: 93047
[f=29.930] Expanded: 17431, Generated: 93049
[f=29.895] Expanded: 17432, Generated: 93053
[f=29.930] Expanded: 17432, Generated: 93054
[f=29.930] Expanded: 17432, Generated: 93055
[f=29.895] Expanded: 17433, Generated: 93059
[f=29.930] Expanded: 17434, Generated: 93061
[f=29.895] Expanded: 17435, Generated: 93063
[f=29.895] Expanded: 17435, Generated: 93064
[f=29.930] Expanded: 17435, Generated: 93065
[f=29.930] Expanded: 17435, Generated: 93066
[f=29.895] Expanded: 17436, Generated: 93071
[f=29.930] Expanded: 17436, Generated: 93073
[f=29.895] Expanded: 17437, Generated: 93076
[f=29.895] Expanded: 17437, Generated: 93077
[f=29.930] Expanded: 17437, Generated: 93079
[f=29.895] Expanded: 17438, Generated: 93082
[f=29.930] Expanded: 17438, Generated: 93084
[f=29.895] Expanded: 17439, Generated: 93089
[f=29.930] Expanded: 17439, Generated: 93091
[f=29.938] Expanded: 17439, Generated: 93115
[f=29.909] Expanded: 17440, Generated: 93119
[f=29.909] Expanded: 17441, Generated: 93123
[f=29.909] Expanded: 17442, Generated: 93127
[f=29.909] Expanded: 17443, Generated: 93131
[f=29.909] Expanded: 17444, Generated: 93135
[f=29.909] Expanded: 17445, Generated: 93140
[f=29.909] Expanded: 17446, Generated: 93143
[f=29.909] Expanded: 17446, Generated: 93144
[f=29.909] Expanded: 17447, Generated: 93146
[f=29.909] Expanded: 17447, Generated: 93148
[f=29.909] Expanded: 17448, Generated: 93153
[f=29.909] Expanded: 17449, Generated: 93158
[f=29.909] Expanded: 17450, Generated: 93162
[f=29.909] Expanded: 17451, Generated: 93166
[f=29.909] Expanded: 17452, Generated: 93170
[f=29.909] Expanded: 17453, Generated: 93175
[f=29.909] Expanded: 17454, Generated: 93179
[f=29.909] Expanded: 17455, Generated: 93183
[f=29.909] Expanded: 17456, Generated: 93189
[f=29.909] Expanded: 17457, Generated: 93193
[f=29.909] Expanded: 17458, Generated: 93197
[f=29.909] Expanded: 17459, Generated: 93201
[f=29.909] Expanded: 17460, Generated: 93205
[f=29.909] Expanded: 17461, Generated: 93209
[f=29.909] Expanded: 17462, Generated: 93214
[f=29.909] Expanded: 17463, Generated: 93218
[f=29.909] Expanded: 17464, Generated: 93222
[f=29.909] Expanded: 17465, Generated: 93228
[f=29.909] Expanded: 17466, Generated: 93231
[f=29.909] Expanded: 17466, Generated: 93232
[f=29.909] Expanded: 17467, Generated: 93236
[f=29.909] Expanded: 17468, Generated: 93240
[f=29.909] Expanded: 17469, Generated: 93244
[f=29.909] Expanded: 17470, Generated: 93248
[f=29.909] Expanded: 17471, Generated: 93252
[f=29.909] Expanded: 17471, Generated: 93253
[f=29.909] Expanded: 17472, Generated: 93257
[f=29.909] Expanded: 17473, Generated: 93261
[f=29.909] Expanded: 17474, Generated: 93266
[f=29.909] Expanded: 17475, Generated: 93270
[f=29.909] Expanded: 17476, Generated: 93275
[f=29.909] Expanded: 17477, Generated: 93279
[f=29.909] Expanded: 17478, Generated: 93283
[f=29.909] Expanded: 17479, Generated: 93287
[f=29.909] Expanded: 17480, Generated: 93292
[f=29.909] Expanded: 17481, Generated: 93295
[f=29.909] Expanded: 17481, Generated: 93296
[f=29.909] Expanded: 17482, Generated: 93299
[f=29.909] Expanded: 17482, Generated: 93300
[f=29.909] Expanded: 17483, Generated: 93305
[f=29.909] Expanded: 17484, Generated: 93317
[f=29.909] Expanded: 17485, Generated: 93328
[f=29.909] Expanded: 17486, Generated: 93337
[f=29.909] Expanded: 17486, Generated: 93338
[f=29.909] Expanded: 17487, Generated: 93350
[f=29.909] Expanded: 17488, Generated: 93354
[f=29.909] Expanded: 17489, Generated: 93361
[f=29.939] Expanded: 17489, Generated: 93365
[f=29.910] Expanded: 17490, Generated: 93370
[f=29.910] Expanded: 17491, Generated: 93375
[f=29.910] Expanded: 17492, Generated: 93377
[f=29.910] Expanded: 17492, Generated: 93380
[f=29.910] Expanded: 17493, Generated: 93385
[f=29.910] Expanded: 17494, Generated: 93390
[f=29.910] Expanded: 17495, Generated: 93396
[f=29.910] Expanded: 17496, Generated: 93401
[f=29.910] Expanded: 17497, Generated: 93406
[f=29.910] Expanded: 17498, Generated: 93411
[f=29.910] Expanded: 17499, Generated: 93418
[f=29.910] Expanded: 17500, Generated: 93421
[f=29.910] Expanded: 17500, Generated: 93423
[f=29.910] Expanded: 17501, Generated: 93428
[f=29.910] Expanded: 17502, Generated: 93436
[f=29.910] Expanded: 17503, Generated: 93441
[f=29.910] Expanded: 17504, Generated: 93450
[f=29.939] Expanded: 17504, Generated: 93455
[f=29.904] Expanded: 17506, Generated: 93459
[f=29.904] Expanded: 17507, Generated: 93462
[f=29.904] Expanded: 17508, Generated: 93465
[f=29.939] Expanded: 17514, Generated: 93471
[f=29.904] Expanded: 17516, Generated: 93475
[f=29.904] Expanded: 17517, Generated: 93478
[f=29.904] Expanded: 17518, Generated: 93481
[f=29.939] Expanded: 17519, Generated: 93483
[f=29.939] Expanded: 17522, Generated: 93487
[f=29.904] Expanded: 17524, Generated: 93491
[f=29.904] Expanded: 17525, Generated: 93494
[f=29.904] Expanded: 17526, Generated: 93497
[f=29.939] Expanded: 17528, Generated: 93503
[f=29.904] Expanded: 17530, Generated: 93507
[f=29.904] Expanded: 17531, Generated: 93510
[f=29.904] Expanded: 17532, Generated: 93513
[f=29.939] Expanded: 17536, Generated: 93519
[f=29.904] Expanded: 17538, Generated: 93523
[f=29.904] Expanded: 17538, Generated: 93524
[f=29.904] Expanded: 17539, Generated: 93527
[f=29.939] Expanded: 17540, Generated: 93529
[f=29.939] Expanded: 17541, Generated: 93531
[f=29.904] Expanded: 17543, Generated: 93536
[f=29.904] Expanded: 17544, Generated: 93539
[f=29.939] Expanded: 17544, Generated: 93541
[f=29.939] Expanded: 17545, Generated: 93543
[f=29.904] Expanded: 17547, Generated: 93547
[f=29.904] Expanded: 17547, Generated: 93548
[f=29.904] Expanded: 17548, Generated: 93551
[f=29.939] Expanded: 17548, Generated: 93555
[f=29.904] Expanded: 17550, Generated: 93559
[f=29.904] Expanded: 17551, Generated: 93562
[f=29.904] Expanded: 17552, Generated: 93565
[f=29.939] Expanded: 17553, Generated: 93567
[f=29.939] Expanded: 17554, Generated: 93571
[f=29.904] Expanded: 17556, Generated: 93576
[f=29.904] Expanded: 17557, Generated: 93579
[f=29.904] Expanded: 17558, Generated: 93582
[f=29.939] Expanded: 17559, Generated: 93584
[f=29.939] Expanded: 17560, Generated: 93588
[f=29.904] Expanded: 17562, Generated: 93592
[f=29.904] Expanded: 17563, Generated: 93595
[f=29.904] Expanded: 17564, Generated: 93598
[f=29.939] Expanded: 17564, Generated: 93604
[f=29.904] Expanded: 17566, Generated: 93608
[f=29.904] Expanded: 17567, Generated: 93610
[f=29.904] Expanded: 17567, Generated: 93611
[f=29.904] Expanded: 17568, Generated: 93614
[f=29.939] Expanded: 17568, Generated: 93619
[f=29.939] Expanded: 17568, Generated: 93620
[f=29.904] Expanded: 17570, Generated: 93627
[f=29.904] Expanded: 17571, Generated: 93629
[f=29.904] Expanded: 17571, Generated: 93630
[f=29.904] Expanded: 17572, Generated: 93633
[f=29.939] Expanded: 17572, Generated: 93635
[f=29.939] Expanded: 17572, Generated: 93638
[f=29.939] Expanded: 17572, Generated: 93639
[f=29.904] Expanded: 17574, Generated: 93644
[f=29.904] Expanded: 17575, Generated: 93647
[f=29.904] Expanded: 17576, Generated: 93650
[f=29.939] Expanded: 17576, Generated: 93656
[f=29.904] Expanded: 17578, Generated: 93664
[f=29.904] Expanded: 17579, Generated: 93666
[f=29.904] Expanded: 17579, Generated: 93667
[f=29.939] Expanded: 17580, Generated: 93671
[f=29.904] Expanded: 17582, Generated: 93676
[f=29.904] Expanded: 17582, Generated: 93677
[f=29.904] Expanded: 17583, Generated: 93680
[f=29.939] Expanded: 17583, Generated: 93684
[f=29.904] Expanded: 17585, Generated: 93691
[f=29.904] Expanded: 17586, Generated: 93694
[f=29.939] Expanded: 17587, Generated: 93698
[f=29.904] Expanded: 17589, Generated: 93703
[f=29.904] Expanded: 17590, Generated: 93706
[f=29.939] Expanded: 17590, Generated: 93710
[f=29.917] Expanded: 17591, Generated: 93715
[f=29.904] Expanded: 17592, Generated: 93718
[f=29.904] Expanded: 17593, Generated: 93721
[f=29.939] Expanded: 17593, Generated: 93723
[f=29.939] Expanded: 17593, Generated: 93725
[f=29.904] Expanded: 17595, Generated: 93737
[f=29.904] Expanded: 17596, Generated: 93739
[f=29.904] Expanded: 17596, Generated: 93740
[f=29.939] Expanded: 17596, Generated: 93744
[f=29.904] Expanded: 17598, Generated: 93756
[f=29.904] Expanded: 17599, Generated: 93759
[f=29.939] Expanded: 17599, Generated: 93763
[f=29.945] Expanded: 17599, Generated: 93771
[f=29.945] Expanded: 17599, Generated: 93775
[f=29.946] Expanded: 17599, Generated: 93823
[f=29.946] Expanded: 17599, Generated: 93925
[f=29.913] Expanded: 17600, Generated: 93928
[f=29.946] Expanded: 17602, Generated: 93930
[f=29.913] Expanded: 17603, Generated: 93933
[f=29.946] Expanded: 17604, Generated: 93935
[f=29.913] Expanded: 17605, Generated: 93938
[f=29.946] Expanded: 17605, Generated: 93940
[f=29.913] Expanded: 17606, Generated: 93943
[f=29.946] Expanded: 17607, Generated: 93945
[f=29.913] Expanded: 17608, Generated: 93948
[f=29.946] Expanded: 17609, Generated: 93950
[f=29.913] Expanded: 17610, Generated: 93953
[f=29.946] Expanded: 17610, Generated: 93955
[f=29.913] Expanded: 17611, Generated: 93958
[f=29.946] Expanded: 17612, Generated: 93960
[f=29.913] Expanded: 17613, Generated: 93964
[f=29.946] Expanded: 17613, Generated: 93966
[f=29.913] Expanded: 17614, Generated: 93971
[f=29.946] Expanded: 17614, Generated: 93973
[f=29.913] Expanded: 17615, Generated: 93976
[f=29.946] Expanded: 17615, Generated: 93978
[f=29.913] Expanded: 17616, Generated: 93982
[f=29.946] Expanded: 17616, Generated: 93984
[f=29.913] Expanded: 17617, Generated: 93987
[f=29.946] Expanded: 17617, Generated: 93988
[f=29.946] Expanded: 17617, Generated: 93989
[f=29.952] Expanded: 17617, Generated: 93991
[f=29.913] Expanded: 17618, Generated: 93999
[f=29.946] Expanded: 17618, Generated: 94001
[f=29.913] Expanded: 17619, Generated: 94006
[f=29.946] Expanded: 17619, Generated: 94008
[f=29.913] Expanded: 17620, Generated: 94028
[f=29.946] Expanded: 17620, Generated: 94030
[f=29.952] Expanded: 17620, Generated: 94033
[f=29.952] Expanded: 17620, Generated: 94045
[f=29.874] Expanded: 17625, Generated: 94060
[f=29.890] Expanded: 17626, Generated: 94064
[f=29.890] Expanded: 17628, Generated: 94072
[f=29.892] Expanded: 17629, Generated: 94077
[f=29.890] Expanded: 17632, Generated: 94089
[f=29.892] Expanded: 17633, Generated: 94094
[f=29.892] Expanded: 17635, Generated: 94104
[f=29.895] Expanded: 17636, Generated: 94110
[f=29.911] Expanded: 17638, Generated: 94112
[f=29.884] Expanded: 17639, Generated: 94115
[f=29.921] Expanded: 17641, Generated: 94117
[f=29.884] Expanded: 17642, Generated: 94120
[f=29.921] Expanded: 17643, Generated: 94122
[f=29.884] Expanded: 17644, Generated: 94125
[f=29.921] Expanded: 17644, Generated: 94127
[f=29.884] Expanded: 17645, Generated: 94130
[f=29.921] Expanded: 17647, Generated: 94132
[f=29.884] Expanded: 17648, Generated: 94135
[f=29.921] Expanded: 17649, Generated: 94137
[f=29.884] Expanded: 17650, Generated: 94140
[f=29.921] Expanded: 17650, Generated: 94142
[f=29.884] Expanded: 17651, Generated: 94145
[f=29.921] Expanded: 17653, Generated: 94147
[f=29.884] Expanded: 17654, Generated: 94150
[f=29.921] Expanded: 17655, Generated: 94152
[f=29.884] Expanded: 17656, Generated: 94155
[f=29.921] Expanded: 17656, Generated: 94156
[f=29.921] Expanded: 17656, Generated: 94157
[f=29.884] Expanded: 17657, Generated: 94160
[f=29.921] Expanded: 17659, Generated: 94162
[f=29.884] Expanded: 17660, Generated: 94165
[f=29.921] Expanded: 17661, Generated: 94167
[f=29.884] Expanded: 17662, Generated: 94170
