/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.022: (switch_off instrument13 satellite4)
1.022: (switch_off instrument13 satellite4)
1.023: (switch_off instrument13 satellite4)
1.023: (switch_off instrument13 satellite4)
1.023: (take_image satellite0 phenomenon26 instrument2 image5)
1.023: (switch_off instrument13 satellite4)
1.023: (switch_off instrument13 satellite4)
1.023: (switch_off instrument13 satellite4)
1.023: (switch_off instrument13 satellite4)
1.023: (switch_off instrument13 satellite4)
1.023: (switch_off instrument13 satellite4)
1.024: (switch_off instrument13 satellite4)
1.024: (switch_off instrument13 satellite4)
1.024: (switch_off instrument13 satellite4)
1.024: (switch_off instrument13 satellite4)
1.024: (switch_off instrument13 satellite4)
1.024: (switch_off instrument13 satellite4)
1.024: (switch_off instrument13 satellite4)
1.024: (switch_off instrument13 satellite4)
1.024: (switch_off instrument13 satellite4)
1.024: (switch_off instrument13 satellite4)
1.024: (switch_off instrument13 satellite4)
1.024: (switch_off instrument13 satellite4)
1.025: (take_image satellite0 phenomenon24 instrument2 image5)
1.026: (take_image satellite0 phenomenon26 instrument2 infrared1)
1.026: (take_image satellite1 phenomenon26 instrument6 infrared1)
1.026: (switch_off instrument13 satellite4)
1.026: (turn_to satellite3 phenomenon24 phenomenon26)
1.026: (switch_off instrument13 satellite4)
1.026: (switch_off instrument13 satellite4)
1.026: (switch_off instrument13 satellite4)
1.027: (switch_off instrument13 satellite4)
1.027: (take_image satellite0 phenomenon26 instrument2 infrared1)
1.027: (turn_to satellite2 phenomenon26 phenomenon24)
1.027: (switch_off instrument13 satellite4)
1.027: (switch_off instrument13 satellite4)
1.027: (switch_off instrument13 satellite4)
1.027: (take_image satellite1 phenomenon26 instrument6 infrared1)
1.027: (take_image satellite1 phenomenon24 instrument6 thermograph0)
1.027: (turn_to satellite3 phenomenon26 phenomenon24)
1.027: (switch_off instrument13 satellite4)
1.027: (switch_off instrument13 satellite4)
1.027: (turn_to satellite3 phenomenon26 phenomenon24)
1.027: (take_image satellite0 phenomenon26 instrument2 infrared4)
1.027: (turn_to satellite2 phenomenon26 phenomenon24)
1.027: (take_image satellite1 phenomenon26 instrument6 infrared1)
1.027: (switch_off instrument13 satellite4)
1.027: (turn_to satellite1 phenomenon26 phenomenon24)
1.027: (switch_off instrument13 satellite4)
1.027: (turn_to satellite2 phenomenon26 phenomenon24)
1.027: (turn_to satellite3 phenomenon24 phenomenon26)
1.028: (turn_to satellite2 phenomenon24 phenomenon26)
1.028: (take_image satellite1 phenomenon24 instrument6 thermograph0)
1.028: (turn_to satellite2 phenomenon26 phenomenon24)
1.028: (switch_off instrument13 satellite4)
1.028: (take_image satellite1 phenomenon24 instrument6 thermograph0)
1.028: (take_image satellite1 phenomenon26 instrument6 infrared1)
1.028: (take_image satellite0 phenomenon26 instrument2 infrared1)
1.028: (turn_to satellite2 phenomenon24 phenomenon26)
1.028: (turn_to satellite1 phenomenon26 phenomenon24)
1.028: (turn_to satellite3 phenomenon24 phenomenon26)
1.028: (take_image satellite1 phenomenon24 instrument6 thermograph0)
1.028: (switch_off instrument13 satellite4)
1.028: (switch_off instrument13 satellite4)
1.028: (turn_to satellite1 phenomenon24 phenomenon26)
1.028: (turn_to satellite2 phenomenon24 phenomenon26)
1.028: (switch_off instrument13 satellite4)
1.028: (switch_off instrument13 satellite4)
1.028: (turn_to satellite2 phenomenon26 phenomenon24)
1.028: (turn_to satellite3 phenomenon24 phenomenon26)
1.028: (take_image satellite0 phenomenon26 instrument2 infrared1)
1.028: (turn_to satellite1 phenomenon26 phenomenon24)
1.028: (turn_to satellite3 phenomenon24 phenomenon26)
1.028: (switch_off instrument13 satellite4)
1.028: (switch_off instrument13 satellite4)
1.028: (switch_off instrument13 satellite4)
1.028: (turn_to satellite3 phenomenon24 phenomenon26)
1.028: (switch_off instrument13 satellite4)
1.028: (take_image satellite4 groundstation12 instrument13 infrared2)
1.028: (turn_to satellite2 phenomenon24 phenomenon26)
1.028: (take_image satellite4 groundstation12 instrument13 image3)
1.028: (take_image satellite4 groundstation12 instrument13 infrared2)
1.028: (take_image satellite4 groundstation12 instrument13 image3)
1.028: (take_image satellite4 groundstation12 instrument13 infrared2)
1.028: (turn_to satellite3 phenomenon24 phenomenon26)
1.028: (take_image satellite0 phenomenon26 instrument2 infrared1)
1.028: (turn_to satellite1 phenomenon26 phenomenon24)
1.028: (take_image satellite4 groundstation12 instrument13 image3)
1.028: (take_image satellite4 groundstation12 instrument13 infrared2)
1.028: (take_image satellite4 groundstation12 instrument13 infrared2)
1.028: (take_image satellite4 groundstation12 instrument13 image3)
1.028: (switch_off instrument13 satellite4)
1.028: (switch_off instrument13 satellite4)
1.028: (turn_to satellite3 phenomenon24 phenomenon26)
1.028: (turn_to satellite2 phenomenon26 phenomenon24)
1.028: (take_image satellite4 groundstation12 instrument13 infrared2)
1.028: (turn_to satellite2 phenomenon24 phenomenon26)
1.028: (take_image satellite4 groundstation12 instrument13 image3)
1.028: (turn_to satellite3 phenomenon24 phenomenon26)
1.029: (turn_to satellite1 phenomenon26 phenomenon24)
1.029: (take_image satellite4 groundstation12 instrument13 image3)
1.029: (take_image satellite1 phenomenon26 instrument6 infrared1)
1.029: (turn_to satellite0 phenomenon24 phenomenon26)
1.029: (take_image satellite1 phenomenon26 instrument6 infrared1)
1.029: (take_image satellite4 groundstation12 instrument13 image3)
1.029: (take_image satellite4 groundstation12 instrument13 image3)
1.029: (turn_to satellite3 phenomenon24 phenomenon26)
1.029: (take_image satellite4 groundstation12 instrument13 infrared2)
1.029: (turn_to satellite1 phenomenon26 phenomenon24)
1.029: (turn_to satellite1 phenomenon26 phenomenon24)
1.029: (turn_to satellite1 phenomenon24 phenomenon26)
1.029: (take_image satellite4 groundstation12 instrument13 infrared2)
1.029: (take_image satellite1 phenomenon24 instrument6 thermograph0)
1.021: (turn_to satellite2 phenomenon24 phenomenon26)
1.021: (turn_to satellite2 phenomenon24 phenomenon26)
1.021: (take_image satellite0 phenomenon24 instrument2 image5)
1.021: (turn_to satellite3 phenomenon24 phenomenon26)
1.021: (turn_to satellite1 phenomenon26 phenomenon24)
1.021: (turn_to satellite1 phenomenon26 phenomenon24)
1.021: (take_image satellite1 phenomenon24 instrument6 thermograph0)
1.021: (take_image satellite3 phenomenon24 instrument11 thermograph0)
1.021: (turn_to satellite1 phenomenon26 phenomenon24)
1.021: (turn_to satellite2 phenomenon24 phenomenon26)
1.021: (turn_to satellite3 phenomenon24 phenomenon26)
1.022: (turn_to satellite3 phenomenon24 phenomenon26)
1.022: (take_image satellite1 phenomenon24 instrument6 thermograph0)
1.022: (turn_to satellite3 phenomenon24 phenomenon26)
1.022: (take_image satellite1 phenomenon24 instrument6 thermograph0)
1.022: (turn_to satellite2 phenomenon24 phenomenon26)
1.022: (switch_off instrument13 satellite4)
1.022: (switch_off instrument13 satellite4)
1.023: (take_image satellite1 phenomenon24 instrument6 thermograph0)
1.023: (switch_off instrument13 satellite4)
1.023: (turn_to satellite2 phenomenon24 phenomenon26)
1.023: (switch_off instrument13 satellite4)
1.023: (turn_to satellite2 phenomenon24 phenomenon26)
1.023: (switch_off instrument13 satellite4)
1.023: (switch_off instrument13 satellite4)
1.023: (switch_off instrument13 satellite4)
1.023: (switch_off instrument13 satellite4)
1.023: (switch_off instrument13 satellite4)
1.023: (turn_to satellite3 phenomenon24 phenomenon26)
1.023: (turn_to satellite3 phenomenon24 phenomenon26)
1.023: (switch_off instrument13 satellite4)
1.023: (switch_off instrument13 satellite4)
1.023: (switch_off instrument13 satellite4)
1.023: (turn_to satellite2 phenomenon26 phenomenon24)
1.023: (switch_off instrument13 satellite4)
1.023: (turn_to satellite2 phenomenon24 phenomenon26)
1.023: (switch_off instrument13 satellite4)
1.023: (turn_to satellite3 phenomenon24 phenomenon26)
1.023: (switch_off instrument13 satellite4)
1.023: (turn_to satellite2 phenomenon24 phenomenon26)
1.023: (turn_to satellite3 phenomenon24 phenomenon26)
1.023: (switch_off instrument13 satellite4)
1.023: (turn_to satellite3 phenomenon24 phenomenon26)
1.023: (switch_off instrument13 satellite4)
1.023: (switch_off instrument13 satellite4)
1.023: (switch_off instrument13 satellite4)
1.023: (turn_to satellite3 phenomenon24 phenomenon26)
1.023: (take_image satellite1 phenomenon24 instrument6 thermograph0)
1.023: (turn_to satellite1 phenomenon26 phenomenon24)
1.023: (take_image satellite1 phenomenon24 instrument6 thermograph0)
1.023: (turn_to satellite2 phenomenon24 phenomenon26)
1.023: (turn_to satellite1 phenomenon26 phenomenon24)
1.024: (switch_off instrument13 satellite4)
1.024: (switch_off instrument13 satellite4)
1.024: (switch_off instrument13 satellite4)
1.024: (take_image satellite1 phenomenon24 instrument6 thermograph0)
1.024: (switch_off instrument13 satellite4)
1.024: (switch_off instrument13 satellite4)
1.024: (take_image satellite0 phenomenon26 instrument2 infrared1)
1.024: (switch_off instrument13 satellite4)
1.024: (take_image satellite1 phenomenon24 instrument6 thermograph0)
1.024: (switch_off instrument13 satellite4)
1.024: (switch_off instrument13 satellite4)
1.024: (take_image satellite1 phenomenon24 instrument6 thermograph0)
1.025: (take_image satellite1 phenomenon26 instrument6 infrared1)
1.025: (take_image satellite0 phenomenon24 instrument2 image5)
1.025: (take_image satellite0 phenomenon24 instrument2 image5)
1.026: (take_image satellite0 phenomenon24 instrument2 image5)
1.026: (turn_to satellite0 phenomenon26 phenomenon24)
1.026: (turn_to satellite1 phenomenon26 phenomenon24)
1.026: (turn_to satellite3 phenomenon26 phenomenon24)
1.026: (take_image satellite1 phenomenon26 instrument6 infrared1)
1.026: (turn_to satellite3 phenomenon26 phenomenon24)
1.026: (turn_to satellite2 phenomenon26 phenomenon24)
1.026: (turn_to satellite3 phenomenon26 phenomenon24)
1.026: (turn_to satellite2 phenomenon26 phenomenon24)
1.026: (take_image satellite0 phenomenon26 instrument2 infrared4)
1.026: (take_image satellite2 phenomenon26 instrument8 infrared4)
1.026: (turn_to satellite2 phenomenon26 phenomenon24)
1.026: (turn_to satellite1 phenomenon26 phenomenon24)
1.026: (take_image satellite0 phenomenon24 instrument2 image5)
1.026: (take_image satellite0 phenomenon26 instrument2 image5)
1.026: (take_image satellite0 phenomenon26 instrument2 infrared1)
1.027: (take_image satellite0 phenomenon24 instrument2 image5)
1.027: (turn_to satellite2 phenomenon26 phenomenon24)
1.027: (turn_to satellite2 phenomenon26 phenomenon24)
1.027: (turn_to satellite1 phenomenon24 phenomenon26)
1.027: (take_image satellite3 phenomenon24 instrument11 thermograph0)
1.027: (take_image satellite1 phenomenon24 instrument6 thermograph0)
1.027: (switch_off instrument13 satellite4)
1.027: (switch_off instrument13 satellite4)
1.027: (turn_to satellite1 phenomenon26 phenomenon24)
1.027: (take_image satellite1 phenomenon24 instrument6 thermograph0)
1.027: (turn_to satellite1 phenomenon24 phenomenon26)
1.027: (take_image satellite3 phenomenon24 instrument11 thermograph0)
1.027: (turn_to satellite3 phenomenon24 phenomenon26)
1.027: (turn_to satellite3 phenomenon26 phenomenon24)
1.027: (turn_to satellite1 phenomenon26 phenomenon24)
1.027: (turn_to satellite1 phenomenon26 phenomenon24)
1.027: (turn_to satellite1 phenomenon26 phenomenon24)
1.027: (turn_to satellite1 phenomenon24 phenomenon26)
1.027: (turn_to satellite2 phenomenon24 phenomenon26)
1.027: (take_image satellite1 phenomenon24 instrument6 thermograph0)
1.027: (switch_off instrument13 satellite4)
1.027: (take_image satellite0 phenomenon26 instrument2 image5)
1.027: (take_image satellite1 phenomenon24 instrument6 thermograph0)
1.027: (turn_to satellite1 phenomenon24 phenomenon26)
1.027: (turn_to satellite1 phenomenon26 phenomenon24)
1.027: (take_image satellite0 phenomenon24 instrument2 image5)
1.027: (turn_to satellite1 phenomenon26 phenomenon24)
1.027: (turn_to satellite3 phenomenon24 phenomenon26)
1.027: (turn_to satellite2 phenomenon26 phenomenon24)
1.027: (turn_to satellite3 phenomenon24 phenomenon26)
1.028: (take_image satellite0 phenomenon26 instrument2 infrared1)
1.028: (take_image satellite0 phenomenon24 instrument2 image5)
1.028: (take_image satellite1 phenomenon26 instrument6 infrared1)
1.028: (turn_to satellite1 phenomenon26 phenomenon24)
1.028: (turn_to satellite2 phenomenon24 phenomenon26)
1.028: (turn_to satellite2 phenomenon24 phenomenon26)
1.028: (turn_to satellite3 phenomenon24 phenomenon26)
1.019: (take_image satellite0 phenomenon24 instrument2 image5)
1.019: (take_image satellite0 phenomenon26 instrument2 image5)
1.019: (take_image satellite0 phenomenon26 instrument2 infrared4)
1.019: (take_image satellite0 phenomenon26 instrument2 image5)
1.020: (take_image satellite0 phenomenon26 instrument2 infrared1)
1.020: (take_image satellite1 phenomenon26 instrument6 infrared1)
1.020: (switch_off instrument13 satellite4)
1.020: (switch_off instrument13 satellite4)
1.021: (turn_to satellite3 phenomenon24 phenomenon26)
1.021: (take_image satellite0 phenomenon24 instrument2 image5)
1.021: (turn_to satellite3 phenomenon24 phenomenon26)
1.021: (turn_to satellite1 phenomenon26 phenomenon24)
1.021: (turn_to satellite3 phenomenon24 phenomenon26)
1.021: (turn_to satellite1 phenomenon26 phenomenon24)
1.021: (turn_to satellite1 phenomenon26 phenomenon24)
1.021: (turn_to satellite3 phenomenon24 phenomenon26)
1.021: (turn_to satellite2 phenomenon24 phenomenon26)
1.021: (turn_to satellite1 phenomenon26 phenomenon24)
1.021: (turn_to satellite0 phenomenon24 phenomenon26)
1.021: (turn_to satellite2 phenomenon24 phenomenon26)
1.021: (switch_off instrument13 satellite4)
1.022: (turn_to satellite3 phenomenon24 phenomenon26)
1.022: (turn_to satellite2 phenomenon24 phenomenon26)
1.022: (turn_to satellite3 phenomenon24 phenomenon26)
1.022: (turn_to satellite0 phenomenon24 phenomenon26)
1.022: (switch_off instrument13 satellite4)
1.022: (turn_to satellite1 phenomenon26 phenomenon24)
1.022: (switch_off instrument13 satellite4)
1.022: (take_image satellite1 phenomenon24 instrument6 thermograph0)
1.022: (take_image satellite2 phenomenon26 instrument8 infrared4)
1.022: (take_image satellite0 phenomenon26 instrument2 infrared4)
1.022: (turn_to satellite2 phenomenon26 phenomenon24)
1.022: (turn_to satellite3 phenomenon26 phenomenon24)
1.023: (take_image satellite0 phenomenon26 instrument2 infrared4)
1.023: (turn_to satellite0 phenomenon24 phenomenon26)
1.023: (turn_to satellite2 phenomenon26 phenomenon24)
1.023: (turn_to satellite2 phenomenon26 phenomenon24)
1.023: (take_image satellite0 phenomenon26 instrument2 infrared1)
1.023: (turn_to satellite2 phenomenon26 phenomenon24)
1.023: (turn_to satellite1 phenomenon24 phenomenon26)
1.023: (turn_to satellite1 phenomenon24 phenomenon26)
1.023: (turn_to satellite3 phenomenon24 phenomenon26)
1.023: (turn_to satellite0 phenomenon24 phenomenon26)
1.023: (turn_to satellite2 phenomenon26 phenomenon24)
1.023: (turn_to satellite3 phenomenon24 phenomenon26)
1.023: (turn_to satellite1 phenomenon24 phenomenon26)
1.023: (turn_to satellite3 phenomenon24 phenomenon26)
1.023: (turn_to satellite2 phenomenon24 phenomenon26)
1.023: (turn_to satellite2 phenomenon24 phenomenon26)
1.023: (turn_to satellite0 phenomenon26 phenomenon24)
1.023: (turn_to satellite2 phenomenon24 phenomenon26)
1.023: (turn_to satellite0 phenomenon26 phenomenon24)
1.023: (turn_to satellite3 phenomenon26 phenomenon24)
1.023: (turn_to satellite2 phenomenon24 phenomenon26)
1.024: (turn_to satellite2 phenomenon24 phenomenon26)
1.024: (turn_to satellite3 phenomenon24 phenomenon26)
1.024: (turn_to satellite0 phenomenon24 phenomenon26)
1.024: (turn_to satellite1 phenomenon24 phenomenon26)
1.024: (take_image satellite0 phenomenon26 instrument2 infrared4)
1.024: (take_image satellite0 phenomenon26 instrument2 infrared1)
1.024: (take_image satellite1 phenomenon26 instrument6 infrared1)
1.024: (take_image satellite0 phenomenon26 instrument2 infrared4)
1.024: (take_image satellite1 phenomenon26 instrument6 infrared1)
1.024: (turn_to satellite3 phenomenon26 phenomenon24)
1.024: (take_image satellite0 phenomenon26 instrument2 infrared1)
1.025: (switch_on instrument13 satellite4)
1.025: (switch_on instrument13 satellite4)
1.025: (switch_on instrument13 satellite4)
1.025: (take_image satellite4 groundstation12 instrument13 image3)
1.025: (take_image satellite4 groundstation12 instrument13 infrared2)
1.025: (take_image satellite1 phenomenon26 instrument6 infrared1)
1.026: (take_image satellite1 phenomenon26 instrument6 infrared1)
1.026: (turn_to satellite0 phenomenon26 phenomenon24)
1.026: (take_image satellite4 groundstation12 instrument13 infrared2)
1.026: (turn_to satellite0 phenomenon26 phenomenon24)
