/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.410: (turn_to satellite1 groundstation2 planet30)
11.411: (turn_to satellite1 groundstation10 planet30)
11.411: (switch_off instrument9 satellite1)
11.412: (turn_to satellite1 groundstation4 planet30)
11.413: (turn_to satellite1 groundstation21 planet30)
11.413: (switch_off instrument9 satellite1)
11.414: (turn_to satellite1 groundstation22 planet30)
11.414: (turn_to satellite1 groundstation24 planet30)
11.415: (switch_off instrument9 satellite1)
11.417: (turn_to satellite1 star9 planet30)
11.418: (turn_to satellite1 groundstation2 planet30)
11.423: (turn_to satellite1 groundstation4 planet30)
11.425: (turn_to satellite1 groundstation21 planet30)
11.428: (switch_off instrument9 satellite1)
11.430: (turn_to satellite1 star9 planet30)
11.431: (switch_off instrument9 satellite1)
11.556: (switch_off instrument9 satellite1)
11.561: (turn_to satellite1 star7 planet30)
11.567: (switch_off instrument9 satellite1)
11.567: (turn_to satellite1 star7 planet30)
11.836: (turn_to satellite1 star17 star5)
11.836: (turn_to satellite1 star17 star5)
11.842: (turn_to satellite1 star17 star5)
11.842: (turn_to satellite1 star17 groundstation11)
11.842: (turn_to satellite1 star17 star5)
11.842: (turn_to satellite1 groundstation27 star5)
11.842: (turn_to satellite1 groundstation27 star5)
11.843: (turn_to satellite1 star17 groundstation11)
11.844: (turn_to satellite1 star17 star6)
11.844: (turn_to satellite1 star17 star6)
11.844: (turn_to satellite1 star17 star0)
11.844: (turn_to satellite1 star17 star0)
11.845: (turn_to satellite1 star18 star5)
11.845: (turn_to satellite1 star18 star5)
11.845: (switch_off instrument9 satellite1)
11.845: (switch_off instrument9 satellite1)
11.847: (turn_to satellite1 groundstation27 star5)
11.847: (turn_to satellite1 groundstation27 star5)
11.848: (turn_to satellite1 groundstation27 groundstation11)
11.848: (turn_to satellite1 star18 star0)
11.848: (turn_to satellite1 star18 star0)
11.848: (turn_to satellite1 star18 star6)
11.848: (turn_to satellite1 star18 groundstation11)
11.848: (turn_to satellite1 star18 star6)
11.848: (turn_to satellite1 star7 star5)
11.848: (turn_to satellite1 star7 star5)
11.848: (turn_to satellite1 groundstation27 groundstation11)
11.848: (turn_to satellite1 star28 star5)
11.848: (turn_to satellite1 star28 star5)
11.849: (turn_to satellite1 star26 star5)
11.849: (turn_to satellite1 star26 star5)
11.849: (turn_to satellite1 groundstation27 star0)
11.849: (turn_to satellite1 groundstation27 star0)
11.849: (turn_to satellite1 groundstation27 star6)
11.849: (turn_to satellite1 groundstation27 star6)
11.849: (turn_to satellite1 groundstation20 star5)
11.849: (turn_to satellite1 groundstation20 star5)
11.849: (turn_to satellite1 star18 star5)
11.849: (turn_to satellite1 star8 star5)
11.849: (turn_to satellite1 star8 star5)
11.850: (turn_to satellite1 groundstation13 star5)
11.850: (turn_to satellite1 star23 star5)
11.850: (turn_to satellite1 star18 star5)
11.850: (turn_to satellite1 groundstation13 star5)
11.850: (turn_to satellite1 star23 star5)
11.850: (turn_to satellite1 star18 groundstation11)
11.850: (turn_to satellite1 star15 star5)
11.850: (turn_to satellite1 star15 star5)
11.850: (switch_off instrument9 satellite1)
11.850: (switch_off instrument9 satellite1)
11.850: (turn_to satellite1 star12 star5)
11.850: (turn_to satellite1 star12 star5)
11.850: (turn_to satellite1 groundstation20 groundstation11)
11.850: (turn_to satellite1 groundstation20 star0)
11.850: (turn_to satellite1 groundstation20 star0)
11.850: (turn_to satellite1 groundstation20 star6)
11.850: (turn_to satellite1 groundstation20 star6)
11.851: (turn_to satellite1 star28 groundstation11)
11.851: (turn_to satellite1 star28 star5)
11.851: (turn_to satellite1 star28 star0)
11.851: (turn_to satellite1 star28 star0)
11.851: (turn_to satellite1 star28 star5)
11.851: (turn_to satellite1 star28 star6)
11.851: (turn_to satellite1 star28 star6)
11.852: (turn_to satellite1 star7 groundstation11)
11.852: (turn_to satellite1 groundstation16 star5)
10.865: (turn_to satellite0 star8 star3)
10.865: (turn_to satellite0 star8 star25)
10.870: (turn_to satellite0 star8 star25)
10.870: (turn_to satellite0 star8 star3)
10.872: (turn_to satellite0 star18 star25)
10.872: (turn_to satellite0 star18 star3)
10.872: (turn_to satellite0 star18 star7)
10.872: (turn_to satellite0 star8 star7)
10.872: (turn_to satellite0 groundstation27 star25)
10.872: (turn_to satellite0 groundstation27 star3)
10.873: (turn_to satellite0 star26 star25)
10.873: (turn_to satellite0 star18 star25)
10.873: (turn_to satellite0 groundstation27 star7)
10.873: (turn_to satellite0 star18 star3)
10.873: (turn_to satellite0 star17 star7)
10.873: (turn_to satellite0 star26 star25)
10.873: (turn_to satellite0 star26 star3)
10.874: (turn_to satellite0 star17 star25)
10.874: (turn_to satellite0 star17 star3)
10.874: (turn_to satellite0 star8 star7)
10.874: (turn_to satellite0 star18 star25)
10.874: (turn_to satellite0 star18 star3)
10.875: (turn_to satellite0 star17 star7)
10.875: (turn_to satellite0 star8 star7)
10.876: (turn_to satellite0 star17 star7)
10.876: (turn_to satellite0 groundstation27 star7)
10.876: (turn_to satellite0 star19 star3)
10.876: (turn_to satellite0 star19 star25)
10.876: (turn_to satellite0 star14 star3)
10.876: (turn_to satellite0 star14 star25)
10.877: (turn_to satellite0 star18 star7)
10.877: (turn_to satellite0 star26 star3)
10.877: (turn_to satellite0 star18 star7)
10.877: (turn_to satellite0 star26 star7)
10.877: (turn_to satellite0 star17 star3)
10.877: (turn_to satellite0 star26 star7)
10.877: (turn_to satellite0 star18 star25)
10.877: (turn_to satellite0 star18 star3)
10.877: (turn_to satellite0 star28 star25)
10.877: (turn_to satellite0 star28 star3)
10.877: (turn_to satellite0 groundstation27 star7)
10.877: (turn_to satellite0 groundstation13 star7)
10.877: (turn_to satellite0 star28 star7)
10.878: (turn_to satellite0 star18 star7)
10.878: (turn_to satellite0 star28 star7)
10.878: (turn_to satellite0 star15 star7)
10.878: (turn_to satellite0 groundstation20 star7)
10.878: (turn_to satellite0 star26 star7)
10.878: (turn_to satellite0 star17 star3)
10.878: (turn_to satellite0 star17 star25)
10.878: (turn_to satellite0 groundstation16 star7)
10.878: (turn_to satellite0 groundstation13 star3)
10.878: (turn_to satellite0 groundstation13 star25)
10.878: (turn_to satellite0 groundstation10 star3)
10.878: (turn_to satellite0 star8 star7)
10.878: (turn_to satellite0 groundstation27 star3)
10.878: (turn_to satellite0 groundstation27 star25)
10.878: (turn_to satellite0 star18 star7)
10.878: (turn_to satellite0 star18 star3)
10.878: (turn_to satellite0 star18 star7)
10.878: (turn_to satellite0 star15 star3)
10.878: (turn_to satellite0 star15 star25)
10.879: (turn_to satellite0 star19 star7)
10.879: (turn_to satellite0 star14 star7)
10.879: (turn_to satellite0 star26 star7)
10.879: (turn_to satellite0 star12 star7)
10.879: (turn_to satellite0 groundstation20 star3)
10.879: (turn_to satellite0 groundstation20 star25)
10.879: (turn_to satellite0 star18 star7)
10.879: (turn_to satellite0 star17 star7)
10.879: (turn_to satellite0 groundstation27 star7)
10.879: (turn_to satellite0 star17 star7)
10.879: (turn_to satellite0 groundstation20 star7)
10.879: (turn_to satellite0 star12 star3)
10.879: (turn_to satellite0 groundstation13 star7)
10.880: (turn_to satellite0 star8 star25)
10.880: (turn_to satellite0 star17 star7)
10.880: (turn_to satellite0 star17 star3)
10.880: (turn_to satellite0 star17 star25)
10.880: (turn_to satellite0 star23 star3)
10.880: (turn_to satellite0 star23 star25)
10.880: (turn_to satellite0 groundstation27 star25)
10.880: (turn_to satellite0 groundstation27 star3)
10.880: (turn_to satellite0 groundstation27 star7)
10.880: (turn_to satellite0 star12 star7)
10.880: (turn_to satellite0 star18 star25)
10.880: (turn_to satellite0 star18 star7)
10.880: (turn_to satellite0 star18 star7)
10.880: (turn_to satellite0 groundstation24 star3)
10.880: (turn_to satellite0 star17 star7)
10.880: (turn_to satellite0 star8 star3)
10.880: (turn_to satellite0 star18 star7)
10.880: (turn_to satellite0 star18 star3)
10.880: (turn_to satellite0 star18 star25)
10.880: (turn_to satellite0 groundstation20 star7)
10.880: (turn_to satellite0 star23 star7)
10.880: (turn_to satellite0 star28 star3)
10.880: (turn_to satellite0 star28 star25)
10.881: (turn_to satellite0 groundstation20 star25)
10.881: (turn_to satellite0 groundstation10 star25)
10.881: (turn_to satellite0 star23 star7)
10.881: (turn_to satellite0 star28 star3)
10.881: (turn_to satellite0 star28 star25)
10.881: (turn_to satellite0 star12 star25)
10.881: (turn_to satellite0 star18 star7)
10.881: (turn_to satellite0 star17 star7)
10.881: (turn_to satellite0 groundstation27 star7)
10.882: (turn_to satellite0 star23 star25)
10.882: (turn_to satellite0 star23 star3)
10.882: (turn_to satellite0 groundstation24 star7)
10.882: (turn_to satellite0 groundstation27 star7)
10.882: (turn_to satellite0 star17 star7)
10.882: (turn_to satellite0 star18 star3)
10.882: (turn_to satellite0 star26 star25)
10.882: (turn_to satellite0 star26 star3)
10.882: (turn_to satellite0 star28 star7)
10.882: (turn_to satellite0 groundstation27 star25)
10.882: (turn_to satellite0 groundstation27 star3)
10.882: (turn_to satellite0 groundstation10 star7)
10.882: (turn_to satellite0 star18 star7)
10.870: (turn_to satellite1 star18 groundstation16)
10.873: (turn_to satellite1 star17 star12)
10.873: (turn_to satellite0 star26 groundstation13)
10.874: (turn_to satellite1 star19 star12)
10.874: (turn_to satellite1 star14 star12)
10.876: (turn_to satellite0 star17 star14)
10.876: (turn_to satellite0 star17 star19)
10.876: (turn_to satellite1 star23 star19)
10.876: (turn_to satellite0 star23 star14)
10.876: (turn_to satellite0 star23 star19)
10.876: (turn_to satellite0 star23 groundstation20)
10.876: (turn_to satellite1 star14 groundstation16)
10.876: (turn_to satellite1 star19 groundstation16)
10.876: (turn_to satellite1 star23 groundstation16)
10.876: (turn_to satellite0 star23 star12)
10.876: (turn_to satellite0 star23 groundstation27)
10.877: (turn_to satellite0 star17 groundstation13)
10.877: (turn_to satellite0 groundstation24 star28)
10.877: (turn_to satellite1 star28 star17)
10.877: (turn_to satellite1 star23 star12)
10.877: (turn_to satellite1 star18 groundstation27)
10.877: (turn_to satellite1 groundstation20 star8)
10.877: (turn_to satellite1 star19 groundstation13)
10.877: (turn_to satellite1 star14 groundstation13)
10.877: (turn_to satellite1 star23 star17)
10.877: (turn_to satellite1 groundstation10 star7)
10.877: (turn_to satellite1 groundstation10 star12)
10.877: (turn_to satellite0 star26 star12)
10.877: (turn_to satellite1 groundstation10 star14)
10.877: (turn_to satellite0 star23 groundstation13)
10.878: (turn_to satellite1 groundstation13 star26)
10.878: (turn_to satellite1 star17 star8)
10.878: (turn_to satellite0 star23 star26)
10.878: (turn_to satellite1 groundstation10 groundstation20)
10.878: (turn_to satellite0 groundstation13 groundstation10)
10.878: (turn_to satellite1 star28 star18)
10.878: (turn_to satellite1 groundstation10 star7)
10.878: (turn_to satellite1 groundstation13 star8)
10.878: (turn_to satellite1 groundstation10 groundstation27)
10.878: (turn_to satellite0 star17 star8)
10.878: (turn_to satellite0 star15 star17)
10.878: (turn_to satellite1 groundstation20 star26)
10.878: (turn_to satellite0 star17 star26)
10.878: (turn_to satellite1 star17 star26)
10.878: (turn_to satellite1 star26 groundstation10)
10.878: (turn_to satellite1 star17 star28)
10.878: (turn_to satellite1 star17 groundstation20)
10.879: (turn_to satellite1 star17 groundstation24)
10.879: (turn_to satellite1 groundstation27 star12)
10.879: (turn_to satellite0 groundstation27 star19)
10.879: (turn_to satellite1 star17 star18)
10.879: (turn_to satellite0 star18 star17)
10.879: (turn_to satellite1 star17 star28)
10.879: (turn_to satellite0 star12 groundstation13)
10.879: (turn_to satellite0 star26 star23)
10.879: (turn_to satellite1 star28 star18)
10.879: (turn_to satellite1 star8 groundstation27)
10.879: (turn_to satellite1 star8 star18)
10.879: (turn_to satellite1 star23 star7)
10.879: (turn_to satellite1 star23 star12)
10.879: (turn_to satellite1 star23 star14)
10.879: (turn_to satellite0 star26 groundstation20)
10.879: (turn_to satellite1 groundstation16 groundstation27)
10.879: (turn_to satellite1 groundstation16 star7)
10.879: (turn_to satellite1 groundstation16 star12)
10.879: (turn_to satellite1 groundstation16 star14)
10.879: (turn_to satellite0 groundstation24 star17)
10.879: (turn_to satellite1 groundstation24 star17)
10.879: (turn_to satellite1 star23 groundstation13)
10.879: (turn_to satellite0 star17 star18)
10.879: (turn_to satellite1 groundstation16 groundstation27)
10.879: (turn_to satellite0 groundstation16 groundstation27)
10.879: (turn_to satellite0 groundstation16 star12)
10.879: (turn_to satellite0 star18 star17)
10.880: (turn_to satellite1 star28 star17)
10.880: (turn_to satellite1 star19 star26)
10.880: (turn_to satellite1 star23 star26)
10.880: (turn_to satellite1 star7 star26)
10.880: (turn_to satellite1 star14 star26)
10.880: (turn_to satellite0 star28 star15)
10.880: (turn_to satellite0 star12 star8)
10.880: (turn_to satellite0 star12 star19)
10.880: (turn_to satellite0 groundstation27 star14)
10.880: (turn_to satellite1 star8 groundstation27)
10.880: (turn_to satellite0 star28 star18)
10.880: (turn_to satellite1 star17 groundstation16)
10.880: (turn_to satellite0 star26 groundstation27)
10.880: (turn_to satellite0 groundstation16 groundstation27)
10.880: (turn_to satellite1 star23 star8)
10.880: (turn_to satellite1 star23 star8)
10.880: (turn_to satellite0 star26 star8)
10.880: (turn_to satellite0 groundstation24 star17)
10.880: (turn_to satellite0 star18 groundstation27)
10.880: (turn_to satellite0 star19 groundstation10)
10.880: (turn_to satellite0 star14 groundstation10)
10.880: (turn_to satellite1 star12 star26)
10.880: (turn_to satellite1 star14 groundstation20)
10.880: (turn_to satellite1 star19 groundstation20)
10.880: (turn_to satellite1 star12 star8)
10.880: (turn_to satellite0 groundstation24 star15)
10.880: (turn_to satellite0 groundstation27 star8)
10.880: (turn_to satellite0 star23 groundstation10)
10.880: (turn_to satellite1 groundstation16 groundstation20)
10.880: (turn_to satellite1 groundstation10 star12)
10.880: (turn_to satellite0 star12 star14)
10.880: (turn_to satellite1 star8 star26)
10.880: (turn_to satellite1 star26 groundstation16)
10.880: (turn_to satellite1 groundstation27 star26)
10.880: (turn_to satellite1 star26 groundstation22)
10.881: (turn_to satellite1 star14 star7)
10.881: (turn_to satellite1 star19 star7)
10.881: (turn_to satellite0 star12 star26)
10.881: (turn_to satellite1 groundstation10 groundstation16)
10.881: (turn_to satellite0 groundstation16 star19)
10.881: (turn_to satellite0 groundstation16 star14)
10.881: (turn_to satellite0 star28 star17)
10.881: (turn_to satellite0 star28 star18)
10.881: (turn_to satellite0 star8 groundstation10)
10.881: (turn_to satellite1 groundstation10 star8)
10.881: (turn_to satellite0 groundstation16 groundstation20)
10.876: (turn_to satellite1 star8 groundstation27)
10.876: (turn_to satellite0 star8 groundstation27)
10.876: (turn_to satellite0 groundstation16 star26)
10.878: (turn_to satellite0 groundstation24 star17)
10.878: (turn_to satellite0 groundstation16 star18)
10.879: (turn_to satellite1 groundstation13 star23)
10.880: (turn_to satellite0 star8 star26)
10.880: (turn_to satellite1 groundstation27 star23)
10.880: (turn_to satellite1 groundstation27 star12)
10.880: (turn_to satellite1 star14 star12)
10.880: (turn_to satellite1 star14 star23)
10.880: (turn_to satellite0 star23 groundstation16)
10.880: (turn_to satellite0 star19 groundstation27)
10.880: (turn_to satellite0 star14 groundstation27)
10.881: (turn_to satellite1 groundstation24 star28)
10.881: (turn_to satellite1 groundstation27 groundstation13)
10.881: (turn_to satellite0 groundstation13 groundstation16)
10.881: (turn_to satellite0 groundstation10 star26)
10.881: (turn_to satellite1 groundstation13 groundstation27)
10.881: (turn_to satellite1 star14 star19)
10.881: (turn_to satellite1 star19 star7)
10.881: (turn_to satellite1 star19 star23)
10.881: (turn_to satellite1 star14 star7)
10.881: (turn_to satellite1 star14 star23)
