/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.910: (calibrate satellite4 instrument23 star12)
4.911: (turn_to satellite3 star28 planet26)
4.911: (turn_to satellite1 planet27 planet26)
4.911: (turn_to satellite1 star28 planet26)
4.911: (calibrate satellite4 instrument23 star12)
4.911: (calibrate satellite4 instrument23 star12)
4.911: (turn_to satellite3 planet27 planet26)
4.911: (turn_to satellite1 planet27 star23)
4.911: (turn_to satellite3 planet27 planet26)
4.911: (turn_to satellite3 star28 planet26)
4.911: (turn_to satellite3 planet27 planet25)
4.911: (turn_to satellite1 star28 star23)
4.912: (turn_to satellite3 star28 planet25)
4.914: (turn_to satellite3 planet27 planet25)
4.914: (turn_to satellite3 star28 planet25)
4.918: (calibrate satellite4 instrument23 star12)
4.918: (calibrate satellite4 instrument23 star12)
4.918: (turn_to satellite3 star28 planet25)
4.918: (turn_to satellite3 planet27 planet25)
4.919: (calibrate satellite4 instrument23 star12)
4.919: (calibrate satellite4 instrument23 star12)
4.920: (calibrate satellite4 instrument23 star12)
4.920: (calibrate satellite4 instrument23 star12)
4.920: (calibrate satellite4 instrument23 star12)
4.920: (calibrate satellite4 instrument23 star12)
4.921: (turn_to satellite1 planet27 planet26)
4.921: (turn_to satellite1 star28 planet26)
4.921: (turn_to satellite1 star28 star23)
4.921: (turn_to satellite1 planet27 star23)
4.921: (calibrate satellite4 instrument23 star12)
4.922: (calibrate satellite4 instrument23 star12)
4.927: (turn_to satellite3 planet27 planet26)
4.927: (turn_to satellite3 star28 planet26)
4.927: (calibrate satellite4 instrument23 star12)
4.927: (calibrate satellite4 instrument23 star12)
5.047: (turn_to satellite1 star28 planet26)
5.047: (turn_to satellite1 planet27 planet26)
5.050: (turn_to satellite3 star19 planet25)
5.050: (turn_to satellite3 planet27 planet26)
5.050: (turn_to satellite3 star28 planet26)
5.050: (turn_to satellite3 planet27 planet25)
5.050: (turn_to satellite3 star28 planet25)
5.051: (turn_to satellite3 star19 planet26)
5.051: (turn_to satellite3 star19 planet25)
5.051: (turn_to satellite1 star19 planet26)
5.051: (turn_to satellite3 star19 planet26)
5.051: (turn_to satellite1 star28 star23)
5.051: (turn_to satellite1 planet27 star23)
5.052: (turn_to satellite1 star19 planet26)
5.052: (turn_to satellite1 star19 star23)
5.052: (turn_to satellite1 star19 star23)
5.183: (calibrate satellite4 instrument23 star12)
5.187: (turn_to satellite3 star19 planet26)
5.188: (calibrate satellite4 instrument23 star12)
5.192: (turn_to satellite3 star19 planet26)
5.195: (calibrate satellite4 instrument23 star12)
5.198: (calibrate satellite4 instrument23 star12)
5.199: (turn_to satellite3 star19 planet25)
5.201: (turn_to satellite3 star19 planet26)
5.201: (turn_to satellite1 star19 planet26)
5.201: (calibrate satellite4 instrument23 star12)
5.201: (turn_to satellite1 star19 star23)
5.202: (calibrate satellite4 instrument23 star12)
5.203: (calibrate satellite4 instrument23 star12)
5.204: (turn_to satellite3 star19 planet25)
5.268: (turn_to satellite0 star19 star11)
5.268: (turn_to satellite0 star19 star11)
5.280: (turn_to satellite3 planet27 planet26)
5.280: (turn_to satellite3 star28 planet26)
5.284: (turn_to satellite5 star19 groundstation15)
5.285: (turn_to satellite5 star19 groundstation15)
5.296: (calibrate satellite4 instrument23 star12)
5.297: (turn_to satellite2 star4 groundstation7)
5.297: (turn_to satellite3 star28 planet26)
5.297: (turn_to satellite3 planet27 planet26)
5.300: (turn_to satellite2 star23 groundstation7)
5.300: (turn_to satellite2 star4 groundstation7)
5.302: (turn_to satellite2 star4 groundstation7)
5.303: (turn_to satellite2 star2 groundstation7)
3.359: (turn_to satellite3 star28 planet27)
3.360: (turn_to satellite3 planet27 star28)
3.629: (turn_to satellite3 star19 planet27)
3.629: (turn_to satellite3 star19 star28)
3.762: (turn_to satellite3 star28 planet25)
3.762: (turn_to satellite3 planet27 planet25)
3.762: (turn_to satellite3 planet27 planet26)
3.762: (turn_to satellite3 star28 planet26)
3.762: (take_image satellite1 planet27 instrument4 thermograph2)
3.763: (take_image satellite1 star28 instrument4 thermograph2)
3.763: (turn_to satellite1 star28 star23)
3.763: (take_image satellite3 planet27 instrument15 thermograph2)
3.764: (turn_to satellite1 planet27 star23)
3.764: (turn_to satellite1 star28 planet26)
3.764: (take_image satellite3 star28 instrument15 thermograph2)
3.764: (turn_to satellite1 planet27 planet26)
3.765: (turn_to satellite3 planet27 star28)
3.765: (turn_to satellite3 star28 planet27)
3.766: (turn_to satellite1 planet27 star28)
3.766: (turn_to satellite1 star28 planet27)
3.768: (turn_to satellite1 star28 planet27)
3.768: (turn_to satellite3 star28 planet27)
3.768: (turn_to satellite3 planet27 star28)
3.768: (turn_to satellite1 planet27 star28)
3.779: (turn_to satellite3 planet27 star28)
3.779: (turn_to satellite3 star28 planet27)
3.779: (turn_to satellite3 planet27 star28)
3.779: (turn_to satellite3 star28 planet27)
3.783: (turn_to satellite3 planet27 star28)
3.784: (turn_to satellite3 star28 planet27)
3.785: (turn_to satellite3 planet27 star28)
3.785: (turn_to satellite3 star28 planet27)
3.789: (turn_to satellite3 planet27 star28)
3.789: (turn_to satellite3 star28 planet27)
3.790: (turn_to satellite3 star28 planet27)
3.790: (turn_to satellite3 planet27 star28)
3.791: (turn_to satellite3 star28 planet27)
3.792: (turn_to satellite3 planet27 star28)
3.904: (take_image satellite3 star28 instrument15 thermograph2)
3.904: (take_image satellite3 planet27 instrument15 thermograph2)
3.906: (calibrate satellite4 instrument23 star12)
3.906: (calibrate satellite4 instrument23 star12)
3.909: (calibrate satellite4 instrument23 star12)
3.909: (calibrate satellite4 instrument23 star12)
3.909: (take_image satellite3 star28 instrument15 thermograph2)
3.909: (take_image satellite3 planet27 instrument15 thermograph2)
3.915: (calibrate satellite4 instrument23 star12)
3.915: (calibrate satellite4 instrument23 star12)
3.916: (calibrate satellite4 instrument23 star12)
3.916: (calibrate satellite4 instrument23 star12)
3.917: (take_image satellite3 planet27 instrument15 thermograph2)
3.917: (take_image satellite3 star28 instrument15 thermograph2)
3.917: (calibrate satellite4 instrument23 star12)
3.918: (calibrate satellite4 instrument23 star12)
3.918: (calibrate satellite4 instrument23 star12)
3.918: (calibrate satellite4 instrument23 star12)
3.918: (calibrate satellite4 instrument23 star12)
3.918: (calibrate satellite4 instrument23 star12)
3.918: (calibrate satellite4 instrument23 star12)
3.919: (calibrate satellite4 instrument23 star12)
3.919: (calibrate satellite4 instrument23 star12)
3.919: (turn_to satellite3 planet27 planet26)
3.919: (turn_to satellite1 planet27 planet26)
3.919: (turn_to satellite3 star28 planet25)
3.919: (turn_to satellite1 star28 planet26)
3.919: (turn_to satellite3 planet27 planet25)
3.919: (turn_to satellite1 star28 star23)
3.919: (calibrate satellite4 instrument23 star12)
3.919: (turn_to satellite1 planet27 star23)
3.919: (take_image satellite3 star28 instrument15 thermograph2)
3.920: (turn_to satellite3 star28 planet26)
3.920: (take_image satellite3 planet27 instrument15 thermograph2)
3.921: (take_image satellite1 star28 instrument4 thermograph2)
3.921: (take_image satellite1 planet27 instrument4 thermograph2)
3.921: (take_image satellite3 star28 instrument15 thermograph2)
3.921: (take_image satellite3 planet27 instrument15 thermograph2)
3.922: (take_image satellite3 star28 instrument15 thermograph2)
3.922: (take_image satellite3 planet27 instrument15 thermograph2)
3.922: (take_image satellite1 star28 instrument4 thermograph2)
3.922: (take_image satellite3 planet27 instrument15 thermograph2)
3.922: (take_image satellite3 star28 instrument15 thermograph2)
3.924: (take_image satellite1 planet27 instrument4 thermograph2)
3.926: (calibrate satellite4 instrument23 star12)
3.928: (calibrate satellite4 instrument23 star12)
3.937: (turn_to satellite3 star20 planet27)
3.938: (turn_to satellite3 star20 star28)
3.943: (turn_to satellite3 star1 planet27)
3.943: (turn_to satellite3 star1 star28)
3.955: (turn_to satellite3 star4 planet27)
3.955: (turn_to satellite3 star4 star28)
4.032: (turn_to satellite3 star19 star28)
4.032: (turn_to satellite3 star19 planet27)
4.033: (turn_to satellite1 star19 planet27)
4.034: (turn_to satellite1 star19 star28)
4.034: (turn_to satellite1 star19 star28)
4.034: (turn_to satellite1 star19 planet27)
4.037: (turn_to satellite3 star19 planet26)
4.037: (turn_to satellite3 star19 planet26)
4.037: (turn_to satellite3 star19 planet25)
4.037: (turn_to satellite3 star19 planet25)
4.038: (turn_to satellite1 star19 planet26)
4.038: (turn_to satellite1 star19 planet26)
4.038: (turn_to satellite1 star19 star23)
4.038: (turn_to satellite1 star19 star23)
4.045: (turn_to satellite3 star19 planet27)
4.045: (turn_to satellite3 star19 star28)
4.045: (take_image satellite3 planet27 instrument15 thermograph2)
4.045: (take_image satellite3 star28 instrument15 thermograph2)
4.046: (take_image satellite1 planet27 instrument4 thermograph2)
4.046: (take_image satellite1 star28 instrument4 thermograph2)
4.048: (turn_to satellite3 star23 planet27)
4.048: (turn_to satellite3 star23 star28)
4.060: (turn_to satellite1 star28 planet26)
4.060: (turn_to satellite1 planet27 planet26)
4.061: (turn_to satellite3 planet27 planet26)
4.062: (turn_to satellite3 star28 planet26)
4.062: (turn_to satellite3 star19 star28)
4.062: (turn_to satellite3 star19 planet27)
4.062: (turn_to satellite3 planet27 planet25)
4.062: (turn_to satellite3 star28 planet25)
0.696: (take_image satellite3 planet27 instrument15 thermograph2)
0.696: (take_image satellite3 star28 instrument15 thermograph2)
0.696: (take_image satellite3 planet27 instrument15 thermograph2)
0.696: (take_image satellite3 star28 instrument15 thermograph2)
0.703: (take_image satellite3 star28 instrument15 thermograph2)
0.703: (take_image satellite3 planet27 instrument15 thermograph2)
0.703: (take_image satellite3 planet27 instrument15 thermograph2)
0.703: (take_image satellite3 planet27 instrument15 thermograph2)
0.703: (take_image satellite3 star28 instrument15 thermograph2)
0.703: (take_image satellite3 star28 instrument15 thermograph2)
0.704: (take_image satellite3 planet27 instrument15 thermograph2)
0.704: (take_image satellite3 star28 instrument15 thermograph2)
0.712: (take_image satellite1 planet27 instrument4 thermograph2)
0.712: (take_image satellite3 planet27 instrument15 thermograph2)
0.712: (take_image satellite3 star28 instrument15 thermograph2)
0.712: (take_image satellite3 star28 instrument15 thermograph2)
0.712: (take_image satellite3 planet27 instrument15 thermograph2)
0.712: (take_image satellite1 planet27 instrument4 thermograph2)
0.712: (take_image satellite1 star28 instrument4 thermograph2)
0.712: (take_image satellite3 planet27 instrument15 thermograph2)
0.712: (take_image satellite3 star28 instrument15 thermograph2)
0.712: (take_image satellite3 planet27 instrument15 thermograph2)
0.712: (take_image satellite3 star28 instrument15 thermograph2)
0.712: (take_image satellite1 star28 instrument4 thermograph2)
0.712: (take_image satellite1 star28 instrument4 thermograph2)
0.713: (take_image satellite3 planet27 instrument15 thermograph2)
0.713: (take_image satellite3 star28 instrument15 thermograph2)
0.713: (take_image satellite1 planet27 instrument4 thermograph2)
2.896: (turn_to satellite3 star28 planet27)
2.896: (turn_to satellite3 planet27 star28)
2.898: (calibrate satellite4 instrument23 star12)
2.898: (calibrate satellite4 instrument23 star12)
2.902: (turn_to satellite3 planet27 star28)
2.902: (turn_to satellite1 planet27 star28)
2.902: (turn_to satellite1 star28 planet27)
2.902: (turn_to satellite1 planet27 star23)
2.902: (turn_to satellite1 star28 star23)
2.902: (calibrate satellite4 instrument23 star12)
2.902: (calibrate satellite4 instrument23 star12)
2.902: (turn_to satellite3 star28 planet27)
2.902: (turn_to satellite3 star28 planet25)
2.902: (turn_to satellite3 star28 planet26)
2.903: (turn_to satellite3 star28 planet27)
2.903: (turn_to satellite3 planet27 star28)
2.903: (turn_to satellite1 planet27 planet26)
2.903: (turn_to satellite1 star28 planet26)
2.903: (turn_to satellite3 planet27 planet25)
2.903: (turn_to satellite3 planet27 star28)
2.903: (turn_to satellite3 star28 planet27)
2.904: (turn_to satellite3 planet27 planet26)
2.905: (calibrate satellite4 instrument23 star12)
2.905: (calibrate satellite4 instrument23 star12)
2.909: (turn_to satellite1 planet27 star28)
2.911: (turn_to satellite3 planet27 star28)
2.911: (turn_to satellite3 star28 planet27)
2.911: (calibrate satellite4 instrument23 star12)
2.911: (calibrate satellite4 instrument23 star12)
2.912: (turn_to satellite1 star28 planet27)
2.912: (turn_to satellite3 planet27 star28)
2.912: (turn_to satellite3 star28 planet27)
2.913: (turn_to satellite3 planet27 star28)
2.913: (turn_to satellite1 star28 planet27)
2.913: (turn_to satellite1 planet27 star28)
2.913: (calibrate satellite4 instrument23 star12)
2.913: (calibrate satellite4 instrument23 star12)
2.913: (calibrate satellite4 instrument23 star12)
2.913: (calibrate satellite4 instrument23 star12)
2.914: (calibrate satellite4 instrument23 star12)
2.914: (turn_to satellite3 star28 planet27)
2.914: (calibrate satellite4 instrument23 star12)
2.914: (calibrate satellite4 instrument23 star12)
2.914: (calibrate satellite4 instrument23 star12)
2.914: (calibrate satellite4 instrument23 star12)
2.915: (calibrate satellite4 instrument23 star12)
2.915: (calibrate satellite4 instrument23 star12)
2.915: (calibrate satellite4 instrument23 star12)
2.916: (calibrate satellite4 instrument23 star12)
2.916: (calibrate satellite4 instrument23 star12)
2.917: (turn_to satellite1 star28 star23)
2.917: (turn_to satellite1 planet27 star23)
2.918: (take_image satellite3 star28 instrument15 thermograph2)
2.918: (turn_to satellite1 planet27 planet26)
2.918: (take_image satellite3 planet27 instrument15 thermograph2)
2.918: (turn_to satellite1 star28 planet26)
2.918: (take_image satellite1 planet27 instrument4 thermograph2)
2.919: (take_image satellite1 star28 instrument4 thermograph2)
2.919: (turn_to satellite3 planet27 planet25)
2.919: (turn_to satellite3 star28 planet25)
2.919: (turn_to satellite3 star28 planet26)
2.919: (turn_to satellite3 planet27 planet26)
2.919: (turn_to satellite3 planet27 star28)
2.919: (turn_to satellite3 star28 planet27)
3.040: (turn_to satellite1 planet27 star23)
3.040: (turn_to satellite1 star28 star23)
3.040: (turn_to satellite3 star19 planet26)
3.040: (turn_to satellite3 star19 planet25)
3.040: (turn_to satellite3 star19 planet26)
3.040: (turn_to satellite1 star19 planet26)
3.040: (turn_to satellite3 star19 planet27)
3.041: (turn_to satellite3 star19 star28)
3.041: (turn_to satellite3 star19 planet25)
3.041: (turn_to satellite1 star19 planet27)
3.041: (turn_to satellite1 star19 star23)
3.041: (turn_to satellite1 star19 star28)
3.041: (turn_to satellite1 star19 star23)
3.041: (turn_to satellite1 star19 planet26)
3.044: (turn_to satellite1 star28 planet27)
3.044: (turn_to satellite1 planet27 star28)
3.045: (turn_to satellite3 star28 planet25)
3.045: (turn_to satellite3 planet27 planet25)
3.045: (turn_to satellite3 planet27 planet26)
3.045: (turn_to satellite3 star28 planet26)
3.045: (turn_to satellite3 star28 planet27)
3.045: (turn_to satellite3 planet27 star28)
3.046: (turn_to satellite1 star28 planet26)
3.046: (turn_to satellite1 planet27 planet26)
3.177: (calibrate satellite4 instrument23 star12)
3.178: (calibrate satellite4 instrument23 star12)
3.190: (turn_to satellite3 star19 planet27)
3.190: (turn_to satellite3 star19 star28)
0.041: (turn_to satellite4 star19 star12)
