/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
0.289: (turn_to satellite1 star28 star24)
0.289: (turn_to satellite1 star28 star24)
0.252: (turn_to satellite1 star24 planet32)
0.253: (turn_to satellite1 star24 star28)
0.253: (turn_to satellite1 star24 star9)
0.253: (turn_to satellite1 star24 star9)
0.253: (turn_to satellite1 star24 star9)
0.253: (turn_to satellite1 star24 planet32)
0.253: (turn_to satellite1 star24 planet32)
0.253: (turn_to satellite1 star24 star28)
0.286: (turn_to satellite1 groundstation13 planet32)
0.286: (turn_to satellite1 groundstation13 star28)
0.286: (turn_to satellite1 groundstation13 planet32)
0.287: (turn_to satellite1 groundstation13 planet32)
0.287: (turn_to satellite1 groundstation13 star9)
0.287: (turn_to satellite1 groundstation13 star9)
0.287: (turn_to satellite1 groundstation13 star9)
0.287: (turn_to satellite1 groundstation13 star28)
0.287: (turn_to satellite1 phenomenon31 planet32)
0.287: (turn_to satellite1 phenomenon29 planet32)
0.287: (turn_to satellite1 phenomenon29 star9)
0.287: (turn_to satellite1 phenomenon29 star28)
0.287: (turn_to satellite1 phenomenon29 star28)
0.287: (turn_to satellite1 phenomenon31 planet32)
0.287: (turn_to satellite1 phenomenon29 planet32)
0.287: (turn_to satellite1 phenomenon29 star9)
0.288: (turn_to satellite1 phenomenon31 star9)
0.288: (turn_to satellite1 phenomenon29 star9)
0.288: (turn_to satellite1 phenomenon31 planet32)
0.288: (turn_to satellite1 phenomenon31 star9)
0.288: (turn_to satellite1 phenomenon31 star9)
0.288: (turn_to satellite1 phenomenon31 star28)
0.288: (turn_to satellite1 phenomenon29 planet32)
0.288: (turn_to satellite1 phenomenon31 star28)
0.288: (take_image satellite3 star30 instrument17 thermograph7)
0.289: (turn_to satellite1 star25 groundstation13)
0.289: (turn_to satellite1 star25 star9)
0.289: (take_image satellite1 planet32 instrument7 thermograph2)
0.289: (turn_to satellite1 star25 star9)
0.289: (turn_to satellite1 star25 star28)
0.289: (turn_to satellite1 star25 groundstation13)
0.289: (turn_to satellite1 star25 phenomenon31)
0.289: (turn_to satellite1 star25 star24)
0.289: (turn_to satellite1 star25 star9)
0.289: (turn_to satellite1 star25 star24)
0.289: (turn_to satellite1 star25 phenomenon29)
0.289: (turn_to satellite1 star25 phenomenon29)
0.289: (turn_to satellite1 star28 phenomenon31)
0.289: (turn_to satellite1 star28 phenomenon29)
0.289: (turn_to satellite1 star28 star9)
0.289: (turn_to satellite1 star9 groundstation13)
0.289: (take_image satellite3 star30 instrument17 thermograph7)
0.289: (turn_to satellite1 star9 phenomenon29)
0.289: (turn_to satellite1 star9 groundstation13)
0.289: (turn_to satellite1 star28 planet32)
0.289: (turn_to satellite1 star9 star24)
0.289: (take_image satellite1 groundstation0 instrument7 infrared5)
0.289: (turn_to satellite1 star9 star24)
0.289: (turn_to satellite1 star9 phenomenon29)
0.289: (take_image satellite3 star30 instrument17 thermograph7)
0.289: (turn_to satellite1 star9 star28)
0.289: (turn_to satellite1 star25 planet32)
0.289: (turn_to satellite1 star28 groundstation13)
0.289: (turn_to satellite1 star28 star9)
0.289: (turn_to satellite1 star28 star24)
0.289: (turn_to satellite1 star25 planet32)
0.289: (turn_to satellite1 star9 phenomenon31)
0.289: (take_image satellite1 star28 instrument7 infrared5)
0.289: (turn_to satellite1 star25 phenomenon31)
0.289: (take_image satellite3 star30 instrument17 thermograph7)
0.289: (turn_to satellite1 star28 star9)
0.289: (turn_to satellite1 star27 star23)
0.289: (turn_to satellite1 star27 star23)
0.289: (take_image satellite3 star30 instrument17 thermograph7)
0.290: (take_image satellite1 planet32 instrument7 thermograph2)
0.290: (turn_to satellite1 star25 star28)
0.290: (turn_to satellite1 planet32 groundstation13)
0.290: (turn_to satellite1 star9 phenomenon31)
0.290: (turn_to satellite1 star25 planet32)
0.290: (turn_to satellite1 groundstation3 star23)
0.290: (turn_to satellite1 groundstation3 star23)
0.290: (take_image satellite1 groundstation3 instrument7 thermograph2)
0.290: (turn_to satellite1 star23 groundstation3)
0.290: (take_image satellite1 star23 instrument7 thermograph2)
0.290: (take_image satellite1 star23 instrument7 thermograph2)
0.290: (take_image satellite1 star23 instrument7 infrared5)
0.290: (turn_to satellite1 star9 star28)
0.290: (take_image satellite3 star30 instrument17 thermograph7)
0.290: (turn_to satellite1 star23 planet32)
0.290: (turn_to satellite1 star9 planet32)
0.290: (turn_to satellite1 star9 star28)
0.290: (turn_to satellite1 star9 planet32)
0.290: (turn_to satellite1 planet32 star24)
0.290: (turn_to satellite1 star28 planet32)
0.290: (turn_to satellite1 star17 star23)
0.290: (turn_to satellite1 star17 star23)
0.290: (turn_to satellite1 star9 planet32)
0.290: (turn_to satellite1 star9 planet32)
0.290: (turn_to satellite1 planet32 phenomenon29)
0.290: (turn_to satellite1 star17 groundstation3)
0.290: (turn_to satellite1 star18 star23)
0.290: (turn_to satellite1 star18 star23)
0.290: (turn_to satellite1 planet32 star9)
0.290: (turn_to satellite1 star25 planet32)
0.290: (turn_to satellite1 planet32 star9)
0.290: (turn_to satellite1 star18 groundstation3)
0.290: (turn_to satellite1 planet32 star28)
0.290: (turn_to satellite1 star18 phenomenon29)
0.290: (turn_to satellite1 star18 star28)
0.290: (turn_to satellite1 star18 star28)
0.290: (turn_to satellite1 planet32 star9)
0.290: (turn_to satellite1 star18 phenomenon31)
0.290: (turn_to satellite1 groundstation20 star23)
0.290: (turn_to satellite1 groundstation20 star23)
0.290: (turn_to satellite1 star18 phenomenon29)
0.290: (turn_to satellite1 star18 star28)
0.290: (turn_to satellite1 star18 star28)
0.290: (turn_to satellite1 star8 planet32)
0.290: (turn_to satellite1 star18 phenomenon29)
0.290: (turn_to satellite1 groundstation20 groundstation3)
0.290: (turn_to satellite1 planet32 phenomenon31)
0.290: (turn_to satellite1 star18 star9)
0.253: (take_image satellite3 star30 instrument17 thermograph7)
0.253: (turn_to satellite1 star24 planet32)
0.253: (turn_to satellite1 star24 groundstation0)
0.253: (turn_to satellite1 star24 star28)
0.253: (take_image satellite3 star30 instrument17 thermograph7)
0.253: (turn_to satellite1 star24 star23)
0.253: (turn_to satellite1 star24 star23)
0.253: (turn_to satellite1 star24 star23)
0.253: (turn_to satellite1 star24 groundstation3)
0.253: (turn_to satellite1 star24 planet32)
0.286: (turn_to satellite1 groundstation13 star28)
0.286: (take_image satellite3 star30 instrument17 thermograph7)
0.286: (take_image satellite3 star30 instrument17 thermograph7)
0.286: (turn_to satellite1 groundstation13 groundstation0)
0.286: (turn_to satellite1 groundstation13 planet32)
0.287: (turn_to satellite1 groundstation13 star23)
0.287: (turn_to satellite1 groundstation13 star23)
0.287: (turn_to satellite1 groundstation13 star23)
0.287: (turn_to satellite1 groundstation13 planet32)
0.287: (turn_to satellite1 groundstation13 groundstation3)
0.287: (turn_to satellite1 phenomenon29 groundstation0)
0.287: (turn_to satellite1 phenomenon29 planet32)
0.287: (turn_to satellite1 phenomenon29 planet32)
0.287: (turn_to satellite1 phenomenon31 planet32)
0.287: (turn_to satellite1 phenomenon31 groundstation0)
0.287: (turn_to satellite1 phenomenon31 star28)
0.287: (turn_to satellite1 phenomenon29 star28)
0.288: (take_image satellite3 star30 instrument17 thermograph7)
0.288: (take_image satellite3 star30 instrument17 thermograph7)
0.288: (turn_to satellite1 phenomenon31 planet32)
0.288: (take_image satellite3 star30 instrument17 thermograph7)
0.288: (take_image satellite3 star30 instrument17 thermograph7)
0.288: (turn_to satellite1 phenomenon29 star23)
0.288: (turn_to satellite1 phenomenon29 star23)
0.288: (turn_to satellite1 phenomenon29 star23)
0.288: (turn_to satellite1 phenomenon31 star23)
0.288: (turn_to satellite1 phenomenon31 star23)
0.288: (turn_to satellite1 phenomenon29 groundstation3)
0.288: (turn_to satellite1 phenomenon31 star23)
0.288: (turn_to satellite1 phenomenon31 groundstation3)
0.289: (turn_to satellite1 star25 planet32)
0.289: (turn_to satellite1 planet32 groundstation3)
0.289: (turn_to satellite1 star28 planet32)
0.289: (turn_to satellite1 star28 groundstation0)
0.289: (take_image satellite3 star30 instrument17 thermograph7)
0.289: (turn_to satellite1 star25 star28)
0.289: (take_image satellite3 star30 instrument17 thermograph7)
0.289: (turn_to satellite1 planet32 star23)
0.289: (turn_to satellite1 planet32 star23)
0.289: (turn_to satellite1 planet32 star23)
0.289: (turn_to satellite1 star9 planet32)
0.289: (turn_to satellite1 star25 planet32)
0.289: (turn_to satellite1 star25 groundstation0)
0.290: (turn_to satellite1 star9 star28)
0.290: (turn_to satellite1 star9 groundstation0)
0.290: (turn_to satellite1 star25 groundstation3)
0.290: (take_image satellite3 star30 instrument17 thermograph7)
0.290: (turn_to satellite1 star9 planet32)
0.290: (turn_to satellite1 star23 planet32)
0.290: (turn_to satellite1 star25 star23)
0.290: (turn_to satellite1 star25 star23)
0.290: (turn_to satellite1 star25 star23)
0.290: (turn_to satellite1 star18 star25)
0.290: (turn_to satellite1 star18 star25)
0.290: (turn_to satellite1 star9 groundstation3)
0.290: (turn_to satellite1 star18 groundstation13)
0.290: (turn_to satellite1 star18 star9)
0.290: (turn_to satellite1 planet32 groundstation0)
0.290: (turn_to satellite1 star28 star23)
0.290: (turn_to satellite1 star28 star23)
0.290: (turn_to satellite1 star18 star25)
0.290: (turn_to satellite1 star18 groundstation13)
0.290: (turn_to satellite1 star18 star28)
0.290: (turn_to satellite1 star18 groundstation13)
0.290: (turn_to satellite1 star18 star24)
0.290: (turn_to satellite1 star27 planet32)
0.290: (turn_to satellite1 star28 star23)
0.290: (turn_to satellite1 star18 star25)
0.290: (turn_to satellite1 star18 planet32)
0.290: (turn_to satellite1 star9 star23)
0.290: (turn_to satellite1 star9 star23)
0.290: (turn_to satellite1 star27 star8)
0.290: (turn_to satellite1 star9 star23)
0.290: (turn_to satellite1 star18 phenomenon31)
0.290: (turn_to satellite1 star8 planet32)
0.290: (turn_to satellite1 star18 phenomenon31)
0.290: (turn_to satellite1 star18 planet32)
0.290: (turn_to satellite1 star27 star25)
0.290: (turn_to satellite1 star27 star25)
0.290: (turn_to satellite1 star18 star24)
0.290: (turn_to satellite1 star27 star25)
0.290: (turn_to satellite1 star18 groundstation0)
0.290: (turn_to satellite1 star18 planet32)
0.290: (turn_to satellite1 star18 star24)
0.290: (turn_to satellite1 groundstation20 planet32)
0.290: (turn_to satellite1 star28 groundstation3)
0.290: (turn_to satellite1 star18 groundstation13)
0.290: (turn_to satellite1 star18 star9)
0.290: (turn_to satellite1 groundstation0 star8)
0.290: (turn_to satellite1 star27 planet32)
0.290: (turn_to satellite1 star18 groundstation13)
0.290: (turn_to satellite1 star27 groundstation13)
0.290: (turn_to satellite1 star27 groundstation13)
0.290: (turn_to satellite1 star27 phenomenon31)
0.290: (turn_to satellite1 star27 groundstation13)
0.290: (turn_to satellite1 star27 star25)
0.290: (turn_to satellite1 star27 star24)
0.290: (turn_to satellite1 groundstation20 star28)
0.290: (turn_to satellite1 star23 star18)
0.290: (turn_to satellite1 star18 phenomenon31)
0.290: (turn_to satellite1 star27 star24)
0.290: (turn_to satellite1 star27 star24)
0.290: (turn_to satellite1 star18 phenomenon29)
0.290: (take_image satellite3 star30 instrument17 thermograph7)
0.290: (turn_to satellite1 star27 star25)
0.290: (turn_to satellite1 star27 star25)
0.290: (turn_to satellite1 star27 planet32)
0.290: (turn_to satellite1 star27 phenomenon31)
0.290: (turn_to satellite1 star18 star24)
0.290: (turn_to satellite1 groundstation20 star25)
0.289: (take_image satellite1 planet32 instrument7 thermograph2)
0.290: (take_image satellite1 star9 instrument7 thermograph2)
0.290: (turn_to satellite1 star23 groundstation20)
0.290: (turn_to satellite1 star18 planet32)
0.290: (turn_to satellite1 star18 planet32)
0.290: (turn_to satellite1 star18 planet32)
0.290: (turn_to satellite1 star8 groundstation20)
0.290: (turn_to satellite1 star18 star25)
0.290: (turn_to satellite1 star18 planet32)
0.290: (take_image satellite1 star9 instrument7 thermograph2)
0.290: (take_image satellite1 star9 instrument7 thermograph2)
0.290: (turn_to satellite1 star18 groundstation13)
0.290: (turn_to satellite1 star18 phenomenon31)
0.290: (turn_to satellite1 star27 planet32)
0.290: (turn_to satellite1 star27 planet32)
0.290: (turn_to satellite1 star27 planet32)
0.290: (turn_to satellite1 star18 phenomenon31)
0.290: (turn_to satellite1 star18 star25)
0.290: (turn_to satellite1 star18 star25)
0.290: (turn_to satellite1 groundstation20 planet32)
0.290: (turn_to satellite1 groundstation0 groundstation20)
0.290: (turn_to satellite1 star18 star24)
0.290: (turn_to satellite1 star8 star27)
0.290: (turn_to satellite1 star23 star27)
0.290: (turn_to satellite1 star18 groundstation13)
0.290: (turn_to satellite1 star27 phenomenon31)
0.290: (turn_to satellite1 star18 groundstation13)
0.290: (turn_to satellite1 star18 star24)
0.290: (turn_to satellite1 star27 star25)
0.290: (turn_to satellite1 star18 phenomenon31)
0.290: (turn_to satellite1 groundstation20 star28)
0.290: (turn_to satellite1 groundstation20 star18)
0.290: (turn_to satellite1 groundstation20 star28)
0.290: (turn_to satellite1 star18 phenomenon29)
0.290: (turn_to satellite1 star18 star24)
0.290: (turn_to satellite1 star18 phenomenon31)
0.290: (turn_to satellite1 star18 phenomenon29)
0.290: (turn_to satellite1 groundstation0 star27)
0.290: (turn_to satellite1 star27 star28)
0.290: (turn_to satellite1 star27 planet32)
0.290: (turn_to satellite1 star27 phenomenon31)
0.290: (turn_to satellite1 groundstation0 star27)
0.290: (turn_to satellite1 star18 star24)
0.290: (take_image satellite1 star18 instrument7 thermograph2)
0.290: (take_image satellite1 star9 instrument7 thermograph2)
0.290: (turn_to satellite1 star23 star27)
0.290: (turn_to satellite1 star27 groundstation13)
0.290: (turn_to satellite1 groundstation3 planet32)
0.290: (turn_to satellite1 star27 groundstation13)
0.290: (take_image satellite1 star27 instrument7 infrared5)
0.290: (take_image satellite1 star27 instrument7 thermograph2)
0.290: (turn_to satellite1 star27 phenomenon31)
0.290: (turn_to satellite1 groundstation3 star28)
0.290: (turn_to satellite1 star27 phenomenon29)
0.290: (turn_to satellite1 groundstation3 planet32)
0.290: (take_image satellite1 star27 instrument7 infrared5)
0.290: (take_image satellite1 star27 instrument7 thermograph2)
0.291: (turn_to satellite1 groundstation3 planet32)
0.291: (turn_to satellite1 groundstation3 star25)
0.291: (turn_to satellite1 star27 star24)
0.291: (turn_to satellite1 groundstation3 star28)
0.291: (turn_to satellite1 groundstation0 star28)
0.291: (turn_to satellite1 groundstation0 star28)
0.291: (turn_to satellite1 star27 star24)
0.291: (take_image satellite1 star27 instrument7 infrared5)
0.291: (take_image satellite1 star27 instrument7 thermograph2)
0.291: (turn_to satellite1 star27 phenomenon29)
0.291: (turn_to satellite1 star27 phenomenon29)
0.291: (turn_to satellite1 star27 phenomenon31)
0.291: (turn_to satellite1 groundstation20 planet32)
0.291: (turn_to satellite1 groundstation20 planet32)
0.291: (turn_to satellite1 groundstation20 planet32)
0.291: (turn_to satellite1 star27 groundstation13)
0.291: (turn_to satellite1 groundstation3 star25)
0.291: (turn_to satellite1 groundstation20 star25)
0.291: (turn_to satellite1 groundstation0 star18)
0.291: (turn_to satellite1 star27 star24)
0.291: (turn_to satellite1 star18 groundstation13)
0.291: (turn_to satellite1 groundstation20 star9)
0.291: (turn_to satellite1 groundstation0 star27)
0.291: (turn_to satellite1 groundstation0 groundstation20)
0.291: (turn_to satellite1 groundstation0 star27)
0.291: (turn_to satellite1 groundstation0 star23)
0.291: (turn_to satellite1 star27 star24)
0.291: (turn_to satellite1 star27 phenomenon29)
0.291: (turn_to satellite1 star8 groundstation13)
0.291: (turn_to satellite1 star17 groundstation20)
0.291: (turn_to satellite1 star8 groundstation13)
0.291: (turn_to satellite1 star27 star24)
0.291: (turn_to satellite1 star18 phenomenon29)
0.291: (turn_to satellite1 star8 phenomenon29)
0.291: (turn_to satellite1 star8 phenomenon29)
0.291: (turn_to satellite1 star27 phenomenon31)
0.291: (turn_to satellite1 groundstation20 star25)
0.291: (turn_to satellite1 groundstation20 star25)
0.291: (turn_to satellite1 groundstation3 phenomenon31)
0.291: (turn_to satellite1 star23 star27)
0.291: (take_image satellite1 star23 instrument7 infrared5)
0.291: (take_image satellite1 star23 instrument7 thermograph2)
0.291: (turn_to satellite1 star23 groundstation20)
0.291: (turn_to satellite1 star23 star27)
0.291: (turn_to satellite1 star27 groundstation20)
0.291: (turn_to satellite1 star27 groundstation13)
0.291: (take_image satellite1 star27 instrument7 thermograph2)
0.291: (take_image satellite1 star27 instrument7 infrared5)
0.291: (turn_to satellite1 star23 star28)
0.291: (turn_to satellite1 star8 groundstation13)
0.291: (turn_to satellite1 groundstation20 star28)
0.291: (turn_to satellite1 star27 groundstation13)
0.291: (turn_to satellite1 star23 planet32)
