/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.928: (turn_to satellite0 groundstation16 groundstation1)
13.929: (turn_to satellite0 groundstation7 groundstation15)
13.929: (turn_to satellite0 groundstation16 groundstation15)
13.929: (turn_to satellite0 groundstation7 groundstation0)
13.929: (turn_to satellite0 groundstation16 groundstation0)
13.929: (turn_to satellite0 groundstation16 groundstation11)
13.929: (turn_to satellite0 groundstation7 groundstation11)
13.929: (turn_to satellite0 star18 groundstation0)
13.929: (turn_to satellite0 groundstation4 groundstation0)
13.929: (turn_to satellite0 star18 groundstation11)
13.929: (turn_to satellite0 groundstation4 groundstation11)
13.930: (turn_to satellite0 groundstation4 star21)
13.930: (turn_to satellite0 star18 star21)
13.930: (turn_to satellite0 groundstation4 star14)
13.930: (turn_to satellite0 star18 star14)
13.932: (turn_to satellite0 groundstation4 star10)
13.932: (turn_to satellite0 star18 star10)
13.933: (turn_to satellite0 groundstation4 groundstation8)
13.933: (turn_to satellite0 star18 groundstation8)
13.933: (turn_to satellite0 groundstation4 groundstation1)
13.933: (turn_to satellite0 star18 groundstation1)
13.933: (turn_to satellite0 groundstation4 star22)
13.933: (turn_to satellite0 star18 star22)
13.934: (turn_to satellite0 star18 groundstation15)
13.934: (turn_to satellite0 groundstation4 groundstation15)
13.934: (turn_to satellite0 groundstation4 groundstation24)
13.934: (turn_to satellite0 star18 groundstation24)
13.934: (turn_to satellite0 groundstation4 groundstation19)
13.934: (turn_to satellite0 star18 groundstation19)
13.944: (turn_to satellite0 star23 star20)
13.944: (turn_to satellite0 star9 star20)
13.945: (turn_to satellite0 star23 star21)
13.945: (turn_to satellite0 star9 star21)
14.025: (turn_to satellite0 phenomenon31 phenomenon30)
14.025: (turn_to satellite0 phenomenon31 phenomenon30)
14.026: (turn_to satellite0 phenomenon31 phenomenon30)
14.026: (turn_to satellite0 phenomenon31 phenomenon30)
14.031: (turn_to satellite1 phenomenon31 phenomenon30)
14.032: (turn_to satellite1 phenomenon31 phenomenon30)
14.035: (turn_to satellite1 star29 phenomenon30)
14.036: (turn_to satellite1 star29 phenomenon30)
14.045: (turn_to satellite1 phenomenon31 phenomenon30)
14.045: (turn_to satellite1 phenomenon31 phenomenon30)
14.049: (turn_to satellite1 star29 phenomenon30)
14.049: (turn_to satellite1 star29 phenomenon30)
14.053: (turn_to satellite1 phenomenon31 phenomenon30)
14.053: (turn_to satellite1 phenomenon31 phenomenon30)
14.064: (turn_to satellite0 planet32 phenomenon30)
14.064: (turn_to satellite0 planet32 phenomenon30)
14.064: (turn_to satellite0 planet32 phenomenon30)
14.064: (turn_to satellite0 planet32 phenomenon30)
14.074: (turn_to satellite0 star29 phenomenon30)
14.074: (turn_to satellite0 star29 phenomenon30)
14.074: (turn_to satellite0 star29 phenomenon30)
14.074: (turn_to satellite0 star29 phenomenon30)
14.085: (turn_to satellite1 star29 phenomenon30)
14.086: (turn_to satellite1 star29 phenomenon30)
14.498: (turn_to satellite1 star12 star9)
14.498: (turn_to satellite1 star12 star13)
14.498: (turn_to satellite1 star12 star23)
14.499: (turn_to satellite1 star12 star5)
14.517: (turn_to satellite0 star12 groundstation16)
14.517: (turn_to satellite0 star12 groundstation7)
14.518: (turn_to satellite0 star12 star18)
14.518: (turn_to satellite0 star12 groundstation4)
14.519: (turn_to satellite0 star12 star23)
14.519: (turn_to satellite0 star12 star9)
14.887: (turn_to satellite1 star17 star9)
14.887: (turn_to satellite1 groundstation26 star9)
14.887: (turn_to satellite1 groundstation27 star9)
14.887: (turn_to satellite1 groundstation28 star9)
14.887: (turn_to satellite1 groundstation6 star9)
14.887: (turn_to satellite1 groundstation2 star9)
14.888: (turn_to satellite1 groundstation2 star13)
14.888: (turn_to satellite1 groundstation6 star13)
14.888: (turn_to satellite1 star17 star13)
14.888: (turn_to satellite1 groundstation26 star13)
14.888: (turn_to satellite1 groundstation28 star23)
14.888: (turn_to satellite1 star17 star23)
14.888: (turn_to satellite1 groundstation2 star23)
14.888: (turn_to satellite1 groundstation6 star23)
14.888: (turn_to satellite1 groundstation26 star23)
14.888: (turn_to satellite1 groundstation27 star23)
14.888: (turn_to satellite1 groundstation27 star13)
14.888: (turn_to satellite1 groundstation28 star13)
14.888: (turn_to satellite1 star17 star5)
14.888: (turn_to satellite1 groundstation6 star5)
14.888: (turn_to satellite1 groundstation26 star5)
14.888: (turn_to satellite1 groundstation27 star5)
14.888: (turn_to satellite1 groundstation28 star5)
14.888: (turn_to satellite1 groundstation2 star5)
14.912: (turn_to satellite0 groundstation2 star23)
14.912: (turn_to satellite0 groundstation6 star23)
14.912: (turn_to satellite0 groundstation28 star23)
14.912: (turn_to satellite0 star17 star23)
14.912: (turn_to satellite0 groundstation28 star9)
14.912: (turn_to satellite0 star17 star9)
14.912: (turn_to satellite0 groundstation6 star9)
14.912: (turn_to satellite0 groundstation2 star9)
14.912: (turn_to satellite0 groundstation6 groundstation16)
14.912: (turn_to satellite0 groundstation2 groundstation16)
14.912: (turn_to satellite0 star17 groundstation16)
14.912: (turn_to satellite0 groundstation28 groundstation16)
14.912: (turn_to satellite0 star17 groundstation7)
14.912: (turn_to satellite0 groundstation28 groundstation7)
14.912: (turn_to satellite0 groundstation2 groundstation7)
14.912: (turn_to satellite0 groundstation6 groundstation7)
14.913: (turn_to satellite0 groundstation28 star18)
14.913: (turn_to satellite0 groundstation6 star18)
14.913: (turn_to satellite0 groundstation2 star18)
14.913: (turn_to satellite0 star17 star18)
14.913: (turn_to satellite0 groundstation2 groundstation4)
14.913: (turn_to satellite0 star17 groundstation4)
14.913: (turn_to satellite0 groundstation6 groundstation4)
14.913: (turn_to satellite0 groundstation28 groundstation4)
15.061: (turn_to satellite0 star29 groundstation16)
15.061: (turn_to satellite0 star29 star23)
15.061: (turn_to satellite0 star29 star18)
15.062: (turn_to satellite0 star29 groundstation4)
15.062: (turn_to satellite0 star29 groundstation7)
15.062: (turn_to satellite0 star29 star9)
15.075: (turn_to satellite1 phenomenon31 star5)
15.075: (turn_to satellite1 phenomenon31 star9)
15.075: (turn_to satellite1 phenomenon31 star13)
15.075: (turn_to satellite0 phenomenon31 groundstation16)
15.075: (turn_to satellite0 phenomenon31 star23)
15.075: (turn_to satellite1 phenomenon31 star23)
15.075: (turn_to satellite0 phenomenon31 star18)
15.075: (turn_to satellite0 phenomenon31 groundstation4)
15.075: (turn_to satellite0 phenomenon31 groundstation7)
15.076: (turn_to satellite0 phenomenon31 star9)
16.200: (turn_to satellite1 planet32 phenomenon30)
16.200: (turn_to satellite1 planet32 phenomenon30)
16.277: (turn_to satellite1 planet32 phenomenon30)
16.278: (turn_to satellite1 planet32 phenomenon30)
19.003: (switch_on instrument0 satellite0)
19.004: (switch_on instrument0 satellite0)
19.004: (switch_on instrument0 satellite0)
19.004: (switch_on instrument0 satellite0)
19.173: (switch_on instrument0 satellite0)
19.174: (switch_on instrument0 satellite0)
19.451: (switch_on instrument0 satellite0)
19.451: (switch_on instrument0 satellite0)
19.562: (switch_on instrument0 satellite0)
19.562: (switch_on instrument0 satellite0)
19.627: (turn_to satellite1 planet32 phenomenon30)
19.629: (turn_to satellite1 planet32 phenomenon30)
22.484: (turn_to satellite0 planet32 star9)
22.485: (turn_to satellite0 planet32 star23)
22.485: (turn_to satellite0 planet32 star18)
22.485: (turn_to satellite0 planet32 groundstation4)
22.486: (turn_to satellite0 planet32 groundstation7)
22.486: (turn_to satellite1 planet32 star5)
13.985: (turn_to satellite1 groundstation11 star13)
13.985: (turn_to satellite1 groundstation11 star23)
13.985: (turn_to satellite1 groundstation11 star9)
13.986: (turn_to satellite1 groundstation11 star5)
13.987: (turn_to satellite1 groundstation11 phenomenon30)
13.999: (turn_to satellite1 groundstation11 phenomenon30)
14.003: (turn_to satellite1 groundstation11 star5)
14.004: (turn_to satellite1 groundstation11 phenomenon30)
14.006: (turn_to satellite1 groundstation11 star9)
14.006: (turn_to satellite1 groundstation11 star13)
14.006: (turn_to satellite1 groundstation11 star23)
14.007: (turn_to satellite0 groundstation11 groundstation7)
14.007: (turn_to satellite1 groundstation11 star5)
14.008: (turn_to satellite0 groundstation11 star23)
14.008: (turn_to satellite0 groundstation11 star9)
14.008: (turn_to satellite0 groundstation11 groundstation16)
14.008: (turn_to satellite0 groundstation11 star18)
14.008: (turn_to satellite0 groundstation11 groundstation4)
14.010: (turn_to satellite1 groundstation11 star9)
14.010: (turn_to satellite1 groundstation11 star13)
14.010: (turn_to satellite1 groundstation11 star23)
14.010: (turn_to satellite0 groundstation11 phenomenon30)
14.015: (turn_to satellite1 star14 star5)
14.016: (turn_to satellite0 groundstation11 star18)
14.016: (turn_to satellite0 groundstation11 groundstation4)
14.016: (turn_to satellite0 groundstation11 star9)
14.017: (turn_to satellite0 groundstation11 groundstation4)
14.020: (turn_to satellite0 groundstation11 star18)
14.020: (turn_to satellite1 groundstation8 phenomenon30)
14.020: (turn_to satellite1 groundstation16 phenomenon30)
14.020: (turn_to satellite1 groundstation7 phenomenon30)
14.021: (turn_to satellite1 star21 star23)
14.021: (turn_to satellite1 star21 star9)
14.021: (turn_to satellite1 star21 star13)
14.021: (turn_to satellite1 star21 star5)
14.021: (turn_to satellite1 groundstation7 star5)
14.021: (turn_to satellite1 groundstation16 star5)
14.021: (turn_to satellite1 groundstation16 star9)
14.021: (turn_to satellite1 groundstation4 phenomenon30)
14.021: (turn_to satellite1 star18 phenomenon30)
14.021: (turn_to satellite1 groundstation7 star9)
14.022: (turn_to satellite1 groundstation7 star13)
14.022: (turn_to satellite1 groundstation16 star13)
14.022: (turn_to satellite1 groundstation8 star9)
14.022: (turn_to satellite1 groundstation7 star23)
14.022: (turn_to satellite1 groundstation16 star23)
14.022: (turn_to satellite1 groundstation8 star23)
14.022: (turn_to satellite1 groundstation8 star13)
14.022: (turn_to satellite1 groundstation8 star5)
14.023: (turn_to satellite1 star14 phenomenon30)
14.024: (turn_to satellite0 star21 groundstation4)
14.024: (turn_to satellite0 star21 star18)
14.024: (turn_to satellite1 star21 phenomenon30)
14.024: (turn_to satellite0 groundstation11 groundstation16)
14.024: (turn_to satellite0 groundstation11 groundstation7)
14.024: (turn_to satellite0 star21 phenomenon30)
14.025: (turn_to satellite0 groundstation11 star9)
14.025: (turn_to satellite0 groundstation11 star23)
14.027: (turn_to satellite0 star21 groundstation7)
14.027: (turn_to satellite0 star21 star9)
14.028: (turn_to satellite0 star21 groundstation16)
14.028: (turn_to satellite0 star21 star23)
14.029: (turn_to satellite1 groundstation7 phenomenon30)
14.029: (turn_to satellite1 groundstation16 phenomenon30)
14.030: (turn_to satellite1 star14 star13)
14.030: (turn_to satellite1 star14 star9)
14.030: (turn_to satellite1 star14 star23)
14.030: (turn_to satellite1 groundstation7 star5)
14.030: (turn_to satellite1 groundstation16 star5)
14.031: (turn_to satellite0 groundstation11 groundstation16)
14.031: (turn_to satellite0 groundstation11 groundstation7)
14.031: (turn_to satellite0 groundstation11 phenomenon30)
14.031: (turn_to satellite1 groundstation7 star9)
14.031: (turn_to satellite1 groundstation16 star9)
14.031: (turn_to satellite1 groundstation16 star13)
14.031: (turn_to satellite1 groundstation7 star13)
14.032: (turn_to satellite0 groundstation11 star23)
14.032: (turn_to satellite1 groundstation7 star23)
14.032: (turn_to satellite1 groundstation16 star23)
14.033: (turn_to satellite1 star20 star5)
14.033: (turn_to satellite1 star18 star9)
14.033: (turn_to satellite1 groundstation4 star9)
14.033: (turn_to satellite1 groundstation4 star5)
14.033: (turn_to satellite1 star18 star5)
14.034: (turn_to satellite1 star18 star13)
14.034: (turn_to satellite1 groundstation4 star13)
14.034: (turn_to satellite1 star21 star9)
14.034: (turn_to satellite1 star21 star13)
14.034: (turn_to satellite1 star21 phenomenon30)
14.034: (turn_to satellite1 star21 star23)
14.034: (turn_to satellite1 groundstation4 star23)
14.034: (turn_to satellite1 star18 star23)
14.035: (turn_to satellite1 star21 star5)
14.037: (turn_to satellite0 star21 groundstation4)
14.037: (turn_to satellite0 star21 star18)
14.038: (turn_to satellite1 star20 phenomenon30)
14.039: (turn_to satellite0 star21 star9)
14.041: (turn_to satellite1 groundstation4 star5)
14.041: (turn_to satellite1 star18 star5)
14.041: (turn_to satellite1 groundstation4 star9)
14.041: (turn_to satellite1 star18 star9)
14.041: (turn_to satellite1 groundstation4 star13)
14.041: (turn_to satellite1 star18 star13)
14.041: (turn_to satellite1 star18 star23)
14.041: (turn_to satellite1 groundstation4 star23)
14.042: (turn_to satellite1 groundstation0 star9)
14.043: (turn_to satellite1 groundstation0 star5)
14.043: (turn_to satellite1 groundstation8 star5)
14.043: (turn_to satellite1 groundstation0 star13)
14.043: (turn_to satellite1 groundstation0 star23)
14.043: (turn_to satellite1 groundstation19 star9)
14.043: (turn_to satellite1 groundstation24 star9)
14.043: (turn_to satellite1 star22 star9)
14.043: (turn_to satellite1 groundstation15 star9)
14.043: (turn_to satellite1 groundstation1 star9)
14.043: (turn_to satellite1 groundstation15 star5)
14.043: (turn_to satellite1 groundstation1 star5)
14.043: (turn_to satellite0 star14 groundstation4)
14.043: (turn_to satellite0 star14 star18)
14.043: (turn_to satellite1 groundstation19 star5)
14.038: (turn_to satellite1 star14 groundstation0)
14.038: (turn_to satellite1 star14 groundstation19)
14.039: (turn_to satellite1 star14 groundstation24)
14.039: (turn_to satellite1 star14 star22)
14.039: (turn_to satellite1 star14 groundstation1)
14.039: (turn_to satellite1 star14 groundstation15)
14.046: (turn_to satellite1 star14 groundstation11)
14.046: (turn_to satellite0 phenomenon31 star29)
14.047: (turn_to satellite1 star14 groundstation8)
14.047: (turn_to satellite1 star14 groundstation4)
14.047: (turn_to satellite1 star20 groundstation0)
14.047: (turn_to satellite1 star14 star18)
14.047: (turn_to satellite1 star20 groundstation19)
14.047: (turn_to satellite1 star14 groundstation16)
14.047: (turn_to satellite1 star20 groundstation24)
14.048: (turn_to satellite1 star20 star22)
14.048: (turn_to satellite1 star20 groundstation1)
14.048: (turn_to satellite1 star20 groundstation15)
14.048: (turn_to satellite1 star14 star21)
14.048: (turn_to satellite1 star14 groundstation7)
14.050: (turn_to satellite0 groundstation8 star21)
14.052: (turn_to satellite0 groundstation8 groundstation11)
14.055: (turn_to satellite0 phenomenon31 star29)
14.055: (turn_to satellite1 star20 groundstation11)
14.056: (turn_to satellite1 star20 groundstation8)
14.056: (turn_to satellite1 star20 groundstation16)
14.056: (turn_to satellite1 star20 groundstation4)
14.057: (turn_to satellite1 star20 star18)
14.057: (turn_to satellite1 star20 star21)
14.057: (turn_to satellite1 star20 groundstation7)
14.066: (turn_to satellite0 star21 star14)
14.070: (turn_to satellite0 groundstation8 star14)
14.071: (turn_to satellite1 star29 planet32)
14.072: (turn_to satellite0 groundstation8 groundstation11)
14.073: (turn_to satellite0 star21 groundstation11)
14.074: (turn_to satellite0 groundstation15 groundstation11)
14.074: (turn_to satellite0 groundstation19 groundstation11)
14.074: (turn_to satellite0 groundstation1 groundstation11)
14.074: (turn_to satellite0 groundstation24 groundstation11)
