/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.884: (turn_to satellite1 star5 star10)
9.884: (turn_to satellite1 groundstation8 star10)
9.884: (turn_to satellite1 groundstation11 star10)
9.884: (turn_to satellite1 groundstation0 groundstation21)
9.884: (turn_to satellite1 groundstation19 groundstation21)
9.884: (turn_to satellite1 groundstation14 groundstation21)
9.884: (turn_to satellite1 groundstation13 groundstation21)
9.884: (turn_to satellite1 groundstation11 groundstation21)
9.884: (turn_to satellite1 groundstation8 groundstation21)
9.884: (turn_to satellite1 star5 groundstation21)
9.884: (turn_to satellite1 groundstation2 groundstation21)
9.884: (turn_to satellite1 star20 groundstation21)
9.884: (turn_to satellite1 groundstation23 groundstation21)
9.884: (turn_to satellite1 groundstation0 star10)
9.884: (turn_to satellite1 groundstation2 star10)
9.884: (turn_to satellite1 groundstation11 star10)
9.884: (turn_to satellite1 groundstation8 star10)
9.884: (turn_to satellite1 star5 star10)
9.884: (turn_to satellite1 groundstation18 star10)
9.884: (turn_to satellite1 groundstation18 star10)
9.884: (turn_to satellite1 groundstation18 star10)
9.884: (turn_to satellite1 groundstation8 star10)
9.884: (turn_to satellite1 groundstation0 star10)
9.884: (turn_to satellite1 star5 star10)
9.884: (turn_to satellite1 groundstation2 star10)
9.884: (turn_to satellite1 groundstation18 groundstation21)
9.884: (turn_to satellite1 groundstation11 star10)
9.884: (turn_to satellite1 star20 star10)
9.884: (turn_to satellite1 groundstation23 star10)
9.884: (turn_to satellite1 groundstation14 star10)
9.884: (turn_to satellite1 groundstation24 star10)
9.884: (turn_to satellite1 groundstation26 star10)
9.884: (turn_to satellite1 groundstation13 star10)
9.884: (turn_to satellite1 groundstation18 star10)
9.884: (turn_to satellite1 groundstation19 star10)
9.884: (turn_to satellite1 groundstation18 star10)
9.884: (turn_to satellite1 groundstation18 star10)
9.884: (turn_to satellite1 groundstation23 groundstation21)
9.884: (turn_to satellite1 star20 groundstation21)
9.884: (turn_to satellite1 groundstation24 groundstation21)
9.884: (turn_to satellite1 groundstation14 groundstation21)
9.884: (turn_to satellite1 groundstation26 groundstation21)
9.884: (turn_to satellite1 groundstation13 groundstation21)
9.884: (turn_to satellite1 groundstation11 groundstation21)
9.884: (turn_to satellite1 groundstation8 groundstation21)
9.884: (turn_to satellite1 star5 groundstation21)
9.884: (turn_to satellite1 groundstation2 groundstation21)
9.884: (turn_to satellite1 groundstation19 groundstation21)
9.884: (turn_to satellite1 groundstation0 groundstation21)
9.884: (turn_to satellite1 groundstation18 groundstation21)
9.884: (turn_to satellite1 groundstation18 groundstation21)
9.885: (turn_to satellite1 groundstation18 groundstation21)
9.885: (turn_to satellite1 groundstation18 groundstation21)
9.885: (turn_to satellite1 groundstation18 groundstation21)
9.885: (turn_to satellite1 groundstation24 star10)
9.885: (turn_to satellite1 groundstation26 star10)
9.885: (turn_to satellite1 groundstation23 star10)
9.885: (turn_to satellite1 groundstation11 star10)
9.885: (turn_to satellite1 star20 star10)
9.885: (turn_to satellite1 groundstation8 star10)
9.849: (turn_to satellite0 star10 groundstation21)
9.875: (turn_to satellite1 groundstation18 star20)
9.875: (turn_to satellite1 groundstation18 groundstation14)
9.876: (turn_to satellite1 groundstation18 groundstation11)
9.876: (turn_to satellite1 groundstation18 groundstation8)
9.876: (turn_to satellite1 groundstation18 star5)
9.876: (turn_to satellite1 groundstation18 groundstation2)
9.876: (turn_to satellite1 groundstation18 groundstation8)
9.876: (turn_to satellite1 groundstation18 groundstation0)
9.877: (turn_to satellite0 star12 star17)
9.877: (turn_to satellite0 star12 groundstation6)
9.877: (turn_to satellite0 star12 star7)
9.878: (turn_to satellite0 groundstation21 star17)
9.878: (turn_to satellite0 star10 star17)
9.879: (turn_to satellite0 star12 star7)
9.879: (turn_to satellite1 groundstation18 groundstation24)
9.879: (turn_to satellite0 star10 groundstation6)
9.879: (turn_to satellite0 groundstation21 groundstation6)
9.879: (turn_to satellite0 groundstation21 star7)
9.879: (turn_to satellite0 star10 star7)
9.879: (turn_to satellite0 groundstation21 star7)
9.879: (turn_to satellite0 star10 star7)
9.879: (turn_to satellite1 phenomenon30 groundstation23)
9.879: (turn_to satellite1 phenomenon31 groundstation23)
9.879: (turn_to satellite0 star12 star17)
9.879: (turn_to satellite0 star12 groundstation6)
9.879: (turn_to satellite0 star12 groundstation28)
9.879: (turn_to satellite1 phenomenon30 groundstation14)
9.879: (turn_to satellite1 phenomenon31 groundstation24)
9.879: (turn_to satellite1 phenomenon30 star20)
9.879: (turn_to satellite1 phenomenon31 groundstation14)
9.879: (turn_to satellite1 groundstation18 groundstation14)
9.879: (turn_to satellite1 groundstation18 groundstation26)
9.879: (turn_to satellite1 groundstation18 groundstation13)
9.879: (turn_to satellite1 groundstation18 groundstation24)
9.879: (turn_to satellite1 groundstation18 groundstation23)
9.879: (turn_to satellite1 phenomenon31 star20)
9.879: (turn_to satellite1 groundstation18 star20)
9.880: (turn_to satellite0 star10 groundstation28)
9.880: (turn_to satellite0 groundstation21 groundstation28)
9.880: (turn_to satellite0 star10 groundstation6)
9.880: (turn_to satellite0 groundstation21 groundstation6)
9.880: (turn_to satellite0 star10 star17)
9.880: (turn_to satellite0 groundstation21 star17)
9.880: (take_image satellite1 groundstation23 instrument2 thermograph1)
9.880: (take_image satellite1 groundstation23 instrument2 image4)
9.880: (take_image satellite1 groundstation23 instrument2 infrared3)
9.880: (turn_to satellite1 groundstation18 groundstation19)
9.880: (turn_to satellite1 phenomenon31 groundstation24)
9.880: (turn_to satellite1 phenomenon31 groundstation23)
9.880: (turn_to satellite1 phenomenon31 groundstation26)
9.880: (turn_to satellite1 phenomenon31 groundstation14)
9.880: (turn_to satellite1 phenomenon31 groundstation13)
9.880: (turn_to satellite1 phenomenon31 groundstation8)
9.880: (turn_to satellite1 phenomenon30 star5)
9.880: (turn_to satellite1 phenomenon30 groundstation2)
9.880: (turn_to satellite1 phenomenon31 star5)
9.880: (turn_to satellite1 phenomenon30 groundstation8)
9.880: (turn_to satellite1 phenomenon31 groundstation2)
9.880: (take_image satellite1 star20 instrument2 image4)
9.880: (take_image satellite1 star20 instrument2 thermograph1)
9.880: (take_image satellite1 star20 instrument2 infrared3)
9.880: (turn_to satellite1 phenomenon30 groundstation24)
9.880: (turn_to satellite1 phenomenon31 star20)
9.880: (take_image satellite1 groundstation8 instrument2 image4)
9.880: (take_image satellite1 groundstation8 instrument2 thermograph1)
9.880: (turn_to satellite1 phenomenon31 groundstation19)
9.880: (take_image satellite1 star5 instrument2 image4)
9.880: (take_image satellite1 star5 instrument2 thermograph1)
9.880: (take_image satellite1 groundstation19 instrument2 image4)
9.880: (take_image satellite1 groundstation19 instrument2 thermograph1)
9.880: (take_image satellite1 groundstation8 instrument2 infrared3)
9.880: (take_image satellite1 groundstation2 instrument2 thermograph1)
9.880: (take_image satellite1 groundstation2 instrument2 image4)
9.880: (take_image satellite1 star20 instrument2 image4)
9.880: (take_image satellite1 groundstation24 instrument2 image4)
9.880: (take_image satellite1 groundstation14 instrument2 image4)
9.880: (take_image satellite1 groundstation26 instrument2 image4)
9.880: (take_image satellite1 groundstation23 instrument2 image4)
9.880: (take_image satellite1 groundstation13 instrument2 image4)
9.880: (take_image satellite1 groundstation14 instrument2 thermograph1)
9.880: (take_image satellite1 groundstation24 instrument2 thermograph1)
9.880: (take_image satellite1 groundstation23 instrument2 thermograph1)
9.880: (take_image satellite1 star20 instrument2 thermograph1)
9.880: (take_image satellite1 groundstation26 instrument2 thermograph1)
9.880: (take_image satellite1 star5 instrument2 infrared3)
9.880: (take_image satellite1 groundstation13 instrument2 thermograph1)
9.880: (take_image satellite1 groundstation14 instrument2 image4)
9.880: (take_image satellite1 groundstation14 instrument2 thermograph1)
9.880: (take_image satellite1 groundstation2 instrument2 infrared3)
9.880: (take_image satellite1 groundstation14 instrument2 infrared3)
9.880: (turn_to satellite1 groundstation18 groundstation11)
9.880: (turn_to satellite1 groundstation18 groundstation2)
9.880: (take_image satellite1 groundstation11 instrument2 image4)
9.880: (take_image satellite1 groundstation11 instrument2 thermograph1)
9.880: (turn_to satellite1 groundstation18 star5)
9.880: (turn_to satellite1 phenomenon30 groundstation23)
9.880: (turn_to satellite1 phenomenon30 groundstation14)
9.880: (turn_to satellite1 phenomenon30 groundstation24)
9.880: (turn_to satellite1 phenomenon30 groundstation26)
9.880: (turn_to satellite1 phenomenon30 groundstation13)
9.880: (take_image satellite1 groundstation18 instrument2 image4)
9.880: (take_image satellite1 groundstation18 instrument2 thermograph1)
9.880: (take_image satellite1 groundstation19 instrument2 infrared3)
9.880: (turn_to satellite1 phenomenon30 groundstation19)
9.880: (turn_to satellite1 phenomenon30 star20)
9.880: (take_image satellite1 groundstation24 instrument2 infrared3)
9.880: (take_image satellite1 star20 instrument2 infrared3)
9.880: (take_image satellite1 groundstation23 instrument2 infrared3)
9.880: (take_image satellite1 groundstation26 instrument2 infrared3)
9.880: (take_image satellite1 groundstation14 instrument2 infrared3)
9.880: (take_image satellite1 groundstation13 instrument2 infrared3)
9.881: (take_image satellite1 groundstation11 instrument2 infrared3)
9.881: (take_image satellite1 groundstation24 instrument2 image4)
9.881: (take_image satellite1 groundstation24 instrument2 thermograph1)
9.881: (turn_to satellite1 phenomenon30 star5)
9.881: (turn_to satellite1 phenomenon30 groundstation2)
9.881: (turn_to satellite1 phenomenon30 groundstation11)
9.881: (turn_to satellite1 groundstation2 groundstation24)
9.881: (turn_to satellite1 star5 groundstation24)
9.475: (turn_to satellite1 star12 groundstation18)
9.475: (turn_to satellite1 star12 groundstation18)
9.668: (turn_to satellite1 groundstation16 groundstation18)
9.668: (turn_to satellite1 star22 groundstation18)
9.668: (turn_to satellite1 star22 groundstation18)
9.668: (turn_to satellite1 groundstation16 groundstation18)
9.670: (turn_to satellite1 star22 groundstation24)
9.670: (turn_to satellite1 groundstation16 groundstation24)
9.670: (turn_to satellite1 star22 star20)
9.670: (turn_to satellite1 groundstation16 star20)
9.670: (turn_to satellite1 star22 groundstation26)
9.670: (turn_to satellite1 groundstation16 groundstation26)
9.670: (turn_to satellite1 groundstation16 groundstation14)
9.670: (turn_to satellite1 star22 groundstation14)
9.671: (turn_to satellite1 star22 groundstation23)
9.671: (turn_to satellite1 groundstation16 groundstation23)
9.671: (turn_to satellite1 groundstation16 groundstation13)
9.671: (turn_to satellite1 star22 groundstation13)
9.672: (turn_to satellite1 groundstation16 star5)
9.672: (turn_to satellite1 star22 star5)
9.672: (turn_to satellite1 star22 groundstation26)
9.672: (turn_to satellite1 groundstation16 groundstation26)
9.673: (turn_to satellite1 star22 groundstation23)
9.673: (turn_to satellite1 groundstation16 groundstation23)
9.673: (turn_to satellite1 groundstation16 star20)
9.673: (turn_to satellite1 star22 star20)
9.673: (turn_to satellite1 star22 groundstation24)
9.673: (turn_to satellite1 groundstation16 groundstation24)
9.673: (turn_to satellite1 star22 groundstation14)
9.673: (turn_to satellite1 groundstation16 groundstation14)
9.674: (turn_to satellite1 groundstation16 groundstation2)
9.674: (turn_to satellite1 star22 groundstation2)
9.674: (turn_to satellite1 star22 groundstation14)
9.674: (turn_to satellite1 groundstation16 groundstation14)
9.674: (turn_to satellite1 groundstation16 groundstation14)
9.674: (turn_to satellite1 star22 groundstation14)
9.674: (turn_to satellite1 groundstation16 groundstation14)
9.674: (turn_to satellite1 star22 groundstation14)
9.675: (turn_to satellite1 star22 groundstation14)
9.675: (turn_to satellite1 groundstation16 groundstation14)
9.675: (turn_to satellite1 star22 groundstation26)
9.675: (turn_to satellite1 groundstation16 groundstation26)
9.675: (turn_to satellite1 groundstation16 groundstation23)
9.675: (turn_to satellite1 groundstation16 star20)
9.675: (turn_to satellite1 star22 star20)
9.675: (turn_to satellite1 star22 groundstation23)
9.675: (turn_to satellite1 star22 groundstation11)
9.675: (turn_to satellite1 groundstation16 groundstation11)
9.675: (turn_to satellite1 groundstation16 groundstation11)
9.675: (turn_to satellite1 star22 groundstation11)
9.675: (turn_to satellite1 star22 groundstation13)
9.675: (turn_to satellite1 groundstation16 groundstation13)
9.676: (turn_to satellite1 groundstation16 groundstation19)
9.676: (turn_to satellite1 groundstation16 groundstation24)
9.676: (turn_to satellite1 star22 groundstation24)
9.676: (turn_to satellite1 star22 groundstation19)
9.676: (turn_to satellite1 star22 groundstation2)
9.676: (turn_to satellite1 star22 groundstation23)
9.676: (turn_to satellite1 groundstation16 groundstation23)
9.676: (turn_to satellite1 groundstation16 groundstation23)
9.676: (turn_to satellite1 star22 groundstation23)
9.676: (turn_to satellite1 groundstation16 groundstation13)
9.676: (turn_to satellite1 star22 groundstation13)
9.676: (turn_to satellite1 star22 groundstation11)
9.676: (turn_to satellite1 groundstation16 groundstation11)
9.677: (turn_to satellite1 groundstation16 groundstation23)
9.677: (turn_to satellite1 star22 groundstation23)
9.677: (turn_to satellite1 star22 star20)
9.677: (turn_to satellite1 groundstation16 star20)
9.677: (turn_to satellite1 star22 groundstation8)
9.677: (turn_to satellite1 groundstation16 groundstation8)
9.677: (turn_to satellite1 groundstation16 star20)
9.677: (turn_to satellite1 star22 star20)
9.677: (turn_to satellite1 star22 star20)
9.677: (turn_to satellite1 groundstation16 star20)
9.677: (turn_to satellite1 groundstation16 groundstation19)
9.677: (turn_to satellite1 star22 groundstation19)
9.677: (turn_to satellite1 star22 groundstation19)
9.677: (turn_to satellite1 groundstation16 groundstation19)
9.678: (turn_to satellite1 groundstation16 groundstation8)
9.678: (turn_to satellite1 star22 groundstation8)
9.678: (turn_to satellite1 star22 groundstation8)
9.678: (turn_to satellite1 groundstation16 groundstation8)
9.678: (turn_to satellite1 groundstation16 groundstation2)
9.679: (turn_to satellite1 groundstation16 groundstation2)
9.679: (turn_to satellite1 star22 groundstation2)
9.679: (turn_to satellite1 star22 star5)
9.679: (turn_to satellite1 groundstation16 star5)
9.679: (turn_to satellite1 star22 star5)
9.679: (turn_to satellite1 groundstation16 star5)
9.688: (turn_to satellite1 star17 groundstation18)
9.688: (turn_to satellite1 groundstation6 groundstation18)
9.688: (turn_to satellite1 groundstation28 groundstation18)
9.688: (turn_to satellite1 groundstation6 groundstation18)
9.688: (turn_to satellite1 star17 groundstation18)
9.688: (turn_to satellite1 groundstation28 groundstation18)
9.691: (turn_to satellite1 star3 groundstation14)
9.691: (turn_to satellite1 star1 groundstation2)
9.691: (turn_to satellite1 star1 groundstation14)
9.691: (turn_to satellite1 star3 groundstation2)
9.691: (turn_to satellite1 star3 groundstation14)
9.691: (turn_to satellite1 star3 groundstation26)
9.691: (turn_to satellite1 star1 groundstation26)
9.691: (turn_to satellite1 star1 groundstation14)
9.691: (turn_to satellite1 star3 groundstation23)
9.691: (turn_to satellite1 star3 star20)
9.691: (turn_to satellite1 star1 groundstation23)
9.691: (turn_to satellite1 star1 star20)
9.691: (turn_to satellite1 star3 groundstation11)
9.691: (turn_to satellite1 star1 groundstation11)
9.691: (turn_to satellite1 star3 groundstation11)
9.691: (turn_to satellite1 star1 groundstation11)
9.691: (turn_to satellite1 star3 groundstation24)
9.691: (turn_to satellite1 star1 groundstation19)
9.691: (turn_to satellite1 star3 groundstation19)
9.691: (turn_to satellite1 star1 groundstation24)
9.693: (turn_to satellite1 star3 groundstation14)
9.693: (turn_to satellite1 star1 groundstation14)
9.693: (turn_to satellite1 star1 groundstation14)
9.693: (turn_to satellite1 star3 groundstation14)
9.487: (turn_to satellite0 groundstation28 star7)
9.487: (turn_to satellite0 star17 star7)
9.487: (turn_to satellite0 groundstation6 star7)
9.487: (turn_to satellite0 groundstation6 star7)
