/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.703: (turn_to satellite1 groundstation27 groundstation13)
5.703: (turn_to satellite1 groundstation19 groundstation13)
5.703: (turn_to satellite1 groundstation19 groundstation13)
5.703: (turn_to satellite1 groundstation19 groundstation13)
5.703: (turn_to satellite1 groundstation19 groundstation13)
5.704: (turn_to satellite0 groundstation27 groundstation8)
5.704: (turn_to satellite1 groundstation27 groundstation13)
5.704: (turn_to satellite1 groundstation19 groundstation13)
5.704: (turn_to satellite1 groundstation27 groundstation13)
5.704: (turn_to satellite1 groundstation27 groundstation13)
5.704: (turn_to satellite1 groundstation19 groundstation13)
5.704: (turn_to satellite1 groundstation19 groundstation13)
5.704: (turn_to satellite0 groundstation19 groundstation8)
5.704: (turn_to satellite1 groundstation19 groundstation13)
5.704: (turn_to satellite1 groundstation27 groundstation13)
5.704: (turn_to satellite1 groundstation19 groundstation13)
5.705: (turn_to satellite1 groundstation27 groundstation13)
5.705: (turn_to satellite1 groundstation19 groundstation13)
5.705: (turn_to satellite1 groundstation27 groundstation13)
5.705: (turn_to satellite1 groundstation27 groundstation13)
5.705: (turn_to satellite1 groundstation27 groundstation13)
5.705: (turn_to satellite1 groundstation27 groundstation13)
5.705: (turn_to satellite1 groundstation27 groundstation13)
5.705: (turn_to satellite1 groundstation19 groundstation13)
5.705: (turn_to satellite1 groundstation27 groundstation13)
5.706: (turn_to satellite1 groundstation19 groundstation13)
5.706: (turn_to satellite1 groundstation19 groundstation13)
5.706: (turn_to satellite1 groundstation19 groundstation13)
5.706: (turn_to satellite0 groundstation27 groundstation8)
5.706: (turn_to satellite0 groundstation27 groundstation8)
5.708: (turn_to satellite1 groundstation19 groundstation13)
5.708: (turn_to satellite0 groundstation10 groundstation8)
5.708: (turn_to satellite0 groundstation10 groundstation8)
5.708: (turn_to satellite1 groundstation19 groundstation13)
5.708: (turn_to satellite1 groundstation19 groundstation13)
5.708: (turn_to satellite1 groundstation19 groundstation13)
5.708: (turn_to satellite1 groundstation19 groundstation13)
5.708: (turn_to satellite1 groundstation27 groundstation13)
5.708: (turn_to satellite1 groundstation27 groundstation13)
5.708: (turn_to satellite1 groundstation27 groundstation13)
5.708: (turn_to satellite1 groundstation19 groundstation13)
5.708: (turn_to satellite1 groundstation19 groundstation13)
5.709: (turn_to satellite0 groundstation10 groundstation8)
5.709: (turn_to satellite0 groundstation10 groundstation8)
5.709: (turn_to satellite1 groundstation27 groundstation13)
5.709: (turn_to satellite1 groundstation27 groundstation13)
5.709: (turn_to satellite1 groundstation19 groundstation13)
5.709: (turn_to satellite1 groundstation19 groundstation13)
5.709: (turn_to satellite0 groundstation19 groundstation8)
5.709: (turn_to satellite0 groundstation19 groundstation8)
5.709: (turn_to satellite1 groundstation19 groundstation13)
5.709: (turn_to satellite0 groundstation10 groundstation8)
5.709: (turn_to satellite1 groundstation19 groundstation13)
5.710: (turn_to satellite1 groundstation19 groundstation13)
5.710: (turn_to satellite1 groundstation19 groundstation13)
5.710: (turn_to satellite0 groundstation19 groundstation8)
5.710: (turn_to satellite0 groundstation19 groundstation8)
5.710: (turn_to satellite0 groundstation19 groundstation8)
5.711: (turn_to satellite0 groundstation10 groundstation8)
5.713: (turn_to satellite0 groundstation10 groundstation8)
5.713: (turn_to satellite0 groundstation10 groundstation8)
5.715: (turn_to satellite1 star5 groundstation13)
5.717: (turn_to satellite1 groundstation17 groundstation13)
5.717: (turn_to satellite1 groundstation17 groundstation13)
5.718: (turn_to satellite1 groundstation17 groundstation13)
5.718: (turn_to satellite1 groundstation17 groundstation13)
5.718: (turn_to satellite1 groundstation17 groundstation13)
5.718: (turn_to satellite1 groundstation17 groundstation13)
5.718: (turn_to satellite1 groundstation17 groundstation13)
5.718: (turn_to satellite1 groundstation6 groundstation13)
5.718: (turn_to satellite1 groundstation6 groundstation13)
5.718: (turn_to satellite1 groundstation17 groundstation13)
5.718: (turn_to satellite1 groundstation17 groundstation13)
5.718: (turn_to satellite1 groundstation6 groundstation13)
5.718: (turn_to satellite1 groundstation6 groundstation13)
5.718: (turn_to satellite0 groundstation13 groundstation8)
5.718: (turn_to satellite0 groundstation13 groundstation8)
5.718: (turn_to satellite1 groundstation6 groundstation13)
5.718: (turn_to satellite1 groundstation6 groundstation13)
5.719: (turn_to satellite1 groundstation12 groundstation13)
5.719: (turn_to satellite1 star1 groundstation13)
5.719: (turn_to satellite1 groundstation14 groundstation13)
5.719: (turn_to satellite1 groundstation6 groundstation13)
5.719: (turn_to satellite1 star5 groundstation13)
5.719: (turn_to satellite1 star5 groundstation13)
5.719: (turn_to satellite1 groundstation6 groundstation13)
5.719: (turn_to satellite1 star5 groundstation13)
5.719: (turn_to satellite1 star5 groundstation13)
5.719: (turn_to satellite1 groundstation6 groundstation13)
5.719: (turn_to satellite1 groundstation6 groundstation13)
5.719: (turn_to satellite0 groundstation13 groundstation8)
5.688: (turn_to satellite0 groundstation13 groundstation19)
5.688: (turn_to satellite0 groundstation13 groundstation19)
5.688: (turn_to satellite0 groundstation13 groundstation19)
5.689: (turn_to satellite0 groundstation13 groundstation19)
5.689: (turn_to satellite0 groundstation13 groundstation19)
5.689: (turn_to satellite0 groundstation13 groundstation19)
5.691: (turn_to satellite0 groundstation13 groundstation19)
5.691: (turn_to satellite0 groundstation13 groundstation19)
5.691: (turn_to satellite0 groundstation13 groundstation19)
5.691: (turn_to satellite0 groundstation13 groundstation19)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.693: (turn_to satellite0 groundstation13 groundstation10)
5.693: (turn_to satellite0 groundstation13 groundstation10)
5.693: (turn_to satellite0 groundstation13 groundstation10)
5.703: (turn_to satellite1 groundstation19 groundstation13)
5.703: (turn_to satellite1 groundstation19 groundstation13)
5.711: (turn_to satellite1 star5 groundstation17)
5.711: (turn_to satellite1 star5 groundstation17)
5.711: (turn_to satellite1 groundstation17 groundstation19)
5.712: (turn_to satellite0 groundstation27 groundstation19)
5.712: (turn_to satellite1 groundstation17 groundstation19)
5.712: (turn_to satellite1 groundstation12 groundstation17)
5.712: (turn_to satellite1 groundstation14 groundstation17)
5.712: (turn_to satellite1 star1 groundstation17)
5.712: (turn_to satellite1 star1 groundstation17)
5.712: (turn_to satellite1 groundstation12 groundstation17)
5.712: (turn_to satellite1 groundstation14 groundstation17)
5.712: (turn_to satellite1 star25 groundstation17)
5.712: (turn_to satellite1 star25 groundstation17)
5.712: (turn_to satellite1 groundstation6 groundstation19)
5.712: (turn_to satellite1 groundstation6 groundstation19)
5.713: (turn_to satellite1 groundstation17 groundstation19)
5.714: (turn_to satellite1 star5 groundstation19)
5.714: (turn_to satellite1 groundstation17 groundstation19)
5.714: (turn_to satellite1 groundstation6 groundstation19)
5.714: (turn_to satellite1 groundstation17 groundstation19)
5.714: (turn_to satellite1 star15 groundstation27)
5.714: (turn_to satellite1 star15 groundstation27)
5.714: (turn_to satellite1 groundstation2 groundstation27)
5.714: (turn_to satellite1 star1 star5)
5.714: (turn_to satellite1 groundstation12 star5)
5.714: (turn_to satellite1 groundstation14 star5)
5.714: (turn_to satellite1 star1 star5)
5.714: (turn_to satellite1 groundstation12 star5)
5.714: (turn_to satellite1 groundstation14 star5)
5.714: (turn_to satellite1 star1 star5)
5.714: (turn_to satellite1 groundstation12 star5)
5.714: (turn_to satellite1 groundstation14 star5)
5.714: (turn_to satellite1 star5 groundstation19)
5.714: (turn_to satellite1 star15 groundstation27)
5.714: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star21 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star5 groundstation19)
5.715: (turn_to satellite1 star21 groundstation27)
5.715: (turn_to satellite1 groundstation6 groundstation19)
5.715: (turn_to satellite1 star5 groundstation19)
5.715: (turn_to satellite1 star5 groundstation19)
5.715: (turn_to satellite1 star1 groundstation19)
5.715: (turn_to satellite1 groundstation12 groundstation19)
5.715: (turn_to satellite1 groundstation14 groundstation19)
5.715: (turn_to satellite1 star5 groundstation19)
5.715: (turn_to satellite1 groundstation12 groundstation19)
5.715: (turn_to satellite1 star1 groundstation19)
5.715: (turn_to satellite1 groundstation14 groundstation19)
5.715: (turn_to satellite1 star1 groundstation19)
5.715: (turn_to satellite1 groundstation14 groundstation19)
5.715: (turn_to satellite1 groundstation12 groundstation19)
5.715: (turn_to satellite1 groundstation12 groundstation19)
5.715: (turn_to satellite1 star1 groundstation19)
5.715: (turn_to satellite1 groundstation14 groundstation19)
5.715: (turn_to satellite1 star1 groundstation19)
5.715: (turn_to satellite1 groundstation12 groundstation19)
5.715: (turn_to satellite1 groundstation14 groundstation19)
5.715: (turn_to satellite1 groundstation17 groundstation19)
5.715: (turn_to satellite1 groundstation12 groundstation19)
5.715: (turn_to satellite1 star1 groundstation19)
5.715: (turn_to satellite1 groundstation14 groundstation19)
5.715: (turn_to satellite1 groundstation12 star5)
5.715: (turn_to satellite1 star1 star5)
5.715: (turn_to satellite1 groundstation14 star5)
5.716: (turn_to satellite1 star21 groundstation27)
5.716: (turn_to satellite1 star25 groundstation19)
5.716: (turn_to satellite1 star25 groundstation19)
5.716: (turn_to satellite1 groundstation6 groundstation19)
5.716: (turn_to satellite1 groundstation17 groundstation6)
5.716: (turn_to satellite1 star25 groundstation19)
5.716: (turn_to satellite1 star25 groundstation19)
5.717: (turn_to satellite1 star25 groundstation19)
5.717: (turn_to satellite1 star25 groundstation19)
5.717: (turn_to satellite1 star5 groundstation27)
5.717: (turn_to satellite1 star5 groundstation6)
5.717: (turn_to satellite1 star5 groundstation6)
5.717: (turn_to satellite1 star21 groundstation27)
5.717: (turn_to satellite1 star5 groundstation6)
5.717: (turn_to satellite0 groundstation27 groundstation19)
5.717: (turn_to satellite1 star5 groundstation17)
5.717: (turn_to satellite1 star5 groundstation6)
5.717: (turn_to satellite1 star5 groundstation6)
5.717: (turn_to satellite1 star5 groundstation17)
5.717: (turn_to satellite1 star5 groundstation17)
5.718: (turn_to satellite1 star21 groundstation27)
5.718: (turn_to satellite1 star21 groundstation27)
5.718: (turn_to satellite1 groundstation4 groundstation27)
5.718: (turn_to satellite0 groundstation27 groundstation19)
5.718: (turn_to satellite0 groundstation27 groundstation19)
5.718: (turn_to satellite1 star5 groundstation6)
5.718: (turn_to satellite1 star5 groundstation6)
5.705: (turn_to satellite0 groundstation10 groundstation27)
5.706: (turn_to satellite0 groundstation10 groundstation27)
5.714: (turn_to satellite1 groundstation4 star15)
5.714: (turn_to satellite1 groundstation4 groundstation2)
5.714: (turn_to satellite1 groundstation4 star15)
5.714: (turn_to satellite1 groundstation4 groundstation2)
5.714: (turn_to satellite1 groundstation19 star21)
5.714: (turn_to satellite1 groundstation19 star21)
5.714: (turn_to satellite1 groundstation4 star15)
5.714: (turn_to satellite1 groundstation19 groundstation4)
5.714: (turn_to satellite1 groundstation19 star21)
5.714: (turn_to satellite0 groundstation19 groundstation27)
5.714: (turn_to satellite1 groundstation6 star5)
5.714: (turn_to satellite0 groundstation19 groundstation27)
5.714: (turn_to satellite0 groundstation19 groundstation27)
5.714: (turn_to satellite0 groundstation19 groundstation27)
5.714: (turn_to satellite1 groundstation2 groundstation27)
5.714: (turn_to satellite1 star15 groundstation27)
5.714: (turn_to satellite1 star15 groundstation27)
5.714: (turn_to satellite1 groundstation2 groundstation27)
5.714: (turn_to satellite1 groundstation4 star15)
5.714: (turn_to satellite1 groundstation4 groundstation2)
5.714: (turn_to satellite1 groundstation4 groundstation2)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation2)
5.715: (turn_to satellite1 groundstation4 star21)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star21 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 star21 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 star21 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 groundstation17 star5)
5.715: (turn_to satellite0 groundstation27 groundstation19)
5.715: (turn_to satellite0 groundstation27 groundstation19)
5.715: (turn_to satellite0 groundstation27 groundstation19)
5.715: (turn_to satellite0 groundstation27 groundstation19)
5.715: (turn_to satellite0 groundstation27 groundstation19)
5.715: (turn_to satellite0 groundstation27 groundstation19)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite0 groundstation19 groundstation27)
5.716: (turn_to satellite1 star21 groundstation27)
5.716: (turn_to satellite1 star21 groundstation27)
5.716: (turn_to satellite1 groundstation4 star21)
5.716: (turn_to satellite1 groundstation14 star5)
5.716: (turn_to satellite1 groundstation12 star5)
