/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.510: (grasp left shot1)
8.510: (grasp left shot1)
8.510: (grasp left shot4)
8.516: (grasp left shot6)
5.608: (grasp left shaker1)
6.130: (grasp left shaker1)
6.130: (grasp right shot2)
6.130: (grasp left shaker1)
6.130: (grasp right shot5)
7.121: (grasp left shaker1)
7.245: (leave left shot14)
7.509: (grasp left shaker1)
7.635: (grasp left shot1)
7.635: (grasp left shot4)
7.636: (grasp left shot14)
7.640: (grasp left shot2)
7.640: (grasp left shot11)
7.688: (grasp left shot7)
7.688: (grasp left shot3)
7.708: (grasp left shot10)
7.956: (grasp left shot8)
7.956: (grasp left shot12)
7.956: (grasp left shot13)
7.956: (grasp left shot9)
7.956: (grasp left shot8)
7.956: (grasp left shot9)
7.956: (grasp left shot13)
7.956: (grasp left shot12)
7.963: (grasp right shot13)
7.963: (grasp right shot12)
7.963: (grasp right shot8)
7.963: (grasp right shot9)
7.963: (grasp right shot8)
7.963: (grasp right shot9)
7.963: (grasp right shot12)
7.963: (grasp right shot13)
7.984: (grasp right shot11)
7.984: (grasp right shot6)
7.984: (grasp right shot2)
7.984: (grasp right shot5)
8.024: (grasp right shot7)
8.024: (grasp right shot7)
8.024: (grasp right shot3)
8.024: (grasp right shot3)
8.075: (grasp left shot2)
8.075: (grasp left shot6)
8.075: (grasp left shot5)
8.075: (grasp left shot11)
8.117: (grasp left shot7)
8.117: (grasp left shot7)
8.117: (grasp left shot3)
8.117: (grasp left shot3)
8.120: (grasp left shot14)
8.120: (grasp left shot14)
8.123: (grasp left shot4)
8.123: (grasp left shot1)
8.123: (grasp left shot4)
8.123: (grasp left shot1)
8.127: (grasp right shot6)
8.153: (grasp right shot4)
8.153: (grasp right shot1)
8.153: (grasp right shot4)
8.153: (grasp right shot1)
8.187: (grasp right shot10)
8.188: (grasp right shot10)
8.212: (fill-shot shot5 ingredient3 right left dispenser3)
8.231: (grasp left shot10)
8.231: (grasp left shot10)
8.248: (refill-shot shot2 ingredient1 right left dispenser1)
8.248: (refill-shot shot5 ingredient1 right left dispenser1)
8.253: (fill-shot shot5 ingredient4 right left dispenser4)
8.253: (fill-shot shot5 ingredient6 right left dispenser6)
8.273: (grasp right shot14)
8.273: (grasp right shot14)
8.316: (fill-shot shot5 ingredient2 right left dispenser2)
8.356: (grasp right shot12)
8.356: (grasp right shot13)
8.356: (grasp right shot9)
8.356: (grasp right shot8)
8.361: (grasp right shot11)
8.361: (grasp right shot6)
8.483: (fill-shot shot5 ingredient7 right left dispenser7)
8.662: (grasp left shot1)
8.662: (grasp left shot4)
6.129: (grasp left shot2)
7.130: (grasp left shaker1)
7.130: (grasp left shaker1)
7.175: (grasp left shaker1)
7.196: (grasp left shaker1)
7.196: (grasp left shaker1)
7.203: (grasp left shaker1)
7.226: (grasp right shot6)
7.226: (grasp left shaker1)
7.344: (grasp right shot8)
7.344: (grasp right shot12)
7.344: (grasp right shot9)
7.344: (grasp right shot13)
7.344: (grasp left shaker1)
7.344: (grasp left shaker1)
7.344: (grasp left shaker1)
7.344: (grasp left shaker1)
7.371: (empty-shot right shot5 ingredient7)
7.477: (empty-shot right shot5 ingredient3)
7.508: (empty-shot right shot5 ingredient4)
7.508: (empty-shot right shot5 ingredient6)
7.538: (empty-shot right shot5 ingredient2)
7.561: (grasp left shaker1)
7.778: (grasp right shot1)
7.778: (grasp right shot4)
7.894: (grasp right shot11)
7.894: (grasp right shot2)
7.921: (grasp right shot3)
7.921: (grasp right shot7)
7.946: (grasp right shot10)
7.973: (grasp left shot13)
7.973: (grasp left shot8)
7.973: (grasp left shot9)
7.973: (grasp left shot12)
8.033: (grasp right shot14)
8.040: (grasp left shot5)
8.040: (grasp left shot6)
8.083: (grasp left shot3)
8.083: (grasp left shot7)
8.122: (grasp left shot1)
8.122: (grasp left shot4)
8.195: (empty-shot right shot14 ingredient3)
8.197: (empty-shot left shot14 ingredient3)
8.233: (grasp left shot10)
8.329: (leave right shot5)
8.364: (grasp left shot11)
8.371: (leave right shaker1)
8.426: (empty-shot left shot10 ingredient7)
8.776: (empty-shot left shot11 ingredient3)
8.776: (empty-shot left shot2 ingredient3)
8.803: (grasp left shot6)
8.803: (grasp left shot6)
8.803: (grasp left shot6)
8.803: (grasp left shot6)
8.803: (grasp left shot13)
8.803: (grasp left shot8)
8.803: (grasp left shot9)
8.803: (grasp left shot12)
8.879: (leave right shot5)
8.884: (grasp left shot14)
8.889: (leave right shot5)
8.889: (leave right shot5)
8.898: (grasp left shot11)
8.898: (grasp left shot2)
8.898: (grasp left shot11)
8.898: (grasp left shot2)
8.898: (grasp left shot11)
8.898: (grasp left shot2)
8.898: (grasp left shot11)
8.898: (grasp left shot2)
8.900: (leave right shot5)
8.902: (grasp left shot13)
8.902: (grasp left shot9)
8.902: (grasp left shot8)
8.902: (grasp left shot12)
8.919: (leave right shot5)
8.919: (leave right shot5)
8.927: (grasp left shot4)
8.927: (grasp left shot1)
8.927: (grasp left shot4)
6.309: (grasp left shaker1)
6.310: (empty-shot right shot5 ingredient7)
6.474: (grasp left shaker1)
6.474: (empty-shot right shot5 ingredient3)
6.483: (grasp left shaker1)
6.483: (empty-shot right shot5 ingredient2)
6.490: (grasp left shaker1)
6.490: (grasp left shaker1)
6.490: (empty-shot right shot5 ingredient4)
6.490: (empty-shot right shot5 ingredient6)
7.227: (leave right shaker1)
7.228: (leave left shot14)
7.228: (grasp left shot2)
7.228: (grasp right shot2)
7.245: (leave right shot14)
7.245: (grasp left shaker1)
7.982: (grasp left shot12)
7.982: (grasp left shot13)
7.982: (grasp left shot9)
7.982: (grasp left shot8)
8.062: (leave right shot2)
8.062: (leave right shot5)
8.093: (empty-shot right shot2 ingredient3)
8.093: (empty-shot right shot11 ingredient3)
8.101: (grasp left shot12)
8.101: (grasp left shot13)
8.101: (grasp left shot8)
8.101: (grasp left shot9)
8.101: (empty-shot right shot5 ingredient3)
8.101: (empty-shot right shot5 ingredient3)
8.101: (empty-shot right shot5 ingredient3)
8.101: (empty-shot right shot5 ingredient3)
8.132: (grasp left shot12)
8.132: (grasp left shot13)
8.132: (grasp left shot8)
8.132: (grasp left shot9)
8.132: (grasp left shot8)
8.133: (grasp left shot9)
8.133: (grasp left shot13)
8.133: (grasp left shot12)
8.141: (grasp left shot12)
8.141: (grasp left shot9)
8.141: (grasp left shot13)
8.141: (grasp left shot8)
8.223: (grasp left shot11)
8.223: (grasp left shot2)
8.263: (grasp left shot4)
8.263: (grasp left shot1)
8.263: (grasp left shot7)
8.263: (grasp left shot3)
8.308: (grasp left shot14)
8.348: (grasp left shot10)
8.361: (grasp left shot2)
8.361: (grasp left shot11)
8.362: (grasp left shot2)
8.362: (grasp left shot11)
8.362: (grasp left shot11)
8.362: (grasp left shot2)
8.370: (grasp left shot3)
8.370: (grasp left shot7)
8.394: (grasp left shot11)
8.394: (grasp left shot2)
8.399: (grasp left shot14)
8.403: (grasp left shot3)
8.403: (grasp left shot7)
8.434: (grasp left shot14)
8.435: (grasp left shot14)
8.435: (empty-shot right shot3 ingredient6)
8.435: (empty-shot right shot7 ingredient4)
8.436: (grasp left shot3)
8.436: (grasp left shot7)
8.438: (grasp left shot7)
8.438: (grasp left shot3)
8.457: (grasp left shot4)
8.457: (grasp left shot1)
8.463: (grasp left shot10)
8.469: (grasp left shot14)
8.477: (grasp left shot4)
8.477: (grasp left shot4)
8.477: (grasp left shot1)
6.129: (grasp right shot2)
6.129: (grasp left shaker1)
7.428: (leave right shot5)
7.709: (leave right shot5)
7.709: (leave right shot5)
7.712: (leave right shot5)
7.739: (leave right shot5)
7.962: (grasp right shot8)
7.962: (grasp right shot9)
7.962: (grasp right shot12)
7.962: (grasp right shot13)
7.962: (grasp left shot12)
7.962: (grasp left shot8)
7.962: (grasp left shot13)
7.962: (grasp left shot9)
7.973: (grasp right shot13)
7.973: (grasp right shot12)
7.973: (grasp right shot8)
7.973: (grasp right shot9)
8.040: (grasp right shot5)
8.040: (grasp right shot6)
8.083: (grasp right shot3)
8.083: (grasp right shot7)
8.091: (grasp left shot5)
8.091: (grasp right shot5)
8.091: (grasp left shot6)
8.091: (grasp right shot6)
8.114: (grasp left shot4)
8.114: (grasp left shot1)
8.114: (grasp right shot1)
8.114: (grasp right shot4)
8.122: (grasp right shot4)
8.122: (grasp right shot1)
8.135: (grasp left shot7)
8.135: (grasp right shot7)
8.135: (grasp right shot3)
8.135: (grasp left shot3)
8.197: (grasp right shot14)
8.233: (grasp right shot10)
8.243: (grasp left shot10)
8.243: (grasp right shot10)
8.263: (refill-shot shot2 ingredient1 left right dispenser1)
8.263: (refill-shot shot2 ingredient1 right left dispenser1)
8.364: (grasp right shot11)
8.657: (empty-shot left shot10 ingredient7)
8.682: (grasp left shot11)
8.682: (grasp right shot11)
8.938: (grasp right shot2)
8.938: (grasp right shot11)
8.938: (grasp right shot6)
8.938: (grasp right shot5)
8.977: (grasp right shot14)
8.977: (grasp right shot14)
8.986: (grasp right shot3)
8.986: (grasp right shot7)
8.986: (grasp right shot3)
8.986: (grasp right shot7)
9.025: (grasp right shot1)
9.025: (grasp right shot4)
9.025: (grasp right shot1)
9.025: (grasp right shot4)
9.026: (leave right shot5)
9.026: (leave right shot5)
9.026: (leave right shot5)
9.027: (leave right shot5)
9.074: (grasp right shot9)
9.074: (grasp right shot8)
9.074: (grasp right shot12)
9.074: (grasp right shot13)
9.074: (grasp right shot9)
9.074: (grasp right shot13)
9.074: (grasp right shot12)
9.074: (grasp right shot8)
9.194: (leave left shaker1)
9.194: (leave left shaker1)
9.225: (grasp right shot11)
9.225: (grasp right shot6)
9.252: (leave right shot7)
9.252: (leave right shot3)
9.259: (leave right shot5)
7.121: (grasp right shaker1)
7.121: (grasp left shaker1)
7.962: (grasp right shot8)
7.962: (grasp right shot9)
7.962: (grasp right shot12)
7.962: (grasp right shot13)
7.963: (grasp right shaker1)
7.963: (grasp right shaker1)
7.963: (grasp right shaker1)
7.963: (grasp right shaker1)
8.123: (grasp right shot12)
8.123: (grasp right shot8)
8.123: (grasp right shot9)
8.123: (grasp right shot13)
8.140: (grasp right shot8)
8.141: (grasp right shot9)
8.141: (grasp right shot13)
8.141: (grasp right shot12)
8.141: (grasp right shot13)
8.141: (grasp right shot9)
8.141: (grasp right shot8)
8.141: (grasp right shot12)
8.156: (grasp right shot13)
8.156: (grasp right shot12)
8.156: (grasp right shot9)
8.156: (grasp right shot8)
8.218: (grasp right shot2)
8.218: (grasp right shot11)
8.259: (grasp right shot3)
8.259: (grasp right shot7)
8.268: (grasp right shaker1)
8.268: (grasp right shot4)
8.268: (grasp right shot1)
8.331: (grasp right shot14)
8.439: (grasp right shot10)
8.458: (grasp right shot6)
8.477: (grasp right shot6)
8.485: (leave left shot4)
8.486: (leave left shot8)
8.486: (leave left shot9)
8.486: (leave left shot12)
8.486: (leave left shot13)
8.486: (leave left shaker1)
8.510: (grasp right shot4)
8.510: (grasp right shot1)
8.510: (grasp right shot4)
8.510: (grasp right shot1)
8.516: (grasp right shot6)
8.517: (grasp right shot6)
8.519: (grasp right shot1)
8.519: (grasp right shot4)
8.537: (grasp right shot4)
8.537: (grasp right shot1)
8.539: (grasp right shot6)
8.544: (grasp right shot11)
8.544: (grasp right shot11)
8.544: (grasp right shot2)
8.544: (grasp right shot2)
8.576: (grasp right shot11)
8.576: (grasp right shot2)
8.583: (grasp right shot2)
8.583: (grasp right shot11)
8.591: (grasp right shot7)
8.591: (grasp right shot3)
8.594: (grasp right shot3)
8.594: (grasp right shot7)
8.616: (grasp right shot3)
8.616: (grasp right shot7)
8.631: (grasp right shot7)
8.631: (grasp right shot3)
8.653: (grasp right shot14)
8.659: (grasp right shot14)
8.659: (grasp right shot14)
8.673: (grasp right shot10)
8.673: (grasp right shot10)
8.683: (grasp right shot10)
8.691: (grasp right shot10)
8.705: (grasp right shot14)
8.777: (grasp left shot5)
8.777: (grasp left shot5)
7.370: (grasp left shot5)
7.428: (leave left shot8)
7.428: (leave left shot13)
7.428: (leave left shot12)
7.428: (leave left shot9)
7.428: (leave left shot4)
7.428: (grasp right shaker1)
8.329: (leave right shot2)
8.329: (leave left shot2)
9.027: (leave left shaker1)
9.027: (leave left shaker1)
9.027: (leave left shaker1)
9.027: (leave left shaker1)
9.027: (grasp right shot8)
9.027: (grasp right shot12)
9.027: (grasp right shot13)
9.027: (grasp right shot9)
9.169: (empty-shot right shot11 ingredient3)
9.169: (empty-shot right shot2 ingredient3)
9.259: (grasp right shot1)
9.259: (grasp right shot4)
9.259: (grasp left shot1)
9.259: (leave left shaker1)
9.259: (leave left shaker1)
9.262: (leave left shaker1)
9.262: (leave left shaker1)
9.262: (leave left shaker1)
9.262: (leave left shaker1)
9.262: (leave left shaker1)
9.262: (leave left shaker1)
9.262: (leave left shaker1)
9.262: (leave left shaker1)
9.264: (leave left shaker1)
9.264: (leave left shaker1)
9.264: (leave left shaker1)
9.264: (leave left shaker1)
9.309: (leave left shaker1)
9.309: (leave left shaker1)
9.309: (leave left shaker1)
9.309: (leave left shaker1)
9.322: (leave left shaker1)
9.322: (leave left shaker1)
9.322: (grasp right shot2)
9.322: (grasp right shot11)
9.322: (grasp left shot2)
9.322: (grasp left shot11)
9.324: (grasp right shot6)
9.324: (leave left shaker1)
9.324: (grasp left shot6)
9.335: (leave left shaker1)
9.368: (leave left shaker1)
9.368: (leave left shaker1)
9.368: (grasp right shot3)
9.368: (grasp right shot7)
9.368: (grasp left shot7)
9.368: (grasp left shot3)
9.377: (leave left shaker1)
9.377: (leave left shaker1)
9.396: (leave left shaker1)
9.464: (leave left shaker1)
9.464: (grasp right shot14)
9.464: (grasp left shot14)
9.466: (grasp right shot10)
9.466: (grasp left shot10)
9.466: (leave left shaker1)
9.519: (empty-shot right shot10 ingredient7)
9.628: (empty-shot right shot7 ingredient4)
9.628: (empty-shot right shot3 ingredient6)
9.643: (leave left shaker1)
9.643: (leave left shaker1)
9.643: (leave left shaker1)
9.643: (leave left shaker1)
9.644: (leave left shaker1)
9.644: (leave left shaker1)
9.688: (leave left shaker1)
9.688: (leave left shaker1)
9.692: (leave left shaker1)
9.692: (leave left shaker1)
9.692: (leave left shaker1)
9.692: (leave left shaker1)
6.310: (grasp left shot5)
6.310: (grasp right shaker1)
7.982: (grasp left shot5)
7.982: (grasp left shot5)
7.982: (grasp left shot5)
7.982: (grasp left shot5)
7.982: (grasp right shot13)
7.982: (grasp right shot8)
7.982: (grasp right shot9)
7.982: (grasp right shot12)
8.218: (grasp right shaker1)
8.218: (grasp left shot11)
8.218: (grasp left shot2)
8.218: (grasp right shaker1)
8.223: (grasp right shot11)
8.223: (grasp right shot2)
8.223: (grasp left shot5)
8.224: (grasp left shot5)
8.259: (grasp right shaker1)
8.259: (grasp right shaker1)
8.259: (grasp left shot3)
8.259: (grasp left shot7)
8.262: (grasp left shot5)
8.263: (grasp right shot1)
8.263: (grasp right shot4)
8.263: (grasp left shot5)
8.264: (grasp right shot3)
8.264: (grasp right shot7)
8.265: (grasp left shot5)
8.265: (grasp left shot5)
8.268: (grasp right shaker1)
8.268: (grasp left shot1)
8.307: (grasp left shot5)
8.308: (grasp right shot14)
8.331: (grasp left shot14)
8.332: (grasp right shaker1)
8.348: (grasp right shot10)
8.348: (grasp left shot5)
8.439: (grasp left shot10)
8.440: (grasp right shaker1)
8.456: (grasp left shot5)
8.456: (grasp left shot5)
8.476: (grasp left shot5)
8.476: (grasp left shot5)
8.476: (grasp left shot5)
8.476: (grasp left shot5)
8.477: (grasp left shot6)
8.478: (grasp right shaker1)
8.479: (grasp left shot5)
8.479: (grasp left shot5)
8.483: (refill-shot shot5 ingredient7 left right dispenser7)
8.740: (grasp left shot5)
8.778: (grasp left shot5)
8.778: (grasp right shot5)
8.778: (grasp right shot6)
8.792: (grasp left shot5)
8.792: (grasp left shot5)
8.821: (leave right shot6)
8.821: (leave right shot4)
8.822: (leave right shot1)
8.822: (leave right shot13)
8.822: (leave right shot9)
8.822: (leave right shot12)
8.822: (leave right shot8)
8.823: (leave right shot11)
8.823: (leave right shot2)
8.823: (leave right shot11)
8.823: (leave right shot2)
8.823: (leave right shot4)
8.823: (leave right shot1)
8.823: (leave right shot1)
8.823: (leave right shot4)
8.823: (leave right shot13)
8.823: (leave right shot8)
8.823: (leave right shot6)
8.823: (leave right shot6)
8.823: (leave right shot9)
8.823: (leave right shot8)
8.823: (leave right shot12)
8.823: (leave right shot12)
7.562: (grasp right shaker1)
8.658: (empty-shot right shot10 ingredient7)
8.992: (grasp right shot9)
8.992: (grasp right shot13)
8.992: (grasp right shot12)
8.992: (grasp right shot8)
9.170: (empty-shot left shot11 ingredient3)
9.170: (empty-shot left shot2 ingredient3)
9.262: (grasp left shot8)
9.262: (grasp left shot12)
9.262: (grasp left shot12)
9.262: (grasp left shot8)
9.262: (grasp left shot9)
9.262: (grasp left shot13)
9.262: (grasp left shot9)
9.262: (grasp left shot13)
9.265: (grasp left shot13)
9.265: (grasp left shot12)
9.265: (grasp left shot9)
9.265: (grasp left shot8)
9.353: (grasp right shot11)
9.353: (grasp right shot2)
9.361: (grasp right shot4)
9.361: (grasp right shot1)
9.377: (grasp left shot6)
9.377: (grasp left shot6)
9.395: (grasp left shot6)
9.399: (grasp right shot3)
9.399: (grasp right shot7)
9.453: (grasp right shot10)
9.518: (empty-shot left shot10 ingredient7)
9.523: (grasp right shot14)
9.628: (empty-shot left shot7 ingredient4)
9.628: (empty-shot left shot3 ingredient6)
9.642: (grasp left shot4)
9.642: (grasp left shot1)
9.642: (grasp left shot4)
9.642: (grasp left shot1)
9.644: (grasp left shot1)
9.644: (grasp left shot4)
9.692: (grasp left shot11)
9.692: (grasp left shot2)
9.692: (grasp left shot11)
9.692: (grasp left shot2)
9.732: (grasp right shot11)
9.732: (grasp right shot2)
9.732: (grasp left shot2)
9.732: (grasp left shot11)
9.741: (grasp right shot10)
9.741: (grasp left shot10)
9.741: (grasp right shot10)
9.741: (grasp left shot10)
9.742: (grasp right shot7)
9.742: (grasp left shot3)
9.742: (grasp left shot7)
9.742: (grasp right shot3)
9.742: (grasp left shot7)
9.742: (grasp left shot3)
9.742: (grasp right shot7)
9.742: (grasp right shot3)
9.743: (grasp right shot10)
9.743: (grasp left shot10)
9.772: (grasp left shot7)
9.772: (grasp right shot3)
9.772: (grasp left shot3)
9.772: (grasp right shot7)
9.817: (grasp right shot14)
9.817: (grasp left shot14)
9.820: (grasp right shot14)
9.821: (grasp right shot14)
9.821: (grasp left shot14)
9.821: (grasp left shot14)
9.915: (leave left shot5)
10.069: (grasp right shot6)
10.240: (empty-shot left shot6 ingredient5)
