/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.144: (leave left shot6)
7.144: (leave right shot6)
7.161: (leave left shot6)
7.161: (leave left shot6)
7.161: (leave right shot6)
7.161: (leave left shot6)
7.161: (leave right shot6)
7.161: (leave left shot6)
7.161: (leave right shot6)
7.161: (leave right shot6)
7.313: (empty-shot right shot12 ingredient5)
7.313: (empty-shot right shot13 ingredient5)
7.313: (empty-shot left shot12 ingredient5)
7.313: (empty-shot left shot13 ingredient5)
7.427: (leave right shaker1)
7.427: (leave left shaker1)
7.583: (empty-shot right shot11 ingredient3)
7.583: (empty-shot right shot9 ingredient9)
7.583: (empty-shot left shot11 ingredient3)
7.584: (empty-shot left shot9 ingredient9)
7.651: (empty-shot left shot4 ingredient8)
7.651: (empty-shot right shot4 ingredient8)
7.734: (leave left shaker1)
7.734: (leave left shaker1)
7.734: (leave right shaker1)
7.734: (leave right shaker1)
7.791: (leave left shaker1)
7.791: (leave right shaker1)
7.791: (leave right shaker1)
7.791: (leave left shaker1)
7.791: (leave left shaker1)
7.791: (leave right shaker1)
7.809: (leave right shaker1)
7.920: (leave right shaker1)
7.920: (leave left shaker1)
7.975: (empty-shot right shot3 ingredient10)
7.975: (empty-shot left shot3 ingredient10)
7.987: (leave left shaker1)
7.987: (leave right shaker1)
8.019: (leave right shaker1)
8.019: (leave left shaker1)
8.019: (leave left shaker1)
8.019: (leave right shaker1)
8.057: (leave left shaker1)
8.057: (leave right shaker1)
8.057: (leave right shaker1)
8.057: (leave left shaker1)
8.325: (leave right shot6)
8.325: (leave left shot6)
8.325: (leave right shot6)
8.325: (leave left shot6)
8.325: (leave left shot6)
8.325: (leave right shot6)
8.332: (empty-shot right shot8 ingredient4)
8.332: (empty-shot left shot8 ingredient4)
8.401: (leave left shot6)
8.401: (leave left shot6)
8.401: (leave right shot6)
8.401: (leave right shot6)
8.401: (leave left shot6)
8.401: (leave right shot6)
8.859: (leave right shot6)
8.859: (leave right shot6)
8.859: (leave right shot6)
10.683: (empty-shot right shot5 cocktail1)
10.683: (empty-shot left shot7 cocktail1)
10.683: (empty-shot left shot5 cocktail1)
10.683: (empty-shot right shot7 cocktail1)
13.422: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
13.422: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
7.118: (grasp left shaker1)
7.118: (grasp right shaker1)
7.118: (grasp left shaker1)
7.118: (grasp right shaker1)
7.118: (grasp left shaker1)
7.118: (grasp right shaker1)
7.120: (grasp left shot10)
7.120: (grasp right shot10)
7.120: (grasp right shot2)
7.120: (grasp right shot1)
7.120: (grasp left shot2)
7.120: (grasp left shot1)
7.217: (grasp left shaker1)
7.217: (grasp left shaker1)
7.218: (grasp right shaker1)
7.218: (grasp right shaker1)
7.218: (grasp left shaker1)
7.218: (grasp right shaker1)
7.219: (grasp right shot10)
7.219: (grasp right shot2)
7.219: (grasp right shot1)
7.219: (grasp left shot1)
7.219: (grasp left shot2)
7.219: (grasp left shot10)
7.404: (grasp right shot4)
7.404: (grasp left shot4)
7.409: (grasp right shot4)
7.409: (grasp left shot4)
7.420: (grasp left shot4)
7.420: (grasp right shot4)
7.420: (grasp left shot4)
7.420: (grasp right shot4)
7.420: (grasp left shot4)
7.421: (grasp right shot4)
7.421: (grasp left shot4)
7.421: (grasp left shot4)
7.421: (grasp right shot4)
7.421: (grasp right shot4)
7.421: (grasp right shot4)
7.422: (grasp left shot4)
7.422: (grasp left shot4)
7.422: (grasp right shot4)
7.432: (grasp right shot7)
7.432: (grasp right shot5)
7.432: (grasp left shot5)
7.432: (grasp left shot7)
7.459: (grasp left shot4)
7.459: (grasp right shot4)
7.480: (grasp right shot7)
7.480: (grasp right shot5)
7.480: (grasp left shot7)
7.480: (grasp left shot5)
7.539: (grasp left shot12)
7.539: (grasp left shot13)
7.539: (grasp right shot13)
7.539: (grasp right shot12)
7.547: (grasp left shot14)
7.547: (grasp right shot14)
7.583: (grasp right shot13)
7.583: (grasp right shot12)
7.583: (grasp left shot12)
7.583: (grasp left shot13)
7.583: (grasp left shot9)
7.583: (grasp left shot11)
7.583: (grasp right shot11)
7.583: (grasp right shot9)
7.603: (grasp right shot14)
7.603: (grasp left shot14)
7.619: (grasp right shot3)
7.619: (grasp left shot3)
7.627: (grasp right shot9)
7.627: (grasp right shot11)
7.627: (grasp left shot9)
7.627: (grasp left shot11)
7.656: (grasp right shot3)
7.656: (grasp left shot3)
7.658: (grasp right shot2)
7.658: (grasp right shot1)
7.658: (grasp right shot10)
7.658: (grasp left shot2)
8.599: (leave left shaker1)
8.599: (leave right shaker1)
8.614: (leave left shaker1)
8.614: (leave left shaker1)
8.614: (leave left shaker1)
8.614: (leave right shaker1)
8.614: (leave right shaker1)
8.614: (leave right shaker1)
8.614: (leave right shaker1)
8.614: (leave left shaker1)
8.617: (leave left shaker1)
8.617: (leave right shaker1)
8.617: (leave left shaker1)
8.617: (leave right shaker1)
8.617: (leave left shaker1)
8.617: (leave right shaker1)
8.627: (leave right shaker1)
8.627: (leave left shaker1)
8.628: (leave left shaker1)
8.628: (leave right shaker1)
8.628: (leave right shaker1)
8.628: (leave left shaker1)
8.659: (leave left shaker1)
8.659: (leave right shaker1)
8.665: (leave right shaker1)
8.665: (leave right shaker1)
8.665: (leave left shaker1)
8.665: (leave left shaker1)
8.712: (leave right shaker1)
8.712: (leave right shaker1)
8.712: (leave left shaker1)
8.712: (leave left shaker1)
8.741: (leave right shaker1)
8.741: (leave left shaker1)
8.745: (leave left shaker1)
8.745: (leave left shaker1)
8.745: (leave right shaker1)
8.745: (leave right shaker1)
8.757: (leave left shaker1)
8.757: (leave right shaker1)
8.757: (leave right shaker1)
8.757: (leave left shaker1)
8.775: (leave left shaker1)
8.775: (leave right shaker1)
8.791: (leave left shaker1)
8.791: (leave right shaker1)
8.791: (leave left shaker1)
8.791: (leave right shaker1)
8.826: (leave right shaker1)
8.826: (leave left shaker1)
8.851: (leave right shaker1)
8.851: (leave left shaker1)
8.857: (leave left shaker1)
8.857: (leave right shaker1)
8.857: (leave left shaker1)
8.857: (leave left shaker1)
8.914: (empty-shot right shot3 ingredient10)
8.914: (empty-shot left shot3 ingredient10)
8.939: (empty-shot left shot3 ingredient10)
8.939: (empty-shot right shot3 ingredient10)
8.984: (empty-shot left shot4 ingredient8)
8.984: (empty-shot right shot4 ingredient8)
9.030: (empty-shot right shot4 ingredient8)
9.030: (empty-shot left shot4 ingredient8)
9.036: (empty-shot right shot4 ingredient8)
9.036: (empty-shot right shot4 ingredient8)
9.036: (empty-shot left shot4 ingredient8)
9.036: (empty-shot left shot4 ingredient8)
9.036: (empty-shot right shot4 ingredient8)
9.036: (empty-shot right shot4 ingredient8)
9.036: (empty-shot left shot4 ingredient8)
9.036: (empty-shot left shot4 ingredient8)
9.056: (empty-shot right shot4 ingredient8)
9.056: (empty-shot left shot4 ingredient8)
9.056: (empty-shot left shot4 ingredient8)
9.056: (empty-shot right shot4 ingredient8)
9.057: (empty-shot left shot4 ingredient8)
9.057: (empty-shot right shot4 ingredient8)
9.089: (empty-shot right shot4 ingredient8)
9.089: (empty-shot left shot4 ingredient8)
7.367: (grasp right shot6)
7.367: (grasp left shot6)
7.367: (grasp left shot6)
7.367: (grasp left shot6)
7.424: (grasp left shot6)
7.424: (grasp right shot6)
7.444: (grasp right shot6)
7.444: (grasp left shot6)
7.450: (grasp right shot6)
7.450: (grasp left shot6)
7.457: (grasp left shot6)
7.457: (grasp left shot6)
7.457: (grasp right shot6)
7.457: (grasp right shot6)
7.464: (grasp right shot6)
7.464: (grasp left shot6)
7.464: (grasp right shot6)
7.464: (grasp left shot6)
7.481: (grasp left shot6)
7.481: (grasp left shot6)
7.481: (grasp right shot6)
7.481: (grasp right shot6)
7.503: (grasp right shot6)
7.503: (grasp left shot6)
7.503: (grasp right shot6)
7.503: (grasp left shot6)
7.517: (grasp left shot6)
7.517: (grasp right shot6)
7.517: (grasp right shot6)
7.517: (grasp left shot6)
7.519: (grasp right shot6)
7.519: (grasp right shot6)
7.519: (grasp left shot6)
7.519: (grasp left shot6)
7.521: (grasp left shot6)
7.521: (grasp right shot6)
7.527: (grasp left shot6)
7.527: (grasp right shot6)
7.538: (grasp right shot6)
7.538: (grasp right shot6)
7.538: (grasp left shot6)
7.538: (grasp left shot6)
7.538: (grasp right shot6)
7.538: (grasp left shot6)
7.538: (grasp right shot6)
7.538: (grasp left shot6)
7.570: (grasp right shot6)
7.571: (grasp left shot6)
7.571: (grasp left shot6)
7.571: (grasp right shot6)
7.574: (grasp left shot6)
7.574: (grasp right shot6)
7.596: (grasp right shot6)
7.596: (grasp left shot6)
7.638: (grasp right shot6)
7.639: (grasp left shot6)
7.879: (leave right shot9)
7.879: (leave right shot12)
7.879: (leave left shot12)
7.879: (leave left shot13)
7.879: (leave left shot11)
7.879: (leave left shot9)
7.879: (leave left shot14)
7.879: (leave right shot11)
7.879: (leave right shot13)
7.879: (leave right shot14)
7.880: (leave left shot4)
7.880: (leave right shot4)
7.880: (leave right shot5)
7.880: (leave left shot7)
7.880: (leave right shot7)
7.880: (leave right shot3)
7.880: (leave left shot3)
7.880: (leave left shot5)
7.910: (leave right shot3)
7.910: (leave left shot3)
7.910: (leave left shot9)
7.911: (leave right shot11)
7.911: (leave left shot4)
7.911: (leave right shot4)
7.760: (empty-shot left shot3 ingredient10)
7.760: (empty-shot right shot3 ingredient10)
8.038: (empty-shot left shot3 ingredient10)
8.038: (empty-shot right shot3 ingredient10)
8.820: (grasp right shot8)
8.820: (grasp left shot8)
8.868: (empty-shot left shot9 ingredient9)
8.868: (empty-shot right shot9 ingredient9)
8.868: (empty-shot right shot11 ingredient3)
8.868: (empty-shot left shot11 ingredient3)
8.871: (empty-shot right shot9 ingredient9)
8.871: (empty-shot left shot9 ingredient9)
8.871: (empty-shot left shot11 ingredient3)
8.871: (empty-shot right shot11 ingredient3)
8.891: (empty-shot left shot13 ingredient5)
8.891: (empty-shot right shot13 ingredient5)
8.891: (empty-shot right shot12 ingredient5)
8.891: (empty-shot left shot12 ingredient5)
8.892: (empty-shot right shot12 ingredient5)
8.893: (empty-shot left shot12 ingredient5)
8.893: (empty-shot right shot13 ingredient5)
8.893: (empty-shot left shot13 ingredient5)
8.894: (grasp right shot8)
8.894: (grasp left shot8)
9.360: (empty-shot right shot5 cocktail1)
9.360: (empty-shot right shot7 cocktail1)
9.360: (empty-shot left shot5 cocktail1)
9.360: (empty-shot left shot7 cocktail1)
9.403: (empty-shot right shot7 cocktail1)
9.403: (empty-shot right shot5 cocktail1)
9.403: (empty-shot left shot5 cocktail1)
9.403: (empty-shot left shot7 cocktail1)
9.940: (empty-shot left shot4 ingredient8)
9.940: (empty-shot right shot4 ingredient8)
9.985: (empty-shot right shot4 ingredient8)
9.985: (empty-shot left shot4 ingredient8)
9.986: (empty-shot right shot4 ingredient8)
9.986: (empty-shot left shot4 ingredient8)
10.056: (empty-shot left shot4 ingredient8)
10.056: (empty-shot right shot4 ingredient8)
10.056: (empty-shot left shot4 ingredient8)
10.056: (empty-shot right shot4 ingredient8)
10.180: (empty-shot right shot4 ingredient8)
10.180: (empty-shot left shot4 ingredient8)
10.183: (empty-shot left shot4 ingredient8)
10.183: (empty-shot right shot4 ingredient8)
10.183: (empty-shot left shot4 ingredient8)
10.183: (empty-shot left shot4 ingredient8)
10.183: (empty-shot right shot4 ingredient8)
10.183: (empty-shot left shot4 ingredient8)
10.183: (empty-shot right shot4 ingredient8)
10.183: (empty-shot right shot4 ingredient8)
inf: (grasp left shot2)
inf: (leave right shot3)
inf: (grasp left shot1)
inf: (grasp left shot4)
inf: (grasp left shaker1)
inf: (leave left shot6)
inf: (leave left shot14)
inf: (grasp left shot3)
inf: (leave left shot6)
inf: (leave left shot6)
inf: (leave left shot9)
inf: (leave right shot6)
inf: (leave right shot9)
inf: (leave left shot6)
inf: (leave right shot11)
inf: (leave left shot6)
inf: (leave left shot11)
inf: (leave right shot6)
inf: (leave left shot3)
inf: (leave right shot14)
inf: (leave right shot6)
inf: (grasp left shot14)
inf: (leave right shot6)
inf: (leave left shot3)
inf: (leave left shot6)
inf: (leave right shot3)
inf: (leave right shot6)
inf: (grasp right shot1)
7.609: (grasp right shot6)
7.609: (grasp left shot6)
7.649: (grasp left shot6)
7.649: (grasp right shot6)
7.675: (grasp left shaker1)
7.675: (grasp right shaker1)
7.768: (grasp right shaker1)
7.768: (grasp left shaker1)
8.474: (leave left shot3)
8.474: (leave right shot3)
9.006: (leave right shot3)
9.006: (leave left shot3)
9.208: (grasp right shot2)
9.208: (grasp right shot1)
9.208: (grasp right shot10)
9.208: (grasp left shot1)
9.208: (grasp left shot2)
9.208: (grasp left shot10)
9.226: (leave left shot6)
9.226: (leave right shot6)
9.270: (empty-shot right shot8 ingredient4)
9.270: (empty-shot left shot8 ingredient4)
9.271: (leave right shot6)
9.271: (leave left shot6)
9.289: (grasp right shot2)
9.289: (grasp right shot1)
9.289: (grasp left shot10)
9.289: (grasp left shot1)
9.289: (grasp left shot2)
9.289: (grasp right shot10)
9.298: (empty-shot left shot8 ingredient4)
9.298: (empty-shot right shot8 ingredient4)
9.665: (grasp left shot7)
9.665: (grasp right shot5)
9.665: (grasp right shot7)
9.665: (grasp left shot5)
9.665: (grasp left shot4)
9.665: (grasp right shot4)
9.665: (grasp left shot4)
9.665: (grasp right shot4)
9.708: (grasp left shot13)
9.708: (grasp left shot12)
9.708: (grasp right shot12)
9.708: (grasp right shot13)
9.743: (grasp left shot5)
9.744: (grasp left shot7)
9.744: (grasp right shot7)
9.744: (grasp right shot5)
9.759: (grasp right shot11)
9.759: (grasp left shot9)
9.759: (grasp left shot11)
9.759: (grasp right shot9)
9.770: (grasp left shot14)
9.770: (grasp right shot14)
9.779: (grasp left shot12)
9.779: (grasp left shot13)
9.779: (grasp right shot12)
9.779: (grasp right shot13)
9.830: (grasp left shot11)
9.830: (grasp left shot9)
9.830: (grasp right shot11)
9.830: (grasp right shot9)
9.839: (grasp left shot14)
9.839: (grasp right shot14)
9.897: (grasp left shot3)
9.897: (grasp right shot3)
9.985: (leave left shot6)
9.985: (leave right shot6)
9.985: (leave left shot6)
9.985: (leave right shot6)
9.995: (leave left shot6)
9.995: (leave right shot6)
9.995: (leave right shot6)
9.995: (leave left shot6)
10.035: (grasp right shot3)
10.035: (grasp left shot3)
10.068: (leave left shot6)
10.068: (leave right shot6)
10.079: (leave left shot6)
10.079: (leave right shot6)
7.755: (grasp left shot6)
7.755: (grasp right shot6)
7.755: (empty-shot right shot8 ingredient4)
7.755: (empty-shot left shot8 ingredient4)
8.177: (grasp right shot6)
8.177: (empty-shot left shot8 ingredient4)
8.177: (empty-shot right shot8 ingredient4)
8.177: (grasp left shot6)
8.194: (clean-shot shot6 ingredient4 left right)
8.194: (clean-shot shot6 ingredient4 right left)
8.195: (clean-shot shot6 ingredient10 left right)
8.195: (clean-shot shot6 ingredient10 right left)
8.348: (grasp left shaker1)
8.348: (grasp right shaker1)
8.787: (grasp right shaker1)
8.787: (grasp left shaker1)
8.788: (empty-shot left shot8 ingredient4)
8.788: (empty-shot right shot8 ingredient4)
8.802: (grasp left shaker1)
8.802: (grasp right shaker1)
8.965: (grasp left shaker1)
8.966: (grasp right shaker1)
8.966: (empty-shot left shot8 ingredient4)
8.966: (empty-shot right shot8 ingredient4)
9.135: (clean-shot shot3 ingredient10 right left)
9.135: (clean-shot shot3 ingredient10 left right)
9.138: (clean-shot shot3 ingredient10 left right)
9.138: (clean-shot shot3 ingredient10 right left)
9.154: (grasp left shaker1)
9.154: (grasp right shaker1)
9.154: (grasp left shaker1)
9.154: (grasp right shaker1)
9.163: (clean-shot shot8 ingredient4 left right)
9.163: (clean-shot shot8 ingredient4 right left)
9.199: (grasp right shaker1)
9.199: (grasp left shaker1)
9.199: (grasp right shaker1)
9.199: (grasp left shaker1)
9.269: (clean-shot shot8 ingredient4 right left)
9.269: (clean-shot shot8 ingredient4 left right)
9.311: (grasp right shot4)
9.311: (grasp left shot4)
9.386: (grasp right shot13)
9.386: (grasp right shot12)
9.386: (grasp left shot12)
9.386: (grasp left shot13)
9.430: (grasp right shot11)
9.430: (grasp left shot11)
9.430: (grasp right shot9)
9.430: (grasp left shot9)
9.468: (clean-shot shot12 ingredient5 left right)
9.468: (clean-shot shot12 ingredient5 right left)
9.468: (clean-shot shot13 ingredient5 left right)
9.468: (clean-shot shot13 ingredient5 right left)
9.473: (grasp right shot14)
9.473: (grasp left shot14)
9.490: (grasp left shot7)
9.490: (grasp left shot5)
9.490: (grasp right shot5)
9.490: (grasp right shot7)
9.509: (clean-shot shot13 ingredient5 right left)
9.509: (clean-shot shot12 ingredient5 left right)
9.509: (clean-shot shot12 ingredient5 right left)
9.509: (clean-shot shot13 ingredient5 left right)
9.543: (grasp right shot8)
9.543: (grasp left shot8)
9.578: (clean-shot shot4 ingredient8 right left)
9.578: (clean-shot shot4 ingredient8 left right)
9.661: (refill-shot shot6 ingredient10 left right dispenser10)
9.661: (refill-shot shot6 ingredient10 right left dispenser10)
9.683: (grasp right shot10)
9.683: (grasp right shot2)
9.683: (grasp right shot1)
9.683: (grasp left shot1)
9.683: (grasp left shot2)
9.683: (grasp left shot10)
9.707: (leave right shot3)
9.707: (leave right shot6)
9.707: (leave left shot3)
9.707: (leave left shot6)
7.511: (grasp left shot3)
7.511: (grasp right shot3)
7.724: (grasp left shot6)
7.724: (grasp right shot6)
7.769: (grasp left shot6)
7.769: (grasp right shot6)
7.999: (grasp right shaker1)
7.999: (grasp left shaker1)
8.000: (grasp right shot6)
8.000: (grasp left shot6)
8.045: (fill-shot shot6 ingredient8 right left dispenser8)
8.130: (grasp left shaker1)
8.130: (grasp right shaker1)
8.130: (grasp right shaker1)
8.130: (grasp left shaker1)
8.201: (grasp right shaker1)
8.201: (grasp right shaker1)
8.201: (grasp left shaker1)
8.201: (grasp left shaker1)
8.205: (grasp left shot6)
8.205: (grasp right shot6)
8.515: (grasp right shaker1)
8.515: (grasp left shaker1)
8.612: (leave right shot8)
8.612: (leave left shot8)
8.635: (grasp left shaker1)
8.635: (grasp right shaker1)
