/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.892: (leave left shot8)
8.894: (leave left shot14)
8.894: (leave right shot8)
8.897: (leave right shot8)
8.897: (leave right shot14)
8.897: (leave left shot8)
8.897: (leave left shot14)
8.901: (grasp right shot14)
8.901: (grasp right shot8)
8.901: (grasp left shot8)
8.901: (grasp left shot14)
8.920: (grasp right shot14)
8.921: (grasp right shot8)
8.921: (grasp left shot8)
8.921: (grasp left shot14)
8.924: (grasp right shot14)
8.927: (grasp right shot8)
8.927: (grasp left shot14)
8.927: (grasp left shot8)
8.929: (grasp right shot8)
8.929: (grasp left shot14)
8.930: (grasp right shot14)
8.930: (grasp left shot8)
8.945: (grasp right shot16)
8.945: (grasp left shot16)
8.945: (grasp right shot16)
8.945: (grasp left shot16)
8.956: (grasp right shot6)
8.956: (grasp right shot2)
8.956: (grasp left shot2)
8.956: (grasp left shot2)
8.956: (grasp right shot6)
8.956: (grasp left shot6)
8.956: (grasp left shot6)
8.957: (grasp right shot2)
8.966: (grasp right shot3)
8.967: (grasp left shot3)
8.967: (grasp left shot3)
8.967: (grasp right shot3)
8.969: (grasp right shot9)
8.969: (grasp right shot12)
8.969: (grasp right shot15)
8.969: (grasp right shot9)
8.969: (grasp right shot12)
8.969: (grasp right shot15)
8.969: (grasp left shot15)
8.969: (grasp left shot12)
8.969: (grasp left shot9)
8.970: (grasp left shot15)
8.970: (grasp left shot9)
8.970: (grasp left shot12)
8.977: (grasp right shot16)
8.977: (grasp left shot16)
8.978: (grasp right shot16)
8.978: (grasp left shot16)
8.139: (grasp right shaker1)
8.139: (grasp left shaker1)
8.139: (grasp right shaker1)
8.140: (grasp left shaker1)
8.172: (grasp right shaker1)
8.172: (grasp right shaker1)
8.172: (grasp left shaker1)
8.173: (grasp left shaker1)
8.178: (grasp left shaker1)
8.178: (grasp left shaker1)
8.178: (grasp right shaker1)
8.181: (grasp right shaker1)
8.184: (grasp right shaker1)
8.184: (grasp right shaker1)
8.184: (grasp left shaker1)
8.184: (grasp left shaker1)
9.506: (grasp right shot5)
9.506: (grasp left shot13)
9.506: (grasp left shot10)
9.506: (grasp right shot1)
9.507: (grasp right shot10)
9.507: (grasp right shot1)
9.507: (grasp right shot13)
9.507: (grasp right shot11)
9.507: (grasp left shot5)
9.507: (grasp right shot5)
9.507: (grasp left shot10)
9.507: (grasp left shot13)
9.507: (grasp left shot11)
9.507: (grasp left shot11)
9.507: (grasp left shot1)
9.507: (grasp left shot1)
9.507: (grasp left shot5)
9.507: (leave right shot8)
9.507: (leave right shot8)
9.507: (leave right shot8)
9.507: (leave right shot8)
9.507: (leave right shot8)
9.507: (grasp right shot13)
9.507: (grasp right shot10)
9.507: (grasp right shot11)
9.541: (grasp left shot11)
9.541: (grasp left shot10)
9.542: (grasp left shot13)
9.542: (grasp right shot10)
9.542: (grasp left shot5)
9.542: (grasp left shot1)
9.542: (grasp right shot5)
9.542: (grasp right shot1)
9.542: (grasp right shot13)
9.542: (grasp right shot11)
9.542: (grasp left shot11)
9.542: (grasp left shot10)
9.542: (grasp left shot13)
9.542: (grasp right shot1)
9.542: (grasp right shot5)
9.542: (grasp right shot10)
9.542: (grasp right shot11)
9.542: (grasp left shot1)
9.542: (grasp right shot13)
9.542: (grasp left shot5)
9.547: (grasp left shot10)
9.547: (grasp left shot1)
9.547: (grasp left shot5)
9.547: (grasp left shot13)
9.547: (grasp right shot1)
9.547: (grasp left shot11)
9.547: (grasp right shot13)
9.547: (grasp right shot10)
9.547: (grasp right shot11)
9.547: (grasp right shot5)
9.547: (grasp left shot1)
9.548: (grasp left shot5)
9.548: (grasp left shot13)
9.548: (grasp left shot10)
9.548: (grasp left shot11)
9.548: (grasp right shot13)
9.549: (grasp right shot5)
9.549: (grasp right shot1)
9.549: (grasp right shot10)
8.681: (grasp right shaker1)
8.681: (grasp left shaker1)
8.682: (grasp right shaker1)
8.682: (grasp right shaker1)
8.682: (grasp left shaker1)
8.682: (grasp left shaker1)
8.682: (grasp left shaker1)
8.682: (grasp left shaker1)
8.682: (grasp left shaker1)
8.683: (grasp left shaker1)
8.683: (grasp right shaker1)
8.683: (grasp right shaker1)
8.684: (grasp right shaker1)
8.685: (grasp left shot13)
8.685: (grasp left shot11)
8.685: (grasp left shot10)
8.685: (grasp right shot1)
8.685: (grasp right shot13)
8.685: (grasp right shot1)
8.685: (grasp right shot10)
8.685: (grasp right shot11)
8.686: (grasp right shot5)
8.686: (grasp left shot5)
8.686: (grasp right shot13)
8.686: (grasp right shot5)
8.686: (grasp right shot11)
8.686: (grasp left shot1)
8.686: (grasp right shot10)
8.686: (grasp left shot5)
8.686: (grasp left shot1)
8.686: (grasp left shot13)
8.686: (grasp left shot10)
8.686: (grasp left shot11)
8.688: (grasp right shaker1)
8.689: (grasp right shaker1)
8.689: (grasp right shaker1)
8.690: (grasp right shaker1)
8.692: (grasp left shaker1)
8.692: (grasp left shaker1)
8.692: (grasp left shaker1)
8.719: (grasp left shaker1)
8.719: (grasp right shaker1)
8.719: (grasp left shaker1)
8.720: (grasp left shaker1)
8.720: (grasp left shot5)
8.720: (grasp right shot10)
8.720: (grasp right shot5)
8.720: (grasp left shot1)
8.720: (grasp right shot13)
8.720: (grasp right shot11)
8.720: (grasp right shot13)
8.720: (grasp right shot10)
8.720: (grasp right shot11)
8.720: (grasp right shot5)
8.720: (grasp right shot1)
8.721: (grasp left shot5)
8.721: (grasp left shot1)
8.721: (grasp left shot11)
8.721: (grasp left shot10)
8.721: (grasp right shot1)
8.721: (grasp left shot11)
8.721: (grasp left shot13)
8.721: (grasp left shot10)
8.721: (grasp left shot13)
8.721: (grasp right shaker1)
8.722: (grasp right shaker1)
8.722: (grasp left shaker1)
8.722: (grasp left shaker1)
8.722: (grasp left shaker1)
8.722: (grasp left shaker1)
8.722: (grasp right shaker1)
8.722: (grasp right shaker1)
8.723: (grasp right shaker1)
8.723: (grasp right shaker1)
8.723: (grasp left shaker1)
8.723: (grasp left shaker1)
8.723: (grasp left shaker1)
8.724: (grasp left shaker1)
8.724: (grasp right shaker1)
8.724: (grasp left shaker1)
21.986: (empty-shaker right shaker1 cocktail1 l2 l0)
21.986: (empty-shaker left shaker1 cocktail1 l2 l0)
21.986: (empty-shaker left shaker1 cocktail1 l2 l0)
21.986: (empty-shaker right shaker1 cocktail1 l2 l0)
21.986: (empty-shaker left shaker1 cocktail1 l2 l0)
21.986: (empty-shaker left shaker1 cocktail1 l2 l0)
21.986: (empty-shaker left shaker1 cocktail1 l2 l0)
21.986: (empty-shaker right shaker1 cocktail1 l2 l0)
21.986: (empty-shaker left shaker1 cocktail1 l2 l0)
21.986: (empty-shaker left shaker1 cocktail1 l2 l0)
21.987: (empty-shaker right shaker1 cocktail1 l2 l0)
21.987: (empty-shaker right shaker1 cocktail1 l2 l0)
21.987: (empty-shaker right shaker1 cocktail1 l2 l0)
21.987: (empty-shaker right shaker1 cocktail1 l2 l0)
21.987: (empty-shaker right shaker1 cocktail1 l2 l0)
21.987: (empty-shaker left shaker1 cocktail1 l2 l0)
21.987: (empty-shaker left shaker1 cocktail1 l2 l0)
21.987: (empty-shaker left shaker1 cocktail1 l2 l0)
21.987: (empty-shaker right shaker1 cocktail1 l2 l0)
21.987: (empty-shaker right shaker1 cocktail1 l2 l0)
22.018: (empty-shaker right shaker1 cocktail1 l2 l0)
22.018: (empty-shaker right shaker1 cocktail1 l2 l0)
22.018: (empty-shaker right shaker1 cocktail1 l2 l0)
22.018: (empty-shaker left shaker1 cocktail1 l2 l0)
22.018: (empty-shaker right shaker1 cocktail1 l2 l0)
22.018: (empty-shaker left shaker1 cocktail1 l2 l0)
22.018: (empty-shaker right shaker1 cocktail1 l2 l0)
22.019: (empty-shaker right shaker1 cocktail1 l2 l0)
22.020: (empty-shaker left shaker1 cocktail1 l2 l0)
22.020: (empty-shaker left shaker1 cocktail1 l2 l0)
22.020: (empty-shaker left shaker1 cocktail1 l2 l0)
22.021: (empty-shaker left shaker1 cocktail1 l2 l0)
22.021: (empty-shaker left shaker1 cocktail1 l2 l0)
22.021: (empty-shaker left shaker1 cocktail1 l2 l0)
22.021: (empty-shaker left shaker1 cocktail1 l2 l0)
22.021: (empty-shaker right shaker1 cocktail1 l2 l0)
22.021: (empty-shaker right shaker1 cocktail1 l2 l0)
22.021: (empty-shaker right shaker1 cocktail1 l2 l0)
22.021: (empty-shaker right shaker1 cocktail1 l2 l0)
22.021: (empty-shaker left shaker1 cocktail1 l2 l0)
22.023: (empty-shaker left shaker1 cocktail1 l2 l0)
22.023: (empty-shaker right shaker1 cocktail1 l2 l0)
22.023: (empty-shaker right shaker1 cocktail1 l2 l0)
22.023: (empty-shaker left shaker1 cocktail1 l2 l0)
22.023: (empty-shaker left shaker1 cocktail1 l2 l0)
22.023: (empty-shaker left shaker1 cocktail1 l2 l0)
22.023: (empty-shaker left shaker1 cocktail1 l2 l0)
22.023: (empty-shaker left shaker1 cocktail1 l2 l0)
22.023: (empty-shaker right shaker1 cocktail1 l2 l0)
22.023: (empty-shaker left shaker1 cocktail1 l2 l0)
22.023: (empty-shaker right shaker1 cocktail1 l2 l0)
22.023: (empty-shaker left shaker1 cocktail1 l2 l0)
22.025: (empty-shaker left shaker1 cocktail1 l2 l0)
22.025: (empty-shaker right shaker1 cocktail1 l2 l0)
22.026: (empty-shaker right shaker1 cocktail1 l2 l0)
28.133: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
28.134: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
28.134: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
28.134: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
28.134: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
28.136: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
28.136: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
28.136: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
28.136: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
28.136: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
28.137: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
28.137: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
28.138: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
28.138: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
28.138: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
28.139: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
28.147: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
28.160: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
28.160: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
28.160: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
28.249: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
28.250: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
28.253: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
28.253: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
28.253: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
21.503: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.503: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
21.504: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.504: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.504: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.504: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.504: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.504: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.504: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.504: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.504: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.504: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
21.504: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.504: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
21.504: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.504: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.504: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.504: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.504: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
21.504: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.504: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.504: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
21.504: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
21.504: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.504: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.504: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
21.504: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
21.504: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.504: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
21.505: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.505: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
21.505: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.505: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.505: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.505: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.505: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.505: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.505: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.505: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.505: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.505: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
21.505: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.505: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
21.505: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.505: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
21.505: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.422: (empty-shaker left shaker1 cocktail1 l0 l0)
20.422: (empty-shaker left shaker1 cocktail1 l0 l0)
20.422: (empty-shaker left shaker1 cocktail1 l0 l0)
20.422: (empty-shaker left shaker1 cocktail1 l0 l0)
20.422: (empty-shaker left shaker1 cocktail1 l0 l0)
20.422: (empty-shaker left shaker1 cocktail1 l0 l0)
20.422: (empty-shaker left shaker1 cocktail1 l0 l0)
20.422: (empty-shaker left shaker1 cocktail1 l0 l0)
20.422: (empty-shaker right shaker1 cocktail1 l0 l0)
20.422: (empty-shaker left shaker1 cocktail1 l0 l0)
20.422: (empty-shaker right shaker1 cocktail1 l0 l0)
20.422: (empty-shaker left shaker1 cocktail1 l0 l0)
20.422: (empty-shaker left shaker1 cocktail1 l0 l0)
20.422: (empty-shaker left shaker1 cocktail1 l0 l0)
20.422: (empty-shaker left shaker1 cocktail1 l0 l0)
20.422: (empty-shaker left shaker1 cocktail1 l0 l0)
20.422: (empty-shaker left shaker1 cocktail1 l0 l0)
20.422: (empty-shaker left shaker1 cocktail1 l0 l0)
20.422: (empty-shaker left shaker1 cocktail1 l0 l0)
20.422: (empty-shaker left shaker1 cocktail1 l0 l0)
20.422: (empty-shaker right shaker1 cocktail1 l0 l0)
20.422: (empty-shaker left shaker1 cocktail1 l0 l0)
20.422: (empty-shaker right shaker1 cocktail1 l0 l0)
20.422: (empty-shaker left shaker1 cocktail1 l0 l0)
20.422: (empty-shaker left shaker1 cocktail1 l0 l0)
20.422: (empty-shaker left shaker1 cocktail1 l0 l0)
20.422: (empty-shaker left shaker1 cocktail1 l0 l0)
20.422: (empty-shaker right shaker1 cocktail1 l0 l0)
20.422: (empty-shaker right shaker1 cocktail1 l0 l0)
20.422: (empty-shaker right shaker1 cocktail1 l0 l0)
20.422: (empty-shaker right shaker1 cocktail1 l0 l0)
20.423: (empty-shaker right shaker1 cocktail1 l0 l0)
20.423: (empty-shaker right shaker1 cocktail1 l0 l0)
20.423: (empty-shaker left shaker1 cocktail1 l0 l0)
