/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.425: (grasp right shaker1)
23.425: (grasp left shaker1)
23.425: (empty-shot left shot13 ingredient1)
23.425: (empty-shot left shot8 ingredient1)
23.425: (empty-shot right shot8 ingredient1)
23.425: (empty-shot right shot13 ingredient1)
23.458: (grasp right shaker1)
23.458: (grasp left shaker1)
23.458: (grasp right shaker1)
23.458: (grasp right shaker1)
23.458: (grasp left shaker1)
23.458: (grasp right shaker1)
23.459: (grasp left shaker1)
23.459: (grasp left shaker1)
23.459: (grasp right shaker1)
23.460: (grasp left shaker1)
23.461: (grasp right shaker1)
23.461: (grasp left shaker1)
23.461: (grasp right shaker1)
23.462: (grasp left shaker1)
23.462: (grasp right shaker1)
23.462: (grasp left shaker1)
23.472: (grasp left shaker1)
23.473: (grasp left shaker1)
23.474: (grasp right shaker1)
23.474: (grasp left shaker1)
23.474: (grasp right shaker1)
23.474: (grasp right shaker1)
23.475: (grasp left shaker1)
23.475: (grasp right shaker1)
23.502: (grasp right shaker1)
23.502: (grasp right shaker1)
23.502: (grasp left shaker1)
23.503: (grasp left shaker1)
23.713: (grasp right shaker1)
23.713: (grasp left shaker1)
23.714: (empty-shot left shot6 ingredient2)
23.714: (empty-shot right shot6 ingredient2)
23.741: (leave right shot8)
23.741: (leave right shot13)
23.741: (leave left shot8)
23.741: (leave left shot13)
23.854: (leave left shot13)
23.854: (leave left shot8)
24.145: (clean-shot shot8 ingredient1 left right)
24.145: (clean-shot shot13 ingredient1 left right)
24.145: (clean-shot shot8 ingredient1 right left)
24.145: (clean-shot shot13 ingredient1 right left)
24.414: (clean-shot shot6 ingredient2 right left)
24.414: (clean-shot shot6 ingredient2 left right)
24.793: (empty-shot right shot15 ingredient1)
24.793: (empty-shot left shot15 ingredient1)
24.793: (empty-shot left shot15 ingredient1)
24.793: (empty-shot right shot15 ingredient1)
24.941: (grasp left shot2)
24.941: (grasp left shot7)
24.941: (grasp left shot9)
24.941: (grasp left shot10)
24.942: (grasp right shot2)
24.942: (grasp right shot10)
24.942: (grasp right shot9)
24.942: (grasp right shot2)
24.942: (grasp right shot7)
24.942: (grasp left shot7)
24.942: (grasp right shot7)
24.942: (grasp right shot10)
24.942: (grasp right shot9)
24.942: (grasp left shot10)
22.636: (leave left shot6)
22.636: (leave right shot6)
22.637: (grasp right shaker1)
22.637: (grasp left shaker1)
23.028: (grasp right shaker1)
23.028: (grasp left shaker1)
23.095: (grasp left shaker1)
23.419: (grasp left shaker1)
23.419: (grasp right shaker1)
23.419: (grasp right shaker1)
23.421: (grasp left shaker1)
23.421: (grasp left shaker1)
23.421: (grasp right shaker1)
23.796: (fill-shot shot6 ingredient6 left right dispenser6)
23.797: (fill-shot shot6 ingredient6 right left dispenser6)
23.940: (leave right shot8)
23.940: (leave left shot13)
23.940: (leave right shot13)
23.940: (leave left shot8)
23.940: (empty-shot right shot15 ingredient1)
24.166: (grasp left shot14)
24.167: (grasp right shot14)
24.228: (grasp left shot12)
24.228: (grasp right shot4)
24.228: (grasp left shot5)
24.228: (grasp left shot4)
24.228: (grasp right shot5)
24.228: (grasp right shot12)
24.264: (grasp right shot7)
24.264: (grasp right shot10)
24.264: (grasp left shot9)
24.264: (grasp left shot10)
24.264: (grasp right shot9)
24.264: (grasp left shot7)
24.264: (grasp left shot2)
24.264: (grasp right shot2)
24.343: (leave right shot12)
24.344: (leave left shot4)
24.344: (leave left shot12)
24.344: (leave right shot4)
24.356: (leave right shot12)
24.356: (leave left shot12)
24.356: (leave right shot4)
24.356: (leave left shot4)
24.374: (grasp left shot13)
24.374: (grasp left shot8)
24.374: (grasp right shot13)
24.374: (grasp right shot8)
24.380: (leave left shot12)
24.380: (leave left shot12)
24.380: (leave right shot4)
24.380: (leave right shot4)
24.380: (leave right shot12)
24.381: (leave right shot4)
24.381: (leave left shot12)
24.381: (leave left shot4)
24.381: (leave right shot4)
24.381: (leave right shot12)
24.381: (leave left shot4)
24.381: (leave left shot4)
24.381: (leave left shot4)
24.381: (leave left shot12)
24.381: (leave right shot12)
24.381: (leave right shot12)
24.391: (leave left shot4)
24.391: (leave right shot4)
24.391: (leave left shot12)
24.391: (leave right shot12)
24.391: (leave left shot4)
24.391: (leave right shot12)
24.391: (leave left shot12)
24.392: (leave right shot4)
24.420: (leave left shot4)
24.420: (leave right shot12)
24.420: (leave right shot4)
24.420: (leave left shot12)
24.452: (leave right shot13)
24.452: (leave left shot8)
24.453: (leave right shot8)
24.453: (leave left shot13)
22.258: (leave right shot6)
22.258: (leave left shot6)
23.033: (grasp left shaker1)
23.033: (grasp right shaker1)
23.155: (grasp left shaker1)
23.156: (empty-shot right shot15 ingredient1)
23.156: (grasp right shaker1)
23.378: (grasp left shot11)
23.378: (grasp left shot3)
23.378: (grasp left shot1)
23.378: (grasp right shot11)
23.378: (grasp right shot3)
23.378: (grasp right shot1)
23.514: (grasp left shaker1)
23.514: (grasp left shaker1)
23.514: (grasp right shaker1)
23.514: (grasp right shaker1)
23.514: (grasp right shaker1)
23.514: (grasp left shaker1)
23.514: (grasp right shaker1)
23.514: (grasp left shaker1)
23.515: (grasp right shot10)
23.515: (grasp right shot9)
23.515: (grasp right shot7)
23.515: (grasp right shot2)
23.515: (grasp left shot7)
23.515: (grasp left shot9)
23.515: (grasp left shot2)
23.515: (grasp left shot10)
23.518: (grasp right shaker1)
23.518: (grasp right shaker1)
23.518: (grasp right shaker1)
23.518: (grasp left shaker1)
23.519: (grasp right shot12)
23.519: (grasp left shot12)
23.519: (grasp left shot5)
23.519: (grasp left shot4)
23.519: (grasp left shaker1)
23.519: (grasp right shot5)
23.519: (grasp right shot4)
23.519: (grasp left shaker1)
23.635: (grasp left shot13)
23.635: (grasp right shot13)
23.635: (grasp right shot8)
23.635: (grasp left shot8)
23.638: (grasp right shaker1)
23.638: (grasp right shaker1)
23.639: (grasp left shaker1)
23.639: (grasp left shaker1)
23.736: (grasp right shot14)
23.736: (grasp left shot14)
23.810: (grasp right shot15)
23.810: (grasp left shot15)
24.449: (empty-shot right shot14 ingredient6)
24.449: (empty-shot left shot14 ingredient6)
24.492: (leave left shot8)
24.492: (leave right shot8)
24.492: (leave right shot13)
24.493: (leave left shot13)
24.546: (grasp right shot9)
24.546: (grasp right shot10)
24.546: (grasp left shot2)
24.546: (grasp left shot9)
24.546: (grasp left shot7)
24.546: (grasp left shot10)
24.546: (grasp right shot7)
24.546: (grasp right shot2)
24.613: (grasp left shot11)
24.613: (grasp left shot3)
24.613: (grasp left shot1)
24.615: (grasp right shot3)
24.615: (grasp right shot1)
24.615: (grasp right shot11)
24.689: (grasp right shot5)
24.689: (grasp right shot4)
24.689: (grasp right shot12)
24.689: (grasp left shot4)
24.689: (grasp left shot12)
24.689: (grasp left shot5)
24.770: (grasp right shot14)
21.518: (leave left shot6)
21.518: (grasp left shaker1)
21.518: (grasp right shaker1)
21.518: (leave right shot6)
23.096: (leave right shot6)
23.096: (leave left shot6)
23.096: (leave right shot6)
23.096: (leave right shot6)
23.096: (leave right shot6)
23.096: (leave left shot6)
23.096: (leave left shot6)
23.096: (leave left shot6)
23.098: (grasp left shot7)
23.098: (grasp left shot10)
23.098: (grasp right shot2)
23.098: (grasp left shot9)
23.098: (grasp left shot2)
23.098: (grasp right shot7)
23.098: (grasp right shot9)
23.098: (grasp right shot10)
23.116: (leave right shot6)
23.116: (leave right shot6)
23.117: (leave right shot6)
23.117: (grasp right shot5)
23.117: (grasp right shot4)
23.117: (grasp left shot12)
23.117: (grasp left shot5)
23.117: (grasp left shot4)
23.117: (grasp right shot12)
23.117: (leave left shot6)
23.117: (leave left shot6)
23.117: (leave left shot6)
23.177: (grasp left shot14)
23.177: (grasp right shot14)
23.178: (leave left shot6)
23.194: (grasp left shot8)
23.194: (grasp left shot13)
23.194: (grasp right shot8)
23.194: (grasp right shot13)
23.484: (grasp left shot15)
23.484: (grasp right shot15)
24.018: (empty-shot right shot6 ingredient6)
24.018: (empty-shot left shot6 ingredient6)
24.101: (empty-shot left shot8 ingredient1)
24.102: (empty-shot right shot8 ingredient1)
24.102: (empty-shot right shot13 ingredient1)
24.102: (empty-shot left shot13 ingredient1)
24.407: (empty-shot left shot12 ingredient4)
24.407: (empty-shot left shot5 ingredient7)
24.407: (empty-shot right shot12 ingredient4)
24.407: (empty-shot right shot4 ingredient10)
24.407: (empty-shot left shot4 ingredient10)
24.407: (empty-shot right shot5 ingredient7)
24.494: (leave right shaker1)
24.494: (leave left shaker1)
24.621: (leave left shaker1)
24.621: (leave right shaker1)
24.629: (leave right shot14)
24.629: (leave left shot14)
25.144: (empty-shot left shot14 ingredient6)
25.145: (empty-shot right shot14 ingredient6)
25.222: (leave right shaker1)
25.222: (leave left shaker1)
25.320: (empty-shot left shot6 ingredient6)
25.350: (grasp left shot2)
25.350: (grasp left shot9)
25.350: (grasp left shot7)
25.350: (grasp left shot10)
25.350: (grasp right shot9)
25.350: (grasp left shot2)
25.350: (grasp left shot9)
25.350: (grasp right shot7)
25.350: (grasp right shot10)
25.350: (grasp left shot7)
25.350: (grasp left shot10)
25.350: (grasp right shot2)
25.350: (grasp right shot7)
25.350: (grasp right shot2)
25.350: (grasp right shot9)
25.350: (grasp right shot10)
22.404: (grasp left shaker1)
22.404: (grasp left shaker1)
22.405: (grasp left shaker1)
22.405: (grasp right shaker1)
22.405: (grasp right shaker1)
22.405: (grasp right shaker1)
22.406: (grasp left shot12)
22.406: (grasp left shot5)
22.406: (grasp left shot4)
22.406: (grasp right shot5)
22.406: (grasp right shot4)
22.406: (grasp right shot12)
22.418: (grasp right shaker1)
22.418: (grasp right shaker1)
22.418: (grasp left shaker1)
22.418: (grasp left shaker1)
22.418: (grasp right shaker1)
22.418: (grasp right shot10)
22.418: (grasp right shot9)
22.418: (grasp right shot7)
22.418: (grasp right shot2)
22.419: (grasp left shot7)
22.419: (grasp left shot10)
22.419: (grasp left shot2)
22.419: (grasp left shot9)
22.419: (grasp left shaker1)
22.419: (grasp left shaker1)
22.419: (grasp right shaker1)
22.464: (grasp right shaker1)
22.465: (grasp left shot14)
22.465: (grasp right shot14)
22.465: (grasp left shaker1)
22.473: (grasp right shot11)
22.473: (grasp left shot1)
22.473: (grasp left shot3)
22.473: (grasp left shot11)
22.473: (grasp right shot1)
22.473: (grasp right shot3)
22.528: (grasp right shaker1)
22.528: (grasp right shaker1)
22.528: (grasp left shaker1)
22.528: (grasp left shaker1)
22.529: (grasp right shot13)
22.529: (grasp right shot8)
22.529: (grasp left shot13)
22.529: (grasp left shot8)
22.624: (leave right shot6)
22.624: (leave left shot6)
22.754: (grasp right shaker1)
22.754: (grasp left shaker1)
22.754: (grasp right shot15)
22.754: (grasp left shot15)
23.463: (empty-shot left shot15 ingredient1)
23.463: (empty-shot right shot15 ingredient1)
23.984: (grasp right shot5)
23.984: (grasp left shot12)
23.984: (grasp left shot4)
23.984: (grasp right shot12)
23.984: (grasp right shot5)
23.984: (grasp right shot4)
23.984: (grasp right shot4)
23.984: (grasp left shot5)
23.984: (grasp left shot4)
23.984: (grasp right shot12)
23.984: (grasp left shot5)
23.984: (grasp left shot12)
24.002: (grasp right shot12)
24.002: (grasp left shot9)
24.002: (grasp left shot7)
24.002: (grasp left shot2)
24.002: (grasp left shot9)
24.002: (grasp left shot10)
24.002: (grasp left shot10)
24.002: (grasp left shot2)
24.002: (grasp left shot7)
24.002: (grasp left shot5)
24.002: (grasp left shot4)
24.002: (grasp left shot4)
24.002: (grasp left shot5)
24.002: (grasp left shot12)
22.149: (leave right shot15)
22.149: (leave left shot15)
22.716: (grasp left shaker1)
22.716: (grasp right shaker1)
22.716: (empty-shot left shot15 ingredient1)
22.716: (empty-shot right shot15 ingredient1)
23.151: (clean-shot shot15 ingredient1 right left)
23.151: (clean-shot shot15 ingredient1 left right)
23.206: (empty-shot right shot13 ingredient1)
23.206: (empty-shot right shot8 ingredient1)
23.206: (empty-shot left shot13 ingredient1)
23.206: (empty-shot left shot8 ingredient1)
23.275: (leave left shaker1)
23.275: (leave right shaker1)
23.342: (empty-shot left shot4 ingredient10)
23.342: (empty-shot right shot5 ingredient7)
23.342: (empty-shot right shot4 ingredient10)
23.342: (empty-shot left shot12 ingredient4)
23.342: (empty-shot right shot12 ingredient4)
23.342: (empty-shot left shot5 ingredient7)
23.443: (grasp right shot1)
23.443: (grasp right shot3)
23.443: (grasp right shot11)
23.443: (grasp left shot1)
23.443: (grasp left shot3)
23.443: (grasp left shot11)
23.507: (grasp right shot4)
23.507: (grasp right shot5)
23.508: (grasp right shot12)
23.508: (grasp left shot4)
23.508: (grasp left shot5)
23.508: (grasp left shot12)
23.538: (grasp right shot7)
23.538: (grasp right shot10)
23.538: (grasp right shot9)
23.539: (grasp left shot2)
23.539: (grasp left shot7)
23.539: (grasp left shot10)
23.539: (grasp left shot9)
23.539: (grasp right shot2)
23.623: (grasp left shot13)
23.623: (grasp left shot8)
23.623: (grasp right shot13)
23.623: (grasp right shot8)
23.636: (grasp right shot14)
23.636: (grasp left shot14)
23.807: (grasp left shot15)
23.807: (grasp right shot15)
23.994: (empty-shot left shot14 ingredient6)
23.994: (empty-shot right shot14 ingredient6)
24.360: (grasp left shot12)
24.360: (grasp right shot12)
24.360: (grasp right shot5)
24.360: (grasp right shot4)
24.360: (grasp left shot4)
24.360: (grasp left shot5)
24.418: (grasp right shot2)
24.418: (grasp right shot7)
24.418: (grasp left shot7)
24.418: (grasp left shot10)
24.418: (grasp left shot9)
24.418: (grasp left shot2)
24.418: (grasp right shot9)
24.418: (grasp right shot10)
24.422: (grasp left shot14)
24.422: (grasp right shot14)
24.498: (grasp left shot13)
24.498: (grasp left shot8)
24.498: (grasp right shot8)
24.498: (grasp right shot13)
24.987: (grasp right shot6)
24.987: (grasp left shot6)
25.071: (empty-shot right shot12 ingredient4)
25.071: (empty-shot left shot4 ingredient10)
25.071: (empty-shot right shot5 ingredient7)
25.071: (empty-shot right shot4 ingredient10)
25.071: (empty-shot right shot4 ingredient10)
25.071: (empty-shot right shot12 ingredient4)
25.071: (empty-shot left shot5 ingredient7)
25.071: (empty-shot left shot12 ingredient4)
21.481: (grasp right shaker1)
21.481: (grasp left shaker1)
21.481: (leave right shot15)
21.481: (leave left shot15)
22.451: (grasp right shaker1)
22.451: (grasp left shaker1)
23.037: (grasp left shot12)
23.037: (grasp right shot4)
23.037: (grasp left shot5)
23.037: (grasp right shot5)
23.037: (grasp left shot4)
23.037: (grasp right shot12)
23.038: (leave left shot15)
23.038: (leave right shot15)
23.038: (leave right shot15)
23.038: (leave right shot15)
23.038: (leave left shot15)
23.038: (leave left shot15)
23.099: (grasp left shot14)
23.099: (grasp right shot14)
23.099: (leave right shot15)
23.099: (leave left shot15)
23.111: (leave left shot15)
23.111: (leave left shot15)
23.111: (leave right shot15)
23.111: (leave right shot15)
23.111: (leave right shot15)
23.111: (leave right shot15)
23.111: (leave left shot15)
23.111: (leave left shot15)
23.112: (grasp right shot2)
23.112: (grasp left shot10)
23.112: (grasp left shot7)
23.112: (grasp right shot7)
23.112: (grasp left shot9)
23.112: (grasp right shot10)
23.112: (grasp right shot9)
23.112: (grasp left shot2)
23.172: (leave left shot15)
23.172: (leave left shot15)
23.172: (leave right shot15)
23.172: (leave right shot15)
23.173: (grasp left shot13)
23.173: (grasp left shot8)
23.173: (grasp right shot13)
23.173: (grasp right shot8)
23.178: (fill-shot shot15 ingredient6 left right dispenser6)
23.178: (fill-shot shot15 ingredient6 right left dispenser6)
23.186: (fill-shot shot15 ingredient10 left right dispenser10)
23.186: (fill-shot shot15 ingredient7 left right dispenser7)
23.186: (fill-shot shot15 ingredient4 left right dispenser4)
23.186: (fill-shot shot15 ingredient7 right left dispenser7)
23.186: (fill-shot shot15 ingredient10 right left dispenser10)
23.186: (fill-shot shot15 ingredient4 right left dispenser4)
23.188: (fill-shot shot15 ingredient9 left right dispenser9)
23.188: (fill-shot shot15 ingredient8 left right dispenser8)
23.188: (fill-shot shot15 ingredient5 left right dispenser5)
23.188: (fill-shot shot15 ingredient9 right left dispenser9)
23.188: (fill-shot shot15 ingredient8 right left dispenser8)
23.188: (fill-shot shot15 ingredient5 right left dispenser5)
23.188: (fill-shot shot15 ingredient3 left right dispenser3)
23.188: (fill-shot shot15 ingredient3 right left dispenser3)
23.534: (fill-shot shot15 ingredient2 left right dispenser2)
23.534: (fill-shot shot15 ingredient2 right left dispenser2)
