/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.484: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 right l1 l2)
11.484: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
11.493: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
11.493: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 right l1 l2)
11.493: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
11.493: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 right l1 l2)
11.494: (grasp right shot5)
11.494: (grasp right shot8)
11.494: (grasp left shot5)
11.494: (grasp left shot8)
11.505: (leave right shot10)
11.505: (leave left shot4)
11.519: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 right l1 l2)
11.519: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
11.519: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 right l1 l2)
11.519: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
11.519: (grasp right shot2)
11.519: (grasp left shot9)
11.519: (grasp left shot2)
11.519: (grasp right shot9)
11.521: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 right l1 l2)
11.521: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 right l1 l2)
11.521: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
11.521: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
11.521: (grasp right shot11)
11.521: (grasp left shot11)
11.521: (grasp right shot10)
11.521: (grasp left shot4)
11.537: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 right l1 l2)
11.537: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 right l1 l2)
11.537: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
11.537: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
11.537: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
11.537: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
11.537: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 right l1 l2)
11.537: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 right l1 l2)
11.537: (grasp left shot12)
11.537: (grasp right shot12)
11.537: (grasp left shot1)
11.537: (grasp left shot7)
11.537: (grasp left shot6)
11.537: (grasp right shot1)
11.537: (grasp right shot7)
11.537: (grasp right shot6)
11.544: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
11.544: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 right l1 l2)
8.417: (leave left shot4)
8.417: (leave right shot10)
8.778: (grasp right shot3)
8.778: (grasp left shot3)
8.787: (grasp right shaker1)
8.787: (grasp left shaker1)
9.403: (refill-shot shot13 ingredient4 right left dispenser4)
9.403: (refill-shot shot13 ingredient4 left right dispenser4)
10.279: (grasp right shot5)
10.279: (grasp left shot8)
10.279: (grasp left shot5)
10.279: (grasp right shot8)
10.290: (grasp left shot13)
10.290: (grasp right shot13)
10.302: (grasp left shot14)
10.302: (grasp right shot14)
10.313: (grasp right shot9)
10.313: (grasp right shot2)
10.313: (grasp left shot2)
10.313: (grasp left shot9)
10.366: (grasp right shot12)
10.366: (grasp left shot1)
10.366: (grasp right shot7)
10.366: (grasp left shot12)
10.366: (grasp right shot6)
10.366: (grasp right shot1)
10.366: (grasp left shot6)
10.366: (grasp left shot7)
10.405: (grasp left shot11)
10.405: (grasp right shot11)
10.405: (grasp right shot10)
10.405: (grasp left shot4)
10.411: (leave left shot3)
10.411: (leave left shot3)
10.411: (leave right shot3)
10.411: (leave right shot3)
10.411: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
10.411: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
10.411: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
10.411: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
10.543: (clean-shot shot13 ingredient4 left right)
10.543: (clean-shot shot13 ingredient4 right left)
10.543: (clean-shot shot13 ingredient2 right left)
10.543: (clean-shot shot13 ingredient2 right left)
10.616: (grasp right shot4)
10.616: (grasp left shot10)
10.642: (grasp right shot3)
10.643: (leave left shot4)
10.643: (leave right shot10)
10.643: (grasp right shot3)
10.643: (grasp left shot3)
10.643: (grasp left shot3)
11.168: (fill-shot shot4 ingredient8 left right dispenser8)
11.168: (fill-shot shot10 ingredient8 right left dispenser8)
11.340: (leave left shot13)
11.340: (leave right shot13)
11.350: (grasp left shot5)
11.350: (grasp left shot8)
11.350: (grasp right shot5)
11.350: (grasp right shot8)
11.393: (grasp left shot2)
11.393: (grasp right shot2)
11.393: (grasp right shot9)
11.393: (grasp left shot9)
11.422: (grasp right shot11)
11.422: (grasp right shot4)
11.422: (grasp left shot10)
11.422: (grasp left shot11)
11.521: (grasp right shot14)
11.521: (grasp left shot14)
11.536: (fill-shot shot4 ingredient2 left right dispenser2)
11.536: (fill-shot shot10 ingredient2 right left dispenser2)
11.542: (fill-shot shot10 ingredient6 right left dispenser6)
11.542: (fill-shot shot10 ingredient3 right left dispenser3)
11.542: (fill-shot shot4 ingredient3 left right dispenser3)
11.542: (fill-shot shot4 ingredient6 left right dispenser6)
11.544: (grasp left shot6)
11.544: (grasp left shot7)
11.544: (grasp left shot12)
11.544: (grasp right shot6)
7.827: (leave left shot4)
7.827: (leave right shot10)
7.827: (grasp left shaker1)
7.827: (grasp right shaker1)
8.615: (grasp right shot3)
8.615: (grasp left shot3)
8.615: (leave right shot10)
8.615: (leave left shot4)
8.649: (grasp left shaker1)
8.649: (grasp right shaker1)
9.002: (clean-shot shot4 ingredient2 right left)
9.002: (clean-shot shot10 ingredient2 left right)
9.002: (clean-shot shot4 ingredient2 left right)
9.002: (clean-shot shot10 ingredient2 right left)
9.370: (leave right shot10)
9.370: (leave left shot4)
9.370: (grasp left shot14)
9.370: (grasp right shot14)
9.382: (leave left shot4)
9.382: (clean-shot shot4 ingredient4 right left)
9.382: (grasp left shot11)
9.382: (grasp left shot10)
9.382: (grasp right shot11)
9.382: (grasp right shot4)
9.382: (leave right shot10)
9.382: (clean-shot shot10 ingredient4 left right)
9.395: (leave right shot10)
9.395: (leave left shot4)
9.395: (leave left shot4)
9.395: (leave right shot10)
9.395: (grasp right shot5)
9.395: (grasp right shot8)
9.395: (grasp left shot8)
9.395: (grasp left shot5)
9.404: (fill-shot shot13 ingredient4 right left dispenser4)
9.404: (fill-shot shot13 ingredient4 right left dispenser4)
9.444: (leave right shot10)
9.444: (leave left shot4)
9.444: (leave right shot10)
9.444: (leave left shot4)
9.444: (grasp right shot2)
9.444: (grasp left shot2)
9.444: (grasp left shot9)
9.444: (grasp right shot9)
9.526: (leave left shot4)
9.526: (leave right shot10)
9.526: (leave left shot4)
9.526: (leave right shot10)
9.526: (leave left shot4)
9.526: (leave left shot4)
9.526: (leave right shot10)
9.526: (leave right shot10)
9.526: (grasp right shot1)
9.526: (grasp right shot6)
9.526: (grasp left shot6)
9.526: (grasp left shot12)
9.526: (grasp left shot1)
9.526: (grasp left shot7)
9.526: (grasp right shot12)
9.526: (grasp right shot7)
10.189: (grasp left shot10)
10.189: (grasp left shot3)
10.189: (grasp right shot4)
10.189: (grasp right shot3)
10.290: (grasp left shot10)
10.290: (grasp right shot11)
10.290: (grasp left shot11)
10.290: (grasp right shot4)
10.309: (grasp left shaker1)
10.309: (grasp right shaker1)
10.336: (grasp right shot14)
10.336: (grasp left shot14)
10.367: (empty-shot right shot10 ingredient8)
10.367: (empty-shot left shot4 ingredient8)
10.423: (grasp right shot8)
10.423: (grasp right shot5)
10.423: (grasp left shot8)
10.423: (grasp left shot5)
10.468: (refill-shot shot3 ingredient8 left right dispenser8)
10.469: (refill-shot shot3 ingredient8 right left dispenser8)
6.102: (shake cocktail1 ingredient2 ingredient4 shaker1 right left)
6.102: (shake cocktail1 ingredient2 ingredient4 shaker1 left right)
7.673: (refill-shot shot3 ingredient8 right left dispenser8)
7.673: (refill-shot shot3 ingredient8 left right dispenser8)
8.402: (grasp right shaker1)
8.402: (grasp right shot3)
8.402: (grasp left shot3)
8.402: (grasp left shaker1)
8.416: (leave right shot13)
8.416: (leave right shot13)
8.421: (fill-shot shot4 ingredient4 left right dispenser4)
8.421: (fill-shot shot10 ingredient4 left right dispenser4)
8.421: (fill-shot shot10 ingredient4 right left dispenser4)
8.421: (fill-shot shot4 ingredient4 right left dispenser4)
8.531: (grasp right shot14)
8.531: (grasp right shot3)
8.531: (grasp left shot14)
8.531: (grasp left shot3)
8.650: (grasp left shaker1)
8.650: (grasp left shaker1)
8.703: (grasp right shaker1)
8.703: (grasp right shot5)
8.703: (grasp right shot8)
8.703: (grasp left shot5)
8.703: (grasp left shot8)
8.703: (grasp right shaker1)
8.703: (grasp left shaker1)
8.703: (grasp left shaker1)
8.730: (grasp left shaker1)
8.730: (grasp right shaker1)
8.730: (grasp right shaker1)
8.730: (grasp left shaker1)
8.730: (grasp right shot2)
8.730: (grasp right shot9)
8.730: (grasp left shot2)
8.730: (grasp left shot9)
8.763: (grasp right shot1)
8.763: (grasp left shot12)
8.763: (grasp right shot6)
8.763: (grasp right shot7)
8.763: (grasp left shot1)
8.763: (grasp left shot7)
8.763: (grasp right shot12)
8.763: (grasp left shot6)
8.763: (grasp right shaker1)
8.763: (grasp right shaker1)
8.763: (grasp left shaker1)
8.763: (grasp left shaker1)
8.763: (grasp right shaker1)
8.763: (grasp right shaker1)
8.763: (grasp left shaker1)
8.763: (grasp left shaker1)
8.778: (grasp right shot3)
8.778: (grasp right shot11)
8.778: (grasp right shot4)
8.778: (grasp left shot10)
8.778: (grasp left shot11)
8.778: (grasp right shot3)
8.778: (grasp left shot3)
8.779: (grasp left shot3)
8.787: (grasp right shaker1)
8.787: (grasp left shaker1)
8.787: (grasp right shaker1)
8.787: (grasp left shaker1)
8.787: (grasp left shot10)
8.787: (grasp left shot11)
8.787: (grasp right shot4)
8.787: (grasp right shot11)
8.813: (grasp right shot14)
8.813: (grasp left shot14)
8.813: (grasp left shaker1)
8.813: (grasp right shaker1)
9.007: (shake cocktail1 ingredient2 ingredient4 shaker1 left right)
9.007: (shake cocktail1 ingredient2 ingredient4 shaker1 right left)
9.150: (clean-shot shot3 ingredient8 right left)
9.150: (clean-shot shot3 ingredient8 left right)
9.155: (grasp left shot4)
9.155: (grasp right shot4)
9.210: (grasp right shot13)
9.210: (grasp left shot13)
4.751: (grasp right shot3)
4.751: (grasp left shot3)
6.121: (grasp left shaker1)
6.121: (grasp right shaker1)
6.593: (leave right shot3)
6.593: (leave left shot3)
6.905: (grasp left shot11)
6.905: (grasp left shot10)
6.905: (grasp left shot4)
6.905: (grasp right shot11)
6.905: (grasp right shot4)
6.905: (grasp right shot10)
6.982: (grasp right shot5)
6.982: (grasp left shot8)
6.982: (grasp right shot8)
6.982: (grasp left shot5)
7.034: (grasp left shot9)
7.034: (grasp right shot2)
7.034: (grasp left shot2)
7.034: (grasp right shot9)
7.037: (leave right shaker1)
7.037: (leave left shaker1)
7.151: (grasp right shot1)
7.151: (grasp right shot6)
7.151: (grasp left shot12)
7.151: (grasp right shot7)
7.151: (grasp left shot1)
7.151: (grasp left shot7)
7.151: (grasp left shot6)
7.151: (grasp right shot12)
7.178: (grasp right shot13)
7.178: (grasp left shot13)
7.395: (grasp left shot14)
7.395: (grasp right shot14)
7.827: (grasp right shaker1)
7.827: (grasp left shaker1)
7.827: (grasp left shaker1)
7.827: (grasp right shaker1)
7.827: (leave right shot13)
7.827: (leave right shot13)
7.886: (grasp right shot3)
7.886: (grasp left shot3)
8.055: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
8.055: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 left l1 l2)
8.055: (leave left shot3)
8.055: (leave right shot3)
8.055: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 right l1 l2)
8.056: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
8.276: (grasp right shot13)
8.276: (grasp left shot13)
8.325: (grasp right shaker1)
8.325: (grasp left shaker1)
8.487: (grasp left shot11)
8.487: (grasp left shot10)
8.487: (grasp right shot11)
8.487: (grasp right shot10)
8.487: (grasp left shot4)
8.487: (grasp right shot4)
8.583: (grasp right shot14)
8.583: (grasp left shot14)
8.615: (grasp right shot2)
8.615: (grasp left shot2)
8.615: (grasp right shot2)
8.616: (grasp left shot2)
8.724: (leave left shot4)
8.724: (leave right shot10)
8.746: (grasp left shot8)
8.746: (grasp left shot5)
8.746: (grasp right shot5)
8.746: (grasp right shot8)
8.796: (grasp left shot9)
8.796: (grasp left shot2)
8.797: (grasp right shot9)
8.797: (grasp right shot2)
8.854: (grasp right shot12)
8.854: (grasp left shot7)
8.854: (grasp left shot6)
8.854: (grasp left shot12)
8.854: (grasp left shot1)
8.854: (grasp right shot6)
5.089: (grasp right shaker1)
5.089: (grasp left shaker1)
5.089: (leave left shot3)
5.089: (leave right shot3)
6.019: (grasp left shot3)
6.019: (grasp right shot3)
6.019: (leave left shaker1)
6.019: (leave right shaker1)
6.102: (shake cocktail1 ingredient2 ingredient4 shaker1 left right)
6.102: (shake cocktail1 ingredient2 ingredient4 shaker1 right left)
6.102: (shake cocktail1 ingredient2 ingredient4 shaker1 left right)
6.102: (shake cocktail1 ingredient2 ingredient4 shaker1 right left)
7.243: (grasp right shaker1)
7.243: (grasp right shaker1)
7.243: (grasp left shaker1)
7.243: (grasp left shaker1)
7.388: (clean-shot shot4 ingredient4 left right)
7.388: (clean-shot shot10 ingredient4 left right)
7.388: (clean-shot shot4 ingredient4 right left)
7.388: (clean-shot shot10 ingredient4 right left)
7.388: (leave left shot3)
7.388: (leave right shot3)
7.388: (leave left shot3)
7.388: (leave right shot3)
7.388: (leave right shot3)
7.388: (leave left shot3)
7.388: (grasp left shot4)
7.389: (grasp right shot4)
7.389: (grasp left shot10)
7.389: (grasp left shot11)
7.389: (grasp right shot11)
7.389: (grasp right shot10)
7.498: (leave left shot3)
7.498: (leave right shot3)
7.499: (grasp right shot14)
7.499: (grasp left shot14)
7.620: (leave right shot3)
7.620: (leave left shot3)
7.620: (leave right shot3)
7.620: (leave left shot3)
7.620: (grasp left shot8)
7.620: (grasp left shot5)
7.620: (grasp right shot8)
7.620: (grasp right shot5)
7.672: (leave right shot3)
7.672: (leave left shot3)
7.672: (leave left shot3)
7.673: (leave right shot3)
7.673: (refill-shot shot2 ingredient1 right left dispenser1)
7.673: (refill-shot shot2 ingredient1 left right dispenser1)
7.673: (refill-shot shot2 ingredient1 right left dispenser1)
7.673: (refill-shot shot2 ingredient1 left right dispenser1)
7.673: (grasp left shot2)
7.673: (grasp left shot9)
7.673: (grasp right shot9)
7.674: (grasp right shot2)
7.755: (leave left shot3)
7.755: (leave left shot3)
7.755: (leave right shot3)
7.755: (leave right shot3)
7.755: (leave right shot3)
7.755: (leave right shot3)
7.756: (grasp right shot12)
7.756: (grasp left shot6)
7.756: (grasp left shot7)
7.756: (grasp right shot7)
7.756: (grasp right shot6)
7.756: (grasp left shot1)
7.756: (grasp left shot12)
7.756: (grasp right shot1)
7.944: (grasp left shot4)
7.944: (grasp right shot10)
7.944: (grasp right shot4)
7.944: (grasp right shot11)
7.944: (grasp left shot11)
7.944: (grasp left shot10)
7.944: (leave left shaker1)
7.944: (leave left shaker1)
7.944: (leave right shaker1)
7.944: (leave left shaker1)
4.751: (grasp left shot2)
4.751: (grasp right shot2)
4.751: (grasp right shot2)
4.751: (grasp left shot2)
5.744: (shake cocktail1 ingredient2 ingredient4 shaker1 left right)
5.744: (shake cocktail1 ingredient2 ingredient4 shaker1 right left)
5.861: (clean-shot shot3 ingredient8 left right)
5.861: (clean-shot shot3 ingredient8 right left)
5.873: (grasp right shaker1)
5.873: (grasp right shaker1)
5.873: (grasp left shaker1)
5.873: (grasp left shaker1)
5.873: (grasp right shot11)
5.873: (grasp right shot10)
5.873: (grasp left shaker1)
5.873: (grasp right shot4)
5.873: (grasp right shaker1)
5.873: (grasp left shot11)
5.873: (grasp left shot4)
5.873: (grasp left shot10)
6.066: (grasp right shot8)
6.066: (grasp right shaker1)
6.066: (grasp right shot5)
6.066: (grasp left shot5)
6.066: (grasp left shot8)
6.066: (grasp right shaker1)
6.066: (grasp left shaker1)
6.067: (grasp left shaker1)
6.120: (grasp right shaker1)
6.120: (grasp left shaker1)
6.121: (grasp right shaker1)
6.121: (grasp left shaker1)
6.121: (grasp right shaker1)
6.121: (grasp left shaker1)
6.121: (grasp left shaker1)
6.121: (grasp right shot9)
6.121: (grasp right shaker1)
6.121: (grasp right shot2)
6.121: (grasp left shot2)
6.121: (grasp left shot9)
6.126: (grasp right shaker1)
6.126: (grasp right shot14)
6.126: (grasp left shot14)
6.127: (grasp left shaker1)
6.519: (grasp right shaker1)
6.519: (grasp left shaker1)
6.519: (grasp left shaker1)
6.519: (grasp right shaker1)
6.519: (grasp right shaker1)
6.520: (grasp left shaker1)
6.520: (grasp right shaker1)
6.520: (grasp left shaker1)
6.521: (grasp right shot12)
6.521: (grasp right shot7)
6.521: (grasp right shot6)
6.521: (grasp right shot1)
6.521: (grasp left shot12)
6.521: (grasp left shot1)
6.521: (grasp left shot7)
6.521: (grasp left shot6)
6.592: (leave right shot2)
6.592: (leave left shot2)
6.593: (leave left shot2)
6.593: (leave right shot2)
6.896: (refill-shot shot3 ingredient8 left right dispenser8)
6.896: (refill-shot shot3 ingredient8 right left dispenser8)
6.904: (grasp left shot10)
6.904: (grasp left shot11)
6.904: (grasp left shot4)
6.904: (grasp left shot3)
6.904: (grasp right shot3)
6.904: (grasp right shot10)
6.904: (grasp right shot11)
6.904: (grasp right shot4)
6.904: (grasp right shot3)
6.904: (grasp right shot3)
6.904: (grasp left shot3)
6.904: (grasp left shot3)
6.905: (grasp right shot11)
6.905: (grasp right shot7)
4.557: (grasp left shaker1)
4.557: (grasp right shaker1)
5.089: (leave right shot2)
5.089: (leave left shot2)
5.089: (leave right shot2)
5.089: (grasp right shaker1)
5.089: (grasp left shaker1)
5.089: (leave left shot2)
5.089: (grasp left shaker1)
