/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.100: (empty-shaker right shaker1 cocktail1 l2 l0)
24.100: (empty-shaker left shaker1 cocktail1 l2 l0)
24.100: (empty-shaker left shaker1 cocktail1 l2 l0)
24.100: (empty-shaker right shaker1 cocktail1 l2 l0)
24.100: (empty-shaker right shaker1 cocktail1 l2 l0)
24.100: (empty-shaker left shaker1 cocktail1 l2 l0)
73.833: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
73.834: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
73.834: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
73.834: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
73.834: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
73.834: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
73.834: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
73.835: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
73.835: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
73.835: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
73.835: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
73.835: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
73.835: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
73.836: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
73.836: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
73.837: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
73.837: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
73.837: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
73.838: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
73.838: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
73.840: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
73.840: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
73.840: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
73.841: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
73.842: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
73.842: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
73.842: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
73.842: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
75.163: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
75.164: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
75.164: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
75.164: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
75.164: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
75.164: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
75.164: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
75.164: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
75.165: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
75.165: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
25.013: (leave left shaker1)
25.013: (leave left shaker1)
25.013: (leave left shaker1)
25.013: (leave left shaker1)
25.013: (leave left shaker1)
25.013: (leave left shaker1)
25.013: (leave left shaker1)
25.013: (leave left shaker1)
25.013: (leave left shaker1)
25.013: (leave left shaker1)
25.013: (leave left shaker1)
25.013: (leave left shaker1)
25.013: (leave right shaker1)
25.013: (leave right shaker1)
25.013: (leave right shaker1)
25.013: (leave right shaker1)
25.013: (leave right shaker1)
25.013: (leave right shaker1)
25.013: (leave right shaker1)
25.013: (leave right shaker1)
25.013: (leave left shaker1)
25.013: (leave right shaker1)
25.013: (leave right shaker1)
25.013: (leave right shaker1)
25.013: (leave left shaker1)
25.013: (leave right shaker1)
25.013: (leave right shaker1)
25.013: (leave right shaker1)
25.021: (leave left shaker1)
25.021: (leave left shaker1)
25.021: (leave right shaker1)
25.021: (leave right shaker1)
25.021: (leave right shaker1)
25.021: (leave right shaker1)
25.021: (leave left shaker1)
25.021: (leave left shaker1)
25.021: (leave left shaker1)
25.021: (leave right shaker1)
25.022: (leave right shaker1)
25.022: (leave right shaker1)
25.022: (leave left shaker1)
25.022: (leave left shaker1)
25.105: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
25.105: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
25.105: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
25.105: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
25.105: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
25.105: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
25.105: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
25.105: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
25.105: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
25.105: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
25.106: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
25.106: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
25.106: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
25.106: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
25.106: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
25.106: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
25.106: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
25.106: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
25.106: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
25.106: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
25.106: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
25.106: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
25.106: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
25.106: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
25.106: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
25.106: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
25.106: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
25.106: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
25.106: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
25.106: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
25.106: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
25.106: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
25.106: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
25.106: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
25.106: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
25.106: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
25.106: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
25.106: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
23.586: (grasp left shot3)
23.586: (grasp left shot3)
23.587: (grasp right shot3)
23.587: (grasp right shot3)
23.587: (grasp right shot3)
23.588: (grasp right shot3)
23.588: (grasp left shot3)
23.588: (grasp left shot3)
23.588: (grasp left shot3)
23.589: (grasp left shot3)
23.589: (grasp right shot3)
23.589: (grasp right shot3)
23.589: (grasp left shot3)
23.589: (grasp right shot3)
24.098: (empty-shaker left shaker1 cocktail1 l0 l0)
24.098: (empty-shaker left shaker1 cocktail1 l0 l0)
24.098: (empty-shaker left shaker1 cocktail1 l0 l0)
24.098: (empty-shaker left shaker1 cocktail1 l0 l0)
24.098: (empty-shaker left shaker1 cocktail1 l0 l0)
24.098: (empty-shaker left shaker1 cocktail1 l0 l0)
24.098: (empty-shaker left shaker1 cocktail1 l0 l0)
24.098: (empty-shaker left shaker1 cocktail1 l0 l0)
24.098: (empty-shaker left shaker1 cocktail1 l0 l0)
24.098: (empty-shaker left shaker1 cocktail1 l0 l0)
24.098: (empty-shaker left shaker1 cocktail1 l0 l0)
24.098: (empty-shaker left shaker1 cocktail1 l0 l0)
24.098: (empty-shaker left shaker1 cocktail1 l0 l0)
24.098: (empty-shaker left shaker1 cocktail1 l0 l0)
24.098: (empty-shaker left shaker1 cocktail1 l0 l0)
24.098: (empty-shaker left shaker1 cocktail1 l0 l0)
24.098: (empty-shaker left shaker1 cocktail1 l0 l0)
24.098: (empty-shaker left shaker1 cocktail1 l0 l0)
24.098: (empty-shaker left shaker1 cocktail1 l0 l0)
24.098: (empty-shaker left shaker1 cocktail1 l0 l0)
24.098: (empty-shaker left shaker1 cocktail1 l0 l0)
24.098: (empty-shaker left shaker1 cocktail1 l0 l0)
24.098: (empty-shaker left shaker1 cocktail1 l0 l0)
24.098: (empty-shaker left shaker1 cocktail1 l0 l0)
24.098: (empty-shaker left shaker1 cocktail1 l0 l0)
24.100: (empty-shaker left shaker1 cocktail1 l0 l0)
24.100: (empty-shaker left shaker1 cocktail1 l0 l0)
24.100: (empty-shaker left shaker1 cocktail1 l0 l0)
24.100: (empty-shaker left shaker1 cocktail1 l0 l0)
24.100: (empty-shaker left shaker1 cocktail1 l0 l0)
24.100: (empty-shaker left shaker1 cocktail1 l0 l0)
24.100: (empty-shaker left shaker1 cocktail1 l0 l0)
24.100: (empty-shaker left shaker1 cocktail1 l0 l0)
24.100: (empty-shaker left shaker1 cocktail1 l0 l0)
24.100: (empty-shaker left shaker1 cocktail1 l0 l0)
24.100: (empty-shaker left shaker1 cocktail1 l0 l0)
24.100: (empty-shaker left shaker1 cocktail1 l0 l0)
24.100: (empty-shaker left shaker1 cocktail1 l0 l0)
24.107: (leave right shot13)
24.107: (leave right shot4)
24.107: (leave right shot13)
24.107: (leave right shot4)
24.107: (leave right shot4)
24.108: (leave right shot13)
24.108: (leave right shot13)
24.108: (leave right shot6)
24.108: (leave right shot13)
24.108: (leave right shot6)
24.108: (leave right shot6)
24.108: (leave right shot6)
24.108: (leave right shot13)
24.108: (leave right shot6)
24.108: (leave right shot7)
24.108: (leave right shot6)
24.108: (leave right shot9)
24.108: (leave right shot7)
24.108: (leave right shot9)
24.108: (leave right shot9)
24.108: (leave right shot7)
24.108: (leave right shot7)
24.108: (leave right shot9)
24.108: (leave right shot9)
24.108: (leave right shot9)
24.108: (leave right shot7)
24.113: (leave right shot9)
24.113: (leave right shot4)
22.481: (grasp right shot4)
22.481: (grasp right shot7)
22.481: (grasp right shot13)
22.481: (grasp right shot2)
22.481: (grasp right shot7)
22.481: (grasp right shot4)
22.481: (grasp right shot9)
22.481: (grasp right shot9)
22.481: (grasp right shot6)
22.481: (grasp right shot9)
22.481: (grasp right shot4)
22.481: (grasp right shot1)
22.481: (grasp right shot2)
22.481: (grasp right shot7)
22.481: (grasp right shot1)
22.481: (grasp right shot2)
22.481: (grasp right shot7)
22.481: (grasp right shot7)
22.481: (grasp right shot4)
22.481: (grasp right shot13)
22.481: (grasp right shot2)
22.481: (grasp right shot9)
22.481: (grasp right shot7)
22.481: (grasp right shot2)
22.481: (grasp right shot1)
22.481: (grasp right shot2)
22.481: (grasp right shot6)
22.481: (grasp right shot1)
22.481: (grasp right shot4)
22.481: (grasp right shot13)
22.481: (grasp right shot1)
22.481: (grasp right shot2)
22.481: (grasp right shot4)
22.481: (grasp right shot1)
22.481: (grasp right shot2)
22.481: (grasp right shot7)
22.481: (grasp right shot1)
22.481: (grasp right shot2)
22.481: (grasp right shot4)
22.481: (grasp right shot6)
22.481: (grasp right shot13)
22.481: (grasp right shot4)
22.481: (grasp right shot6)
22.481: (grasp right shot2)
22.481: (grasp right shot4)
22.481: (grasp right shot6)
22.481: (grasp right shot1)
22.481: (grasp right shot13)
22.481: (grasp right shot6)
22.481: (grasp right shot9)
22.481: (grasp right shot2)
22.481: (grasp right shot7)
22.481: (grasp right shot4)
22.481: (grasp right shot9)
22.481: (grasp right shot6)
22.481: (grasp right shot1)
22.481: (grasp right shot7)
22.481: (grasp right shot9)
22.481: (grasp right shot6)
22.481: (grasp right shot9)
22.481: (grasp right shot13)
22.481: (grasp right shot2)
22.481: (grasp right shot7)
22.481: (grasp right shot6)
22.481: (grasp right shot1)
22.481: (grasp right shot9)
22.481: (grasp right shot9)
22.481: (grasp right shot13)
22.481: (grasp right shot1)
22.481: (grasp right shot7)
22.481: (grasp right shot7)
22.481: (grasp right shot1)
22.481: (grasp right shot13)
22.481: (grasp right shot2)
22.481: (grasp right shot4)
22.481: (grasp right shot6)
22.481: (grasp right shot7)
22.481: (grasp right shot13)
22.481: (grasp right shot2)
22.481: (grasp right shot6)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.568: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
21.569: (empty-shaker left shaker1 cocktail1 l0 l0)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.499: (leave left shaker1)
22.500: (leave left shaker1)
22.500: (leave left shaker1)
22.500: (leave left shaker1)
22.500: (leave left shaker1)
22.500: (leave left shaker1)
22.500: (leave left shaker1)
22.500: (leave left shaker1)
22.500: (leave left shaker1)
