/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.685: (fill-shot shot8 ingredient4 left right dispenser4)
20.685: (fill-shot shot8 ingredient4 left right dispenser4)
20.685: (fill-shot shot8 ingredient4 left right dispenser4)
20.686: (fill-shot shot8 ingredient4 right left dispenser4)
20.686: (fill-shot shot8 ingredient4 left right dispenser4)
20.686: (fill-shot shot8 ingredient4 right left dispenser4)
20.686: (fill-shot shot8 ingredient4 left right dispenser4)
20.687: (fill-shot shot8 ingredient4 right left dispenser4)
20.687: (fill-shot shot8 ingredient4 left right dispenser4)
20.692: (fill-shot shot8 ingredient4 left right dispenser4)
20.692: (fill-shot shot8 ingredient4 right left dispenser4)
20.709: (fill-shot shot8 ingredient4 left right dispenser4)
20.710: (fill-shot shot8 ingredient4 right left dispenser4)
20.825: (grasp right shaker1)
20.825: (grasp left shaker1)
20.825: (grasp right shot8)
20.825: (grasp left shot8)
20.880: (grasp right shot8)
20.880: (grasp left shot8)
20.880: (grasp right shaker1)
20.880: (grasp left shaker1)
20.898: (grasp left shaker1)
20.898: (grasp right shaker1)
20.898: (grasp left shaker1)
20.898: (grasp right shot8)
20.898: (grasp right shaker1)
20.898: (grasp right shot8)
20.898: (grasp right shaker1)
20.898: (grasp left shaker1)
20.898: (grasp left shaker1)
20.898: (grasp right shaker1)
20.898: (grasp right shaker1)
20.899: (grasp left shot8)
20.899: (grasp left shaker1)
20.899: (grasp left shot8)
20.899: (grasp left shot8)
20.899: (grasp left shot8)
20.899: (grasp right shot8)
20.900: (grasp right shot8)
20.900: (grasp right shot8)
20.900: (grasp left shot8)
20.904: (grasp right shaker1)
20.905: (grasp left shaker1)
20.905: (grasp right shaker1)
20.905: (grasp left shaker1)
20.906: (grasp right shot8)
20.906: (grasp left shot8)
20.906: (grasp left shot8)
20.906: (grasp right shot8)
20.952: (grasp left shaker1)
20.952: (grasp right shaker1)
20.952: (grasp right shot8)
20.952: (grasp left shot8)
21.702: (leave left shot15)
21.702: (leave right shot15)
21.761: (leave left shot15)
22.434: (grasp left shot7)
22.434: (grasp right shot1)
22.434: (grasp right shot14)
22.434: (grasp left shot1)
22.434: (grasp right shot7)
22.434: (grasp left shot14)
22.487: (grasp right shot14)
22.487: (grasp right shot7)
22.487: (grasp left shot14)
22.487: (grasp left shot7)
22.487: (grasp left shot1)
22.487: (grasp right shot1)
22.488: (grasp left shot14)
22.489: (grasp left shot1)
22.489: (grasp left shot7)
22.489: (grasp right shot1)
22.489: (grasp right shot14)
22.489: (grasp right shot7)
22.505: (grasp right shot7)
22.505: (grasp left shot1)
22.505: (grasp right shot14)
22.505: (grasp left shot14)
19.807: (grasp right shaker1)
19.807: (grasp left shaker1)
19.815: (grasp left shaker1)
19.815: (grasp right shaker1)
19.824: (grasp right shaker1)
19.824: (grasp right shaker1)
19.824: (grasp right shaker1)
19.824: (grasp right shaker1)
19.824: (grasp left shaker1)
19.824: (grasp left shaker1)
19.824: (grasp right shaker1)
19.830: (grasp left shaker1)
19.830: (grasp right shaker1)
19.879: (grasp left shaker1)
19.879: (grasp right shaker1)
20.654: (fill-shot shot8 ingredient4 left right dispenser4)
20.654: (fill-shot shot8 ingredient4 right left dispenser4)
20.683: (fill-shot shot8 ingredient4 right left dispenser4)
20.833: (grasp left shaker1)
20.833: (grasp right shaker1)
20.896: (grasp left shaker1)
21.400: (grasp right shot7)
21.400: (grasp right shot14)
21.400: (grasp left shot1)
21.400: (grasp left shot7)
21.400: (grasp left shot14)
21.400: (grasp right shot1)
21.401: (grasp right shot1)
21.401: (grasp left shot14)
21.401: (grasp left shot1)
21.401: (grasp left shot7)
21.401: (grasp right shot7)
21.402: (grasp right shot14)
21.410: (grasp left shot7)
21.410: (grasp left shot14)
21.410: (grasp right shot7)
21.410: (grasp right shot1)
21.410: (grasp right shot14)
21.410: (grasp left shot1)
21.417: (grasp left shot14)
21.417: (grasp right shot14)
21.417: (grasp left shot7)
21.417: (grasp left shot1)
21.417: (grasp right shot7)
21.417: (grasp right shot1)
21.417: (grasp right shot7)
21.417: (grasp right shot14)
21.417: (grasp right shot1)
21.417: (grasp right shot14)
21.417: (grasp left shot1)
21.417: (grasp right shot7)
21.417: (grasp right shot7)
21.417: (grasp left shot14)
21.417: (grasp right shot1)
21.417: (grasp right shot1)
21.417: (grasp left shot7)
21.417: (grasp right shot1)
21.417: (grasp right shot14)
21.417: (grasp right shot14)
21.417: (grasp right shot7)
21.425: (grasp right shot1)
21.425: (grasp left shot1)
21.425: (grasp left shot7)
21.425: (grasp left shot14)
21.425: (grasp right shot14)
21.425: (grasp right shot7)
21.537: (grasp left shot6)
21.537: (grasp left shot12)
21.537: (grasp left shot13)
21.537: (grasp right shot4)
21.537: (grasp left shot4)
21.538: (grasp right shot6)
21.538: (grasp right shot12)
21.538: (grasp right shot13)
21.546: (grasp right shot6)
21.546: (grasp right shot4)
21.546: (grasp right shot12)
21.546: (grasp right shot13)
21.546: (grasp left shot13)
21.546: (grasp left shot12)
19.678: (leave right shot8)
19.678: (leave left shot8)
19.791: (grasp left shaker1)
19.791: (grasp right shaker1)
19.821: (grasp left shaker1)
20.758: (empty-shot left shot8 ingredient4)
20.758: (empty-shot right shot8 ingredient4)
20.793: (empty-shot right shot8 ingredient4)
20.794: (empty-shot left shot8 ingredient4)
20.814: (empty-shot left shot8 ingredient4)
20.814: (empty-shot right shot8 ingredient4)
20.814: (empty-shot left shot8 ingredient4)
20.814: (empty-shot right shot8 ingredient4)
20.814: (empty-shot left shot8 ingredient4)
20.814: (empty-shot left shot8 ingredient4)
20.814: (empty-shot left shot8 ingredient4)
20.820: (empty-shot left shot8 ingredient4)
20.820: (empty-shot right shot8 ingredient4)
20.865: (empty-shot left shot8 ingredient4)
20.865: (empty-shot right shot8 ingredient4)
21.389: (grasp right shot14)
21.389: (grasp right shot7)
21.389: (grasp left shot1)
21.390: (grasp right shot1)
21.390: (grasp left shot7)
21.390: (grasp left shot14)
21.417: (grasp left shot14)
21.417: (grasp left shot7)
21.417: (grasp left shot1)
21.514: (grasp left shot6)
21.514: (grasp left shot4)
21.514: (grasp left shot13)
21.514: (grasp left shot12)
21.514: (grasp right shot12)
21.514: (grasp right shot13)
21.514: (grasp right shot6)
21.515: (grasp right shot4)
21.530: (grasp left shot5)
21.530: (grasp left shot2)
21.531: (grasp right shot5)
21.531: (grasp right shot2)
21.543: (grasp left shot6)
21.543: (grasp left shot4)
21.544: (grasp left shot13)
21.544: (grasp left shot12)
21.563: (grasp left shot5)
21.564: (grasp left shot2)
21.634: (grasp left shot15)
21.634: (grasp right shot15)
21.637: (empty-shot right shot8 ingredient4)
21.637: (empty-shot left shot8 ingredient4)
21.652: (grasp left shot15)
21.675: (empty-shot right shot8 ingredient4)
21.694: (grasp left shot10)
21.694: (grasp right shot10)
21.709: (grasp left shot3)
21.710: (grasp right shot3)
21.715: (grasp right shot11)
21.715: (grasp left shot11)
21.721: (grasp right shot9)
21.722: (grasp left shot9)
21.738: (grasp left shot3)
21.745: (grasp left shot11)
21.751: (grasp left shot9)
21.761: (grasp left shot10)
22.064: (leave right shot8)
22.064: (leave left shot8)
22.108: (leave right shot8)
22.368: (empty-shot right shot8 ingredient4)
22.368: (empty-shot right shot8 ingredient4)
22.368: (empty-shot left shot8 ingredient4)
22.368: (empty-shot left shot8 ingredient4)
22.368: (empty-shot right shot8 ingredient4)
22.368: (empty-shot left shot8 ingredient4)
22.392: (empty-shot left shot12 ingredient5)
22.392: (empty-shot left shot6 ingredient8)
22.392: (empty-shot left shot13 ingredient5)
22.392: (empty-shot left shot4 ingredient8)
22.392: (empty-shot right shot4 ingredient8)
22.393: (empty-shot right shot13 ingredient5)
18.816: (leave left shot8)
18.816: (grasp right shaker1)
18.816: (leave right shot8)
18.817: (grasp left shaker1)
20.412: (leave right shot8)
20.412: (leave left shot8)
20.412: (leave right shot8)
20.412: (leave right shot8)
20.412: (leave left shot8)
20.412: (leave left shot8)
20.412: (grasp right shot7)
20.412: (grasp left shot14)
20.412: (grasp left shot7)
20.412: (grasp right shot14)
20.412: (grasp right shot1)
20.412: (grasp left shot1)
20.537: (leave left shot8)
20.537: (leave left shot8)
20.537: (leave right shot8)
20.537: (leave right shot8)
20.538: (grasp left shot5)
20.538: (grasp right shot5)
20.538: (grasp left shot2)
20.538: (grasp right shot2)
20.539: (leave right shot8)
20.539: (leave left shot8)
20.539: (leave left shot8)
20.539: (leave right shot8)
20.539: (leave right shot8)
20.539: (leave right shot8)
20.539: (leave left shot8)
20.539: (leave left shot8)
20.539: (grasp right shot6)
20.539: (grasp right shot4)
20.539: (grasp right shot12)
20.539: (grasp left shot4)
20.539: (grasp left shot13)
20.539: (grasp right shot13)
20.539: (grasp left shot12)
20.539: (grasp left shot6)
20.663: (leave left shot8)
20.663: (leave right shot8)
20.664: (grasp left shot15)
20.664: (grasp right shot15)
20.734: (leave left shot8)
20.735: (leave left shot8)
20.735: (leave right shot8)
20.735: (leave right shot8)
20.735: (grasp left shot3)
20.735: (grasp right shot3)
20.735: (grasp right shot10)
20.735: (grasp left shot10)
20.740: (grasp right shot11)
20.740: (grasp left shot11)
20.740: (leave right shot8)
20.741: (leave left shot8)
20.746: (leave right shot8)
20.746: (leave left shot8)
20.746: (grasp right shot9)
20.746: (grasp left shot9)
20.763: (grasp right shaker1)
20.763: (grasp left shaker1)
20.763: (leave right shot8)
20.764: (empty-shot right shot8 ingredient4)
20.764: (empty-shot left shot8 ingredient4)
20.771: (leave right shot8)
20.776: (leave right shot8)
20.800: (leave right shot8)
20.810: (grasp left shaker1)
20.811: (empty-shot right shot8 ingredient4)
21.420: (leave right shot8)
21.421: (leave right shot8)
21.421: (leave left shot8)
21.421: (leave right shot8)
21.628: (leave left shot7)
21.628: (leave left shot14)
21.628: (leave right shot7)
21.628: (leave left shot1)
21.628: (leave right shot1)
21.628: (leave right shot14)
19.509: (grasp left shaker1)
19.509: (grasp left shaker1)
19.510: (grasp right shaker1)
19.510: (grasp right shot1)
19.510: (grasp right shot7)
19.510: (grasp right shaker1)
19.510: (grasp right shaker1)
19.510: (grasp left shaker1)
19.510: (grasp left shot7)
19.510: (grasp left shot1)
19.510: (grasp right shot14)
19.510: (grasp left shot14)
19.673: (grasp right shaker1)
19.674: (grasp right shaker1)
19.674: (grasp left shaker1)
19.674: (grasp left shaker1)
19.674: (grasp right shot2)
19.674: (grasp right shot5)
19.674: (grasp left shot5)
19.674: (grasp left shot2)
19.676: (grasp right shaker1)
19.676: (grasp right shaker1)
19.676: (grasp left shaker1)
19.676: (grasp left shaker1)
19.676: (grasp left shaker1)
19.676: (grasp right shaker1)
19.676: (grasp left shaker1)
19.676: (grasp right shaker1)
19.677: (grasp right shot6)
19.677: (grasp right shot4)
19.677: (grasp right shot12)
19.677: (grasp right shot13)
19.677: (grasp left shot12)
19.677: (grasp left shot13)
19.677: (grasp left shot4)
19.677: (grasp left shot6)
19.800: (grasp left shaker1)
19.801: (grasp right shaker1)
19.802: (grasp right shot15)
19.802: (grasp left shot15)
19.858: (grasp left shot11)
19.858: (grasp right shot11)
19.858: (grasp right shaker1)
19.858: (grasp left shaker1)
19.870: (grasp left shaker1)
19.871: (grasp right shaker1)
19.871: (grasp left shaker1)
19.872: (grasp right shaker1)
19.872: (grasp right shot3)
19.872: (grasp left shot10)
19.872: (grasp left shot3)
19.872: (grasp right shot10)
19.889: (grasp right shaker1)
19.901: (grasp right shaker1)
19.910: (grasp left shot9)
19.911: (grasp right shot9)
19.911: (grasp left shaker1)
19.911: (grasp right shaker1)
19.939: (grasp right shaker1)
19.941: (grasp right shaker1)
21.098: (empty-shot right shot11 ingredient3)
21.098: (empty-shot left shot11 ingredient3)
21.129: (empty-shot left shot11 ingredient3)
21.272: (grasp left shot14)
21.272: (grasp left shot7)
21.272: (grasp left shot1)
21.273: (grasp right shot14)
21.273: (grasp left shot7)
21.273: (grasp left shot1)
21.273: (grasp right shot14)
21.273: (grasp right shot7)
21.273: (grasp right shot1)
21.273: (grasp right shot14)
21.273: (grasp right shot1)
21.273: (grasp right shot7)
21.273: (grasp right shot7)
21.273: (grasp left shot14)
21.273: (grasp left shot7)
21.273: (grasp left shot1)
21.273: (grasp left shot14)
20.531: (empty-shot left shot6 ingredient8)
20.531: (empty-shot right shot12 ingredient5)
20.531: (empty-shot right shot6 ingredient8)
20.531: (empty-shot left shot13 ingredient5)
20.531: (empty-shot left shot12 ingredient5)
20.531: (empty-shot left shot4 ingredient8)
20.531: (empty-shot right shot4 ingredient8)
20.531: (empty-shot right shot13 ingredient5)
20.806: (empty-shot right shot10 ingredient4)
20.806: (empty-shot left shot10 ingredient4)
20.823: (empty-shot right shot11 ingredient3)
20.824: (empty-shot left shot11 ingredient3)
20.824: (grasp right shaker1)
20.824: (grasp left shaker1)
20.850: (empty-shot left shot10 ingredient4)
20.854: (empty-shot left shot11 ingredient3)
20.855: (grasp right shaker1)
20.959: (empty-shot left shot9 ingredient9)
20.959: (empty-shot right shot9 ingredient9)
20.990: (empty-shot left shot9 ingredient9)
21.142: (clean-shot shot11 ingredient3 right left)
21.143: (clean-shot shot11 ingredient3 left right)
21.173: (clean-shot shot11 ingredient3 left right)
21.258: (empty-shot left shot3 ingredient10)
21.258: (empty-shot right shot3 ingredient10)
21.289: (empty-shot left shot3 ingredient10)
21.955: (grasp left shot5)
21.955: (grasp right shot2)
21.955: (grasp right shot5)
21.955: (grasp left shot2)
21.958: (grasp right shot12)
21.958: (grasp left shot6)
21.958: (grasp right shot6)
21.958: (grasp left shot4)
21.958: (grasp left shot12)
21.958: (grasp left shot13)
21.958: (grasp right shot4)
21.958: (grasp right shot13)
21.988: (grasp right shot4)
21.988: (grasp right shot6)
21.988: (grasp right shot12)
21.988: (grasp right shot13)
21.988: (grasp right shot5)
21.988: (grasp right shot2)
22.072: (grasp left shot8)
22.072: (grasp right shot8)
22.082: (grasp right shot15)
22.082: (grasp left shot15)
22.096: (grasp right shot15)
22.102: (grasp right shot8)
22.104: (grasp right shot9)
22.104: (grasp left shot9)
22.135: (grasp right shot9)
22.137: (empty-shot right shot12 ingredient5)
22.137: (empty-shot right shot4 ingredient8)
22.137: (empty-shot right shot6 ingredient8)
22.137: (empty-shot right shot6 ingredient8)
22.137: (empty-shot left shot13 ingredient5)
22.137: (empty-shot left shot4 ingredient8)
22.137: (empty-shot left shot12 ingredient5)
22.137: (empty-shot left shot13 ingredient5)
22.137: (empty-shot left shot4 ingredient8)
22.137: (empty-shot left shot12 ingredient5)
22.138: (empty-shot right shot4 ingredient8)
22.138: (empty-shot left shot12 ingredient5)
22.138: (empty-shot right shot13 ingredient5)
22.138: (empty-shot right shot4 ingredient8)
22.138: (empty-shot left shot4 ingredient8)
22.138: (empty-shot right shot13 ingredient5)
22.138: (empty-shot right shot13 ingredient5)
22.153: (grasp left shot3)
22.153: (grasp right shot3)
22.154: (grasp left shot10)
22.154: (grasp right shot10)
22.183: (grasp right shot3)
22.220: (leave left shot11)
22.220: (leave right shot11)
22.221: (grasp right shot10)
22.250: (leave left shot11)
22.355: (grasp left shot14)
19.761: (leave right shot10)
19.761: (leave left shot10)
19.801: (leave left shot10)
20.843: (grasp left shaker1)
20.844: (grasp right shaker1)
20.874: (grasp right shaker1)
21.128: (grasp right shot11)
21.379: (leave left shaker1)
21.379: (leave right shaker1)
21.394: (leave left shot14)
21.394: (leave left shot1)
21.394: (leave right shot14)
21.394: (leave left shot7)
21.394: (leave left shot7)
21.395: (leave right shot14)
21.395: (leave left shot1)
21.395: (leave right shot7)
21.395: (leave right shot1)
21.395: (leave left shaker1)
21.395: (leave right shaker1)
21.395: (leave left shaker1)
21.395: (leave left shaker1)
21.395: (leave right shaker1)
21.395: (leave right shaker1)
21.395: (leave left shaker1)
21.395: (leave right shaker1)
21.395: (leave right shot14)
21.395: (leave left shot1)
21.395: (leave left shot7)
21.395: (leave right shot7)
21.395: (leave right shot7)
21.395: (leave right shot1)
21.395: (leave left shot14)
21.395: (leave left shot14)
21.400: (leave left shot3)
21.400: (leave right shot3)
21.410: (leave right shaker1)
21.430: (leave left shot3)
21.520: (leave right shot13)
21.520: (leave left shot4)
21.520: (leave right shot6)
21.520: (leave left shot13)
21.520: (leave right shot12)
21.520: (leave left shot6)
21.520: (leave left shot12)
21.520: (leave right shot4)
21.670: (leave left shaker1)
21.670: (leave right shaker1)
21.713: (leave right shaker1)
21.793: (leave right shot9)
21.793: (leave left shot9)
21.823: (leave left shot9)
21.999: (grasp right shot5)
21.999: (grasp left shot2)
21.999: (grasp left shot5)
21.999: (grasp right shot2)
22.002: (grasp left shot6)
22.002: (grasp left shot4)
22.002: (grasp left shot12)
22.002: (grasp left shot13)
22.002: (grasp right shot4)
22.002: (grasp right shot12)
22.003: (grasp right shot13)
22.003: (grasp right shot6)
22.017: (leave right shot11)
