/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.764: (leave left shot8)
9.764: (leave left shot6)
9.764: (leave right shot11)
9.764: (leave right shot2)
9.764: (leave right shot11)
9.764: (leave left shot8)
9.764: (leave left shot2)
9.769: (grasp left shot5)
9.859: (leave left shaker1)
9.859: (leave left shaker1)
9.860: (leave right shaker1)
9.860: (leave right shaker1)
9.860: (leave right shot4)
9.860: (leave left shot10)
9.860: (leave left shot4)
7.252: (grasp right shaker1)
7.253: (grasp left shaker1)
7.253: (grasp left shaker1)
7.253: (grasp right shot4)
7.253: (grasp left shot10)
7.253: (grasp right shot10)
7.253: (grasp right shaker1)
7.253: (grasp left shot4)
7.286: (grasp right shaker1)
7.286: (grasp left shaker1)
7.286: (grasp right shaker1)
7.286: (grasp left shot5)
7.286: (grasp right shot5)
7.286: (grasp right shot5)
7.286: (grasp left shot5)
7.286: (grasp left shaker1)
7.563: (grasp right shot4)
7.563: (grasp right shot5)
7.563: (grasp left shot10)
7.563: (grasp left shot5)
7.563: (grasp left shot4)
7.563: (grasp right shot10)
7.563: (grasp left shot5)
7.563: (grasp right shot5)
7.753: (fill-shot shot5 ingredient1 left right dispenser1)
8.450: (leave right shot5)
8.450: (leave right shot5)
8.629: (grasp left shaker1)
8.629: (grasp right shaker1)
8.631: (grasp right shaker1)
8.631: (grasp right shaker1)
8.631: (grasp left shaker1)
8.631: (grasp right shaker1)
8.631: (grasp left shaker1)
8.631: (grasp right shaker1)
8.633: (grasp left shaker1)
8.633: (grasp left shaker1)
8.633: (grasp left shaker1)
8.633: (grasp left shaker1)
8.633: (grasp right shaker1)
8.633: (grasp left shot8)
8.633: (grasp left shot11)
8.633: (grasp left shot6)
8.633: (grasp right shaker1)
8.633: (grasp right shaker1)
8.633: (grasp left shaker1)
8.633: (grasp right shot11)
8.633: (grasp right shot8)
8.633: (grasp right shot6)
8.633: (grasp right shot2)
8.633: (grasp right shot8)
8.634: (grasp left shot8)
8.634: (grasp right shot11)
8.634: (grasp left shot2)
8.634: (grasp left shot2)
8.634: (grasp left shot6)
8.634: (grasp left shot11)
8.634: (grasp right shot2)
8.634: (grasp right shot6)
8.756: (grasp left shot10)
8.756: (grasp right shot10)
8.757: (grasp right shot4)
8.757: (grasp left shot4)
8.786: (grasp left shaker1)
8.986: (grasp left shot9)
8.986: (grasp left shot7)
8.986: (grasp left shot1)
8.986: (grasp right shot9)
8.986: (grasp right shot7)
8.986: (grasp left shot9)
8.986: (grasp left shot7)
8.986: (grasp left shot1)
8.986: (grasp right shot9)
8.986: (grasp right shot7)
8.986: (grasp right shot1)
8.986: (grasp right shot1)
9.001: (grasp left shot9)
9.001: (grasp right shot1)
9.001: (grasp right shot7)
9.001: (grasp right shot9)
6.658: (grasp right shaker1)
6.969: (grasp right shot10)
8.156: (grasp right shot9)
8.156: (grasp right shot1)
8.156: (grasp right shot7)
8.326: (grasp right shot3)
8.567: (grasp right shot6)
8.567: (grasp right shot2)
8.567: (grasp right shot8)
8.568: (grasp right shot11)
8.589: (grasp right shot3)
8.593: (grasp right shot4)
8.666: (grasp right shot12)
8.968: (grasp right shot1)
8.968: (grasp right shot1)
8.968: (grasp right shot7)
8.968: (grasp right shot9)
8.968: (grasp right shot9)
8.968: (grasp right shot7)
9.215: (empty-shot left shot5 ingredient1)
9.303: (grasp right shot11)
9.303: (grasp right shot6)
9.303: (grasp right shot11)
9.303: (grasp right shot6)
9.332: (grasp right shot12)
9.332: (grasp right shot12)
9.346: (grasp right shot10)
9.346: (grasp right shot10)
9.422: (grasp right shot3)
9.422: (grasp right shot3)
9.679: (grasp right shot1)
9.679: (grasp right shot7)
9.679: (grasp right shot9)
9.684: (grasp right shot2)
9.704: (grasp right shot11)
9.704: (grasp right shot6)
9.748: (grasp right shot4)
9.748: (grasp right shot10)
9.759: (grasp right shot12)
9.769: (grasp right shot5)
9.864: (leave left shaker1)
9.864: (leave right shaker1)
9.864: (leave left shaker1)
9.864: (leave right shaker1)
9.966: (leave left shot4)
9.966: (leave left shot4)
9.966: (leave right shot10)
9.966: (leave left shot4)
9.967: (leave left shaker1)
9.967: (leave right shaker1)
9.967: (leave left shaker1)
9.967: (leave right shaker1)
9.967: (leave right shaker1)
9.967: (leave right shaker1)
9.967: (leave left shaker1)
9.967: (leave left shaker1)
9.967: (leave left shaker1)
9.967: (leave right shaker1)
9.967: (leave right shaker1)
9.967: (leave left shaker1)
10.165: (grasp right shot2)
10.165: (grasp right shot8)
10.214: (leave left shot8)
10.214: (leave left shot2)
10.659: (empty-shot right shot8 ingredient2)
10.659: (empty-shot right shot8 ingredient2)
10.659: (empty-shot right shot6 ingredient7)
10.659: (empty-shot left shot6 ingredient7)
10.659: (empty-shot left shot2 ingredient2)
10.659: (empty-shot left shot2 ingredient2)
10.659: (empty-shot right shot6 ingredient7)
10.659: (empty-shot right shot11 ingredient7)
10.659: (empty-shot left shot8 ingredient2)
10.659: (empty-shot right shot2 ingredient2)
10.660: (empty-shot left shot6 ingredient7)
10.660: (empty-shot right shot11 ingredient7)
10.660: (empty-shot left shot11 ingredient7)
10.660: (empty-shot right shot2 ingredient2)
10.660: (empty-shot left shot8 ingredient2)
10.660: (empty-shot left shot11 ingredient7)
8.327: (empty-shot left shot5 ingredient1)
8.327: (grasp right shaker1)
8.449: (grasp right shot8)
8.449: (grasp right shot2)
8.885: (empty-shot left shot5 ingredient1)
8.885: (grasp right shot10)
9.001: (grasp right shot4)
9.001: (grasp right shot4)
9.001: (grasp right shot4)
9.001: (grasp left shot10)
9.001: (grasp right shot10)
9.001: (grasp left shot10)
9.001: (grasp right shot10)
9.002: (grasp left shot10)
9.023: (grasp left shot5)
9.023: (grasp left shot5)
9.023: (grasp right shot5)
9.023: (grasp right shot5)
9.023: (grasp right shot5)
9.023: (grasp right shot5)
9.023: (grasp right shot5)
9.023: (grasp left shot5)
9.023: (grasp left shot5)
9.023: (grasp right shot5)
9.024: (grasp left shot5)
9.024: (grasp left shot5)
9.028: (leave left shaker1)
9.184: (grasp right shaker1)
9.184: (grasp left shaker1)
9.184: (grasp left shaker1)
9.184: (grasp right shaker1)
9.221: (empty-shot right shot3 ingredient6)
9.333: (grasp right shot1)
9.333: (grasp right shot7)
9.333: (empty-shot left shot5 ingredient1)
9.333: (empty-shot left shot5 ingredient1)
9.333: (empty-shot left shot5 ingredient1)
9.333: (grasp right shot9)
9.336: (grasp right shot5)
9.336: (grasp left shot5)
9.336: (grasp right shot5)
9.336: (grasp left shot5)
9.358: (grasp right shot10)
9.358: (grasp right shot4)
9.358: (grasp left shot4)
9.358: (grasp left shot10)
9.391: (empty-shot right shot11 ingredient7)
9.391: (empty-shot right shot8 ingredient2)
9.391: (empty-shot right shot2 ingredient2)
9.391: (empty-shot right shot6 ingredient7)
9.571: (empty-shot right shot12 ingredient1)
9.571: (empty-shot right shot12 ingredient1)
9.794: (grasp right shot4)
9.794: (grasp left shot4)
9.794: (grasp left shot4)
9.794: (grasp right shot4)
9.935: (empty-shot right shot4 ingredient9)
10.024: (empty-shot right shot3 ingredient6)
10.024: (empty-shot right shot3 ingredient6)
10.058: (empty-shot left shot5 ingredient1)
10.058: (empty-shot left shot5 ingredient1)
10.058: (empty-shot left shot5 ingredient1)
10.058: (empty-shot left shot5 ingredient1)
10.058: (grasp right shot6)
10.058: (grasp right shot8)
10.058: (grasp right shot2)
10.058: (grasp right shot11)
10.096: (empty-shot left shot5 ingredient1)
10.096: (grasp right shot12)
10.098: (empty-shot left shot5 ingredient1)
10.098: (grasp right shot4)
10.158: (leave left shot5)
10.180: (empty-shot left shot5 ingredient1)
10.180: (grasp right shot3)
10.236: (grasp left shot12)
10.237: (grasp right shot12)
10.237: (grasp left shot12)
10.237: (grasp right shot12)
10.469: (leave left shaker1)
10.529: (leave left shaker1)
8.455: (leave right shot12)
8.455: (leave right shot12)
8.574: (fill-shot shot4 ingredient9 right left dispenser9)
8.574: (fill-shot shot4 ingredient9 left right dispenser9)
8.574: (fill-shot shot4 ingredient9 left right dispenser9)
8.574: (fill-shot shot4 ingredient9 right left dispenser9)
8.577: (refill-shot shot3 ingredient6 right left dispenser6)
8.711: (grasp right shaker1)
8.711: (grasp right shaker1)
8.712: (grasp left shaker1)
8.712: (grasp left shaker1)
8.712: (grasp right shot4)
8.712: (grasp left shot4)
8.712: (grasp right shot4)
8.712: (grasp left shot4)
8.968: (grasp left shot1)
8.968: (grasp left shot1)
8.968: (grasp left shot9)
8.968: (grasp left shot7)
8.968: (grasp left shot7)
8.968: (grasp left shot9)
9.027: (clean-shot shot3 ingredient6 right left)
9.181: (grasp left shot8)
9.215: (grasp right shot5)
9.275: (grasp left shot8)
9.303: (grasp left shot11)
9.303: (grasp left shot6)
9.303: (grasp left shot11)
9.303: (grasp left shot6)
9.332: (grasp left shot12)
9.332: (grasp left shot12)
9.346: (grasp left shot10)
9.346: (grasp left shot10)
9.389: (grasp left shot5)
9.390: (grasp left shot5)
9.423: (grasp left shot3)
9.423: (grasp left shot3)
9.434: (grasp left shaker1)
9.434: (grasp right shaker1)
9.434: (leave left shot5)
9.633: (grasp right shot1)
9.633: (grasp right shot7)
9.633: (grasp left shot7)
9.633: (grasp right shot9)
9.633: (grasp left shot1)
9.633: (grasp right shot9)
9.633: (grasp right shot7)
9.633: (grasp left shot9)
9.633: (grasp left shot7)
9.633: (grasp left shot9)
9.633: (grasp left shot1)
9.633: (grasp right shot1)
9.723: (grasp right shot9)
9.723: (grasp right shot7)
9.723: (grasp left shot1)
9.723: (grasp left shot7)
9.723: (grasp right shot9)
9.723: (grasp right shot7)
9.723: (grasp right shot1)
9.723: (grasp right shot1)
9.723: (grasp left shot9)
9.723: (grasp left shot7)
9.723: (grasp left shot1)
9.723: (grasp left shot9)
9.820: (grasp left shot1)
9.820: (grasp left shot7)
9.820: (grasp left shot9)
9.857: (leave left shot5)
9.857: (grasp left shot10)
9.857: (grasp right shot10)
9.880: (grasp left shot2)
9.880: (grasp left shot3)
9.899: (grasp right shot12)
9.899: (grasp right shot12)
9.899: (grasp left shot12)
9.899: (grasp left shot12)
9.913: (grasp left shot3)
9.913: (grasp left shot6)
9.913: (grasp left shot11)
9.964: (grasp left shot4)
7.117: (grasp left shot2)
7.117: (grasp right shot8)
7.118: (grasp right shot2)
7.118: (grasp left shot8)
7.185: (grasp left shot8)
7.441: (grasp left shaker1)
7.441: (grasp right shaker1)
7.441: (grasp right shaker1)
7.441: (grasp left shaker1)
7.533: (grasp left shaker1)
7.572: (leave right shot3)
7.687: (grasp right shaker1)
7.687: (grasp right shaker1)
8.382: (clean-shot shot8 ingredient2 left right)
8.382: (clean-shot shot2 ingredient2 left right)
8.527: (grasp right shot4)
8.527: (grasp right shot4)
8.720: (grasp right shot10)
8.720: (grasp left shot10)
8.720: (grasp right shaker1)
8.720: (grasp left shaker1)
8.885: (grasp left shot10)
8.885: (grasp right shot5)
8.976: (grasp right shot7)
8.976: (grasp right shot9)
8.976: (grasp right shot1)
8.976: (grasp right shot1)
8.976: (grasp right shot7)
8.976: (grasp right shot9)
8.996: (grasp left shot8)
8.996: (grasp right shot8)
8.996: (grasp right shot2)
8.996: (grasp left shot2)
9.027: (leave right shot11)
9.027: (leave right shot2)
9.112: (grasp left shot9)
9.112: (grasp left shot7)
9.112: (grasp left shot1)
9.131: (grasp right shot7)
9.131: (grasp right shot9)
9.131: (grasp right shot1)
9.131: (grasp right shot1)
9.131: (grasp left shot9)
9.131: (grasp right shot9)
9.131: (grasp right shot7)
9.131: (grasp left shot7)
9.131: (grasp left shot1)
9.131: (grasp left shot1)
9.131: (grasp left shot7)
9.131: (grasp left shot9)
9.144: (grasp left shot2)
9.306: (grasp right shot11)
9.306: (grasp right shot6)
9.306: (grasp right shot6)
9.306: (grasp right shot11)
9.321: (grasp right shot12)
9.321: (grasp left shot12)
9.321: (grasp left shot12)
9.321: (grasp right shot12)
9.333: (grasp left shot1)
9.333: (grasp left shot7)
9.333: (grasp left shot9)
9.351: (grasp right shot10)
9.351: (grasp right shot10)
9.391: (grasp right shot5)
9.391: (grasp right shot5)
9.421: (grasp right shot3)
9.421: (grasp right shot3)
9.451: (grasp left shot6)
9.451: (grasp right shot6)
9.451: (grasp left shot11)
9.451: (grasp right shot11)
9.452: (grasp right shot6)
9.452: (grasp left shot11)
9.452: (grasp right shot11)
9.452: (grasp left shot6)
9.466: (grasp left shot11)
9.466: (grasp left shot6)
9.482: (grasp right shot9)
9.482: (grasp left shot7)
7.245: (grasp right shaker1)
7.245: (grasp right shaker1)
7.550: (grasp right shot4)
7.550: (grasp right shot4)
8.012: (grasp right shot2)
8.012: (grasp left shot2)
8.012: (leave right shot3)
8.227: (leave right shot3)
8.227: (leave right shot3)
8.227: (leave right shot3)
8.227: (grasp left shot9)
8.227: (grasp left shot7)
8.227: (grasp right shot7)
8.227: (grasp right shot1)
8.227: (grasp left shot1)
8.227: (grasp right shot9)
8.528: (leave left shot4)
8.528: (leave right shot4)
8.528: (leave left shot4)
8.528: (leave right shot4)
8.528: (leave left shot4)
8.528: (leave right shot4)
8.528: (leave right shot4)
8.528: (leave left shot4)
8.533: (grasp left shot6)
8.533: (grasp right shot6)
8.533: (grasp left shot11)
8.533: (grasp right shot11)
8.534: (leave right shot3)
8.534: (leave right shot3)
8.546: (grasp left shot12)
8.546: (grasp right shot12)
8.578: (grasp left shot3)
8.578: (refill-shot shot3 ingredient6 left right dispenser6)
8.580: (grasp left shot4)
8.580: (grasp right shot4)
8.580: (grasp left shot10)
8.581: (grasp right shot10)
8.609: (grasp right shot5)
8.609: (grasp left shot5)
8.814: (leave left shot2)
8.814: (leave left shot8)
8.974: (grasp right shot1)
8.974: (grasp right shot9)
8.974: (grasp right shot7)
8.974: (grasp right shot9)
8.974: (grasp right shot7)
8.974: (grasp right shot1)
9.023: (grasp right shot8)
9.023: (grasp right shot2)
9.025: (empty-shot left shot4 ingredient9)
9.025: (empty-shot right shot4 ingredient9)
9.025: (empty-shot left shot4 ingredient9)
9.025: (empty-shot right shot4 ingredient9)
9.027: (clean-shot shot3 ingredient6 left right)
9.220: (grasp right shot6)
9.220: (grasp right shot11)
9.220: (grasp right shot11)
9.220: (grasp right shot6)
9.239: (leave left shot2)
9.239: (leave left shot8)
9.265: (grasp right shot10)
9.265: (grasp right shot10)
9.269: (grasp right shot3)
9.269: (grasp right shot3)
9.273: (grasp right shot12)
9.273: (grasp right shot12)
9.294: (grasp right shot5)
9.294: (grasp right shot5)
9.526: (empty-shot right shot12 ingredient1)
9.526: (empty-shot left shot12 ingredient1)
9.526: (empty-shot left shot12 ingredient1)
9.526: (empty-shot right shot12 ingredient1)
9.726: (fill-shot shot8 ingredient7 left right dispenser7)
9.726: (fill-shot shot2 ingredient7 left right dispenser7)
9.751: (fill-shot shot8 ingredient4 left right dispenser4)
9.751: (fill-shot shot2 ingredient4 left right dispenser4)
9.765: (fill-shot shot8 ingredient1 left right dispenser1)
9.765: (fill-shot shot2 ingredient1 left right dispenser1)
9.780: (fill-shot shot8 ingredient5 left right dispenser5)
7.066: (grasp right shot8)
7.079: (grasp right shot8)
7.079: (grasp right shot8)
7.123: (grasp right shot8)
7.123: (grasp right shot8)
7.169: (grasp right shot8)
7.182: (grasp right shaker1)
7.182: (grasp left shaker1)
7.182: (grasp right shaker1)
7.182: (grasp right shaker1)
7.182: (grasp left shaker1)
7.182: (grasp left shaker1)
7.395: (grasp left shaker1)
7.395: (grasp left shaker1)
7.395: (grasp right shaker1)
7.395: (grasp right shaker1)
7.395: (grasp left shaker1)
7.395: (grasp right shaker1)
7.395: (grasp left shaker1)
7.395: (grasp right shaker1)
7.397: (grasp right shaker1)
7.397: (grasp left shaker1)
7.397: (grasp left shaker1)
7.397: (grasp right shaker1)
7.444: (grasp left shaker1)
7.444: (grasp right shaker1)
7.444: (grasp left shaker1)
7.444: (grasp right shaker1)
7.475: (grasp left shaker1)
7.475: (grasp right shaker1)
7.533: (grasp right shaker1)
7.670: (grasp right shaker1)
7.670: (grasp left shaker1)
7.670: (grasp right shaker1)
7.670: (grasp left shaker1)
7.671: (leave left shot8)
7.671: (leave left shot2)
8.311: (grasp left shot4)
8.311: (grasp right shot4)
8.311: (grasp right shot4)
8.311: (leave left shot8)
8.311: (leave left shot2)
8.311: (grasp left shot4)
8.381: (grasp right shot8)
8.381: (grasp right shot2)
8.545: (leave right shot4)
8.545: (leave left shot4)
8.579: (leave right shot12)
8.579: (leave left shot12)
8.730: (grasp left shot4)
8.730: (grasp left shot4)
8.815: (grasp right shaker1)
8.815: (grasp right shaker1)
8.832: (grasp right shaker1)
8.833: (grasp right shaker1)
8.849: (grasp right shaker1)
8.853: (grasp right shaker1)
8.853: (grasp right shaker1)
8.936: (empty-shot left shot2 ingredient7)
8.936: (empty-shot left shot8 ingredient7)
8.939: (grasp left shot2)
8.939: (grasp left shot8)
8.939: (grasp right shot8)
8.939: (grasp right shot2)
8.939: (grasp left shot2)
8.939: (grasp right shot2)
8.939: (grasp right shot8)
8.939: (grasp left shot8)
8.943: (grasp left shot6)
8.943: (grasp left shot11)
8.943: (grasp right shot6)
8.943: (grasp right shot11)
8.944: (grasp left shot2)
8.944: (grasp right shot2)
8.944: (grasp right shot2)
8.944: (grasp left shot2)
8.960: (empty-shot left shot8 ingredient4)
8.960: (empty-shot left shot2 ingredient4)
8.968: (empty-shot left shot2 ingredient1)
8.968: (empty-shot left shot8 ingredient1)
7.123: (grasp right shot2)
7.134: (grasp right shot4)
7.134: (grasp left shot4)
7.134: (grasp right shot4)
7.134: (grasp right shaker1)
7.134: (grasp left shot4)
7.134: (grasp left shaker1)
7.134: (grasp left shaker1)
7.134: (grasp right shaker1)
7.245: (grasp right shot8)
7.245: (grasp left shaker1)
7.245: (grasp right shot2)
7.245: (grasp left shaker1)
7.444: (grasp left shaker1)
7.444: (grasp right shaker1)
7.550: (grasp right shot8)
7.550: (grasp right shot2)
7.550: (grasp left shot4)
7.550: (grasp left shot4)
7.572: (leave right shot4)
7.572: (leave left shot4)
7.573: (leave right shot12)
7.573: (leave left shot12)
8.187: (empty-shot left shot2 ingredient7)
8.187: (grasp right shaker1)
8.187: (grasp right shaker1)
8.187: (empty-shot left shot8 ingredient7)
8.204: (grasp right shaker1)
8.204: (grasp right shaker1)
8.205: (empty-shot left shot2 ingredient4)
8.205: (empty-shot left shot8 ingredient4)
8.208: (empty-shot left shot8 ingredient5)
8.212: (grasp right shaker1)
8.212: (grasp right shaker1)
8.213: (empty-shot left shot8 ingredient1)
8.213: (empty-shot left shot2 ingredient1)
8.686: (grasp right shot4)
8.686: (grasp right shot4)
8.744: (grasp left shot8)
8.744: (grasp right shot2)
