/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.261: (grasp right shot13)
7.261: (grasp left shot10)
7.261: (grasp right shot11)
7.261: (grasp right shot10)
7.261: (grasp left shot1)
7.261: (grasp left shot5)
7.261: (grasp right shot5)
7.476: (grasp right shot2)
7.476: (grasp right shot6)
7.476: (grasp left shot2)
7.476: (grasp left shot6)
7.478: (grasp right shot3)
7.479: (grasp left shot3)
7.483: (grasp left shot15)
7.483: (grasp left shot12)
7.483: (grasp right shot9)
7.483: (grasp right shot12)
7.483: (grasp right shot15)
7.484: (grasp left shot9)
7.583: (grasp right shot4)
7.584: (grasp left shot4)
7.586: (grasp left shaker1)
7.586: (grasp right shaker1)
7.593: (grasp right shot8)
7.593: (grasp left shot14)
7.593: (grasp right shot14)
7.593: (grasp left shot8)
7.985: (grasp left shot16)
7.985: (grasp right shot16)
8.335: (grasp left shot13)
8.336: (grasp right shot13)
8.336: (grasp right shot11)
8.336: (grasp right shot10)
8.336: (grasp right shot5)
8.336: (grasp left shot11)
8.336: (grasp left shot10)
8.336: (grasp left shot1)
8.336: (grasp left shot5)
8.336: (grasp right shot1)
8.488: (leave left shot4)
8.488: (leave right shot4)
8.499: (grasp right shot3)
8.499: (grasp left shot3)
8.508: (grasp left shot2)
8.508: (grasp left shot6)
8.508: (grasp right shot6)
8.508: (grasp right shot2)
8.516: (grasp left shot12)
8.516: (grasp left shot15)
8.516: (grasp left shot9)
8.516: (grasp right shot12)
8.516: (grasp right shot9)
8.516: (grasp right shot15)
8.534: (grasp left shot1)
8.534: (grasp left shot5)
8.534: (grasp right shot13)
8.534: (grasp left shot13)
8.534: (grasp left shot10)
8.534: (grasp left shot11)
8.535: (grasp right shot1)
8.535: (grasp right shot10)
8.535: (grasp right shot11)
8.535: (grasp right shot5)
8.624: (grasp left shot14)
8.624: (grasp left shot8)
8.625: (grasp right shot14)
8.625: (grasp right shot8)
8.651: (grasp left shot7)
8.652: (grasp right shot7)
8.668: (grasp right shot5)
8.668: (grasp left shot5)
7.763: (leave left shot4)
7.763: (leave right shot4)
7.763: (grasp right shaker1)
7.764: (grasp left shaker1)
8.082: (leave right shot14)
8.083: (leave right shot8)
8.083: (leave left shot14)
8.083: (leave left shot8)
8.138: (leave right shot7)
8.138: (leave left shot7)
8.381: (empty-shot left shot15 ingredient4)
8.381: (empty-shot right shot15 ingredient4)
8.381: (empty-shot right shot12 ingredient3)
8.381: (empty-shot right shot9 ingredient7)
8.381: (empty-shot left shot9 ingredient7)
8.381: (empty-shot left shot12 ingredient3)
8.647: (empty-shot right shot4 ingredient6)
8.647: (empty-shot left shot4 ingredient6)
8.757: (empty-shot right shot7 ingredient10)
8.758: (empty-shot left shot7 ingredient10)
8.758: (empty-shot right shot7 ingredient10)
8.758: (empty-shot left shot7 ingredient10)
8.760: (empty-shot left shot7 ingredient10)
8.760: (empty-shot right shot7 ingredient10)
8.762: (empty-shot right shot7 ingredient10)
8.763: (empty-shot left shot7 ingredient10)
8.763: (empty-shot left shot7 ingredient10)
8.763: (empty-shot right shot7 ingredient10)
8.864: (empty-shot right shot7 ingredient10)
8.864: (empty-shot left shot7 ingredient10)
8.874: (empty-shot left shot7 ingredient10)
8.875: (empty-shot right shot7 ingredient10)
8.876: (empty-shot right shot7 ingredient10)
8.876: (empty-shot left shot7 ingredient10)
8.878: (empty-shot left shot7 ingredient10)
8.878: (empty-shot right shot7 ingredient10)
9.045: (empty-shot right shot8 ingredient1)
9.045: (empty-shot left shot14 ingredient1)
9.048: (empty-shot left shot8 ingredient1)
9.048: (empty-shot right shot14 ingredient1)
9.277: (grasp right shot1)
9.277: (grasp left shot13)
9.277: (grasp right shot5)
9.277: (grasp right shot11)
9.277: (grasp right shot10)
9.277: (grasp right shot13)
9.278: (grasp left shot1)
9.278: (leave left shot4)
9.278: (leave right shot4)
9.278: (leave right shot4)
9.278: (grasp left shot5)
9.278: (grasp left shot10)
9.278: (grasp left shot11)
9.279: (leave right shot4)
9.279: (leave right shot4)
9.279: (leave left shot4)
9.279: (leave left shot4)
9.279: (leave left shot4)
9.279: (leave left shot4)
9.279: (leave right shot4)
9.411: (empty-shot right shot15 ingredient4)
9.411: (empty-shot right shot9 ingredient7)
9.411: (empty-shot right shot12 ingredient3)
9.411: (empty-shot left shot9 ingredient7)
9.411: (empty-shot left shot15 ingredient4)
9.411: (empty-shot left shot12 ingredient3)
9.433: (leave right shot7)
9.433: (leave right shot7)
9.433: (leave left shot7)
9.433: (leave right shot7)
9.433: (leave right shot7)
9.433: (leave right shot7)
9.433: (leave left shot7)
9.433: (leave left shot7)
9.433: (leave left shot7)
9.433: (leave left shot7)
9.442: (leave left shot4)
9.442: (leave right shot4)
9.443: (grasp right shot3)
9.444: (grasp left shot3)
8.465: (grasp left shaker1)
8.465: (grasp left shaker1)
8.465: (grasp left shaker1)
8.466: (grasp right shaker1)
8.466: (grasp right shaker1)
8.466: (grasp right shaker1)
8.466: (grasp left shaker1)
8.466: (grasp left shaker1)
8.466: (grasp right shaker1)
8.467: (grasp right shaker1)
8.467: (grasp right shot1)
8.467: (grasp left shot5)
8.467: (grasp left shot1)
8.467: (grasp left shot13)
8.467: (grasp right shot5)
8.467: (grasp right shot11)
8.467: (grasp right shot13)
8.467: (grasp left shot10)
8.467: (grasp left shot11)
8.467: (grasp right shot10)
8.684: (leave left shot5)
8.684: (leave left shot1)
8.684: (leave right shot13)
8.686: (leave left shaker1)
8.688: (leave right shaker1)
8.689: (leave left shot13)
8.690: (leave left shot10)
8.692: (leave right shot1)
8.692: (leave left shot11)
8.692: (leave right shot10)
8.697: (leave right shot5)
8.697: (leave right shot11)
8.718: (grasp left shot3)
8.718: (grasp right shot3)
8.722: (grasp left shaker1)
8.722: (grasp right shaker1)
8.725: (grasp right shot2)
8.725: (grasp right shot6)
8.725: (grasp left shot2)
8.725: (grasp left shot6)
8.735: (grasp left shot15)
8.735: (grasp right shot12)
8.735: (grasp left shot12)
8.735: (grasp right shot15)
8.735: (grasp right shot9)
8.735: (grasp left shot9)
8.750: (grasp left shaker1)
8.751: (grasp left shaker1)
8.751: (grasp right shaker1)
8.751: (grasp right shaker1)
8.751: (grasp right shaker1)
8.752: (grasp right shaker1)
8.753: (grasp left shaker1)
8.753: (grasp left shaker1)
8.753: (grasp right shaker1)
8.756: (grasp right shot1)
8.756: (grasp right shot13)
8.756: (grasp right shot10)
8.756: (grasp right shot11)
8.756: (grasp right shot5)
8.757: (grasp left shot5)
8.757: (grasp left shot1)
8.758: (grasp left shot13)
8.758: (grasp left shot11)
8.758: (grasp left shot10)
8.759: (grasp left shaker1)
8.780: (grasp right shot5)
8.780: (grasp right shot1)
8.780: (grasp right shot13)
8.780: (grasp left shot11)
8.780: (grasp left shot10)
8.780: (grasp left shot13)
8.780: (grasp right shot11)
8.780: (grasp left shot11)
8.780: (grasp left shot13)
8.780: (grasp right shot10)
8.780: (grasp left shot1)
8.780: (grasp left shot5)
8.780: (grasp right shot13)
8.780: (grasp left shot5)
9.452: (leave left shaker1)
9.452: (leave left shaker1)
9.452: (leave right shaker1)
9.453: (leave right shaker1)
9.457: (leave right shaker1)
9.458: (leave left shaker1)
9.458: (leave left shaker1)
9.459: (leave right shaker1)
9.459: (leave left shaker1)
9.460: (leave right shaker1)
9.587: (leave right shaker1)
9.587: (leave right shaker1)
9.587: (leave left shaker1)
9.587: (leave right shaker1)
9.587: (leave right shaker1)
9.588: (leave right shaker1)
9.588: (leave left shaker1)
9.588: (leave left shaker1)
9.588: (leave left shaker1)
9.589: (leave left shaker1)
9.589: (leave right shaker1)
9.590: (leave left shaker1)
9.590: (leave right shaker1)
9.590: (leave right shaker1)
9.631: (empty-shot left shot9 ingredient7)
9.631: (empty-shot right shot9 ingredient7)
9.631: (empty-shot right shot15 ingredient4)
9.633: (empty-shot right shot12 ingredient3)
9.633: (empty-shot left shot15 ingredient4)
9.633: (empty-shot left shot12 ingredient3)
9.650: (grasp left shot6)
9.650: (grasp left shot2)
9.650: (grasp right shot2)
9.650: (grasp right shot6)
9.652: (grasp left shot3)
9.652: (grasp right shot3)
9.655: (grasp right shot15)
9.655: (grasp right shot9)
9.655: (grasp right shot12)
9.656: (grasp left shot15)
9.656: (grasp left shot9)
9.656: (grasp left shot12)
9.757: (grasp right shot4)
9.757: (grasp left shot4)
9.766: (grasp right shot8)
9.766: (grasp right shot14)
9.766: (grasp left shot8)
9.766: (grasp left shot14)
9.853: (grasp right shot16)
9.853: (grasp left shot16)
19.602: (empty-shaker left shaker1 cocktail1 l2 l0)
19.602: (empty-shaker left shaker1 cocktail1 l2 l0)
19.602: (empty-shaker right shaker1 cocktail1 l2 l0)
19.602: (empty-shaker left shaker1 cocktail1 l2 l0)
19.604: (empty-shaker right shaker1 cocktail1 l2 l0)
19.604: (empty-shaker right shaker1 cocktail1 l2 l0)
19.604: (empty-shaker right shaker1 cocktail1 l2 l0)
19.604: (empty-shaker left shaker1 cocktail1 l2 l0)
19.604: (empty-shaker left shaker1 cocktail1 l2 l0)
19.604: (empty-shaker right shaker1 cocktail1 l2 l0)
20.791: (empty-shaker left shaker1 cocktail1 l2 l0)
20.791: (empty-shaker right shaker1 cocktail1 l2 l0)
20.791: (empty-shaker left shaker1 cocktail1 l2 l0)
20.791: (empty-shaker right shaker1 cocktail1 l2 l0)
20.791: (empty-shaker left shaker1 cocktail1 l2 l0)
20.791: (empty-shaker right shaker1 cocktail1 l2 l0)
20.791: (empty-shaker left shaker1 cocktail1 l2 l0)
20.792: (empty-shaker left shaker1 cocktail1 l2 l0)
20.792: (empty-shaker right shaker1 cocktail1 l2 l0)
20.792: (empty-shaker right shaker1 cocktail1 l2 l0)
21.100: (empty-shaker right shaker1 cocktail1 l2 l0)
21.100: (empty-shaker right shaker1 cocktail1 l2 l0)
21.100: (empty-shaker right shaker1 cocktail1 l2 l0)
21.101: (empty-shaker left shaker1 cocktail1 l2 l0)
21.101: (empty-shaker left shaker1 cocktail1 l2 l0)
21.101: (empty-shaker left shaker1 cocktail1 l2 l0)
21.101: (empty-shaker right shaker1 cocktail1 l2 l0)
21.101: (empty-shaker right shaker1 cocktail1 l2 l0)
21.101: (empty-shaker left shaker1 cocktail1 l2 l0)
21.103: (empty-shaker left shaker1 cocktail1 l2 l0)
8.668: (grasp left shot8)
8.668: (grasp right shot8)
8.668: (grasp right shot8)
8.669: (grasp left shot14)
8.669: (grasp right shot14)
8.669: (grasp left shot14)
8.669: (grasp right shot8)
8.669: (grasp right shot14)
8.670: (grasp left shot14)
8.670: (grasp left shot14)
8.670: (grasp right shot8)
8.671: (grasp right shot14)
8.798: (leave right shot13)
8.800: (leave right shot10)
8.800: (leave right shot5)
8.800: (leave right shot13)
8.800: (leave left shot1)
8.801: (leave right shot1)
8.802: (leave left shot5)
8.802: (leave left shot5)
8.803: (leave left shot13)
8.803: (leave left shot11)
8.803: (leave left shot10)
8.804: (leave right shot11)
8.804: (leave left shot13)
8.806: (leave left shot11)
8.829: (grasp left shot7)
8.829: (grasp right shot7)
8.829: (grasp right shot7)
8.831: (grasp left shot7)
8.833: (grasp left shot7)
8.833: (grasp left shot7)
8.834: (grasp right shot7)
8.834: (grasp right shot7)
8.835: (grasp right shot7)
8.835: (grasp left shot7)
8.837: (grasp right shot7)
8.838: (grasp left shot7)
8.937: (grasp left shot7)
8.937: (grasp right shot7)
8.941: (grasp left shot7)
8.941: (grasp right shot7)
8.941: (grasp right shot7)
8.943: (grasp left shot7)
8.975: (grasp left shot7)
8.975: (grasp right shot7)
9.096: (grasp right shaker1)
9.096: (grasp left shaker1)
9.096: (grasp right shaker1)
9.100: (grasp left shaker1)
9.104: (grasp left shaker1)
9.105: (grasp right shaker1)
9.107: (grasp left shaker1)
9.108: (grasp right shaker1)
9.108: (grasp right shaker1)
9.108: (grasp right shaker1)
9.108: (grasp left shaker1)
9.108: (grasp left shaker1)
9.210: (grasp left shaker1)
9.210: (grasp right shaker1)
9.215: (grasp left shaker1)
9.215: (grasp right shaker1)
9.215: (grasp right shaker1)
9.215: (grasp left shaker1)
9.445: (grasp right shaker1)
9.445: (grasp left shaker1)
10.241: (grasp left shot5)
10.241: (grasp left shot11)
10.241: (grasp left shot13)
10.241: (grasp left shot10)
10.241: (grasp left shot1)
10.241: (grasp right shot1)
10.241: (grasp left shot13)
10.241: (grasp right shot5)
10.242: (grasp right shot10)
10.242: (grasp left shot5)
10.242: (grasp left shot1)
10.242: (grasp left shot11)
10.242: (grasp right shot11)
10.242: (grasp left shot10)
9.591: (grasp right shot1)
9.591: (grasp right shot5)
9.591: (grasp left shot10)
9.591: (grasp left shot1)
9.591: (grasp right shot10)
9.591: (grasp right shot11)
9.733: (empty-shot right shot12 ingredient3)
9.733: (empty-shot right shot9 ingredient7)
9.733: (empty-shot left shot9 ingredient7)
9.733: (empty-shot left shot12 ingredient3)
9.734: (empty-shot right shot15 ingredient4)
9.734: (empty-shot left shot15 ingredient4)
9.759: (grasp right shot2)
9.759: (grasp left shot2)
9.759: (grasp left shot6)
9.759: (grasp left shot6)
9.759: (grasp right shot6)
9.759: (grasp left shot2)
9.759: (grasp right shot6)
9.759: (grasp right shot2)
9.770: (grasp right shot3)
9.770: (grasp left shot3)
9.770: (grasp left shot3)
9.770: (grasp right shot3)
9.772: (grasp right shot15)
9.772: (grasp right shot9)
9.772: (grasp left shot15)
9.772: (grasp right shot12)
9.773: (grasp right shot9)
9.773: (grasp left shot9)
9.773: (grasp left shot15)
9.773: (grasp left shot12)
9.773: (grasp left shot12)
9.773: (grasp right shot15)
9.773: (grasp left shot9)
9.773: (grasp right shot12)
9.851: (grasp left shot14)
9.852: (grasp right shot14)
9.852: (grasp left shot8)
9.852: (grasp right shot8)
9.874: (grasp right shot4)
9.874: (grasp left shot4)
9.875: (grasp left shot4)
9.875: (grasp right shot4)
9.911: (grasp right shot7)
9.911: (grasp left shot7)
9.911: (grasp left shot7)
9.911: (grasp right shot7)
9.980: (grasp right shot16)
9.980: (grasp left shot16)
9.980: (grasp right shot16)
9.981: (grasp left shot16)
10.004: (empty-shot left shot9 ingredient7)
10.004: (empty-shot right shot12 ingredient3)
10.004: (empty-shot left shot15 ingredient4)
10.004: (empty-shot right shot9 ingredient7)
10.004: (empty-shot right shot4 ingredient6)
10.004: (empty-shot left shot4 ingredient6)
10.005: (empty-shot right shot15 ingredient4)
10.005: (empty-shot left shot12 ingredient3)
10.273: (empty-shot right shot4 ingredient6)
10.273: (empty-shot left shot4 ingredient6)
10.396: (empty-shot left shot14 ingredient1)
10.396: (empty-shot right shot8 ingredient1)
10.396: (empty-shot left shot8 ingredient1)
10.396: (empty-shot right shot14 ingredient1)
10.666: (empty-shot left shot14 ingredient1)
10.666: (empty-shot left shot8 ingredient1)
10.666: (empty-shot right shot8 ingredient1)
10.668: (empty-shot right shot14 ingredient1)
20.227: (empty-shaker left shaker1 cocktail1 l2 l0)
20.227: (empty-shaker right shaker1 cocktail1 l2 l0)
20.228: (empty-shaker right shaker1 cocktail1 l2 l0)
20.228: (empty-shaker right shaker1 cocktail1 l2 l0)
20.229: (empty-shaker left shaker1 cocktail1 l2 l0)
20.230: (empty-shaker right shaker1 cocktail1 l2 l0)
20.230: (empty-shaker right shaker1 cocktail1 l2 l0)
20.230: (empty-shaker left shaker1 cocktail1 l2 l0)
20.230: (empty-shaker left shaker1 cocktail1 l2 l0)
20.230: (empty-shaker left shaker1 cocktail1 l2 l0)
8.670: (grasp left shot8)
8.670: (grasp left shot8)
8.670: (grasp right shot14)
8.670: (grasp left shot8)
8.671: (grasp left shot8)
8.671: (grasp right shot14)
8.780: (grasp left shaker1)
8.780: (grasp left shaker1)
8.780: (grasp right shaker1)
8.780: (grasp right shaker1)
8.780: (grasp left shaker1)
8.780: (grasp left shaker1)
8.836: (grasp left shot14)
8.836: (grasp left shot8)
8.836: (grasp right shot14)
8.836: (grasp left shot14)
8.837: (grasp right shot14)
8.837: (grasp right shot8)
8.837: (grasp right shot8)
8.839: (grasp left shot8)
8.842: (grasp left shot14)
8.846: (grasp right shot8)
8.846: (grasp right shot14)
8.847: (grasp left shot8)
8.847: (grasp left shot8)
8.849: (grasp left shot8)
8.849: (grasp right shot8)
8.849: (grasp left shot8)
8.849: (grasp left shot14)
8.849: (grasp right shot14)
8.850: (grasp right shot8)
8.850: (grasp right shot14)
8.850: (grasp right shot14)
8.850: (grasp left shot14)
8.851: (grasp right shot8)
8.851: (grasp left shot14)
8.862: (grasp right shot14)
8.862: (grasp left shot14)
8.862: (grasp right shot8)
8.862: (grasp left shot8)
8.952: (grasp left shot14)
8.952: (grasp right shot8)
8.952: (grasp left shot8)
8.953: (grasp right shot14)
8.995: (grasp right shot14)
8.995: (grasp left shot8)
8.995: (grasp left shot14)
8.999: (grasp right shot8)
9.037: (grasp left shaker1)
9.038: (grasp right shaker1)
9.038: (grasp left shaker1)
9.038: (grasp right shaker1)
9.038: (grasp left shaker1)
9.038: (grasp right shaker1)
9.039: (grasp left shaker1)
9.040: (grasp right shaker1)
9.048: (grasp left shaker1)
9.048: (grasp right shaker1)
9.048: (grasp left shaker1)
9.049: (grasp right shaker1)
9.049: (grasp left shaker1)
9.050: (grasp left shaker1)
9.050: (grasp left shaker1)
9.050: (grasp right shaker1)
9.050: (grasp left shaker1)
9.050: (grasp right shaker1)
9.050: (grasp right shaker1)
9.050: (grasp left shaker1)
9.050: (grasp right shaker1)
9.050: (grasp left shaker1)
9.050: (grasp right shaker1)
9.050: (grasp right shaker1)
9.059: (grasp right shot14)
9.060: (grasp left shot14)
9.060: (grasp right shot8)
9.061: (grasp left shot8)
9.128: (grasp left shaker1)
9.128: (grasp right shaker1)
9.128: (grasp left shaker1)
9.128: (grasp right shaker1)
9.749: (empty-shot right shot12 ingredient3)
9.749: (empty-shot right shot15 ingredient4)
9.750: (empty-shot right shot9 ingredient7)
9.750: (empty-shot right shot9 ingredient7)
9.750: (empty-shot left shot12 ingredient3)
9.750: (empty-shot left shot15 ingredient4)
9.750: (empty-shot left shot9 ingredient7)
9.750: (empty-shot left shot9 ingredient7)
9.750: (empty-shot right shot12 ingredient3)
9.750: (empty-shot left shot12 ingredient3)
