/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.300: (empty-shaker right shaker1 cocktail2 l2 l0)
24.300: (empty-shaker left shaker1 cocktail2 l2 l0)
24.300: (empty-shaker left shaker1 cocktail2 l2 l0)
24.300: (empty-shaker right shaker1 cocktail2 l2 l0)
32.250: (pour-shaker-to-shot cocktail2 shot7 left shaker1 l2 l1)
32.250: (pour-shaker-to-shot cocktail2 shot9 left shaker1 l2 l1)
32.250: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
32.250: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
32.250: (pour-shaker-to-shot cocktail2 shot10 right shaker1 l2 l1)
32.250: (pour-shaker-to-shot cocktail2 shot10 left shaker1 l2 l1)
32.250: (pour-shaker-to-shot cocktail2 shot7 right shaker1 l2 l1)
32.250: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
32.250: (pour-shaker-to-shot cocktail2 shot7 left shaker1 l2 l1)
32.250: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
32.250: (pour-shaker-to-shot cocktail2 shot9 left shaker1 l2 l1)
32.250: (pour-shaker-to-shot cocktail2 shot7 right shaker1 l2 l1)
32.250: (pour-shaker-to-shot cocktail2 shot9 right shaker1 l2 l1)
32.250: (pour-shaker-to-shot cocktail2 shot10 right shaker1 l2 l1)
32.250: (pour-shaker-to-shot cocktail2 shot10 left shaker1 l2 l1)
32.250: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
32.250: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
32.250: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
32.250: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
32.250: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
32.250: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
32.250: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
9.746: (leave right shaker1)
9.746: (leave left shaker1)
9.746: (empty-shot left shot14 ingredient6)
9.746: (leave left shot12)
9.746: (leave right shot12)
9.746: (empty-shot right shot14 ingredient6)
9.885: (leave right shot14)
9.885: (leave left shot14)
9.908: (grasp right shot2)
9.908: (grasp left shot10)
9.908: (grasp left shot9)
9.908: (grasp left shot2)
9.908: (grasp right shot7)
9.908: (grasp left shot6)
9.908: (grasp left shot7)
9.908: (grasp right shot9)
9.908: (grasp right shot6)
9.908: (grasp right shot10)
10.142: (leave right shot4)
10.142: (leave right shot5)
10.142: (leave left shot5)
10.142: (leave left shot4)
10.145: (leave right shot12)
10.145: (leave left shot12)
10.145: (leave right shot12)
10.145: (leave left shot12)
10.145: (leave left shaker1)
10.145: (leave right shaker1)
10.145: (leave left shaker1)
10.145: (leave right shaker1)
10.171: (grasp right shot11)
10.171: (grasp right shot3)
10.171: (grasp right shot1)
10.171: (grasp left shot11)
10.171: (grasp left shot1)
10.171: (grasp left shot3)
10.173: (grasp right shot4)
10.173: (grasp left shot4)
10.173: (grasp right shot5)
10.173: (grasp left shot5)
10.223: (grasp right shot13)
10.223: (grasp right shot8)
10.223: (grasp left shot13)
10.223: (grasp left shot8)
10.245: (grasp right shot15)
10.245: (grasp left shot15)
10.276: (leave right shot4)
10.276: (leave right shot5)
10.276: (leave left shot5)
10.276: (leave left shot4)
10.708: (leave left shot13)
10.708: (leave right shot8)
10.708: (leave left shot8)
10.708: (leave right shot13)
10.729: (leave right shot8)
10.729: (leave right shot13)
10.729: (leave left shot8)
10.729: (leave left shot13)
10.758: (leave left shot14)
10.758: (leave right shot14)
11.244: (leave left shaker1)
11.244: (leave right shaker1)
11.244: (leave left shaker1)
11.244: (leave right shot12)
11.244: (leave right shot12)
11.244: (leave left shot12)
11.244: (leave left shot12)
11.244: (leave right shaker1)
21.417: (pour-shaker-to-shot cocktail2 shot7 right shaker1 l1 l0)
21.417: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l1 l0)
21.417: (pour-shaker-to-shot cocktail2 shot7 right shaker1 l1 l0)
21.417: (pour-shaker-to-shot cocktail2 shot9 right shaker1 l1 l0)
21.417: (pour-shaker-to-shot cocktail2 shot10 right shaker1 l1 l0)
21.417: (pour-shaker-to-shot cocktail2 shot7 left shaker1 l1 l0)
21.417: (pour-shaker-to-shot cocktail2 shot10 left shaker1 l1 l0)
21.417: (pour-shaker-to-shot cocktail2 shot9 left shaker1 l1 l0)
21.417: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
21.417: (pour-shaker-to-shot cocktail2 shot7 right shaker1 l1 l0)
21.417: (pour-shaker-to-shot cocktail2 shot9 right shaker1 l1 l0)
21.417: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
9.179: (grasp right shot12)
9.179: (grasp right shot12)
9.179: (grasp left shot12)
9.179: (grasp left shaker1)
9.179: (grasp left shaker1)
9.179: (grasp right shaker1)
9.179: (grasp left shot12)
9.179: (grasp right shaker1)
9.321: (fill-shot shot12 ingredient4 left right dispenser4)
9.321: (fill-shot shot12 ingredient4 right left dispenser4)
9.321: (fill-shot shot12 ingredient4 right left dispenser4)
9.321: (fill-shot shot12 ingredient4 left right dispenser4)
9.808: (clean-shot shot14 ingredient6 left right)
9.808: (clean-shot shot14 ingredient6 right left)
9.819: (grasp right shaker1)
9.819: (grasp left shaker1)
9.820: (grasp right shaker1)
9.820: (grasp left shot12)
9.820: (grasp left shot12)
9.820: (grasp right shot12)
9.820: (grasp right shot12)
9.820: (grasp left shaker1)
9.837: (grasp left shaker1)
9.837: (grasp right shaker1)
9.838: (grasp right shot12)
9.838: (grasp left shot12)
10.148: (clean-shot shot5 ingredient7 right left)
10.148: (clean-shot shot4 ingredient10 right left)
10.148: (clean-shot shot4 ingredient10 left right)
10.148: (clean-shot shot5 ingredient7 left right)
10.549: (grasp left shot2)
10.549: (grasp right shot6)
10.549: (grasp right shot7)
10.549: (grasp right shot9)
10.549: (grasp right shot10)
10.549: (grasp left shot6)
10.549: (grasp left shot7)
10.549: (grasp left shot10)
10.549: (grasp right shot2)
10.549: (grasp left shot9)
10.549: (grasp left shot6)
10.549: (grasp left shot7)
10.549: (grasp left shot10)
10.549: (grasp left shot2)
10.549: (grasp right shot10)
10.549: (grasp left shot9)
10.549: (grasp right shot6)
10.549: (grasp right shot7)
10.549: (grasp right shot2)
10.549: (grasp right shot9)
10.629: (empty-shot right shot14 ingredient6)
10.629: (empty-shot right shot14 ingredient6)
10.629: (empty-shot right shot14 ingredient6)
10.629: (empty-shot left shot14 ingredient6)
10.629: (empty-shot left shot14 ingredient6)
10.629: (empty-shot left shot14 ingredient6)
10.629: (grasp left shot11)
10.629: (grasp left shot1)
10.629: (grasp left shot3)
10.629: (grasp right shot11)
10.629: (grasp right shot1)
10.629: (grasp right shot3)
10.636: (empty-shot left shot14 ingredient6)
10.636: (empty-shot right shot14 ingredient6)
10.636: (empty-shot left shot14 ingredient6)
10.636: (empty-shot right shot14 ingredient6)
10.637: (grasp left shot5)
10.637: (grasp left shot4)
10.637: (grasp right shot5)
10.637: (grasp right shot4)
10.669: (empty-shot right shot14 ingredient6)
10.669: (empty-shot right shot14 ingredient6)
10.669: (empty-shot left shot14 ingredient6)
10.669: (empty-shot left shot14 ingredient6)
10.670: (grasp left shot13)
10.670: (grasp left shot8)
10.670: (grasp right shot13)
10.670: (grasp right shot8)
10.678: (grasp right shot10)
10.678: (grasp right shot2)
8.368: (grasp left shaker1)
8.368: (grasp left shaker1)
8.368: (grasp right shaker1)
8.368: (grasp right shaker1)
8.474: (leave right shot12)
8.474: (leave left shot12)
8.474: (leave right shot12)
8.474: (leave left shot12)
8.647: (grasp left shot4)
8.647: (grasp right shot4)
8.647: (grasp left shot5)
8.647: (grasp right shot5)
8.878: (grasp right shot12)
8.879: (grasp left shot12)
9.115: (grasp left shaker1)
9.115: (grasp right shaker1)
9.115: (grasp left shaker1)
9.115: (grasp right shaker1)
9.674: (grasp right shaker1)
9.674: (grasp left shaker1)
9.785: (grasp left shot6)
9.785: (grasp left shot7)
9.785: (grasp left shot2)
9.785: (grasp left shot9)
9.785: (grasp left shot10)
9.785: (grasp right shot2)
9.785: (grasp right shot6)
9.785: (grasp right shot9)
9.785: (grasp right shot7)
9.785: (grasp right shot10)
9.786: (grasp left shot6)
9.786: (grasp left shot7)
9.786: (grasp left shot10)
9.786: (grasp left shot9)
9.786: (grasp right shot7)
9.786: (grasp right shot6)
9.786: (grasp left shot2)
9.786: (grasp right shot9)
9.786: (grasp right shot10)
9.786: (grasp right shot2)
9.937: (grasp left shot12)
9.938: (grasp left shot12)
9.938: (grasp right shot12)
9.938: (grasp right shot12)
10.194: (grasp left shot8)
10.194: (grasp left shot13)
10.194: (grasp left shot13)
10.194: (grasp right shot8)
10.195: (grasp right shot13)
10.195: (grasp left shot8)
10.195: (grasp right shot8)
10.195: (grasp right shot13)
10.197: (grasp left shot5)
10.197: (grasp left shot4)
10.197: (grasp right shot5)
10.197: (grasp right shot4)
10.199: (grasp left shot3)
10.199: (grasp left shot1)
10.199: (grasp left shot11)
10.199: (grasp right shot1)
10.199: (grasp right shot3)
10.199: (grasp left shot11)
10.199: (grasp right shot11)
10.199: (grasp left shot1)
10.199: (grasp left shot3)
10.199: (grasp right shot3)
10.199: (grasp right shot11)
10.199: (grasp right shot1)
10.263: (grasp left shot15)
10.264: (grasp left shot15)
10.264: (grasp right shot15)
10.264: (grasp right shot15)
10.304: (grasp left shot14)
10.304: (grasp right shot14)
10.304: (grasp left shot14)
10.304: (grasp right shot14)
10.501: (grasp left shot9)
10.501: (grasp left shot10)
10.501: (grasp left shot2)
10.501: (grasp left shot6)
7.521: (leave left shot12)
7.521: (leave right shot12)
7.521: (leave left shot12)
7.521: (leave right shot12)
7.521: (grasp left shaker1)
7.521: (grasp right shaker1)
7.521: (grasp right shaker1)
7.521: (grasp left shaker1)
7.803: (leave left shot12)
7.804: (leave right shot12)
7.804: (leave left shot12)
7.804: (leave right shot12)
7.804: (grasp right shot4)
7.804: (grasp right shot5)
7.804: (grasp left shot5)
7.804: (grasp left shot4)
8.825: (grasp right shot7)
8.825: (grasp right shot6)
8.825: (grasp right shot9)
8.825: (grasp right shot10)
8.825: (grasp right shot2)
8.825: (grasp left shot2)
8.825: (grasp left shot6)
8.825: (grasp left shot9)
8.825: (grasp left shot10)
8.825: (grasp right shot10)
8.825: (grasp right shot9)
8.825: (grasp left shot2)
8.825: (grasp left shot6)
8.825: (grasp left shot7)
8.825: (grasp left shot7)
8.825: (grasp left shot10)
8.825: (grasp left shot9)
8.825: (grasp right shot2)
8.825: (grasp right shot7)
8.825: (grasp right shot6)
8.825: (leave left shot12)
8.825: (leave left shot12)
8.825: (leave right shot12)
8.825: (leave left shot12)
8.825: (leave left shot12)
8.825: (leave right shot12)
8.825: (leave right shot12)
8.825: (leave right shot12)
8.825: (leave right shot12)
8.825: (leave left shot12)
8.825: (leave left shot12)
8.825: (leave right shot12)
8.825: (leave left shot12)
8.825: (leave left shot12)
8.825: (leave right shot12)
8.825: (leave left shot12)
8.825: (leave left shot12)
8.825: (leave right shot12)
8.825: (leave right shot12)
8.825: (leave right shot12)
9.321: (grasp right shot5)
9.321: (leave left shot12)
9.321: (leave right shot12)
9.321: (leave right shot12)
9.321: (leave left shot12)
9.321: (grasp right shot4)
9.321: (grasp left shot4)
9.321: (grasp left shot5)
9.326: (leave left shot12)
9.326: (leave right shot12)
9.326: (leave left shot12)
9.326: (leave right shot12)
9.326: (leave left shot12)
9.326: (leave right shot12)
9.326: (leave right shot12)
9.326: (leave left shot12)
9.326: (grasp right shot13)
9.326: (grasp right shot8)
9.326: (grasp left shot8)
9.326: (grasp left shot13)
9.326: (grasp right shot8)
9.326: (grasp right shot13)
9.326: (grasp left shot13)
9.326: (grasp left shot8)
6.951: (grasp left shaker1)
6.951: (grasp right shaker1)
6.952: (grasp left shot4)
6.952: (grasp right shot5)
6.952: (grasp left shot5)
6.952: (grasp right shaker1)
6.952: (grasp right shot4)
6.952: (grasp left shaker1)
7.466: (clean-shot shot4 ingredient10 left right)
7.466: (clean-shot shot5 ingredient7 left right)
7.467: (clean-shot shot4 ingredient10 right left)
7.467: (clean-shot shot5 ingredient7 right left)
7.842: (grasp right shot5)
7.842: (grasp left shot5)
7.842: (grasp right shot5)
7.842: (grasp right shot5)
7.842: (grasp right shot4)
7.842: (grasp left shot5)
7.842: (grasp right shot4)
7.843: (grasp right shot7)
7.843: (grasp left shot10)
7.843: (grasp left shot7)
7.843: (grasp left shot9)
7.843: (grasp left shot6)
7.843: (grasp left shot2)
7.843: (grasp right shot2)
7.843: (grasp right shot6)
7.843: (grasp right shot10)
7.843: (grasp right shot9)
7.843: (grasp right shot9)
7.843: (grasp right shot6)
7.843: (grasp right shot7)
7.843: (grasp right shot2)
7.843: (grasp left shot10)
7.843: (grasp right shot10)
7.843: (grasp right shot4)
7.843: (grasp left shot4)
7.843: (grasp left shot9)
7.843: (grasp left shot7)
7.843: (grasp left shot6)
7.843: (grasp right shot4)
7.843: (grasp left shot5)
7.843: (grasp right shot4)
7.843: (grasp left shot2)
7.843: (grasp left shot4)
7.843: (grasp right shot5)
7.843: (grasp left shot4)
7.843: (grasp left shot4)
7.843: (grasp left shot4)
7.843: (grasp right shot5)
7.844: (grasp left shot5)
7.844: (grasp left shot5)
7.954: (grasp right shaker1)
7.955: (grasp left shaker1)
7.955: (grasp left shaker1)
7.955: (grasp right shaker1)
7.955: (grasp right shaker1)
7.955: (grasp right shaker1)
7.955: (grasp left shaker1)
7.955: (grasp right shaker1)
7.955: (grasp left shaker1)
7.955: (grasp right shaker1)
7.955: (grasp right shaker1)
7.955: (grasp right shaker1)
7.955: (grasp left shaker1)
7.955: (grasp right shaker1)
7.955: (grasp right shaker1)
7.956: (grasp left shot2)
7.956: (grasp right shot6)
7.956: (grasp right shot2)
7.956: (grasp left shot6)
7.956: (grasp right shot10)
7.956: (grasp right shot7)
7.956: (grasp right shot9)
7.956: (grasp left shot10)
7.956: (grasp left shot7)
7.956: (grasp left shot9)
7.956: (grasp left shot2)
7.956: (grasp left shot10)
7.956: (grasp left shot9)
6.651: (grasp left shaker1)
6.651: (grasp left shaker1)
6.652: (grasp right shaker1)
6.652: (grasp right shaker1)
7.765: (grasp left shot9)
7.765: (grasp left shot10)
7.765: (grasp left shot7)
7.765: (grasp left shot6)
7.765: (grasp left shot2)
7.765: (grasp left shot10)
7.765: (grasp left shot9)
7.765: (grasp left shot2)
7.765: (grasp left shot7)
7.765: (grasp left shot6)
7.765: (grasp right shot9)
7.765: (grasp right shot10)
7.765: (grasp right shot2)
7.765: (grasp right shot6)
7.765: (grasp right shot6)
7.765: (grasp right shot7)
7.765: (grasp right shot7)
7.765: (grasp right shot10)
7.765: (grasp right shot9)
7.765: (grasp right shot2)
8.289: (grasp left shot8)
8.289: (grasp left shot13)
8.289: (grasp left shot13)
8.289: (grasp right shot8)
8.289: (grasp right shot13)
8.289: (grasp left shot8)
8.289: (grasp right shot8)
8.289: (grasp right shot13)
8.295: (grasp left shot12)
8.296: (grasp right shot5)
8.296: (grasp right shot12)
8.296: (grasp right shot4)
8.296: (grasp right shot12)
8.296: (grasp left shot4)
8.296: (grasp left shot12)
8.296: (grasp left shot5)
8.303: (grasp left shot11)
8.303: (grasp left shot1)
8.303: (grasp left shot3)
8.303: (grasp left shot3)
8.303: (grasp left shot1)
8.303: (grasp right shot3)
8.303: (grasp right shot1)
8.303: (grasp right shot11)
8.303: (grasp right shot3)
8.303: (grasp right shot1)
8.303: (grasp left shot11)
8.303: (grasp right shot11)
8.320: (grasp left shot14)
8.320: (grasp left shot14)
8.320: (grasp right shot14)
8.320: (grasp right shot14)
8.404: (grasp left shot15)
8.405: (grasp right shot15)
8.405: (grasp left shot15)
8.405: (grasp right shot15)
8.408: (leave left shot4)
8.408: (leave right shot5)
8.408: (leave left shot5)
8.408: (leave right shot4)
9.098: (fill-shot shot4 ingredient6 left right dispenser6)
9.098: (fill-shot shot5 ingredient6 right left dispenser6)
9.099: (fill-shot shot4 ingredient6 right left dispenser6)
9.099: (fill-shot shot5 ingredient6 left right dispenser6)
9.131: (fill-shot shot5 ingredient1 right left dispenser1)
9.131: (fill-shot shot4 ingredient1 right left dispenser1)
9.132: (fill-shot shot4 ingredient1 left right dispenser1)
9.132: (fill-shot shot5 ingredient1 left right dispenser1)
9.207: (fill-shot shot5 ingredient11 right left dispenser11)
9.207: (fill-shot shot5 ingredient3 right left dispenser3)
9.207: (fill-shot shot5 ingredient9 right left dispenser9)
9.207: (fill-shot shot5 ingredient5 right left dispenser5)
9.207: (fill-shot shot4 ingredient3 left right dispenser3)
9.207: (fill-shot shot5 ingredient8 right left dispenser8)
9.207: (fill-shot shot4 ingredient5 left right dispenser5)
9.207: (fill-shot shot4 ingredient8 left right dispenser8)
7.550: (grasp left shaker1)
7.550: (grasp right shaker1)
7.550: (grasp right shaker1)
7.550: (grasp left shaker1)
7.550: (leave right shot4)
7.551: (leave left shot5)
7.551: (leave right shot5)
7.551: (leave left shot4)
8.121: (grasp right shaker1)
8.121: (grasp right shaker1)
8.121: (grasp left shaker1)
8.121: (grasp left shaker1)
8.127: (grasp right shaker1)
8.127: (grasp left shaker1)
8.127: (grasp left shaker1)
8.128: (grasp right shaker1)
8.166: (empty-shot left shot4 ingredient6)
8.166: (empty-shot right shot5 ingredient6)
8.166: (empty-shot right shot4 ingredient6)
8.166: (empty-shot left shot5 ingredient6)
8.260: (grasp right shaker1)
8.260: (grasp right shaker1)
8.260: (grasp left shaker1)
8.260: (grasp left shaker1)
8.260: (grasp left shaker1)
8.260: (grasp left shaker1)
8.260: (grasp right shaker1)
8.261: (grasp left shaker1)
8.340: (empty-shot right shot4 ingredient1)
8.340: (empty-shot left shot5 ingredient1)
8.340: (empty-shot left shot4 ingredient1)
8.340: (empty-shot right shot5 ingredient1)
8.487: (empty-shot right shot5 ingredient11)
8.487: (empty-shot right shot5 ingredient5)
8.487: (empty-shot right shot5 ingredient3)
8.487: (empty-shot right shot5 ingredient9)
8.487: (empty-shot left shot4 ingredient3)
8.488: (empty-shot left shot4 ingredient8)
8.488: (empty-shot left shot4 ingredient5)
8.488: (empty-shot right shot5 ingredient8)
8.759: (grasp left shot2)
8.759: (leave right shot4)
8.759: (leave left shot5)
8.759: (leave right shot5)
8.759: (leave right shot5)
8.759: (leave right shot5)
8.759: (leave right shot5)
8.759: (grasp left shot7)
8.759: (grasp left shot10)
8.759: (grasp left shot9)
