/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.387: (grasp right shot13)
19.388: (grasp left shot13)
19.388: (grasp right shot13)
19.388: (grasp left shot3)
19.388: (grasp right shot13)
19.388: (grasp left shot13)
19.388: (grasp right shot3)
19.388: (grasp right shot13)
19.388: (grasp right shot13)
19.388: (grasp left shot13)
19.388: (grasp left shot13)
19.388: (grasp left shot13)
19.388: (grasp left shot13)
19.388: (grasp left shot13)
19.388: (grasp left shot13)
19.388: (grasp left shot13)
19.388: (grasp right shot13)
19.388: (grasp right shot13)
19.388: (grasp right shot13)
19.388: (grasp right shot13)
19.388: (grasp left shot3)
19.388: (grasp right shot13)
19.388: (grasp left shot13)
19.388: (grasp left shot13)
19.388: (grasp right shot13)
19.388: (grasp left shot13)
19.388: (grasp left shot13)
19.388: (grasp left shot3)
19.388: (grasp left shot13)
19.388: (grasp right shot13)
19.388: (grasp right shot13)
19.388: (grasp right shot3)
19.388: (grasp left shot13)
19.388: (grasp right shot13)
19.388: (grasp right shot3)
19.388: (grasp right shot3)
19.388: (grasp left shot3)
19.388: (grasp right shot13)
19.388: (grasp left shot13)
19.388: (grasp right shot13)
19.388: (grasp right shot13)
19.388: (grasp right shot3)
19.388: (grasp left shot13)
19.388: (grasp left shot13)
19.388: (grasp right shot13)
19.390: (grasp left shot3)
19.390: (grasp left shot13)
19.390: (grasp left shot3)
19.390: (grasp left shot13)
19.390: (grasp left shot3)
19.390: (grasp left shot13)
19.390: (grasp left shot13)
19.390: (grasp right shot3)
19.390: (grasp right shot13)
19.390: (grasp right shot3)
19.390: (grasp right shot13)
19.447: (clean-shaker right left shaker1)
19.447: (clean-shaker right left shaker1)
19.447: (clean-shaker left right shaker1)
19.447: (clean-shaker left right shaker1)
19.447: (clean-shaker right left shaker1)
19.447: (clean-shaker left right shaker1)
19.447: (clean-shaker right left shaker1)
19.447: (clean-shaker left right shaker1)
19.447: (clean-shaker right left shaker1)
19.447: (clean-shaker right left shaker1)
19.447: (clean-shaker left right shaker1)
19.447: (clean-shaker right left shaker1)
19.447: (clean-shaker right left shaker1)
19.447: (clean-shaker left right shaker1)
19.447: (clean-shaker right left shaker1)
19.448: (clean-shaker left right shaker1)
19.448: (clean-shaker left right shaker1)
19.448: (clean-shaker right left shaker1)
19.448: (clean-shaker left right shaker1)
19.448: (clean-shaker right left shaker1)
19.448: (clean-shaker left right shaker1)
19.448: (clean-shaker right left shaker1)
18.521: (grasp right shot3)
18.521: (grasp left shot13)
18.521: (grasp right shot13)
18.521: (grasp left shot13)
18.521: (grasp right shot3)
18.521: (grasp left shot3)
18.521: (grasp left shot3)
18.521: (grasp left shot13)
18.521: (grasp left shot3)
18.521: (grasp right shot13)
18.521: (grasp right shot13)
18.521: (grasp left shot13)
18.521: (grasp right shot13)
18.521: (grasp left shot3)
18.521: (grasp left shot13)
18.521: (grasp left shot13)
18.522: (grasp right shot13)
18.522: (grasp right shot3)
18.522: (grasp left shot13)
18.522: (grasp left shot3)
18.522: (grasp right shot13)
18.522: (grasp right shot3)
18.544: (leave left shaker1)
18.544: (leave left shaker1)
18.544: (leave right shaker1)
18.544: (leave right shaker1)
18.544: (leave left shaker1)
18.544: (leave right shaker1)
18.544: (leave right shaker1)
18.544: (leave left shaker1)
18.544: (leave left shaker1)
18.545: (leave right shaker1)
18.545: (leave right shaker1)
18.545: (leave right shaker1)
18.545: (leave left shaker1)
18.545: (leave right shaker1)
18.545: (leave right shaker1)
18.545: (leave right shaker1)
18.545: (leave left shaker1)
18.545: (leave left shaker1)
18.545: (leave right shaker1)
18.546: (leave left shaker1)
18.546: (leave left shaker1)
18.546: (leave right shaker1)
20.213: (grasp right shot9)
20.213: (grasp right shot11)
20.213: (grasp right shot12)
20.213: (grasp right shot1)
20.213: (grasp right shot9)
20.213: (grasp right shot6)
20.213: (grasp right shot5)
20.214: (grasp left shot5)
20.214: (grasp left shot6)
20.214: (grasp left shot5)
20.214: (grasp left shot7)
20.214: (grasp right shot9)
20.214: (grasp left shot1)
20.214: (grasp left shot1)
20.214: (grasp left shot7)
20.214: (grasp left shot11)
20.214: (grasp left shot9)
20.214: (grasp right shot1)
20.214: (grasp right shot6)
20.214: (grasp left shot1)
20.214: (grasp left shot9)
20.214: (grasp left shot5)
20.214: (grasp left shot12)
20.214: (grasp left shot11)
20.214: (grasp right shot5)
20.214: (grasp right shot1)
20.214: (grasp left shot9)
20.214: (grasp right shot11)
20.214: (grasp left shot12)
20.214: (grasp left shot11)
20.214: (grasp left shot9)
20.214: (grasp left shot1)
20.214: (grasp left shot5)
20.214: (grasp right shot6)
20.214: (grasp right shot9)
20.214: (grasp right shot7)
17.641: (grasp left shot13)
17.641: (grasp right shot13)
17.641: (grasp left shot13)
17.641: (grasp right shot13)
17.641: (grasp left shot13)
17.641: (grasp right shot13)
17.641: (grasp left shot13)
17.641: (grasp right shot13)
17.641: (grasp right shot3)
17.641: (grasp left shot3)
17.641: (leave left shaker1)
17.641: (leave left shaker1)
17.641: (leave right shaker1)
17.641: (grasp left shot13)
17.641: (grasp right shot3)
17.641: (grasp left shot3)
17.641: (leave left shaker1)
17.641: (grasp left shot3)
17.641: (leave left shaker1)
17.641: (leave right shaker1)
17.641: (leave left shaker1)
17.641: (leave left shaker1)
17.641: (leave right shaker1)
17.641: (grasp right shot13)
17.641: (leave left shaker1)
17.641: (leave right shaker1)
17.641: (leave right shaker1)
17.641: (leave right shaker1)
17.641: (leave right shaker1)
17.641: (leave left shaker1)
17.641: (leave right shaker1)
17.641: (leave right shaker1)
17.641: (leave left shaker1)
17.641: (leave right shaker1)
17.641: (leave left shaker1)
17.641: (leave right shaker1)
17.641: (grasp left shot13)
17.641: (leave right shaker1)
17.641: (grasp left shot3)
17.641: (grasp right shot3)
17.642: (grasp right shot3)
17.642: (grasp left shot13)
17.642: (grasp right shot13)
17.642: (grasp right shot13)
17.642: (grasp left shot3)
17.642: (grasp right shot3)
17.642: (grasp right shot13)
17.642: (grasp left shot13)
17.642: (grasp right shot13)
17.642: (grasp left shot13)
19.269: (grasp right shot6)
19.269: (grasp right shot1)
19.269: (grasp right shot9)
19.269: (grasp left shot12)
19.269: (grasp left shot7)
19.269: (grasp left shot6)
19.269: (grasp left shot5)
19.269: (grasp left shot11)
19.269: (grasp right shot12)
19.269: (grasp right shot11)
19.269: (grasp left shot12)
19.269: (grasp right shot12)
19.269: (grasp right shot11)
19.269: (grasp left shot1)
19.269: (grasp right shot9)
19.269: (grasp left shot12)
19.269: (grasp left shot5)
19.269: (grasp left shot9)
19.269: (grasp right shot12)
19.269: (grasp right shot5)
19.269: (grasp right shot11)
19.269: (grasp right shot1)
19.269: (grasp left shot11)
19.269: (grasp left shot11)
19.269: (grasp right shot7)
19.269: (grasp right shot5)
19.269: (grasp right shot6)
19.269: (grasp right shot1)
19.269: (grasp left shot1)
19.269: (grasp left shot5)
16.670: (refill-shot shot3 ingredient1 left right dispenser1)
16.670: (refill-shot shot3 ingredient1 left right dispenser1)
16.670: (refill-shot shot3 ingredient1 right left dispenser1)
16.670: (refill-shot shot13 ingredient3 left right dispenser3)
16.670: (refill-shot shot3 ingredient1 right left dispenser1)
16.670: (refill-shot shot13 ingredient3 right left dispenser3)
16.670: (refill-shot shot3 ingredient1 left right dispenser1)
16.670: (refill-shot shot13 ingredient3 right left dispenser3)
16.670: (refill-shot shot3 ingredient1 left right dispenser1)
16.670: (refill-shot shot13 ingredient3 right left dispenser3)
16.670: (refill-shot shot13 ingredient3 left right dispenser3)
16.670: (refill-shot shot13 ingredient3 left right dispenser3)
16.670: (refill-shot shot13 ingredient3 right left dispenser3)
16.670: (refill-shot shot3 ingredient1 right left dispenser1)
16.670: (refill-shot shot13 ingredient3 right left dispenser3)
16.670: (refill-shot shot13 ingredient3 right left dispenser3)
16.670: (refill-shot shot13 ingredient3 left right dispenser3)
16.670: (refill-shot shot13 ingredient3 left right dispenser3)
16.671: (refill-shot shot13 ingredient3 left right dispenser3)
16.671: (refill-shot shot13 ingredient3 left right dispenser3)
16.671: (refill-shot shot3 ingredient1 right left dispenser1)
16.671: (refill-shot shot13 ingredient3 right left dispenser3)
16.671: (refill-shot shot3 ingredient1 left right dispenser1)
16.671: (refill-shot shot13 ingredient3 right left dispenser3)
16.671: (refill-shot shot13 ingredient3 left right dispenser3)
16.671: (refill-shot shot13 ingredient3 right left dispenser3)
16.671: (refill-shot shot3 ingredient1 right left dispenser1)
16.671: (refill-shot shot13 ingredient3 left right dispenser3)
17.640: (clean-shot shot3 ingredient1 right left)
17.640: (clean-shot shot3 ingredient1 left right)
17.640: (clean-shot shot3 ingredient1 left right)
17.640: (clean-shot shot13 ingredient3 left right)
17.640: (clean-shot shot3 ingredient1 left right)
17.640: (clean-shot shot3 ingredient1 left right)
17.640: (clean-shot shot13 ingredient3 right left)
17.640: (clean-shot shot3 ingredient1 right left)
17.640: (clean-shot shot13 ingredient3 right left)
17.640: (clean-shot shot13 ingredient3 right left)
17.640: (clean-shot shot13 ingredient3 left right)
17.640: (clean-shot shot13 ingredient3 right left)
17.640: (clean-shot shot3 ingredient1 right left)
17.640: (clean-shot shot13 ingredient3 left right)
17.641: (clean-shot shot13 ingredient3 right left)
17.641: (clean-shot shot13 ingredient3 right left)
17.641: (clean-shot shot13 ingredient3 left right)
17.641: (clean-shot shot13 ingredient3 left right)
17.641: (clean-shot shot13 ingredient3 left right)
17.641: (clean-shot shot13 ingredient3 left right)
17.641: (clean-shot shot3 ingredient1 right left)
17.641: (clean-shot shot13 ingredient3 right left)
17.641: (clean-shot shot3 ingredient1 left right)
17.641: (clean-shot shot13 ingredient3 right left)
17.642: (clean-shot shot13 ingredient3 left right)
17.642: (clean-shot shot13 ingredient3 left right)
17.642: (clean-shot shot13 ingredient3 right left)
17.642: (clean-shot shot3 ingredient1 right left)
17.751: (grasp left shot2)
17.751: (grasp right shot2)
17.751: (grasp right shot5)
17.751: (grasp left shot2)
17.751: (grasp left shot5)
17.751: (grasp right shot2)
17.751: (grasp left shot2)
17.751: (grasp right shot2)
17.751: (grasp left shot2)
17.751: (grasp right shot2)
17.751: (grasp right shot2)
17.751: (grasp left shot2)
17.751: (grasp right shot2)
17.751: (grasp left shot2)
17.751: (grasp left shot2)
17.751: (grasp right shot2)
17.751: (grasp right shot2)
17.751: (grasp left shot5)
17.752: (grasp right shot5)
17.752: (grasp left shot5)
17.752: (grasp left shot2)
17.752: (grasp left shot2)
17.752: (grasp left shot5)
17.752: (grasp right shot5)
14.974: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
14.974: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
14.974: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
14.974: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
14.974: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
14.975: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
14.975: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
14.975: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
14.975: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 right l0 l1)
14.975: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
14.975: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
14.975: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
14.975: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
14.975: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 right l0 l1)
14.975: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
14.975: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
14.975: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
14.975: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
14.975: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
14.975: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
14.975: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 right l0 l1)
14.975: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
14.975: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
14.975: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
15.775: (leave left shot13)
15.775: (leave left shot13)
15.775: (leave right shot13)
15.775: (leave right shot3)
15.775: (leave right shot13)
15.775: (leave right shot13)
15.775: (leave right shot13)
15.775: (leave left shot13)
15.775: (leave left shot13)
15.775: (leave left shot13)
15.775: (leave left shot13)
15.775: (leave right shot3)
15.775: (leave left shot3)
15.775: (leave right shot3)
15.775: (leave left shot3)
15.775: (leave right shot13)
15.775: (leave left shot3)
15.775: (leave right shot13)
15.775: (leave right shot13)
15.775: (leave left shot3)
15.776: (leave left shot13)
15.776: (leave left shot13)
15.776: (leave right shot3)
15.776: (leave right shot13)
15.776: (leave left shot3)
15.776: (leave right shot13)
15.776: (leave right shot3)
15.776: (leave left shot13)
15.846: (grasp right shot5)
15.846: (grasp left shot2)
15.846: (grasp right shot2)
15.846: (grasp right shot2)
15.846: (grasp left shot2)
15.846: (grasp left shot2)
15.846: (grasp left shot2)
15.847: (grasp right shot2)
15.847: (grasp right shot5)
15.847: (grasp right shot5)
15.847: (grasp right shot2)
15.847: (grasp left shot2)
15.847: (grasp right shot5)
15.847: (grasp right shot2)
15.847: (grasp right shot2)
15.847: (grasp left shot2)
15.847: (grasp left shot2)
15.847: (grasp right shot2)
15.847: (grasp right shot2)
15.847: (grasp left shot5)
15.847: (grasp left shot5)
15.847: (grasp left shot5)
15.847: (grasp right shot2)
15.847: (grasp left shot2)
15.847: (grasp left shot5)
15.847: (grasp right shot5)
15.847: (grasp left shot5)
15.847: (grasp left shot2)
14.684: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
14.684: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 right l0 l1)
14.684: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
14.684: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
14.684: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
14.684: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
14.685: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
14.685: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
14.685: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 right l0 l1)
14.685: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
14.685: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
14.685: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
14.685: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 right l0 l1)
14.685: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 right l0 l1)
14.685: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
14.685: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
14.685: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
14.685: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
14.685: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
14.685: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
14.685: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
14.685: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 right l0 l1)
14.685: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
14.685: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
14.685: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
14.685: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
14.685: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
14.685: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
15.209: (grasp left shot2)
15.209: (grasp right shot2)
15.209: (leave right shot13)
15.209: (leave left shot13)
15.209: (leave right shot13)
15.209: (leave right shot13)
15.209: (leave right shot13)
15.209: (leave left shot3)
15.209: (leave right shot13)
15.209: (leave left shot3)
15.209: (leave right shot13)
15.209: (grasp right shot5)
15.209: (leave right shot3)
15.209: (leave right shot3)
15.209: (leave left shot3)
15.209: (leave right shot3)
15.209: (grasp left shot5)
15.210: (grasp right shot5)
15.210: (leave left shot13)
15.210: (leave right shot3)
15.210: (leave left shot13)
15.210: (leave left shot13)
15.210: (leave left shot3)
15.210: (leave left shot3)
15.210: (leave left shot13)
15.210: (leave right shot13)
15.210: (leave left shot13)
15.210: (leave left shot13)
15.210: (leave left shot13)
15.210: (leave right shot13)
15.210: (leave right shot3)
15.210: (leave right shot13)
15.210: (leave left shot13)
15.210: (grasp right shot2)
15.210: (grasp left shot5)
15.210: (grasp right shot5)
15.210: (grasp left shot2)
15.210: (grasp left shot5)
15.210: (grasp right shot2)
15.210: (grasp left shot5)
15.210: (grasp left shot2)
15.210: (grasp right shot2)
15.210: (grasp left shot2)
15.210: (grasp left shot5)
15.210: (grasp right shot2)
15.210: (grasp left shot2)
15.210: (grasp right shot5)
15.211: (grasp right shot2)
15.211: (grasp right shot2)
15.211: (grasp left shot2)
15.211: (grasp left shot2)
15.211: (grasp right shot5)
13.981: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
13.981: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
13.982: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
13.982: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 right l0 l1)
13.982: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 right l0 l1)
13.982: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
13.982: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
13.982: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
13.982: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
13.982: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
13.982: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
13.982: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
13.982: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
13.982: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
13.982: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
13.982: (leave right shot3)
13.982: (leave left shot3)
13.982: (leave right shot13)
13.982: (leave left shot13)
13.982: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 right l0 l1)
13.982: (leave right shot13)
13.982: (leave left shot3)
13.982: (leave right shot13)
13.982: (leave right shot3)
13.982: (leave left shot13)
13.982: (leave right shot13)
13.982: (leave left shot3)
13.982: (leave left shot13)
13.982: (leave left shot13)
13.982: (leave right shot3)
13.982: (leave left shot13)
13.982: (leave left shot13)
13.982: (leave right shot13)
13.982: (leave right shot13)
13.982: (leave left shot13)
13.982: (leave right shot3)
