/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.090: (empty-shot right shot8 ingredient1)
7.091: (empty-shot right shot3 ingredient1)
7.091: (empty-shot right shot9 ingredient7)
7.445: (empty-shot right shot12 ingredient3)
7.445: (empty-shot left shot4 ingredient2)
7.445: (empty-shot left shot2 ingredient8)
7.445: (empty-shot right shot4 ingredient2)
7.446: (empty-shot left shot12 ingredient3)
7.446: (empty-shot right shot2 ingredient8)
9.085: (grasp left shot14)
9.086: (grasp right shot14)
9.420: (grasp right shot7)
9.420: (grasp left shot7)
9.845: (leave left shot14)
9.845: (leave right shot14)
10.026: (empty-shot right shot7 ingredient10)
10.026: (empty-shot left shot7 ingredient10)
10.128: (grasp left shaker1)
10.128: (grasp right shaker1)
10.138: (grasp right shot4)
10.138: (grasp right shot2)
10.138: (grasp right shot12)
10.139: (grasp left shot2)
10.139: (grasp left shot4)
10.139: (grasp left shot12)
10.146: (grasp right shot6)
10.146: (grasp right shot9)
10.146: (grasp right shot8)
10.146: (grasp right shot3)
10.146: (grasp left shot6)
10.146: (grasp left shot3)
10.146: (grasp left shot8)
10.146: (grasp left shot9)
10.480: (grasp left shaker1)
10.480: (grasp left shaker1)
10.480: (grasp left shaker1)
10.480: (grasp right shaker1)
10.480: (grasp right shaker1)
10.480: (grasp right shaker1)
10.480: (grasp left shaker1)
10.480: (grasp right shaker1)
10.497: (grasp left shaker1)
10.497: (grasp left shaker1)
10.497: (grasp left shaker1)
10.497: (grasp left shaker1)
10.497: (grasp right shaker1)
10.498: (grasp left shaker1)
10.826: (grasp left shot10)
10.826: (grasp left shot11)
10.826: (grasp left shot1)
10.826: (grasp right shot11)
10.826: (grasp right shot10)
10.826: (grasp right shot1)
10.826: (grasp left shot5)
10.826: (grasp right shot13)
10.826: (grasp right shot5)
10.826: (grasp left shot13)
11.354: (leave right shot14)
11.354: (leave right shot14)
11.354: (leave right shot14)
11.354: (leave right shaker1)
11.354: (leave right shaker1)
11.354: (leave right shaker1)
11.354: (leave left shaker1)
11.354: (leave left shot14)
11.354: (leave left shaker1)
11.354: (leave left shaker1)
11.354: (leave left shaker1)
11.354: (leave right shaker1)
11.355: (leave left shot14)
11.355: (leave right shot14)
11.355: (leave left shot14)
11.355: (leave left shot14)
11.391: (leave left shot14)
11.391: (leave left shot14)
7.005: (empty-shot right shot6 ingredient7)
7.005: (empty-shot right shot9 ingredient7)
7.005: (empty-shot right shot8 ingredient1)
7.005: (empty-shot left shot6 ingredient7)
7.005: (empty-shot left shot3 ingredient1)
7.005: (empty-shot right shot3 ingredient1)
7.005: (empty-shot left shot8 ingredient1)
7.005: (empty-shot left shot9 ingredient7)
7.354: (empty-shot left shot12 ingredient3)
7.354: (empty-shot left shot4 ingredient2)
7.354: (empty-shot left shot2 ingredient8)
7.354: (empty-shot right shot2 ingredient8)
7.354: (empty-shot right shot4 ingredient2)
7.354: (empty-shot right shot12 ingredient3)
8.129: (leave left shaker1)
8.129: (leave left shaker1)
8.129: (leave right shaker1)
8.129: (leave right shaker1)
8.129: (leave right shaker1)
8.129: (leave left shaker1)
8.129: (leave right shaker1)
8.129: (leave left shaker1)
8.142: (leave right shot4)
8.142: (leave left shot2)
8.142: (leave left shot12)
8.142: (leave right shot12)
8.142: (leave right shot2)
8.142: (leave left shot4)
8.364: (leave right shot3)
8.364: (leave right shot9)
8.364: (leave left shot9)
8.364: (leave left shot8)
8.364: (leave left shot3)
8.364: (leave right shot8)
8.364: (leave left shot6)
8.364: (leave right shot6)
8.466: (leave right shaker1)
8.466: (leave right shaker1)
8.466: (leave left shaker1)
8.467: (leave left shaker1)
8.467: (leave left shaker1)
8.467: (leave right shaker1)
9.597: (grasp left shaker1)
9.597: (grasp right shaker1)
9.597: (leave left shot14)
9.598: (leave right shot14)
9.758: (grasp left shot11)
9.758: (grasp left shot10)
9.758: (grasp left shot13)
9.758: (grasp right shot1)
9.758: (grasp right shot10)
9.758: (grasp right shot11)
9.758: (grasp right shot5)
9.758: (grasp right shot13)
9.759: (grasp left shot1)
9.759: (grasp left shot5)
9.759: (leave right shot14)
9.759: (leave left shot14)
9.759: (leave right shot14)
9.759: (leave left shot14)
9.759: (leave left shot14)
9.759: (leave left shot14)
9.759: (leave left shot14)
9.759: (leave right shot14)
9.760: (leave right shot14)
9.761: (leave right shot14)
9.967: (leave left shaker1)
9.967: (leave right shaker1)
10.224: (empty-shot left shot7 ingredient10)
10.224: (empty-shot right shot7 ingredient10)
10.767: (grasp left shot13)
10.767: (grasp left shot1)
10.767: (grasp left shot1)
10.768: (grasp left shot1)
10.768: (grasp left shot10)
10.768: (grasp left shot13)
10.768: (grasp left shot13)
10.768: (grasp left shot5)
10.768: (grasp left shot13)
10.768: (grasp left shot1)
7.923: (clean-shot shot6 ingredient7 right left)
7.923: (clean-shot shot6 ingredient7 left right)
7.923: (clean-shot shot8 ingredient1 right left)
7.923: (clean-shot shot8 ingredient1 left right)
7.923: (clean-shot shot3 ingredient1 right left)
7.923: (clean-shot shot9 ingredient7 right left)
7.923: (clean-shot shot9 ingredient7 left right)
7.923: (clean-shot shot3 ingredient1 left right)
8.047: (leave right shaker1)
8.048: (leave left shaker1)
8.048: (leave right shaker1)
8.048: (leave left shaker1)
8.048: (leave right shaker1)
8.048: (leave left shaker1)
8.048: (leave left shaker1)
8.048: (leave right shaker1)
8.076: (leave right shot2)
8.076: (leave right shot4)
8.076: (leave left shot2)
8.076: (leave left shot4)
8.076: (leave left shot12)
8.076: (leave right shot12)
8.077: (clean-shot shot4 ingredient2 left right)
8.077: (clean-shot shot2 ingredient8 left right)
8.077: (clean-shot shot12 ingredient3 right left)
8.077: (clean-shot shot4 ingredient2 right left)
8.078: (clean-shot shot12 ingredient3 left right)
8.078: (clean-shot shot2 ingredient8 right left)
8.123: (grasp left shot10)
8.123: (grasp left shot11)
8.123: (grasp left shot13)
8.124: (grasp left shot1)
8.124: (grasp left shot5)
8.124: (grasp left shot1)
8.124: (grasp right shot10)
8.124: (grasp left shot5)
8.124: (grasp left shot11)
8.124: (grasp left shot13)
8.124: (grasp left shot10)
8.124: (grasp right shot1)
8.124: (grasp right shot5)
8.124: (grasp right shot5)
8.124: (grasp right shot1)
8.124: (grasp right shot10)
8.124: (grasp right shot13)
8.124: (grasp right shot11)
8.124: (grasp right shot11)
8.124: (grasp right shot5)
8.124: (grasp right shot10)
8.124: (grasp right shot13)
8.124: (grasp right shot1)
8.124: (grasp right shot5)
8.124: (grasp right shot1)
8.124: (grasp left shot13)
8.124: (grasp left shot1)
8.124: (grasp right shot13)
8.124: (grasp right shot11)
8.124: (grasp left shot5)
8.124: (grasp left shot10)
8.124: (grasp left shot11)
8.124: (grasp left shot11)
8.124: (grasp left shot13)
8.124: (grasp left shot5)
8.124: (grasp left shot1)
8.124: (grasp left shot10)
8.124: (grasp right shot13)
8.124: (grasp right shot10)
8.124: (grasp right shot11)
8.245: (grasp left shot5)
8.245: (grasp left shot1)
8.245: (grasp left shot13)
8.245: (grasp left shot10)
8.245: (grasp left shot11)
8.246: (grasp right shot1)
8.246: (grasp right shot5)
8.246: (grasp left shot5)
8.246: (grasp left shot1)
8.246: (grasp right shot11)
8.246: (grasp right shot10)
8.246: (grasp right shot13)
6.844: (grasp right shaker1)
6.844: (grasp left shaker1)
6.844: (grasp right shaker1)
6.844: (grasp right shaker1)
6.844: (grasp right shaker1)
6.844: (grasp left shaker1)
6.844: (grasp left shaker1)
6.844: (grasp left shaker1)
6.992: (grasp right shaker1)
6.992: (grasp right shaker1)
6.992: (grasp right shaker1)
6.992: (grasp left shaker1)
6.992: (grasp left shaker1)
6.992: (grasp left shaker1)
7.845: (clean-shot shot9 ingredient7 left right)
7.845: (clean-shot shot6 ingredient7 right left)
7.845: (clean-shot shot6 ingredient7 left right)
7.845: (clean-shot shot8 ingredient1 right left)
7.845: (clean-shot shot3 ingredient1 left right)
7.845: (clean-shot shot8 ingredient1 left right)
7.845: (clean-shot shot9 ingredient7 right left)
7.845: (clean-shot shot3 ingredient1 right left)
8.134: (grasp right shot1)
8.134: (grasp right shot5)
8.134: (grasp left shot13)
8.134: (grasp left shot11)
8.134: (grasp left shot5)
8.134: (grasp left shot1)
8.134: (grasp left shot10)
8.134: (grasp left shot10)
8.134: (grasp right shot13)
8.134: (grasp right shot11)
8.134: (grasp right shot10)
8.134: (grasp right shot1)
8.134: (grasp right shot13)
8.134: (grasp left shot11)
8.134: (grasp left shot5)
8.134: (grasp left shot1)
8.134: (grasp left shot1)
8.134: (grasp left shot11)
8.134: (grasp left shot5)
8.134: (grasp left shot13)
8.134: (grasp left shot10)
8.134: (grasp left shot10)
8.134: (grasp left shot11)
8.134: (grasp left shot13)
8.134: (grasp left shot13)
8.134: (grasp left shot5)
8.134: (grasp left shot1)
8.134: (grasp right shot13)
8.134: (grasp right shot5)
8.134: (grasp right shot1)
8.134: (grasp right shot10)
8.134: (grasp right shot1)
8.134: (grasp right shot11)
8.134: (grasp right shot11)
8.134: (grasp right shot13)
8.134: (grasp right shot10)
8.134: (grasp right shot5)
8.134: (grasp right shot5)
8.134: (grasp right shot10)
8.134: (grasp right shot11)
8.184: (grasp right shot13)
8.184: (grasp right shot11)
8.184: (grasp left shot10)
8.184: (grasp left shot11)
8.184: (grasp left shot5)
8.184: (grasp right shot1)
8.184: (grasp right shot13)
8.184: (grasp left shot13)
8.184: (grasp left shot1)
8.184: (grasp right shot10)
8.184: (grasp right shot11)
8.184: (grasp left shot13)
8.184: (grasp right shot5)
8.184: (grasp right shot1)
8.184: (grasp left shot11)
8.184: (grasp right shot5)
8.184: (grasp right shot13)
8.184: (grasp right shot10)
6.788: (grasp left shaker1)
6.788: (grasp right shaker1)
6.788: (grasp right shaker1)
6.788: (grasp left shaker1)
6.788: (grasp right shaker1)
6.788: (grasp left shaker1)
6.788: (grasp right shaker1)
6.788: (grasp left shaker1)
8.106: (leave right shot12)
8.106: (leave right shot4)
8.106: (leave right shot2)
8.106: (leave left shot4)
8.106: (leave left shot2)
8.106: (leave left shot12)
8.177: (grasp left shot13)
8.178: (grasp left shot11)
8.178: (grasp left shot10)
8.178: (grasp left shot5)
8.178: (grasp left shot1)
8.178: (grasp left shot13)
8.178: (grasp left shot10)
8.178: (grasp left shot1)
8.178: (grasp left shot5)
8.178: (grasp left shot11)
8.178: (grasp right shot13)
8.178: (grasp right shot11)
8.178: (grasp right shot11)
8.178: (grasp right shot13)
8.178: (grasp right shot10)
8.178: (grasp right shot5)
8.178: (grasp left shot1)
8.178: (grasp right shot1)
8.178: (grasp right shot10)
8.178: (grasp left shot11)
8.178: (grasp left shot10)
8.178: (grasp right shot5)
8.178: (grasp left shot5)
8.178: (grasp right shot1)
8.178: (grasp left shot13)
8.178: (grasp right shot13)
8.178: (grasp right shot11)
8.178: (grasp right shot10)
8.178: (grasp left shot13)
8.178: (grasp right shot1)
8.178: (grasp right shot5)
8.178: (grasp left shot11)
8.178: (grasp left shot10)
8.178: (grasp right shot10)
8.178: (grasp right shot11)
8.179: (grasp left shot5)
8.179: (grasp right shot5)
8.179: (grasp right shot13)
8.179: (grasp right shot1)
8.179: (grasp left shot1)
8.659: (grasp left shot3)
8.659: (grasp right shot8)
8.659: (grasp right shot3)
8.659: (grasp left shot8)
8.659: (grasp left shot3)
8.659: (grasp right shot8)
8.659: (grasp right shot3)
8.659: (grasp left shot6)
8.659: (grasp left shot9)
8.659: (grasp left shot8)
8.659: (grasp right shot9)
8.659: (grasp right shot6)
8.659: (grasp left shot6)
8.659: (grasp right shot6)
8.659: (grasp right shot9)
8.659: (grasp left shot9)
8.682: (grasp right shot6)
8.682: (grasp right shot9)
8.682: (grasp left shot8)
8.682: (grasp left shot6)
8.682: (grasp left shot9)
8.682: (grasp right shot3)
8.682: (grasp left shot3)
8.682: (grasp right shot8)
8.697: (grasp left shot12)
8.697: (grasp left shot4)
8.197: (grasp right shot5)
8.197: (grasp right shot13)
8.197: (grasp right shot10)
8.197: (grasp right shot11)
8.197: (grasp left shot11)
8.197: (grasp right shot5)
8.197: (grasp right shot13)
8.197: (grasp right shot10)
8.197: (grasp right shot11)
8.197: (grasp left shot5)
8.197: (grasp right shot1)
8.197: (grasp left shot13)
8.197: (grasp right shot1)
8.197: (grasp left shot5)
8.197: (grasp left shot1)
8.197: (grasp left shot10)
8.197: (grasp left shot10)
8.197: (grasp left shot13)
8.197: (grasp left shot11)
8.197: (grasp left shot1)
8.197: (grasp left shot1)
8.197: (grasp left shot13)
8.197: (grasp left shot11)
8.197: (grasp left shot10)
8.197: (grasp left shot5)
8.197: (grasp right shot10)
8.197: (grasp right shot11)
8.197: (grasp right shot13)
8.197: (grasp right shot1)
8.197: (grasp right shot5)
8.900: (grasp right shot9)
8.900: (grasp right shot6)
8.900: (grasp right shot8)
8.900: (grasp left shot6)
8.901: (grasp left shot3)
8.901: (grasp left shot8)
8.901: (grasp right shot6)
8.901: (grasp right shot8)
8.901: (grasp right shot3)
8.901: (grasp left shot9)
8.901: (grasp left shot9)
8.901: (grasp left shot6)
8.901: (grasp right shot9)
8.901: (grasp left shot3)
8.901: (grasp left shot8)
8.901: (grasp right shot3)
8.901: (grasp right shot9)
8.901: (grasp right shot8)
8.901: (grasp right shot6)
8.901: (grasp right shot3)
8.901: (grasp left shot9)
8.901: (grasp left shot8)
8.901: (grasp left shot3)
8.901: (grasp left shot6)
8.902: (grasp left shot4)
8.902: (grasp left shot12)
8.902: (grasp right shot12)
8.902: (grasp right shot12)
8.902: (grasp left shot12)
8.902: (grasp right shot4)
8.902: (grasp left shot2)
8.902: (grasp right shot2)
8.902: (grasp right shot4)
8.902: (grasp right shot2)
8.902: (grasp left shot2)
8.902: (grasp left shot4)
8.974: (grasp right shot7)
8.974: (grasp left shot7)
8.974: (grasp right shot7)
8.974: (grasp left shot7)
8.974: (grasp right shot7)
8.974: (grasp left shot7)
9.030: (grasp left shot14)
9.030: (grasp right shot14)
9.030: (grasp left shot14)
9.030: (grasp right shot14)
9.030: (grasp right shot14)
9.030: (grasp left shot14)
9.051: (leave right shaker1)
9.051: (leave left shaker1)
9.087: (leave right shaker1)
9.087: (leave left shaker1)
9.087: (leave right shaker1)
9.087: (leave left shaker1)
9.087: (leave right shaker1)
9.087: (leave right shaker1)
9.087: (leave left shaker1)
9.087: (leave left shaker1)
9.087: (leave left shaker1)
9.087: (leave left shaker1)
9.087: (leave right shaker1)
9.087: (leave left shaker1)
9.087: (leave left shaker1)
9.087: (leave left shaker1)
9.087: (leave right shaker1)
9.087: (leave left shaker1)
9.087: (leave right shaker1)
9.087: (leave right shaker1)
9.088: (leave left shaker1)
9.088: (leave left shaker1)
9.088: (leave right shaker1)
9.088: (leave left shaker1)
9.088: (leave right shaker1)
9.088: (leave left shaker1)
9.088: (leave left shaker1)
9.088: (leave right shaker1)
9.088: (leave right shaker1)
9.088: (grasp right shot10)
9.088: (grasp right shot1)
9.088: (grasp right shot5)
9.088: (grasp right shot11)
9.088: (grasp right shot13)
9.088: (grasp left shot11)
9.088: (grasp left shot5)
9.088: (grasp left shot13)
9.088: (grasp left shot10)
9.088: (grasp left shot11)
9.088: (grasp left shot13)
9.088: (grasp left shot10)
9.088: (grasp left shot1)
9.088: (grasp left shot5)
9.088: (grasp right shot13)
9.088: (grasp right shot11)
9.088: (leave right shaker1)
9.088: (grasp right shot10)
9.088: (grasp left shot1)
9.088: (grasp right shot1)
9.088: (grasp right shot5)
9.088: (leave right shaker1)
9.088: (leave right shaker1)
9.576: (empty-shot left shot8 ingredient1)
9.576: (empty-shot right shot6 ingredient7)
9.576: (empty-shot right shot8 ingredient1)
9.576: (empty-shot left shot3 ingredient1)
9.576: (empty-shot right shot6 ingredient7)
9.576: (empty-shot right shot3 ingredient1)
9.576: (empty-shot right shot6 ingredient7)
9.576: (empty-shot right shot8 ingredient1)
9.576: (empty-shot right shot9 ingredient7)
9.576: (empty-shot left shot8 ingredient1)
9.576: (empty-shot right shot3 ingredient1)
9.576: (empty-shot left shot3 ingredient1)
9.576: (empty-shot left shot9 ingredient7)
9.576: (empty-shot left shot8 ingredient1)
9.576: (empty-shot left shot3 ingredient1)
9.576: (empty-shot left shot6 ingredient7)
9.576: (empty-shot right shot3 ingredient1)
9.576: (empty-shot left shot6 ingredient7)
9.576: (empty-shot right shot9 ingredient7)
9.576: (empty-shot left shot6 ingredient7)
9.576: (empty-shot right shot8 ingredient1)
9.576: (empty-shot left shot9 ingredient7)
9.576: (empty-shot left shot9 ingredient7)
9.576: (empty-shot right shot9 ingredient7)
9.800: (empty-shot left shot4 ingredient2)
9.800: (empty-shot left shot2 ingredient8)
9.800: (empty-shot right shot2 ingredient8)
9.801: (empty-shot left shot2 ingredient8)
9.801: (empty-shot right shot2 ingredient8)
9.801: (empty-shot right shot4 ingredient2)
8.194: (grasp left shot4)
8.194: (grasp right shot4)
8.194: (grasp left shot4)
8.194: (grasp right shot2)
8.194: (grasp right shot4)
8.195: (grasp left shot4)
8.195: (grasp left shot2)
8.195: (grasp left shot12)
8.195: (grasp right shot2)
8.195: (grasp left shot4)
8.195: (grasp right shot4)
8.195: (grasp right shot2)
8.195: (grasp right shot4)
8.195: (grasp left shot2)
8.195: (grasp left shot2)
8.195: (grasp left shot2)
8.195: (grasp left shot2)
8.195: (grasp left shot4)
8.195: (grasp right shot2)
8.195: (grasp left shot12)
8.195: (grasp left shot12)
8.195: (grasp right shot2)
8.195: (grasp left shot12)
8.195: (grasp right shot4)
8.195: (grasp right shot12)
8.195: (grasp left shot12)
8.196: (grasp right shot12)
8.196: (grasp right shot12)
8.196: (grasp right shot12)
8.196: (grasp right shot12)
9.050: (leave left shot11)
