/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.164: (clean-shaker right left shaker1)
17.164: (clean-shaker left right shaker1)
17.164: (clean-shaker left right shaker1)
17.165: (clean-shaker right left shaker1)
17.165: (clean-shaker left right shaker1)
17.165: (clean-shaker left right shaker1)
17.165: (clean-shaker left right shaker1)
17.165: (clean-shaker left right shaker1)
17.165: (clean-shaker right left shaker1)
17.165: (clean-shaker right left shaker1)
17.165: (clean-shaker left right shaker1)
17.165: (clean-shaker left right shaker1)
17.165: (clean-shaker right left shaker1)
17.165: (clean-shaker right left shaker1)
17.165: (clean-shaker right left shaker1)
17.165: (clean-shaker left right shaker1)
17.165: (clean-shaker right left shaker1)
17.165: (clean-shaker left right shaker1)
17.165: (clean-shaker right left shaker1)
17.165: (clean-shaker right left shaker1)
17.165: (clean-shaker right left shaker1)
17.165: (clean-shaker left right shaker1)
17.165: (clean-shaker left right shaker1)
17.165: (clean-shaker left right shaker1)
17.166: (clean-shaker right left shaker1)
17.166: (clean-shaker left right shaker1)
17.166: (clean-shaker left right shaker1)
17.166: (clean-shaker right left shaker1)
17.166: (clean-shaker right left shaker1)
17.166: (clean-shaker right left shaker1)
17.166: (clean-shaker right left shaker1)
17.166: (clean-shaker left right shaker1)
17.166: (clean-shaker left right shaker1)
17.166: (clean-shaker right left shaker1)
17.166: (clean-shaker left right shaker1)
17.166: (clean-shaker right left shaker1)
17.166: (clean-shaker left right shaker1)
17.166: (clean-shaker left right shaker1)
17.166: (clean-shaker right left shaker1)
17.166: (clean-shaker left right shaker1)
17.166: (clean-shaker right left shaker1)
17.166: (clean-shaker left right shaker1)
17.166: (clean-shaker left right shaker1)
17.166: (clean-shaker right left shaker1)
17.166: (clean-shaker left right shaker1)
17.166: (clean-shaker right left shaker1)
16.159: (leave left shaker1)
16.159: (leave left shaker1)
16.159: (leave right shaker1)
16.159: (leave left shaker1)
16.159: (leave right shaker1)
16.159: (leave right shaker1)
16.159: (leave left shaker1)
16.159: (leave right shaker1)
16.159: (leave left shaker1)
16.159: (leave right shaker1)
16.159: (leave left shaker1)
16.159: (leave left shaker1)
16.159: (leave left shaker1)
16.159: (leave right shaker1)
16.159: (leave left shaker1)
16.159: (leave right shaker1)
16.160: (leave right shaker1)
16.160: (leave left shaker1)
16.160: (leave left shaker1)
16.160: (leave left shaker1)
16.160: (leave right shaker1)
16.160: (leave left shaker1)
16.160: (leave right shaker1)
16.160: (leave left shaker1)
16.160: (leave right shaker1)
16.160: (leave left shaker1)
16.160: (leave right shaker1)
16.160: (leave right shaker1)
16.160: (leave right shaker1)
16.160: (leave right shaker1)
16.160: (leave right shaker1)
16.160: (leave right shaker1)
16.160: (leave left shaker1)
16.160: (leave right shaker1)
16.160: (leave left shaker1)
16.160: (leave right shaker1)
16.160: (leave left shaker1)
16.160: (leave right shaker1)
16.160: (leave left shaker1)
16.160: (leave right shaker1)
16.160: (leave right shaker1)
16.160: (leave right shaker1)
16.160: (leave right shaker1)
16.161: (leave left shaker1)
16.161: (leave left shaker1)
16.161: (leave left shaker1)
16.161: (leave right shaker1)
16.161: (leave right shaker1)
16.161: (leave right shaker1)
16.161: (leave left shaker1)
16.161: (leave left shaker1)
16.161: (leave right shaker1)
16.161: (leave left shaker1)
16.161: (leave left shaker1)
16.161: (leave right shaker1)
16.161: (leave right shaker1)
16.161: (leave left shaker1)
16.161: (leave left shaker1)
16.161: (leave right shaker1)
16.161: (leave left shaker1)
16.161: (leave right shaker1)
16.161: (leave left shaker1)
16.161: (leave left shaker1)
16.162: (leave left shaker1)
16.162: (leave left shaker1)
16.162: (leave right shaker1)
16.162: (leave left shaker1)
16.162: (leave left shaker1)
16.162: (leave left shaker1)
16.162: (leave right shaker1)
16.162: (leave right shaker1)
16.162: (leave right shaker1)
16.162: (leave left shaker1)
16.162: (leave left shaker1)
16.162: (leave left shaker1)
16.162: (leave right shaker1)
16.162: (leave right shaker1)
16.162: (leave right shaker1)
16.162: (leave left shaker1)
16.162: (leave left shaker1)
15.299: (grasp right shot6)
15.299: (grasp right shot13)
15.299: (grasp left shot6)
15.299: (grasp right shot13)
15.299: (grasp right shot13)
15.299: (grasp left shot13)
15.299: (grasp left shot13)
15.299: (grasp left shot12)
15.299: (grasp right shot12)
15.299: (grasp right shot13)
15.299: (grasp left shot13)
15.299: (grasp right shot13)
15.299: (grasp left shot12)
15.299: (grasp left shot13)
15.299: (grasp right shot12)
15.299: (grasp right shot6)
15.299: (grasp left shot6)
15.299: (grasp left shot6)
15.299: (grasp right shot6)
15.299: (grasp right shot12)
15.299: (grasp left shot12)
15.299: (grasp left shot13)
15.299: (grasp right shot13)
15.299: (grasp right shot13)
15.299: (grasp left shot13)
15.299: (grasp left shot12)
15.299: (grasp right shot12)
15.299: (grasp left shot12)
15.299: (grasp left shot13)
15.299: (grasp right shot12)
15.299: (grasp right shot12)
15.299: (grasp left shot12)
15.299: (grasp left shot13)
15.299: (grasp right shot12)
15.299: (grasp right shot13)
15.299: (grasp right shot12)
15.299: (grasp left shot12)
15.299: (grasp right shot12)
15.299: (grasp left shot12)
15.299: (grasp left shot13)
15.299: (grasp right shot13)
15.299: (grasp right shot12)
15.299: (grasp left shot6)
15.300: (grasp right shot6)
15.300: (grasp left shot12)
15.300: (grasp left shot13)
15.300: (grasp right shot13)
15.300: (grasp right shot13)
15.300: (grasp left shot13)
15.300: (grasp left shot13)
15.300: (grasp right shot13)
15.300: (grasp right shot13)
15.300: (grasp right shot13)
15.300: (grasp right shot12)
15.300: (grasp left shot12)
15.300: (grasp left shot12)
15.300: (grasp left shot13)
15.300: (grasp right shot13)
15.300: (grasp right shot13)
15.300: (grasp right shot13)
15.300: (grasp right shot13)
15.300: (grasp left shot13)
15.300: (grasp left shot13)
15.300: (grasp left shot13)
15.300: (grasp left shot13)
15.300: (grasp right shot12)
15.300: (grasp left shot12)
15.300: (grasp right shot13)
15.300: (grasp left shot13)
15.300: (grasp right shot12)
15.300: (grasp right shot13)
15.300: (grasp left shot12)
15.300: (grasp left shot13)
15.300: (grasp left shot12)
15.300: (grasp right shot12)
15.300: (grasp left shot13)
15.300: (grasp right shot12)
15.301: (grasp left shot6)
15.301: (grasp right shot13)
15.301: (grasp left shot13)
14.376: (fill-shot shot13 ingredient7 right left dispenser7)
14.376: (fill-shot shot12 ingredient7 right left dispenser7)
14.376: (fill-shot shot12 ingredient7 right left dispenser7)
14.376: (fill-shot shot12 ingredient7 left right dispenser7)
14.376: (fill-shot shot12 ingredient7 right left dispenser7)
14.376: (fill-shot shot13 ingredient7 right left dispenser7)
14.376: (fill-shot shot12 ingredient7 right left dispenser7)
14.376: (fill-shot shot6 ingredient7 left right dispenser7)
14.376: (fill-shot shot13 ingredient7 left right dispenser7)
14.376: (fill-shot shot6 ingredient7 right left dispenser7)
14.376: (fill-shot shot13 ingredient7 left right dispenser7)
14.376: (fill-shot shot12 ingredient7 left right dispenser7)
14.376: (fill-shot shot12 ingredient7 right left dispenser7)
14.376: (fill-shot shot12 ingredient7 left right dispenser7)
14.376: (fill-shot shot12 ingredient7 right left dispenser7)
14.376: (fill-shot shot12 ingredient7 left right dispenser7)
14.376: (fill-shot shot13 ingredient7 left right dispenser7)
14.376: (fill-shot shot13 ingredient7 right left dispenser7)
14.376: (fill-shot shot13 ingredient7 left right dispenser7)
14.377: (fill-shot shot12 ingredient7 left right dispenser7)
14.377: (fill-shot shot12 ingredient7 left right dispenser7)
14.377: (fill-shot shot12 ingredient7 right left dispenser7)
14.377: (fill-shot shot12 ingredient7 right left dispenser7)
14.377: (fill-shot shot12 ingredient7 left right dispenser7)
14.377: (fill-shot shot13 ingredient7 right left dispenser7)
14.377: (fill-shot shot13 ingredient7 right left dispenser7)
14.377: (fill-shot shot13 ingredient7 right left dispenser7)
14.377: (fill-shot shot13 ingredient7 right left dispenser7)
14.377: (fill-shot shot13 ingredient7 left right dispenser7)
14.377: (fill-shot shot13 ingredient7 right left dispenser7)
14.377: (fill-shot shot13 ingredient7 left right dispenser7)
14.377: (fill-shot shot13 ingredient7 right left dispenser7)
14.377: (fill-shot shot13 ingredient7 left right dispenser7)
14.377: (fill-shot shot12 ingredient7 left right dispenser7)
14.377: (fill-shot shot13 ingredient7 left right dispenser7)
14.377: (fill-shot shot6 ingredient7 left right dispenser7)
14.377: (fill-shot shot13 ingredient7 left right dispenser7)
14.377: (fill-shot shot13 ingredient7 right left dispenser7)
14.378: (fill-shot shot13 ingredient7 left right dispenser7)
14.378: (fill-shot shot13 ingredient7 right left dispenser7)
14.378: (fill-shot shot12 ingredient7 right left dispenser7)
14.378: (fill-shot shot6 ingredient7 right left dispenser7)
14.378: (fill-shot shot12 ingredient7 right left dispenser7)
14.378: (fill-shot shot13 ingredient7 right left dispenser7)
14.378: (fill-shot shot6 ingredient7 right left dispenser7)
14.378: (fill-shot shot13 ingredient7 left right dispenser7)
14.378: (fill-shot shot12 ingredient7 left right dispenser7)
14.378: (fill-shot shot6 ingredient7 right left dispenser7)
14.378: (fill-shot shot12 ingredient7 right left dispenser7)
14.378: (fill-shot shot13 ingredient7 right left dispenser7)
14.378: (fill-shot shot6 ingredient7 left right dispenser7)
14.378: (fill-shot shot6 ingredient7 left right dispenser7)
14.378: (fill-shot shot13 ingredient7 right left dispenser7)
14.378: (fill-shot shot12 ingredient7 left right dispenser7)
14.378: (fill-shot shot13 ingredient7 left right dispenser7)
14.381: (fill-shot shot13 ingredient7 left right dispenser7)
14.381: (fill-shot shot13 ingredient7 right left dispenser7)
14.381: (fill-shot shot6 ingredient7 left right dispenser7)
14.381: (fill-shot shot12 ingredient7 right left dispenser7)
14.382: (fill-shot shot13 ingredient7 left right dispenser7)
14.382: (fill-shot shot13 ingredient7 right left dispenser7)
14.382: (fill-shot shot12 ingredient7 left right dispenser7)
14.382: (fill-shot shot13 ingredient7 right left dispenser7)
14.382: (fill-shot shot13 ingredient7 right left dispenser7)
14.382: (fill-shot shot13 ingredient7 left right dispenser7)
14.382: (fill-shot shot13 ingredient7 left right dispenser7)
14.382: (fill-shot shot13 ingredient7 right left dispenser7)
14.382: (fill-shot shot13 ingredient7 left right dispenser7)
14.382: (fill-shot shot13 ingredient7 left right dispenser7)
14.382: (fill-shot shot12 ingredient7 right left dispenser7)
14.382: (fill-shot shot13 ingredient7 left right dispenser7)
14.382: (fill-shot shot12 ingredient7 right left dispenser7)
14.382: (fill-shot shot12 ingredient7 left right dispenser7)
14.382: (fill-shot shot12 ingredient7 right left dispenser7)
14.382: (fill-shot shot12 ingredient7 left right dispenser7)
14.382: (fill-shot shot13 ingredient7 right left dispenser7)
14.382: (fill-shot shot13 ingredient7 right left dispenser7)
14.382: (fill-shot shot13 ingredient7 left right dispenser7)
14.382: (fill-shot shot13 ingredient7 left right dispenser7)
14.382: (fill-shot shot12 ingredient7 left right dispenser7)
13.503: (leave right shot13)
13.503: (leave right shot12)
13.503: (leave left shot12)
13.503: (leave right shot6)
13.503: (leave right shot6)
13.503: (leave left shot13)
13.504: (leave left shot13)
13.504: (leave left shot12)
13.504: (leave right shot12)
13.504: (leave right shot12)
13.504: (leave left shot12)
13.504: (leave left shot6)
13.504: (leave left shot6)
13.504: (leave right shot13)
13.504: (leave left shot6)
13.504: (leave right shot12)
13.504: (leave right shot13)
13.504: (leave right shot12)
13.504: (leave left shot13)
13.504: (leave left shot12)
13.504: (leave left shot12)
13.504: (leave left shot13)
13.504: (leave left shot13)
13.504: (leave right shot13)
13.504: (leave right shot13)
13.504: (leave left shot13)
13.504: (leave left shot13)
13.504: (leave right shot13)
13.504: (leave left shot13)
13.504: (leave left shot12)
13.504: (leave right shot13)
13.504: (leave left shot13)
13.504: (leave left shot13)
13.504: (leave right shot13)
13.504: (leave right shot13)
13.504: (leave left shot13)
13.504: (leave left shot12)
13.505: (leave left shot13)
13.505: (leave left shot12)
13.505: (leave right shot12)
13.505: (leave right shot12)
13.505: (leave right shot13)
13.505: (leave left shot12)
13.505: (leave right shot12)
13.505: (leave left shot13)
13.505: (leave right shot13)
13.505: (leave right shot13)
13.505: (leave left shot13)
13.505: (leave right shot12)
13.505: (leave right shot6)
13.505: (leave right shot6)
13.505: (leave left shot13)
13.505: (leave right shot12)
13.505: (leave left shot12)
13.505: (leave left shot12)
13.505: (leave left shot12)
13.505: (leave right shot12)
13.505: (leave right shot12)
13.505: (leave right shot12)
13.505: (leave right shot13)
13.505: (leave right shot13)
13.505: (leave left shot6)
13.505: (leave left shot13)
13.505: (leave right shot12)
13.505: (leave right shot12)
13.505: (leave left shot12)
13.506: (leave right shot13)
13.506: (leave right shot13)
13.506: (leave right shot13)
13.506: (leave right shot13)
13.506: (leave left shot13)
13.506: (leave left shot12)
13.506: (leave left shot13)
13.506: (leave right shot13)
13.506: (leave left shot13)
13.506: (leave left shot13)
13.506: (leave left shot6)
13.506: (leave left shot13)
13.506: (leave right shot13)
13.506: (leave right shot13)
13.696: (grasp right shot8)
13.696: (grasp left shot8)
13.696: (grasp right shot1)
13.696: (grasp right shot3)
13.696: (grasp left shot3)
13.696: (grasp right shot1)
13.697: (grasp left shot3)
13.697: (grasp left shot1)
13.697: (grasp left shot1)
13.697: (grasp right shot3)
13.697: (grasp right shot1)
13.697: (grasp right shot3)
13.697: (grasp left shot3)
13.697: (grasp right shot3)
13.697: (grasp left shot10)
13.697: (grasp right shot1)
13.697: (grasp left shot1)
13.697: (grasp right shot10)
13.697: (grasp right shot10)
13.697: (grasp left shot10)
13.697: (grasp left shot3)
13.697: (grasp right shot7)
13.697: (grasp right shot3)
13.697: (grasp left shot3)
13.697: (grasp left shot1)
13.697: (grasp right shot3)
13.697: (grasp left shot4)
13.697: (grasp left shot3)
13.697: (grasp left shot7)
13.697: (grasp right shot8)
13.697: (grasp right shot7)
13.697: (grasp left shot10)
13.697: (grasp right shot7)
13.697: (grasp right shot10)
13.697: (grasp left shot7)
13.697: (grasp right shot7)
13.697: (grasp left shot7)
13.697: (grasp left shot10)
13.697: (grasp left shot8)
13.697: (grasp right shot10)
13.697: (grasp left shot1)
13.697: (grasp right shot1)
13.697: (grasp right shot1)
13.697: (grasp right shot7)
13.697: (grasp left shot7)
13.697: (grasp right shot4)
13.697: (grasp right shot1)
13.698: (grasp left shot8)
13.698: (grasp left shot1)
13.698: (grasp right shot7)
13.698: (grasp left shot7)
13.698: (grasp left shot4)
13.698: (grasp right shot8)
13.698: (grasp right shot4)
13.698: (grasp left shot4)
13.698: (grasp left shot10)
13.698: (grasp left shot1)
13.698: (grasp right shot10)
13.698: (grasp left shot1)
13.698: (grasp right shot4)
13.698: (grasp left shot7)
13.698: (grasp right shot1)
14.375: (grasp right shot6)
14.375: (grasp right shot6)
14.375: (grasp left shot6)
14.375: (grasp left shot13)
14.375: (grasp right shot13)
14.375: (grasp left shot13)
14.375: (grasp left shot6)
14.375: (grasp right shot6)
14.375: (grasp right shot12)
14.375: (grasp left shot6)
14.375: (grasp right shot12)
14.375: (grasp left shot12)
14.375: (grasp right shot13)
14.376: (grasp left shot12)
14.376: (grasp right shot6)
14.376: (grasp left shot6)
14.376: (grasp right shot13)
14.376: (grasp left shot12)
10.951: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
10.951: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
10.951: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
10.951: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
10.951: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
10.951: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
10.951: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
10.951: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
10.951: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
10.951: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
10.951: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
10.951: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
10.951: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
10.951: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
10.951: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
10.951: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
10.951: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
10.951: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
10.951: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
10.951: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
10.951: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
10.951: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
10.951: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
10.951: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
10.951: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
10.951: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
10.951: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
10.951: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
10.951: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
10.951: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
10.951: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
10.951: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
10.951: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
10.951: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
10.952: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
10.952: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
