/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.132: (leave left shot6)
10.132: (leave left shot6)
10.132: (leave right shot6)
10.132: (leave right shot6)
10.132: (leave right shot6)
10.154: (leave right shot9)
10.154: (leave right shot9)
10.154: (leave left shot9)
10.154: (leave left shot9)
10.154: (leave left shot9)
10.154: (leave left shot9)
10.154: (leave right shot9)
10.154: (leave right shot9)
10.159: (leave left shot6)
10.159: (leave left shot6)
10.159: (leave right shot6)
10.159: (leave left shot6)
10.159: (leave right shot6)
10.159: (leave right shot6)
10.159: (leave right shot6)
10.159: (leave left shot6)
10.275: (leave right shot5)
10.275: (leave right shot5)
10.275: (leave right shot5)
10.275: (leave left shot5)
10.275: (leave left shot5)
10.275: (leave right shot5)
10.275: (leave left shot5)
10.275: (leave left shot5)
6.604: (grasp right shaker1)
6.604: (grasp left shaker1)
6.604: (grasp right shaker1)
6.604: (grasp right shaker1)
6.604: (grasp left shaker1)
6.604: (grasp left shaker1)
6.604: (grasp left shaker1)
6.604: (grasp left shot5)
6.604: (grasp right shaker1)
6.604: (grasp right shot5)
6.604: (grasp left shot5)
6.604: (grasp left shot5)
6.604: (grasp right shot5)
6.604: (grasp left shot5)
6.604: (grasp right shot5)
6.605: (grasp right shot5)
7.773: (grasp right shot7)
7.773: (grasp right shot2)
7.773: (grasp right shot3)
7.773: (grasp right shot8)
7.773: (grasp right shot8)
7.773: (grasp right shot3)
7.773: (grasp right shot2)
7.773: (grasp right shot1)
7.773: (grasp right shot11)
7.773: (grasp right shot1)
7.773: (grasp left shot7)
7.773: (grasp left shot3)
7.773: (grasp left shot2)
7.773: (grasp left shot2)
7.773: (grasp right shot7)
7.773: (grasp right shot3)
7.773: (grasp right shot8)
7.773: (grasp left shot1)
7.773: (grasp left shot1)
7.773: (grasp right shot1)
7.773: (grasp left shot3)
7.773: (grasp left shot8)
7.773: (grasp right shot2)
7.773: (grasp left shot7)
7.773: (grasp left shot2)
7.773: (grasp left shot11)
7.773: (grasp left shot8)
7.773: (grasp left shot3)
7.773: (grasp left shot8)
7.773: (grasp left shot1)
7.773: (grasp left shot1)
7.773: (grasp left shot2)
7.773: (grasp left shot3)
7.773: (grasp left shot8)
7.773: (grasp left shot10)
7.773: (grasp right shot1)
7.773: (grasp right shot8)
7.773: (grasp right shot10)
7.773: (grasp right shot3)
7.773: (grasp right shot2)
7.784: (grasp left shot1)
7.784: (grasp left shot3)
7.784: (grasp left shot2)
7.784: (grasp right shot10)
7.784: (grasp left shot10)
7.784: (grasp left shot8)
7.784: (grasp right shot8)
7.784: (grasp right shot3)
7.784: (grasp right shot2)
7.784: (grasp right shot1)
7.784: (grasp right shot1)
7.784: (grasp right shot2)
7.784: (grasp right shot3)
7.784: (grasp right shot1)
7.784: (grasp right shot2)
7.784: (grasp right shot3)
7.784: (grasp left shot11)
7.784: (grasp left shot8)
7.784: (grasp left shot3)
7.784: (grasp left shot1)
7.784: (grasp left shot2)
7.784: (grasp right shot7)
7.784: (grasp right shot8)
7.784: (grasp left shot1)
8.696: (leave right shaker1)
8.696: (leave right shaker1)
8.696: (leave left shaker1)
8.696: (leave right shot5)
8.696: (leave right shot5)
8.696: (leave right shot5)
8.696: (leave right shot5)
8.696: (leave right shot5)
8.696: (leave right shaker1)
8.696: (leave right shot5)
8.696: (leave right shot5)
8.696: (leave right shaker1)
8.696: (leave right shaker1)
8.696: (leave left shot5)
8.696: (leave right shot5)
8.696: (leave right shot5)
8.696: (leave right shot5)
8.696: (leave right shot5)
8.696: (leave left shot5)
8.697: (leave right shot5)
8.697: (leave left shot5)
8.697: (leave left shot5)
8.697: (leave left shot5)
8.697: (leave left shot5)
8.697: (leave left shot5)
8.697: (leave left shot5)
8.697: (leave right shot5)
8.697: (leave left shot5)
8.697: (leave left shot5)
8.697: (leave right shot5)
8.697: (leave right shot5)
8.697: (leave left shot5)
8.697: (leave left shaker1)
8.697: (leave left shot5)
8.697: (leave left shot5)
8.697: (leave left shaker1)
8.697: (leave left shot5)
8.697: (leave left shot5)
8.697: (leave left shot5)
8.697: (leave left shaker1)
8.697: (leave left shaker1)
8.697: (leave left shaker1)
8.697: (leave left shot5)
8.697: (leave left shot5)
8.697: (leave right shot5)
8.697: (leave left shaker1)
8.697: (leave left shaker1)
8.697: (leave right shot5)
8.697: (leave left shot5)
8.697: (leave right shot5)
8.697: (leave right shot5)
8.697: (leave left shot5)
8.697: (leave right shot5)
8.697: (leave left shaker1)
8.697: (leave left shaker1)
8.697: (leave left shaker1)
8.697: (leave left shaker1)
8.697: (leave left shaker1)
8.697: (leave right shaker1)
8.697: (leave right shaker1)
8.697: (leave right shaker1)
8.697: (leave right shaker1)
8.697: (leave right shaker1)
8.697: (leave right shaker1)
21.491: (empty-shaker right shaker1 cocktail1 l2 l0)
21.492: (empty-shaker right shaker1 cocktail1 l2 l0)
21.492: (empty-shaker right shaker1 cocktail1 l2 l0)
21.492: (empty-shaker right shaker1 cocktail1 l2 l0)
21.492: (empty-shaker left shaker1 cocktail1 l2 l0)
21.492: (empty-shaker right shaker1 cocktail1 l2 l0)
21.492: (empty-shaker left shaker1 cocktail1 l2 l0)
21.492: (empty-shaker left shaker1 cocktail1 l2 l0)
21.492: (empty-shaker left shaker1 cocktail1 l2 l0)
21.492: (empty-shaker left shaker1 cocktail1 l2 l0)
21.492: (empty-shaker left shaker1 cocktail1 l2 l0)
21.492: (empty-shaker left shaker1 cocktail1 l2 l0)
21.492: (empty-shaker left shaker1 cocktail1 l2 l0)
21.492: (empty-shaker left shaker1 cocktail1 l2 l0)
21.492: (empty-shaker left shaker1 cocktail1 l2 l0)
21.492: (empty-shaker right shaker1 cocktail1 l2 l0)
7.784: (grasp left shaker1)
7.784: (grasp right shaker1)
7.784: (grasp left shaker1)
7.785: (grasp left shaker1)
7.785: (grasp right shaker1)
7.785: (grasp right shaker1)
7.785: (grasp right shaker1)
7.785: (grasp left shaker1)
7.785: (grasp left shaker1)
7.785: (grasp right shaker1)
7.785: (grasp left shaker1)
7.786: (grasp right shaker1)
7.786: (grasp right shaker1)
7.786: (grasp right shaker1)
7.786: (grasp right shaker1)
7.787: (grasp left shaker1)
9.037: (leave right shot1)
9.037: (leave left shot2)
9.037: (leave right shot2)
9.038: (leave right shot8)
9.038: (leave right shot8)
9.038: (leave left shot7)
9.038: (leave right shot3)
9.038: (leave right shot8)
9.038: (leave left shot3)
9.038: (leave left shot11)
9.038: (leave left shot8)
9.038: (leave left shot1)
9.038: (leave right shot1)
9.038: (leave right shot2)
9.038: (leave right shot11)
9.038: (leave left shot8)
9.038: (leave left shot3)
9.038: (leave left shot8)
9.038: (leave left shot10)
9.038: (leave right shot10)
9.038: (leave left shot1)
9.038: (leave left shot2)
9.038: (leave left shot3)
9.038: (leave left shot2)
9.038: (leave right shot1)
9.038: (leave right shot7)
9.038: (leave left shot2)
9.039: (leave right shot2)
9.039: (leave left shot8)
9.039: (leave right shot7)
9.039: (leave left shot1)
9.039: (leave left shot3)
9.039: (leave right shot1)
9.039: (leave left shot1)
9.039: (leave left shot7)
9.039: (leave right shot3)
9.039: (leave right shot2)
9.039: (leave right shot3)
9.039: (leave right shot3)
9.040: (leave right shot8)
9.384: (grasp left shot6)
9.384: (grasp right shot6)
9.384: (grasp left shot6)
9.385: (grasp left shot6)
9.385: (grasp right shot6)
9.385: (grasp left shot6)
9.385: (grasp left shot6)
9.385: (grasp left shot6)
9.385: (grasp left shot6)
9.385: (grasp right shot6)
9.385: (grasp left shot6)
9.385: (grasp left shot6)
9.385: (grasp left shot6)
9.385: (grasp left shot6)
9.385: (grasp right shot6)
9.385: (grasp left shot6)
9.385: (grasp right shot6)
9.385: (grasp left shot6)
9.385: (grasp left shot6)
9.385: (grasp right shot6)
9.385: (grasp right shot6)
9.385: (grasp right shot6)
9.385: (grasp right shot6)
9.385: (grasp right shot6)
9.110: (grasp left shot4)
9.110: (grasp right shot4)
9.110: (grasp left shot4)
9.110: (grasp right shot4)
9.110: (grasp left shot4)
9.110: (grasp right shot4)
9.110: (grasp right shot4)
9.110: (grasp left shot4)
9.478: (leave right shot2)
9.478: (leave right shot7)
9.478: (leave right shot8)
9.478: (leave left shot2)
9.478: (leave right shot2)
9.478: (leave right shot1)
9.478: (leave left shot7)
9.478: (leave right shot11)
9.478: (leave right shot3)
9.478: (leave right shot8)
9.478: (leave left shot3)
9.478: (leave right shot3)
9.478: (leave right shot8)
9.478: (grasp right shot6)
9.478: (leave right shot2)
9.478: (grasp left shot6)
9.478: (grasp left shot6)
9.478: (grasp right shot6)
9.478: (leave left shot2)
9.478: (grasp right shot6)
9.478: (leave right shot1)
9.478: (leave left shot2)
9.478: (leave right shot1)
9.478: (grasp left shot6)
9.478: (leave left shot7)
9.478: (leave right shot2)
9.478: (grasp right shot6)
9.478: (leave left shot8)
9.478: (leave left shot3)
9.478: (leave left shot1)
9.478: (leave left shot1)
9.478: (grasp left shot6)
9.484: (grasp right shot9)
9.484: (grasp right shot9)
9.484: (grasp right shot9)
9.484: (grasp left shot9)
9.484: (grasp left shot9)
9.484: (grasp right shot9)
9.484: (grasp left shot9)
9.484: (grasp left shot9)
9.489: (grasp left shot7)
9.489: (grasp left shot10)
9.489: (grasp right shot7)
9.489: (grasp right shot10)
9.489: (grasp left shot11)
9.489: (grasp left shot10)
9.489: (grasp right shot10)
9.489: (grasp right shot11)
9.489: (grasp right shot11)
9.490: (grasp right shot7)
9.490: (grasp left shot11)
9.490: (grasp left shot7)
9.490: (grasp right shot11)
9.490: (grasp right shot10)
9.490: (grasp left shot10)
9.490: (grasp left shot11)
10.362: (empty-shot right shot6 ingredient7)
10.362: (empty-shot right shot6 ingredient7)
10.362: (empty-shot right shot6 ingredient7)
10.362: (empty-shot right shot6 ingredient7)
10.362: (empty-shot left shot6 ingredient7)
10.362: (empty-shot right shot6 ingredient7)
10.362: (empty-shot left shot6 ingredient7)
10.362: (empty-shot left shot6 ingredient7)
10.362: (empty-shot left shot6 ingredient7)
10.362: (empty-shot right shot6 ingredient7)
10.362: (empty-shot left shot6 ingredient7)
10.363: (empty-shot left shot6 ingredient7)
10.363: (empty-shot left shot6 ingredient7)
10.363: (empty-shot left shot6 ingredient7)
10.363: (empty-shot left shot6 ingredient7)
10.363: (empty-shot left shot6 ingredient7)
8.259: (grasp right shaker1)
8.259: (grasp left shaker1)
8.260: (grasp left shaker1)
8.260: (grasp right shaker1)
8.260: (grasp left shaker1)
8.260: (grasp right shaker1)
8.260: (grasp left shaker1)
8.260: (grasp right shaker1)
8.309: (grasp right shot5)
8.309: (grasp right shot5)
8.309: (grasp right shot5)
8.310: (grasp right shot5)
8.310: (grasp left shot5)
8.310: (grasp left shot5)
8.310: (grasp left shot5)
8.310: (grasp left shot5)
8.392: (grasp right shot5)
8.392: (grasp left shot5)
8.393: (grasp right shot5)
8.393: (grasp right shot5)
8.393: (grasp right shot5)
8.393: (grasp left shot5)
8.393: (grasp left shot5)
8.393: (grasp left shot5)
8.498: (grasp left shot5)
8.498: (grasp left shot5)
8.498: (grasp left shot5)
8.498: (grasp right shot5)
8.498: (grasp left shot5)
8.498: (grasp right shot5)
8.498: (grasp right shot5)
8.498: (grasp right shot5)
8.498: (grasp right shot5)
8.498: (grasp left shot5)
8.498: (grasp left shot5)
8.498: (grasp right shot5)
8.498: (grasp left shot5)
8.499: (grasp right shot5)
8.499: (grasp right shot5)
8.499: (grasp left shot5)
8.513: (grasp right shot5)
8.513: (grasp left shot5)
8.513: (grasp left shot5)
8.513: (grasp right shot5)
8.513: (grasp left shot5)
8.513: (grasp right shot5)
8.514: (grasp left shot5)
8.514: (grasp right shot5)
8.662: (grasp right shaker1)
8.662: (grasp right shaker1)
8.663: (grasp right shaker1)
8.663: (grasp left shaker1)
8.663: (grasp right shaker1)
8.663: (grasp left shaker1)
8.664: (grasp left shaker1)
8.664: (grasp left shaker1)
8.685: (grasp right shaker1)
8.685: (grasp right shaker1)
8.686: (grasp left shaker1)
8.686: (grasp left shaker1)
8.686: (grasp right shaker1)
8.686: (grasp right shaker1)
8.686: (grasp left shaker1)
8.686: (grasp left shaker1)
8.686: (grasp right shaker1)
8.686: (grasp right shaker1)
8.686: (grasp left shaker1)
8.686: (grasp left shaker1)
8.686: (grasp left shaker1)
8.686: (grasp right shaker1)
8.686: (grasp left shaker1)
8.686: (grasp right shaker1)
8.716: (grasp left shaker1)
8.716: (grasp right shaker1)
8.716: (grasp right shaker1)
8.716: (grasp right shaker1)
8.716: (grasp left shaker1)
8.716: (grasp right shaker1)
8.716: (grasp left shaker1)
8.716: (grasp left shaker1)
9.177: (empty-shot left shot9 ingredient1)
9.177: (empty-shot right shot9 ingredient1)
9.177: (empty-shot left shot9 ingredient1)
9.177: (empty-shot right shot9 ingredient1)
9.177: (empty-shot left shot9 ingredient1)
9.177: (empty-shot left shot9 ingredient1)
9.177: (empty-shot right shot9 ingredient1)
9.177: (empty-shot right shot9 ingredient1)
9.184: (empty-shot left shot6 ingredient7)
9.184: (empty-shot left shot6 ingredient7)
9.184: (empty-shot right shot6 ingredient7)
9.184: (empty-shot left shot6 ingredient7)
9.184: (empty-shot right shot6 ingredient7)
9.184: (empty-shot right shot6 ingredient7)
9.184: (empty-shot right shot6 ingredient7)
9.184: (empty-shot left shot6 ingredient7)
9.263: (empty-shot right shot6 ingredient7)
9.263: (empty-shot right shot6 ingredient7)
9.263: (empty-shot left shot6 ingredient7)
9.263: (empty-shot left shot6 ingredient7)
9.263: (empty-shot right shot6 ingredient7)
9.263: (empty-shot left shot6 ingredient7)
9.263: (empty-shot right shot6 ingredient7)
9.263: (empty-shot left shot6 ingredient7)
9.915: (empty-shot left shot4 ingredient10)
9.915: (empty-shot right shot4 ingredient10)
9.915: (empty-shot right shot4 ingredient10)
9.915: (empty-shot left shot4 ingredient10)
9.915: (empty-shot left shot4 ingredient10)
9.915: (empty-shot right shot4 ingredient10)
9.915: (empty-shot right shot4 ingredient10)
9.915: (empty-shot left shot4 ingredient10)
10.724: (empty-shot left shot11 cocktail1)
10.724: (empty-shot left shot11 cocktail1)
10.724: (empty-shot right shot7 cocktail1)
10.724: (empty-shot right shot10 cocktail1)
10.724: (empty-shot left shot7 cocktail1)
10.724: (empty-shot right shot10 cocktail1)
10.725: (empty-shot right shot11 cocktail1)
10.725: (empty-shot left shot10 cocktail1)
10.725: (empty-shot right shot11 cocktail1)
10.725: (empty-shot left shot7 cocktail1)
10.725: (empty-shot right shot7 cocktail1)
10.725: (empty-shot right shot10 cocktail1)
10.725: (empty-shot left shot10 cocktail1)
10.725: (empty-shot right shot11 cocktail1)
10.725: (empty-shot left shot11 cocktail1)
10.725: (empty-shot left shot10 cocktail1)
10.838: (empty-shot right shot4 ingredient10)
10.838: (empty-shot left shot4 ingredient10)
10.838: (empty-shot left shot4 ingredient10)
10.838: (empty-shot right shot4 ingredient10)
10.838: (empty-shot left shot4 ingredient10)
10.838: (empty-shot right shot4 ingredient10)
10.838: (empty-shot right shot4 ingredient10)
10.838: (empty-shot left shot4 ingredient10)
10.838: (empty-shot right shot9 ingredient1)
10.838: (empty-shot right shot9 ingredient1)
10.839: (empty-shot right shot9 ingredient1)
10.839: (empty-shot left shot9 ingredient1)
10.839: (empty-shot left shot9 ingredient1)
10.839: (empty-shot right shot9 ingredient1)
10.839: (empty-shot left shot9 ingredient1)
10.839: (empty-shot left shot9 ingredient1)
15.777: (empty-shot right shot11 cocktail1)
15.777: (empty-shot left shot7 cocktail1)
15.777: (empty-shot right shot10 cocktail1)
15.779: (empty-shot right shot7 cocktail1)
15.779: (empty-shot right shot11 cocktail1)
15.779: (empty-shot left shot11 cocktail1)
15.779: (empty-shot left shot10 cocktail1)
15.779: (empty-shot left shot11 cocktail1)
15.780: (empty-shot left shot7 cocktail1)
15.781: (empty-shot left shot11 cocktail1)
15.781: (empty-shot right shot11 cocktail1)
15.781: (empty-shot right shot10 cocktail1)
15.784: (empty-shot right shot10 cocktail1)
15.786: (empty-shot right shot7 cocktail1)
15.786: (empty-shot left shot10 cocktail1)
15.786: (empty-shot left shot10 cocktail1)
10.033: (leave left shot5)
10.033: (leave left shaker1)
10.033: (leave left shot5)
10.033: (leave left shot5)
10.033: (leave right shot5)
10.033: (leave right shot5)
10.033: (leave left shot5)
10.033: (leave right shot5)
10.033: (leave right shot5)
10.033: (leave right shaker1)
10.033: (leave left shaker1)
10.033: (leave right shaker1)
10.033: (leave left shaker1)
10.033: (leave right shaker1)
10.033: (leave right shaker1)
10.033: (leave left shaker1)
10.125: (leave left shot6)
10.125: (leave left shot6)
10.125: (leave left shot6)
10.125: (leave right shot6)
10.125: (leave right shot6)
10.125: (leave right shot6)
10.125: (leave right shot6)
10.125: (leave left shot6)
10.151: (leave right shot9)
10.151: (leave left shot9)
10.151: (leave right shot9)
10.151: (leave left shot9)
10.151: (leave left shot9)
10.151: (leave left shot9)
10.151: (leave right shot9)
10.151: (leave right shot9)
10.154: (leave left shot6)
10.154: (leave right shot6)
10.154: (leave left shot6)
10.154: (leave right shot6)
10.154: (leave left shot6)
10.154: (leave right shot6)
10.154: (leave right shot6)
10.154: (leave left shot6)
10.317: (leave right shaker1)
10.317: (leave right shaker1)
10.317: (leave left shaker1)
10.317: (leave right shot5)
10.317: (leave left shot5)
10.317: (leave left shot5)
10.317: (leave right shot5)
10.317: (leave right shaker1)
10.317: (leave right shaker1)
10.317: (leave left shaker1)
10.317: (leave left shot5)
10.317: (leave right shot5)
10.317: (leave right shot5)
10.317: (leave left shot5)
10.317: (leave left shaker1)
10.317: (leave left shaker1)
10.766: (leave right shaker1)
10.766: (leave right shaker1)
10.766: (leave left shaker1)
10.766: (leave right shaker1)
10.766: (leave left shaker1)
10.766: (leave left shaker1)
10.766: (leave left shaker1)
10.766: (leave right shaker1)
10.767: (leave right shot5)
10.767: (leave right shot5)
10.767: (leave left shot5)
10.767: (leave left shot5)
10.767: (leave right shot5)
10.767: (leave right shot5)
10.767: (leave left shot5)
10.767: (leave left shot5)
10.812: (leave left shot4)
10.812: (leave left shot4)
10.812: (leave right shot4)
10.812: (leave right shot4)
10.812: (leave left shot4)
10.812: (leave right shot4)
10.812: (leave right shot4)
10.813: (leave left shot4)
9.277: (grasp right shot5)
9.277: (grasp left shot5)
9.277: (grasp right shot5)
9.277: (grasp left shot5)
9.277: (grasp right shot5)
9.278: (grasp left shot5)
9.278: (grasp right shot5)
9.278: (grasp left shot5)
9.278: (grasp left shaker1)
9.278: (grasp left shaker1)
9.278: (grasp left shaker1)
9.279: (grasp left shaker1)
