/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.346: (grasp right shot2)
54.346: (grasp right shot2)
54.444: (grasp right shot12)
54.444: (grasp left shot12)
54.445: (grasp left shot12)
54.445: (grasp right shot12)
54.453: (leave right shaker1)
54.453: (leave left shaker1)
54.453: (leave left shaker1)
54.454: (leave right shaker1)
54.502: (grasp right shot9)
54.502: (grasp right shot14)
54.502: (grasp left shot9)
54.502: (grasp left shot19)
54.502: (grasp left shot14)
54.502: (grasp left shot14)
54.502: (grasp left shot19)
54.502: (grasp right shot19)
54.502: (grasp left shot9)
54.502: (grasp right shot14)
54.502: (grasp right shot9)
54.502: (grasp right shot19)
54.532: (grasp right shot8)
54.532: (grasp right shot8)
54.532: (grasp left shot8)
54.532: (grasp left shot8)
54.550: (grasp right shot18)
54.550: (grasp left shot15)
54.550: (grasp left shot5)
54.550: (grasp right shot15)
54.550: (grasp right shot5)
54.551: (grasp left shot5)
54.551: (grasp left shot18)
54.551: (grasp right shot15)
54.551: (grasp left shot15)
54.551: (grasp right shot5)
54.551: (grasp left shot18)
54.551: (grasp right shot18)
54.558: (grasp right shot4)
54.558: (grasp right shot13)
54.559: (grasp right shot13)
54.559: (grasp left shot4)
53.964: (leave right shot1)
53.964: (leave left shot1)
53.964: (leave right shot1)
53.964: (leave left shot1)
54.100: (grasp right shot1)
54.100: (grasp left shot1)
54.100: (grasp left shot7)
54.100: (grasp left shot7)
54.100: (grasp right shot1)
54.100: (grasp right shot7)
54.100: (grasp right shot7)
54.101: (grasp left shot1)
54.249: (leave left shot7)
54.249: (leave right shot7)
54.249: (leave left shot7)
54.249: (leave right shot7)
54.274: (empty-shot right shot7 ingredient9)
54.274: (empty-shot right shot7 ingredient9)
54.274: (empty-shot left shot7 ingredient9)
54.274: (empty-shot left shot7 ingredient9)
54.400: (grasp left shot7)
54.401: (grasp left shot7)
54.401: (grasp right shot7)
54.401: (grasp right shot7)
54.402: (leave right shaker1)
54.402: (leave left shaker1)
54.402: (leave right shaker1)
54.402: (leave left shaker1)
54.619: (empty-shot right shot1 ingredient6)
54.620: (empty-shot left shot1 ingredient6)
54.620: (leave left shaker1)
54.620: (leave left shaker1)
54.620: (leave right shaker1)
54.620: (leave right shaker1)
54.620: (empty-shot left shot1 ingredient6)
54.620: (empty-shot right shot1 ingredient6)
54.703: (grasp left shot2)
54.703: (grasp right shot2)
54.703: (grasp left shot2)
54.703: (grasp right shot2)
54.810: (grasp left shot12)
54.811: (grasp right shot12)
54.811: (grasp left shot12)
54.811: (grasp right shot12)
54.839: (empty-shot left shot7 ingredient9)
54.839: (empty-shot right shot7 ingredient9)
54.839: (empty-shot left shot7 ingredient9)
54.840: (leave left shaker1)
54.840: (leave right shaker1)
54.840: (leave right shaker1)
54.840: (leave left shaker1)
54.840: (empty-shot right shot7 ingredient9)
54.865: (grasp left shot9)
54.865: (grasp right shot9)
54.865: (grasp right shot14)
54.865: (grasp left shot9)
54.865: (grasp left shot14)
54.865: (grasp right shot19)
54.865: (grasp left shot14)
54.865: (grasp left shot19)
54.865: (grasp left shot19)
54.865: (grasp right shot9)
54.865: (grasp right shot14)
54.865: (grasp right shot19)
54.866: (grasp right shot3)
54.866: (grasp left shot3)
54.866: (grasp left shot10)
54.866: (grasp right shot10)
54.872: (grasp left shot20)
54.872: (grasp right shot20)
54.872: (grasp left shot20)
54.872: (grasp right shot20)
54.889: (grasp left shot2)
54.890: (grasp right shot2)
54.890: (grasp right shot2)
54.890: (grasp left shot2)
54.894: (grasp right shot18)
54.894: (grasp left shot18)
54.894: (grasp right shot18)
54.894: (grasp left shot18)
54.058: (grasp left shot7)
54.058: (grasp right shot7)
54.058: (grasp left shot7)
54.058: (grasp right shot7)
54.096: (grasp left shot1)
54.097: (grasp right shot1)
54.097: (grasp left shot1)
54.098: (grasp right shot1)
54.606: (leave left shot7)
54.606: (leave right shot7)
54.606: (leave right shot7)
54.607: (leave left shot7)
54.656: (clean-shot shot1 ingredient6 left right)
54.657: (clean-shot shot1 ingredient6 right left)
54.657: (clean-shot shot1 ingredient6 left right)
54.657: (clean-shot shot1 ingredient6 right left)
54.792: (grasp left shot2)
54.792: (grasp left shot2)
54.793: (grasp right shot2)
54.793: (grasp right shot2)
54.832: (grasp left shot7)
54.832: (empty-shot right shot1 ingredient6)
54.832: (empty-shot left shot1 ingredient6)
54.832: (empty-shot right shot1 ingredient6)
54.832: (empty-shot left shot1 ingredient6)
54.833: (grasp right shot7)
54.833: (grasp right shot7)
54.833: (grasp left shot7)
54.877: (grasp right shot1)
54.877: (grasp left shot1)
54.877: (grasp right shot1)
54.877: (grasp left shot1)
54.878: (empty-shot left shot7 ingredient9)
54.878: (empty-shot right shot7 ingredient9)
54.879: (empty-shot left shot7 ingredient9)
54.879: (empty-shot right shot7 ingredient9)
54.880: (grasp right shot12)
54.880: (grasp left shot12)
54.880: (grasp right shot12)
54.881: (grasp left shot12)
54.915: (leave right shaker1)
54.915: (leave left shaker1)
54.915: (leave right shaker1)
54.915: (leave left shot1)
54.915: (leave left shaker1)
54.916: (leave left shot1)
54.916: (leave right shot1)
54.916: (leave right shot1)
54.937: (grasp left shot19)
54.937: (grasp left shot14)
54.937: (grasp left shot9)
54.938: (grasp right shot9)
54.938: (grasp right shot14)
54.938: (grasp right shot14)
54.938: (grasp right shot9)
54.938: (grasp left shot19)
54.938: (grasp right shot19)
54.938: (grasp left shot9)
54.938: (grasp left shot14)
54.938: (grasp right shot19)
54.951: (clean-shot shot7 ingredient9 left right)
54.951: (clean-shot shot7 ingredient9 right left)
54.952: (clean-shot shot7 ingredient9 left right)
54.953: (clean-shot shot7 ingredient9 right left)
54.953: (grasp right shot10)
54.953: (grasp left shot3)
54.954: (grasp left shot10)
54.954: (grasp right shot3)
54.969: (grasp left shot18)
54.969: (grasp right shot18)
54.969: (grasp left shot18)
54.969: (grasp right shot18)
54.976: (grasp right shot8)
54.976: (grasp left shot8)
54.976: (grasp right shot8)
54.976: (grasp left shot8)
54.981: (leave left shot1)
54.981: (leave left shot1)
54.981: (leave right shot1)
54.982: (leave right shot1)
53.662: (grasp right shaker1)
53.662: (grasp left shaker1)
53.662: (grasp left shaker1)
53.663: (grasp right shaker1)
53.965: (grasp left shaker1)
53.967: (grasp left shaker1)
53.967: (grasp right shaker1)
53.967: (grasp right shaker1)
54.232: (leave right shot7)
54.233: (leave left shot7)
54.234: (leave left shot7)
54.234: (leave right shot7)
54.235: (fill-shot shot1 ingredient2 right left dispenser2)
54.235: (fill-shot shot1 ingredient2 left right dispenser2)
54.235: (fill-shot shot1 ingredient2 left right dispenser2)
54.236: (fill-shot shot1 ingredient2 right left dispenser2)
54.458: (fill-shot shot7 ingredient2 right left dispenser2)
54.459: (fill-shot shot7 ingredient2 left right dispenser2)
54.459: (fill-shot shot7 ingredient2 left right dispenser2)
54.459: (fill-shot shot7 ingredient2 right left dispenser2)
54.799: (empty-shot right shot1 ingredient6)
54.799: (empty-shot left shot1 ingredient6)
54.799: (empty-shot right shot1 ingredient6)
54.799: (empty-shot left shot1 ingredient6)
54.799: (empty-shot right shot7 ingredient9)
54.799: (empty-shot left shot7 ingredient9)
54.799: (empty-shot left shot7 ingredient9)
54.799: (empty-shot right shot7 ingredient9)
54.830: (grasp right shot7)
54.830: (grasp right shot7)
54.830: (grasp left shot7)
54.831: (grasp left shot7)
54.955: (grasp left shot1)
54.956: (grasp left shot1)
54.957: (grasp right shot1)
54.957: (grasp right shot1)
55.012: (leave left shot1)
55.012: (leave right shot1)
55.012: (leave left shot1)
55.012: (leave right shot1)
55.013: (grasp left shot7)
55.013: (grasp right shot7)
55.013: (grasp right shot7)
55.013: (grasp left shot7)
55.013: (leave right shaker1)
55.013: (leave left shaker1)
55.013: (leave left shaker1)
55.013: (leave right shaker1)
55.055: (leave right shot7)
55.055: (leave left shot7)
55.055: (leave left shot7)
55.055: (leave right shot7)
55.056: (leave left shaker1)
55.056: (leave right shaker1)
55.056: (leave left shaker1)
55.056: (leave right shaker1)
55.197: (grasp right shot20)
55.197: (grasp left shot20)
55.198: (grasp left shot20)
55.198: (grasp right shot20)
55.242: (grasp left shot1)
55.242: (grasp right shot1)
55.243: (grasp right shot1)
55.243: (grasp left shot1)
55.266: (grasp left shot17)
55.267: (grasp right shot17)
55.267: (grasp right shot17)
55.267: (grasp left shot17)
55.298: (grasp left shot17)
55.298: (grasp right shot17)
55.298: (grasp right shot17)
55.298: (grasp left shot17)
55.342: (grasp left shot2)
55.342: (grasp right shot2)
55.342: (grasp right shot2)
55.342: (grasp left shot2)
55.394: (grasp left shot20)
55.394: (grasp right shot20)
55.394: (grasp left shot20)
55.394: (grasp right shot20)
53.287: (grasp left shaker1)
53.287: (grasp right shaker1)
53.287: (grasp left shaker1)
53.287: (leave left shot7)
53.287: (leave right shot7)
53.287: (leave left shot7)
53.287: (leave right shot7)
53.287: (grasp right shaker1)
53.363: (grasp left shaker1)
53.363: (grasp right shaker1)
53.363: (grasp left shaker1)
53.363: (grasp right shaker1)
53.576: (grasp right shaker1)
53.576: (grasp right shaker1)
53.576: (grasp left shaker1)
53.576: (grasp left shaker1)
54.217: (leave right shot1)
54.217: (leave left shot1)
54.218: (leave left shot1)
54.218: (leave right shot1)
54.276: (leave right shot7)
54.276: (leave left shot7)
54.276: (leave left shot7)
54.276: (leave right shot7)
54.278: (grasp left shot1)
54.278: (grasp right shot1)
54.278: (grasp left shot1)
54.278: (grasp right shot1)
54.298: (grasp left shot7)
54.298: (grasp right shot7)
54.298: (grasp right shot7)
54.298: (grasp left shot7)
54.374: (grasp left shot18)
54.374: (grasp right shot18)
54.374: (grasp left shot18)
54.374: (grasp right shot18)
54.377: (grasp left shot1)
54.377: (grasp right shot1)
54.378: (grasp right shot1)
54.378: (grasp left shot1)
54.944: (grasp left shot20)
54.945: (grasp right shot20)
54.945: (grasp right shot20)
54.946: (grasp left shot20)
54.948: (empty-shot right shot1 ingredient2)
54.949: (empty-shot left shot1 ingredient2)
54.949: (empty-shot right shot1 ingredient2)
54.949: (empty-shot left shot1 ingredient2)
54.998: (leave right shot7)
54.999: (leave right shot1)
54.999: (leave left shot1)
54.999: (leave right shot1)
54.999: (leave left shot7)
54.999: (leave left shot7)
54.999: (leave left shot1)
54.999: (leave right shot7)
55.008: (grasp left shot17)
55.009: (grasp right shot17)
55.009: (grasp right shot17)
55.009: (grasp left shot17)
55.032: (grasp right shot18)
55.032: (grasp left shot18)
55.032: (grasp left shot18)
55.033: (grasp right shot18)
55.042: (grasp right shot2)
55.042: (grasp left shot2)
55.042: (grasp left shot2)
55.043: (grasp right shot2)
55.043: (grasp left shot2)
55.043: (grasp right shot2)
55.044: (grasp left shot2)
55.044: (grasp right shot2)
55.137: (grasp left shot12)
55.138: (grasp right shot12)
55.138: (grasp right shot12)
55.138: (grasp left shot12)
55.139: (grasp right shot12)
55.140: (grasp left shot12)
55.140: (grasp right shot12)
55.140: (grasp left shot12)
53.308: (grasp right shot1)
53.309: (grasp left shot1)
53.309: (grasp right shot1)
53.309: (grasp left shot1)
53.309: (grasp right shaker1)
53.309: (grasp left shaker1)
53.310: (grasp right shaker1)
53.310: (grasp left shaker1)
53.403: (grasp left shot18)
53.403: (grasp right shot18)
53.403: (grasp left shot18)
53.403: (grasp right shot18)
53.405: (grasp right shaker1)
53.405: (grasp left shaker1)
53.405: (grasp right shaker1)
53.406: (grasp left shaker1)
54.086: (grasp right shaker1)
54.086: (grasp left shaker1)
54.086: (grasp left shaker1)
54.087: (grasp right shaker1)
54.088: (grasp left shot2)
54.088: (grasp right shot2)
54.088: (grasp left shot2)
54.088: (grasp right shot2)
54.190: (grasp left shaker1)
54.190: (grasp right shaker1)
54.190: (grasp left shaker1)
54.191: (grasp right shaker1)
54.191: (grasp right shot12)
54.192: (grasp left shot12)
54.192: (grasp right shot12)
54.192: (grasp left shot12)
54.220: (grasp left shot20)
54.220: (grasp right shot20)
54.220: (grasp right shot20)
54.220: (grasp left shot20)
54.232: (grasp right shot3)
54.232: (grasp left shot3)
54.232: (grasp right shot10)
54.232: (grasp left shot10)
54.249: (grasp right shot19)
54.249: (grasp right shot14)
54.249: (grasp left shot9)
54.249: (grasp left shot19)
54.249: (grasp right shot9)
54.249: (grasp left shot14)
54.249: (grasp left shot14)
54.249: (grasp right shot9)
54.249: (grasp right shot14)
54.249: (grasp left shot19)
54.249: (grasp left shot9)
54.249: (grasp right shot19)
54.298: (grasp right shot15)
54.298: (grasp left shot15)
54.298: (grasp right shot5)
54.298: (grasp right shot15)
54.298: (grasp right shot5)
54.298: (grasp left shot5)
54.298: (grasp left shot5)
54.298: (grasp left shot15)
54.305: (grasp right shot13)
54.306: (grasp left shot13)
54.306: (grasp left shot13)
54.306: (grasp right shot4)
54.306: (grasp left shot4)
54.306: (grasp right shot13)
54.306: (grasp right shot4)
54.306: (grasp left shot4)
54.307: (grasp right shot17)
54.307: (grasp left shot17)
54.307: (grasp right shot17)
54.307: (grasp left shot17)
54.340: (grasp right shot8)
54.340: (grasp left shot8)
54.340: (grasp right shot8)
54.341: (grasp left shot8)
54.358: (empty-shot left shot7 ingredient2)
54.359: (empty-shot left shot7 ingredient2)
54.359: (empty-shot right shot7 ingredient2)
54.359: (empty-shot right shot7 ingredient2)
54.063: (empty-shot left shot1 ingredient6)
54.063: (empty-shot right shot1 ingredient6)
54.063: (empty-shot right shot1 ingredient6)
54.063: (empty-shot left shot1 ingredient6)
54.491: (empty-shot right shot18 ingredient9)
54.491: (empty-shot right shot18 ingredient9)
54.491: (empty-shot left shot18 ingredient9)
54.491: (empty-shot left shot18 ingredient9)
54.996: (empty-shot left shot3 ingredient3)
54.996: (empty-shot right shot10 ingredient3)
54.996: (empty-shot right shot3 ingredient3)
54.997: (empty-shot left shot10 ingredient3)
55.168: (leave right shaker1)
55.168: (leave left shaker1)
55.168: (leave left shaker1)
55.168: (leave right shaker1)
55.186: (leave left shaker1)
55.186: (leave left shaker1)
55.186: (leave right shaker1)
55.186: (leave right shaker1)
55.194: (leave left shaker1)
55.194: (leave left shaker1)
55.194: (leave right shaker1)
55.194: (leave right shaker1)
55.194: (leave left shaker1)
55.194: (leave right shaker1)
55.194: (leave right shaker1)
55.194: (leave left shaker1)
55.194: (leave left shaker1)
55.194: (leave left shaker1)
55.194: (leave right shaker1)
55.194: (leave right shaker1)
55.224: (leave right shaker1)
55.224: (leave right shaker1)
55.224: (leave left shaker1)
55.224: (leave left shaker1)
55.252: (leave left shaker1)
55.252: (leave left shaker1)
55.252: (leave left shaker1)
55.252: (leave right shaker1)
55.252: (leave left shaker1)
55.252: (leave right shaker1)
55.252: (leave right shaker1)
55.252: (leave right shaker1)
55.254: (leave right shaker1)
55.254: (leave left shaker1)
55.254: (leave right shaker1)
55.254: (leave left shaker1)
55.257: (leave left shaker1)
55.257: (leave right shaker1)
55.257: (leave right shaker1)
55.257: (leave left shaker1)
55.257: (leave right shaker1)
55.257: (leave left shaker1)
55.257: (leave left shaker1)
55.257: (leave right shaker1)
55.291: (leave right shaker1)
55.291: (leave left shaker1)
55.291: (leave left shaker1)
55.291: (leave right shaker1)
55.731: (empty-shot left shot8 ingredient4)
55.731: (empty-shot right shot8 ingredient4)
55.731: (empty-shot right shot8 ingredient4)
55.731: (empty-shot left shot8 ingredient4)
56.071: (empty-shot left shot12 ingredient5)
56.071: (empty-shot right shot12 ingredient5)
56.071: (empty-shot left shot12 ingredient5)
56.071: (empty-shot right shot12 ingredient5)
56.525: (empty-shot right shot17 ingredient6)
56.525: (empty-shot left shot17 ingredient6)
56.525: (empty-shot left shot17 ingredient6)
56.525: (empty-shot right shot17 ingredient6)
56.525: (empty-shot right shot14 ingredient10)
56.525: (empty-shot right shot19 ingredient10)
56.525: (empty-shot left shot14 ingredient10)
56.525: (empty-shot left shot14 ingredient10)
56.525: (empty-shot left shot19 ingredient10)
56.525: (empty-shot left shot9 ingredient10)
56.525: (empty-shot left shot9 ingredient10)
56.525: (empty-shot left shot19 ingredient10)
54.199: (leave right shot1)
54.199: (leave left shot1)
54.199: (leave right shot1)
54.199: (leave left shot1)
54.212: (leave left shot3)
54.212: (leave right shot3)
54.212: (leave left shot10)
54.212: (leave right shot10)
54.413: (refill-shot shot20 ingredient6 left right dispenser6)
54.413: (refill-shot shot20 ingredient6 right left dispenser6)
54.413: (refill-shot shot20 ingredient6 right left dispenser6)
54.413: (refill-shot shot20 ingredient6 left right dispenser6)
54.628: (leave left shot18)
54.628: (leave left shot18)
54.628: (leave right shot18)
54.628: (leave right shot18)
55.015: (leave right shaker1)
55.015: (leave right shaker1)
55.015: (leave left shaker1)
