/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.778: (empty-shot left shot5 cocktail1)
11.778: (empty-shot left shot10 cocktail1)
11.779: (empty-shot right shot5 cocktail1)
11.779: (empty-shot right shot5 cocktail1)
11.779: (empty-shot right shot10 cocktail1)
11.779: (empty-shot right shot10 cocktail1)
11.980: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
11.980: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
11.980: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
11.980: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
11.980: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
11.980: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.132: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.132: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
13.132: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.132: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.132: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.132: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
13.132: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
13.132: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.132: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.132: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
4.825: (empty-shot left shot6 ingredient8)
4.825: (empty-shot left shot4 ingredient8)
4.825: (empty-shot right shot6 ingredient8)
4.825: (empty-shot right shot4 ingredient8)
4.827: (leave right shot12)
4.827: (leave right shot12)
4.870: (empty-shot right shot11 ingredient3)
4.871: (empty-shot left shot9 ingredient9)
4.871: (empty-shot right shot9 ingredient9)
4.871: (empty-shot left shot11 ingredient3)
5.225: (leave right shaker1)
5.225: (leave left shaker1)
5.225: (leave left shaker1)
5.225: (leave left shaker1)
5.225: (leave right shaker1)
5.225: (leave right shaker1)
5.371: (leave right shaker1)
5.371: (leave right shaker1)
5.371: (leave left shaker1)
5.371: (leave left shaker1)
5.525: (empty-shot left shot3 ingredient10)
5.525: (empty-shot right shot3 ingredient10)
5.525: (empty-shot right shot3 ingredient10)
5.525: (empty-shot left shot3 ingredient10)
5.525: (leave right shaker1)
5.525: (leave left shaker1)
5.525: (leave right shaker1)
5.525: (leave left shaker1)
5.627: (leave right shaker1)
5.627: (leave left shaker1)
5.705: (leave left shaker1)
5.705: (leave left shaker1)
5.705: (leave right shaker1)
5.705: (leave right shaker1)
5.717: (leave left shaker1)
5.717: (leave right shaker1)
5.717: (leave left shaker1)
5.717: (leave right shaker1)
5.778: (grasp left shot7)
5.778: (grasp left shot2)
5.778: (grasp left shot1)
5.778: (grasp left shot1)
5.778: (grasp left shot2)
5.778: (grasp left shot7)
5.778: (grasp right shot7)
5.778: (grasp left shot2)
5.778: (grasp left shot1)
5.778: (grasp right shot1)
5.778: (grasp right shot2)
5.778: (grasp left shot2)
5.778: (grasp left shot1)
5.778: (grasp left shot7)
5.778: (grasp left shot7)
5.778: (grasp right shot7)
5.778: (grasp right shot1)
5.778: (grasp right shot1)
5.778: (grasp right shot7)
5.778: (grasp right shot2)
5.778: (grasp right shot2)
5.778: (grasp right shot1)
5.778: (grasp left shot7)
5.778: (grasp left shot1)
5.778: (grasp left shot2)
5.778: (grasp right shot2)
5.778: (grasp right shot7)
5.778: (grasp left shot1)
5.778: (grasp left shot7)
5.778: (grasp left shot2)
5.778: (grasp right shot1)
5.778: (grasp right shot1)
5.778: (grasp right shot2)
5.778: (grasp right shot7)
5.778: (grasp right shot2)
5.778: (grasp right shot7)
5.786: (empty-shot right shot12 ingredient2)
5.787: (empty-shot right shot12 ingredient11)
5.787: (leave left shaker1)
5.787: (leave left shaker1)
5.866: (grasp left shot5)
5.866: (grasp left shot10)
4.405: (grasp right shot2)
4.405: (grasp right shot1)
4.405: (grasp right shot7)
4.405: (grasp right shot7)
4.405: (grasp right shot2)
4.405: (grasp right shot1)
4.569: (grasp right shot5)
4.569: (grasp right shot10)
4.569: (grasp right shot5)
4.569: (grasp right shot10)
4.779: (grasp right shot3)
4.779: (grasp right shot3)
4.958: (grasp right shot4)
4.958: (grasp right shot4)
4.958: (grasp right shot6)
4.958: (grasp right shot6)
4.972: (grasp right shot11)
4.972: (grasp right shot9)
4.972: (grasp right shot9)
4.972: (grasp right shot11)
5.405: (empty-shot left shot3 ingredient10)
5.406: (empty-shot right shot3 ingredient10)
5.505: (clean-shot shot3 ingredient10 left right)
5.505: (clean-shot shot3 ingredient10 right left)
5.505: (clean-shot shot3 ingredient10 left right)
5.505: (clean-shot shot3 ingredient10 right left)
5.659: (grasp left shot5)
5.659: (grasp right shot10)
5.659: (grasp left shot10)
5.659: (grasp right shot5)
5.688: (grasp left shot7)
5.688: (grasp left shot2)
5.688: (grasp right shot5)
5.689: (grasp left shot10)
5.689: (grasp left shot5)
5.689: (grasp right shot7)
5.689: (grasp left shot1)
5.689: (grasp left shot7)
5.689: (grasp right shot10)
5.689: (grasp right shot1)
5.689: (grasp right shot1)
5.689: (grasp left shot2)
5.689: (grasp left shot1)
5.689: (grasp right shot2)
5.689: (grasp right shot2)
5.689: (grasp right shot7)
5.689: (grasp right shot10)
5.689: (grasp left shot10)
5.689: (grasp right shot5)
5.689: (grasp left shot5)
5.689: (grasp left shot10)
5.689: (grasp right shot5)
5.689: (grasp right shot10)
5.689: (grasp left shot5)
5.766: (grasp right shot4)
5.766: (grasp right shot6)
5.766: (grasp right shot6)
5.766: (grasp right shot4)
5.767: (grasp left shot6)
5.767: (grasp left shot4)
5.767: (grasp left shot4)
5.767: (grasp left shot6)
5.767: (grasp left shot6)
5.767: (grasp left shot4)
5.767: (grasp left shot1)
5.767: (grasp left shot2)
5.767: (grasp right shot4)
5.767: (grasp right shot6)
5.767: (grasp left shot2)
5.767: (grasp left shot7)
5.767: (grasp left shot1)
5.767: (grasp left shot7)
5.767: (grasp right shot1)
5.767: (grasp right shot1)
5.767: (grasp right shot7)
5.767: (grasp right shot2)
5.767: (grasp right shot2)
5.767: (grasp right shot7)
5.798: (empty-shot right shot6 ingredient8)
5.798: (empty-shot left shot6 ingredient8)
4.778: (empty-shot right shot6 ingredient8)
4.778: (empty-shot right shot4 ingredient8)
4.778: (empty-shot right shot4 ingredient8)
4.778: (empty-shot right shot6 ingredient8)
4.836: (empty-shot right shot11 ingredient3)
4.836: (empty-shot right shot9 ingredient9)
4.837: (empty-shot right shot9 ingredient9)
4.837: (empty-shot right shot11 ingredient3)
5.381: (clean-shot shot3 ingredient10 left right)
5.381: (clean-shot shot3 ingredient10 right left)
5.447: (leave left shaker1)
5.447: (leave left shaker1)
5.447: (leave left shaker1)
5.447: (leave left shaker1)
5.447: (leave left shaker1)
5.447: (leave left shaker1)
5.485: (clean-shot shot6 ingredient8 left right)
5.485: (clean-shot shot6 ingredient8 right left)
5.621: (leave left shaker1)
5.621: (leave left shaker1)
5.621: (leave left shaker1)
5.622: (leave left shaker1)
5.846: (leave left shaker1)
5.847: (leave left shaker1)
5.920: (grasp left shaker1)
5.920: (grasp right shaker1)
5.946: (leave left shaker1)
5.946: (leave left shaker1)
5.946: (leave left shaker1)
5.946: (leave left shaker1)
5.961: (leave left shaker1)
5.961: (leave left shaker1)
5.961: (leave left shaker1)
5.961: (leave left shaker1)
5.970: (grasp left shaker1)
5.970: (grasp right shaker1)
5.970: (grasp left shaker1)
5.970: (grasp right shaker1)
6.030: (empty-shot right shot3 ingredient10)
6.030: (empty-shot right shot3 ingredient10)
6.131: (grasp right shot4)
6.131: (grasp right shot6)
6.131: (grasp left shot6)
6.131: (grasp left shot4)
6.152: (grasp left shot4)
6.152: (grasp left shot6)
6.152: (grasp left shot6)
6.152: (grasp left shot4)
6.152: (grasp right shot4)
6.152: (grasp right shot6)
6.152: (grasp right shot6)
6.152: (grasp right shot4)
6.177: (grasp right shot9)
6.177: (grasp right shot11)
6.177: (grasp left shot11)
6.177: (grasp left shot9)
6.186: (grasp right shot7)
6.186: (grasp right shot1)
6.186: (empty-shot right shot6 ingredient8)
6.186: (empty-shot right shot4 ingredient8)
6.186: (grasp right shot2)
6.186: (empty-shot left shot4 ingredient8)
6.186: (empty-shot left shot6 ingredient8)
6.186: (grasp left shot1)
6.186: (grasp left shot2)
6.186: (empty-shot left shot4 ingredient8)
6.186: (empty-shot left shot6 ingredient8)
6.186: (empty-shot left shot4 ingredient8)
6.186: (empty-shot right shot4 ingredient8)
6.186: (empty-shot right shot6 ingredient8)
6.186: (empty-shot right shot4 ingredient8)
6.186: (empty-shot left shot6 ingredient8)
6.186: (empty-shot right shot6 ingredient8)
6.186: (grasp left shot7)
6.197: (grasp left shot9)
6.197: (grasp left shot11)
6.197: (grasp left shot9)
6.197: (grasp right shot9)
6.197: (grasp left shot11)
6.197: (grasp right shot11)
4.200: (grasp right shaker1)
4.200: (grasp left shaker1)
5.583: (empty-shot right shot3 ingredient10)
5.583: (empty-shot right shot3 ingredient10)
5.583: (leave left shaker1)
5.583: (leave left shaker1)
5.743: (empty-shot right shot4 ingredient8)
5.743: (leave left shaker1)
5.743: (leave left shaker1)
5.743: (leave left shaker1)
5.743: (leave left shaker1)
5.743: (empty-shot right shot4 ingredient8)
5.743: (empty-shot right shot6 ingredient8)
5.743: (empty-shot right shot6 ingredient8)
5.798: (leave left shot1)
5.798: (leave left shot7)
5.798: (leave right shot2)
5.798: (leave right shot1)
5.798: (leave left shot2)
5.798: (leave right shot7)
5.822: (leave right shot2)
5.822: (leave right shot1)
5.822: (leave right shot2)
5.822: (leave right shot5)
5.822: (leave right shot7)
5.822: (leave right shot7)
5.822: (leave right shot1)
5.822: (leave right shot9)
5.822: (leave right shot9)
5.822: (leave right shot11)
5.822: (leave right shot10)
5.822: (leave right shot5)
5.822: (leave right shot10)
5.822: (leave right shot3)
5.822: (leave right shot11)
5.822: (leave right shot6)
5.822: (leave right shot6)
5.822: (leave right shot4)
5.823: (leave right shot4)
5.823: (leave right shot3)
5.836: (grasp left shot7)
5.836: (grasp left shot2)
5.836: (grasp left shot1)
5.836: (grasp left shot1)
5.836: (grasp left shot2)
5.836: (grasp left shot7)
5.836: (grasp left shot7)
5.836: (grasp left shot2)
5.836: (grasp left shot1)
5.836: (grasp left shot7)
5.836: (grasp left shot2)
5.836: (grasp left shot1)
5.836: (grasp left shot10)
5.836: (grasp left shot10)
5.836: (grasp left shot5)
5.836: (grasp left shot5)
5.836: (grasp left shot5)
5.836: (grasp left shot10)
5.836: (grasp left shot10)
5.836: (grasp left shot5)
5.836: (grasp left shot10)
5.836: (grasp left shot5)
5.837: (grasp left shot10)
5.837: (grasp left shot5)
5.844: (grasp left shot12)
5.844: (grasp left shot12)
5.844: (grasp left shot12)
5.844: (grasp left shot12)
5.844: (grasp left shot12)
5.844: (grasp left shot12)
5.863: (grasp right shaker1)
5.863: (grasp left shaker1)
5.902: (empty-shot right shot9 ingredient9)
5.902: (leave left shaker1)
5.902: (empty-shot right shot11 ingredient3)
5.902: (leave left shaker1)
5.902: (empty-shot right shot9 ingredient9)
5.902: (leave left shaker1)
5.902: (leave left shaker1)
5.902: (empty-shot right shot11 ingredient3)
4.827: (grasp right shaker1)
4.828: (grasp right shaker1)
4.986: (leave right shot6)
4.986: (leave left shot6)
5.447: (leave right shot10)
5.447: (leave right shot10)
5.447: (leave right shot10)
5.447: (leave right shot5)
5.447: (leave right shot10)
5.447: (leave right shot5)
5.447: (leave right shot5)
5.447: (leave right shot5)
5.447: (leave right shot10)
5.447: (leave right shot5)
5.447: (leave right shot10)
5.447: (leave right shot5)
5.447: (grasp left shot2)
5.447: (grasp left shot1)
5.447: (grasp left shot7)
5.447: (grasp left shot1)
5.447: (grasp left shot7)
5.447: (grasp left shot2)
5.485: (clean-shot shot4 ingredient8 left right)
5.485: (clean-shot shot4 ingredient8 right left)
5.555: (clean-shot shot3 ingredient10 right left)
5.555: (clean-shot shot3 ingredient10 right left)
5.556: (clean-shot shot4 ingredient8 right left)
5.557: (clean-shot shot6 ingredient8 right left)
5.557: (clean-shot shot6 ingredient8 right left)
5.557: (clean-shot shot4 ingredient8 right left)
5.610: (clean-shot shot9 ingredient9 right left)
5.610: (clean-shot shot9 ingredient9 right left)
5.610: (clean-shot shot11 ingredient3 right left)
5.610: (clean-shot shot11 ingredient3 right left)
5.622: (leave right shot1)
5.622: (leave right shot1)
5.622: (leave right shot2)
5.622: (leave right shot2)
5.622: (grasp left shot5)
5.622: (leave right shot2)
5.622: (leave right shot7)
5.622: (leave right shot2)
5.622: (leave right shot1)
5.622: (leave right shot7)
5.622: (leave right shot7)
5.622: (leave right shot7)
5.622: (grasp left shot10)
5.622: (leave right shot1)
5.622: (grasp left shot5)
5.622: (grasp left shot10)
5.787: (leave right shot7)
5.787: (leave right shot2)
5.787: (leave right shot7)
5.787: (leave right shot1)
5.787: (leave right shot1)
5.787: (leave right shot2)
5.787: (grasp left shot12)
5.787: (grasp left shot12)
5.847: (grasp left shot3)
5.847: (grasp left shot3)
5.946: (grasp left shot6)
5.946: (grasp left shot4)
5.946: (grasp left shot4)
5.946: (grasp left shot6)
5.961: (grasp left shot9)
5.961: (grasp left shot11)
5.961: (grasp left shot11)
5.961: (grasp left shot9)
6.204: (grasp left shot4)
6.204: (grasp left shot6)
6.204: (grasp left shot4)
6.204: (grasp left shot6)
6.234: (grasp left shot10)
6.234: (grasp left shot10)
6.234: (grasp left shot5)
6.234: (grasp left shot5)
6.245: (grasp left shot12)
6.245: (grasp left shot12)
6.252: (grasp left shot11)
6.252: (grasp left shot9)
4.200: (grasp left shaker1)
4.200: (grasp right shaker1)
4.377: (grasp left shaker1)
4.377: (grasp left shaker1)
4.377: (grasp left shaker1)
4.377: (grasp left shaker1)
4.405: (grasp right shaker1)
4.405: (grasp right shaker1)
4.405: (grasp right shaker1)
4.405: (grasp right shaker1)
4.405: (grasp left shot2)
4.405: (grasp left shot1)
4.405: (grasp right shaker1)
4.405: (grasp left shot2)
4.405: (grasp left shot1)
4.405: (grasp left shot7)
4.405: (grasp left shot7)
4.405: (grasp right shaker1)
4.431: (grasp left shaker1)
4.431: (grasp left shaker1)
4.431: (grasp left shaker1)
4.431: (grasp left shaker1)
4.569: (grasp right shaker1)
4.570: (grasp right shaker1)
4.570: (grasp left shot5)
4.570: (grasp left shot10)
4.570: (grasp left shot5)
4.570: (grasp right shaker1)
4.570: (grasp right shaker1)
4.570: (grasp left shot10)
4.779: (grasp right shaker1)
4.779: (grasp right shaker1)
4.779: (grasp left shot3)
4.779: (grasp left shot3)
4.783: (grasp right shaker1)
4.783: (grasp right shaker1)
4.784: (grasp left shot12)
4.784: (grasp left shot12)
4.957: (grasp right shaker1)
4.957: (grasp right shaker1)
4.957: (grasp right shaker1)
4.957: (grasp right shaker1)
4.958: (grasp left shot4)
4.958: (grasp left shot6)
4.958: (grasp left shot6)
4.958: (grasp left shot4)
4.971: (grasp right shaker1)
4.971: (grasp right shaker1)
4.972: (grasp right shaker1)
4.972: (grasp right shaker1)
4.972: (grasp left shot11)
4.972: (grasp left shot9)
4.972: (grasp left shot11)
4.972: (grasp left shot9)
5.582: (empty-shot left shot3 ingredient10)
5.583: (empty-shot left shot3 ingredient10)
5.742: (empty-shot left shot4 ingredient8)
5.742: (empty-shot left shot6 ingredient8)
5.742: (empty-shot left shot6 ingredient8)
5.742: (empty-shot left shot4 ingredient8)
5.781: (grasp left shot4)
5.781: (grasp right shot4)
5.802: (grasp left shot9)
5.802: (grasp left shot11)
5.802: (grasp right shot11)
5.802: (grasp right shot9)
5.814: (grasp left shot10)
5.814: (grasp left shot5)
5.814: (grasp right shot5)
5.814: (grasp right shot10)
5.817: (refill-shot shot12 ingredient11 left right dispenser11)
5.817: (refill-shot shot12 ingredient2 left right dispenser2)
5.841: (grasp left shot7)
5.841: (grasp left shot1)
5.841: (grasp left shot2)
5.841: (grasp right shot7)
5.841: (grasp right shot1)
5.841: (grasp right shot2)
5.844: (grasp right shot12)
5.844: (grasp right shot12)
4.778: (grasp right shaker1)
4.778: (grasp right shaker1)
4.778: (grasp right shaker1)
4.778: (grasp right shaker1)
4.778: (empty-shot left shot6 ingredient8)
4.778: (empty-shot left shot6 ingredient8)
4.778: (empty-shot left shot4 ingredient8)
4.778: (empty-shot left shot4 ingredient8)
4.800: (grasp right shaker1)
4.800: (grasp right shaker1)
4.836: (empty-shot left shot9 ingredient9)
4.836: (empty-shot left shot11 ingredient3)
4.836: (empty-shot left shot11 ingredient3)
4.836: (empty-shot left shot9 ingredient9)
4.986: (leave left shot4)
4.986: (leave right shot4)
5.135: (leave right shot11)
5.135: (leave right shot9)
5.135: (leave right shot11)
5.135: (leave right shot9)
5.213: (leave right shot4)
5.213: (leave right shot4)
5.213: (leave right shot6)
5.213: (leave right shot6)
5.555: (clean-shot shot3 ingredient10 left right)
5.555: (clean-shot shot3 ingredient10 left right)
5.556: (clean-shot shot6 ingredient8 left right)
5.556: (clean-shot shot6 ingredient8 left right)
5.556: (clean-shot shot4 ingredient8 left right)
5.556: (clean-shot shot4 ingredient8 left right)
5.895: (grasp right shot2)
5.895: (grasp right shot7)
5.895: (grasp right shot2)
5.895: (grasp right shot7)
5.895: (grasp right shot1)
5.895: (grasp right shot1)
6.029: (grasp right shaker1)
6.029: (grasp right shaker1)
6.029: (empty-shot left shot3 ingredient10)
6.029: (empty-shot left shot3 ingredient10)
6.064: (grasp right shot5)
6.064: (grasp right shot10)
6.064: (grasp right shot10)
6.064: (grasp right shot5)
6.203: (grasp right shot4)
6.203: (grasp right shot4)
6.203: (grasp right shot6)
6.203: (grasp right shot6)
6.234: (grasp right shot5)
6.234: (grasp right shot5)
6.234: (grasp right shot10)
6.234: (grasp right shot10)
6.244: (grasp right shot12)
6.244: (grasp right shot12)
6.251: (grasp right shot9)
6.251: (grasp right shot11)
6.251: (grasp right shot11)
6.251: (grasp right shot9)
