/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.083: (empty-shot right shot13 ingredient1)
8.083: (empty-shot right shot5 ingredient1)
8.083: (empty-shot right shot2 ingredient1)
8.083: (empty-shot left shot13 ingredient1)
8.083: (empty-shot left shot8 ingredient1)
8.083: (empty-shot left shot2 ingredient1)
8.083: (empty-shot left shot5 ingredient1)
20.703: (empty-shaker left shaker1 cocktail1 l2 l0)
20.703: (empty-shaker right shaker1 cocktail1 l2 l0)
20.703: (empty-shaker right shaker1 cocktail1 l2 l0)
20.703: (empty-shaker left shaker1 cocktail1 l2 l0)
20.703: (empty-shaker left shaker1 cocktail1 l2 l0)
20.703: (empty-shaker right shaker1 cocktail1 l2 l0)
20.703: (empty-shaker left shaker1 cocktail1 l2 l0)
20.703: (empty-shaker right shaker1 cocktail1 l2 l0)
20.779: (empty-shaker left shaker1 cocktail1 l2 l0)
20.779: (empty-shaker right shaker1 cocktail1 l2 l0)
20.779: (empty-shaker right shaker1 cocktail1 l2 l0)
20.779: (empty-shaker right shaker1 cocktail1 l2 l0)
20.779: (empty-shaker right shaker1 cocktail1 l2 l0)
20.779: (empty-shaker left shaker1 cocktail1 l2 l0)
20.779: (empty-shaker left shaker1 cocktail1 l2 l0)
20.779: (empty-shaker left shaker1 cocktail1 l2 l0)
20.853: (empty-shaker left shaker1 cocktail1 l2 l0)
20.853: (empty-shaker right shaker1 cocktail1 l2 l0)
20.929: (empty-shaker left shaker1 cocktail1 l2 l0)
20.929: (empty-shaker right shaker1 cocktail1 l2 l0)
22.450: (empty-shaker right shaker1 cocktail1 l2 l0)
22.450: (empty-shaker right shaker1 cocktail1 l2 l0)
22.450: (empty-shaker left shaker1 cocktail1 l2 l0)
22.450: (empty-shaker left shaker1 cocktail1 l2 l0)
22.450: (empty-shaker left shaker1 cocktail1 l2 l0)
22.450: (empty-shaker left shaker1 cocktail1 l2 l0)
22.450: (empty-shaker right shaker1 cocktail1 l2 l0)
22.450: (empty-shaker right shaker1 cocktail1 l2 l0)
24.855: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
24.855: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
24.855: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
24.855: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
24.855: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
24.855: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
24.855: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
24.855: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
25.070: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.070: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
25.070: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
25.070: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.070: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
25.070: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.070: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
25.070: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.810: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.810: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
25.810: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
25.810: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.810: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
25.810: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
25.810: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.810: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.810: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.810: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.810: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.810: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
25.810: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
25.810: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.810: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.810: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
25.810: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.810: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
25.810: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
25.810: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.810: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
25.810: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
25.810: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
25.810: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.810: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
25.810: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.810: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.810: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
8.827: (leave right shaker1)
8.827: (leave left shaker1)
8.827: (leave left shaker1)
8.827: (leave left shaker1)
8.827: (leave right shaker1)
8.827: (leave right shaker1)
8.827: (leave left shaker1)
8.827: (leave right shaker1)
9.639: (leave left shot5)
9.639: (leave left shot2)
9.639: (leave left shot8)
9.639: (leave right shot13)
9.639: (leave right shot5)
9.639: (leave right shot8)
9.639: (leave right shot2)
9.639: (leave left shot13)
18.247: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.247: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
18.247: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
18.247: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.247: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
18.247: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
18.247: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
18.247: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.247: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.247: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
18.247: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.247: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.247: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.247: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.247: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.247: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
18.247: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.247: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
18.247: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
18.247: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
18.247: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.247: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.247: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
18.247: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
18.307: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.307: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
18.307: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
18.307: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.307: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
18.307: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.307: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
18.307: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.307: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
18.307: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
18.307: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
18.307: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.307: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.307: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.307: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
18.307: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
18.307: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.307: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.307: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.307: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.307: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
18.307: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
18.308: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
18.308: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.050: (empty-shaker left shaker1 cocktail1 l1 l0)
19.050: (empty-shaker right shaker1 cocktail1 l1 l0)
19.050: (empty-shaker right shaker1 cocktail1 l1 l0)
19.050: (empty-shaker left shaker1 cocktail1 l1 l0)
19.050: (empty-shaker left shaker1 cocktail1 l1 l0)
19.050: (empty-shaker left shaker1 cocktail1 l1 l0)
19.050: (empty-shaker right shaker1 cocktail1 l1 l0)
19.050: (empty-shaker right shaker1 cocktail1 l1 l0)
19.126: (empty-shaker right shaker1 cocktail1 l1 l0)
19.126: (empty-shaker left shaker1 cocktail1 l1 l0)
19.126: (empty-shaker left shaker1 cocktail1 l1 l0)
19.126: (empty-shaker right shaker1 cocktail1 l1 l0)
19.126: (empty-shaker right shaker1 cocktail1 l1 l0)
19.126: (empty-shaker right shaker1 cocktail1 l1 l0)
19.126: (empty-shaker left shaker1 cocktail1 l1 l0)
19.126: (empty-shaker left shaker1 cocktail1 l1 l0)
8.118: (grasp left shot6)
8.118: (grasp right shot6)
8.118: (grasp right shot6)
8.119: (grasp right shot6)
8.119: (grasp left shot6)
8.119: (grasp left shot6)
8.119: (grasp right shot6)
8.119: (grasp left shot6)
9.075: (clean-shot shot13 ingredient1 right left)
9.075: (clean-shot shot8 ingredient1 right left)
9.075: (clean-shot shot2 ingredient1 left right)
9.075: (clean-shot shot5 ingredient1 right left)
9.075: (clean-shot shot5 ingredient1 left right)
9.075: (clean-shot shot8 ingredient1 left right)
9.075: (clean-shot shot2 ingredient1 right left)
9.075: (clean-shot shot13 ingredient1 left right)
9.511: (grasp left shot6)
9.512: (grasp right shot6)
9.512: (grasp left shot6)
9.512: (grasp right shot6)
9.512: (grasp left shot6)
9.512: (grasp left shot6)
9.512: (grasp right shot6)
9.512: (grasp right shot6)
9.707: (grasp right shot11)
9.707: (grasp right shot11)
9.707: (grasp left shot11)
9.707: (grasp right shot4)
9.707: (grasp right shot4)
9.707: (grasp right shot11)
9.707: (grasp right shot4)
9.707: (grasp left shot4)
9.707: (grasp left shot11)
9.707: (grasp left shot4)
9.707: (grasp left shot11)
9.707: (grasp right shot4)
9.707: (grasp right shot11)
9.707: (grasp left shot4)
9.707: (grasp left shot4)
9.707: (grasp left shot11)
9.769: (grasp right shot12)
9.769: (grasp right shot7)
9.769: (grasp right shot9)
9.769: (grasp left shot12)
9.769: (grasp right shot1)
9.769: (grasp left shot9)
9.769: (grasp left shot7)
9.769: (grasp left shot9)
9.769: (grasp left shot1)
9.769: (grasp left shot7)
9.769: (grasp left shot12)
9.769: (grasp right shot12)
9.769: (grasp right shot1)
9.769: (grasp left shot7)
9.769: (grasp left shot9)
9.769: (grasp left shot1)
9.769: (grasp right shot9)
9.769: (grasp right shot7)
9.769: (grasp right shot9)
9.769: (grasp right shot7)
9.769: (grasp left shot12)
9.769: (grasp right shot12)
9.769: (grasp right shot1)
9.769: (grasp right shot7)
9.769: (grasp right shot1)
9.769: (grasp right shot9)
9.769: (grasp right shot12)
9.769: (grasp left shot9)
9.769: (grasp left shot1)
9.769: (grasp left shot7)
9.769: (grasp left shot1)
9.769: (grasp left shot12)
9.795: (grasp left shot14)
9.795: (grasp right shot14)
9.795: (grasp right shot14)
9.795: (grasp right shot14)
9.795: (grasp left shot14)
9.795: (grasp right shot14)
9.795: (grasp left shot14)
9.795: (grasp left shot14)
7.894: (grasp right shaker1)
7.894: (grasp left shaker1)
7.894: (grasp left shaker1)
7.895: (grasp right shaker1)
7.895: (grasp left shaker1)
7.895: (grasp right shaker1)
7.895: (grasp right shaker1)
7.895: (grasp left shaker1)
8.068: (grasp right shot6)
8.068: (grasp right shot6)
8.068: (grasp right shot6)
8.068: (grasp left shot6)
8.068: (grasp left shot6)
8.068: (grasp left shot6)
8.068: (grasp right shot6)
8.068: (grasp left shot6)
9.500: (grasp left shot1)
9.500: (grasp left shot12)
9.500: (grasp left shot7)
9.500: (grasp left shot9)
9.500: (grasp right shot1)
9.500: (grasp right shot9)
9.500: (grasp right shot7)
9.500: (grasp right shot12)
9.500: (grasp left shot12)
9.500: (grasp right shot12)
9.500: (grasp left shot7)
9.500: (grasp right shot9)
9.500: (grasp left shot12)
9.500: (grasp left shot7)
9.500: (grasp left shot9)
9.500: (grasp left shot1)
9.500: (grasp left shot9)
9.500: (grasp left shot1)
9.500: (grasp right shot1)
9.500: (grasp right shot12)
9.500: (grasp right shot7)
9.500: (grasp right shot9)
9.500: (grasp right shot7)
9.500: (grasp right shot1)
9.500: (grasp right shot1)
9.500: (grasp right shot12)
9.500: (grasp right shot7)
9.500: (grasp right shot9)
9.500: (grasp left shot12)
9.500: (grasp left shot9)
9.500: (grasp left shot1)
9.500: (grasp left shot7)
9.876: (grasp right shot11)
9.876: (grasp right shot11)
9.876: (grasp right shot4)
9.876: (grasp left shot11)
9.876: (grasp left shot4)
9.876: (grasp left shot4)
9.876: (grasp left shot11)
9.876: (grasp left shot11)
9.876: (grasp left shot11)
9.876: (grasp left shot4)
9.876: (grasp right shot4)
9.876: (grasp right shot11)
9.876: (grasp right shot4)
9.876: (grasp right shot4)
9.876: (grasp right shot11)
9.876: (grasp left shot4)
9.878: (grasp right shot8)
9.878: (grasp right shot2)
9.878: (grasp right shot5)
9.878: (grasp left shot13)
9.878: (grasp left shot8)
9.878: (grasp right shot2)
9.878: (grasp right shot5)
9.878: (grasp right shot13)
9.878: (grasp right shot8)
9.878: (grasp left shot13)
9.878: (grasp left shot8)
9.878: (grasp right shot13)
9.878: (grasp left shot2)
9.878: (grasp left shot5)
9.878: (grasp left shot2)
9.878: (grasp left shot13)
9.082: (leave right shot2)
9.082: (leave right shot5)
9.082: (leave right shot13)
9.082: (leave right shot8)
9.082: (leave left shot5)
9.082: (leave left shot8)
9.083: (leave left shot2)
9.083: (leave left shot13)
9.790: (leave right shot5)
9.790: (leave right shot13)
9.790: (leave right shot2)
9.790: (leave left shot5)
9.790: (leave left shot2)
9.790: (leave left shot8)
9.790: (leave right shot8)
9.790: (leave left shot13)
10.825: (leave right shot8)
10.825: (leave right shot5)
10.825: (leave right shot8)
10.825: (leave right shot5)
10.825: (leave right shot8)
10.825: (leave left shot8)
10.825: (leave left shot13)
10.825: (leave left shot2)
10.825: (leave right shot2)
10.825: (leave left shot8)
10.825: (leave right shot5)
10.825: (leave right shot2)
10.825: (leave left shot8)
10.825: (leave left shot2)
10.825: (leave left shot13)
10.825: (leave left shot13)
10.899: (leave left shot5)
10.899: (leave right shot5)
10.899: (leave left shot5)
10.899: (leave right shot13)
10.899: (leave right shot13)
10.899: (leave right shot5)
10.899: (leave right shot2)
10.899: (leave left shot8)
10.899: (leave right shot2)
10.899: (leave right shot2)
10.899: (leave right shot2)
10.899: (leave right shot5)
10.899: (leave left shot13)
10.899: (leave right shot5)
10.899: (leave left shot13)
10.899: (leave left shot8)
10.899: (leave left shot8)
10.899: (leave left shot8)
10.899: (leave left shot13)
10.899: (leave left shot5)
10.899: (leave left shot5)
10.899: (leave right shot13)
10.899: (leave left shot2)
10.899: (leave left shot13)
10.899: (leave right shot13)
10.899: (leave left shot2)
10.899: (leave left shot2)
10.899: (leave left shot2)
10.899: (leave right shot8)
10.899: (leave right shot8)
10.899: (leave right shot8)
10.899: (leave right shot8)
11.276: (empty-shot right shot4 ingredient5)
11.276: (empty-shot right shot11 ingredient5)
11.276: (empty-shot left shot4 ingredient5)
11.276: (empty-shot right shot11 ingredient5)
11.276: (empty-shot right shot4 ingredient5)
11.276: (empty-shot right shot11 ingredient5)
11.276: (empty-shot right shot4 ingredient5)
11.276: (empty-shot left shot11 ingredient5)
11.276: (empty-shot right shot11 ingredient5)
11.276: (empty-shot left shot4 ingredient5)
11.276: (empty-shot right shot4 ingredient5)
11.276: (empty-shot left shot4 ingredient5)
11.276: (empty-shot left shot11 ingredient5)
11.276: (empty-shot left shot11 ingredient5)
11.276: (empty-shot left shot11 ingredient5)
11.276: (empty-shot left shot4 ingredient5)
8.473: (grasp left shaker1)
8.473: (grasp right shaker1)
8.473: (grasp right shaker1)
8.473: (grasp left shot6)
8.473: (grasp left shot6)
8.473: (grasp right shot6)
8.473: (grasp left shaker1)
8.473: (grasp left shot6)
8.473: (grasp right shot6)
8.473: (grasp right shaker1)
8.473: (grasp right shot6)
8.473: (grasp left shaker1)
8.473: (grasp right shot6)
8.473: (grasp left shot6)
8.474: (grasp left shaker1)
8.474: (grasp right shaker1)
8.976: (grasp right shot14)
8.976: (grasp right shot14)
8.977: (grasp right shot14)
8.977: (grasp left shot14)
8.977: (grasp left shot14)
8.977: (grasp right shot14)
8.977: (grasp left shot14)
8.978: (grasp left shot14)
9.457: (fill-shot shot6 ingredient4 right left dispenser4)
9.458: (fill-shot shot6 ingredient4 right left dispenser4)
9.458: (fill-shot shot6 ingredient4 left right dispenser4)
9.458: (fill-shot shot6 ingredient4 right left dispenser4)
9.458: (fill-shot shot6 ingredient4 left right dispenser4)
9.458: (fill-shot shot6 ingredient4 left right dispenser4)
9.458: (fill-shot shot6 ingredient4 left right dispenser4)
9.458: (fill-shot shot6 ingredient4 right left dispenser4)
9.623: (grasp left shaker1)
9.623: (grasp left shaker1)
9.623: (grasp left shaker1)
9.623: (grasp right shaker1)
9.623: (grasp right shaker1)
9.623: (grasp right shaker1)
9.623: (grasp right shaker1)
9.623: (grasp left shaker1)
9.623: (grasp left shaker1)
9.623: (grasp right shaker1)
9.623: (grasp right shaker1)
9.623: (grasp right shaker1)
9.623: (grasp left shaker1)
9.623: (grasp left shaker1)
9.623: (grasp left shaker1)
9.623: (grasp right shaker1)
9.623: (grasp right shot5)
9.623: (grasp right shot2)
9.623: (grasp right shot13)
9.623: (grasp right shot2)
9.624: (grasp right shot8)
9.624: (grasp right shot8)
9.624: (grasp right shot8)
9.624: (grasp left shot5)
