/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.055: (grasp left shot7)
7.055: (grasp right shot9)
7.055: (grasp left shot7)
7.055: (grasp left shot9)
7.055: (grasp right shot1)
7.055: (grasp left shot1)
7.055: (grasp left shot1)
7.055: (grasp right shot7)
7.055: (grasp right shot1)
7.237: (grasp left shot12)
7.237: (grasp right shot12)
7.237: (grasp left shot12)
7.237: (grasp right shot12)
7.237: (grasp left shot12)
7.237: (grasp right shot12)
7.239: (grasp left shot2)
7.284: (grasp left shot11)
7.284: (grasp left shot5)
7.284: (grasp left shot4)
7.284: (grasp left shot6)
7.284: (grasp right shot5)
7.284: (grasp right shot4)
7.284: (grasp right shot5)
7.284: (grasp right shot11)
7.284: (grasp right shot6)
7.284: (grasp left shot5)
7.284: (grasp left shot4)
7.284: (grasp right shot6)
7.284: (grasp left shot5)
7.284: (grasp left shot6)
7.284: (grasp left shot11)
7.284: (grasp right shot4)
7.284: (grasp right shot5)
7.284: (grasp right shot11)
7.350: (grasp left shot10)
7.350: (grasp right shot10)
7.350: (grasp right shot10)
7.350: (grasp left shot10)
7.350: (grasp left shot10)
7.350: (grasp right shot10)
7.378: (grasp right shot3)
7.412: (empty-shot left shot12 ingredient4)
7.412: (empty-shot right shot12 ingredient4)
7.412: (empty-shot right shot12 ingredient4)
7.412: (empty-shot left shot12 ingredient4)
7.412: (empty-shot right shot12 ingredient4)
7.412: (empty-shot left shot12 ingredient4)
7.942: (leave right shot11)
7.942: (leave right shot11)
7.942: (leave left shaker1)
7.942: (leave left shaker1)
7.942: (leave right shaker1)
7.942: (leave right shaker1)
7.942: (leave left shaker1)
7.942: (leave left shot6)
7.942: (leave left shot6)
7.942: (leave left shot6)
7.942: (leave left shaker1)
7.942: (leave left shaker1)
7.942: (leave left shaker1)
7.942: (leave right shot6)
7.942: (leave right shot6)
7.942: (leave left shot4)
7.942: (leave right shot4)
7.942: (leave left shaker1)
7.942: (leave right shot11)
7.942: (leave left shot4)
7.942: (leave right shaker1)
7.942: (leave right shaker1)
7.942: (leave left shot11)
7.942: (leave left shot4)
7.942: (leave left shot11)
7.942: (leave right shot6)
7.942: (leave right shaker1)
7.942: (leave left shaker1)
7.942: (leave right shaker1)
7.942: (leave left shaker1)
7.942: (leave right shaker1)
7.942: (leave right shaker1)
7.942: (leave right shot4)
7.942: (leave left shot11)
7.942: (leave right shaker1)
7.942: (leave right shot4)
8.114: (empty-shot right shot3 ingredient6)
8.230: (leave left shaker1)
8.230: (leave right shaker1)
8.230: (leave left shaker1)
8.230: (leave right shaker1)
8.230: (leave left shaker1)
8.230: (leave right shaker1)
8.285: (leave right shaker1)
8.331: (leave left shaker1)
8.331: (leave right shaker1)
8.331: (leave left shaker1)
8.331: (leave left shaker1)
8.331: (leave right shaker1)
8.331: (leave right shaker1)
8.331: (leave right shaker1)
8.331: (leave right shaker1)
8.332: (leave left shaker1)
8.332: (leave left shaker1)
8.332: (leave left shaker1)
8.332: (leave right shaker1)
8.332: (leave left shaker1)
8.332: (leave right shaker1)
8.332: (leave left shaker1)
8.332: (leave right shaker1)
8.332: (leave left shaker1)
8.332: (leave right shaker1)
8.367: (leave left shaker1)
8.386: (leave right shaker1)
8.386: (leave right shaker1)
8.386: (leave right shaker1)
8.386: (leave left shaker1)
8.386: (leave left shaker1)
8.386: (leave left shaker1)
8.551: (empty-shot right shot10 ingredient4)
8.551: (empty-shot left shot10 ingredient4)
8.551: (empty-shot right shot10 ingredient4)
8.551: (empty-shot right shot10 ingredient4)
8.551: (empty-shot left shot10 ingredient4)
7.526: (grasp right shot4)
7.574: (grasp right shot4)
7.574: (grasp left shot6)
7.574: (grasp left shot6)
7.574: (grasp right shot11)
7.574: (grasp left shot6)
7.574: (grasp left shot11)
7.574: (grasp right shot4)
7.574: (grasp left shot4)
7.574: (grasp left shot4)
7.574: (grasp right shot6)
7.574: (grasp right shot11)
7.574: (grasp right shot11)
7.574: (grasp left shot4)
7.575: (grasp right shot6)
7.575: (grasp left shot11)
7.575: (grasp right shot6)
7.575: (grasp right shot4)
7.575: (grasp left shot11)
7.584: (grasp left shot4)
7.584: (grasp left shot6)
7.584: (grasp right shot4)
7.585: (grasp right shot11)
7.585: (grasp left shot11)
7.585: (grasp right shot6)
7.636: (grasp left shot6)
7.636: (grasp right shot11)
7.636: (grasp left shot4)
7.636: (grasp right shot4)
7.636: (grasp right shot6)
7.636: (grasp left shot11)
7.687: (grasp left shot11)
8.466: (empty-shot left shot12 ingredient4)
8.466: (empty-shot right shot12 ingredient4)
8.466: (empty-shot right shot12 ingredient4)
8.467: (empty-shot left shot12 ingredient4)
8.467: (leave right shaker1)
8.467: (leave left shaker1)
8.467: (empty-shot right shot12 ingredient4)
8.467: (empty-shot left shot12 ingredient4)
8.467: (leave left shaker1)
8.467: (leave right shaker1)
8.467: (leave right shaker1)
8.467: (leave left shaker1)
8.733: (leave right shot3)
8.742: (grasp right shot12)
8.742: (grasp right shot12)
8.742: (grasp left shot12)
8.742: (grasp left shot12)
8.742: (grasp right shot12)
8.742: (grasp right shot12)
8.742: (grasp left shot12)
8.742: (grasp right shot7)
8.742: (grasp left shot7)
8.742: (grasp left shot1)
8.742: (grasp right shot9)
8.742: (grasp left shot9)
8.742: (grasp right shot1)
8.742: (grasp right shot7)
8.742: (grasp left shot1)
8.742: (grasp left shot7)
8.742: (grasp left shot9)
8.742: (grasp right shot1)
8.742: (grasp right shot9)
8.743: (grasp left shot12)
8.743: (grasp right shot12)
8.743: (grasp left shot12)
8.743: (grasp right shot12)
8.743: (grasp left shot12)
8.743: (grasp right shot12)
8.743: (grasp left shot12)
8.743: (grasp left shot12)
8.743: (grasp left shot9)
8.743: (grasp right shot7)
8.743: (grasp right shot1)
8.743: (grasp right shot9)
8.743: (grasp left shot7)
8.743: (grasp left shot1)
8.743: (grasp right shot12)
8.743: (grasp right shot12)
7.296: (leave left shot12)
7.296: (leave right shot12)
7.296: (leave right shot12)
7.296: (leave left shot12)
7.296: (leave right shot12)
7.296: (leave left shot12)
7.583: (grasp right shot11)
7.713: (grasp right shot6)
7.713: (grasp left shot4)
7.713: (grasp left shot11)
7.713: (grasp right shot11)
7.713: (empty-shot right shot12 ingredient4)
7.713: (empty-shot right shot12 ingredient4)
7.713: (empty-shot left shot12 ingredient4)
7.713: (empty-shot right shot12 ingredient4)
7.713: (empty-shot left shot12 ingredient4)
7.713: (grasp right shot4)
7.714: (grasp left shot6)
7.714: (empty-shot left shot12 ingredient4)
7.870: (empty-shot right shot3 ingredient6)
8.626: (clean-shot shot12 ingredient4 left right)
8.626: (clean-shot shot12 ingredient4 right left)
8.627: (clean-shot shot12 ingredient4 right left)
8.627: (clean-shot shot12 ingredient4 left right)
8.627: (clean-shot shot12 ingredient4 left right)
8.627: (clean-shot shot12 ingredient4 right left)
8.760: (empty-shot left shot10 ingredient4)
8.760: (empty-shot right shot10 ingredient4)
8.760: (empty-shot right shot10 ingredient4)
8.760: (empty-shot left shot10 ingredient4)
8.760: (empty-shot right shot10 ingredient4)
8.760: (empty-shot left shot10 ingredient4)
8.787: (empty-shot left shot6 ingredient7)
8.787: (empty-shot right shot5 ingredient1)
8.787: (empty-shot right shot5 ingredient1)
8.787: (empty-shot right shot4 ingredient9)
8.787: (empty-shot left shot5 ingredient1)
8.787: (empty-shot left shot5 ingredient1)
8.787: (empty-shot right shot6 ingredient7)
8.787: (empty-shot right shot5 ingredient1)
8.787: (empty-shot left shot5 ingredient1)
8.787: (empty-shot right shot6 ingredient7)
8.787: (empty-shot right shot11 ingredient10)
8.787: (empty-shot left shot11 ingredient10)
8.787: (empty-shot left shot4 ingredient9)
8.787: (empty-shot right shot4 ingredient9)
8.787: (empty-shot left shot4 ingredient9)
8.787: (empty-shot left shot6 ingredient7)
8.787: (empty-shot left shot11 ingredient10)
8.787: (empty-shot right shot11 ingredient10)
8.796: (empty-shot left shot2 ingredient2)
8.928: (empty-shot left shot12 ingredient4)
8.928: (empty-shot right shot12 ingredient4)
8.928: (empty-shot right shot12 ingredient4)
8.928: (empty-shot right shot12 ingredient4)
8.928: (empty-shot left shot12 ingredient4)
8.928: (empty-shot left shot12 ingredient4)
8.928: (empty-shot left shot12 ingredient4)
8.928: (grasp right shot7)
8.928: (grasp right shot1)
8.928: (grasp right shot9)
8.928: (grasp left shot9)
8.928: (grasp left shot7)
8.928: (empty-shot right shot12 ingredient4)
8.928: (empty-shot left shot12 ingredient4)
8.928: (empty-shot right shot12 ingredient4)
8.928: (empty-shot left shot12 ingredient4)
8.928: (empty-shot left shot12 ingredient4)
8.928: (grasp right shot1)
8.928: (empty-shot right shot12 ingredient4)
8.928: (empty-shot left shot12 ingredient4)
8.928: (empty-shot right shot12 ingredient4)
8.928: (empty-shot right shot12 ingredient4)
8.928: (grasp left shot9)
8.928: (empty-shot left shot12 ingredient4)
8.928: (grasp left shot1)
8.928: (empty-shot right shot12 ingredient4)
8.929: (grasp right shot7)
8.929: (grasp right shot9)
8.929: (grasp left shot1)
7.387: (leave left shot12)
7.387: (leave left shot12)
7.387: (leave right shot12)
7.387: (leave right shot12)
7.387: (leave left shot12)
7.387: (leave right shot12)
7.586: (grasp left shaker1)
7.586: (grasp right shaker1)
7.586: (grasp right shaker1)
7.587: (grasp left shaker1)
7.587: (grasp right shaker1)
7.587: (grasp left shaker1)
7.834: (grasp right shot6)
7.834: (grasp left shot6)
7.834: (grasp right shot4)
7.834: (grasp right shot11)
7.834: (grasp left shot11)
7.834: (grasp left shot4)
7.954: (leave left shot12)
7.954: (leave right shot12)
7.954: (leave left shot12)
7.954: (leave left shot12)
7.954: (leave left shot12)
7.954: (leave left shot12)
7.954: (leave left shot12)
7.954: (leave right shot12)
7.954: (leave right shot12)
7.954: (leave right shot12)
7.954: (leave right shot12)
7.954: (leave right shot12)
7.954: (leave left shot12)
7.954: (leave left shot12)
7.954: (leave left shot12)
7.954: (leave right shot12)
7.954: (leave right shot12)
7.954: (grasp left shot7)
7.954: (leave right shot12)
7.954: (grasp left shot9)
7.954: (grasp right shot9)
7.954: (grasp right shot7)
7.954: (grasp right shot1)
7.954: (grasp left shot1)
7.954: (grasp right shot1)
7.954: (grasp right shot7)
7.954: (grasp left shot7)
7.954: (grasp left shot9)
7.954: (grasp right shot9)
7.954: (grasp left shot1)
7.954: (grasp left shot7)
7.954: (grasp left shot9)
7.954: (grasp right shot9)
7.954: (grasp right shot7)
7.954: (grasp left shot1)
7.954: (grasp right shot1)
8.057: (fill-shot shot12 ingredient2 left right dispenser2)
8.057: (fill-shot shot12 ingredient2 right left dispenser2)
8.057: (fill-shot shot12 ingredient2 left right dispenser2)
8.057: (fill-shot shot12 ingredient2 right left dispenser2)
8.057: (fill-shot shot12 ingredient2 right left dispenser2)
8.058: (fill-shot shot12 ingredient2 left right dispenser2)
8.230: (fill-shot shot12 ingredient1 left right dispenser1)
8.230: (fill-shot shot12 ingredient7 left right dispenser7)
8.230: (fill-shot shot12 ingredient1 right left dispenser1)
8.230: (fill-shot shot12 ingredient9 left right dispenser9)
8.230: (fill-shot shot12 ingredient1 left right dispenser1)
8.230: (fill-shot shot12 ingredient10 left right dispenser10)
8.230: (fill-shot shot12 ingredient7 left right dispenser7)
8.230: (fill-shot shot12 ingredient7 right left dispenser7)
8.230: (fill-shot shot12 ingredient7 right left dispenser7)
8.230: (fill-shot shot12 ingredient1 right left dispenser1)
8.230: (fill-shot shot12 ingredient9 right left dispenser9)
8.230: (fill-shot shot12 ingredient10 right left dispenser10)
8.230: (fill-shot shot12 ingredient1 right left dispenser1)
8.231: (fill-shot shot12 ingredient10 right left dispenser10)
8.231: (fill-shot shot12 ingredient1 left right dispenser1)
8.231: (fill-shot shot12 ingredient9 right left dispenser9)
8.231: (fill-shot shot12 ingredient9 left right dispenser9)
8.231: (fill-shot shot12 ingredient10 left right dispenser10)
8.289: (grasp right shot2)
8.289: (grasp right shot8)
6.784: (grasp left shaker1)
6.784: (grasp left shaker1)
7.066: (grasp right shot4)
7.066: (grasp right shot11)
7.066: (grasp right shot11)
7.066: (grasp right shot6)
7.066: (grasp right shot11)
7.066: (grasp right shot4)
7.066: (grasp right shot6)
7.066: (grasp right shot6)
7.066: (grasp right shot4)
7.088: (grasp right shaker1)
7.088: (grasp left shaker1)
7.088: (grasp right shaker1)
7.088: (grasp right shaker1)
7.088: (grasp left shaker1)
7.088: (grasp left shaker1)
7.230: (grasp left shaker1)
7.230: (grasp left shaker1)
7.238: (grasp right shaker1)
7.238: (grasp right shaker1)
7.238: (grasp right shaker1)
7.238: (grasp left shaker1)
7.238: (grasp left shaker1)
7.238: (grasp left shaker1)
7.238: (grasp left shaker1)
7.238: (grasp left shaker1)
7.238: (grasp left shaker1)
7.238: (grasp left shaker1)
7.238: (grasp left shaker1)
7.238: (grasp right shaker1)
7.238: (grasp right shaker1)
7.238: (grasp left shaker1)
7.238: (grasp right shaker1)
7.238: (grasp right shaker1)
7.238: (grasp right shaker1)
7.238: (grasp right shaker1)
7.280: (leave left shot12)
7.280: (leave left shot12)
7.280: (leave right shot12)
7.280: (leave right shot12)
7.280: (leave right shot12)
7.280: (leave left shot12)
7.310: (leave right shot12)
7.310: (leave left shot12)
7.310: (leave left shot12)
7.310: (leave left shot12)
7.310: (leave left shot12)
7.311: (leave right shot12)
7.311: (leave left shot12)
7.311: (leave left shot12)
7.311: (leave right shot12)
7.311: (leave right shot12)
7.311: (leave right shot12)
7.311: (leave right shot12)
7.468: (grasp right shot4)
7.468: (grasp left shot4)
7.468: (grasp right shot11)
7.468: (grasp left shot6)
7.468: (grasp left shot11)
7.469: (grasp right shot6)
7.507: (grasp left shot11)
7.507: (grasp left shot11)
7.585: (grasp left shot11)
7.586: (grasp right shot11)
7.586: (grasp right shot11)
7.586: (grasp left shot4)
7.586: (grasp right shot11)
7.586: (grasp right shot4)
7.586: (grasp left shot4)
7.586: (grasp right shot4)
7.586: (grasp right shot4)
7.586: (grasp left shot6)
7.586: (grasp right shot6)
7.586: (grasp right shot6)
7.586: (grasp right shot6)
7.586: (grasp left shot6)
7.586: (grasp left shot4)
7.586: (grasp left shot11)
7.586: (grasp left shot11)
6.260: (grasp right shaker1)
6.260: (grasp right shaker1)
6.260: (grasp left shaker1)
6.260: (leave right shot12)
6.260: (grasp left shaker1)
6.260: (leave left shot12)
6.260: (leave left shot12)
6.260: (leave right shot12)
6.260: (grasp left shaker1)
6.260: (grasp right shaker1)
6.260: (grasp right shaker1)
6.260: (grasp left shaker1)
6.260: (leave right shot12)
6.260: (leave left shot12)
6.260: (leave right shot12)
6.260: (leave left shot12)
6.427: (grasp left shot6)
6.427: (grasp right shot6)
6.427: (leave left shot12)
6.427: (leave right shot12)
6.427: (leave left shot12)
6.427: (leave right shot12)
6.427: (leave right shot12)
6.427: (grasp left shot11)
6.427: (grasp right shot11)
6.427: (grasp left shot11)
6.427: (grasp right shot11)
6.427: (leave left shot12)
6.428: (leave left shot12)
6.428: (leave right shot12)
6.428: (grasp right shot4)
6.428: (grasp left shot4)
7.328: (empty-shot right shot12 ingredient2)
7.328: (empty-shot left shot12 ingredient2)
7.328: (empty-shot left shot12 ingredient2)
7.328: (empty-shot right shot12 ingredient2)
7.329: (empty-shot right shot12 ingredient2)
7.329: (empty-shot left shot12 ingredient2)
7.413: (empty-shot left shot12 ingredient7)
7.413: (empty-shot left shot12 ingredient7)
7.413: (empty-shot left shot12 ingredient10)
7.413: (empty-shot left shot12 ingredient1)
7.413: (empty-shot right shot12 ingredient1)
7.413: (empty-shot right shot12 ingredient10)
7.413: (empty-shot right shot12 ingredient10)
7.413: (empty-shot right shot12 ingredient9)
7.413: (empty-shot right shot12 ingredient1)
7.413: (empty-shot left shot12 ingredient1)
7.413: (empty-shot right shot12 ingredient9)
7.413: (empty-shot right shot12 ingredient7)
7.413: (empty-shot right shot12 ingredient1)
7.413: (empty-shot right shot12 ingredient7)
7.413: (empty-shot left shot12 ingredient9)
7.413: (empty-shot left shot12 ingredient9)
7.413: (empty-shot left shot12 ingredient10)
7.413: (empty-shot left shot12 ingredient1)
7.622: (empty-shot right shot12 ingredient2)
7.622: (empty-shot left shot12 ingredient2)
7.622: (empty-shot left shot12 ingredient2)
7.622: (empty-shot right shot12 ingredient2)
7.622: (empty-shot right shot12 ingredient2)
7.622: (empty-shot left shot12 ingredient2)
7.713: (empty-shot right shot12 ingredient9)
7.713: (empty-shot left shot12 ingredient1)
7.713: (empty-shot left shot12 ingredient9)
7.713: (empty-shot right shot12 ingredient10)
7.713: (empty-shot right shot12 ingredient10)
7.713: (empty-shot right shot12 ingredient1)
7.714: (empty-shot left shot12 ingredient10)
7.714: (empty-shot right shot12 ingredient9)
7.714: (empty-shot left shot12 ingredient7)
7.714: (empty-shot left shot12 ingredient10)
7.714: (empty-shot right shot12 ingredient7)
7.714: (empty-shot left shot12 ingredient1)
7.714: (empty-shot left shot12 ingredient1)
7.714: (empty-shot right shot12 ingredient1)
7.714: (empty-shot left shot12 ingredient9)
7.714: (empty-shot left shot12 ingredient7)
7.714: (empty-shot right shot12 ingredient7)
7.909: (grasp left shot7)
5.376: (grasp left shot6)
5.376: (grasp right shaker1)
5.376: (grasp left shaker1)
5.376: (grasp right shaker1)
5.376: (grasp left shaker1)
5.376: (grasp left shaker1)
5.376: (grasp right shaker1)
5.376: (grasp left shaker1)
5.376: (grasp right shaker1)
5.376: (grasp left shot11)
5.376: (grasp right shot11)
5.376: (grasp left shot4)
5.376: (grasp right shot4)
5.376: (grasp right shot6)
5.376: (grasp right shot11)
5.376: (grasp left shot11)
6.757: (grasp right shot1)
6.757: (grasp right shot7)
6.757: (grasp right shot7)
6.757: (grasp right shot9)
6.757: (grasp right shot1)
6.757: (grasp right shot9)
6.757: (grasp right shot9)
6.757: (grasp left shot7)
6.757: (grasp left shot1)
6.757: (grasp right shot7)
6.758: (grasp left shot1)
6.758: (grasp right shot9)
6.758: (grasp right shot7)
6.758: (grasp left shot9)
6.758: (grasp left shot7)
6.758: (grasp left shot1)
6.758: (grasp left shot9)
6.758: (grasp left shot7)
6.758: (grasp left shot1)
6.758: (grasp left shot9)
6.758: (grasp right shot1)
6.758: (grasp right shot1)
6.758: (grasp left shot7)
6.758: (grasp left shot9)
7.019: (grasp right shot11)
7.055: (grasp left shot7)
7.055: (grasp left shot9)
7.055: (grasp left shot1)
7.055: (grasp right shot9)
7.055: (grasp right shot7)
