/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.736: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.736: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
17.974: (empty-shaker left shaker1 cocktail1 l0 l0)
17.974: (empty-shaker left shaker1 cocktail1 l0 l0)
17.974: (empty-shaker left shaker1 cocktail1 l0 l0)
17.974: (empty-shaker left shaker1 cocktail1 l0 l0)
17.974: (empty-shaker left shaker1 cocktail1 l0 l0)
17.974: (empty-shaker left shaker1 cocktail1 l0 l0)
17.974: (empty-shaker left shaker1 cocktail1 l0 l0)
17.974: (empty-shaker left shaker1 cocktail1 l0 l0)
17.974: (empty-shaker left shaker1 cocktail1 l0 l0)
17.974: (empty-shaker left shaker1 cocktail1 l0 l0)
19.581: (leave left shot10)
19.581: (leave right shot10)
19.581: (leave left shot10)
19.581: (leave left shot10)
19.581: (leave left shot10)
19.581: (leave right shot10)
19.581: (leave right shot10)
19.581: (leave left shot10)
19.581: (leave left shot10)
19.581: (leave left shot10)
19.581: (leave left shot10)
19.581: (leave left shot10)
19.581: (leave right shot10)
19.581: (leave right shot10)
19.581: (leave right shot10)
19.581: (leave right shot10)
19.581: (leave right shot10)
19.581: (leave left shot10)
19.581: (leave left shot10)
19.581: (leave right shot10)
19.581: (leave left shot10)
19.581: (leave left shot10)
19.581: (leave right shot10)
19.581: (leave right shot10)
19.581: (leave left shot10)
19.581: (leave right shot10)
19.581: (leave right shot10)
19.581: (leave left shot10)
19.581: (leave left shot10)
19.581: (leave right shot10)
19.581: (leave left shot10)
19.581: (leave right shot10)
19.581: (leave left shot10)
19.581: (leave left shot10)
19.581: (leave right shot3)
19.581: (leave right shot3)
19.581: (leave right shot3)
19.581: (leave right shot3)
19.581: (leave right shot3)
19.581: (leave right shot3)
19.581: (leave right shot10)
19.581: (leave right shot10)
19.581: (leave right shot3)
19.581: (leave right shot3)
19.581: (leave right shot3)
19.581: (leave right shot3)
19.771: (empty-shaker left shaker1 cocktail1 l0 l0)
19.771: (empty-shaker right shaker1 cocktail1 l0 l0)
19.771: (empty-shaker left shaker1 cocktail1 l0 l0)
19.771: (empty-shaker left shaker1 cocktail1 l0 l0)
19.771: (empty-shaker left shaker1 cocktail1 l0 l0)
19.771: (empty-shaker right shaker1 cocktail1 l0 l0)
19.771: (empty-shaker left shaker1 cocktail1 l0 l0)
19.771: (empty-shaker left shaker1 cocktail1 l0 l0)
19.771: (empty-shaker left shaker1 cocktail1 l0 l0)
19.771: (empty-shaker right shaker1 cocktail1 l0 l0)
19.771: (empty-shaker left shaker1 cocktail1 l0 l0)
19.771: (empty-shaker right shaker1 cocktail1 l0 l0)
19.771: (empty-shaker right shaker1 cocktail1 l0 l0)
19.771: (empty-shaker right shaker1 cocktail1 l0 l0)
19.771: (empty-shaker right shaker1 cocktail1 l0 l0)
19.771: (empty-shaker right shaker1 cocktail1 l0 l0)
19.771: (empty-shaker left shaker1 cocktail1 l0 l0)
19.771: (empty-shaker left shaker1 cocktail1 l0 l0)
19.771: (empty-shaker right shaker1 cocktail1 l0 l0)
19.771: (empty-shaker left shaker1 cocktail1 l0 l0)
19.771: (empty-shaker left shaker1 cocktail1 l0 l0)
19.771: (empty-shaker left shaker1 cocktail1 l0 l0)
19.771: (empty-shaker right shaker1 cocktail1 l0 l0)
19.771: (empty-shaker right shaker1 cocktail1 l0 l0)
18.698: (leave right shot10)
18.698: (leave right shot10)
18.698: (leave left shot10)
18.698: (leave right shot10)
18.698: (leave right shot10)
18.698: (leave left shot10)
18.698: (leave right shot10)
18.698: (leave left shot10)
18.698: (leave left shot10)
18.698: (leave left shot10)
18.698: (leave right shot10)
18.698: (leave left shot10)
18.698: (leave left shot10)
18.698: (leave left shot10)
18.698: (leave right shot10)
18.698: (leave left shot10)
18.698: (leave right shot10)
18.698: (empty-shaker left shaker1 cocktail1 l0 l0)
18.698: (leave right shot10)
18.698: (leave right shot10)
18.698: (leave left shot10)
18.698: (leave right shot10)
18.698: (leave right shot10)
18.698: (leave right shot10)
18.698: (leave left shot10)
18.698: (empty-shaker left shaker1 cocktail1 l0 l0)
18.698: (empty-shaker right shaker1 cocktail1 l0 l0)
18.698: (empty-shaker left shaker1 cocktail1 l0 l0)
18.698: (empty-shaker right shaker1 cocktail1 l0 l0)
18.698: (empty-shaker left shaker1 cocktail1 l0 l0)
18.698: (empty-shaker right shaker1 cocktail1 l0 l0)
18.698: (empty-shaker left shaker1 cocktail1 l0 l0)
18.698: (empty-shaker left shaker1 cocktail1 l0 l0)
18.699: (empty-shaker left shaker1 cocktail1 l0 l0)
18.699: (empty-shaker right shaker1 cocktail1 l0 l0)
18.699: (empty-shaker left shaker1 cocktail1 l0 l0)
18.699: (empty-shaker right shaker1 cocktail1 l0 l0)
18.699: (empty-shaker left shaker1 cocktail1 l0 l0)
18.699: (empty-shaker right shaker1 cocktail1 l0 l0)
18.699: (empty-shaker right shaker1 cocktail1 l0 l0)
18.699: (empty-shaker right shaker1 cocktail1 l0 l0)
18.699: (empty-shaker right shaker1 cocktail1 l0 l0)
18.699: (empty-shaker right shaker1 cocktail1 l0 l0)
18.699: (empty-shaker right shaker1 cocktail1 l0 l0)
18.699: (empty-shaker right shaker1 cocktail1 l0 l0)
18.699: (empty-shaker right shaker1 cocktail1 l0 l0)
18.699: (empty-shaker left shaker1 cocktail1 l0 l0)
18.699: (empty-shaker left shaker1 cocktail1 l0 l0)
18.699: (empty-shaker left shaker1 cocktail1 l0 l0)
18.699: (empty-shaker right shaker1 cocktail1 l0 l0)
18.699: (leave right shot3)
18.699: (leave right shot3)
18.699: (leave right shot3)
18.699: (leave right shot3)
18.699: (leave right shot3)
18.699: (leave right shot3)
18.699: (leave right shot3)
18.699: (leave right shot3)
18.699: (leave right shot3)
18.699: (empty-shaker right shaker1 cocktail1 l0 l0)
18.699: (empty-shaker right shaker1 cocktail1 l0 l0)
18.699: (leave right shot3)
18.699: (empty-shaker left shaker1 cocktail1 l0 l0)
18.699: (empty-shaker right shaker1 cocktail1 l0 l0)
18.699: (empty-shaker left shaker1 cocktail1 l0 l0)
18.699: (empty-shaker right shaker1 cocktail1 l0 l0)
18.699: (empty-shaker left shaker1 cocktail1 l0 l0)
18.699: (empty-shaker left shaker1 cocktail1 l0 l0)
18.699: (empty-shaker left shaker1 cocktail1 l0 l0)
18.699: (empty-shaker left shaker1 cocktail1 l0 l0)
18.699: (empty-shaker left shaker1 cocktail1 l0 l0)
18.700: (empty-shaker right shaker1 cocktail1 l0 l0)
18.700: (empty-shaker left shaker1 cocktail1 l0 l0)
18.852: (grasp left shot5)
18.852: (grasp left shot5)
18.852: (grasp left shot5)
18.852: (grasp right shot5)
18.852: (grasp left shot5)
18.852: (grasp left shot5)
18.852: (grasp left shot5)
17.660: (clean-shaker right left shaker1)
17.660: (clean-shaker left right shaker1)
17.660: (clean-shaker right left shaker1)
17.660: (clean-shaker left right shaker1)
17.660: (clean-shaker right left shaker1)
17.660: (clean-shaker left right shaker1)
17.660: (clean-shaker left right shaker1)
17.660: (clean-shaker right left shaker1)
17.660: (clean-shaker left right shaker1)
17.660: (clean-shaker right left shaker1)
17.660: (clean-shaker right left shaker1)
17.660: (clean-shaker right left shaker1)
17.660: (clean-shaker right left shaker1)
17.660: (clean-shaker left right shaker1)
17.660: (clean-shaker right left shaker1)
17.660: (clean-shaker right left shaker1)
17.660: (clean-shaker left right shaker1)
17.660: (clean-shaker left right shaker1)
17.660: (clean-shaker left right shaker1)
17.660: (clean-shaker right left shaker1)
17.660: (clean-shaker right left shaker1)
17.660: (clean-shaker right left shaker1)
17.660: (clean-shaker right left shaker1)
17.660: (clean-shaker left right shaker1)
17.660: (clean-shaker right left shaker1)
17.660: (clean-shaker left right shaker1)
17.660: (clean-shaker left right shaker1)
17.660: (clean-shaker left right shaker1)
17.660: (clean-shaker left right shaker1)
17.660: (clean-shaker left right shaker1)
17.660: (clean-shaker left right shaker1)
17.660: (clean-shaker left right shaker1)
17.661: (clean-shaker right left shaker1)
17.661: (clean-shaker right left shaker1)
17.661: (clean-shaker right left shaker1)
17.661: (clean-shaker left right shaker1)
17.661: (clean-shaker left right shaker1)
17.661: (clean-shaker right left shaker1)
17.661: (clean-shaker left right shaker1)
17.973: (empty-shaker right shaker1 cocktail1 l0 l0)
17.973: (empty-shaker right shaker1 cocktail1 l0 l0)
17.973: (empty-shaker right shaker1 cocktail1 l0 l0)
17.973: (grasp left shot5)
17.973: (empty-shaker left shaker1 cocktail1 l0 l0)
17.973: (empty-shaker right shaker1 cocktail1 l0 l0)
17.973: (empty-shaker right shaker1 cocktail1 l0 l0)
17.973: (empty-shaker right shaker1 cocktail1 l0 l0)
17.973: (grasp left shot3)
17.973: (grasp left shot5)
17.973: (grasp left shot5)
17.973: (grasp left shot5)
17.973: (grasp left shot5)
17.974: (grasp left shot3)
17.974: (grasp left shot5)
17.974: (grasp left shot3)
17.974: (grasp left shot3)
17.974: (grasp right shot5)
17.974: (grasp right shot5)
17.974: (grasp left shot3)
17.974: (grasp left shot3)
17.974: (grasp right shot5)
17.974: (grasp left shot5)
17.974: (grasp left shot3)
17.974: (grasp right shot5)
17.974: (grasp left shot3)
17.974: (grasp left shot5)
17.974: (grasp right shot5)
17.974: (grasp right shot5)
17.974: (grasp left shot3)
17.974: (grasp right shot5)
17.974: (grasp left shot5)
17.974: (grasp right shot5)
17.974: (grasp right shot5)
17.974: (grasp right shot5)
17.974: (grasp left shot3)
19.381: (grasp left shot2)
19.381: (grasp left shot9)
19.381: (grasp left shot1)
19.381: (grasp right shot6)
19.381: (grasp left shot6)
16.656: (leave right shaker1)
16.656: (leave right shaker1)
16.656: (leave right shaker1)
16.657: (leave left shaker1)
16.657: (leave left shaker1)
16.657: (leave left shaker1)
16.657: (leave right shaker1)
16.657: (leave right shaker1)
16.657: (leave right shaker1)
16.657: (leave right shaker1)
16.657: (leave left shaker1)
16.657: (leave left shaker1)
16.657: (leave right shaker1)
16.657: (leave right shaker1)
16.657: (leave left shaker1)
16.657: (leave right shaker1)
16.657: (leave right shaker1)
16.657: (leave left shaker1)
16.657: (leave right shaker1)
16.657: (leave left shaker1)
16.657: (leave left shaker1)
16.657: (leave right shaker1)
16.657: (leave right shaker1)
16.657: (leave right shaker1)
16.657: (leave right shaker1)
16.657: (leave left shaker1)
16.657: (leave right shaker1)
16.657: (leave left shaker1)
16.657: (leave right shaker1)
16.657: (leave left shaker1)
16.657: (leave right shaker1)
16.657: (leave left shaker1)
16.657: (leave left shaker1)
16.657: (leave left shaker1)
16.657: (leave left shaker1)
16.657: (leave left shaker1)
16.657: (leave left shaker1)
16.657: (leave left shaker1)
16.657: (leave left shaker1)
16.754: (grasp right shot10)
16.754: (grasp left shot10)
16.754: (grasp left shot10)
16.754: (grasp right shot10)
16.754: (grasp right shot10)
16.754: (grasp left shot10)
16.754: (grasp right shot10)
16.754: (grasp left shot10)
16.754: (grasp left shot10)
16.754: (grasp right shot10)
16.754: (grasp left shot10)
16.754: (grasp left shot10)
16.754: (grasp right shot10)
16.754: (grasp left shot10)
16.754: (grasp right shot10)
16.755: (grasp left shot10)
16.755: (grasp left shot10)
16.755: (grasp right shot10)
16.755: (grasp right shot10)
16.755: (grasp right shot10)
16.755: (grasp left shot10)
16.755: (grasp left shot10)
16.755: (grasp right shot10)
16.755: (grasp right shot10)
16.755: (grasp right shot10)
16.755: (grasp left shot10)
16.755: (grasp right shot10)
16.755: (grasp left shot10)
16.755: (grasp right shot10)
16.755: (grasp right shot10)
16.755: (grasp right shot10)
16.755: (grasp right shot10)
16.755: (grasp right shot10)
16.755: (grasp left shot10)
16.755: (grasp left shot10)
16.755: (grasp left shot10)
16.755: (grasp left shot10)
16.755: (grasp left shot10)
16.755: (grasp right shot10)
16.819: (grasp left shot5)
16.819: (grasp left shot5)
15.767: (grasp right shot10)
15.767: (grasp left shot10)
15.767: (grasp right shot10)
15.767: (grasp left shot10)
15.767: (grasp left shot10)
15.767: (leave left shaker1)
15.767: (leave right shaker1)
15.767: (leave right shaker1)
15.767: (leave right shaker1)
15.767: (leave left shaker1)
15.767: (grasp right shot10)
15.767: (leave right shaker1)
15.767: (leave right shaker1)
15.767: (leave left shaker1)
15.767: (leave right shaker1)
15.767: (leave left shaker1)
15.767: (leave right shaker1)
15.767: (leave right shaker1)
15.767: (leave right shaker1)
15.767: (leave left shaker1)
15.767: (grasp left shot10)
15.767: (leave right shaker1)
15.767: (leave left shaker1)
15.767: (leave right shaker1)
15.767: (leave left shaker1)
15.767: (leave left shaker1)
15.767: (leave left shaker1)
15.767: (leave left shaker1)
15.767: (leave left shaker1)
15.767: (leave right shaker1)
15.767: (grasp right shot10)
15.767: (leave left shaker1)
15.767: (leave left shaker1)
15.767: (leave left shaker1)
15.767: (leave left shaker1)
15.767: (leave right shaker1)
15.767: (leave right shaker1)
15.767: (leave right shaker1)
15.767: (leave left shaker1)
15.767: (leave left shaker1)
15.767: (leave right shaker1)
15.767: (leave right shaker1)
15.767: (leave left shaker1)
15.767: (leave left shaker1)
15.767: (leave right shaker1)
15.767: (leave right shaker1)
15.767: (grasp right shot10)
15.767: (grasp left shot10)
15.767: (grasp right shot10)
15.767: (grasp left shot10)
15.767: (grasp right shot10)
15.767: (grasp right shot10)
15.767: (grasp left shot10)
15.767: (grasp left shot10)
15.767: (grasp right shot10)
15.767: (grasp left shot10)
15.767: (grasp right shot10)
15.767: (leave left shaker1)
15.767: (grasp right shot10)
15.767: (grasp right shot10)
15.767: (grasp left shot10)
15.767: (grasp right shot10)
15.767: (grasp left shot10)
15.767: (grasp left shot10)
15.767: (grasp left shot10)
15.767: (grasp right shot10)
15.767: (grasp left shot10)
15.767: (grasp right shot10)
15.767: (grasp right shot10)
15.767: (grasp left shot10)
15.767: (grasp right shot10)
15.767: (grasp right shot10)
15.767: (grasp left shot10)
15.767: (grasp left shot10)
15.767: (grasp left shot10)
15.767: (grasp right shot10)
15.767: (grasp left shot10)
15.767: (grasp right shot10)
15.768: (grasp left shot10)
15.856: (grasp left shot3)
14.988: (fill-shot shot3 ingredient8 left right dispenser8)
15.587: (grasp right shot5)
15.587: (grasp right shot3)
15.587: (grasp right shot5)
15.587: (grasp right shot5)
15.587: (grasp left shot3)
15.587: (grasp left shot5)
15.587: (grasp right shot3)
15.587: (grasp left shot3)
15.587: (grasp left shot3)
15.587: (grasp left shot3)
15.587: (grasp left shot5)
15.587: (grasp right shot3)
15.587: (grasp right shot5)
15.587: (grasp right shot3)
15.587: (grasp left shot3)
15.587: (grasp right shot3)
15.587: (grasp right shot3)
15.587: (grasp right shot5)
