/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.969: (clean-shot shot11 ingredient8 right left)
9.969: (clean-shot shot2 ingredient8 right left)
9.992: (grasp left shaker1)
9.992: (grasp right shaker1)
9.992: (grasp right shaker1)
9.992: (grasp left shaker1)
9.992: (grasp right shot2)
9.992: (grasp right shot5)
9.992: (grasp right shot8)
9.992: (grasp right shaker1)
9.992: (grasp left shaker1)
9.992: (grasp left shot8)
9.992: (grasp left shot5)
9.992: (grasp left shot11)
9.992: (grasp right shot11)
9.992: (grasp right shot8)
9.992: (grasp left shot5)
9.992: (grasp left shaker1)
9.992: (grasp right shot5)
9.992: (grasp left shot2)
9.992: (grasp left shaker1)
9.992: (grasp left shot8)
9.992: (grasp right shaker1)
9.992: (grasp left shaker1)
9.992: (grasp right shaker1)
9.992: (grasp right shaker1)
9.711: (fill-shot shot2 ingredient1 right left dispenser1)
9.711: (fill-shot shot11 ingredient6 right left dispenser6)
9.712: (fill-shot shot11 ingredient6 left right dispenser6)
9.712: (fill-shot shot2 ingredient1 left right dispenser1)
9.777: (grasp left shaker1)
9.777: (grasp right shaker1)
9.777: (grasp left shaker1)
9.777: (grasp right shaker1)
10.738: (leave left shot3)
10.738: (leave right shot3)
10.873: (grasp left shot8)
10.873: (grasp left shot11)
10.873: (grasp left shot5)
10.873: (grasp right shot2)
10.873: (grasp right shot8)
10.873: (grasp right shot5)
10.873: (grasp left shot5)
10.873: (grasp left shot8)
10.873: (grasp left shot2)
10.874: (grasp right shot8)
10.874: (grasp right shot11)
10.874: (grasp right shot5)
10.902: (leave right shot2)
10.902: (leave right shot11)
10.903: (leave left shot2)
10.903: (leave left shot11)
10.967: (grasp left shot6)
10.967: (grasp right shot7)
10.967: (grasp left shot7)
10.967: (grasp right shot6)
11.004: (grasp left shot12)
11.004: (grasp left shot12)
11.004: (grasp right shot12)
11.004: (grasp right shot12)
11.334: (grasp left shot7)
11.334: (grasp left shot4)
11.334: (grasp left shot1)
11.334: (grasp left shot9)
11.334: (grasp left shot10)
11.334: (grasp left shot4)
11.334: (grasp left shot6)
11.334: (grasp left shot9)
11.334: (grasp left shot10)
11.335: (grasp left shot1)
11.335: (grasp right shot7)
11.335: (grasp right shot9)
11.335: (grasp right shot10)
11.335: (grasp right shot1)
11.335: (grasp right shot1)
11.335: (grasp right shot4)
11.335: (grasp right shot4)
11.335: (grasp right shot9)
11.335: (grasp right shot6)
11.335: (grasp right shot10)
11.474: (fill-shot shot2 ingredient8 right left dispenser8)
11.475: (fill-shot shot11 ingredient8 right left dispenser8)
11.475: (fill-shot shot2 ingredient8 left right dispenser8)
11.475: (fill-shot shot11 ingredient8 left right dispenser8)
11.496: (empty-shot right shot11 ingredient6)
11.496: (empty-shot left shot2 ingredient1)
11.496: (empty-shot right shot5 ingredient5)
11.496: (empty-shot right shot8 ingredient9)
11.496: (empty-shot left shot5 ingredient5)
11.496: (empty-shot left shot8 ingredient9)
11.496: (empty-shot left shot5 ingredient5)
11.496: (empty-shot left shot11 ingredient6)
11.496: (empty-shot right shot8 ingredient9)
11.496: (empty-shot right shot5 ingredient5)
11.496: (empty-shot left shot8 ingredient9)
11.496: (empty-shot right shot2 ingredient1)
11.733: (fill-shot shot2 ingredient4 right left dispenser4)
11.733: (fill-shot shot2 ingredient3 right left dispenser3)
11.733: (fill-shot shot2 ingredient7 right left dispenser7)
11.733: (fill-shot shot11 ingredient3 right left dispenser3)
11.733: (fill-shot shot11 ingredient4 right left dispenser4)
11.733: (fill-shot shot11 ingredient7 right left dispenser7)
11.733: (fill-shot shot2 ingredient7 left right dispenser7)
11.733: (fill-shot shot2 ingredient3 left right dispenser3)
11.733: (fill-shot shot2 ingredient4 left right dispenser4)
11.733: (fill-shot shot11 ingredient3 left right dispenser3)
8.762: (grasp right shot3)
8.762: (grasp left shot3)
8.762: (grasp left shot3)
8.762: (grasp right shot3)
9.243: (leave right shot11)
9.244: (leave left shot11)
9.244: (leave right shot2)
9.244: (leave left shot2)
9.748: (grasp left shot3)
9.748: (grasp right shot3)
9.748: (grasp right shot3)
9.748: (grasp left shot3)
9.987: (empty-shot left shot2 ingredient1)
9.987: (empty-shot left shot11 ingredient6)
9.988: (empty-shot right shot11 ingredient6)
9.988: (empty-shot right shot2 ingredient1)
10.059: (grasp right shot2)
10.059: (grasp left shot11)
10.197: (grasp right shot7)
10.197: (grasp left shot6)
10.197: (grasp left shot7)
10.197: (grasp right shot6)
10.220: (grasp right shot2)
10.220: (grasp right shot5)
10.220: (grasp right shot5)
10.220: (grasp left shot8)
10.220: (grasp left shot5)
10.220: (grasp left shot11)
10.220: (grasp right shot8)
10.220: (grasp left shot5)
10.220: (grasp left shot8)
10.220: (grasp left shot2)
10.220: (grasp right shot8)
10.220: (grasp right shot11)
10.257: (grasp right shot12)
10.257: (grasp left shot12)
10.257: (grasp right shot12)
10.257: (grasp left shot12)
10.351: (grasp left shot3)
10.351: (grasp right shot3)
10.701: (leave left shot2)
10.701: (leave right shot11)
10.701: (leave right shot2)
10.701: (leave left shot11)
10.701: (grasp left shaker1)
10.701: (grasp left shaker1)
10.701: (grasp right shaker1)
10.701: (grasp right shaker1)
10.759: (grasp left shot3)
10.760: (grasp right shot3)
10.760: (grasp right shot3)
10.760: (grasp right shot3)
10.760: (grasp left shot3)
10.760: (grasp left shot3)
10.760: (grasp right shot3)
10.760: (grasp left shot3)
10.760: (grasp left shot3)
10.760: (grasp left shot3)
10.985: (empty-shot left shot11 ingredient3)
10.986: (empty-shot right shot2 ingredient7)
10.986: (empty-shot right shot11 ingredient3)
10.986: (empty-shot right shot2 ingredient4)
10.986: (empty-shot right shot2 ingredient3)
10.986: (empty-shot left shot2 ingredient3)
10.986: (empty-shot left shot2 ingredient4)
10.986: (empty-shot left shot2 ingredient7)
10.986: (empty-shot right shot11 ingredient7)
10.986: (empty-shot right shot11 ingredient4)
11.071: (leave left shaker1)
11.071: (leave right shaker1)
11.444: (grasp left shaker1)
11.444: (grasp right shaker1)
11.444: (grasp right shaker1)
11.444: (grasp left shaker1)
11.470: (grasp right shot9)
11.470: (grasp right shot1)
11.470: (grasp right shot10)
11.470: (grasp left shot1)
11.470: (grasp left shot10)
11.470: (grasp left shot9)
8.202: (grasp right shot3)
8.202: (grasp right shot3)
8.202: (grasp left shot3)
8.203: (leave left shot2)
8.203: (leave left shot11)
8.203: (leave right shot2)
8.203: (leave right shot11)
8.203: (grasp left shot3)
8.946: (empty-shot right shot11 ingredient6)
8.946: (empty-shot left shot2 ingredient1)
8.946: (empty-shot left shot11 ingredient6)
8.946: (empty-shot right shot2 ingredient1)
8.946: (grasp right shot3)
8.946: (grasp left shot3)
8.946: (grasp left shot3)
8.946: (grasp right shot3)
9.427: (refill-shot shot3 ingredient8 left right dispenser8)
9.427: (refill-shot shot3 ingredient8 right left dispenser8)
9.427: (refill-shot shot3 ingredient8 right left dispenser8)
9.427: (refill-shot shot3 ingredient8 left right dispenser8)
9.605: (grasp left shot3)
9.605: (grasp right shot3)
9.605: (grasp left shaker1)
9.605: (grasp right shot3)
9.605: (grasp right shaker1)
9.605: (grasp left shaker1)
9.605: (grasp right shaker1)
9.605: (grasp left shot3)
9.702: (leave left shot2)
9.702: (leave right shot2)
9.702: (leave left shot11)
9.702: (leave right shot11)
9.702: (grasp right shot7)
9.702: (grasp left shot7)
9.702: (grasp left shot6)
9.702: (grasp right shot6)
9.712: (leave right shot2)
9.712: (leave right shot2)
9.712: (leave right shot2)
9.712: (leave left shot11)
9.712: (grasp right shot2)
9.712: (grasp right shot5)
9.712: (grasp right shot8)
9.712: (grasp left shot8)
9.712: (grasp left shot5)
9.712: (leave left shot11)
9.712: (leave right shot11)
9.712: (grasp left shot2)
9.712: (grasp left shot5)
9.712: (grasp left shot11)
9.712: (leave left shot11)
9.712: (grasp right shot11)
9.712: (grasp left shot8)
9.712: (grasp right shot5)
9.712: (leave left shot2)
9.712: (grasp right shot8)
9.712: (leave left shot2)
9.712: (leave right shot11)
9.712: (leave right shot11)
9.712: (leave left shot2)
9.768: (leave left shot2)
9.768: (grasp left shot12)
9.768: (grasp right shot12)
9.768: (grasp left shot12)
9.768: (grasp right shot12)
9.768: (leave right shot2)
9.768: (leave right shot11)
9.768: (leave left shot11)
9.795: (grasp right shaker1)
9.795: (grasp left shaker1)
9.795: (grasp left shaker1)
9.795: (grasp right shaker1)
9.802: (clean-shot shot3 ingredient8 left right)
9.802: (clean-shot shot3 ingredient8 right left)
9.802: (clean-shot shot3 ingredient8 left right)
9.802: (clean-shot shot3 ingredient8 right left)
9.931: (grasp left shot3)
9.932: (grasp right shot3)
9.932: (grasp left shot3)
9.932: (grasp right shot3)
8.311: (clean-shot shot3 ingredient8 left right)
8.311: (clean-shot shot3 ingredient8 left right)
8.311: (clean-shot shot3 ingredient8 right left)
8.311: (clean-shot shot3 ingredient8 right left)
8.582: (grasp left shaker1)
8.582: (grasp right shaker1)
8.582: (grasp right shaker1)
8.582: (grasp left shaker1)
8.658: (grasp right shaker1)
8.658: (grasp left shaker1)
8.658: (grasp left shaker1)
8.658: (grasp right shaker1)
8.709: (grasp right shot3)
8.709: (grasp left shot3)
8.710: (grasp left shot3)
8.710: (grasp right shot6)
8.710: (grasp left shot6)
8.710: (grasp right shot7)
8.710: (grasp left shot7)
8.710: (grasp right shot3)
8.743: (grasp right shot3)
8.743: (grasp left shot3)
8.743: (grasp right shot3)
8.743: (grasp left shot3)
8.743: (grasp right shot12)
8.744: (grasp left shot12)
8.744: (grasp right shot12)
8.744: (grasp left shot12)
8.761: (grasp left shot3)
8.761: (grasp left shot3)
8.761: (grasp left shot3)
8.761: (grasp right shot3)
8.762: (grasp right shot3)
8.762: (grasp right shot3)
8.762: (grasp right shot3)
8.762: (grasp left shot3)
8.762: (grasp left shot3)
8.762: (grasp right shot8)
8.762: (grasp left shot11)
8.762: (grasp left shot8)
8.762: (grasp left shot5)
8.762: (grasp right shot5)
8.762: (grasp left shot2)
8.762: (grasp left shot5)
8.762: (grasp right shot5)
8.762: (grasp right shot8)
8.762: (grasp left shot8)
8.762: (grasp right shot11)
8.762: (grasp right shot2)
8.762: (grasp right shot3)
8.762: (grasp right shot3)
8.762: (grasp left shot3)
8.964: (grasp left shot2)
8.964: (grasp left shot11)
8.964: (grasp right shot11)
8.965: (grasp right shot2)
9.596: (grasp left shaker1)
9.596: (grasp left shaker1)
9.596: (grasp right shaker1)
9.597: (grasp right shaker1)
9.815: (fill-shot shot12 ingredient8 right left dispenser8)
9.815: (fill-shot shot12 ingredient8 left right dispenser8)
9.815: (fill-shot shot12 ingredient8 right left dispenser8)
9.815: (fill-shot shot12 ingredient8 left right dispenser8)
9.870: (grasp right shot6)
9.870: (grasp right shot4)
9.870: (grasp right shot1)
9.870: (grasp right shot9)
9.870: (grasp right shot10)
9.870: (grasp right shot1)
9.870: (grasp right shot4)
9.870: (grasp right shot9)
9.870: (grasp right shot10)
9.870: (grasp right shot7)
9.870: (grasp left shot7)
9.870: (grasp left shot9)
9.870: (grasp left shot1)
9.870: (grasp left shot4)
9.870: (grasp left shot10)
9.870: (grasp left shot9)
8.698: (grasp left shaker1)
8.699: (grasp left shaker1)
8.699: (grasp right shaker1)
8.699: (grasp right shaker1)
8.808: (grasp left shot6)
8.808: (grasp left shot7)
8.808: (grasp right shot6)
8.808: (grasp right shot7)
8.856: (grasp left shot11)
8.856: (grasp left shot8)
8.856: (grasp left shot2)
8.856: (grasp left shot5)
8.856: (grasp left shot11)
8.856: (grasp left shot8)
8.856: (grasp right shot11)
8.856: (grasp left shot2)
8.856: (grasp right shot5)
8.856: (grasp right shot8)
8.856: (grasp left shot5)
8.856: (grasp right shot11)
8.856: (grasp right shot8)
8.856: (grasp right shot5)
8.856: (grasp right shot2)
8.856: (grasp right shot2)
8.865: (grasp left shot12)
8.865: (grasp left shot12)
8.865: (grasp right shot12)
8.865: (grasp right shot12)
8.946: (empty-shot right shot8 ingredient9)
8.946: (empty-shot right shot5 ingredient5)
8.946: (empty-shot right shot11 ingredient6)
8.946: (empty-shot right shot2 ingredient1)
8.946: (empty-shot left shot11 ingredient6)
8.946: (empty-shot right shot8 ingredient9)
8.946: (empty-shot left shot8 ingredient9)
8.946: (empty-shot left shot2 ingredient1)
8.946: (empty-shot right shot5 ingredient5)
8.946: (empty-shot left shot8 ingredient9)
8.946: (empty-shot left shot5 ingredient5)
8.946: (empty-shot left shot5 ingredient5)
9.059: (fill-shot shot3 ingredient9 left right dispenser9)
9.059: (fill-shot shot3 ingredient1 left right dispenser1)
9.059: (fill-shot shot3 ingredient9 left right dispenser9)
9.059: (fill-shot shot3 ingredient6 left right dispenser6)
9.059: (fill-shot shot3 ingredient5 left right dispenser5)
9.059: (fill-shot shot3 ingredient6 left right dispenser6)
9.059: (fill-shot shot3 ingredient5 left right dispenser5)
9.059: (fill-shot shot3 ingredient1 left right dispenser1)
9.059: (fill-shot shot3 ingredient1 right left dispenser1)
9.059: (fill-shot shot3 ingredient5 right left dispenser5)
9.059: (fill-shot shot3 ingredient6 right left dispenser6)
9.059: (fill-shot shot3 ingredient9 right left dispenser9)
9.059: (fill-shot shot3 ingredient5 right left dispenser5)
9.059: (fill-shot shot3 ingredient1 right left dispenser1)
9.059: (fill-shot shot3 ingredient6 right left dispenser6)
9.059: (fill-shot shot3 ingredient9 right left dispenser9)
9.113: (fill-shot shot3 ingredient3 right left dispenser3)
9.113: (fill-shot shot3 ingredient4 right left dispenser4)
9.113: (fill-shot shot3 ingredient4 right left dispenser4)
9.113: (fill-shot shot3 ingredient3 right left dispenser3)
9.113: (fill-shot shot3 ingredient7 right left dispenser7)
9.113: (fill-shot shot3 ingredient7 left right dispenser7)
9.113: (fill-shot shot3 ingredient3 left right dispenser3)
9.113: (fill-shot shot3 ingredient4 left right dispenser4)
9.113: (fill-shot shot3 ingredient4 left right dispenser4)
9.113: (fill-shot shot3 ingredient3 left right dispenser3)
9.113: (fill-shot shot3 ingredient7 left right dispenser7)
9.113: (fill-shot shot3 ingredient7 right left dispenser7)
9.187: (leave left shot12)
9.187: (leave right shot12)
9.187: (leave right shot12)
9.187: (leave left shot12)
9.200: (grasp right shot3)
9.200: (grasp left shot3)
9.200: (grasp right shot3)
9.200: (grasp left shot3)
9.836: (empty-shot right shot12 ingredient8)
9.836: (empty-shot left shot12 ingredient8)
9.836: (empty-shot right shot12 ingredient8)
9.836: (empty-shot left shot12 ingredient8)
8.284: (leave right shot12)
8.284: (leave left shot12)
8.284: (leave left shot12)
8.284: (leave right shot12)
8.284: (grasp right shot3)
8.284: (grasp left shot3)
8.284: (grasp right shot3)
8.284: (grasp left shot3)
8.635: (empty-shot right shot3 ingredient3)
8.635: (empty-shot right shot3 ingredient4)
8.635: (empty-shot right shot3 ingredient4)
8.635: (empty-shot right shot3 ingredient7)
8.635: (empty-shot right shot3 ingredient3)
8.635: (empty-shot left shot3 ingredient7)
8.635: (empty-shot left shot3 ingredient4)
8.635: (empty-shot left shot3 ingredient3)
8.635: (empty-shot left shot3 ingredient4)
8.636: (empty-shot left shot3 ingredient7)
8.636: (empty-shot left shot3 ingredient3)
8.636: (empty-shot right shot3 ingredient7)
8.645: (empty-shot right shot3 ingredient9)
8.645: (empty-shot right shot3 ingredient5)
8.645: (empty-shot left shot3 ingredient1)
8.645: (empty-shot left shot3 ingredient6)
8.645: (empty-shot left shot3 ingredient6)
8.645: (empty-shot left shot3 ingredient5)
8.645: (empty-shot right shot3 ingredient9)
8.645: (empty-shot right shot3 ingredient6)
8.645: (empty-shot left shot3 ingredient5)
8.645: (empty-shot right shot3 ingredient1)
8.645: (empty-shot right shot3 ingredient5)
8.645: (empty-shot right shot3 ingredient6)
8.645: (empty-shot right shot3 ingredient1)
8.646: (empty-shot left shot3 ingredient9)
8.646: (empty-shot left shot3 ingredient1)
8.646: (empty-shot left shot3 ingredient9)
8.868: (grasp left shot3)
8.868: (grasp left shot3)
8.868: (empty-shot right shot12 ingredient8)
8.868: (grasp right shot3)
8.868: (empty-shot right shot12 ingredient8)
8.868: (empty-shot left shot12 ingredient8)
8.868: (empty-shot left shot12 ingredient8)
8.868: (grasp right shot3)
8.971: (empty-shot right shot8 ingredient9)
8.971: (empty-shot right shot2 ingredient1)
8.971: (empty-shot left shot5 ingredient5)
8.971: (empty-shot right shot5 ingredient5)
8.971: (empty-shot right shot11 ingredient6)
8.971: (empty-shot right shot8 ingredient9)
8.971: (empty-shot right shot2 ingredient1)
8.971: (empty-shot right shot5 ingredient5)
8.971: (empty-shot left shot2 ingredient1)
8.972: (empty-shot left shot11 ingredient6)
8.972: (empty-shot left shot2 ingredient1)
8.972: (empty-shot left shot5 ingredient5)
8.972: (empty-shot left shot8 ingredient9)
8.972: (empty-shot left shot11 ingredient6)
8.972: (empty-shot left shot8 ingredient9)
8.972: (empty-shot right shot11 ingredient6)
9.093: (grasp left shaker1)
9.093: (grasp left shaker1)
9.093: (grasp left shaker1)
9.093: (grasp right shaker1)
9.093: (grasp right shaker1)
9.093: (grasp left shaker1)
9.093: (grasp right shaker1)
9.093: (grasp right shaker1)
9.093: (grasp left shaker1)
9.093: (grasp left shaker1)
9.093: (grasp left shaker1)
9.093: (grasp left shaker1)
9.094: (grasp right shaker1)
9.094: (grasp right shaker1)
9.094: (grasp right shaker1)
9.094: (grasp right shaker1)
9.237: (grasp left shaker1)
9.237: (grasp left shaker1)
9.237: (grasp left shaker1)
9.237: (grasp left shaker1)
8.290: (leave left shot12)
8.290: (leave right shot12)
8.290: (leave right shot12)
8.290: (leave left shot12)
8.462: (clean-shot shot3 ingredient8 left right)
8.462: (clean-shot shot3 ingredient8 right left)
8.462: (clean-shot shot3 ingredient8 right left)
8.462: (clean-shot shot3 ingredient8 left right)
8.794: (grasp right shot6)
8.794: (grasp left shot7)
8.794: (grasp right shot7)
8.794: (grasp left shot6)
8.800: (grasp right shaker1)
8.800: (grasp left shaker1)
8.800: (grasp right shaker1)
8.800: (grasp left shaker1)
8.852: (grasp left shot5)
8.852: (grasp left shot2)
8.852: (grasp right shot11)
8.852: (grasp right shot5)
8.852: (grasp right shot2)
8.852: (grasp left shot2)
8.852: (grasp left shot5)
8.852: (grasp right shot11)
8.852: (grasp right shot8)
8.852: (grasp right shot5)
8.852: (grasp right shot8)
8.852: (grasp right shot2)
8.852: (grasp left shot8)
8.852: (grasp left shot11)
8.852: (grasp left shot8)
8.852: (grasp left shot11)
9.015: (empty-shot right shot3 ingredient4)
9.015: (empty-shot right shot3 ingredient4)
9.015: (empty-shot right shot3 ingredient3)
9.015: (empty-shot right shot3 ingredient3)
9.016: (grasp left shaker1)
9.016: (grasp right shaker1)
9.016: (grasp right shaker1)
9.016: (grasp left shaker1)
9.016: (grasp left shaker1)
9.016: (grasp left shaker1)
9.016: (grasp right shaker1)
