/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.156: (grasp right shot4)
7.156: (grasp left shot4)
7.156: (grasp left shot4)
7.156: (grasp left shot4)
7.156: (grasp left shot4)
7.171: (grasp left shaker1)
7.171: (grasp left shaker1)
7.171: (grasp left shaker1)
7.171: (grasp left shaker1)
7.171: (grasp right shaker1)
7.591: (clean-shot shot6 ingredient4 right left)
7.591: (clean-shot shot6 ingredient4 left right)
7.591: (clean-shot shot6 ingredient4 right left)
8.029: (grasp left shaker1)
8.029: (grasp left shaker1)
8.029: (grasp right shaker1)
8.237: (grasp left shot14)
8.237: (grasp right shot14)
8.237: (grasp left shot14)
8.289: (grasp left shot3)
8.289: (grasp left shot8)
8.290: (grasp left shot3)
8.290: (grasp left shot8)
8.290: (grasp right shot8)
8.290: (grasp right shot3)
8.293: (grasp left shot1)
8.293: (grasp left shot5)
8.293: (grasp right shot9)
8.293: (grasp left shot5)
8.293: (grasp left shot1)
8.293: (grasp left shot9)
8.293: (grasp right shot5)
8.293: (grasp left shot9)
8.293: (grasp right shot1)
8.298: (grasp left shot12)
8.298: (grasp left shot10)
8.298: (grasp right shot10)
8.298: (grasp right shot12)
8.298: (grasp left shot12)
8.298: (grasp left shot10)
8.446: (refill-shot shot6 ingredient4 right left dispenser4)
8.446: (refill-shot shot6 ingredient4 right left dispenser4)
8.446: (refill-shot shot6 ingredient4 left right dispenser4)
8.592: (grasp left shot2)
8.592: (grasp left shot7)
8.592: (grasp left shot13)
8.592: (grasp left shot2)
8.592: (grasp left shot11)
8.592: (grasp left shot7)
8.592: (grasp right shot11)
8.592: (grasp right shot13)
8.592: (grasp right shot7)
8.592: (grasp right shot2)
8.592: (grasp left shot11)
8.592: (grasp left shot13)
8.728: (leave right shot6)
8.728: (leave left shot6)
8.728: (leave right shot6)
8.999: (grasp left shot8)
8.999: (grasp left shot3)
8.999: (grasp right shot3)
8.999: (grasp right shot8)
8.999: (grasp left shot3)
8.999: (grasp left shot8)
8.999: (grasp left shot8)
8.999: (grasp left shot3)
8.999: (grasp left shot8)
8.999: (grasp left shot3)
9.080: (grasp left shot6)
9.080: (grasp left shot6)
9.081: (grasp left shot6)
9.081: (grasp left shot6)
9.081: (grasp right shot6)
9.085: (grasp left shot12)
9.085: (grasp left shot10)
9.085: (grasp right shot10)
9.085: (grasp right shot12)
9.085: (grasp left shot12)
9.085: (grasp left shot10)
9.085: (grasp left shot10)
7.716: (grasp left shot6)
7.839: (grasp left shaker1)
7.839: (grasp left shaker1)
7.839: (grasp right shaker1)
7.854: (grasp left shot9)
7.854: (grasp left shot5)
7.854: (grasp right shot5)
7.854: (grasp left shot9)
7.854: (grasp left shot5)
7.854: (grasp left shot1)
7.854: (grasp right shot1)
7.855: (grasp right shot9)
7.855: (grasp left shot1)
8.098: (grasp right shot14)
8.098: (grasp left shot14)
8.098: (grasp left shot14)
8.155: (grasp left shot3)
8.155: (grasp left shot8)
8.155: (grasp left shot3)
8.155: (grasp left shot8)
8.155: (grasp right shot3)
8.155: (grasp right shot8)
8.160: (grasp left shot5)
8.160: (grasp left shot1)
8.160: (grasp right shot9)
8.160: (grasp right shot5)
8.160: (grasp left shot9)
8.160: (grasp right shot1)
8.160: (grasp left shot1)
8.160: (grasp left shot9)
8.160: (grasp left shot5)
8.197: (grasp left shot4)
8.197: (grasp left shot10)
8.197: (grasp left shot12)
8.197: (grasp right shot12)
8.197: (grasp right shot10)
8.197: (grasp left shot4)
8.197: (grasp right shot4)
8.197: (grasp left shot12)
8.197: (grasp left shot10)
8.199: (grasp left shot14)
8.199: (grasp left shot14)
8.200: (grasp right shot14)
8.210: (empty-shot left shot14 ingredient6)
8.210: (empty-shot right shot14 ingredient10)
8.210: (empty-shot left shot14 ingredient10)
8.224: (empty-shot left shot3 ingredient2)
8.224: (empty-shot left shot8 ingredient2)
8.224: (empty-shot right shot8 ingredient2)
8.224: (empty-shot right shot3 ingredient2)
8.225: (empty-shot left shot8 ingredient2)
8.225: (empty-shot left shot3 ingredient2)
8.329: (fill-shot shot6 ingredient2 right left dispenser2)
8.329: (fill-shot shot6 ingredient2 right left dispenser2)
8.329: (fill-shot shot6 ingredient2 left right dispenser2)
8.358: (fill-shot shot6 ingredient1 right left dispenser1)
8.358: (fill-shot shot6 ingredient1 left right dispenser1)
8.358: (fill-shot shot6 ingredient1 right left dispenser1)
8.365: (grasp left shot10)
8.365: (grasp left shot12)
8.365: (grasp left shot10)
8.365: (grasp left shot12)
8.365: (grasp right shot10)
8.365: (grasp right shot12)
8.417: (fill-shot shot6 ingredient9 left right dispenser9)
8.417: (fill-shot shot6 ingredient8 left right dispenser8)
8.417: (fill-shot shot6 ingredient7 left right dispenser7)
8.417: (fill-shot shot6 ingredient3 left right dispenser3)
8.417: (fill-shot shot6 ingredient6 left right dispenser6)
8.417: (fill-shot shot6 ingredient3 right left dispenser3)
8.417: (fill-shot shot6 ingredient7 right left dispenser7)
8.417: (fill-shot shot6 ingredient9 right left dispenser9)
8.417: (fill-shot shot6 ingredient10 right left dispenser10)
8.417: (fill-shot shot6 ingredient8 right left dispenser8)
8.417: (fill-shot shot6 ingredient6 right left dispenser6)
8.417: (fill-shot shot6 ingredient3 right left dispenser3)
8.417: (fill-shot shot6 ingredient9 right left dispenser9)
8.417: (fill-shot shot6 ingredient8 right left dispenser8)
8.417: (fill-shot shot6 ingredient7 right left dispenser7)
8.418: (fill-shot shot6 ingredient10 left right dispenser10)
7.591: (clean-shot shot6 ingredient4 left right)
7.705: (empty-shot left shot12 ingredient5)
7.705: (empty-shot left shot10 ingredient5)
7.705: (empty-shot left shot10 ingredient5)
7.705: (empty-shot left shot12 ingredient5)
7.705: (empty-shot right shot10 ingredient5)
7.706: (empty-shot right shot12 ingredient5)
7.760: (leave right shot14)
7.760: (leave left shot14)
7.760: (leave left shot14)
7.952: (leave right shot6)
7.953: (leave left shot6)
8.030: (grasp right shaker1)
8.071: (empty-shot left shot14 ingredient6)
8.071: (empty-shot left shot14 ingredient10)
8.071: (empty-shot right shot14 ingredient10)
8.211: (grasp left shaker1)
8.211: (grasp right shaker1)
8.211: (grasp left shaker1)
8.238: (grasp right shot14)
8.242: (grasp left shaker1)
8.242: (grasp right shaker1)
8.242: (grasp left shaker1)
8.246: (empty-shot right shot8 ingredient2)
8.246: (empty-shot right shot3 ingredient2)
8.246: (empty-shot left shot3 ingredient2)
8.246: (empty-shot left shot8 ingredient2)
8.246: (empty-shot left shot3 ingredient2)
8.246: (empty-shot left shot8 ingredient2)
8.270: (empty-shot right shot6 ingredient10)
8.270: (empty-shot right shot6 ingredient2)
8.270: (empty-shot right shot6 ingredient9)
8.270: (empty-shot right shot6 ingredient7)
8.270: (empty-shot right shot6 ingredient3)
8.270: (empty-shot left shot6 ingredient6)
8.270: (empty-shot left shot6 ingredient2)
8.270: (empty-shot right shot6 ingredient7)
8.270: (empty-shot right shot6 ingredient8)
8.270: (empty-shot right shot6 ingredient9)
8.270: (empty-shot right shot6 ingredient2)
8.270: (empty-shot left shot6 ingredient3)
8.270: (empty-shot right shot6 ingredient8)
8.270: (empty-shot right shot6 ingredient6)
8.271: (empty-shot left shot6 ingredient9)
8.271: (empty-shot right shot6 ingredient3)
8.271: (empty-shot left shot6 ingredient8)
8.271: (empty-shot left shot6 ingredient7)
8.276: (empty-shot right shot6 ingredient1)
8.276: (empty-shot left shot6 ingredient1)
8.276: (empty-shot right shot6 ingredient1)
8.290: (grasp right shot3)
8.290: (grasp right shot8)
8.290: (empty-shot right shot4 ingredient1)
8.290: (empty-shot left shot4 ingredient1)
8.290: (empty-shot left shot4 ingredient1)
8.290: (empty-shot left shot6 ingredient10)
8.294: (grasp right shot9)
8.294: (grasp right shot1)
8.294: (grasp right shot5)
8.299: (grasp right shot12)
8.299: (grasp right shot10)
8.331: (grasp right shot4)
8.374: (grasp left shaker1)
8.374: (grasp left shaker1)
8.374: (grasp left shaker1)
8.374: (grasp left shaker1)
8.374: (grasp left shaker1)
8.374: (grasp left shaker1)
8.374: (grasp right shaker1)
8.374: (grasp right shaker1)
8.374: (grasp right shaker1)
8.374: (grasp right shaker1)
8.374: (grasp right shaker1)
8.375: (grasp left shaker1)
8.375: (grasp left shaker1)
8.375: (grasp left shaker1)
8.375: (grasp left shaker1)
8.378: (empty-shot right shot14 ingredient10)
8.378: (empty-shot left shot14 ingredient6)
8.378: (empty-shot left shot14 ingredient10)
7.511: (grasp left shot1)
7.511: (grasp left shot5)
7.511: (grasp right shot9)
7.511: (grasp right shot1)
7.511: (grasp right shot5)
7.511: (grasp left shot9)
7.573: (grasp right shot12)
7.574: (grasp left shot12)
7.640: (leave left shot14)
7.640: (leave left shot14)
7.640: (clean-shot shot6 ingredient4 right left)
7.640: (leave right shot14)
7.640: (clean-shot shot6 ingredient4 right left)
7.640: (clean-shot shot6 ingredient4 left right)
7.839: (grasp right shaker1)
8.073: (grasp left shaker1)
8.073: (grasp left shaker1)
8.074: (grasp right shaker1)
8.098: (grasp right shot14)
8.155: (grasp right shot3)
8.155: (grasp right shot8)
8.160: (grasp right shot1)
8.160: (grasp right shot5)
8.160: (grasp right shot9)
8.197: (grasp right shot4)
8.197: (grasp right shot10)
8.197: (grasp right shot12)
8.210: (empty-shot right shot14 ingredient6)
8.225: (empty-shot right shot8 ingredient2)
8.225: (empty-shot right shot3 ingredient2)
8.310: (grasp left shot8)
8.310: (grasp left shot3)
8.310: (grasp right shot3)
8.310: (grasp right shot8)
8.328: (fill-shot shot6 ingredient2 left right dispenser2)
8.330: (refill-shot shot6 ingredient4 left right dispenser4)
8.332: (refill-shot shot6 ingredient4 right left dispenser4)
8.332: (refill-shot shot6 ingredient4 right left dispenser4)
8.334: (grasp left shot8)
8.334: (grasp left shot8)
8.334: (grasp right shot3)
8.334: (grasp left shot3)
8.334: (grasp right shot8)
8.334: (grasp left shot3)
8.336: (leave right shot14)
8.336: (leave left shot14)
8.336: (leave left shot14)
8.337: (grasp left shot4)
8.337: (grasp right shot4)
8.339: (grasp left shot5)
8.339: (grasp left shot9)
8.339: (grasp left shot1)
8.339: (grasp right shot1)
8.339: (grasp right shot5)
8.339: (grasp left shot5)
8.339: (grasp left shot1)
8.339: (grasp left shot9)
8.339: (grasp right shot9)
8.344: (grasp left shot10)
8.344: (grasp left shot12)
8.344: (grasp left shot10)
8.344: (grasp left shot12)
8.344: (grasp right shot12)
8.344: (grasp right shot10)
8.358: (fill-shot shot6 ingredient1 left right dispenser1)
8.375: (grasp left shot4)
8.376: (grasp right shot4)
8.376: (grasp left shot4)
8.408: (grasp left shaker1)
8.408: (empty-shot right shot6 ingredient2)
8.408: (empty-shot right shot6 ingredient2)
8.408: (empty-shot left shot6 ingredient2)
8.408: (grasp right shaker1)
8.408: (grasp left shaker1)
8.413: (empty-shot left shot6 ingredient1)
8.413: (empty-shot right shot6 ingredient1)
8.413: (grasp left shaker1)
8.413: (empty-shot right shot6 ingredient1)
8.413: (grasp right shaker1)
8.413: (grasp left shaker1)
6.144: (grasp left shaker1)
6.144: (grasp left shaker1)
6.144: (grasp right shaker1)
7.656: (empty-shot right shot14 ingredient10)
7.656: (empty-shot right shot14 ingredient10)
7.656: (empty-shot left shot14 ingredient10)
7.656: (empty-shot left shot14 ingredient10)
7.656: (empty-shot left shot14 ingredient10)
7.656: (empty-shot right shot14 ingredient10)
7.661: (empty-shot left shot12 ingredient5)
7.661: (empty-shot right shot12 ingredient5)
7.754: (grasp left shot5)
7.754: (grasp left shot1)
7.754: (grasp left shot9)
7.754: (grasp right shot1)
7.754: (grasp right shot5)
7.754: (grasp left shot9)
7.754: (grasp left shot5)
7.754: (grasp left shot1)
7.754: (grasp right shot9)
7.760: (leave right shot14)
7.889: (grasp right shaker1)
7.889: (grasp left shaker1)
7.889: (grasp left shaker1)
8.070: (empty-shot right shot14 ingredient6)
8.200: (grasp left shot8)
8.200: (grasp left shot3)
8.200: (grasp right shot8)
8.200: (grasp right shot3)
8.200: (grasp left shot8)
8.200: (grasp left shot3)
8.206: (grasp left shot5)
8.206: (grasp right shot9)
8.206: (grasp right shot5)
8.206: (grasp right shot1)
8.206: (grasp left shot1)
8.206: (grasp left shot9)
8.206: (grasp left shot9)
8.206: (grasp left shot5)
8.206: (grasp left shot1)
8.211: (grasp right shaker1)
8.226: (empty-shot right shot8 ingredient2)
8.226: (empty-shot left shot3 ingredient2)
8.226: (empty-shot left shot3 ingredient2)
8.226: (empty-shot right shot3 ingredient2)
8.226: (empty-shot left shot8 ingredient2)
8.226: (empty-shot left shot8 ingredient2)
8.242: (grasp left shot4)
8.242: (grasp right shot4)
8.242: (grasp left shot4)
8.242: (grasp right shaker1)
8.243: (grasp right shot12)
8.243: (grasp left shot12)
8.243: (grasp left shot10)
8.243: (grasp right shot10)
8.243: (grasp left shot12)
8.243: (grasp left shot10)
8.246: (empty-shot right shot8 ingredient2)
8.246: (empty-shot right shot3 ingredient2)
8.268: (grasp left shot10)
8.268: (grasp left shot12)
8.268: (grasp right shot12)
8.268: (grasp left shot12)
8.268: (grasp right shot10)
8.268: (grasp left shot10)
8.270: (empty-shot left shot6 ingredient2)
8.274: (empty-shot left shot4 ingredient1)
8.274: (empty-shot left shot4 ingredient1)
8.274: (empty-shot right shot4 ingredient1)
8.276: (empty-shot left shot6 ingredient1)
8.290: (empty-shot right shot4 ingredient1)
8.333: (fill-shot shot6 ingredient2 right left dispenser2)
8.333: (fill-shot shot6 ingredient2 right left dispenser2)
8.333: (fill-shot shot6 ingredient2 left right dispenser2)
8.362: (fill-shot shot6 ingredient1 right left dispenser1)
8.362: (fill-shot shot6 ingredient1 left right dispenser1)
8.363: (fill-shot shot6 ingredient1 right left dispenser1)
8.428: (fill-shot shot6 ingredient7 right left dispenser7)
8.428: (fill-shot shot6 ingredient8 right left dispenser8)
8.428: (fill-shot shot6 ingredient9 right left dispenser9)
7.640: (leave right shot14)
7.640: (clean-shot shot6 ingredient4 left right)
7.751: (empty-shot left shot10 ingredient5)
7.752: (empty-shot left shot10 ingredient5)
7.752: (empty-shot left shot12 ingredient5)
7.752: (empty-shot right shot12 ingredient5)
7.752: (empty-shot left shot12 ingredient5)
7.752: (empty-shot right shot10 ingredient5)
8.074: (grasp right shaker1)
8.249: (empty-shot left shot8 ingredient2)
8.249: (empty-shot left shot3 ingredient2)
8.249: (empty-shot right shot3 ingredient2)
8.249: (empty-shot right shot8 ingredient2)
8.249: (empty-shot left shot3 ingredient2)
8.249: (empty-shot left shot8 ingredient2)
8.259: (grasp left shaker1)
8.259: (grasp right shaker1)
8.259: (grasp left shaker1)
8.290: (grasp right shaker1)
8.290: (grasp left shaker1)
8.290: (empty-shot right shot4 ingredient1)
8.290: (empty-shot left shot4 ingredient1)
8.290: (empty-shot left shot4 ingredient1)
8.290: (grasp left shaker1)
8.315: (empty-shot right shot6 ingredient2)
8.315: (empty-shot right shot6 ingredient2)
8.315: (empty-shot left shot6 ingredient2)
8.315: (empty-shot right shot6 ingredient7)
8.315: (empty-shot right shot6 ingredient9)
8.315: (empty-shot right shot6 ingredient8)
8.322: (empty-shot right shot6 ingredient1)
8.322: (empty-shot left shot6 ingredient1)
8.322: (empty-shot right shot6 ingredient1)
8.332: (refill-shot shot6 ingredient4 left right dispenser4)
8.334: (grasp right shot3)
8.334: (grasp right shot8)
8.339: (grasp right shot5)
8.339: (grasp right shot9)
8.339: (grasp right shot1)
8.344: (grasp right shot10)
8.344: (grasp right shot12)
8.375: (grasp right shot4)
8.407: (grasp right shaker1)
8.407: (empty-shot left shot6 ingredient2)
8.413: (empty-shot left shot6 ingredient1)
8.413: (grasp right shaker1)
8.422: (grasp left shaker1)
8.422: (grasp left shaker1)
8.422: (grasp left shaker1)
8.608: (leave left shot6)
8.635: (grasp right shot11)
8.635: (grasp right shot13)
8.635: (grasp right shot7)
8.635: (grasp right shot2)
8.742: (leave left shot6)
8.763: (grasp right shot14)
8.768: (grasp right shot14)
8.772: (leave right shot12)
8.772: (leave left shot12)
8.782: (leave left shot6)
8.804: (grasp right shot8)
8.804: (grasp right shot3)
8.812: (grasp right shot10)
8.812: (grasp right shot12)
8.817: (grasp right shot12)
8.817: (grasp right shot10)
8.829: (grasp right shot8)
8.829: (grasp right shot3)
8.833: (grasp right shot5)
8.833: (grasp right shot9)
8.833: (grasp right shot1)
8.837: (grasp right shot1)
8.837: (grasp right shot5)
8.837: (grasp right shot9)
8.867: (grasp right shot4)
8.873: (grasp right shot4)
9.004: (leave left shot6)
9.004: (leave left shot6)
9.078: (leave left shot6)
9.110: (leave right shot6)
6.143: (grasp right shaker1)
7.759: (grasp right shot1)
7.759: (grasp right shot5)
7.759: (grasp right shot9)
7.889: (grasp right shaker1)
8.200: (grasp right shot8)
8.200: (grasp right shot3)
8.206: (grasp right shot1)
8.206: (grasp right shot5)
8.206: (grasp right shot9)
8.213: (leave right shot14)
8.213: (leave left shot14)
8.226: (empty-shot right shot3 ingredient2)
8.226: (empty-shot right shot8 ingredient2)
8.242: (grasp right shot4)
8.243: (grasp right shot10)
8.243: (grasp right shot12)
8.271: (grasp right shot12)
8.272: (grasp right shot10)
8.274: (empty-shot right shot3 ingredient2)
8.274: (empty-shot right shot4 ingredient1)
8.274: (empty-shot right shot8 ingredient2)
8.289: (grasp left shaker1)
8.289: (grasp left shaker1)
8.326: (empty-shot right shot4 ingredient1)
8.333: (fill-shot shot6 ingredient2 left right dispenser2)
8.362: (fill-shot shot6 ingredient1 left right dispenser1)
8.384: (grasp left shaker1)
8.384: (grasp right shot14)
8.428: (fill-shot shot6 ingredient7 left right dispenser7)
8.428: (fill-shot shot6 ingredient8 left right dispenser8)
8.428: (fill-shot shot6 ingredient10 left right dispenser10)
8.428: (fill-shot shot6 ingredient3 left right dispenser3)
8.428: (fill-shot shot6 ingredient9 left right dispenser9)
8.431: (fill-shot shot6 ingredient6 left right dispenser6)
8.449: (grasp right shaker1)
8.449: (grasp left shaker1)
8.449: (empty-shot right shot6 ingredient2)
8.449: (grasp left shaker1)
8.450: (empty-shot right shot6 ingredient2)
8.450: (empty-shot left shot6 ingredient2)
8.455: (grasp right shaker1)
8.455: (grasp left shaker1)
8.455: (empty-shot right shot6 ingredient1)
8.455: (empty-shot left shot6 ingredient1)
8.455: (empty-shot right shot6 ingredient1)
8.455: (grasp left shaker1)
8.458: (grasp right shaker1)
