/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.258: (leave right shot4)
12.258: (leave right shot10)
12.258: (leave left shot13)
12.258: (leave left shot12)
12.258: (leave left shot12)
12.258: (leave right shot10)
12.258: (leave left shot12)
12.258: (leave right shot10)
12.258: (leave right shot1)
12.258: (leave right shot10)
12.258: (leave left shot12)
12.258: (leave right shot1)
12.258: (leave right shot4)
12.258: (leave right shot13)
12.258: (leave left shot6)
12.258: (leave left shot1)
12.258: (leave right shot10)
12.258: (leave left shot6)
12.259: (leave right shot1)
12.259: (leave right shot13)
12.259: (leave left shot10)
12.259: (leave left shot10)
12.259: (leave left shot10)
12.259: (leave left shot10)
12.259: (leave right shot1)
12.259: (leave right shot10)
12.259: (leave left shot1)
12.259: (leave right shot13)
12.259: (leave left shot1)
12.259: (leave right shot12)
12.259: (leave left shot10)
12.259: (leave right shot12)
12.259: (leave right shot13)
12.259: (leave right shot13)
12.259: (leave right shot12)
12.259: (leave right shot12)
12.259: (leave left shot1)
inf: (leave right shaker1)
inf: (leave right shaker1)
inf: (leave left shaker1)
inf: (leave right shaker1)
inf: (leave right shaker1)
inf: (leave right shaker1)
inf: (leave right shaker1)
inf: (leave right shaker1)
12.441: (leave left shaker1)
12.441: (leave left shaker1)
12.441: (leave right shaker1)
12.441: (leave left shaker1)
12.441: (leave right shaker1)
12.441: (leave left shaker1)
12.441: (leave right shaker1)
12.441: (leave left shaker1)
12.441: (leave right shaker1)
12.441: (leave right shaker1)
12.441: (leave left shaker1)
12.441: (leave right shaker1)
12.441: (leave left shaker1)
12.441: (leave left shaker1)
12.441: (leave right shaker1)
12.441: (leave left shaker1)
12.441: (leave right shaker1)
12.441: (leave right shaker1)
12.441: (leave right shaker1)
12.441: (leave right shaker1)
12.441: (leave right shaker1)
12.441: (leave right shaker1)
12.441: (leave left shaker1)
12.441: (leave right shaker1)
12.441: (leave left shaker1)
12.441: (leave right shaker1)
12.441: (leave right shaker1)
12.441: (leave right shaker1)
12.441: (leave right shaker1)
12.441: (leave right shaker1)
12.441: (leave right shaker1)
12.442: (leave right shaker1)
12.442: (leave left shaker1)
12.442: (leave left shaker1)
12.442: (leave left shaker1)
12.442: (leave left shaker1)
12.442: (leave left shaker1)
12.442: (leave left shaker1)
12.442: (leave left shaker1)
12.442: (leave right shaker1)
12.442: (leave left shaker1)
12.442: (leave left shaker1)
12.442: (leave right shaker1)
12.442: (leave left shaker1)
12.442: (leave left shaker1)
12.442: (leave left shaker1)
12.442: (leave left shaker1)
12.442: (leave left shaker1)
12.442: (leave right shaker1)
12.442: (leave right shaker1)
12.442: (leave left shaker1)
12.442: (leave left shaker1)
12.442: (leave right shaker1)
12.442: (leave right shaker1)
12.442: (leave right shaker1)
12.442: (leave left shaker1)
12.443: (leave right shaker1)
12.443: (leave right shaker1)
12.443: (leave right shaker1)
12.443: (leave right shaker1)
12.443: (leave left shaker1)
12.443: (leave right shaker1)
12.443: (leave right shaker1)
12.443: (leave right shaker1)
12.443: (leave left shaker1)
12.443: (leave right shaker1)
12.443: (leave right shaker1)
12.443: (leave right shaker1)
12.443: (leave left shaker1)
12.443: (leave left shaker1)
12.443: (leave right shaker1)
12.443: (leave left shaker1)
13.196: (grasp left shot3)
13.196: (grasp right shot3)
13.196: (grasp right shot3)
13.196: (grasp right shot3)
13.196: (grasp left shot3)
13.196: (grasp right shot3)
13.196: (grasp left shot3)
13.196: (grasp left shot3)
10.967: (grasp right shot4)
10.967: (grasp left shot13)
10.968: (grasp right shot4)
10.968: (grasp right shot1)
10.968: (grasp right shot7)
10.968: (grasp left shot10)
10.968: (grasp left shot13)
10.968: (grasp right shot4)
10.968: (grasp left shot10)
10.969: (grasp right shot6)
10.969: (grasp right shot1)
10.969: (grasp right shot1)
10.969: (grasp right shot6)
10.969: (grasp left shot13)
10.969: (grasp right shot6)
10.969: (grasp right shot7)
10.970: (grasp right shot7)
10.970: (grasp left shot10)
12.258: (grasp left shaker1)
12.258: (grasp left shaker1)
12.259: (grasp left shaker1)
12.259: (grasp left shaker1)
12.259: (grasp right shaker1)
12.259: (grasp right shaker1)
12.259: (grasp left shaker1)
12.259: (grasp right shaker1)
12.259: (grasp left shaker1)
12.259: (grasp left shaker1)
12.260: (grasp right shaker1)
12.260: (grasp left shaker1)
12.260: (grasp left shaker1)
12.260: (grasp right shaker1)
12.260: (grasp right shaker1)
12.260: (grasp left shaker1)
12.261: (grasp left shaker1)
12.261: (grasp left shaker1)
13.127: (grasp right shot3)
13.127: (grasp left shot3)
13.127: (grasp right shot3)
13.127: (grasp left shot3)
13.127: (grasp left shot3)
13.127: (grasp right shot3)
13.127: (grasp left shot3)
13.127: (grasp right shot3)
13.127: (grasp right shot3)
13.128: (grasp right shot3)
13.128: (grasp left shot3)
13.128: (grasp left shot3)
13.128: (grasp right shot3)
13.128: (grasp right shot3)
13.128: (grasp left shot3)
13.128: (grasp left shot3)
13.128: (grasp left shot3)
13.128: (grasp left shot3)
13.128: (grasp right shot3)
13.128: (grasp right shot3)
13.128: (grasp right shot3)
13.128: (grasp left shot3)
13.128: (grasp left shot3)
13.128: (grasp right shot3)
13.128: (grasp right shot3)
13.128: (grasp right shot3)
13.128: (grasp left shot3)
13.128: (grasp right shot3)
13.128: (grasp right shot3)
13.128: (grasp left shot3)
13.128: (grasp left shot3)
13.128: (grasp left shot3)
13.128: (grasp right shot3)
13.128: (grasp right shot3)
13.128: (grasp left shot3)
13.128: (grasp left shot3)
13.128: (grasp right shot3)
13.128: (grasp left shot3)
13.128: (grasp left shot3)
13.128: (grasp left shot3)
13.128: (grasp right shot3)
13.128: (grasp left shot3)
13.128: (grasp right shot3)
13.128: (grasp right shot3)
11.248: (grasp right shot4)
11.248: (grasp right shot6)
11.248: (grasp right shaker1)
11.248: (grasp right shot4)
11.248: (grasp left shaker1)
11.248: (grasp right shaker1)
11.248: (grasp right shaker1)
11.248: (grasp left shot13)
11.248: (grasp left shaker1)
11.248: (grasp left shaker1)
11.248: (grasp left shaker1)
11.248: (grasp right shaker1)
11.248: (grasp left shaker1)
11.248: (grasp left shaker1)
11.248: (grasp left shot13)
11.248: (grasp left shot13)
11.248: (grasp left shaker1)
11.248: (grasp left shaker1)
11.248: (grasp left shaker1)
11.249: (grasp right shot6)
11.249: (grasp right shaker1)
11.249: (grasp right shot7)
11.249: (grasp right shot1)
11.249: (grasp left shaker1)
11.249: (grasp right shot1)
11.249: (grasp left shaker1)
11.249: (grasp right shot7)
11.249: (grasp left shaker1)
11.249: (grasp right shot7)
11.249: (grasp left shot10)
11.249: (grasp right shot6)
11.249: (grasp right shot1)
11.249: (grasp left shot10)
11.249: (grasp right shaker1)
11.249: (grasp left shot10)
11.249: (grasp right shot4)
11.974: (grasp right shot8)
11.974: (grasp right shot2)
11.974: (grasp right shot5)
11.974: (grasp right shot2)
11.974: (grasp right shot5)
11.974: (grasp right shot11)
11.974: (grasp right shot8)
11.974: (grasp left shot8)
11.975: (grasp left shot11)
11.975: (grasp left shot11)
11.975: (grasp left shot5)
11.975: (grasp left shot8)
11.975: (grasp left shot2)
11.975: (grasp right shot11)
11.975: (grasp right shot8)
11.975: (grasp right shot5)
11.975: (grasp left shot2)
11.975: (grasp left shot5)
11.975: (grasp right shot2)
11.975: (grasp left shot11)
11.975: (grasp right shot11)
11.975: (grasp left shot5)
11.975: (grasp left shot2)
11.975: (grasp left shot8)
11.975: (grasp right shot8)
11.975: (grasp right shot2)
11.975: (grasp right shot5)
11.975: (grasp right shot11)
11.975: (grasp left shot5)
11.975: (grasp left shot11)
11.975: (grasp right shot2)
11.975: (grasp left shot2)
11.975: (grasp right shot5)
11.975: (grasp right shot11)
11.975: (grasp right shot8)
11.975: (grasp right shot5)
11.975: (grasp right shot2)
11.975: (grasp left shot11)
11.975: (grasp right shot8)
11.975: (grasp left shot5)
11.975: (grasp right shot11)
11.975: (grasp left shot5)
11.975: (grasp left shot2)
11.975: (grasp left shot8)
13.445: (leave left shot10)
13.445: (leave right shot7)
13.445: (leave left shot13)
13.445: (leave left shot10)
13.445: (leave right shot4)
13.445: (leave right shot6)
13.445: (leave left shot13)
13.445: (leave right shot4)
13.445: (leave left shot13)
13.445: (leave left shot13)
13.445: (leave left shot10)
13.445: (leave right shot7)
13.445: (leave right shot7)
13.445: (leave left shot13)
13.445: (leave right shot7)
13.445: (leave right shot4)
13.445: (leave left shot13)
13.445: (leave left shot10)
13.445: (leave left shot10)
13.445: (leave left shot13)
13.445: (leave right shot7)
13.445: (leave right shot4)
13.445: (leave right shot7)
13.445: (leave right shot7)
13.445: (leave right shot6)
13.445: (leave right shot6)
13.445: (leave left shot13)
13.445: (leave right shot6)
13.445: (leave left shot13)
13.445: (leave right shot4)
13.445: (leave left shot10)
13.445: (leave left shot13)
13.445: (leave left shot13)
13.445: (leave right shot6)
13.445: (leave left shot10)
13.445: (leave right shot7)
13.445: (leave left shot10)
13.445: (leave right shot4)
13.445: (leave left shot13)
13.445: (leave right shot4)
13.445: (leave left shot10)
13.445: (leave left shot10)
13.445: (leave left shot10)
13.445: (leave left shot10)
14.493: (empty-shot left shot2 ingredient1)
14.493: (empty-shot left shot11 ingredient6)
14.493: (empty-shot right shot2 ingredient1)
14.493: (empty-shot left shot5 ingredient5)
14.493: (empty-shot right shot5 ingredient5)
14.493: (empty-shot right shot8 ingredient9)
14.493: (empty-shot right shot11 ingredient6)
14.493: (empty-shot left shot2 ingredient1)
14.493: (empty-shot left shot5 ingredient5)
14.493: (empty-shot right shot11 ingredient6)
14.493: (empty-shot right shot11 ingredient6)
14.493: (empty-shot right shot5 ingredient5)
14.493: (empty-shot left shot8 ingredient9)
14.493: (empty-shot left shot11 ingredient6)
14.493: (empty-shot right shot2 ingredient1)
14.493: (empty-shot right shot2 ingredient1)
14.493: (empty-shot left shot5 ingredient5)
14.493: (empty-shot left shot2 ingredient1)
14.493: (empty-shot right shot5 ingredient5)
14.493: (empty-shot right shot8 ingredient9)
14.493: (empty-shot right shot11 ingredient6)
14.493: (empty-shot left shot2 ingredient1)
14.493: (empty-shot right shot2 ingredient1)
14.493: (empty-shot right shot5 ingredient5)
14.493: (empty-shot left shot8 ingredient9)
14.493: (empty-shot right shot2 ingredient1)
14.493: (empty-shot right shot8 ingredient9)
14.493: (empty-shot right shot8 ingredient9)
14.493: (empty-shot right shot2 ingredient1)
14.493: (empty-shot right shot5 ingredient5)
14.493: (empty-shot right shot11 ingredient6)
14.493: (empty-shot right shot11 ingredient6)
14.493: (empty-shot left shot11 ingredient6)
14.493: (empty-shot right shot8 ingredient9)
14.493: (empty-shot left shot2 ingredient1)
14.493: (empty-shot left shot5 ingredient5)
13.273: (grasp left shaker1)
13.273: (grasp left shaker1)
13.273: (grasp left shaker1)
13.273: (grasp right shaker1)
13.273: (grasp left shaker1)
13.273: (grasp right shaker1)
13.273: (grasp left shaker1)
13.273: (grasp left shaker1)
13.273: (grasp right shaker1)
13.273: (grasp left shaker1)
13.273: (grasp left shaker1)
13.273: (grasp right shaker1)
13.273: (grasp right shaker1)
13.273: (grasp right shaker1)
13.273: (grasp right shaker1)
13.273: (grasp right shaker1)
13.273: (grasp right shaker1)
13.273: (grasp left shaker1)
13.273: (grasp right shaker1)
13.274: (grasp left shaker1)
13.274: (grasp left shaker1)
13.274: (grasp left shaker1)
13.274: (grasp right shaker1)
13.274: (grasp right shaker1)
13.274: (grasp left shaker1)
13.274: (grasp left shaker1)
13.274: (grasp right shaker1)
13.274: (grasp right shaker1)
13.274: (grasp right shaker1)
13.274: (grasp right shaker1)
13.274: (grasp left shaker1)
13.274: (grasp right shaker1)
13.274: (grasp left shaker1)
13.274: (grasp left shaker1)
13.274: (grasp right shaker1)
13.274: (grasp left shaker1)
13.274: (grasp left shaker1)
13.275: (grasp left shaker1)
13.275: (grasp left shaker1)
13.275: (grasp left shaker1)
13.275: (grasp left shaker1)
13.275: (grasp right shaker1)
13.275: (grasp left shaker1)
13.275: (grasp right shaker1)
13.646: (leave right shot2)
13.646: (leave left shot2)
13.646: (leave right shot8)
13.646: (leave left shot5)
13.646: (leave right shot5)
13.646: (leave left shot11)
13.646: (leave left shot2)
13.646: (leave right shot11)
13.646: (leave left shot5)
13.646: (leave left shot2)
13.646: (leave right shot8)
13.646: (leave left shot5)
13.646: (leave right shot11)
13.646: (leave right shot5)
13.646: (leave left shot2)
13.646: (leave left shot11)
13.646: (leave left shot8)
13.646: (leave right shot5)
13.646: (leave right shot11)
13.646: (leave right shot11)
13.646: (leave right shot2)
13.646: (leave right shot2)
13.646: (leave right shot5)
13.646: (leave right shot11)
13.646: (leave right shot11)
13.646: (leave right shot2)
13.646: (leave right shot5)
13.646: (leave right shot2)
13.646: (leave right shot8)
13.646: (leave right shot8)
13.646: (leave left shot8)
13.646: (leave right shot2)
13.646: (leave left shot2)
13.646: (leave left shot5)
13.646: (leave left shot11)
13.646: (leave right shot8)
12.426: (clean-shot shot10 ingredient4 left right)
12.426: (clean-shot shot7 ingredient3 right left)
12.426: (clean-shot shot7 ingredient3 right left)
12.426: (clean-shot shot13 ingredient4 left right)
12.426: (clean-shot shot7 ingredient7 right left)
12.426: (clean-shot shot13 ingredient4 left right)
12.426: (clean-shot shot4 ingredient4 right left)
12.427: (clean-shot shot4 ingredient4 right left)
12.427: (clean-shot shot7 ingredient3 right left)
12.427: (clean-shot shot13 ingredient7 left right)
12.427: (clean-shot shot13 ingredient4 left right)
12.427: (clean-shot shot10 ingredient4 left right)
12.427: (clean-shot shot10 ingredient7 left right)
12.427: (clean-shot shot10 ingredient4 left right)
12.427: (clean-shot shot4 ingredient3 right left)
12.427: (clean-shot shot13 ingredient7 left right)
12.427: (clean-shot shot10 ingredient4 left right)
12.427: (clean-shot shot7 ingredient3 right left)
12.428: (clean-shot shot4 ingredient3 right left)
12.428: (clean-shot shot10 ingredient7 left right)
12.428: (clean-shot shot13 ingredient7 left right)
12.428: (clean-shot shot6 ingredient4 right left)
12.428: (clean-shot shot13 ingredient4 left right)
12.428: (clean-shot shot13 ingredient3 left right)
12.428: (clean-shot shot13 ingredient3 left right)
12.428: (clean-shot shot10 ingredient3 left right)
12.428: (clean-shot shot4 ingredient7 right left)
12.428: (clean-shot shot6 ingredient4 right left)
12.428: (clean-shot shot10 ingredient3 left right)
12.428: (clean-shot shot10 ingredient7 left right)
12.428: (clean-shot shot13 ingredient3 left right)
12.428: (clean-shot shot13 ingredient3 left right)
12.428: (clean-shot shot13 ingredient7 left right)
12.428: (clean-shot shot6 ingredient3 right left)
12.428: (clean-shot shot10 ingredient7 left right)
12.428: (clean-shot shot7 ingredient7 right left)
13.322: (grasp left shaker1)
13.322: (grasp left shaker1)
13.322: (grasp left shaker1)
13.322: (grasp right shaker1)
13.322: (grasp right shaker1)
13.322: (grasp left shaker1)
13.323: (grasp right shaker1)
13.323: (grasp right shaker1)
13.323: (grasp right shaker1)
13.323: (grasp right shaker1)
13.323: (grasp right shaker1)
13.323: (grasp right shaker1)
13.323: (grasp right shaker1)
13.323: (grasp right shaker1)
13.323: (grasp right shaker1)
13.323: (grasp right shaker1)
13.323: (grasp right shaker1)
13.324: (grasp right shaker1)
13.324: (grasp right shaker1)
13.324: (grasp left shaker1)
13.324: (grasp left shaker1)
13.324: (grasp right shaker1)
13.324: (grasp right shaker1)
13.324: (grasp right shaker1)
13.324: (grasp right shaker1)
13.324: (grasp left shaker1)
13.324: (grasp left shaker1)
13.324: (grasp left shaker1)
13.324: (grasp left shaker1)
13.324: (grasp right shaker1)
13.324: (grasp left shaker1)
13.324: (grasp left shaker1)
13.324: (grasp right shaker1)
13.324: (grasp left shaker1)
13.324: (grasp right shaker1)
13.324: (grasp left shaker1)
14.037: (empty-shot left shot2 ingredient1)
14.037: (empty-shot right shot5 ingredient5)
14.037: (empty-shot left shot8 ingredient9)
14.037: (empty-shot right shot2 ingredient1)
14.037: (empty-shot left shot2 ingredient1)
14.037: (empty-shot right shot5 ingredient5)
14.037: (empty-shot left shot5 ingredient5)
14.037: (empty-shot right shot11 ingredient6)
11.547: (grasp left shaker1)
11.547: (grasp left shaker1)
11.547: (grasp right shaker1)
11.547: (grasp right shaker1)
11.547: (grasp right shaker1)
11.548: (grasp left shaker1)
11.548: (grasp left shaker1)
11.548: (grasp left shaker1)
11.548: (grasp right shaker1)
11.548: (grasp right shaker1)
11.548: (grasp left shaker1)
11.548: (grasp left shaker1)
11.548: (grasp right shaker1)
11.548: (grasp left shaker1)
11.548: (grasp right shaker1)
11.548: (grasp right shaker1)
12.170: (leave left shot13)
12.170: (leave left shot10)
12.170: (leave right shot6)
12.170: (leave right shot6)
12.171: (leave left shot10)
