/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.323: (grasp right shot12)
7.354: (grasp right shot6)
7.354: (grasp right shot4)
7.359: (grasp right shot6)
7.359: (grasp right shot4)
7.368: (grasp right shot4)
7.368: (grasp right shot6)
7.368: (grasp right shot6)
7.368: (grasp right shot4)
7.378: (grasp right shot11)
7.378: (grasp right shot3)
7.383: (empty-shot left shot11 ingredient3)
7.397: (grasp right shot4)
7.397: (grasp right shot6)
7.399: (grasp right shot4)
7.399: (grasp right shot6)
7.399: (grasp right shot4)
7.399: (grasp right shot6)
7.399: (grasp right shot6)
7.399: (grasp right shot4)
7.399: (grasp right shot4)
7.399: (grasp right shot6)
7.402: (leave left shot8)
7.402: (leave left shot8)
7.402: (leave left shot8)
7.402: (leave left shot8)
7.403: (grasp right shot3)
6.598: (grasp right shot8)
6.598: (grasp right shot8)
6.598: (grasp right shot8)
6.599: (grasp right shot8)
7.104: (grasp left shaker1)
7.104: (grasp right shaker1)
7.104: (grasp left shaker1)
7.104: (grasp right shaker1)
7.104: (grasp left shaker1)
7.104: (grasp right shaker1)
7.104: (grasp right shaker1)
7.104: (grasp left shaker1)
7.104: (leave left shot8)
7.104: (leave left shot8)
7.104: (leave left shot8)
7.104: (leave left shot8)
7.111: (leave left shot8)
7.140: (leave left shot8)
7.150: (leave left shot8)
7.150: (leave left shot8)
7.292: (empty-shot right shot4 ingredient8)
7.292: (empty-shot right shot6 ingredient8)
7.487: (leave left shot8)
8.076: (leave left shaker1)
8.076: (leave left shaker1)
8.076: (leave left shaker1)
8.089: (leave left shaker1)
8.090: (leave left shaker1)
8.090: (leave right shaker1)
8.090: (leave left shaker1)
8.090: (leave right shaker1)
8.090: (leave right shaker1)
8.114: (empty-shot right shot8 ingredient4)
8.114: (empty-shot left shot8 ingredient4)
8.221: (grasp right shot4)
8.221: (grasp right shot6)
8.221: (grasp left shot6)
8.221: (grasp left shot4)
8.221: (grasp left shot6)
8.221: (grasp right shot6)
8.221: (grasp right shot4)
8.221: (grasp left shot4)
8.221: (grasp right shot6)
8.221: (grasp right shot4)
8.221: (grasp left shot4)
8.221: (grasp left shot6)
8.221: (grasp right shot6)
8.221: (grasp left shot6)
8.221: (grasp left shot4)
8.221: (grasp right shot4)
8.221: (leave left shot8)
8.221: (leave left shot8)
8.221: (leave left shot8)
8.221: (leave left shot8)
8.221: (leave left shot8)
8.221: (leave left shot8)
8.221: (leave left shot8)
8.221: (leave left shot8)
8.223: (leave left shot8)
8.223: (leave left shot8)
8.233: (leave right shot8)
8.237: (empty-shot right shot6 ingredient8)
8.237: (empty-shot right shot4 ingredient8)
8.238: (leave left shot8)
8.238: (leave left shot8)
8.251: (leave left shot8)
8.252: (leave left shot8)
8.252: (leave left shot8)
8.252: (leave left shot8)
8.266: (grasp left shot11)
8.266: (grasp right shot3)
8.266: (grasp left shot11)
8.266: (grasp right shot11)
8.266: (grasp left shot3)
8.267: (grasp right shot11)
8.267: (grasp right shot3)
8.267: (grasp left shot3)
8.267: (grasp right shot11)
8.267: (grasp right shot3)
8.267: (grasp left shot11)
6.788: (grasp right shot8)
6.788: (grasp right shot8)
6.788: (grasp right shot8)
6.788: (grasp left shaker1)
6.788: (grasp left shaker1)
6.788: (grasp left shaker1)
6.788: (grasp left shaker1)
6.788: (grasp right shot8)
6.846: (grasp right shot8)
6.846: (grasp right shot8)
6.846: (grasp right shot8)
6.857: (grasp left shot8)
6.857: (grasp left shot8)
6.857: (grasp left shot8)
7.313: (grasp right shot2)
7.313: (grasp right shot7)
7.313: (grasp right shot5)
7.313: (grasp right shot2)
7.313: (grasp right shot7)
7.313: (grasp right shot5)
7.313: (grasp left shot2)
7.313: (grasp left shot2)
7.313: (grasp right shot7)
7.313: (grasp left shot7)
7.313: (grasp left shot5)
7.313: (grasp left shot2)
7.313: (grasp left shot7)
7.313: (grasp right shot5)
7.313: (grasp left shot5)
7.313: (grasp right shot7)
7.313: (grasp right shot2)
7.313: (grasp right shot5)
7.313: (grasp left shot5)
7.313: (grasp left shot5)
7.313: (grasp left shot7)
7.313: (grasp left shot2)
7.313: (grasp left shot7)
7.313: (grasp right shot2)
7.315: (grasp left shot5)
7.315: (grasp left shot7)
7.315: (grasp left shot2)
7.344: (grasp left shot7)
7.344: (grasp left shot5)
7.344: (grasp left shot5)
7.344: (grasp left shot2)
7.344: (grasp left shot2)
7.344: (grasp left shot7)
7.362: (grasp left shot7)
7.362: (grasp left shot5)
7.362: (grasp left shot2)
7.398: (grasp right shot8)
7.398: (grasp right shot8)
7.398: (grasp right shot8)
7.398: (grasp right shot8)
7.399: (grasp right shot8)
7.399: (grasp left shot4)
7.399: (grasp left shot6)
7.399: (grasp left shot6)
7.399: (grasp left shot4)
7.399: (grasp left shot6)
7.399: (grasp left shot4)
7.399: (grasp left shot4)
7.399: (grasp left shot6)
7.399: (grasp right shot8)
7.399: (grasp right shot8)
7.399: (grasp right shot8)
7.407: (leave right shaker1)
7.408: (leave right shot4)
7.408: (leave right shot6)
7.444: (grasp left shot8)
7.444: (grasp right shot8)
7.444: (leave right shot4)
7.444: (leave right shot6)
7.444: (grasp right shot8)
7.444: (grasp left shot8)
7.444: (grasp left shot8)
7.444: (grasp left shot8)
7.444: (grasp right shot8)
7.444: (grasp left shot8)
7.444: (grasp right shot8)
6.587: (grasp right shot8)
6.610: (grasp right shot8)
7.111: (grasp left shaker1)
7.140: (grasp left shaker1)
8.223: (grasp left shot4)
8.223: (grasp left shot6)
8.238: (grasp left shot6)
8.238: (grasp left shot4)
8.269: (grasp right shot11)
8.269: (grasp right shot3)
8.269: (grasp left shot11)
8.269: (grasp left shot3)
8.273: (leave left shaker1)
8.273: (leave right shaker1)
8.273: (leave left shaker1)
8.273: (leave left shaker1)
8.273: (leave right shaker1)
8.273: (leave right shaker1)
8.273: (leave left shaker1)
8.273: (leave right shaker1)
8.273: (leave right shaker1)
8.273: (leave left shaker1)
8.273: (leave right shaker1)
8.273: (leave right shaker1)
8.273: (leave right shaker1)
8.273: (leave right shaker1)
8.273: (leave left shaker1)
8.273: (leave right shaker1)
8.273: (leave left shaker1)
8.273: (leave right shaker1)
8.273: (leave left shaker1)
8.273: (leave left shaker1)
8.273: (leave left shaker1)
8.274: (leave left shaker1)
8.274: (leave right shaker1)
8.274: (leave left shaker1)
8.275: (leave right shaker1)
8.275: (grasp left shot2)
8.275: (leave right shaker1)
8.275: (leave right shaker1)
8.275: (grasp left shot5)
8.275: (grasp left shot7)
8.275: (grasp right shot2)
8.275: (grasp right shot5)
8.275: (grasp right shot7)
8.296: (empty-shot left shot6 ingredient8)
8.296: (empty-shot left shot4 ingredient8)
8.296: (empty-shot left shot6 ingredient8)
8.296: (empty-shot left shot4 ingredient8)
8.296: (empty-shot left shot4 ingredient8)
8.296: (empty-shot left shot6 ingredient8)
8.296: (empty-shot left shot6 ingredient8)
8.296: (empty-shot left shot4 ingredient8)
8.304: (leave right shaker1)
8.304: (leave right shaker1)
8.304: (leave right shaker1)
8.304: (leave right shaker1)
8.304: (leave right shaker1)
8.304: (leave right shaker1)
8.318: (grasp left shot12)
8.318: (grasp right shot12)
8.318: (grasp right shot11)
8.318: (grasp left shot11)
8.318: (grasp right shot3)
8.318: (grasp left shot3)
8.323: (grasp right shot2)
8.323: (grasp right shot5)
8.323: (grasp right shot7)
8.323: (grasp left shot5)
8.323: (grasp left shot7)
8.323: (grasp left shot2)
8.323: (leave right shaker1)
8.323: (leave right shaker1)
8.323: (leave right shaker1)
8.336: (empty-shot right shot11 ingredient3)
8.336: (empty-shot left shot11 ingredient3)
8.336: (empty-shot right shot11 ingredient3)
8.336: (empty-shot right shot3 ingredient10)
8.336: (empty-shot left shot3 ingredient10)
8.336: (empty-shot right shot3 ingredient10)
6.766: (grasp right shot8)
6.766: (grasp left shaker1)
6.802: (grasp left shaker1)
6.802: (grasp right shot8)
7.315: (grasp right shot7)
7.315: (grasp right shot2)
7.315: (grasp right shot5)
7.315: (grasp left shaker1)
7.315: (grasp left shaker1)
7.315: (grasp left shaker1)
7.353: (grasp right shot8)
7.353: (grasp right shot8)
7.354: (grasp left shot6)
7.354: (grasp left shot4)
7.362: (grasp left shaker1)
7.362: (grasp left shaker1)
7.362: (grasp left shaker1)
7.363: (grasp right shot7)
7.363: (grasp right shot5)
7.363: (grasp right shot2)
7.376: (grasp right shot8)
7.376: (grasp right shot8)
7.378: (grasp left shot11)
7.378: (grasp left shot3)
7.386: (refill-shot shot8 ingredient8 right left dispenser8)
7.397: (grasp right shot8)
7.397: (grasp left shot4)
7.397: (grasp right shot8)
7.397: (grasp left shot6)
7.427: (grasp left shot12)
7.442: (grasp left shot3)
7.442: (grasp left shot11)
7.442: (grasp right shot8)
7.443: (grasp left shot8)
7.443: (grasp left shot8)
7.443: (grasp right shot8)
7.444: (leave left shot5)
7.444: (leave left shot5)
7.444: (leave left shot7)
7.445: (leave left shot7)
7.445: (leave left shot2)
7.445: (leave left shot2)
7.458: (grasp left shot10)
7.458: (grasp left shot1)
7.466: (refill-shot shot8 ingredient7 right left dispenser7)
7.473: (grasp left shot12)
7.474: (grasp right shot8)
7.474: (grasp left shot8)
7.490: (grasp right shot8)
7.490: (grasp right shot8)
7.491: (grasp left shot8)
7.491: (grasp left shot8)
7.491: (grasp left shot8)
7.491: (grasp right shot8)
7.492: (grasp left shot5)
7.492: (grasp left shot7)
7.492: (grasp left shot2)
7.504: (grasp right shot8)
7.504: (grasp right shot8)
7.504: (grasp right shot8)
7.504: (grasp right shot8)
7.504: (grasp right shot8)
7.504: (grasp right shot8)
7.508: (grasp right shot8)
7.509: (grasp left shot8)
7.509: (grasp left shot8)
7.509: (grasp left shot8)
7.509: (grasp left shot8)
7.509: (grasp right shot8)
7.509: (grasp right shot8)
7.509: (grasp right shot8)
7.509: (grasp left shot8)
7.509: (grasp right shot8)
7.509: (grasp right shot8)
7.509: (grasp left shot8)
7.509: (grasp left shot8)
7.509: (grasp right shot8)
7.509: (grasp right shot8)
7.509: (grasp left shot8)
7.509: (grasp right shot8)
6.597: (leave left shot2)
6.597: (leave left shot5)
6.597: (leave left shot5)
6.597: (leave left shot7)
6.597: (leave left shot2)
6.597: (leave left shot7)
6.597: (grasp right shot8)
6.597: (grasp right shot8)
6.860: (grasp left shaker1)
6.945: (grasp left shaker1)
7.149: (grasp left shaker1)
7.150: (grasp left shaker1)
7.292: (empty-shot left shot6 ingredient8)
7.292: (empty-shot left shot4 ingredient8)
8.246: (leave right shot8)
8.252: (grasp left shot4)
8.252: (grasp left shot6)
8.252: (grasp left shot4)
8.252: (grasp left shot6)
8.268: (empty-shot left shot3 ingredient10)
8.268: (empty-shot left shot11 ingredient3)
8.271: (grasp right shot3)
8.271: (grasp left shot11)
8.271: (grasp right shot11)
8.271: (grasp left shot3)
8.294: (empty-shot left shot4 ingredient8)
8.294: (empty-shot left shot6 ingredient8)
8.298: (grasp left shot11)
8.298: (grasp right shot11)
8.298: (grasp right shot3)
8.298: (grasp left shot3)
8.304: (grasp right shot7)
8.304: (grasp right shot5)
8.304: (grasp right shot5)
8.304: (grasp right shot2)
8.304: (grasp right shot2)
8.304: (grasp right shot7)
8.337: (empty-shot right shot3 ingredient10)
8.337: (empty-shot left shot11 ingredient3)
8.337: (empty-shot left shot3 ingredient10)
8.337: (empty-shot right shot11 ingredient3)
8.338: (grasp left shot6)
8.338: (grasp left shot4)
8.343: (grasp left shot3)
8.343: (grasp left shot11)
8.350: (grasp left shot12)
8.350: (grasp right shot12)
8.350: (grasp left shot12)
8.350: (grasp right shot12)
8.354: (grasp left shot5)
8.354: (grasp left shot7)
8.354: (grasp left shot2)
8.370: (leave right shot8)
8.379: (grasp left shot6)
8.379: (grasp left shot4)
8.381: (grasp right shot10)
8.381: (grasp left shot10)
8.381: (grasp right shot1)
8.381: (grasp right shot10)
8.381: (grasp left shot1)
8.381: (grasp right shot1)
8.381: (grasp left shot10)
8.381: (grasp left shot1)
8.382: (grasp left shot12)
8.402: (leave right shot8)
8.402: (leave right shot8)
8.412: (leave right shot8)
8.422: (grasp left shot10)
8.422: (grasp left shot1)
8.423: (grasp left shot11)
8.423: (grasp left shot3)
8.425: (grasp left shot12)
8.440: (grasp left shot7)
8.440: (grasp left shot5)
8.440: (grasp left shot2)
8.476: (grasp left shot9)
8.480: (grasp left shot9)
8.480: (grasp right shot9)
8.480: (grasp left shot9)
8.480: (grasp right shot9)
6.772: (grasp right shot8)
6.772: (grasp left shaker1)
6.772: (grasp left shaker1)
6.772: (grasp right shot8)
7.344: (grasp left shaker1)
7.345: (grasp left shaker1)
7.345: (grasp left shaker1)
7.345: (grasp right shot2)
7.345: (grasp left shaker1)
7.345: (grasp right shot2)
7.345: (grasp left shaker1)
7.345: (grasp right shot7)
7.345: (grasp right shot5)
7.345: (grasp right shot5)
7.345: (grasp right shot7)
7.345: (grasp left shaker1)
7.368: (grasp right shot8)
7.368: (grasp left shot4)
7.368: (grasp left shot6)
7.368: (grasp left shot6)
7.368: (grasp left shot4)
7.368: (grasp right shot8)
7.368: (grasp right shot8)
7.368: (grasp right shot8)
7.413: (grasp left shot8)
7.413: (grasp left shot8)
7.413: (grasp right shot8)
7.413: (grasp right shot8)
7.413: (grasp left shot11)
7.413: (grasp left shot3)
7.414: (refill-shot shot8 ingredient3 right left dispenser3)
7.414: (refill-shot shot8 ingredient10 right left dispenser10)
7.416: (grasp right shaker1)
7.416: (leave right shot8)
7.416: (grasp left shaker1)
7.447: (grasp right shot8)
7.447: (grasp left shot3)
7.447: (grasp left shot8)
7.447: (grasp left shot11)
7.447: (grasp right shot8)
7.447: (grasp left shot8)
7.466: (grasp left shot12)
7.466: (grasp left shot12)
7.467: (grasp right shot8)
7.467: (grasp left shot8)
7.467: (grasp left shot8)
7.467: (grasp right shot8)
7.496: (grasp right shot8)
7.496: (grasp left shot1)
7.496: (grasp left shot10)
7.496: (grasp left shot10)
7.496: (grasp left shot1)
7.496: (grasp right shot8)
7.496: (grasp left shot8)
7.497: (grasp right shot8)
7.497: (grasp left shot8)
7.497: (grasp right shot8)
7.497: (grasp left shot8)
7.497: (grasp left shot8)
7.504: (grasp left shot8)
7.504: (grasp left shot8)
7.504: (grasp left shot8)
7.504: (grasp left shot8)
7.504: (grasp left shot8)
7.504: (grasp left shot8)
7.509: (empty-shot right shot8 ingredient8)
7.517: (empty-shot right shot8 ingredient7)
7.517: (empty-shot right shot8 ingredient7)
7.517: (empty-shot right shot8 ingredient7)
7.548: (grasp left shot8)
7.548: (grasp right shot8)
7.548: (grasp left shot8)
7.548: (grasp right shot8)
7.549: (grasp left shot9)
7.549: (grasp left shot9)
7.584: (leave right shot8)
7.584: (grasp left shaker1)
7.584: (grasp right shaker1)
7.646: (grasp right shot12)
7.646: (grasp right shot12)
6.889: (grasp left shaker1)
6.889: (grasp left shaker1)
7.381: (empty-shot left shot11 ingredient3)
7.381: (empty-shot right shot3 ingredient10)
7.381: (empty-shot left shot3 ingredient10)
7.381: (empty-shot right shot11 ingredient3)
8.230: (grasp right shot7)
8.230: (grasp right shot5)
8.230: (grasp right shot2)
8.230: (grasp left shot2)
8.230: (grasp left shot7)
8.230: (grasp left shot5)
8.269: (empty-shot left shot6 ingredient8)
8.269: (empty-shot left shot4 ingredient8)
8.269: (empty-shot left shot4 ingredient8)
8.269: (empty-shot left shot6 ingredient8)
8.306: (empty-shot left shot3 ingredient10)
8.306: (empty-shot right shot11 ingredient3)
8.306: (empty-shot left shot11 ingredient3)
8.306: (empty-shot right shot3 ingredient10)
8.324: (leave right shot8)
8.324: (leave right shot8)
8.326: (grasp left shot6)
8.326: (grasp left shot4)
8.326: (grasp left shot6)
8.326: (grasp left shot4)
8.371: (grasp left shot11)
8.371: (grasp left shot3)
8.382: (grasp left shot2)
8.382: (grasp left shot5)
8.382: (grasp left shot5)
8.382: (grasp left shot7)
8.382: (grasp left shot2)
8.382: (grasp left shot7)
8.388: (grasp right shot11)
8.388: (grasp right shot3)
8.388: (grasp left shot3)
8.388: (grasp left shot11)
8.397: (grasp left shot7)
8.397: (grasp left shot5)
8.397: (grasp left shot2)
8.397: (grasp right shot2)
8.397: (grasp right shot7)
8.397: (grasp right shot5)
8.399: (grasp left shot3)
8.399: (grasp left shot11)
8.411: (grasp left shot12)
8.411: (grasp left shot12)
8.423: (grasp left shot4)
8.423: (grasp left shot6)
8.423: (grasp right shot4)
8.423: (grasp right shot6)
8.425: (grasp right shot12)
8.425: (grasp left shot12)
8.450: (grasp left shot1)
8.450: (grasp left shot10)
8.450: (grasp left shot10)
8.450: (grasp left shot1)
8.459: (grasp left shot1)
8.459: (grasp right shot1)
8.459: (grasp left shot10)
8.459: (grasp right shot10)
8.501: (leave right shot8)
8.505: (grasp left shot9)
8.505: (grasp left shot9)
8.514: (grasp left shot4)
8.514: (grasp left shot6)
8.514: (grasp right shot6)
8.514: (grasp right shot4)
8.559: (grasp left shot3)
8.559: (grasp left shot11)
8.559: (grasp right shot11)
8.560: (grasp right shot3)
8.613: (grasp left shot12)
8.613: (grasp right shot12)
8.632: (grasp left shot10)
8.632: (grasp left shot1)
8.632: (grasp right shot10)
8.632: (grasp right shot1)
8.669: (grasp right shot9)
7.490: (grasp right shaker1)
7.490: (grasp right shaker1)
7.490: (grasp left shaker1)
7.490: (leave right shot8)
7.490: (leave right shot8)
7.490: (grasp left shaker1)
7.929: (grasp right shaker1)
8.222: (leave left shot8)
8.222: (leave right shot8)
8.222: (leave right shot8)
8.222: (leave left shot8)
8.383: (leave right shot11)
8.383: (leave left shot3)
8.383: (leave right shot3)
8.383: (leave left shot11)
8.592: (empty-shot left shot3 ingredient10)
8.592: (empty-shot left shot11 ingredient3)
9.080: (empty-shot right shot4 ingredient8)
9.080: (empty-shot right shot6 ingredient8)
9.080: (empty-shot left shot6 ingredient8)
9.080: (empty-shot left shot4 ingredient8)
9.162: (leave right shot8)
9.162: (leave right shot8)
9.162: (leave right shot8)
9.162: (leave right shot8)
9.185: (leave left shaker1)
9.185: (leave left shaker1)
9.185: (leave right shaker1)
9.185: (leave right shaker1)
9.185: (leave left shaker1)
9.185: (leave right shaker1)
9.195: (empty-shot left shot6 ingredient8)
9.195: (empty-shot left shot4 ingredient8)
9.195: (empty-shot left shot6 ingredient8)
9.195: (empty-shot left shot4 ingredient8)
9.207: (leave right shaker1)
9.207: (leave right shaker1)
9.207: (leave left shaker1)
9.207: (leave left shaker1)
9.209: (leave left shot8)
9.209: (leave right shot8)
9.209: (leave right shot8)
9.209: (leave left shot8)
