/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.881: (leave right shot19)
56.881: (leave left shot15)
56.964: (leave left shot19)
56.964: (leave right shot19)
56.964: (leave right shot15)
56.964: (leave left shot15)
57.238: (pour-shot-to-used-shaker shot19 ingredient5 shaker1 right l1 l2)
57.238: (pour-shot-to-used-shaker shot19 ingredient5 shaker1 left l1 l2)
57.239: (pour-shot-to-used-shaker shot15 ingredient5 shaker1 left l1 l2)
57.240: (pour-shot-to-used-shaker shot15 ingredient5 shaker1 right l1 l2)
57.242: (leave left shot20)
57.242: (leave right shot20)
57.242: (leave right shot20)
57.242: (leave left shot20)
57.282: (grasp left shot19)
57.282: (grasp left shot15)
57.282: (grasp right shot15)
57.282: (grasp right shot19)
57.399: (grasp left shot4)
57.399: (grasp right shot4)
57.399: (grasp right shot4)
57.400: (grasp left shot4)
57.415: (grasp left shot19)
57.415: (grasp right shot19)
57.416: (grasp right shot15)
57.416: (grasp left shot15)
57.448: (grasp left shot19)
57.448: (grasp right shot15)
57.449: (grasp left shaker1)
57.449: (grasp right shaker1)
57.449: (grasp left shot15)
57.449: (grasp left shaker1)
57.449: (grasp right shot19)
57.450: (grasp right shaker1)
57.454: (leave right shot20)
57.454: (leave left shot20)
57.454: (leave left shot20)
57.454: (leave right shot20)
57.455: (pour-shot-to-used-shaker shot15 ingredient5 shaker1 right l1 l2)
57.455: (pour-shot-to-used-shaker shot19 ingredient5 shaker1 left l1 l2)
57.455: (pour-shot-to-used-shaker shot15 ingredient5 shaker1 left l1 l2)
57.455: (pour-shot-to-used-shaker shot19 ingredient5 shaker1 right l1 l2)
57.457: (leave right shot20)
57.457: (leave left shot20)
57.457: (leave left shot20)
57.457: (leave right shot20)
57.460: (pour-shot-to-used-shaker shot15 ingredient5 shaker1 right l1 l2)
57.460: (pour-shot-to-used-shaker shot15 ingredient5 shaker1 left l1 l2)
57.460: (pour-shot-to-used-shaker shot19 ingredient5 shaker1 left l1 l2)
57.460: (pour-shot-to-used-shaker shot19 ingredient5 shaker1 right l1 l2)
57.474: (leave left shot20)
57.474: (leave left shot20)
57.474: (leave right shot20)
57.474: (leave right shot20)
57.474: (pour-shot-to-used-shaker shot15 ingredient5 shaker1 right l1 l2)
57.474: (pour-shot-to-used-shaker shot19 ingredient5 shaker1 right l1 l2)
57.474: (pour-shot-to-used-shaker shot15 ingredient5 shaker1 left l1 l2)
57.474: (pour-shot-to-used-shaker shot19 ingredient5 shaker1 left l1 l2)
57.508: (grasp right shot2)
57.508: (grasp right shot2)
57.508: (grasp left shot2)
57.508: (grasp left shot2)
54.321: (empty-shaker left shaker1 cocktail2 l1 l0)
54.321: (empty-shaker right shaker1 cocktail2 l1 l0)
54.321: (empty-shaker left shaker1 cocktail2 l1 l0)
54.321: (empty-shaker right shaker1 cocktail2 l1 l0)
54.618: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
54.618: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
54.618: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
54.618: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
54.619: (grasp right shot19)
54.619: (grasp left shot19)
54.619: (grasp left shot15)
54.619: (grasp right shot15)
55.140: (grasp left shaker1)
55.140: (grasp right shaker1)
55.141: (grasp right shaker1)
55.141: (grasp left shaker1)
55.535: (grasp right shot4)
55.535: (grasp left shot4)
55.535: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
55.535: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
55.535: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
55.536: (grasp left shot4)
55.536: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
55.536: (grasp right shot4)
55.711: (grasp left shaker1)
55.713: (grasp right shaker1)
55.713: (grasp left shaker1)
55.713: (grasp right shaker1)
55.717: (grasp left shaker1)
55.717: (grasp right shaker1)
55.717: (grasp left shaker1)
55.717: (grasp right shaker1)
55.811: (grasp left shaker1)
55.811: (grasp right shaker1)
55.812: (grasp left shaker1)
55.812: (grasp right shaker1)
56.009: (grasp right shot20)
56.009: (grasp left shot20)
56.009: (grasp left shot20)
56.010: (grasp right shot20)
56.129: (grasp left shaker1)
56.129: (grasp left shaker1)
56.129: (grasp right shaker1)
56.129: (grasp right shaker1)
56.137: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
56.137: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
56.137: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
56.137: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
56.138: (grasp left shot2)
56.138: (grasp right shot2)
56.139: (grasp right shot2)
56.139: (grasp left shot2)
56.149: (grasp right shot18)
56.149: (grasp right shot18)
56.149: (grasp right shot11)
56.149: (grasp left shot11)
56.149: (grasp left shot18)
56.149: (grasp right shot11)
56.149: (grasp left shot18)
56.149: (grasp left shot11)
56.150: (grasp right shot1)
56.150: (grasp left shot1)
56.150: (grasp left shot1)
56.150: (grasp right shot1)
56.157: (grasp right shot17)
56.157: (grasp right shot9)
56.157: (grasp left shot9)
56.157: (grasp left shot17)
56.158: (grasp left shot9)
56.158: (grasp left shot17)
56.158: (grasp right shot17)
56.158: (grasp right shot9)
56.184: (grasp right shot10)
56.185: (grasp left shot10)
56.185: (grasp left shot10)
56.185: (grasp right shot10)
56.202: (grasp right shot14)
56.202: (grasp left shot14)
56.202: (grasp left shot14)
56.202: (grasp right shot14)
51.247: (clean-shaker right left shaker1)
51.247: (clean-shaker left right shaker1)
51.248: (clean-shaker left right shaker1)
51.248: (clean-shaker right left shaker1)
53.203: (grasp left shot15)
53.203: (grasp right shot15)
53.203: (grasp left shot19)
53.203: (empty-shaker right shaker1 cocktail2 l1 l0)
53.203: (grasp right shot19)
53.203: (empty-shaker left shaker1 cocktail2 l1 l0)
53.203: (empty-shaker left shaker1 cocktail2 l1 l0)
53.203: (empty-shaker right shaker1 cocktail2 l1 l0)
54.206: (empty-shaker left shaker1 cocktail2 l1 l0)
54.206: (empty-shaker right shaker1 cocktail2 l1 l0)
54.206: (empty-shaker left shaker1 cocktail2 l1 l0)
54.206: (empty-shaker right shaker1 cocktail2 l1 l0)
54.207: (grasp left shot4)
54.207: (grasp right shot4)
54.207: (grasp right shot4)
54.207: (grasp left shot4)
55.065: (empty-shaker right shaker1 cocktail2 l1 l0)
55.065: (empty-shaker left shaker1 cocktail2 l1 l0)
55.065: (empty-shaker left shaker1 cocktail2 l1 l0)
55.065: (empty-shaker right shaker1 cocktail2 l1 l0)
55.066: (grasp left shot20)
55.066: (grasp left shot20)
55.066: (grasp right shot20)
55.066: (grasp right shot20)
55.213: (grasp right shot2)
55.213: (grasp left shot2)
55.214: (grasp right shot2)
55.214: (empty-shaker right shaker1 cocktail2 l1 l0)
55.214: (grasp left shot2)
55.214: (empty-shaker left shaker1 cocktail2 l1 l0)
55.214: (empty-shaker left shaker1 cocktail2 l1 l0)
55.214: (empty-shaker right shaker1 cocktail2 l1 l0)
55.221: (grasp right shot1)
55.222: (grasp right shot1)
55.222: (grasp left shot1)
55.222: (grasp left shot1)
55.223: (empty-shaker left shaker1 cocktail2 l1 l0)
55.223: (empty-shaker right shaker1 cocktail2 l1 l0)
55.223: (empty-shaker left shaker1 cocktail2 l1 l0)
55.223: (empty-shaker right shaker1 cocktail2 l1 l0)
55.230: (grasp left shot18)
55.230: (grasp left shot11)
55.230: (grasp left shot11)
55.230: (grasp right shot18)
55.230: (grasp left shot18)
55.230: (grasp right shot11)
55.230: (grasp right shot18)
55.230: (grasp right shot11)
55.231: (grasp right shot9)
55.231: (grasp left shot17)
55.231: (grasp right shot17)
55.231: (grasp left shot17)
55.231: (grasp left shot9)
55.231: (grasp left shot9)
55.231: (grasp right shot9)
55.231: (grasp right shot17)
55.232: (empty-shaker left shaker1 cocktail2 l1 l0)
55.232: (empty-shaker left shaker1 cocktail2 l1 l0)
55.232: (empty-shaker left shaker1 cocktail2 l1 l0)
55.232: (empty-shaker left shaker1 cocktail2 l1 l0)
55.232: (empty-shaker left shaker1 cocktail2 l1 l0)
55.232: (empty-shaker right shaker1 cocktail2 l1 l0)
55.232: (empty-shaker right shaker1 cocktail2 l1 l0)
55.232: (empty-shaker left shaker1 cocktail2 l1 l0)
55.232: (empty-shaker right shaker1 cocktail2 l1 l0)
55.233: (empty-shaker right shaker1 cocktail2 l1 l0)
55.233: (empty-shaker right shaker1 cocktail2 l1 l0)
55.233: (empty-shaker left shaker1 cocktail2 l1 l0)
55.233: (empty-shaker right shaker1 cocktail2 l1 l0)
55.233: (empty-shaker left shaker1 cocktail2 l1 l0)
55.233: (empty-shaker right shaker1 cocktail2 l1 l0)
55.233: (empty-shaker right shaker1 cocktail2 l1 l0)
55.253: (leave right shaker1)
55.253: (leave left shaker1)
55.253: (leave left shaker1)
55.253: (leave right shaker1)
50.279: (leave left shaker1)
50.279: (leave right shaker1)
50.280: (leave right shaker1)
50.280: (leave left shaker1)
50.328: (grasp left shot15)
50.328: (grasp right shot15)
50.328: (grasp right shot19)
50.328: (grasp left shot19)
50.941: (grasp right shot20)
50.941: (grasp left shot20)
50.941: (grasp right shot20)
50.941: (grasp left shot20)
51.109: (grasp right shot10)
51.109: (grasp left shot10)
51.109: (grasp right shot10)
51.109: (grasp left shot10)
51.125: (grasp right shot11)
51.125: (grasp right shot11)
51.125: (grasp right shot18)
51.125: (grasp left shot11)
51.125: (grasp left shot18)
51.125: (grasp right shot18)
51.126: (grasp left shot18)
51.126: (grasp left shot11)
51.178: (grasp right shot15)
51.178: (grasp right shot19)
51.178: (grasp left shot15)
51.178: (grasp left shot19)
51.218: (grasp right shot8)
51.218: (grasp left shot8)
51.218: (grasp left shot8)
51.218: (grasp right shot8)
51.561: (grasp right shot2)
51.561: (grasp left shot2)
51.562: (grasp left shot2)
51.562: (grasp right shot2)
51.674: (grasp right shot5)
51.674: (grasp left shot5)
51.674: (grasp left shot5)
51.674: (grasp right shot5)
51.822: (grasp right shot1)
51.823: (grasp left shot1)
51.823: (grasp right shot1)
51.824: (grasp left shot1)
51.839: (grasp right shot12)
51.839: (grasp right shot13)
51.839: (grasp right shot12)
51.839: (grasp left shot13)
51.839: (grasp left shot12)
51.839: (grasp right shot13)
51.839: (grasp left shot12)
51.839: (grasp left shot13)
51.839: (grasp right shot9)
51.839: (grasp right shot17)
51.839: (grasp right shot9)
51.839: (grasp left shot9)
51.839: (grasp left shot9)
51.839: (grasp left shot17)
51.839: (grasp left shot17)
51.840: (grasp right shot17)
51.882: (grasp right shot14)
51.882: (grasp left shot14)
51.882: (grasp left shot14)
51.882: (grasp right shot14)
51.947: (grasp right shot16)
51.947: (grasp right shot7)
51.947: (grasp right shot7)
51.947: (grasp left shot7)
51.948: (grasp left shot16)
51.948: (grasp left shot16)
51.948: (grasp left shot7)
51.948: (grasp right shot16)
51.978: (grasp left shot6)
51.978: (grasp right shot6)
51.979: (grasp right shot6)
51.979: (grasp left shot6)
52.014: (grasp right shot3)
52.015: (grasp left shot3)
52.015: (grasp right shot3)
52.015: (grasp left shot3)
49.324: (grasp left shot15)
49.324: (grasp right shot15)
49.324: (grasp right shot19)
49.324: (leave right shaker1)
49.324: (leave left shaker1)
49.324: (grasp left shot19)
49.324: (leave left shaker1)
49.324: (leave right shaker1)
49.937: (grasp right shot20)
49.937: (leave right shaker1)
49.937: (leave left shaker1)
49.937: (leave right shaker1)
49.937: (leave left shaker1)
49.937: (grasp left shot20)
49.937: (grasp left shot20)
49.938: (grasp right shot20)
50.102: (leave left shaker1)
50.102: (grasp right shot10)
50.102: (grasp left shot10)
50.102: (grasp right shot10)
50.102: (leave left shaker1)
50.102: (leave right shaker1)
50.102: (leave right shaker1)
50.102: (grasp left shot10)
50.120: (grasp right shot11)
50.120: (grasp left shot11)
50.120: (grasp right shot18)
50.120: (grasp right shot18)
50.120: (grasp right shot11)
50.120: (grasp left shot18)
50.120: (grasp left shot18)
50.120: (grasp left shot11)
50.121: (leave right shaker1)
50.121: (leave right shaker1)
50.121: (leave right shaker1)
50.121: (leave right shaker1)
50.121: (leave left shaker1)
50.121: (leave left shaker1)
50.121: (leave left shaker1)
50.121: (leave left shaker1)
50.179: (grasp right shot15)
50.179: (leave left shaker1)
50.179: (leave left shaker1)
50.179: (leave right shaker1)
50.179: (leave right shaker1)
50.180: (grasp right shot19)
50.180: (grasp left shot15)
50.180: (grasp left shot19)
50.212: (leave left shaker1)
50.213: (leave left shaker1)
50.213: (leave right shaker1)
50.213: (leave right shaker1)
50.213: (grasp right shot8)
50.213: (grasp left shot8)
50.213: (grasp right shot8)
50.213: (grasp left shot8)
50.587: (grasp left shot2)
50.587: (grasp right shot2)
50.587: (grasp left shot2)
50.587: (grasp right shot2)
50.588: (leave left shaker1)
50.588: (leave left shaker1)
50.588: (leave right shaker1)
50.588: (leave right shaker1)
50.667: (pour-shot-to-clean-shaker shot15 ingredient8 shaker1 right l0 l1)
50.667: (pour-shot-to-clean-shaker shot19 ingredient8 shaker1 left l0 l1)
50.667: (pour-shot-to-clean-shaker shot19 ingredient8 shaker1 right l0 l1)
50.667: (pour-shot-to-clean-shaker shot15 ingredient8 shaker1 left l0 l1)
50.710: (leave right shaker1)
50.710: (leave left shaker1)
50.710: (leave left shaker1)
50.710: (leave right shaker1)
50.710: (grasp left shot5)
50.710: (grasp left shot5)
50.710: (grasp right shot5)
50.710: (grasp right shot5)
50.858: (grasp left shot1)
50.858: (grasp right shot1)
50.858: (grasp left shot1)
50.859: (leave left shaker1)
48.319: (clean-shot shot15 ingredient5 right left)
48.319: (clean-shot shot19 ingredient5 right left)
48.319: (clean-shot shot15 ingredient5 left right)
48.319: (clean-shot shot19 ingredient5 left right)
49.471: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 left l0 l1)
49.471: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 left l0 l1)
49.471: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 right l0 l1)
49.471: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 right l0 l1)
49.475: (refill-shot shot20 ingredient2 right left dispenser2)
49.475: (refill-shot shot20 ingredient2 left right dispenser2)
49.476: (refill-shot shot20 ingredient2 right left dispenser2)
49.477: (refill-shot shot20 ingredient2 left right dispenser2)
49.929: (pour-shot-to-clean-shaker shot19 ingredient8 shaker1 left l0 l1)
49.929: (pour-shot-to-clean-shaker shot15 ingredient8 shaker1 left l0 l1)
49.929: (pour-shot-to-clean-shaker shot15 ingredient8 shaker1 right l0 l1)
49.929: (pour-shot-to-clean-shaker shot19 ingredient8 shaker1 right l0 l1)
49.935: (leave right shaker1)
49.935: (leave left shaker1)
49.935: (leave right shaker1)
49.935: (leave left shaker1)
50.036: (fill-shot shot2 ingredient2 left right dispenser2)
50.037: (fill-shot shot2 ingredient2 right left dispenser2)
50.037: (fill-shot shot2 ingredient2 left right dispenser2)
50.038: (fill-shot shot2 ingredient2 right left dispenser2)
50.071: (grasp right shot19)
50.072: (grasp left shot20)
50.072: (grasp right shot20)
50.072: (grasp right shot20)
50.072: (grasp left shot15)
50.072: (grasp left shot20)
50.072: (grasp right shot15)
50.072: (grasp left shot19)
50.085: (fill-shot shot1 ingredient2 left right dispenser2)
50.085: (fill-shot shot1 ingredient2 right left dispenser2)
50.085: (fill-shot shot1 ingredient2 right left dispenser2)
50.085: (fill-shot shot1 ingredient2 left right dispenser2)
50.162: (fill-shot shot5 ingredient10 left right dispenser10)
50.162: (fill-shot shot5 ingredient10 right left dispenser10)
50.162: (fill-shot shot5 ingredient10 right left dispenser10)
50.163: (fill-shot shot5 ingredient10 left right dispenser10)
50.177: (clean-shot shot20 ingredient2 right left)
50.177: (clean-shot shot20 ingredient2 right left)
50.177: (clean-shot shot20 ingredient2 left right)
50.178: (clean-shot shot20 ingredient2 left right)
50.226: (refill-shot shot15 ingredient5 right left dispenser5)
50.226: (refill-shot shot15 ingredient5 left right dispenser5)
50.226: (refill-shot shot19 ingredient5 left right dispenser5)
50.226: (refill-shot shot19 ingredient5 right left dispenser5)
50.233: (fill-shot shot2 ingredient10 left right dispenser10)
50.234: (fill-shot shot2 ingredient10 right left dispenser10)
50.234: (fill-shot shot2 ingredient10 right left dispenser10)
50.234: (fill-shot shot5 ingredient11 right left dispenser11)
50.234: (fill-shot shot5 ingredient11 right left dispenser11)
50.234: (fill-shot shot5 ingredient11 left right dispenser11)
50.234: (fill-shot shot2 ingredient10 left right dispenser10)
50.235: (fill-shot shot5 ingredient11 left right dispenser11)
50.248: (fill-shot shot1 ingredient10 right left dispenser10)
50.248: (fill-shot shot1 ingredient10 left right dispenser10)
50.249: (fill-shot shot1 ingredient10 right left dispenser10)
50.249: (fill-shot shot1 ingredient10 left right dispenser10)
50.250: (grasp left shot17)
50.250: (grasp right shot17)
50.251: (grasp right shot9)
50.251: (grasp left shot9)
50.251: (grasp left shot17)
50.251: (grasp left shot9)
50.251: (grasp right shot9)
50.251: (grasp right shot17)
50.263: (grasp left shot18)
50.263: (grasp left shot11)
50.264: (grasp left shot15)
50.264: (grasp right shot11)
50.264: (grasp right shot18)
50.264: (grasp right shot15)
50.264: (grasp left shot18)
50.264: (grasp right shot11)
50.264: (grasp right shot18)
50.264: (grasp left shot11)
50.264: (grasp left shot15)
50.264: (grasp right shot19)
47.604: (fill-shot shot15 ingredient3 left right dispenser3)
47.604: (fill-shot shot19 ingredient3 right left dispenser3)
47.605: (fill-shot shot15 ingredient3 right left dispenser3)
47.605: (fill-shot shot19 ingredient3 left right dispenser3)
47.629: (fill-shot shot19 ingredient2 right left dispenser2)
47.629: (fill-shot shot19 ingredient2 left right dispenser2)
47.629: (fill-shot shot15 ingredient2 right left dispenser2)
47.629: (fill-shot shot15 ingredient2 left right dispenser2)
47.681: (fill-shot shot19 ingredient1 right left dispenser1)
47.681: (fill-shot shot15 ingredient1 left right dispenser1)
47.681: (fill-shot shot15 ingredient1 right left dispenser1)
47.682: (fill-shot shot19 ingredient1 left right dispenser1)
47.722: (fill-shot shot19 ingredient10 left right dispenser10)
47.722: (fill-shot shot19 ingredient10 right left dispenser10)
47.722: (fill-shot shot15 ingredient10 right left dispenser10)
47.722: (fill-shot shot15 ingredient10 left right dispenser10)
47.733: (fill-shot shot15 ingredient11 right left dispenser11)
