/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.646: (grasp right shot9)
10.646: (grasp right shot11)
10.646: (grasp right shot11)
10.646: (grasp right shot9)
10.646: (grasp right shot1)
10.646: (grasp right shot2)
10.646: (grasp right shot5)
10.646: (grasp right shot7)
10.646: (grasp right shot9)
10.646: (grasp right shot2)
10.646: (grasp right shot1)
10.646: (grasp right shot11)
10.646: (grasp right shot2)
10.646: (grasp right shot1)
10.646: (grasp right shot5)
10.646: (grasp right shot2)
10.646: (grasp right shot1)
10.646: (grasp right shot7)
10.646: (grasp right shot11)
10.646: (grasp right shot9)
10.646: (grasp right shot5)
10.646: (grasp right shot5)
10.646: (grasp right shot2)
10.646: (grasp right shot9)
10.646: (grasp right shot1)
10.646: (grasp right shot7)
10.646: (grasp right shot5)
10.646: (grasp right shot11)
10.647: (grasp right shot9)
10.647: (grasp right shot11)
10.647: (grasp right shot7)
8.403: (grasp right shaker1)
8.403: (empty-shot left shot3 ingredient5)
8.754: (grasp right shaker1)
8.754: (empty-shot left shot3 ingredient1)
8.756: (grasp right shaker1)
8.756: (grasp right shaker1)
8.756: (grasp right shaker1)
8.756: (empty-shot left shot3 ingredient10)
8.756: (empty-shot left shot3 ingredient6)
8.756: (grasp right shaker1)
8.756: (empty-shot left shot3 ingredient9)
8.756: (empty-shot left shot3 ingredient3)
8.756: (grasp right shaker1)
8.756: (empty-shot left shot3 ingredient8)
8.756: (grasp right shaker1)
8.756: (empty-shot left shot3 ingredient7)
9.306: (grasp left shot11)
9.306: (grasp left shot9)
9.306: (grasp left shot7)
9.307: (grasp left shot2)
9.307: (grasp left shot5)
9.307: (grasp left shot1)
9.366: (grasp right shaker1)
9.366: (grasp left shot8)
9.511: (grasp right shot3)
9.512: (grasp left shot3)
9.512: (grasp right shot3)
9.512: (grasp left shot3)
9.580: (grasp right shot3)
9.592: (grasp left shaker1)
9.594: (grasp right shot3)
9.618: (grasp right shot2)
9.618: (grasp right shot1)
9.618: (grasp right shot5)
9.619: (grasp right shot7)
9.619: (grasp right shot9)
9.619: (grasp right shot11)
9.643: (grasp left shaker1)
9.643: (grasp right shaker1)
9.643: (grasp left shot4)
9.646: (grasp left shot3)
9.662: (grasp right shot3)
9.662: (grasp left shot3)
9.706: (grasp right shaker1)
9.706: (grasp left shaker1)
9.723: (grasp left shot10)
9.723: (grasp right shaker1)
9.723: (grasp left shaker1)
9.754: (grasp right shaker1)
9.754: (grasp left shaker1)
9.784: (grasp right shaker1)
9.784: (grasp left shaker1)
9.784: (grasp right shaker1)
9.784: (grasp left shaker1)
9.942: (grasp right shot1)
9.942: (grasp right shot11)
9.942: (grasp right shot2)
9.942: (grasp right shot9)
9.942: (grasp right shot7)
9.942: (grasp right shot5)
9.943: (grasp right shot5)
9.943: (grasp right shot7)
9.943: (grasp right shot2)
9.943: (grasp right shot9)
9.943: (grasp right shot11)
9.943: (grasp right shot1)
9.943: (grasp right shot11)
9.943: (grasp right shot7)
9.943: (grasp right shot5)
9.943: (grasp right shot2)
9.943: (empty-shot left shot3 ingredient8)
9.943: (empty-shot left shot3 ingredient6)
9.943: (empty-shot left shot3 ingredient8)
9.943: (empty-shot left shot3 ingredient8)
9.943: (empty-shot left shot3 ingredient6)
9.943: (empty-shot left shot3 ingredient9)
9.943: (grasp right shot11)
9.943: (empty-shot left shot3 ingredient10)
9.943: (empty-shot left shot3 ingredient10)
9.943: (empty-shot left shot3 ingredient10)
9.373: (leave left shot3)
9.510: (leave left shot3)
9.510: (leave left shot3)
9.510: (leave left shot3)
9.510: (leave left shot3)
9.511: (leave left shot3)
9.511: (leave left shot3)
9.555: (leave left shot3)
9.749: (empty-shot left shot10 ingredient5)
9.786: (empty-shot right shot10 ingredient5)
10.255: (empty-shot right shot4 ingredient1)
10.255: (empty-shot left shot4 ingredient1)
10.396: (empty-shot left shot6 ingredient4)
10.396: (empty-shot right shot6 ingredient4)
10.509: (leave left shot3)
10.509: (leave left shot3)
10.509: (leave left shot3)
10.509: (leave left shot3)
10.509: (leave left shot3)
10.509: (leave left shot3)
10.739: (leave left shot3)
10.739: (leave left shot3)
10.739: (leave left shot3)
10.739: (leave left shot3)
10.739: (leave left shot3)
10.739: (leave left shot3)
10.740: (leave left shot3)
10.740: (leave left shot3)
10.740: (leave left shot3)
10.740: (leave left shot3)
10.740: (leave left shot3)
10.740: (leave left shot3)
10.740: (leave left shot3)
10.740: (leave left shot3)
10.740: (leave left shot3)
10.764: (leave left shot3)
10.764: (leave left shot3)
10.764: (leave left shot3)
10.764: (leave left shot3)
10.764: (leave left shot3)
10.764: (leave left shot3)
10.905: (empty-shot right shot10 ingredient5)
10.987: (empty-shot left shot8 ingredient2)
11.090: (empty-shot left shot10 ingredient5)
11.090: (empty-shot right shot10 ingredient5)
11.768: (empty-shot left shot6 ingredient4)
11.768: (empty-shot right shot6 ingredient4)
12.316: (leave right shaker1)
12.316: (leave right shaker1)
12.316: (leave right shaker1)
12.316: (leave right shaker1)
12.318: (leave right shaker1)
12.318: (leave right shaker1)
12.623: (empty-shot left shot8 ingredient2)
21.606: (empty-shaker right shaker1 cocktail1 l2 l0)
21.606: (empty-shaker right shaker1 cocktail1 l2 l0)
21.607: (empty-shaker right shaker1 cocktail1 l2 l0)
21.607: (empty-shaker right shaker1 cocktail1 l2 l0)
21.607: (empty-shaker right shaker1 cocktail1 l2 l0)
21.607: (empty-shaker right shaker1 cocktail1 l2 l0)
23.838: (empty-shaker right shaker1 cocktail1 l2 l0)
23.851: (empty-shaker right shaker1 cocktail1 l2 l0)
23.851: (empty-shaker right shaker1 cocktail1 l2 l0)
23.851: (empty-shaker right shaker1 cocktail1 l2 l0)
23.851: (empty-shaker right shaker1 cocktail1 l2 l0)
23.851: (empty-shaker right shaker1 cocktail1 l2 l0)
23.851: (empty-shaker right shaker1 cocktail1 l2 l0)
24.490: (empty-shaker right shaker1 cocktail1 l2 l0)
24.541: (empty-shaker left shaker1 cocktail1 l2 l0)
24.541: (empty-shaker right shaker1 cocktail1 l2 l0)
24.543: (empty-shaker right shaker1 cocktail1 l2 l0)
24.543: (empty-shaker left shaker1 cocktail1 l2 l0)
24.547: (empty-shaker right shaker1 cocktail1 l2 l0)
25.586: (empty-shaker left shaker1 cocktail1 l2 l0)
25.619: (empty-shaker right shaker1 cocktail1 l2 l0)
25.619: (empty-shaker left shaker1 cocktail1 l2 l0)
25.674: (empty-shaker right shaker1 cocktail1 l2 l0)
25.675: (empty-shaker left shaker1 cocktail1 l2 l0)
25.780: (empty-shaker right shaker1 cocktail1 l2 l0)
25.780: (empty-shaker right shaker1 cocktail1 l2 l0)
9.525: (grasp left shot11)
9.525: (grasp left shot5)
9.525: (grasp left shot1)
9.525: (grasp left shot2)
9.525: (grasp left shot7)
9.525: (grasp left shot9)
9.525: (grasp left shaker1)
9.525: (grasp left shaker1)
9.525: (grasp left shaker1)
9.525: (grasp left shaker1)
9.525: (grasp left shaker1)
9.525: (grasp left shaker1)
9.719: (grasp left shaker1)
9.719: (grasp left shaker1)
9.719: (grasp left shaker1)
9.719: (grasp left shaker1)
9.719: (grasp left shaker1)
9.719: (grasp left shaker1)
9.719: (grasp left shaker1)
9.719: (grasp left shot11)
9.719: (grasp left shot7)
9.719: (grasp left shot9)
9.719: (grasp left shot2)
9.719: (grasp left shot1)
9.719: (grasp left shot5)
9.719: (grasp left shot2)
9.719: (grasp left shot1)
9.719: (grasp left shot5)
9.719: (grasp left shot5)
9.719: (grasp left shot1)
9.719: (grasp left shot11)
9.719: (grasp left shot9)
9.719: (grasp left shot7)
9.719: (grasp left shot2)
9.719: (grasp left shot7)
9.719: (grasp left shot5)
9.719: (grasp left shot7)
9.719: (grasp left shot2)
9.719: (grasp left shot11)
9.719: (grasp left shot1)
9.719: (grasp left shot11)
9.719: (grasp left shot9)
9.719: (grasp left shot9)
9.719: (grasp left shot7)
9.719: (grasp left shot5)
9.719: (grasp left shot9)
9.719: (grasp left shot11)
9.719: (grasp left shot9)
9.719: (grasp left shot2)
9.719: (grasp left shot1)
9.719: (grasp left shot2)
9.719: (grasp left shot7)
9.719: (grasp left shot5)
9.719: (grasp left shot1)
9.719: (grasp left shot11)
9.720: (grasp left shaker1)
9.720: (grasp left shaker1)
9.720: (grasp left shaker1)
9.720: (grasp left shaker1)
9.720: (grasp left shaker1)
9.720: (grasp left shaker1)
9.720: (grasp left shaker1)
9.720: (grasp left shaker1)
9.759: (grasp left shaker1)
9.759: (grasp left shaker1)
9.759: (grasp left shaker1)
9.759: (grasp left shaker1)
9.760: (grasp left shaker1)
9.760: (grasp left shaker1)
9.760: (grasp left shot7)
9.760: (grasp left shot2)
9.760: (grasp left shot5)
9.761: (grasp left shot11)
9.761: (grasp left shot1)
9.761: (grasp left shot9)
10.186: (leave right shot1)
10.186: (leave right shot5)
10.186: (leave right shot2)
10.186: (leave right shaker1)
10.186: (leave right shot11)
9.228: (grasp right shot3)
9.373: (leave right shot11)
9.373: (leave right shot9)
9.373: (leave right shot7)
9.373: (leave right shot1)
9.373: (leave right shot5)
9.373: (leave right shot2)
9.374: (grasp left shaker1)
9.510: (leave right shot5)
9.510: (leave right shot9)
9.510: (leave right shot11)
9.510: (leave right shot2)
9.510: (leave right shot11)
9.510: (leave right shot7)
9.510: (leave right shot7)
9.510: (leave right shot7)
9.510: (leave right shot11)
9.510: (leave right shot5)
9.510: (leave right shot9)
9.511: (leave right shot11)
9.511: (leave right shot2)
9.511: (leave right shot9)
9.511: (leave right shot1)
9.554: (leave right shot5)
9.554: (leave right shot7)
9.555: (leave right shot1)
9.555: (leave right shot9)
9.555: (leave right shot11)
9.555: (leave right shot2)
10.509: (leave right shaker1)
10.509: (leave right shaker1)
10.509: (leave right shaker1)
10.509: (leave right shaker1)
10.509: (leave right shaker1)
10.509: (leave right shaker1)
10.510: (grasp left shot7)
10.510: (grasp left shot1)
10.510: (grasp left shot5)
10.510: (grasp left shot2)
10.510: (grasp left shot9)
10.510: (grasp left shot11)
10.739: (leave right shaker1)
10.739: (leave right shaker1)
10.739: (leave right shaker1)
10.739: (leave right shaker1)
10.739: (leave right shaker1)
10.739: (leave right shaker1)
10.739: (leave right shaker1)
10.739: (leave right shaker1)
10.739: (leave right shaker1)
10.739: (leave right shaker1)
10.739: (leave right shaker1)
10.739: (leave right shaker1)
10.739: (leave right shaker1)
10.739: (leave right shaker1)
10.739: (leave right shaker1)
10.739: (leave right shaker1)
10.739: (leave right shaker1)
10.740: (leave right shaker1)
10.740: (leave right shaker1)
10.740: (leave right shaker1)
10.740: (leave right shaker1)
10.740: (leave right shaker1)
10.740: (leave right shaker1)
10.740: (leave right shaker1)
10.740: (leave right shaker1)
10.740: (leave right shaker1)
10.740: (leave right shaker1)
10.740: (leave right shaker1)
10.740: (leave right shaker1)
10.740: (leave right shaker1)
10.740: (leave right shaker1)
10.740: (leave right shaker1)
10.740: (leave right shaker1)
10.740: (leave right shaker1)
10.740: (leave right shaker1)
10.740: (leave right shaker1)
10.765: (leave right shaker1)
10.765: (leave right shaker1)
10.766: (leave right shaker1)
8.403: (grasp left shaker1)
8.403: (grasp right shot3)
8.754: (grasp right shot3)
8.756: (grasp right shot3)
8.756: (grasp right shot3)
8.756: (grasp right shot3)
8.756: (grasp right shot3)
9.618: (grasp right shot3)
9.618: (grasp right shot3)
9.618: (grasp right shot3)
9.618: (grasp right shot3)
9.618: (grasp right shot3)
9.619: (grasp left shot1)
9.619: (grasp left shot9)
9.619: (grasp left shot2)
9.619: (grasp left shot7)
9.619: (grasp left shot5)
9.619: (grasp left shot11)
9.619: (grasp right shot3)
9.719: (grasp right shot1)
9.719: (grasp right shot5)
9.719: (grasp right shot9)
9.719: (grasp right shot1)
9.719: (grasp right shot7)
9.719: (grasp right shot2)
9.719: (grasp right shot1)
9.719: (grasp right shot2)
9.719: (grasp right shot5)
9.941: (grasp right shot3)
9.942: (grasp right shot3)
9.942: (grasp right shot3)
9.942: (grasp right shot3)
9.942: (grasp right shot3)
9.943: (grasp right shot3)
9.943: (grasp right shot3)
9.943: (grasp right shot3)
9.943: (grasp right shot3)
9.943: (grasp right shot3)
9.943: (grasp right shot3)
9.943: (grasp right shot3)
9.943: (grasp right shot3)
9.943: (grasp right shot3)
9.943: (grasp right shot3)
9.944: (grasp right shot3)
9.944: (grasp right shot3)
9.944: (grasp right shot3)
9.944: (grasp right shot3)
9.944: (grasp right shot3)
9.944: (grasp right shot3)
9.944: (grasp right shot3)
9.944: (grasp right shot3)
9.944: (grasp right shot3)
9.944: (grasp right shot3)
9.944: (grasp right shot3)
9.944: (grasp right shot3)
9.944: (grasp right shot3)
9.944: (grasp right shot3)
9.944: (grasp right shot3)
9.944: (grasp right shot3)
9.944: (grasp right shot3)
9.944: (grasp right shot3)
9.944: (grasp right shot3)
9.944: (grasp right shot3)
9.944: (grasp right shot3)
9.944: (grasp right shot3)
9.944: (grasp right shot3)
9.945: (grasp right shot3)
10.085: (grasp left shot4)
10.093: (grasp left shot8)
10.125: (refill-shot shot3 ingredient5 right left dispenser5)
10.199: (grasp right shot4)
10.258: (grasp left shot10)
10.337: (leave left shot2)
10.338: (leave left shot1)
10.338: (grasp left shot6)
10.338: (leave left shot9)
10.338: (leave left shot5)
10.338: (leave left shot1)
10.338: (leave left shot5)
10.338: (leave left shot5)
9.280: (grasp left shaker1)
9.510: (grasp left shaker1)
9.596: (leave left shot5)
9.596: (leave left shot9)
9.596: (leave left shot1)
9.596: (leave left shaker1)
9.597: (grasp right shot3)
9.597: (grasp right shot3)
9.597: (leave left shaker1)
9.597: (grasp right shot3)
9.597: (leave left shaker1)
9.598: (leave left shaker1)
9.598: (leave left shaker1)
9.598: (leave left shot5)
9.598: (leave left shot1)
9.598: (leave left shot5)
9.598: (leave left shot1)
9.598: (leave left shot5)
9.598: (leave left shot7)
9.598: (leave left shot2)
9.598: (leave left shot9)
9.598: (leave left shot5)
9.598: (leave left shot7)
9.598: (leave left shot9)
9.598: (leave left shot1)
9.598: (leave left shot2)
9.598: (leave left shot7)
9.598: (leave left shot11)
9.598: (leave left shot11)
9.598: (leave left shot9)
9.598: (leave left shot7)
9.598: (leave left shot2)
9.598: (leave left shot7)
9.598: (leave left shot2)
9.598: (leave left shot9)
9.598: (leave left shot2)
9.598: (leave left shot7)
9.598: (leave left shot11)
9.598: (leave left shot9)
9.598: (leave left shot1)
9.598: (leave left shot11)
9.598: (leave left shot11)
9.598: (leave left shot5)
9.598: (leave left shot1)
9.598: (leave left shot9)
9.598: (leave left shot5)
9.598: (leave left shot1)
9.598: (leave left shot11)
9.598: (leave left shot2)
10.017: (empty-shot left shot10 ingredient5)
10.712: (grasp left shot7)
10.712: (grasp left shot9)
10.712: (grasp left shot11)
10.712: (grasp left shot5)
10.712: (grasp left shot2)
10.712: (grasp left shot1)
10.739: (leave left shaker1)
10.739: (leave left shaker1)
10.739: (leave left shaker1)
10.739: (leave left shaker1)
10.739: (leave left shaker1)
10.739: (grasp right shot1)
10.739: (leave left shaker1)
10.739: (leave left shaker1)
10.740: (leave left shaker1)
10.740: (leave left shaker1)
10.740: (grasp right shot9)
10.740: (grasp right shot5)
10.740: (grasp right shot2)
10.740: (grasp right shot11)
10.740: (grasp right shot7)
10.740: (grasp right shot1)
10.900: (grasp left shot8)
10.989: (grasp left shot4)
11.029: (leave left shaker1)
11.029: (leave right shot3)
11.035: (leave right shot3)
11.061: (grasp left shot10)
11.089: (empty-shot left shot6 ingredient4)
11.104: (empty-shot right shot4 ingredient1)
8.756: (grasp left shaker1)
8.756: (grasp right shot3)
8.756: (grasp left shaker1)
9.719: (grasp right shot11)
9.719: (grasp right shot2)
9.719: (grasp right shot9)
9.719: (grasp right shot5)
9.719: (grasp right shot1)
9.719: (grasp right shot7)
9.719: (grasp left shaker1)
9.720: (grasp left shaker1)
9.720: (grasp left shaker1)
9.720: (grasp left shaker1)
9.720: (grasp left shaker1)
9.720: (grasp left shaker1)
9.943: (grasp left shot2)
9.943: (grasp left shot7)
9.943: (grasp left shot11)
9.943: (grasp left shot3)
9.943: (grasp left shot3)
9.943: (grasp left shot3)
9.943: (grasp left shot3)
9.943: (grasp left shot3)
9.943: (grasp left shot3)
9.943: (grasp left shot3)
9.943: (grasp left shot3)
9.943: (grasp left shot3)
9.943: (grasp left shot3)
9.943: (grasp left shot3)
9.943: (grasp left shot3)
9.943: (grasp left shot3)
9.943: (grasp left shot3)
9.943: (grasp left shot3)
10.085: (grasp left shot3)
10.165: (grasp left shaker1)
10.165: (grasp right shaker1)
10.167: (leave right shot3)
10.197: (grasp right shaker1)
10.290: (refill-shot shot3 ingredient7 right left dispenser7)
10.290: (refill-shot shot3 ingredient10 right left dispenser10)
10.291: (refill-shot shot3 ingredient8 right left dispenser8)
10.291: (refill-shot shot3 ingredient3 right left dispenser3)
10.291: (refill-shot shot3 ingredient6 right left dispenser6)
10.291: (refill-shot shot3 ingredient9 right left dispenser9)
10.302: (refill-shot shot3 ingredient1 right left dispenser1)
10.341: (leave right shot2)
10.341: (leave right shot1)
10.341: (leave right shot1)
10.341: (leave right shot3)
10.341: (leave right shot9)
10.341: (leave right shot3)
10.341: (leave right shot7)
10.341: (leave right shot5)
10.341: (leave right shot5)
10.341: (leave right shot2)
10.341: (leave right shot3)
10.357: (grasp right shot4)
10.387: (leave right shot3)
10.408: (grasp left shot8)
10.420: (grasp left shot8)
10.420: (grasp left shot8)
10.420: (grasp left shot8)
10.420: (grasp left shot8)
10.420: (grasp left shot8)
10.420: (grasp left shot8)
10.458: (grasp left shot4)
10.458: (grasp left shot4)
10.458: (grasp left shot4)
10.458: (grasp left shot4)
10.458: (grasp left shot4)
10.459: (grasp left shot4)
10.484: (grasp left shot4)
10.538: (grasp right shot10)
10.609: (grasp right shot8)
10.651: (grasp left shot10)
10.652: (grasp left shot10)
10.652: (grasp left shot10)
10.652: (grasp left shot10)
10.652: (grasp left shot10)
