/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.048: (grasp right shot14)
54.048: (grasp right shot9)
54.048: (grasp right shot19)
54.048: (grasp right shot9)
54.048: (grasp left shot19)
54.048: (grasp right shot14)
54.049: (grasp right shot19)
54.049: (grasp left shot14)
54.049: (grasp left shot9)
54.053: (leave left shaker1)
54.053: (leave left shaker1)
51.444: (grasp right shaker1)
51.445: (grasp left shot20)
52.571: (grasp left shot20)
52.572: (grasp right shot7)
52.935: (grasp left shot18)
52.935: (grasp right shot18)
52.936: (grasp right shot18)
52.936: (grasp left shot18)
52.937: (grasp right shaker1)
52.937: (grasp right shaker1)
52.937: (grasp left shaker1)
52.937: (grasp left shaker1)
53.003: (grasp right shaker1)
53.003: (grasp left shaker1)
53.003: (grasp left shot7)
53.004: (grasp left shaker1)
53.004: (grasp right shot7)
53.004: (grasp right shot7)
53.004: (grasp left shot7)
53.004: (grasp right shaker1)
53.008: (grasp right shaker1)
53.009: (grasp left shaker1)
53.010: (grasp right shaker1)
53.010: (grasp left shaker1)
53.010: (grasp left shot7)
53.010: (grasp right shot7)
53.010: (grasp right shot7)
53.011: (grasp left shot7)
53.252: (grasp right shot2)
53.365: (grasp right shot12)
53.366: (grasp right shot10)
53.370: (grasp left shot17)
53.370: (grasp left shot17)
53.370: (grasp right shot17)
53.370: (grasp right shot17)
53.419: (grasp right shot19)
53.419: (grasp right shot9)
53.419: (grasp right shot14)
53.459: (grasp right shot8)
53.476: (grasp right shot18)
53.477: (grasp right shot5)
53.477: (grasp right shot15)
53.482: (grasp right shot13)
53.482: (grasp right shot4)
53.495: (grasp right shot17)
53.510: (grasp right shot3)
53.520: (leave right shot7)
53.520: (leave left shot7)
53.520: (leave left shot7)
53.559: (grasp right shot1)
53.566: (grasp right shot16)
53.574: (grasp left shot2)
53.574: (grasp right shot2)
53.574: (grasp left shot2)
53.574: (grasp right shot2)
53.619: (grasp left shot12)
53.619: (grasp right shot12)
53.619: (grasp right shot12)
53.619: (grasp left shot12)
53.647: (grasp left shot1)
53.648: (grasp right shot1)
53.648: (grasp right shot1)
53.648: (grasp left shot1)
53.663: (grasp right shot11)
53.676: (grasp left shot19)
53.676: (grasp left shot14)
53.676: (grasp left shot9)
53.676: (grasp right shot14)
53.676: (grasp right shot9)
53.676: (grasp right shot19)
53.676: (grasp right shot19)
53.676: (grasp right shot9)
53.676: (grasp right shot14)
53.676: (grasp left shot19)
53.676: (grasp left shot9)
53.676: (grasp left shot14)
53.683: (grasp left shot1)
53.684: (grasp left shot1)
53.685: (grasp right shot1)
53.685: (grasp right shot1)
52.500: (grasp left shaker1)
52.500: (grasp right shaker1)
52.500: (grasp left shaker1)
53.348: (empty-shot right shot7 ingredient9)
53.793: (empty-shot left shot7 ingredient9)
53.793: (empty-shot right shot7 ingredient9)
53.793: (empty-shot right shot7 ingredient9)
53.793: (empty-shot left shot7 ingredient9)
53.866: (empty-shot left shot7 ingredient6)
53.867: (empty-shot right shot7 ingredient6)
53.867: (empty-shot left shot7 ingredient6)
53.867: (empty-shot right shot7 ingredient6)
54.194: (empty-shot right shot10 ingredient3)
54.324: (grasp right shot2)
54.325: (grasp left shot2)
54.325: (grasp left shot2)
54.337: (leave left shaker1)
54.337: (leave left shot20)
54.337: (leave right shaker1)
54.337: (leave left shaker1)
54.337: (leave right shaker1)
54.423: (grasp right shot12)
54.423: (grasp left shot12)
54.423: (grasp left shot12)
54.427: (grasp right shot3)
54.428: (grasp left shot10)
54.428: (grasp left shot3)
54.477: (grasp left shot19)
54.477: (grasp left shot14)
54.477: (grasp left shot19)
54.477: (grasp left shot14)
54.477: (grasp left shot9)
54.478: (grasp left shot9)
54.478: (grasp right shot19)
54.478: (grasp right shot9)
54.478: (grasp right shot14)
54.525: (grasp right shot18)
54.525: (grasp left shot18)
54.525: (grasp left shot18)
54.535: (grasp right shot5)
54.536: (grasp right shot15)
54.536: (grasp left shot15)
54.536: (grasp left shot5)
54.536: (grasp left shot15)
54.536: (grasp left shot5)
54.540: (grasp left shot13)
54.540: (grasp left shot4)
54.540: (grasp right shot13)
54.540: (grasp left shot13)
54.540: (grasp left shot4)
54.540: (grasp right shot4)
54.556: (grasp right shot8)
54.556: (grasp left shot8)
54.556: (grasp left shot8)
54.561: (grasp right shot17)
54.561: (grasp left shot17)
54.561: (grasp left shot17)
54.568: (leave left shaker1)
54.568: (leave right shaker1)
54.568: (leave left shaker1)
54.568: (leave right shaker1)
54.571: (grasp right shot10)
54.572: (grasp left shot3)
54.572: (grasp left shot10)
54.636: (leave left shaker1)
54.636: (leave left shaker1)
54.636: (leave right shaker1)
54.636: (leave right shaker1)
54.639: (grasp right shot1)
54.640: (grasp left shot1)
54.640: (grasp left shot1)
54.651: (leave left shot20)
54.671: (leave right shaker1)
54.671: (leave right shaker1)
54.671: (leave left shaker1)
54.671: (leave left shaker1)
54.672: (leave left shot20)
54.673: (leave left shaker1)
54.673: (leave right shaker1)
54.673: (leave left shaker1)
53.349: (leave right shot10)
53.521: (leave right shot7)
53.702: (grasp left shaker1)
53.790: (leave right shot7)
53.790: (leave right shot7)
53.790: (leave left shot7)
53.790: (leave left shot7)
53.839: (grasp right shot20)
53.840: (grasp right shot20)
53.840: (grasp left shot20)
53.840: (grasp left shot20)
53.937: (grasp right shot20)
53.938: (grasp left shot20)
53.939: (grasp left shot20)
53.939: (grasp right shot20)
53.945: (fill-shot shot1 ingredient6 left right dispenser6)
53.945: (fill-shot shot1 ingredient6 right left dispenser6)
53.945: (fill-shot shot1 ingredient6 right left dispenser6)
53.946: (fill-shot shot1 ingredient6 left right dispenser6)
53.954: (leave left shot7)
53.954: (leave left shot7)
53.954: (leave right shot20)
53.954: (leave right shot7)
53.954: (leave right shot7)
53.954: (leave right shot20)
53.954: (leave left shot20)
54.013: (fill-shot shot1 ingredient6 right left dispenser6)
54.013: (fill-shot shot1 ingredient6 right left dispenser6)
54.013: (fill-shot shot1 ingredient6 left right dispenser6)
54.211: (fill-shot shot1 ingredient2 right left dispenser2)
54.211: (fill-shot shot1 ingredient2 right left dispenser2)
54.211: (fill-shot shot1 ingredient2 left right dispenser2)
54.212: (fill-shot shot1 ingredient2 left right dispenser2)
54.224: (fill-shot shot1 ingredient9 right left dispenser9)
54.225: (fill-shot shot1 ingredient9 left right dispenser9)
54.226: (fill-shot shot1 ingredient9 right left dispenser9)
54.245: (empty-shot left shot20 ingredient6)
54.245: (empty-shot right shot20 ingredient6)
54.245: (empty-shot right shot20 ingredient6)
54.337: (fill-shot shot1 ingredient2 right left dispenser2)
54.338: (fill-shot shot1 ingredient2 left right dispenser2)
54.339: (fill-shot shot1 ingredient2 right left dispenser2)
54.415: (grasp left shot20)
54.416: (grasp left shot20)
54.416: (grasp right shot20)
54.557: (grasp left shot7)
54.557: (grasp left shot7)
54.557: (grasp right shot7)
54.557: (grasp right shot7)
54.770: (leave left shaker1)
54.770: (leave right shaker1)
54.770: (leave left shot20)
54.770: (leave right shaker1)
54.770: (leave left shaker1)
54.771: (grasp right shot18)
54.771: (grasp left shot18)
54.771: (grasp left shot18)
54.774: (grasp right shot18)
54.789: (grasp left shot7)
54.790: (grasp left shot7)
54.790: (grasp right shot7)
54.802: (grasp left shot7)
54.807: (grasp right shot7)
54.807: (grasp right shot7)
54.807: (grasp left shot7)
54.808: (grasp left shot7)
54.819: (grasp right shot7)
54.820: (grasp right shot7)
54.820: (grasp left shot7)
54.820: (grasp left shot7)
54.846: (leave left shaker1)
54.846: (leave right shaker1)
54.846: (leave right shaker1)
54.846: (leave left shaker1)
54.852: (grasp right shot18)
54.854: (grasp left shot18)
54.854: (grasp right shot18)
54.855: (grasp left shot18)
54.902: (grasp left shot7)
54.902: (grasp left shot7)
52.330: (grasp right shaker1)
52.500: (grasp left shot20)
52.500: (grasp right shaker1)
52.975: (grasp left shaker1)
52.975: (grasp right shaker1)
52.975: (grasp left shaker1)
52.975: (grasp right shaker1)
53.019: (grasp right shaker1)
53.019: (grasp left shaker1)
53.019: (grasp left shaker1)
53.072: (grasp left shot20)
53.072: (grasp right shot20)
53.072: (grasp right shot20)
53.072: (grasp left shot20)
53.239: (grasp right shaker1)
53.239: (grasp left shaker1)
53.240: (grasp left shaker1)
53.340: (grasp right shaker1)
53.341: (grasp left shaker1)
53.341: (grasp left shaker1)
53.341: (grasp right shaker1)
53.352: (grasp right shot20)
53.356: (grasp left shot20)
53.356: (grasp right shot20)
53.356: (grasp left shot20)
53.460: (grasp left shaker1)
53.461: (grasp right shaker1)
53.461: (grasp left shaker1)
53.466: (grasp right shot7)
53.630: (leave left shot1)
53.631: (leave left shot1)
53.631: (leave right shot1)
53.631: (leave right shot1)
53.880: (leave right shot1)
53.880: (leave left shot1)
53.880: (leave right shot1)
54.054: (grasp right shot18)
54.054: (grasp left shot18)
54.054: (grasp right shot18)
54.054: (grasp left shot18)
54.123: (leave right shot20)
54.123: (leave right shot20)
54.123: (leave left shot20)
54.126: (grasp left shot7)
54.127: (grasp left shot7)
54.127: (grasp right shot7)
54.136: (grasp right shot7)
54.136: (grasp right shot7)
54.137: (grasp left shot7)
54.137: (grasp left shot7)
54.138: (grasp right shot2)
54.195: (leave right shot1)
54.195: (leave left shot1)
54.195: (leave left shot1)
54.195: (leave right shot1)
54.196: (leave left shot1)
54.196: (leave right shot1)
54.196: (leave right shot1)
54.252: (grasp right shot12)
54.255: (grasp right shot20)
54.255: (grasp left shot20)
54.256: (grasp left shot20)
54.256: (grasp right shot20)
54.280: (grasp left shot7)
54.280: (grasp left shot7)
54.280: (grasp right shot7)
54.281: (grasp right shot7)
54.307: (grasp right shot19)
54.307: (grasp right shot9)
54.307: (grasp right shot14)
54.319: (grasp left shot18)
54.320: (grasp left shot18)
54.320: (grasp right shot18)
54.324: (grasp left shot20)
54.324: (grasp right shot20)
54.324: (grasp left shot20)
54.324: (grasp right shot2)
54.326: (grasp right shot20)
54.346: (grasp right shot8)
54.360: (grasp right shot3)
52.736: (leave left shot1)
52.736: (leave right shot1)
52.736: (leave right shot1)
52.736: (leave left shot1)
52.736: (grasp right shaker1)
52.736: (grasp left shaker1)
52.736: (grasp right shaker1)
52.736: (grasp left shaker1)
52.987: (grasp left shot20)
52.987: (grasp right shot20)
52.988: (leave right shot1)
52.988: (leave left shot1)
52.988: (leave right shot1)
52.988: (grasp left shot20)
52.988: (grasp right shot20)
52.988: (leave left shot1)
53.025: (grasp left shaker1)
53.025: (grasp right shaker1)
53.025: (grasp left shaker1)
53.025: (grasp right shaker1)
53.026: (leave left shot1)
53.026: (leave right shot1)
53.026: (leave right shot1)
53.268: (grasp right shaker1)
53.268: (grasp left shaker1)
53.268: (grasp right shaker1)
53.270: (grasp left shaker1)
53.270: (leave left shot1)
53.270: (leave right shot1)
53.270: (leave left shot1)
53.270: (leave right shot1)
53.272: (grasp right shaker1)
53.272: (grasp left shaker1)
53.273: (grasp right shaker1)
53.273: (grasp left shaker1)
53.274: (leave right shot1)
53.274: (leave right shot1)
53.274: (leave left shot1)
53.617: (leave right shot1)
53.617: (leave right shot1)
53.617: (leave left shot1)
53.649: (empty-shot left shot1 ingredient6)
53.649: (empty-shot right shot1 ingredient6)
53.649: (empty-shot left shot1 ingredient6)
53.649: (empty-shot right shot1 ingredient6)
53.693: (leave right shot1)
53.694: (leave left shot1)
53.694: (leave right shot1)
53.694: (leave left shot1)
53.696: (grasp left shot7)
53.696: (grasp right shot7)
53.697: (grasp left shot7)
53.697: (grasp right shot7)
53.771: (leave left shot20)
53.974: (empty-shot right shot1 ingredient2)
53.975: (empty-shot left shot1 ingredient2)
53.975: (empty-shot left shot1 ingredient2)
53.975: (empty-shot right shot1 ingredient2)
53.995: (empty-shot right shot1 ingredient6)
53.995: (empty-shot left shot1 ingredient6)
53.995: (empty-shot right shot1 ingredient6)
54.050: (empty-shot left shot1 ingredient2)
54.050: (empty-shot right shot1 ingredient2)
54.050: (empty-shot right shot1 ingredient2)
54.050: (empty-shot left shot1 ingredient2)
54.088: (empty-shot right shot1 ingredient9)
54.088: (empty-shot left shot1 ingredient9)
54.088: (empty-shot right shot1 ingredient9)
54.090: (leave left shot7)
54.090: (leave left shot7)
54.090: (leave right shot7)
54.090: (leave right shot7)
54.090: (grasp right shot18)
54.091: (grasp left shot18)
54.091: (grasp left shot18)
54.091: (leave right shaker1)
54.091: (leave left shaker1)
54.091: (leave left shaker1)
54.091: (leave right shaker1)
54.092: (grasp right shot18)
52.112: (grasp right shaker1)
52.112: (grasp right shot20)
52.112: (grasp left shot20)
52.112: (grasp left shaker1)
52.112: (grasp right shot20)
52.112: (grasp left shaker1)
52.113: (grasp left shot20)
52.113: (grasp right shaker1)
52.781: (grasp left shot7)
52.781: (grasp right shot7)
52.781: (grasp right shot7)
52.781: (grasp left shaker1)
52.781: (grasp left shot7)
52.782: (grasp right shaker1)
52.782: (grasp left shaker1)
52.783: (grasp right shaker1)
53.115: (grasp left shot20)
53.115: (grasp right shot20)
53.115: (grasp left shot7)
53.115: (grasp right shot20)
53.115: (grasp left shot7)
53.115: (grasp left shot20)
53.116: (grasp right shot7)
53.116: (grasp right shot7)
53.181: (grasp left shot7)
53.181: (grasp right shot7)
53.181: (grasp left shot7)
53.182: (grasp right shot7)
53.234: (grasp left shaker1)
53.236: (grasp right shaker1)
53.238: (grasp left shot18)
53.239: (grasp right shot18)
53.239: (grasp right shot18)
53.239: (grasp left shot18)
53.239: (grasp right shaker1)
53.239: (grasp left shaker1)
53.244: (grasp left shot1)
53.245: (grasp left shot20)
53.245: (grasp right shot20)
53.245: (grasp left shot20)
53.245: (grasp right shot20)
53.297: (grasp left shot20)
53.298: (grasp right shot20)
53.298: (grasp left shot20)
53.298: (grasp right shot20)
53.464: (grasp left shot1)
53.494: (grasp right shot20)
53.494: (grasp left shot20)
53.494: (grasp right shot20)
53.494: (grasp left shot20)
53.533: (leave left shot1)
53.533: (leave right shot1)
53.533: (leave right shot1)
53.533: (leave left shot1)
53.572: (grasp left shot17)
53.572: (grasp right shot17)
53.572: (grasp left shot17)
53.572: (grasp right shot17)
53.595: (grasp left shot2)
53.596: (grasp left shot2)
53.596: (grasp right shot2)
53.596: (grasp right shot2)
53.639: (grasp right shot12)
53.639: (grasp left shot12)
53.639: (grasp right shot12)
53.639: (grasp left shot12)
53.696: (grasp left shot19)
53.696: (grasp right shot14)
53.696: (grasp right shot9)
53.696: (grasp left shot9)
53.696: (grasp right shot14)
53.696: (grasp left shot14)
53.696: (grasp right shot9)
53.696: (grasp right shot19)
53.696: (grasp left shot9)
53.696: (grasp left shot14)
53.696: (grasp right shot19)
53.696: (grasp left shot19)
53.700: (leave right shot1)
53.700: (leave left shot1)
52.798: (grasp left shot20)
52.798: (grasp right shaker1)
52.798: (grasp left shaker1)
52.799: (grasp left shot20)
52.799: (grasp right shot20)
52.799: (grasp right shot20)
53.499: (grasp left shot7)
53.499: (grasp left shot7)
53.499: (grasp right shot7)
53.499: (grasp right shot7)
53.655: (empty-shot right shot7 ingredient9)
53.655: (empty-shot left shot7 ingredient9)
53.655: (empty-shot right shot7 ingredient9)
53.656: (empty-shot left shot7 ingredient9)
53.726: (empty-shot right shot20 ingredient6)
53.726: (empty-shot left shot20 ingredient6)
53.726: (empty-shot left shot20 ingredient6)
53.726: (empty-shot right shot20 ingredient6)
53.736: (grasp right shot7)
53.737: (grasp left shot7)
53.934: (empty-shot left shot7 ingredient9)
53.934: (empty-shot right shot7 ingredient9)
53.934: (empty-shot right shot7 ingredient9)
53.934: (empty-shot left shot7 ingredient9)
53.970: (empty-shot right shot7 ingredient9)
53.970: (empty-shot right shot7 ingredient9)
53.970: (empty-shot left shot7 ingredient9)
53.970: (empty-shot left shot7 ingredient9)
54.007: (empty-shot right shot20 ingredient6)
54.007: (empty-shot left shot20 ingredient6)
54.007: (empty-shot right shot20 ingredient6)
54.007: (empty-shot left shot20 ingredient6)
54.088: (empty-shot left shot1 ingredient9)
54.112: (empty-shot left shot20 ingredient6)
54.112: (empty-shot right shot20 ingredient6)
54.112: (empty-shot left shot20 ingredient6)
54.112: (empty-shot right shot20 ingredient6)
54.120: (empty-shot right shot20 ingredient6)
54.120: (empty-shot right shot20 ingredient6)
54.120: (empty-shot left shot20 ingredient6)
54.120: (empty-shot left shot20 ingredient6)
54.145: (leave right shaker1)
54.145: (leave left shaker1)
54.145: (leave right shaker1)
54.145: (leave left shaker1)
54.147: (leave left shaker1)
54.147: (leave right shaker1)
54.147: (leave right shaker1)
54.147: (leave left shaker1)
