/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.599: (empty-shot left shot12 ingredient5)
11.599: (empty-shot right shot10 ingredient5)
11.599: (empty-shot right shot10 ingredient5)
11.599: (empty-shot right shot10 ingredient5)
11.600: (empty-shot right shot12 ingredient5)
11.600: (empty-shot right shot10 ingredient5)
11.600: (empty-shot right shot10 ingredient5)
11.600: (empty-shot right shot12 ingredient5)
11.600: (empty-shot left shot12 ingredient5)
11.600: (empty-shot right shot12 ingredient5)
11.600: (empty-shot right shot10 ingredient5)
11.600: (empty-shot right shot12 ingredient5)
11.600: (empty-shot right shot10 ingredient5)
11.600: (empty-shot right shot12 ingredient5)
11.600: (empty-shot left shot10 ingredient5)
11.600: (empty-shot left shot10 ingredient5)
11.600: (empty-shot right shot10 ingredient5)
11.718: (empty-shot right shot6 ingredient4)
11.718: (empty-shot left shot6 ingredient4)
11.718: (empty-shot right shot6 ingredient4)
11.718: (empty-shot left shot6 ingredient4)
11.718: (empty-shot right shot6 ingredient4)
11.718: (empty-shot right shot6 ingredient4)
11.718: (empty-shot left shot6 ingredient4)
11.718: (empty-shot left shot6 ingredient4)
11.718: (empty-shot right shot6 ingredient4)
11.718: (empty-shot left shot6 ingredient4)
11.718: (empty-shot right shot6 ingredient4)
11.718: (empty-shot left shot6 ingredient4)
11.718: (empty-shot left shot6 ingredient4)
11.718: (empty-shot right shot6 ingredient4)
11.718: (empty-shot left shot6 ingredient4)
11.718: (empty-shot right shot6 ingredient4)
11.718: (empty-shot right shot6 ingredient4)
11.718: (empty-shot left shot6 ingredient4)
11.718: (empty-shot left shot6 ingredient4)
11.718: (empty-shot right shot6 ingredient4)
11.718: (empty-shot right shot6 ingredient4)
11.718: (empty-shot left shot6 ingredient4)
11.718: (empty-shot left shot6 ingredient4)
11.718: (empty-shot right shot6 ingredient4)
11.718: (empty-shot right shot6 ingredient4)
11.718: (empty-shot left shot6 ingredient4)
11.718: (empty-shot right shot6 ingredient4)
11.718: (empty-shot left shot6 ingredient4)
11.718: (empty-shot left shot6 ingredient4)
11.718: (empty-shot left shot6 ingredient4)
11.718: (empty-shot right shot6 ingredient4)
11.718: (empty-shot left shot6 ingredient4)
11.718: (empty-shot right shot6 ingredient4)
11.718: (empty-shot left shot6 ingredient4)
11.718: (empty-shot right shot6 ingredient4)
11.718: (empty-shot right shot6 ingredient4)
10.818: (leave left shot14)
10.818: (leave right shot14)
10.818: (leave left shot14)
10.818: (leave left shot14)
10.818: (leave left shot14)
10.818: (leave left shot14)
10.818: (leave left shot14)
10.818: (leave left shot14)
10.818: (leave right shot14)
10.818: (leave left shot14)
10.818: (leave left shot14)
10.818: (leave left shot14)
10.818: (leave right shot14)
10.818: (leave left shot14)
10.818: (leave left shot14)
10.818: (leave right shot14)
10.818: (leave left shot14)
10.818: (leave right shot14)
10.818: (leave right shot14)
10.818: (leave right shot14)
10.818: (leave left shot14)
10.818: (leave right shot14)
10.818: (leave right shot14)
10.818: (leave right shot14)
10.818: (leave right shot14)
10.818: (leave right shot14)
10.818: (leave left shot14)
10.818: (leave right shot14)
10.818: (leave left shot14)
10.818: (leave left shot14)
10.818: (leave left shot14)
10.818: (leave left shot14)
10.818: (leave left shot14)
10.818: (leave right shot14)
10.818: (leave left shot14)
10.818: (leave right shot14)
10.818: (leave left shot14)
10.818: (leave left shot14)
10.818: (leave left shot14)
10.818: (leave left shot14)
10.818: (leave left shot14)
10.818: (leave right shot14)
10.818: (leave right shot14)
10.818: (leave left shot14)
10.910: (leave left shot14)
10.910: (leave left shot14)
10.910: (leave left shot14)
10.910: (leave right shot14)
10.911: (leave right shot14)
10.911: (leave left shot14)
10.911: (leave right shot14)
10.911: (leave right shot14)
10.911: (leave left shot14)
10.911: (leave right shot14)
10.911: (leave left shot14)
10.911: (leave left shot14)
10.911: (leave right shot14)
10.911: (leave right shot14)
10.911: (leave right shot14)
10.911: (leave left shot14)
10.911: (leave right shot14)
10.911: (leave left shot14)
10.911: (leave right shot14)
10.911: (leave left shot14)
10.911: (leave left shot14)
10.911: (leave right shot14)
10.911: (leave left shot14)
10.911: (leave right shot14)
10.911: (leave left shot14)
10.911: (leave right shot14)
10.911: (leave right shot14)
10.911: (leave left shot14)
10.911: (leave right shot14)
10.911: (leave left shot14)
10.911: (leave right shot14)
10.911: (leave left shot14)
10.911: (leave left shot14)
10.911: (leave left shot14)
10.911: (leave right shot14)
10.911: (leave right shot14)
10.181: (grasp right shaker1)
10.181: (grasp left shaker1)
10.181: (grasp left shaker1)
10.181: (grasp left shaker1)
10.181: (grasp right shaker1)
10.181: (grasp left shaker1)
10.181: (grasp right shaker1)
10.181: (grasp right shaker1)
10.181: (grasp left shaker1)
10.181: (grasp right shaker1)
10.181: (grasp right shaker1)
10.181: (grasp left shaker1)
10.182: (grasp right shaker1)
10.182: (grasp left shaker1)
10.182: (grasp left shaker1)
10.182: (grasp right shaker1)
10.182: (grasp right shaker1)
10.182: (grasp left shaker1)
10.182: (grasp right shaker1)
10.182: (grasp right shaker1)
10.182: (grasp left shaker1)
10.182: (grasp right shaker1)
10.182: (grasp left shaker1)
10.182: (grasp right shaker1)
10.182: (grasp left shaker1)
10.182: (grasp left shaker1)
10.182: (grasp right shaker1)
10.182: (grasp right shaker1)
10.182: (grasp right shaker1)
10.182: (grasp left shaker1)
10.183: (grasp left shaker1)
10.183: (grasp left shaker1)
10.183: (grasp right shaker1)
10.183: (grasp left shaker1)
10.183: (grasp right shaker1)
10.183: (grasp left shaker1)
10.820: (clean-shot shot10 ingredient5 right left)
10.821: (clean-shot shot12 ingredient5 left right)
10.821: (clean-shot shot12 ingredient5 left right)
10.821: (clean-shot shot10 ingredient5 right left)
10.821: (clean-shot shot12 ingredient5 right left)
10.821: (clean-shot shot12 ingredient5 right left)
10.821: (clean-shot shot10 ingredient5 right left)
10.821: (clean-shot shot10 ingredient5 left right)
10.821: (clean-shot shot10 ingredient5 left right)
10.821: (clean-shot shot10 ingredient5 left right)
10.821: (clean-shot shot10 ingredient5 right left)
10.821: (clean-shot shot10 ingredient5 right left)
10.821: (clean-shot shot12 ingredient5 right left)
10.821: (clean-shot shot12 ingredient5 right left)
10.821: (clean-shot shot12 ingredient5 left right)
10.821: (clean-shot shot12 ingredient5 right left)
10.821: (clean-shot shot10 ingredient5 left right)
10.821: (clean-shot shot12 ingredient5 right left)
10.821: (clean-shot shot10 ingredient5 left right)
10.821: (clean-shot shot10 ingredient5 right left)
10.821: (clean-shot shot12 ingredient5 right left)
10.821: (clean-shot shot10 ingredient5 left right)
10.821: (clean-shot shot12 ingredient5 left right)
10.821: (clean-shot shot12 ingredient5 left right)
10.821: (clean-shot shot12 ingredient5 left right)
10.821: (clean-shot shot10 ingredient5 right left)
10.822: (clean-shot shot12 ingredient5 right left)
10.822: (clean-shot shot12 ingredient5 left right)
10.822: (clean-shot shot10 ingredient5 left right)
10.822: (clean-shot shot12 ingredient5 right left)
10.822: (clean-shot shot10 ingredient5 right left)
10.822: (clean-shot shot10 ingredient5 right left)
10.822: (clean-shot shot12 ingredient5 left right)
10.822: (clean-shot shot10 ingredient5 right left)
10.822: (clean-shot shot10 ingredient5 right left)
10.822: (clean-shot shot10 ingredient5 right left)
10.822: (clean-shot shot12 ingredient5 right left)
10.822: (clean-shot shot12 ingredient5 left right)
10.822: (clean-shot shot12 ingredient5 right left)
10.822: (clean-shot shot10 ingredient5 left right)
10.822: (clean-shot shot10 ingredient5 right left)
10.822: (clean-shot shot12 ingredient5 right left)
10.822: (clean-shot shot12 ingredient5 right left)
10.822: (clean-shot shot12 ingredient5 right left)
10.538: (leave left shot6)
10.538: (leave left shot6)
10.538: (leave left shot6)
10.538: (leave right shot6)
10.538: (leave right shot6)
10.538: (leave right shot6)
10.538: (leave right shot6)
10.538: (leave left shot6)
10.538: (leave right shot6)
10.538: (leave right shot6)
10.538: (leave right shot6)
10.538: (leave left shot6)
10.538: (leave right shot6)
10.538: (leave left shot6)
10.538: (leave left shot6)
10.538: (leave right shot6)
10.538: (leave left shot6)
10.538: (leave right shot6)
10.538: (leave left shot6)
10.538: (leave right shot6)
10.538: (leave left shot6)
10.538: (leave right shot6)
10.538: (leave right shot6)
10.538: (leave left shot6)
10.538: (leave right shot6)
10.538: (leave left shot6)
10.538: (leave right shot6)
10.538: (leave left shot6)
10.538: (leave right shot6)
10.538: (leave left shot6)
10.538: (leave left shot6)
10.538: (leave left shot6)
10.538: (leave left shot6)
10.538: (leave right shot6)
10.538: (leave right shot6)
10.538: (leave left shot6)
11.021: (grasp left shaker1)
11.021: (grasp right shaker1)
11.021: (grasp right shaker1)
11.021: (grasp right shaker1)
11.021: (grasp right shaker1)
11.021: (grasp right shaker1)
11.021: (grasp right shaker1)
11.021: (grasp left shaker1)
11.021: (grasp left shaker1)
11.021: (grasp left shaker1)
11.021: (grasp left shaker1)
11.021: (grasp right shaker1)
11.021: (grasp left shaker1)
11.021: (grasp right shaker1)
11.021: (grasp right shaker1)
11.021: (grasp left shaker1)
11.021: (grasp right shaker1)
11.021: (grasp left shaker1)
11.021: (grasp left shaker1)
11.021: (grasp right shaker1)
11.021: (grasp left shaker1)
11.021: (grasp left shaker1)
11.021: (grasp left shaker1)
11.021: (grasp left shaker1)
11.022: (grasp right shaker1)
11.022: (grasp left shaker1)
11.022: (grasp left shaker1)
11.022: (grasp left shaker1)
11.022: (grasp right shaker1)
11.022: (grasp left shaker1)
11.022: (grasp left shaker1)
11.022: (grasp right shaker1)
11.022: (grasp left shaker1)
11.023: (grasp left shaker1)
11.023: (grasp left shaker1)
11.023: (grasp left shaker1)
11.023: (grasp left shaker1)
11.023: (grasp left shaker1)
11.023: (grasp left shaker1)
11.023: (grasp right shaker1)
11.023: (grasp right shaker1)
11.023: (grasp right shaker1)
11.023: (grasp left shaker1)
11.023: (grasp left shaker1)
10.438: (leave right shot12)
10.438: (leave left shot10)
10.438: (leave right shot12)
10.438: (leave right shot10)
10.438: (leave right shot12)
10.438: (leave right shot12)
10.438: (leave right shot12)
10.438: (leave left shot12)
10.438: (leave right shot12)
10.438: (leave left shot12)
10.438: (leave right shot10)
10.438: (leave right shot10)
10.438: (leave left shot12)
10.438: (leave right shot12)
10.438: (leave right shot10)
10.438: (leave right shot10)
10.438: (leave right shot12)
10.438: (leave left shot12)
10.438: (leave left shot10)
10.438: (leave right shot10)
10.438: (leave right shot12)
10.438: (leave right shot12)
10.438: (leave left shot12)
10.438: (leave left shot10)
10.438: (leave right shot10)
10.438: (leave right shot12)
10.438: (leave right shot10)
10.438: (leave right shot10)
10.438: (leave right shot10)
10.438: (leave right shot12)
10.438: (leave left shot12)
10.438: (leave left shot10)
10.438: (leave left shot12)
10.438: (leave right shot12)
10.438: (leave left shot10)
10.438: (leave left shot12)
10.438: (leave right shot10)
10.438: (leave right shot12)
10.439: (leave left shot10)
10.439: (leave left shot12)
10.439: (leave left shot10)
10.439: (leave right shot10)
10.439: (leave left shot10)
10.439: (leave right shot10)
11.151: (grasp right shot12)
11.151: (grasp left shot12)
11.151: (grasp left shot10)
11.151: (grasp left shot10)
11.151: (grasp left shot12)
11.151: (grasp left shot10)
11.151: (grasp right shot10)
11.151: (grasp right shot12)
11.151: (grasp left shot10)
11.151: (grasp left shot12)
11.151: (grasp left shot12)
11.151: (grasp right shot10)
11.151: (grasp left shot10)
11.151: (grasp right shot12)
11.151: (grasp right shot10)
11.152: (grasp right shot12)
11.152: (grasp right shot10)
11.152: (grasp right shot12)
11.152: (grasp right shot10)
11.152: (grasp left shot10)
11.152: (grasp right shot10)
11.152: (grasp right shot12)
11.152: (grasp left shot12)
11.152: (grasp left shot12)
11.152: (grasp left shot10)
11.152: (grasp left shot12)
11.152: (grasp left shot12)
11.152: (grasp right shot12)
11.152: (grasp right shot10)
11.152: (grasp left shot10)
11.152: (grasp left shot12)
11.152: (grasp right shot12)
11.152: (grasp right shot10)
11.152: (grasp left shot10)
11.152: (grasp left shot12)
11.152: (grasp left shot10)
11.023: (grasp left shot6)
11.023: (grasp right shot6)
11.023: (grasp left shot6)
11.023: (grasp right shot6)
11.023: (grasp right shot6)
11.023: (grasp left shot6)
11.023: (grasp right shot6)
11.023: (grasp right shot6)
11.023: (grasp right shot6)
11.023: (grasp right shot6)
11.023: (grasp right shot6)
11.023: (grasp right shot6)
11.023: (grasp left shot6)
11.023: (grasp right shot6)
11.023: (grasp left shot6)
11.023: (grasp right shot6)
11.023: (grasp right shot6)
11.023: (grasp right shot6)
11.023: (grasp right shot6)
11.023: (grasp left shot6)
11.023: (grasp left shot6)
11.024: (grasp right shot6)
11.024: (grasp right shot6)
11.024: (grasp left shot6)
11.024: (grasp right shot6)
11.024: (grasp right shot6)
11.024: (grasp right shot6)
11.024: (grasp right shot6)
11.024: (grasp right shot6)
11.024: (grasp left shot6)
11.024: (grasp right shot6)
11.024: (grasp right shot6)
11.024: (grasp right shot6)
11.024: (grasp left shot6)
11.024: (grasp left shot6)
11.024: (grasp left shot6)
11.024: (grasp left shot6)
11.024: (grasp left shot6)
11.024: (grasp left shot6)
11.024: (grasp left shot6)
11.024: (grasp right shot6)
11.024: (grasp right shot6)
11.024: (grasp left shot6)
11.024: (grasp right shot6)
11.187: (grasp left shot12)
11.187: (grasp right shot12)
11.187: (grasp right shot10)
11.187: (grasp left shot10)
11.187: (grasp right shot10)
11.187: (grasp right shot10)
11.187: (grasp right shot12)
11.187: (grasp right shot10)
11.187: (grasp left shot10)
11.187: (grasp right shot10)
11.187: (grasp right shot12)
11.187: (grasp right shot12)
11.187: (grasp right shot12)
11.187: (grasp right shot10)
11.187: (grasp right shot10)
11.187: (grasp left shot10)
11.187: (grasp right shot12)
11.187: (grasp right shot12)
11.188: (grasp right shot10)
11.188: (grasp left shot12)
11.188: (grasp right shot10)
11.188: (grasp right shot12)
11.188: (grasp left shot10)
11.188: (grasp left shot12)
11.188: (grasp left shot10)
11.188: (grasp left shot12)
11.188: (grasp left shot12)
11.188: (grasp right shot10)
11.188: (grasp right shot10)
11.188: (grasp left shot10)
11.188: (grasp left shot10)
11.188: (grasp right shot12)
11.188: (grasp right shot12)
11.188: (grasp left shot10)
11.188: (grasp right shot12)
11.188: (grasp right shot10)
12.334: (leave left shaker1)
12.334: (leave right shaker1)
12.334: (leave left shaker1)
12.334: (leave left shaker1)
12.334: (leave left shaker1)
12.334: (leave left shaker1)
12.334: (leave left shaker1)
12.334: (leave left shaker1)
12.334: (leave left shaker1)
12.334: (leave left shaker1)
12.334: (leave left shaker1)
12.334: (leave left shaker1)
12.334: (leave right shaker1)
12.334: (leave right shaker1)
12.334: (leave left shaker1)
12.334: (leave left shaker1)
12.334: (leave left shaker1)
12.334: (leave right shaker1)
12.334: (leave left shaker1)
12.334: (leave right shaker1)
12.334: (leave left shaker1)
12.335: (leave right shaker1)
12.335: (leave right shaker1)
12.335: (leave left shaker1)
12.335: (leave left shaker1)
12.335: (leave left shaker1)
12.335: (leave left shaker1)
12.335: (leave left shaker1)
12.335: (leave right shaker1)
12.335: (leave right shaker1)
12.335: (leave left shaker1)
12.335: (leave right shaker1)
12.335: (leave left shaker1)
12.335: (leave right shaker1)
12.335: (leave right shaker1)
12.335: (leave right shaker1)
12.381: (leave right shaker1)
12.381: (leave left shaker1)
12.381: (leave left shaker1)
12.381: (leave left shaker1)
12.381: (leave left shaker1)
12.381: (leave left shaker1)
12.381: (leave left shaker1)
12.381: (leave left shaker1)
12.381: (leave left shaker1)
12.381: (leave left shaker1)
12.381: (leave left shaker1)
12.381: (leave right shaker1)
12.381: (leave left shaker1)
12.381: (leave left shaker1)
12.381: (leave right shaker1)
12.381: (leave right shaker1)
12.381: (leave left shaker1)
12.381: (leave left shaker1)
12.381: (leave left shaker1)
12.381: (leave right shaker1)
12.381: (leave right shaker1)
12.381: (leave left shaker1)
12.381: (leave right shaker1)
12.381: (leave right shaker1)
12.381: (leave right shaker1)
12.381: (leave right shaker1)
12.381: (leave right shaker1)
12.381: (leave right shaker1)
12.381: (leave left shaker1)
12.381: (leave left shaker1)
12.381: (leave right shaker1)
12.381: (leave right shaker1)
12.381: (leave right shaker1)
12.381: (leave right shaker1)
12.381: (leave right shaker1)
12.381: (leave left shaker1)
12.381: (leave left shaker1)
12.381: (leave left shaker1)
12.381: (leave left shaker1)
12.381: (leave left shaker1)
12.381: (leave left shaker1)
12.381: (leave left shaker1)
12.381: (leave left shaker1)
12.381: (leave left shaker1)
11.693: (grasp left shot10)
11.693: (grasp left shot12)
11.693: (grasp left shot10)
11.693: (grasp left shot12)
11.693: (grasp left shot10)
11.693: (grasp left shot12)
11.693: (grasp left shot10)
11.693: (grasp left shot12)
11.693: (grasp right shot10)
11.695: (grasp left shot12)
11.695: (grasp left shot10)
11.695: (grasp left shot10)
11.695: (grasp right shot12)
11.695: (grasp right shot12)
11.695: (grasp left shot10)
11.695: (grasp left shot10)
11.695: (grasp left shot12)
11.695: (grasp left shot12)
11.695: (grasp left shot10)
11.695: (grasp left shot12)
11.695: (grasp right shot12)
11.695: (grasp left shot12)
11.695: (grasp left shot12)
11.695: (grasp left shot12)
11.695: (grasp right shot12)
11.695: (grasp left shot10)
11.695: (grasp right shot10)
11.695: (grasp right shot10)
11.696: (grasp left shot10)
11.696: (grasp left shot12)
11.696: (grasp right shot10)
11.696: (grasp right shot10)
11.696: (grasp right shot10)
