/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.210: (leave right shot13)
11.210: (leave right shot11)
11.210: (leave right shot9)
11.222: (leave right shot13)
11.222: (leave right shot11)
11.222: (leave right shot13)
11.222: (leave right shot11)
11.222: (leave right shot9)
11.222: (leave right shot9)
11.238: (fill-shot shot2 ingredient4 left right dispenser4)
11.238: (fill-shot shot1 ingredient4 left right dispenser4)
11.240: (fill-shot shot1 ingredient3 left right dispenser3)
11.240: (fill-shot shot2 ingredient3 left right dispenser3)
11.409: (grasp right shot6)
11.409: (grasp right shot6)
11.438: (grasp right shot2)
11.438: (grasp right shot1)
11.438: (grasp right shot13)
11.438: (grasp right shot13)
11.438: (grasp right shot9)
11.438: (grasp right shot9)
11.438: (grasp right shot11)
11.438: (grasp right shot11)
12.255: (leave right shot9)
12.255: (leave right shot13)
12.255: (leave right shot11)
12.255: (leave right shot9)
12.255: (leave right shot13)
12.320: (leave right shot13)
12.320: (leave right shot11)
12.320: (leave right shot13)
12.320: (leave right shot9)
12.320: (leave right shot9)
12.320: (leave right shot13)
12.320: (leave right shot13)
12.320: (leave right shot13)
12.320: (leave right shot11)
12.320: (leave right shot11)
12.321: (leave right shot13)
12.321: (leave right shot13)
12.321: (leave right shot13)
12.321: (leave right shot11)
12.321: (leave right shot11)
9.936: (empty-shot left shot2 ingredient8)
9.936: (empty-shot left shot2 ingredient7)
9.936: (empty-shot left shot1 ingredient7)
9.936: (empty-shot left shot1 ingredient8)
9.936: (empty-shot left shot1 ingredient6)
9.936: (empty-shot left shot2 ingredient6)
9.989: (empty-shot left shot2 ingredient1)
9.989: (empty-shot left shot1 ingredient1)
9.992: (empty-shot left shot1 ingredient5)
9.992: (empty-shot left shot1 ingredient2)
9.992: (empty-shot left shot2 ingredient5)
9.992: (empty-shot left shot2 ingredient2)
10.053: (empty-shot left shot1 ingredient4)
10.053: (empty-shot left shot2 ingredient4)
10.071: (empty-shot left shot1 ingredient3)
10.071: (empty-shot left shot2 ingredient3)
11.077: (grasp right shaker1)
11.078: (grasp right shaker1)
11.091: (grasp right shaker1)
11.091: (grasp right shaker1)
11.196: (grasp right shaker1)
11.196: (grasp right shaker1)
11.196: (grasp right shaker1)
11.196: (grasp right shaker1)
11.196: (grasp right shaker1)
11.196: (grasp right shaker1)
11.197: (grasp right shaker1)
11.197: (grasp right shaker1)
11.198: (grasp right shaker1)
11.198: (grasp right shaker1)
11.221: (grasp right shaker1)
11.221: (grasp right shaker1)
11.311: (leave left shot1)
11.311: (leave left shot2)
11.314: (leave left shaker1)
11.314: (leave left shaker1)
11.314: (leave left shaker1)
11.324: (leave left shaker1)
11.324: (leave left shaker1)
11.324: (leave left shaker1)
11.338: (leave left shaker1)
11.338: (leave left shaker1)
11.338: (leave left shot10)
11.338: (leave left shot3)
11.338: (leave left shaker1)
11.338: (leave left shot8)
11.338: (leave left shot10)
11.338: (leave left shot12)
11.338: (leave left shaker1)
11.338: (leave left shot10)
11.338: (leave left shot12)
11.338: (leave left shot12)
11.338: (leave left shaker1)
11.338: (leave left shaker1)
11.338: (leave left shot10)
11.338: (leave left shot10)
11.338: (leave left shot8)
11.338: (leave left shot3)
11.338: (leave left shot8)
11.338: (leave left shaker1)
11.338: (leave left shaker1)
11.338: (leave left shaker1)
11.339: (leave left shot12)
11.339: (leave left shot8)
11.370: (leave left shaker1)
11.370: (leave left shaker1)
11.370: (leave left shaker1)
11.381: (leave left shot10)
11.381: (leave left shot8)
11.381: (leave left shot12)
11.381: (leave left shot8)
11.381: (leave left shot3)
11.382: (leave left shaker1)
11.382: (leave left shaker1)
11.382: (leave left shaker1)
11.382: (leave left shaker1)
11.382: (leave left shaker1)
11.382: (leave left shaker1)
11.403: (leave left shot2)
11.403: (leave left shot2)
9.869: (grasp right shaker1)
9.869: (empty-shot left shot2 ingredient3)
9.869: (empty-shot left shot1 ingredient3)
9.869: (grasp right shaker1)
9.900: (empty-shot left shot1 ingredient4)
9.900: (empty-shot left shot2 ingredient4)
9.900: (grasp right shaker1)
9.900: (grasp right shaker1)
9.933: (empty-shot left shot2 ingredient7)
9.933: (empty-shot left shot2 ingredient8)
9.933: (empty-shot left shot1 ingredient8)
9.933: (empty-shot left shot2 ingredient6)
9.933: (empty-shot left shot1 ingredient7)
9.933: (empty-shot left shot1 ingredient6)
9.934: (grasp right shaker1)
9.934: (grasp right shaker1)
9.934: (grasp right shaker1)
9.934: (grasp right shaker1)
9.934: (grasp right shaker1)
9.934: (grasp right shaker1)
9.949: (grasp right shaker1)
9.949: (grasp right shaker1)
9.949: (grasp right shaker1)
9.949: (grasp right shaker1)
9.949: (empty-shot left shot1 ingredient5)
9.949: (empty-shot left shot2 ingredient2)
9.949: (empty-shot left shot2 ingredient5)
9.949: (empty-shot left shot1 ingredient2)
9.952: (empty-shot left shot2 ingredient1)
9.952: (empty-shot left shot1 ingredient1)
9.953: (grasp right shaker1)
9.953: (grasp right shaker1)
9.958: (grasp left shot11)
9.958: (grasp left shot9)
9.958: (grasp left shot13)
9.958: (grasp left shot9)
9.958: (grasp left shot11)
9.959: (grasp left shot13)
9.959: (grasp left shot13)
9.959: (grasp left shot11)
9.960: (grasp left shot9)
10.013: (grasp left shot13)
10.013: (grasp left shot9)
10.014: (grasp left shot11)
10.017: (grasp left shot9)
10.017: (grasp left shot11)
10.017: (grasp left shot13)
10.017: (grasp left shot13)
10.017: (grasp left shot9)
10.017: (grasp left shot11)
10.074: (grasp left shot9)
10.074: (grasp left shot11)
10.074: (grasp left shot13)
10.093: (grasp left shot14)
10.098: (grasp left shot9)
10.098: (grasp left shot13)
10.098: (grasp left shot11)
10.117: (grasp left shot14)
10.117: (grasp left shot14)
10.135: (grasp left shaker1)
10.498: (grasp left shot13)
10.498: (grasp left shot11)
10.498: (grasp left shot9)
10.830: (grasp left shot13)
10.830: (grasp left shot11)
10.830: (grasp left shot9)
10.831: (grasp left shot13)
10.831: (grasp left shot11)
10.831: (grasp left shot9)
10.858: (grasp right shot8)
10.858: (grasp right shot10)
10.858: (grasp right shot12)
10.858: (grasp right shot3)
10.858: (grasp right shot8)
10.858: (grasp right shot12)
10.858: (grasp right shot10)
10.858: (grasp right shot3)
10.858: (grasp right shot3)
10.858: (grasp right shot8)
10.858: (grasp right shot12)
9.862: (grasp right shaker1)
9.862: (grasp right shaker1)
9.862: (grasp right shaker1)
9.885: (grasp right shaker1)
9.885: (grasp right shaker1)
9.885: (grasp right shaker1)
9.915: (grasp right shaker1)
9.915: (grasp right shaker1)
9.915: (grasp right shaker1)
9.915: (grasp right shaker1)
9.915: (grasp right shaker1)
9.915: (grasp right shaker1)
9.915: (grasp right shaker1)
9.915: (grasp right shaker1)
9.915: (grasp right shaker1)
9.933: (grasp right shaker1)
9.933: (grasp right shaker1)
9.933: (grasp right shaker1)
9.933: (grasp right shaker1)
9.933: (grasp right shaker1)
9.933: (grasp right shaker1)
9.936: (grasp right shaker1)
9.936: (grasp right shaker1)
9.936: (grasp right shaker1)
10.870: (grasp right shot3)
10.870: (grasp right shot8)
10.870: (grasp right shot12)
10.870: (grasp right shot10)
10.870: (grasp right shot3)
10.870: (grasp right shot8)
10.870: (grasp right shot3)
10.870: (grasp right shot10)
10.870: (grasp right shot8)
10.870: (grasp right shot12)
10.870: (grasp right shot10)
10.870: (grasp right shot3)
10.870: (grasp right shot12)
10.870: (grasp right shot12)
10.870: (grasp right shot10)
10.870: (grasp right shot8)
10.870: (grasp right shot12)
10.870: (grasp right shot10)
10.870: (grasp right shot8)
10.870: (grasp right shot8)
10.870: (grasp right shot3)
10.870: (grasp right shot10)
10.870: (grasp right shot3)
10.870: (grasp right shot12)
10.870: (grasp right shot8)
10.870: (grasp right shot10)
10.870: (grasp right shot12)
10.870: (grasp right shot3)
10.870: (grasp right shot12)
10.870: (grasp right shot10)
10.870: (grasp right shot8)
10.871: (grasp right shot12)
10.871: (grasp right shot10)
10.871: (grasp right shot3)
10.871: (grasp right shot3)
10.871: (grasp right shot8)
10.906: (grasp right shot4)
10.906: (grasp right shot4)
10.906: (grasp right shot4)
10.906: (grasp right shot4)
10.906: (grasp right shot4)
10.906: (grasp right shot4)
10.906: (grasp right shot4)
10.906: (grasp right shot4)
10.906: (grasp right shot4)
10.923: (grasp right shot3)
10.923: (grasp right shot8)
10.923: (grasp right shot8)
10.923: (grasp right shot12)
10.923: (grasp right shot10)
10.923: (grasp right shot10)
10.923: (grasp right shot12)
10.923: (grasp right shot8)
10.923: (grasp right shot3)
10.923: (grasp right shot10)
10.923: (grasp right shot12)
11.143: (leave left shot13)
11.143: (leave left shot11)
11.143: (leave left shot9)
11.153: (leave left shot11)
11.153: (leave left shot9)
11.153: (leave left shot13)
11.182: (leave left shot13)
11.182: (leave left shot9)
11.182: (leave left shot11)
11.182: (leave left shot13)
11.182: (leave left shot11)
11.182: (leave left shot13)
11.182: (leave left shot9)
11.182: (leave left shot11)
11.182: (leave left shot9)
11.210: (leave left shot9)
11.210: (leave left shot13)
11.210: (leave left shot11)
11.222: (leave left shot11)
11.222: (leave left shot13)
11.222: (leave left shot9)
11.222: (leave left shot9)
11.222: (leave left shot13)
11.222: (leave left shot11)
12.255: (leave left shot13)
12.255: (leave left shot11)
12.255: (leave left shot9)
12.255: (leave left shot9)
12.255: (leave left shot11)
12.255: (leave left shot9)
12.255: (leave left shot11)
12.255: (leave left shot9)
12.255: (leave left shot11)
12.255: (leave left shot13)
12.255: (leave left shot13)
12.320: (leave left shot13)
12.320: (leave left shot13)
12.320: (leave left shot9)
12.320: (leave left shot9)
12.320: (leave left shot13)
12.320: (leave left shot13)
12.320: (leave left shot13)
12.320: (leave left shot11)
12.320: (leave left shot9)
12.320: (leave left shot9)
12.321: (leave left shot11)
12.321: (leave left shot13)
12.321: (leave left shot9)
12.321: (leave left shot13)
12.321: (leave left shot9)
12.321: (leave left shot9)
12.321: (leave left shot13)
12.321: (leave left shot11)
12.321: (leave left shot9)
12.321: (leave left shot11)
12.321: (leave left shot11)
12.321: (leave left shot11)
12.321: (leave left shot13)
12.321: (leave left shot11)
12.321: (leave left shot11)
12.321: (leave left shot11)
12.321: (leave left shot11)
12.321: (leave left shot9)
12.321: (leave left shot9)
12.321: (leave left shot9)
12.321: (leave left shot13)
12.321: (leave left shot9)
12.321: (leave left shot11)
12.321: (leave left shot13)
12.321: (leave left shot13)
12.321: (leave left shot11)
12.355: (leave left shot9)
12.355: (leave left shot13)
12.355: (leave left shot11)
12.355: (leave left shot11)
12.355: (leave left shot13)
12.355: (leave left shot13)
12.355: (leave left shot9)
12.356: (leave left shot11)
12.356: (leave left shot9)
12.002: (grasp left shot6)
12.002: (grasp left shot6)
12.002: (grasp left shot6)
12.009: (grasp left shot6)
12.009: (grasp left shot6)
12.009: (grasp left shot6)
12.011: (grasp left shot6)
12.011: (grasp left shot6)
12.011: (grasp left shot6)
12.011: (grasp left shot6)
12.011: (grasp left shot6)
12.011: (grasp left shot6)
12.011: (grasp left shot6)
12.011: (grasp left shot6)
12.011: (grasp left shot6)
12.043: (grasp left shot6)
12.043: (grasp left shot6)
12.043: (grasp left shot6)
12.055: (grasp left shot6)
12.055: (grasp left shot6)
12.055: (grasp left shot6)
12.055: (grasp left shot6)
12.055: (grasp left shot6)
12.055: (grasp left shot6)
12.086: (grasp left shaker1)
12.086: (grasp left shaker1)
12.086: (grasp left shaker1)
12.086: (grasp left shaker1)
12.086: (grasp left shaker1)
12.086: (grasp left shaker1)
12.086: (grasp left shot3)
12.086: (grasp left shaker1)
12.086: (grasp left shot3)
12.086: (grasp left shot8)
12.086: (grasp left shaker1)
12.086: (grasp left shaker1)
12.086: (grasp left shaker1)
12.086: (grasp left shot8)
12.086: (grasp left shaker1)
12.086: (grasp left shot3)
12.086: (grasp left shot8)
12.087: (grasp left shot10)
12.087: (grasp left shot10)
12.087: (grasp left shot12)
12.087: (grasp left shot12)
12.087: (grasp left shot12)
12.087: (grasp left shot10)
12.119: (grasp left shot12)
12.119: (grasp left shot10)
12.119: (grasp left shot8)
12.119: (grasp left shot3)
12.119: (grasp left shot3)
12.119: (grasp left shot3)
12.119: (grasp left shot10)
12.119: (grasp left shot12)
12.119: (grasp left shot8)
12.119: (grasp left shot12)
12.119: (grasp left shot10)
12.119: (grasp left shot8)
12.129: (grasp left shot8)
12.129: (grasp left shot10)
12.129: (grasp left shot12)
12.129: (grasp left shot3)
12.129: (grasp left shot10)
12.129: (grasp left shot12)
12.129: (grasp left shot10)
12.129: (grasp left shot8)
12.129: (grasp left shot12)
12.129: (grasp left shot3)
12.129: (grasp left shot3)
12.129: (grasp left shot8)
12.142: (grasp left shot4)
12.142: (grasp left shot4)
12.142: (grasp left shot4)
12.154: (grasp left shot4)
12.154: (grasp left shot4)
12.154: (grasp left shot4)
12.157: (grasp left shot8)
12.157: (grasp left shot8)
12.157: (grasp left shot12)
12.155: (leave right shaker1)
12.155: (leave right shaker1)
12.155: (leave right shaker1)
12.156: (leave right shaker1)
12.156: (leave right shaker1)
12.156: (leave right shaker1)
12.156: (leave right shaker1)
12.156: (leave right shaker1)
12.156: (leave right shaker1)
12.156: (leave right shaker1)
12.156: (leave right shaker1)
12.156: (leave right shaker1)
12.160: (leave right shaker1)
12.160: (leave right shaker1)
12.160: (leave right shaker1)
12.188: (leave right shaker1)
12.188: (leave right shaker1)
12.188: (leave right shaker1)
12.203: (leave right shaker1)
12.203: (leave right shaker1)
12.203: (leave right shaker1)
12.203: (leave right shaker1)
12.203: (leave right shaker1)
12.203: (leave right shaker1)
12.254: (leave right shaker1)
12.254: (leave right shaker1)
12.254: (leave right shaker1)
12.254: (leave right shaker1)
12.255: (leave right shaker1)
12.255: (leave right shaker1)
12.255: (leave right shaker1)
12.297: (leave right shaker1)
12.297: (leave right shaker1)
12.297: (leave right shaker1)
12.297: (leave right shaker1)
12.297: (leave right shaker1)
12.297: (leave right shaker1)
12.297: (leave right shaker1)
12.297: (leave right shaker1)
12.297: (leave right shaker1)
12.297: (leave right shaker1)
12.297: (leave right shaker1)
12.297: (leave right shaker1)
12.307: (leave right shaker1)
12.307: (leave right shaker1)
12.307: (leave right shaker1)
12.307: (leave right shaker1)
12.308: (leave right shaker1)
12.308: (leave right shaker1)
12.308: (leave right shaker1)
12.308: (leave right shaker1)
12.308: (leave right shaker1)
12.308: (leave right shaker1)
12.308: (leave right shaker1)
12.308: (leave right shaker1)
12.311: (leave right shaker1)
12.311: (leave right shaker1)
12.311: (leave right shaker1)
12.321: (leave right shaker1)
12.321: (leave right shaker1)
12.321: (leave right shaker1)
12.332: (leave right shaker1)
12.332: (leave right shaker1)
12.332: (leave right shaker1)
12.811: (empty-shot left shot4 ingredient1)
12.811: (empty-shot left shot4 ingredient1)
12.811: (empty-shot left shot4 ingredient1)
12.925: (empty-shot left shot4 ingredient1)
12.925: (empty-shot left shot4 ingredient1)
12.925: (empty-shot left shot4 ingredient1)
12.999: (empty-shot left shot8 ingredient2)
12.999: (empty-shot left shot8 ingredient2)
12.999: (empty-shot left shot12 ingredient5)
13.085: (empty-shot left shot12 ingredient5)
13.085: (empty-shot left shot12 ingredient5)
13.085: (empty-shot left shot10 ingredient5)
13.085: (empty-shot left shot12 ingredient5)
13.085: (empty-shot left shot10 ingredient5)
13.086: (empty-shot right shot3 ingredient2)
13.086: (empty-shot right shot12 ingredient5)
10.921: (grasp right shot9)
10.922: (grasp right shot11)
10.922: (grasp right shot11)
10.922: (grasp right shot13)
10.922: (grasp right shot11)
10.922: (grasp right shot13)
10.922: (grasp right shot9)
10.945: (grasp right shot13)
10.945: (grasp right shot9)
10.945: (grasp right shot11)
10.963: (grasp right shot13)
10.963: (grasp right shot9)
10.963: (grasp right shot9)
10.963: (grasp right shot13)
10.963: (grasp right shot9)
10.963: (grasp right shot13)
10.963: (grasp right shot13)
10.964: (grasp right shot9)
10.964: (grasp right shot11)
10.964: (grasp right shot11)
10.964: (grasp right shot11)
10.964: (grasp right shot11)
10.978: (grasp right shot9)
10.978: (grasp right shot9)
10.978: (grasp right shot11)
10.978: (grasp right shot9)
10.978: (grasp right shot13)
10.978: (grasp right shot11)
10.978: (grasp right shot9)
10.978: (grasp right shot13)
10.978: (grasp right shot13)
10.978: (grasp right shot13)
10.978: (grasp right shot11)
10.978: (grasp right shot11)
11.000: (grasp right shot11)
11.000: (grasp right shot9)
11.000: (grasp right shot13)
11.225: (grasp right shot11)
11.225: (grasp right shot11)
11.225: (grasp right shot13)
11.225: (grasp right shot13)
11.225: (grasp right shot13)
11.225: (grasp right shot9)
11.225: (grasp right shot11)
11.225: (grasp right shot9)
11.225: (grasp right shot9)
11.235: (grasp right shot9)
11.235: (grasp right shot11)
11.235: (grasp right shot9)
11.235: (grasp right shot13)
