/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.865: (grasp right shot4)
6.865: (grasp left shot4)
6.865: (grasp left shot4)
6.865: (grasp left shot4)
6.865: (grasp left shot4)
6.865: (grasp right shot4)
6.865: (grasp right shot4)
6.866: (grasp right shot4)
6.866: (grasp left shot3)
6.866: (grasp left shot4)
6.866: (grasp left shot3)
6.866: (grasp right shot4)
6.866: (grasp right shot8)
6.866: (grasp left shot8)
6.866: (grasp right shot8)
6.866: (grasp left shot8)
6.866: (grasp right shot8)
6.866: (grasp left shot8)
6.866: (grasp right shot3)
6.866: (grasp right shot8)
6.881: (grasp right shot8)
6.881: (grasp left shot3)
6.881: (grasp right shot3)
6.881: (grasp left shot8)
7.688: (leave left shaker1)
7.688: (leave left shaker1)
7.688: (leave left shaker1)
7.688: (leave left shaker1)
7.688: (leave right shaker1)
7.689: (leave right shaker1)
7.689: (leave right shaker1)
7.689: (leave left shaker1)
7.689: (leave right shaker1)
7.689: (leave right shaker1)
7.695: (leave left shaker1)
7.695: (leave right shaker1)
7.695: (leave left shaker1)
7.695: (leave left shaker1)
7.695: (leave right shaker1)
7.695: (leave left shaker1)
7.695: (leave left shaker1)
7.695: (leave left shaker1)
7.695: (leave left shaker1)
7.695: (leave right shaker1)
7.695: (leave right shaker1)
7.695: (leave left shaker1)
7.695: (leave right shaker1)
7.695: (leave left shaker1)
7.695: (leave right shaker1)
7.695: (leave left shaker1)
7.695: (leave left shaker1)
7.695: (leave right shaker1)
7.695: (leave left shaker1)
7.695: (leave left shaker1)
7.695: (leave right shaker1)
7.695: (leave right shaker1)
7.695: (leave left shaker1)
7.695: (leave left shaker1)
7.695: (leave left shaker1)
7.695: (leave left shaker1)
7.695: (leave right shaker1)
7.695: (leave right shaker1)
7.695: (leave right shaker1)
7.695: (leave right shaker1)
7.695: (leave right shaker1)
7.695: (leave right shaker1)
7.695: (leave right shaker1)
7.695: (leave right shaker1)
7.695: (leave right shaker1)
7.695: (leave left shaker1)
7.695: (leave left shaker1)
7.695: (leave left shaker1)
7.695: (leave right shaker1)
7.695: (leave left shaker1)
7.695: (leave left shaker1)
7.695: (leave left shaker1)
7.695: (leave right shaker1)
7.695: (leave right shaker1)
7.695: (leave right shaker1)
7.696: (leave right shaker1)
7.696: (leave right shaker1)
7.696: (leave left shaker1)
7.696: (leave left shaker1)
7.696: (leave right shaker1)
7.712: (leave left shaker1)
7.712: (leave right shaker1)
7.712: (leave right shaker1)
7.712: (leave left shaker1)
7.713: (empty-shot left shot4 ingredient1)
7.713: (empty-shot right shot4 ingredient1)
7.713: (empty-shot right shot4 ingredient1)
7.713: (empty-shot right shot4 ingredient1)
7.713: (empty-shot right shot4 ingredient1)
7.713: (empty-shot left shot4 ingredient1)
7.713: (empty-shot left shot4 ingredient1)
7.713: (empty-shot left shot4 ingredient1)
7.713: (empty-shot left shot4 ingredient1)
7.713: (empty-shot right shot4 ingredient1)
7.720: (leave right shaker1)
7.720: (leave right shaker1)
7.720: (leave right shaker1)
7.720: (leave left shaker1)
7.720: (leave right shaker1)
7.720: (leave left shaker1)
6.924: (grasp right shot3)
6.924: (grasp left shot3)
6.924: (grasp left shot3)
6.924: (grasp right shot8)
6.924: (grasp left shot3)
6.924: (grasp left shot3)
6.924: (grasp right shot3)
6.924: (grasp left shot8)
6.924: (grasp right shot8)
6.924: (grasp right shot3)
6.930: (grasp right shot8)
6.930: (grasp left shot8)
6.930: (grasp right shot3)
6.930: (grasp right shot3)
6.930: (grasp right shot3)
6.931: (grasp left shot8)
6.942: (grasp left shot3)
6.942: (grasp left shot3)
6.942: (grasp left shot8)
6.942: (grasp left shot3)
6.942: (grasp right shot3)
6.943: (grasp left shot3)
6.943: (grasp right shot8)
6.943: (grasp right shot3)
6.943: (grasp right shot8)
6.943: (grasp left shot8)
6.943: (grasp right shot8)
6.943: (grasp left shot8)
6.943: (grasp left shot8)
6.943: (grasp right shot3)
6.943: (grasp left shot3)
6.943: (grasp left shot3)
6.943: (grasp right shot3)
6.943: (grasp right shot3)
6.943: (grasp right shot3)
6.944: (grasp right shot8)
6.944: (grasp left shot3)
6.944: (grasp right shot3)
6.944: (grasp left shot3)
6.944: (grasp left shot3)
6.944: (grasp right shot8)
6.944: (grasp right shot8)
6.944: (grasp right shot3)
6.944: (grasp left shot3)
6.944: (grasp left shot3)
6.944: (grasp right shot8)
6.944: (grasp right shot3)
6.944: (grasp left shot3)
6.944: (grasp right shot8)
6.944: (grasp right shot3)
6.944: (grasp left shot3)
6.944: (grasp right shot3)
6.944: (grasp left shot3)
6.944: (grasp left shot3)
6.944: (grasp left shot3)
6.944: (grasp right shot3)
7.033: (grasp left shot3)
7.033: (grasp right shot3)
7.033: (grasp left shot3)
7.034: (grasp right shot3)
7.034: (grasp left shot8)
7.035: (grasp right shot8)
7.035: (grasp right shot8)
7.035: (grasp left shot3)
7.035: (grasp left shot3)
7.035: (grasp right shot3)
7.052: (grasp right shot8)
7.052: (grasp left shot3)
7.053: (grasp right shot3)
7.053: (grasp left shot8)
7.178: (leave right shot8)
7.179: (leave left shot4)
7.179: (leave right shot4)
7.181: (leave left shot8)
7.181: (leave left shot7)
7.181: (leave right shot11)
7.181: (leave right shot5)
7.181: (leave right shot2)
7.181: (leave right shot7)
7.181: (leave left shot5)
7.788: (grasp left shot10)
7.789: (grasp right shot10)
7.792: (grasp left shot6)
7.793: (grasp right shot6)
7.814: (grasp left shot1)
7.814: (grasp left shot9)
7.814: (grasp right shot1)
7.814: (grasp right shot9)
8.402: (empty-shot left shot4 ingredient1)
8.402: (empty-shot right shot4 ingredient1)
8.402: (empty-shot left shot4 ingredient1)
8.402: (empty-shot left shot4 ingredient1)
8.402: (empty-shot right shot4 ingredient1)
8.402: (empty-shot right shot4 ingredient1)
8.402: (empty-shot left shot4 ingredient1)
8.402: (empty-shot right shot4 ingredient1)
8.402: (empty-shot right shot4 ingredient1)
8.402: (empty-shot left shot4 ingredient1)
9.315: (empty-shot right shot8 ingredient2)
9.315: (empty-shot left shot8 ingredient2)
9.315: (empty-shot right shot8 ingredient2)
9.315: (empty-shot left shot8 ingredient2)
9.315: (empty-shot left shot8 ingredient2)
9.315: (empty-shot right shot8 ingredient2)
9.315: (empty-shot right shot3 ingredient2)
9.315: (empty-shot right shot8 ingredient2)
9.315: (empty-shot left shot3 ingredient2)
9.315: (empty-shot left shot3 ingredient2)
9.325: (empty-shot right shot8 ingredient2)
9.325: (empty-shot left shot8 ingredient2)
9.325: (empty-shot right shot3 ingredient2)
9.325: (empty-shot left shot3 ingredient2)
inf: (leave left shot8)
inf: (leave right shot8)
inf: (leave right shot3)
inf: (leave right shot3)
inf: (leave left shot8)
inf: (leave right shot3)
inf: (leave left shot8)
inf: (leave right shot11)
inf: (leave left shot3)
inf: (leave left shot3)
inf: (leave right shot7)
inf: (leave left shot5)
inf: (leave right shot3)
inf: (leave left shot11)
inf: (leave left shot3)
inf: (leave right shot7)
inf: (leave right shot8)
inf: (leave left shot11)
inf: (leave right shot3)
inf: (leave left shot2)
inf: (leave left shot3)
inf: (leave right shot8)
inf: (leave right shot3)
inf: (leave left shot7)
inf: (leave left shot3)
inf: (leave left shot8)
inf: (leave left shot3)
inf: (leave right shot2)
inf: (leave left shot3)
inf: (leave right shot7)
inf: (leave right shot3)
inf: (leave left shot11)
inf: (grasp right shaker1)
inf: (grasp left shot2)
inf: (grasp left shot3)
inf: (grasp left shot4)
inf: (grasp left shot5)
inf: (grasp left shot7)
inf: (grasp left shot8)
inf: (grasp left shot11)
inf: (grasp left shot12)
inf: (grasp left shaker1)
inf: (grasp right shot2)
inf: (grasp right shot3)
inf: (grasp right shot4)
inf: (grasp right shot5)
inf: (grasp right shot7)
inf: (grasp right shot8)
6.936: (grasp right shaker1)
6.936: (grasp left shaker1)
6.981: (grasp left shaker1)
6.981: (grasp right shaker1)
6.981: (grasp right shaker1)
6.981: (grasp left shaker1)
7.000: (grasp right shaker1)
7.000: (grasp left shaker1)
7.032: (grasp right shot3)
7.032: (grasp left shot3)
7.038: (grasp right shot3)
7.038: (grasp left shot3)
7.038: (grasp left shot3)
7.038: (grasp right shot3)
7.060: (grasp left shot3)
7.060: (grasp right shot3)
8.601: (grasp left shot11)
8.601: (grasp left shot5)
8.601: (grasp left shot7)
8.601: (grasp left shot2)
8.601: (grasp right shot7)
8.601: (grasp right shot5)
8.601: (grasp right shot11)
8.601: (grasp right shot2)
8.614: (grasp right shot11)
8.614: (grasp left shot2)
8.614: (grasp left shot7)
8.614: (grasp left shot5)
8.614: (grasp right shot7)
8.614: (grasp right shot5)
8.614: (grasp right shot2)
8.614: (grasp left shot11)
8.645: (empty-shot right shot10 ingredient5)
8.645: (empty-shot left shot10 ingredient5)
8.663: (grasp right shot4)
8.663: (grasp left shot4)
8.675: (grasp right shot11)
8.675: (grasp left shot7)
8.675: (grasp left shot2)
8.675: (grasp left shot5)
8.675: (grasp left shot11)
8.675: (grasp left shot7)
8.675: (grasp left shot2)
8.675: (grasp right shot7)
8.675: (grasp left shot5)
8.675: (grasp right shot5)
8.675: (grasp right shot2)
8.675: (grasp right shot2)
8.675: (grasp right shot7)
8.675: (grasp right shot5)
8.675: (grasp left shot11)
8.675: (grasp right shot11)
8.682: (grasp left shot4)
8.682: (grasp right shot4)
8.691: (grasp right shot8)
8.691: (grasp left shot8)
8.704: (grasp left shot8)
8.704: (grasp right shot8)
8.706: (leave right shot8)
8.706: (leave left shot3)
8.706: (leave right shot3)
8.706: (leave left shot8)
8.706: (leave right shot8)
8.706: (leave left shot3)
8.706: (leave right shot3)
8.706: (leave right shot3)
8.706: (leave left shot3)
8.706: (leave left shot3)
8.724: (grasp right shot4)
8.724: (grasp left shot4)
8.724: (grasp right shot4)
8.724: (grasp left shot4)
8.728: (grasp left shot8)
8.728: (grasp left shot8)
8.728: (grasp right shot8)
8.728: (grasp right shot8)
8.758: (grasp right shot12)
8.759: (grasp left shot12)
8.776: (grasp left shot12)
8.776: (grasp right shot12)
7.928: (grasp left shot3)
7.928: (grasp right shot3)
7.928: (empty-shot left shot10 ingredient5)
7.928: (empty-shot right shot10 ingredient5)
8.218: (empty-shot right shot6 ingredient4)
8.218: (empty-shot left shot6 ingredient4)
8.446: (grasp right shaker1)
8.447: (grasp left shaker1)
8.447: (empty-shot left shot10 ingredient5)
8.447: (empty-shot right shot10 ingredient5)
8.603: (clean-shot shot4 ingredient1 left right)
8.603: (clean-shot shot4 ingredient1 left right)
8.603: (clean-shot shot4 ingredient1 right left)
8.603: (clean-shot shot4 ingredient1 right left)
8.604: (clean-shot shot4 ingredient1 right left)
8.604: (clean-shot shot4 ingredient1 left right)
8.604: (clean-shot shot4 ingredient1 left right)
8.604: (clean-shot shot4 ingredient1 right left)
8.604: (clean-shot shot4 ingredient1 left right)
8.604: (clean-shot shot4 ingredient1 right left)
8.649: (clean-shot shot10 ingredient5 left right)
8.649: (clean-shot shot10 ingredient5 right left)
8.743: (empty-shot left shot12 ingredient3)
8.743: (empty-shot right shot12 ingredient3)
8.759: (empty-shot left shot12 ingredient3)
8.759: (empty-shot right shot12 ingredient3)
8.906: (empty-shot left shot6 ingredient4)
8.906: (empty-shot right shot6 ingredient4)
9.400: (empty-shot left shot1 cocktail1)
9.401: (empty-shot right shot1 cocktail1)
9.401: (empty-shot right shot9 cocktail1)
9.401: (empty-shot left shot9 cocktail1)
9.460: (grasp right shot8)
9.460: (grasp left shot8)
9.460: (grasp left shot8)
9.460: (grasp left shot8)
9.460: (grasp right shot8)
9.460: (grasp right shot3)
9.460: (grasp right shot8)
9.461: (grasp left shot3)
9.461: (grasp left shot8)
9.461: (grasp right shot3)
9.492: (grasp left shot7)
9.492: (grasp right shot5)
9.492: (grasp right shot11)
9.492: (grasp right shot7)
9.492: (grasp right shot2)
9.492: (grasp left shot5)
9.492: (grasp left shot2)
9.492: (grasp left shot2)
9.492: (grasp right shot11)
9.493: (grasp right shot5)
9.493: (grasp right shot2)
9.493: (grasp left shot7)
9.493: (grasp left shot11)
9.493: (grasp right shot7)
9.493: (grasp right shot11)
9.493: (grasp left shot5)
9.493: (grasp left shot2)
9.493: (grasp left shot5)
9.493: (grasp right shot5)
9.493: (grasp right shot2)
9.493: (grasp left shot11)
9.493: (grasp left shot7)
9.493: (grasp left shot11)
9.493: (grasp right shot7)
9.493: (grasp right shot5)
9.493: (grasp right shot7)
9.493: (grasp right shot11)
9.493: (grasp right shot2)
9.493: (grasp left shot7)
9.493: (grasp left shot11)
9.493: (grasp left shot2)
9.493: (grasp right shot11)
9.493: (grasp left shot5)
9.493: (grasp right shot5)
9.493: (grasp right shot7)
9.493: (grasp right shot2)
9.493: (grasp left shot11)
9.493: (grasp left shot2)
7.681: (leave left shot10)
7.681: (leave right shot6)
7.681: (leave left shot6)
7.681: (leave right shot10)
7.775: (grasp left shaker1)
7.775: (grasp left shaker1)
7.775: (grasp right shaker1)
7.775: (grasp right shaker1)
7.775: (grasp left shaker1)
7.775: (grasp right shaker1)
7.775: (grasp right shaker1)
7.775: (grasp left shaker1)
7.775: (grasp right shaker1)
7.775: (grasp left shaker1)
7.775: (grasp left shot8)
7.776: (grasp right shot8)
7.776: (grasp right shot8)
7.776: (grasp right shot3)
7.776: (grasp left shot3)
7.776: (grasp left shot3)
7.776: (grasp right shot3)
7.776: (grasp left shot3)
7.776: (grasp left shot3)
7.776: (grasp right shot3)
7.796: (leave right shot12)
7.796: (leave left shot12)
7.807: (leave right shot12)
7.807: (leave left shot12)
7.934: (grasp left shot3)
7.935: (grasp right shot3)
8.437: (grasp left shaker1)
8.437: (grasp right shaker1)
8.862: (leave right shot10)
8.862: (leave left shot10)
8.913: (leave left shaker1)
8.913: (leave right shaker1)
8.913: (leave right shot3)
8.913: (leave left shot3)
9.086: (leave left shot6)
9.086: (leave right shot6)
9.439: (leave right shot6)
9.439: (leave left shot6)
9.495: (grasp left shot3)
9.495: (grasp right shot3)
9.495: (grasp left shot8)
9.495: (grasp left shot8)
9.495: (grasp right shot8)
9.495: (grasp right shot3)
9.496: (grasp right shot8)
9.496: (grasp left shot8)
9.496: (grasp left shot8)
9.496: (grasp right shot8)
9.502: (grasp left shot2)
9.502: (grasp left shot5)
9.502: (grasp left shot11)
9.502: (grasp left shot7)
9.502: (grasp right shot2)
9.502: (grasp right shot11)
9.502: (grasp left shot2)
9.502: (grasp left shot11)
9.502: (grasp right shot5)
9.502: (grasp left shot7)
9.502: (grasp right shot7)
9.502: (grasp left shot5)
9.503: (grasp right shot2)
9.503: (grasp left shot2)
9.503: (grasp left shot11)
9.503: (grasp left shot7)
9.503: (grasp right shot7)
9.503: (grasp right shot5)
9.503: (grasp left shot5)
9.503: (grasp right shot7)
9.503: (grasp right shot11)
9.503: (grasp right shot5)
9.503: (grasp right shot2)
9.503: (grasp right shot11)
9.503: (grasp left shot2)
9.503: (grasp left shot5)
9.503: (grasp left shot7)
9.503: (grasp left shot11)
6.852: (grasp left shaker1)
6.852: (grasp right shaker1)
6.941: (grasp right shaker1)
6.941: (grasp left shaker1)
6.968: (grasp left shot3)
6.968: (grasp right shot3)
7.013: (grasp left shaker1)
7.013: (grasp right shaker1)
7.042: (grasp right shot3)
7.042: (grasp left shot3)
7.071: (grasp left shot3)
7.071: (grasp right shot3)
7.227: (leave left shot12)
7.227: (leave right shot12)
7.227: (leave left shot6)
7.227: (leave left shot10)
7.227: (leave right shot10)
7.227: (leave right shot6)
8.438: (grasp left shot3)
8.438: (grasp right shot3)
8.438: (grasp left shaker1)
8.438: (grasp right shaker1)
8.465: (fill-shot shot3 ingredient2 right left dispenser2)
8.465: (fill-shot shot3 ingredient2 left right dispenser2)
8.593: (grasp left shot4)
8.593: (grasp right shot4)
8.604: (grasp left shot8)
8.604: (grasp right shot8)
8.607: (grasp right shot11)
8.607: (grasp left shot2)
8.607: (grasp left shot5)
8.607: (grasp left shot11)
8.607: (grasp left shot7)
8.607: (grasp right shot7)
8.607: (grasp right shot2)
8.607: (grasp right shot5)
8.620: (grasp left shot11)
8.620: (grasp right shot2)
8.620: (grasp right shot5)
8.620: (grasp right shot7)
8.620: (grasp right shot11)
8.620: (grasp left shot2)
8.620: (grasp left shot7)
8.620: (grasp left shot5)
8.627: (grasp right shaker1)
8.627: (grasp left shaker1)
8.641: (grasp right shot11)
8.641: (grasp right shot7)
8.641: (grasp right shot5)
8.641: (grasp left shot7)
8.641: (grasp left shot5)
8.641: (grasp left shot2)
8.641: (grasp left shot11)
8.641: (grasp right shot2)
8.645: (empty-shot right shot10 ingredient5)
8.645: (empty-shot left shot10 ingredient5)
8.658: (grasp right shot4)
8.658: (grasp left shot4)
8.678: (grasp left shot4)
8.678: (grasp right shot4)
8.688: (grasp right shot8)
8.688: (grasp left shot8)
8.701: (grasp left shot8)
8.701: (grasp right shot8)
8.710: (leave left shot4)
8.710: (leave left shot4)
8.710: (leave left shot4)
8.710: (leave left shot4)
8.710: (leave right shot4)
8.710: (leave right shot4)
8.710: (leave right shot4)
8.710: (leave right shot4)
8.710: (leave left shot4)
8.710: (leave right shot4)
8.799: (grasp right shot9)
8.799: (grasp left shot9)
8.799: (grasp left shot1)
8.799: (grasp right shot1)
8.816: (leave left shot10)
8.816: (leave right shot10)
6.016: (leave left shot12)
6.016: (leave right shot12)
6.016: (leave right shot10)
6.016: (leave left shot6)
6.016: (leave left shot10)
6.016: (leave right shot6)
6.016: (grasp left shot3)
6.016: (grasp right shot3)
6.438: (leave left shot12)
6.438: (leave right shot12)
6.438: (leave left shot10)
6.438: (grasp right shaker1)
6.438: (leave right shot10)
6.438: (grasp left shaker1)
6.438: (leave left shot6)
6.438: (leave right shot6)
7.380: (grasp left shot10)
7.380: (grasp right shot10)
7.691: (leave left shot12)
7.691: (leave right shot12)
7.691: (leave left shot10)
7.691: (leave right shot10)
7.691: (leave left shot6)
7.691: (leave right shot6)
7.691: (grasp left shot8)
7.691: (grasp right shot8)
7.713: (leave left shot12)
7.713: (leave right shot12)
7.713: (leave left shot6)
7.713: (grasp left shot4)
7.713: (leave left shot10)
7.713: (leave right shot10)
7.713: (leave right shot6)
7.713: (grasp right shot4)
7.724: (leave left shot10)
7.724: (leave right shot10)
7.725: (leave right shot6)
7.725: (leave right shot6)
7.725: (leave right shot6)
7.725: (leave left shot6)
7.725: (leave left shot6)
7.725: (leave right shot12)
7.725: (leave right shot12)
7.725: (leave right shot12)
7.725: (leave right shot12)
7.725: (leave left shot12)
7.725: (leave left shot12)
7.725: (leave left shot12)
7.725: (leave left shot12)
7.725: (leave left shot10)
