/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.368: (empty-shot left shot12 ingredient1)
9.368: (empty-shot left shot5 ingredient1)
9.368: (empty-shot right shot5 ingredient1)
9.368: (empty-shot right shot12 ingredient1)
9.403: (leave right shot12)
9.403: (leave right shot13)
9.403: (leave right shot13)
9.403: (leave right shot12)
9.403: (leave right shot12)
9.403: (leave left shot8)
9.403: (leave left shot8)
9.403: (leave left shot8)
9.403: (leave left shot8)
9.403: (leave left shot8)
9.403: (leave right shot13)
9.403: (leave right shot12)
9.403: (leave right shot12)
9.403: (leave right shot12)
9.403: (leave right shot13)
9.403: (leave right shot13)
9.621: (empty-shot right shot11 ingredient3)
9.719: (empty-shot left shot11 ingredient3)
9.719: (empty-shot left shot11 ingredient3)
9.719: (empty-shot right shot11 ingredient3)
9.719: (empty-shot right shot11 ingredient3)
9.719: (empty-shot left shot11 ingredient3)
9.719: (empty-shot left shot11 ingredient3)
9.790: (empty-shot left shot11 ingredient3)
9.790: (empty-shot left shot11 ingredient3)
9.790: (empty-shot right shot11 ingredient3)
9.836: (leave left shot8)
9.836: (leave right shot12)
9.836: (leave right shot13)
9.914: (leave left shot8)
9.914: (leave right shot12)
9.914: (leave right shot13)
9.914: (leave left shot8)
9.914: (leave right shot12)
9.914: (leave right shot13)
9.943: (leave right shot13)
9.943: (leave right shot12)
9.943: (leave left shot8)
9.954: (leave right shot12)
9.954: (leave right shot13)
9.954: (leave right shot13)
9.954: (leave right shot12)
9.954: (leave left shot8)
9.954: (leave left shot8)
10.009: (leave left shot8)
10.009: (leave left shot8)
10.019: (leave left shot8)
10.035: (leave left shot8)
10.054: (leave left shot8)
10.054: (leave left shot8)
10.161: (leave left shot8)
10.161: (leave right shot13)
10.161: (leave right shot12)
8.563: (grasp right shaker1)
8.563: (grasp right shaker1)
8.564: (grasp right shaker1)
8.564: (grasp right shaker1)
8.564: (grasp right shaker1)
8.564: (grasp right shaker1)
8.564: (grasp right shaker1)
8.564: (grasp right shaker1)
8.564: (grasp left shaker1)
8.564: (grasp left shaker1)
8.564: (grasp left shaker1)
8.564: (grasp left shaker1)
8.564: (grasp right shaker1)
8.564: (grasp left shaker1)
8.564: (grasp right shaker1)
8.564: (grasp right shaker1)
8.959: (grasp right shaker1)
8.959: (grasp right shaker1)
8.959: (grasp left shaker1)
9.069: (grasp right shaker1)
9.069: (grasp right shaker1)
9.069: (grasp left shaker1)
9.069: (grasp right shaker1)
9.069: (grasp left shaker1)
9.070: (grasp right shaker1)
9.094: (grasp left shaker1)
9.095: (grasp right shaker1)
9.095: (grasp right shaker1)
9.115: (grasp right shaker1)
9.115: (grasp right shaker1)
9.115: (grasp left shaker1)
9.115: (grasp left shaker1)
9.115: (grasp right shaker1)
9.115: (grasp right shaker1)
9.149: (grasp left shaker1)
9.183: (grasp left shaker1)
9.183: (grasp left shaker1)
9.206: (grasp left shaker1)
9.218: (grasp left shaker1)
9.218: (grasp left shaker1)
9.331: (grasp right shaker1)
9.331: (grasp right shaker1)
9.331: (grasp left shaker1)
9.514: (leave left shot14)
9.514: (leave right shot14)
9.514: (leave left shot14)
9.516: (leave right shot11)
9.516: (leave right shot1)
9.516: (leave left shot1)
9.516: (leave right shot3)
9.516: (leave left shot1)
9.516: (leave left shot3)
9.516: (leave left shot2)
9.516: (leave left shot11)
9.516: (leave left shot13)
9.516: (leave right shot12)
9.516: (leave right shot10)
9.516: (leave left shot10)
9.516: (leave left shot10)
9.516: (leave right shot5)
9.516: (leave left shot5)
9.516: (leave left shot11)
9.516: (leave left shot12)
9.516: (leave left shot8)
9.556: (grasp left shot13)
9.556: (grasp left shot13)
9.556: (grasp left shot13)
9.557: (grasp left shot13)
9.557: (grasp right shot8)
9.557: (grasp right shot8)
9.557: (grasp right shot5)
9.557: (grasp right shot5)
9.557: (grasp left shot13)
9.557: (grasp right shot8)
9.557: (grasp right shot5)
9.557: (grasp right shot5)
9.557: (grasp right shot8)
9.557: (grasp right shot8)
9.557: (grasp right shot5)
9.557: (grasp right shot5)
9.105: (empty-shot right shot5 ingredient1)
9.105: (empty-shot right shot12 ingredient1)
9.169: (empty-shot left shot5 ingredient1)
9.169: (empty-shot left shot8 ingredient6)
9.169: (empty-shot left shot12 ingredient1)
9.169: (empty-shot right shot12 ingredient1)
9.169: (empty-shot right shot5 ingredient1)
9.169: (empty-shot left shot13 ingredient6)
9.192: (empty-shot right shot11 ingredient3)
9.274: (empty-shot left shot11 ingredient3)
9.275: (empty-shot left shot11 ingredient3)
9.275: (empty-shot right shot11 ingredient3)
9.955: (grasp right shot1)
9.955: (grasp left shot3)
9.955: (grasp right shot2)
9.955: (grasp right shot1)
9.955: (grasp right shot3)
10.161: (grasp right shot14)
10.161: (grasp left shot14)
10.161: (grasp right shot14)
10.361: (empty-shot right shot10 ingredient5)
10.361: (empty-shot left shot10 ingredient5)
10.361: (empty-shot left shot10 ingredient5)
10.534: (empty-shot right shot10 ingredient5)
11.135: (empty-shot left shot13 ingredient6)
11.135: (empty-shot right shot5 ingredient1)
11.135: (empty-shot right shot5 ingredient1)
11.135: (empty-shot right shot5 ingredient1)
11.135: (empty-shot right shot8 ingredient6)
11.135: (empty-shot right shot5 ingredient1)
11.135: (empty-shot right shot8 ingredient6)
11.135: (empty-shot right shot5 ingredient1)
11.135: (empty-shot right shot8 ingredient6)
11.135: (empty-shot right shot5 ingredient1)
11.135: (empty-shot left shot13 ingredient6)
11.135: (empty-shot right shot8 ingredient6)
11.135: (empty-shot left shot13 ingredient6)
11.135: (empty-shot left shot13 ingredient6)
11.135: (empty-shot right shot8 ingredient6)
11.135: (empty-shot left shot13 ingredient6)
14.845: (empty-shot right shot3 cocktail1)
14.845: (empty-shot left shot1 cocktail1)
14.845: (empty-shot left shot3 cocktail1)
14.845: (empty-shot left shot1 cocktail1)
14.845: (empty-shot right shot1 cocktail1)
14.845: (empty-shot left shot2 cocktail1)
15.914: (empty-shot right shot3 cocktail1)
15.914: (empty-shot right shot1 cocktail1)
21.691: (empty-shaker right shaker1 cocktail1 l2 l0)
21.691: (empty-shaker right shaker1 cocktail1 l2 l0)
21.691: (empty-shaker left shaker1 cocktail1 l2 l0)
21.691: (empty-shaker left shaker1 cocktail1 l2 l0)
21.691: (empty-shaker left shaker1 cocktail1 l2 l0)
21.691: (empty-shaker right shaker1 cocktail1 l2 l0)
21.691: (empty-shaker left shaker1 cocktail1 l2 l0)
21.691: (empty-shaker left shaker1 cocktail1 l2 l0)
21.691: (empty-shaker right shaker1 cocktail1 l2 l0)
21.691: (empty-shaker right shaker1 cocktail1 l2 l0)
21.691: (empty-shaker right shaker1 cocktail1 l2 l0)
21.691: (empty-shaker right shaker1 cocktail1 l2 l0)
21.691: (empty-shaker right shaker1 cocktail1 l2 l0)
21.691: (empty-shaker right shaker1 cocktail1 l2 l0)
21.691: (empty-shaker right shaker1 cocktail1 l2 l0)
21.691: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker left shaker1 cocktail1 l2 l0)
23.010: (empty-shaker left shaker1 cocktail1 l2 l0)
23.050: (empty-shaker left shaker1 cocktail1 l2 l0)
23.054: (empty-shaker left shaker1 cocktail1 l2 l0)
23.096: (empty-shaker left shaker1 cocktail1 l2 l0)
23.096: (empty-shaker left shaker1 cocktail1 l2 l0)
24.117: (empty-shaker left shaker1 cocktail1 l2 l0)
24.118: (empty-shaker right shaker1 cocktail1 l2 l0)
24.118: (empty-shaker right shaker1 cocktail1 l2 l0)
24.170: (empty-shaker left shaker1 cocktail1 l2 l0)
24.170: (empty-shaker right shaker1 cocktail1 l2 l0)
24.170: (empty-shaker right shaker1 cocktail1 l2 l0)
24.274: (empty-shaker right shaker1 cocktail1 l2 l0)
24.274: (empty-shaker left shaker1 cocktail1 l2 l0)
24.274: (empty-shaker right shaker1 cocktail1 l2 l0)
24.274: (empty-shaker right shaker1 cocktail1 l2 l0)
8.585: (grasp left shot12)
8.585: (grasp left shot13)
8.585: (grasp right shot8)
8.585: (grasp left shot13)
8.585: (grasp left shot12)
9.114: (grasp left shaker1)
9.114: (grasp right shaker1)
9.114: (grasp left shaker1)
9.114: (grasp left shaker1)
9.332: (grasp left shaker1)
9.332: (grasp right shaker1)
9.332: (grasp left shaker1)
9.689: (grasp left shot3)
9.689: (grasp left shot7)
9.689: (grasp left shot6)
9.689: (grasp left shot9)
9.689: (grasp left shot7)
9.689: (grasp left shot6)
9.689: (grasp left shot9)
9.689: (grasp right shot6)
9.689: (grasp right shot4)
9.689: (grasp right shot7)
9.689: (grasp left shot2)
9.689: (grasp right shot9)
9.689: (grasp left shot4)
9.689: (grasp right shot2)
9.689: (grasp left shot4)
9.699: (grasp right shot7)
9.699: (grasp left shot6)
9.699: (grasp left shot4)
9.699: (grasp right shot4)
9.699: (grasp left shot3)
9.699: (grasp right shot2)
9.699: (grasp left shot4)
9.699: (grasp right shot9)
9.699: (grasp left shot3)
9.699: (grasp right shot6)
9.699: (grasp left shot7)
9.699: (grasp left shot6)
9.699: (grasp left shot9)
9.699: (grasp left shot7)
9.699: (grasp left shot9)
9.699: (grasp left shot9)
9.699: (grasp left shot2)
9.699: (grasp left shot4)
9.699: (grasp left shot7)
9.699: (grasp left shot7)
9.699: (grasp left shot9)
9.699: (grasp left shot6)
9.699: (grasp left shot6)
9.699: (grasp left shot2)
9.699: (grasp left shot4)
9.897: (leave left shaker1)
9.897: (leave right shaker1)
9.897: (leave right shaker1)
9.958: (leave left shaker1)
9.958: (leave left shaker1)
10.035: (grasp right shot13)
10.035: (grasp left shot8)
10.035: (grasp left shot5)
10.055: (leave right shaker1)
10.055: (leave left shaker1)
10.055: (leave right shaker1)
10.055: (leave left shaker1)
10.055: (leave right shaker1)
10.055: (clean-shot shot14 ingredient1 right left)
10.055: (clean-shot shot14 ingredient6 left right)
10.055: (leave right shaker1)
10.055: (clean-shot shot14 ingredient6 right left)
10.083: (leave left shaker1)
10.162: (leave right shot11)
10.211: (leave right shot12)
10.211: (leave right shot5)
10.214: (leave left shot11)
10.214: (leave right shot11)
10.214: (leave left shot11)
10.246: (leave left shaker1)
10.254: (grasp left shot5)
10.254: (grasp right shot13)
10.254: (grasp left shot5)
8.539: (grasp left shot12)
8.539: (grasp right shot8)
8.539: (grasp left shot13)
9.214: (grasp left shaker1)
9.214: (grasp left shaker1)
9.214: (grasp right shaker1)
9.262: (grasp right shot8)
9.325: (grasp right shot8)
9.326: (grasp right shot8)
9.382: (grasp right shot8)
9.382: (grasp left shot13)
9.383: (grasp left shot12)
9.674: (grasp left shot6)
9.674: (grasp right shot9)
9.674: (grasp right shot7)
9.674: (grasp right shot6)
9.674: (grasp left shot4)
9.674: (grasp left shot7)
9.674: (grasp left shot3)
9.674: (grasp left shot6)
9.674: (grasp right shot4)
9.674: (grasp right shot2)
9.674: (grasp left shot9)
9.674: (grasp left shot7)
9.674: (grasp left shot9)
9.674: (grasp left shot2)
9.674: (grasp left shot4)
9.914: (clean-shot shot5 ingredient1 right left)
9.914: (clean-shot shot12 ingredient1 right left)
9.967: (clean-shot shot10 ingredient5 left right)
9.967: (clean-shot shot10 ingredient5 left right)
9.967: (clean-shot shot10 ingredient5 right left)
9.995: (clean-shot shot12 ingredient1 right left)
9.996: (clean-shot shot13 ingredient6 left right)
9.996: (clean-shot shot5 ingredient1 left right)
9.996: (clean-shot shot5 ingredient1 right left)
9.996: (clean-shot shot8 ingredient6 left right)
9.996: (clean-shot shot12 ingredient1 left right)
10.084: (clean-shot shot11 ingredient3 right left)
10.107: (grasp right shot13)
10.107: (grasp left shot5)
10.107: (grasp left shot8)
10.200: (clean-shot shot10 ingredient5 right left)
10.254: (fill-shot shot14 ingredient4 right left dispenser4)
10.254: (fill-shot shot14 ingredient7 right left dispenser7)
10.254: (fill-shot shot14 ingredient4 right left dispenser4)
10.254: (fill-shot shot14 ingredient7 right left dispenser7)
10.254: (fill-shot shot14 ingredient7 left right dispenser7)
10.254: (fill-shot shot14 ingredient4 left right dispenser4)
10.255: (fill-shot shot14 ingredient1 right left dispenser1)
10.255: (fill-shot shot14 ingredient6 right left dispenser6)
10.255: (fill-shot shot14 ingredient1 left right dispenser1)
10.265: (fill-shot shot14 ingredient5 right left dispenser5)
10.265: (fill-shot shot14 ingredient5 left right dispenser5)
10.265: (fill-shot shot14 ingredient5 right left dispenser5)
10.371: (fill-shot shot14 ingredient3 right left dispenser3)
10.371: (fill-shot shot14 ingredient3 right left dispenser3)
10.371: (fill-shot shot14 ingredient3 left right dispenser3)
10.438: (grasp left shot10)
10.438: (grasp left shot10)
10.438: (grasp right shot10)
10.476: (grasp right shot9)
10.476: (grasp right shot3)
10.476: (grasp right shot7)
10.476: (grasp right shot4)
10.476: (grasp left shot4)
10.476: (grasp left shot9)
10.476: (grasp left shot7)
10.476: (grasp left shot6)
10.476: (grasp left shot2)
10.476: (grasp right shot4)
10.476: (grasp right shot7)
10.476: (grasp right shot3)
10.476: (grasp right shot9)
10.476: (grasp right shot6)
10.476: (grasp right shot6)
10.476: (grasp right shot9)
10.476: (grasp right shot7)
10.476: (grasp right shot4)
10.476: (grasp right shot2)
8.443: (grasp left shot12)
8.443: (grasp right shot8)
8.444: (grasp left shot13)
8.524: (grasp right shot8)
8.524: (grasp left shot13)
8.524: (grasp left shot12)
8.583: (grasp left shot13)
8.583: (grasp left shot12)
8.933: (grasp left shot8)
8.933: (grasp left shot8)
9.017: (grasp left shaker1)
9.017: (grasp left shaker1)
9.045: (grasp left shot8)
9.045: (grasp right shot12)
9.045: (grasp right shot13)
9.047: (grasp left shot8)
9.069: (grasp right shot12)
9.069: (grasp left shot8)
9.070: (grasp right shot12)
9.070: (grasp left shot8)
9.070: (grasp right shot13)
9.070: (grasp right shot13)
9.070: (grasp left shot8)
9.100: (grasp right shaker1)
9.100: (grasp left shaker1)
9.100: (grasp left shaker1)
9.101: (grasp right shaker1)
9.101: (grasp right shaker1)
9.101: (grasp right shaker1)
9.107: (leave left shot14)
9.107: (leave right shot14)
9.107: (leave left shot14)
9.107: (leave right shot14)
9.107: (leave right shot14)
9.107: (leave right shot14)
9.107: (leave right shot14)
9.107: (leave right shot14)
9.107: (leave left shot14)
9.107: (leave right shot14)
9.107: (leave right shot14)
9.107: (leave left shot14)
9.107: (leave left shot14)
9.176: (grasp left shaker1)
9.216: (leave right shot14)
9.216: (leave right shot14)
9.216: (leave left shot14)
9.392: (grasp left shaker1)
9.392: (grasp left shaker1)
9.392: (grasp left shaker1)
9.392: (grasp left shaker1)
9.392: (grasp right shaker1)
9.392: (grasp right shaker1)
9.417: (grasp right shaker1)
9.417: (grasp left shaker1)
9.418: (grasp left shaker1)
9.418: (grasp left shaker1)
9.418: (grasp right shaker1)
9.418: (grasp left shaker1)
9.531: (grasp right shaker1)
9.531: (grasp left shaker1)
9.532: (grasp left shaker1)
9.573: (leave right shot14)
9.574: (leave right shot14)
9.574: (leave left shot14)
9.761: (grasp right shot9)
9.761: (grasp right shot2)
9.761: (grasp right shot7)
9.761: (grasp right shot6)
9.761: (grasp right shot4)
9.761: (grasp left shot3)
9.761: (grasp left shot4)
9.761: (grasp left shot9)
9.761: (grasp left shot7)
9.761: (grasp left shot6)
9.761: (grasp left shot7)
9.761: (grasp left shot9)
9.761: (grasp left shot6)
9.761: (grasp left shot4)
9.761: (grasp left shot2)
9.861: (grasp right shot9)
7.484: (leave right shot14)
7.484: (leave right shot14)
7.484: (grasp right shot12)
7.484: (grasp left shot13)
7.484: (grasp right shot13)
7.484: (grasp left shot12)
7.605: (leave right shot14)
7.605: (leave left shot14)
7.605: (leave right shot14)
7.623: (leave left shot14)
7.623: (leave right shot14)
7.623: (leave right shot14)
7.925: (grasp right shot13)
7.926: (grasp right shot13)
7.926: (grasp right shot13)
7.926: (grasp right shot13)
7.926: (grasp right shot13)
8.228: (grasp right shaker1)
8.228: (grasp right shaker1)
8.228: (grasp right shaker1)
8.228: (grasp right shaker1)
8.228: (grasp right shaker1)
8.380: (grasp right shaker1)
8.380: (grasp right shaker1)
8.381: (grasp left shaker1)
8.525: (grasp right shot12)
8.526: (grasp right shot13)
8.526: (grasp left shot8)
8.607: (empty-shot right shot14 ingredient1)
8.607: (empty-shot left shot14 ingredient1)
8.607: (empty-shot right shot14 ingredient6)
8.643: (empty-shot left shot14 ingredient3)
8.643: (empty-shot right shot14 ingredient3)
8.643: (empty-shot right shot14 ingredient3)
8.707: (empty-shot right shot14 ingredient5)
8.707: (empty-shot right shot14 ingredient5)
8.744: (leave right shot14)
8.744: (grasp right shaker1)
8.744: (grasp left shaker1)
8.744: (grasp left shaker1)
8.744: (grasp right shaker1)
8.744: (leave right shot14)
9.105: (leave right shot14)
9.105: (leave right shot14)
9.105: (leave left shot14)
9.217: (grasp right shot13)
9.217: (grasp left shot8)
9.217: (grasp right shot5)
9.217: (grasp left shot5)
9.217: (grasp right shot8)
9.357: (empty-shot right shot14 ingredient4)
9.357: (empty-shot right shot14 ingredient4)
9.357: (empty-shot right shot14 ingredient7)
9.357: (empty-shot right shot14 ingredient7)
9.357: (empty-shot left shot14 ingredient7)
9.357: (empty-shot left shot14 ingredient4)
9.397: (empty-shot right shot14 ingredient5)
9.398: (empty-shot left shot14 ingredient5)
9.398: (empty-shot right shot14 ingredient5)
9.464: (empty-shot right shot14 ingredient6)
9.464: (empty-shot right shot14 ingredient1)
9.464: (empty-shot left shot14 ingredient1)
9.516: (empty-shot right shot14 ingredient3)
9.516: (empty-shot right shot14 ingredient3)
9.517: (empty-shot left shot14 ingredient3)
9.556: (grasp left shot13)
9.556: (grasp right shot8)
9.556: (grasp left shot13)
9.556: (grasp right shot8)
9.556: (grasp right shot8)
9.556: (grasp left shot13)
9.556: (grasp left shot13)
9.556: (grasp right shot5)
9.556: (grasp right shot5)
9.556: (grasp left shot13)
9.556: (grasp right shot8)
9.556: (grasp right shot5)
9.556: (grasp right shot8)
9.556: (grasp right shot3)
