/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.547: (leave left shot10)
7.547: (leave left shot4)
7.705: (grasp left shot10)
7.705: (grasp right shot10)
7.705: (grasp right shot4)
7.705: (grasp left shot4)
7.848: (grasp left shot10)
7.848: (grasp left shot10)
7.848: (grasp right shot4)
7.848: (grasp right shot4)
7.848: (grasp left shot4)
7.848: (grasp right shot10)
7.848: (grasp left shot4)
7.849: (grasp right shot10)
7.942: (grasp right shot10)
7.942: (grasp left shot4)
7.942: (grasp left shot10)
7.943: (grasp right shot4)
7.955: (grasp right shot4)
7.955: (grasp right shot10)
7.955: (grasp left shot4)
7.956: (grasp right shot4)
7.956: (grasp left shot10)
7.956: (grasp left shot4)
7.956: (grasp right shot10)
7.956: (grasp left shot10)
8.054: (grasp right shot6)
8.054: (grasp left shot6)
8.054: (grasp left shot6)
8.054: (grasp right shot6)
8.061: (grasp right shaker1)
8.061: (grasp right shaker1)
8.061: (grasp left shaker1)
8.061: (grasp left shaker1)
8.061: (grasp right shaker1)
8.061: (grasp left shaker1)
8.061: (grasp left shaker1)
8.061: (grasp right shaker1)
8.086: (grasp right shaker1)
8.086: (grasp right shaker1)
8.086: (grasp right shaker1)
8.086: (grasp left shaker1)
8.087: (grasp right shaker1)
8.087: (grasp left shaker1)
8.087: (grasp left shaker1)
8.087: (grasp left shaker1)
8.123: (grasp left shot10)
8.123: (grasp left shot4)
8.123: (grasp right shot4)
8.123: (grasp right shot10)
8.241: (grasp left shot8)
8.241: (grasp left shot3)
8.241: (grasp right shot3)
8.241: (grasp right shot8)
8.245: (grasp right shaker1)
8.245: (grasp left shaker1)
8.245: (grasp left shaker1)
8.246: (grasp right shaker1)
8.283: (grasp left shaker1)
8.284: (grasp right shaker1)
8.284: (grasp right shaker1)
8.284: (grasp left shaker1)
8.530: (leave right shot8)
8.530: (leave right shot3)
8.530: (leave left shot8)
8.530: (leave left shot3)
8.897: (grasp right shaker1)
8.897: (grasp right shaker1)
8.897: (grasp left shaker1)
8.897: (grasp left shaker1)
9.094: (empty-shot right shot8 ingredient2)
9.094: (empty-shot right shot3 ingredient2)
9.094: (empty-shot left shot8 ingredient2)
9.094: (empty-shot left shot3 ingredient2)
8.153: (grasp right shot11)
8.153: (grasp left shot1)
8.153: (grasp right shot7)
8.153: (grasp left shot2)
8.153: (grasp left shot11)
8.153: (grasp right shot2)
8.153: (grasp left shot7)
8.153: (grasp left shot11)
8.153: (grasp left shot1)
8.153: (grasp left shot2)
8.153: (grasp left shot7)
8.153: (grasp right shot1)
8.153: (grasp right shot2)
8.153: (grasp right shot1)
8.153: (grasp right shot11)
8.153: (grasp right shot7)
8.212: (grasp right shot6)
8.212: (grasp right shot6)
8.212: (grasp left shot6)
8.212: (grasp left shot6)
8.212: (empty-shot left shot8 ingredient2)
8.212: (empty-shot right shot8 ingredient2)
8.212: (empty-shot right shot3 ingredient2)
8.212: (empty-shot left shot3 ingredient2)
8.390: (grasp left shot9)
8.390: (grasp left shot5)
8.390: (grasp right shot9)
8.390: (grasp right shot5)
8.390: (grasp left shot5)
8.390: (grasp right shot9)
8.390: (grasp left shot9)
8.390: (grasp right shot5)
8.424: (grasp left shot3)
8.424: (grasp right shot8)
8.424: (grasp left shot8)
8.425: (grasp right shot3)
8.425: (grasp right shot3)
8.425: (grasp right shot8)
8.425: (grasp left shot8)
8.425: (grasp left shot3)
8.508: (grasp left shaker1)
8.508: (grasp right shaker1)
8.508: (grasp left shaker1)
8.508: (grasp right shaker1)
8.538: (grasp left shot6)
8.538: (grasp left shot6)
8.538: (grasp right shot6)
8.538: (grasp right shot6)
8.690: (grasp right shaker1)
8.690: (grasp left shaker1)
8.733: (grasp left shot12)
8.733: (grasp right shot12)
8.733: (grasp right shot12)
8.733: (grasp left shot12)
8.769: (leave right shot8)
8.769: (leave right shot8)
8.769: (leave left shot3)
8.769: (leave left shot8)
8.769: (leave right shot3)
8.769: (leave right shot3)
8.769: (leave left shot8)
8.769: (leave left shot3)
8.811: (leave left shot8)
8.811: (leave right shot3)
8.811: (leave left shot3)
8.811: (leave right shot8)
8.811: (leave right shot3)
8.811: (leave left shot8)
8.811: (leave right shot8)
8.811: (leave left shot3)
8.955: (leave left shot4)
8.956: (leave right shot10)
8.956: (leave right shot4)
8.956: (leave left shot10)
8.989: (leave left shot8)
8.989: (leave left shot3)
8.990: (leave right shot8)
8.990: (leave right shot3)
8.990: (leave right shot8)
8.990: (leave left shot3)
7.115: (grasp left shot10)
7.115: (grasp left shot4)
7.115: (grasp left shot10)
7.115: (grasp left shot10)
7.115: (grasp left shot10)
7.115: (grasp right shot4)
7.115: (grasp right shot10)
7.115: (grasp right shot4)
7.115: (grasp right shot4)
7.115: (grasp left shot4)
7.115: (grasp right shot10)
7.115: (grasp right shot10)
7.115: (grasp right shot4)
7.116: (grasp right shot10)
7.116: (grasp left shot4)
7.116: (grasp left shot4)
7.138: (grasp left shaker1)
7.138: (grasp left shaker1)
7.138: (grasp left shaker1)
7.138: (grasp left shaker1)
7.138: (grasp left shaker1)
7.138: (grasp right shaker1)
7.138: (grasp right shaker1)
7.138: (grasp right shaker1)
7.138: (grasp right shaker1)
7.138: (grasp right shaker1)
7.138: (grasp right shaker1)
7.138: (grasp left shaker1)
7.138: (grasp right shaker1)
7.138: (grasp left shaker1)
7.139: (grasp left shaker1)
7.139: (grasp right shaker1)
7.297: (grasp right shaker1)
7.297: (grasp left shaker1)
7.297: (grasp left shaker1)
7.297: (grasp left shaker1)
7.297: (grasp right shaker1)
7.297: (grasp left shaker1)
7.297: (grasp right shaker1)
7.297: (grasp right shaker1)
7.394: (grasp right shaker1)
7.394: (grasp left shaker1)
7.394: (grasp left shaker1)
7.394: (grasp left shaker1)
7.394: (grasp right shaker1)
7.394: (grasp right shaker1)
7.394: (grasp left shaker1)
7.394: (grasp right shaker1)
7.509: (grasp right shaker1)
7.509: (grasp right shaker1)
7.509: (grasp left shaker1)
7.509: (grasp left shaker1)
7.649: (grasp left shot4)
7.649: (grasp right shot10)
7.649: (grasp right shot4)
7.649: (grasp left shot10)
7.649: (grasp right shot4)
7.649: (grasp right shot10)
7.649: (grasp left shot4)
7.649: (grasp left shot10)
7.670: (grasp right shot4)
7.670: (grasp right shot4)
7.670: (grasp left shot10)
7.670: (grasp left shot4)
7.670: (grasp left shot10)
7.670: (grasp right shot10)
7.671: (grasp right shot10)
7.671: (grasp left shot4)
7.784: (grasp right shaker1)
7.785: (grasp right shaker1)
7.785: (grasp left shaker1)
7.785: (grasp left shaker1)
7.858: (fill-shot shot10 ingredient11 right left dispenser11)
7.859: (fill-shot shot10 ingredient11 left right dispenser11)
7.860: (fill-shot shot4 ingredient1 right left dispenser1)
7.860: (fill-shot shot4 ingredient1 left right dispenser1)
7.895: (grasp left shot10)
7.895: (grasp right shot10)
7.895: (grasp left shot4)
7.895: (grasp right shot4)
7.222: (grasp left shot3)
7.222: (grasp right shot3)
7.222: (grasp left shot3)
7.222: (grasp right shot3)
7.228: (leave left shot10)
7.228: (leave right shot10)
7.228: (leave right shot4)
7.228: (leave left shot4)
8.255: (empty-shot left shot6 ingredient4)
8.255: (empty-shot right shot6 ingredient4)
8.255: (empty-shot left shot6 ingredient4)
8.255: (empty-shot right shot6 ingredient4)
8.633: (grasp left shot12)
8.633: (grasp right shot12)
8.633: (grasp left shot12)
8.633: (grasp right shot12)
8.672: (grasp right shot11)
8.672: (grasp right shot7)
8.672: (grasp right shot2)
8.672: (grasp right shot11)
8.672: (grasp left shot11)
8.672: (grasp right shot1)
8.672: (grasp right shot2)
8.672: (grasp right shot7)
8.672: (grasp left shot7)
8.672: (grasp left shot2)
8.672: (grasp left shot1)
8.672: (grasp right shot1)
8.672: (grasp left shot11)
8.672: (grasp left shot7)
8.672: (grasp left shot2)
8.672: (grasp left shot1)
8.745: (grasp left shot8)
8.745: (grasp right shot8)
8.745: (grasp left shot8)
8.745: (grasp right shot8)
8.765: (grasp left shot4)
8.765: (grasp right shot4)
8.765: (grasp left shot10)
8.766: (grasp right shot10)
8.838: (grasp left shot6)
8.838: (grasp right shot6)
8.838: (grasp left shot6)
8.838: (grasp right shot6)
8.919: (grasp left shot5)
8.919: (grasp right shot9)
8.919: (grasp right shot5)
8.919: (grasp left shot9)
8.919: (grasp right shot9)
8.919: (grasp right shot5)
8.919: (grasp left shot9)
8.919: (grasp left shot5)
9.062: (empty-shot left shot10 ingredient11)
9.062: (empty-shot right shot10 ingredient11)
9.062: (empty-shot right shot4 ingredient1)
9.062: (empty-shot left shot4 ingredient1)
9.097: (empty-shot right shot6 ingredient4)
9.097: (empty-shot right shot6 ingredient4)
9.097: (empty-shot left shot6 ingredient4)
9.097: (empty-shot left shot6 ingredient4)
9.668: (empty-shot right shot5 cocktail1)
9.668: (empty-shot right shot9 cocktail1)
9.668: (empty-shot left shot5 cocktail1)
9.668: (empty-shot left shot9 cocktail1)
9.668: (empty-shot right shot9 cocktail1)
9.668: (empty-shot left shot5 cocktail1)
9.668: (empty-shot right shot5 cocktail1)
9.668: (empty-shot left shot9 cocktail1)
9.885: (empty-shot left shot8 ingredient2)
9.885: (empty-shot right shot3 ingredient2)
9.885: (empty-shot right shot8 ingredient2)
9.885: (empty-shot left shot3 ingredient2)
9.885: (empty-shot right shot3 ingredient2)
9.885: (empty-shot right shot8 ingredient2)
9.886: (empty-shot left shot8 ingredient2)
9.886: (empty-shot left shot3 ingredient2)
10.108: (empty-shot right shot8 ingredient2)
10.108: (empty-shot left shot8 ingredient2)
10.108: (empty-shot right shot3 ingredient2)
10.108: (empty-shot right shot8 ingredient2)
7.889: (leave right shot4)
7.889: (leave left shot4)
7.889: (leave right shot10)
7.889: (leave left shot10)
7.889: (grasp right shot8)
7.889: (grasp left shot8)
7.914: (leave left shot4)
7.914: (leave right shot4)
7.914: (leave right shot10)
7.914: (leave left shot10)
7.914: (grasp right shot12)
7.914: (grasp left shot12)
7.933: (grasp right shot6)
7.933: (grasp left shot6)
7.933: (leave left shot4)
7.933: (leave right shot4)
7.933: (leave right shot10)
7.933: (leave left shot10)
8.002: (grasp right shot9)
8.002: (grasp left shot9)
8.002: (grasp right shot5)
8.002: (grasp left shot5)
8.002: (leave left shot10)
8.002: (leave right shot10)
8.002: (leave right shot10)
8.002: (leave left shot10)
8.003: (leave left shot4)
8.003: (leave left shot4)
8.003: (leave right shot4)
8.003: (leave right shot4)
8.004: (grasp right shaker1)
8.004: (grasp left shaker1)
8.004: (grasp left shaker1)
8.004: (grasp right shaker1)
8.993: (grasp left shot3)
8.993: (grasp right shot3)
8.993: (grasp left shot3)
8.993: (grasp right shot3)
8.993: (empty-shot right shot4 ingredient1)
8.993: (empty-shot left shot10 ingredient11)
8.993: (empty-shot right shot10 ingredient11)
8.993: (empty-shot left shot4 ingredient1)
9.145: (leave left shot6)
9.145: (leave right shot6)
9.145: (leave right shot6)
9.145: (leave left shot6)
9.377: (leave left shaker1)
9.377: (leave right shaker1)
9.377: (leave right shaker1)
9.378: (leave left shot10)
9.378: (leave right shot4)
9.378: (leave left shot4)
9.378: (leave right shot10)
9.378: (leave left shaker1)
9.541: (empty-shot right shot4 ingredient1)
9.541: (grasp left shot12)
9.541: (grasp left shot12)
9.541: (empty-shot left shot10 ingredient11)
9.541: (empty-shot left shot4 ingredient1)
9.541: (grasp right shot12)
9.541: (empty-shot right shot10 ingredient11)
9.541: (grasp right shot12)
9.543: (empty-shot right shot10 ingredient11)
9.543: (empty-shot right shot10 ingredient11)
9.543: (empty-shot left shot4 ingredient1)
9.543: (empty-shot right shot10 ingredient11)
9.544: (empty-shot left shot10 ingredient11)
9.544: (empty-shot left shot4 ingredient1)
9.544: (empty-shot left shot4 ingredient1)
9.544: (empty-shot left shot4 ingredient1)
9.544: (empty-shot left shot10 ingredient11)
9.544: (empty-shot left shot10 ingredient11)
9.544: (empty-shot right shot10 ingredient11)
9.544: (empty-shot left shot10 ingredient11)
9.544: (empty-shot right shot4 ingredient1)
9.544: (grasp left shot1)
9.544: (grasp left shot1)
9.544: (grasp left shot2)
9.544: (grasp left shot11)
9.544: (grasp left shot2)
7.115: (grasp right shaker1)
7.115: (grasp left shaker1)
7.163: (grasp left shot3)
7.163: (grasp right shot3)
7.168: (grasp right shaker1)
7.168: (grasp left shaker1)
7.168: (grasp right shaker1)
7.168: (grasp left shaker1)
7.238: (grasp right shot3)
7.238: (grasp right shot3)
7.238: (grasp left shot3)
7.238: (grasp left shot3)
7.248: (grasp left shot3)
7.248: (grasp right shot3)
7.281: (grasp right shot3)
7.281: (grasp left shot3)
8.543: (grasp left shot11)
8.543: (grasp left shot7)
8.543: (grasp left shot1)
8.543: (grasp left shot2)
8.543: (grasp right shot1)
8.544: (grasp right shot2)
8.544: (grasp right shot11)
8.544: (grasp right shot7)
8.583: (grasp right shaker1)
8.583: (grasp right shaker1)
8.583: (grasp left shaker1)
8.583: (grasp left shaker1)
8.624: (grasp left shot11)
8.624: (grasp left shot7)
8.624: (grasp left shot2)
8.624: (grasp left shot1)
8.624: (grasp right shot1)
8.624: (grasp right shot11)
8.624: (grasp right shot2)
8.624: (grasp right shot7)
8.673: (grasp left shot6)
8.673: (grasp right shot6)
8.673: (grasp left shot12)
8.673: (grasp right shot12)
8.718: (grasp left shot12)
8.718: (grasp right shot12)
8.718: (grasp left shot8)
8.718: (grasp right shot8)
8.754: (grasp left shot2)
8.754: (grasp left shot1)
8.754: (grasp left shot11)
8.754: (grasp right shot1)
8.754: (grasp right shot2)
8.754: (grasp right shot7)
8.754: (grasp left shot7)
8.754: (grasp right shot11)
8.754: (grasp right shot1)
8.754: (grasp right shot7)
8.754: (grasp left shot7)
8.754: (grasp right shot2)
8.754: (grasp left shot11)
8.754: (grasp right shot11)
8.754: (grasp left shot2)
8.754: (grasp left shot1)
8.758: (grasp left shot12)
8.758: (grasp right shot12)
8.758: (grasp left shot12)
8.758: (grasp right shot12)
8.758: (grasp left shot9)
8.758: (grasp left shot5)
8.758: (grasp right shot5)
8.758: (grasp right shot9)
8.790: (grasp right shot7)
8.790: (grasp right shot11)
8.790: (grasp left shot2)
8.790: (grasp left shot1)
8.790: (grasp right shot2)
8.790: (grasp right shot1)
8.790: (grasp left shot11)
8.790: (grasp left shot7)
8.830: (grasp right shot8)
8.830: (grasp left shot6)
8.830: (grasp right shot6)
8.830: (grasp left shot8)
8.244: (empty-shot left shot6 ingredient4)
8.244: (empty-shot right shot6 ingredient4)
8.820: (empty-shot right shot6 ingredient4)
8.820: (empty-shot left shot6 ingredient4)
9.523: (empty-shot left shot5 cocktail1)
9.523: (empty-shot left shot9 cocktail1)
9.523: (empty-shot right shot9 cocktail1)
9.523: (empty-shot right shot5 cocktail1)
9.621: (leave right shot4)
9.621: (leave right shot10)
9.621: (leave left shot4)
9.621: (leave left shot10)
9.784: (empty-shot right shot6 ingredient4)
9.784: (empty-shot left shot6 ingredient4)
9.875: (empty-shot right shot6 ingredient4)
9.875: (empty-shot left shot6 ingredient4)
9.915: (empty-shot left shot8 ingredient2)
9.915: (empty-shot right shot8 ingredient2)
9.915: (empty-shot right shot8 ingredient2)
9.915: (empty-shot right shot8 ingredient2)
9.915: (empty-shot right shot8 ingredient2)
9.915: (empty-shot left shot8 ingredient2)
9.915: (empty-shot left shot8 ingredient2)
9.915: (empty-shot left shot8 ingredient2)
9.978: (empty-shot right shot6 ingredient4)
9.978: (empty-shot right shot6 ingredient4)
9.978: (empty-shot left shot6 ingredient4)
9.978: (empty-shot left shot6 ingredient4)
9.978: (empty-shot right shot6 ingredient4)
9.978: (empty-shot right shot6 ingredient4)
9.978: (empty-shot left shot6 ingredient4)
9.978: (empty-shot left shot6 ingredient4)
10.408: (empty-shot right shot8 ingredient2)
10.408: (empty-shot left shot8 ingredient2)
10.443: (empty-shot left shot8 ingredient2)
10.443: (empty-shot right shot8 ingredient2)
10.748: (empty-shot left shot8 ingredient2)
10.748: (empty-shot right shot8 ingredient2)
11.352: (empty-shot left shot9 cocktail1)
11.352: (empty-shot right shot9 cocktail1)
11.352: (empty-shot left shot5 cocktail1)
11.352: (empty-shot right shot5 cocktail1)
11.368: (empty-shot right shot5 cocktail1)
11.368: (empty-shot right shot9 cocktail1)
11.368: (empty-shot left shot9 cocktail1)
11.368: (empty-shot left shot5 cocktail1)
11.430: (empty-shot right shot9 cocktail1)
11.430: (empty-shot right shot9 cocktail1)
11.430: (empty-shot left shot9 cocktail1)
11.430: (empty-shot right shot9 cocktail1)
11.430: (empty-shot left shot9 cocktail1)
11.430: (empty-shot right shot5 cocktail1)
11.430: (empty-shot right shot5 cocktail1)
11.431: (empty-shot right shot5 cocktail1)
11.431: (empty-shot right shot9 cocktail1)
11.431: (empty-shot left shot5 cocktail1)
11.431: (empty-shot left shot9 cocktail1)
11.431: (empty-shot left shot5 cocktail1)
11.431: (empty-shot left shot9 cocktail1)
11.431: (empty-shot left shot5 cocktail1)
11.431: (empty-shot right shot5 cocktail1)
11.431: (empty-shot left shot5 cocktail1)
20.369: (empty-shaker left shaker1 cocktail1 l2 l0)
20.369: (empty-shaker left shaker1 cocktail1 l2 l0)
20.369: (empty-shaker right shaker1 cocktail1 l2 l0)
20.369: (empty-shaker right shaker1 cocktail1 l2 l0)
22.242: (empty-shaker right shaker1 cocktail1 l2 l0)
22.242: (empty-shaker left shaker1 cocktail1 l2 l0)
22.378: (empty-shaker left shaker1 cocktail1 l2 l0)
22.378: (empty-shaker right shaker1 cocktail1 l2 l0)
22.378: (empty-shaker right shaker1 cocktail1 l2 l0)
22.378: (empty-shaker left shaker1 cocktail1 l2 l0)
25.246: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.246: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
25.246: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
25.246: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.246: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
25.246: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.246: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.246: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
8.965: (leave left shot8)
8.965: (leave right shot8)
8.965: (leave left shot12)
8.965: (leave right shot12)
8.966: (leave right shot1)
8.966: (leave left shot7)
8.966: (leave left shot11)
8.966: (leave right shot2)
8.966: (leave right shot3)
8.966: (leave left shot3)
