/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.588: (empty-shot left shot8 ingredient7)
9.588: (empty-shot left shot8 ingredient7)
9.588: (empty-shot left shot8 ingredient7)
9.588: (empty-shot left shot8 ingredient7)
9.588: (empty-shot right shot8 ingredient7)
9.588: (empty-shot left shot8 ingredient7)
9.588: (empty-shot left shot8 ingredient7)
9.588: (empty-shot right shot8 ingredient7)
9.588: (empty-shot right shot8 ingredient7)
9.588: (empty-shot left shot8 ingredient7)
9.588: (empty-shot right shot8 ingredient7)
9.588: (empty-shot right shot8 ingredient7)
9.588: (empty-shot right shot8 ingredient7)
9.588: (empty-shot left shot8 ingredient7)
9.588: (empty-shot right shot8 ingredient7)
9.588: (empty-shot right shot8 ingredient7)
9.588: (empty-shot left shot8 ingredient7)
9.588: (empty-shot right shot8 ingredient7)
9.588: (empty-shot right shot8 ingredient7)
9.588: (empty-shot left shot8 ingredient7)
9.715: (grasp left shot11)
9.715: (grasp right shot3)
9.715: (grasp right shot11)
9.715: (grasp left shot3)
9.761: (grasp right shot8)
9.761: (grasp left shot8)
9.791: (leave right shot4)
9.791: (leave left shot4)
9.797: (grasp left shot12)
9.797: (grasp right shot12)
9.820: (grasp right shot1)
9.820: (grasp left shot1)
9.820: (grasp right shot6)
9.820: (grasp left shot6)
10.119: (empty-shot left shot4 ingredient6)
10.119: (empty-shot right shot4 ingredient6)
10.119: (empty-shot left shot4 ingredient6)
10.119: (grasp left shot10)
10.119: (grasp left shot9)
10.119: (empty-shot right shot4 ingredient6)
10.119: (grasp right shot2)
10.119: (grasp right shot5)
10.119: (grasp right shot10)
10.119: (grasp right shot9)
10.119: (grasp left shot2)
10.119: (grasp left shot5)
inf: (leave right shot12)
inf: (leave right shot12)
inf: (leave right shot2)
inf: (leave left shot12)
8.037: (grasp left shot7)
8.037: (grasp right shot7)
8.472: (grasp left shaker1)
8.472: (grasp right shaker1)
8.800: (grasp right shot4)
8.800: (grasp left shot4)
8.959: (leave left shot2)
8.959: (leave right shot2)
8.959: (leave right shot2)
8.959: (leave right shot9)
8.959: (leave left shot9)
8.959: (leave left shot9)
8.959: (leave left shot9)
8.959: (leave right shot10)
8.959: (leave left shot10)
8.959: (leave right shot2)
8.959: (leave right shot10)
8.959: (leave left shot2)
8.959: (leave right shot5)
8.959: (leave left shot5)
8.959: (leave left shot5)
8.959: (leave right shot9)
8.959: (leave left shot2)
8.959: (leave left shot10)
8.959: (leave right shot5)
8.959: (leave right shot9)
8.959: (leave left shot10)
8.959: (leave right shot5)
8.959: (leave left shot5)
8.959: (leave right shot10)
8.963: (grasp right shot7)
8.963: (grasp left shot7)
8.963: (grasp right shot7)
8.963: (grasp left shot7)
9.292: (leave right shot9)
9.292: (leave left shot5)
9.292: (leave left shot2)
9.292: (leave left shot9)
9.292: (leave right shot9)
9.292: (leave right shot2)
9.292: (leave left shot5)
9.292: (leave right shot5)
9.292: (leave left shot2)
9.292: (leave left shot2)
9.292: (leave left shot9)
9.292: (leave right shot5)
9.292: (leave left shot10)
9.292: (leave left shot10)
9.292: (leave right shot10)
9.292: (leave left shot9)
9.293: (leave right shot5)
9.293: (leave left shot5)
9.293: (leave left shot10)
9.293: (leave right shot10)
9.293: (leave right shot2)
9.293: (leave right shot10)
9.293: (leave right shot9)
9.293: (leave right shot2)
9.587: (grasp left shaker1)
9.587: (grasp right shaker1)
9.587: (grasp left shaker1)
9.587: (grasp right shaker1)
9.724: (grasp right shot3)
9.724: (grasp left shot3)
9.724: (grasp left shot11)
9.724: (grasp right shot11)
9.770: (grasp right shot8)
9.770: (grasp left shot8)
9.806: (grasp left shot12)
9.806: (grasp right shot12)
9.831: (grasp right shot6)
9.831: (grasp right shot1)
9.831: (grasp left shot6)
9.831: (grasp left shot1)
9.876: (fill-shot shot4 ingredient1 right left dispenser1)
9.876: (fill-shot shot4 ingredient1 left right dispenser1)
10.046: (leave right shot4)
10.046: (leave left shot4)
10.103: (grasp left shot10)
10.103: (grasp left shot9)
8.243: (refill-shot shot4 ingredient6 right left dispenser6)
8.243: (refill-shot shot4 ingredient6 left right dispenser6)
8.502: (grasp right shot4)
8.502: (grasp left shot4)
8.502: (grasp left shaker1)
8.502: (grasp right shaker1)
8.522: (grasp right shot7)
8.522: (grasp left shot7)
8.522: (grasp left shot7)
8.522: (grasp left shot7)
8.522: (grasp right shot7)
8.522: (grasp right shot7)
8.656: (grasp right shot7)
8.656: (grasp left shot7)
8.656: (grasp right shot7)
8.656: (grasp left shaker1)
8.656: (grasp left shaker1)
8.656: (grasp right shaker1)
8.656: (grasp left shot7)
8.656: (grasp right shaker1)
8.720: (fill-shot shot7 ingredient1 right left dispenser1)
8.720: (fill-shot shot7 ingredient1 left right dispenser1)
8.721: (fill-shot shot7 ingredient1 right left dispenser1)
8.721: (fill-shot shot7 ingredient1 left right dispenser1)
8.809: (grasp left shot4)
8.809: (grasp right shot4)
8.809: (clean-shot shot4 ingredient6 right left)
8.809: (clean-shot shot4 ingredient6 left right)
8.909: (clean-shot shot3 ingredient3 left right)
8.909: (clean-shot shot11 ingredient3 right left)
8.909: (clean-shot shot3 ingredient3 right left)
8.909: (clean-shot shot3 ingredient3 right left)
8.909: (clean-shot shot11 ingredient3 left right)
8.909: (clean-shot shot3 ingredient3 left right)
9.080: (empty-shot right shot4 ingredient1)
9.080: (empty-shot left shot4 ingredient1)
9.095: (clean-shot shot8 ingredient7 left right)
9.096: (clean-shot shot8 ingredient7 right left)
9.096: (clean-shot shot8 ingredient7 left right)
9.096: (clean-shot shot8 ingredient7 left right)
9.096: (clean-shot shot8 ingredient7 right left)
9.096: (clean-shot shot8 ingredient7 right left)
9.104: (grasp right shot7)
9.104: (grasp left shot7)
9.104: (grasp left shot7)
9.104: (grasp left shot7)
9.104: (grasp right shot7)
9.104: (grasp right shot7)
9.117: (leave left shot4)
9.117: (leave right shot4)
9.118: (grasp left shot7)
9.118: (grasp right shot7)
9.118: (grasp left shot7)
9.118: (grasp right shot7)
9.205: (grasp left shot7)
9.205: (grasp right shot7)
9.513: (grasp left shaker1)
9.513: (grasp right shaker1)
9.690: (leave left shot4)
9.690: (leave right shot4)
9.690: (grasp left shaker1)
9.690: (grasp right shaker1)
9.690: (grasp left shaker1)
9.690: (grasp right shaker1)
9.715: (grasp left shot3)
9.715: (grasp left shot11)
9.715: (grasp right shot3)
9.715: (grasp right shot11)
9.761: (grasp left shot8)
9.761: (grasp right shot8)
9.797: (grasp left shot12)
9.797: (grasp right shot12)
9.820: (grasp left shot6)
9.820: (grasp left shot1)
9.820: (grasp right shot1)
9.820: (grasp right shot6)
9.851: (grasp left shot8)
9.851: (grasp left shot8)
9.852: (grasp left shot8)
9.852: (grasp right shot8)
7.346: (grasp left shaker1)
7.346: (grasp right shaker1)
7.670: (grasp left shot4)
8.013: (grasp left shot7)
8.013: (grasp left shot7)
8.013: (grasp right shot7)
8.013: (grasp left shot7)
8.013: (grasp right shot7)
8.013: (grasp right shot7)
8.036: (grasp left shot4)
8.037: (grasp right shot4)
8.037: (grasp left shot7)
8.037: (grasp right shot7)
8.059: (grasp right shaker1)
8.059: (grasp left shaker1)
8.059: (grasp left shaker1)
8.059: (grasp left shaker1)
8.059: (grasp right shaker1)
8.059: (grasp right shaker1)
8.125: (grasp right shot7)
8.126: (grasp left shot7)
8.126: (grasp right shot7)
8.126: (grasp left shot7)
8.126: (grasp left shot7)
8.250: (grasp left shaker1)
8.250: (grasp right shaker1)
8.250: (grasp right shaker1)
8.250: (grasp right shaker1)
8.250: (grasp left shaker1)
8.250: (grasp left shaker1)
8.307: (empty-shot right shot4 ingredient1)
8.307: (empty-shot left shot4 ingredient1)
8.308: (grasp right shot7)
8.308: (grasp left shot7)
8.471: (grasp left shot4)
8.471: (grasp right shot4)
8.472: (grasp right shaker1)
8.472: (grasp left shaker1)
8.615: (empty-shot right shot4 ingredient1)
8.615: (empty-shot left shot4 ingredient1)
8.615: (grasp right shaker1)
8.615: (grasp left shaker1)
8.764: (grasp right shot7)
8.764: (grasp left shot7)
8.764: (grasp right shot7)
8.764: (grasp right shaker1)
8.764: (grasp left shot7)
8.764: (grasp left shaker1)
8.765: (grasp right shaker1)
8.766: (grasp left shaker1)
8.866: (fill-shot shot7 ingredient1 left right dispenser1)
8.866: (fill-shot shot7 ingredient1 left right dispenser1)
8.866: (fill-shot shot7 ingredient1 right left dispenser1)
8.880: (grasp left shot10)
8.880: (grasp right shot2)
8.880: (grasp left shot5)
8.880: (grasp left shot9)
8.880: (grasp left shot2)
8.880: (grasp right shot5)
8.880: (grasp right shot9)
8.880: (grasp right shot10)
8.968: (empty-shot left shot7 ingredient1)
8.968: (empty-shot left shot7 ingredient1)
8.968: (empty-shot right shot7 ingredient1)
8.968: (empty-shot right shot7 ingredient1)
9.061: (grasp right shot11)
9.061: (grasp left shot11)
9.061: (grasp left shot3)
9.061: (grasp right shot3)
9.097: (grasp left shot8)
9.097: (grasp right shot8)
9.144: (grasp right shot12)
9.144: (grasp left shot12)
9.156: (grasp right shot12)
9.156: (grasp right shot12)
9.156: (grasp left shot12)
9.156: (grasp left shot12)
9.263: (grasp left shot6)
9.263: (grasp left shot1)
9.263: (grasp right shot6)
7.721: (grasp right shot4)
7.721: (grasp right shot4)
7.721: (grasp left shot4)
8.019: (empty-shot right shot7 ingredient1)
8.019: (grasp right shot4)
8.019: (grasp right shot4)
8.019: (grasp left shot4)
8.019: (grasp left shot4)
8.276: (leave right shot4)
8.276: (leave right shot4)
8.276: (leave left shot4)
8.334: (leave right shot7)
8.334: (leave left shot7)
8.675: (grasp right shaker1)
8.675: (grasp right shaker1)
8.675: (grasp left shaker1)
8.675: (grasp left shaker1)
8.798: (leave right shot11)
8.798: (leave left shot3)
8.798: (leave left shot11)
8.798: (leave right shot3)
8.798: (leave right shot3)
8.798: (leave left shot3)
8.978: (leave left shot8)
8.979: (leave left shot8)
8.979: (leave right shot8)
8.979: (leave left shot8)
8.979: (leave right shot8)
8.994: (leave left shot11)
8.994: (leave left shot3)
8.994: (leave right shot3)
8.995: (leave left shot3)
8.995: (leave right shot3)
8.995: (leave right shot11)
9.096: (leave right shot8)
9.096: (leave left shot8)
9.096: (leave left shot8)
9.096: (leave right shot8)
9.096: (leave right shot8)
9.132: (empty-shot left shot7 ingredient1)
9.132: (empty-shot left shot7 ingredient1)
9.132: (empty-shot right shot7 ingredient1)
9.147: (leave right shot4)
9.147: (leave left shot4)
9.286: (grasp left shot12)
9.286: (grasp right shot12)
9.286: (grasp right shot12)
9.384: (grasp right shot11)
9.384: (grasp left shot3)
9.384: (grasp left shot11)
9.384: (grasp right shot11)
9.384: (grasp right shot3)
9.384: (grasp right shot3)
9.419: (grasp right shot8)
9.419: (grasp left shot8)
9.419: (grasp right shot8)
9.440: (grasp right shot6)
9.440: (grasp right shot1)
9.440: (grasp left shot1)
9.440: (grasp left shot6)
9.441: (grasp right shot6)
9.441: (grasp right shot1)
9.688: (leave right shot4)
9.688: (leave left shot4)
9.822: (grasp right shot5)
9.822: (grasp left shot10)
9.822: (grasp left shot9)
9.822: (grasp right shot10)
9.822: (grasp left shot5)
9.822: (grasp right shot10)
9.822: (grasp right shot2)
9.822: (grasp left shot2)
9.822: (grasp right shot9)
9.822: (grasp right shot2)
9.822: (grasp right shot9)
9.822: (grasp right shot5)
9.881: (grasp right shot3)
9.881: (grasp right shot11)
9.881: (grasp left shot3)
9.881: (grasp right shot11)
7.410: (grasp right shaker1)
7.410: (grasp left shaker1)
7.410: (grasp right shaker1)
7.945: (grasp left shaker1)
7.945: (grasp right shaker1)
7.945: (grasp right shaker1)
7.945: (grasp left shaker1)
7.946: (grasp right shaker1)
7.946: (grasp left shaker1)
7.946: (grasp right shot7)
7.946: (grasp right shot7)
7.946: (grasp left shot7)
7.946: (grasp right shot7)
7.946: (grasp left shot7)
7.946: (grasp left shot7)
8.018: (grasp right shot4)
8.018: (grasp left shot4)
8.019: (grasp right shot4)
8.019: (empty-shot right shot7 ingredient1)
8.019: (empty-shot left shot7 ingredient1)
8.019: (empty-shot left shot7 ingredient1)
8.174: (fill-shot shot7 ingredient1 right left dispenser1)
8.175: (fill-shot shot7 ingredient1 right left dispenser1)
8.192: (fill-shot shot7 ingredient1 right left dispenser1)
8.192: (fill-shot shot7 ingredient1 left right dispenser1)
8.192: (fill-shot shot7 ingredient1 left right dispenser1)
8.192: (fill-shot shot7 ingredient1 right left dispenser1)
8.192: (fill-shot shot7 ingredient1 left right dispenser1)
8.249: (grasp left shot7)
8.249: (grasp left shot7)
8.249: (grasp right shaker1)
8.249: (grasp right shaker1)
8.249: (grasp right shot7)
8.249: (grasp left shot7)
8.250: (grasp left shaker1)
8.250: (grasp right shaker1)
8.250: (grasp left shaker1)
8.250: (grasp right shot7)
8.744: (leave right shot7)
8.744: (leave left shot7)
8.745: (grasp right shot12)
8.745: (grasp left shot12)
8.784: (grasp left shaker1)
8.784: (grasp right shaker1)
8.784: (grasp right shaker1)
8.813: (grasp left shot5)
8.813: (grasp left shot10)
8.813: (grasp left shot2)
8.813: (grasp left shot9)
8.813: (grasp right shot2)
8.813: (grasp right shot9)
8.813: (grasp right shot5)
8.813: (grasp right shot10)
8.813: (grasp right shot9)
8.813: (grasp right shot2)
8.813: (grasp right shot5)
8.813: (grasp right shot10)
8.818: (grasp right shaker1)
8.818: (grasp left shaker1)
8.818: (grasp right shot7)
8.818: (grasp left shot7)
8.833: (leave right shot7)
8.833: (leave right shot7)
8.833: (leave left shot7)
8.833: (leave left shot7)
8.835: (grasp right shot11)
8.835: (grasp left shot3)
8.835: (grasp right shot3)
8.835: (grasp left shot11)
8.864: (leave left shot7)
8.864: (leave right shot7)
8.866: (grasp right shot8)
8.866: (grasp left shot8)
8.904: (leave right shot7)
8.904: (leave right shot7)
8.904: (leave left shot7)
8.904: (leave left shot7)
8.905: (leave left shot7)
8.905: (leave left shot7)
8.906: (grasp right shot6)
7.256: (grasp right shot11)
7.256: (grasp left shot3)
7.256: (grasp right shot3)
7.256: (grasp right shot3)
7.256: (grasp left shot3)
7.282: (grasp left shaker1)
7.282: (grasp left shaker1)
7.304: (grasp right shaker1)
7.304: (grasp left shaker1)
7.304: (grasp right shaker1)
7.304: (grasp right shaker1)
7.304: (grasp left shaker1)
7.366: (grasp left shot8)
7.367: (grasp left shot8)
7.679: (grasp left shot4)
7.679: (grasp left shot4)
7.680: (grasp right shot4)
7.680: (grasp right shot4)
7.720: (grasp right shot4)
7.720: (grasp left shot4)
7.760: (leave right shot7)
7.760: (leave left shot7)
7.761: (leave left shot7)
7.761: (leave right shot7)
8.603: (grasp right shot5)
8.603: (grasp right shot9)
8.603: (grasp right shot10)
8.603: (grasp right shot5)
8.604: (grasp right shot2)
8.604: (grasp left shot2)
8.604: (grasp left shot5)
8.604: (grasp left shot10)
8.604: (grasp left shot9)
8.604: (grasp right shot10)
8.604: (grasp right shot9)
8.604: (grasp right shot10)
8.604: (grasp right shot2)
8.604: (grasp right shot5)
8.604: (grasp right shot2)
8.604: (grasp left shot10)
8.604: (grasp right shot9)
8.604: (grasp left shot9)
8.604: (grasp left shot5)
8.604: (grasp left shot2)
8.731: (grasp right shot11)
8.731: (grasp right shot11)
8.731: (grasp right shot3)
8.731: (grasp left shot11)
8.731: (grasp left shot11)
8.738: (grasp left shot10)
8.738: (grasp left shot9)
8.738: (grasp left shot5)
8.738: (grasp left shot9)
8.738: (grasp left shot10)
8.738: (grasp left shot5)
8.738: (grasp left shot2)
8.738: (grasp left shot2)
8.777: (grasp right shot8)
8.777: (grasp right shot8)
8.777: (grasp left shot8)
8.777: (grasp right shot8)
8.777: (grasp left shot8)
8.782: (grasp right shot12)
8.782: (grasp right shot12)
8.782: (grasp left shot12)
8.782: (grasp right shot12)
8.782: (grasp left shot12)
8.803: (refill-shot shot12 ingredient2 left right dispenser2)
8.803: (refill-shot shot12 ingredient2 right left dispenser2)
8.829: (grasp right shot4)
8.829: (grasp left shot4)
8.829: (grasp right shot4)
8.829: (grasp left shot4)
8.829: (grasp right shot4)
8.887: (grasp right shot6)
8.887: (grasp right shot1)
8.887: (grasp left shot1)
8.887: (grasp right shot6)
8.887: (grasp left shot6)
8.887: (grasp right shot1)
7.571: (grasp left shot4)
7.571: (grasp right shot4)
7.803: (leave right shot7)
7.803: (leave left shot7)
7.803: (leave left shot7)
7.803: (leave right shot7)
7.803: (grasp left shot5)
7.803: (leave right shot7)
7.803: (leave right shot7)
7.803: (leave left shot7)
7.803: (grasp right shot9)
7.803: (grasp right shot10)
7.803: (grasp right shot5)
7.803: (grasp right shot2)
7.803: (grasp left shot9)
7.803: (grasp left shot10)
7.803: (grasp left shot9)
7.803: (leave left shot7)
7.874: (leave right shot7)
7.874: (leave left shot7)
7.874: (leave left shot7)
7.874: (leave right shot7)
7.874: (grasp left shot11)
7.874: (grasp right shot11)
7.874: (grasp left shot11)
7.874: (grasp right shot11)
7.980: (empty-shot left shot7 ingredient1)
7.980: (empty-shot right shot7 ingredient1)
7.980: (empty-shot right shot7 ingredient1)
7.980: (empty-shot left shot7 ingredient1)
7.980: (empty-shot left shot7 ingredient1)
7.990: (empty-shot left shot3 ingredient3)
7.990: (empty-shot left shot11 ingredient3)
7.990: (empty-shot right shot3 ingredient3)
7.990: (empty-shot right shot11 ingredient3)
8.019: (empty-shot right shot8 ingredient7)
8.019: (empty-shot left shot8 ingredient7)
8.030: (leave left shot7)
8.030: (leave right shot7)
8.030: (leave right shot7)
8.030: (leave left shot7)
8.030: (grasp left shot12)
8.031: (grasp left shot12)
8.031: (grasp right shot12)
8.031: (grasp right shot12)
8.107: (grasp right shot4)
8.107: (grasp right shot4)
8.107: (grasp left shot4)
8.107: (grasp left shot4)
8.107: (leave right shot7)
8.107: (leave right shot7)
8.107: (leave left shot7)
8.107: (leave left shot7)
8.157: (leave left shot7)
8.157: (leave right shot7)
8.158: (grasp left shot6)
8.158: (grasp left shot1)
8.158: (grasp right shot1)
8.158: (grasp right shot6)
8.158: (grasp right shot1)
8.158: (grasp right shot6)
8.158: (grasp left shot6)
8.158: (grasp left shot1)
8.158: (leave right shot7)
8.158: (leave left shot7)
8.192: (leave right shot7)
8.192: (leave left shot7)
8.192: (leave left shot7)
8.192: (leave left shot7)
8.192: (leave right shot7)
8.192: (grasp left shot8)
8.192: (grasp left shot8)
8.192: (grasp right shot8)
8.192: (grasp right shot8)
8.267: (leave right shot12)
8.267: (leave left shot12)
8.274: (empty-shot right shot7 ingredient1)
8.274: (empty-shot right shot7 ingredient1)
8.786: (empty-shot left shot7 ingredient1)
8.786: (empty-shot right shot7 ingredient1)
6.957: (grasp right shot3)
6.957: (grasp left shot3)
6.957: (grasp right shot3)
6.957: (grasp right shot3)
6.957: (grasp left shot3)
6.957: (grasp right shot3)
6.957: (grasp left shot3)
6.957: (grasp left shot3)
7.021: (grasp right shaker1)
7.021: (grasp left shaker1)
7.021: (grasp left shaker1)
