/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.603: (leave left shaker1)
8.603: (leave left shaker1)
8.603: (leave right shaker1)
8.603: (leave right shaker1)
8.620: (leave left shot11)
8.620: (leave left shot11)
8.620: (leave right shot3)
8.620: (leave right shot11)
8.620: (leave left shot3)
8.620: (leave right shot11)
8.620: (leave right shot3)
8.620: (leave right shot3)
8.620: (leave left shot11)
8.620: (leave left shot3)
8.620: (leave right shot11)
8.621: (leave left shot3)
8.694: (leave left shaker1)
8.694: (leave left shaker1)
8.694: (leave right shaker1)
8.694: (leave right shaker1)
8.761: (leave right shot3)
8.761: (leave left shot3)
6.948: (grasp left shot13)
6.948: (grasp right shot13)
7.002: (grasp left shot6)
7.002: (grasp right shot4)
7.002: (grasp left shot13)
7.002: (grasp right shot6)
7.002: (grasp left shot4)
7.002: (grasp right shot13)
7.152: (leave right shot14)
7.152: (leave left shot14)
7.283: (leave right shot14)
7.283: (leave left shot14)
7.283: (leave right shot14)
7.283: (leave right shot14)
7.283: (leave left shot14)
7.283: (leave left shot14)
7.375: (grasp right shot13)
7.375: (grasp left shot13)
7.419: (grasp left shot13)
7.419: (grasp right shot13)
7.419: (grasp right shot6)
7.419: (grasp right shot4)
7.419: (grasp left shot4)
7.419: (grasp left shot6)
7.433: (grasp left shot6)
7.433: (grasp right shot13)
7.433: (grasp right shot4)
7.433: (grasp right shot6)
7.433: (grasp left shot4)
7.433: (grasp left shot13)
7.451: (grasp left shot13)
7.451: (grasp right shot13)
7.572: (leave left shot14)
7.572: (leave left shot14)
7.572: (leave right shot14)
7.572: (leave right shot14)
7.654: (clean-shot shot14 ingredient5 right left)
7.655: (clean-shot shot14 ingredient5 right left)
7.655: (clean-shot shot14 ingredient9 left right)
7.655: (clean-shot shot14 ingredient9 right left)
7.655: (clean-shot shot14 ingredient5 left right)
7.655: (clean-shot shot14 ingredient9 right left)
7.655: (clean-shot shot14 ingredient5 left right)
7.655: (clean-shot shot14 ingredient5 right left)
7.655: (clean-shot shot14 ingredient9 right left)
7.655: (clean-shot shot14 ingredient9 left right)
7.655: (clean-shot shot14 ingredient5 left right)
7.655: (clean-shot shot14 ingredient9 left right)
7.750: (grasp right shot13)
7.750: (grasp left shot13)
7.941: (grasp right shot10)
7.942: (grasp right shot7)
7.942: (grasp left shot2)
7.942: (grasp left shot10)
7.942: (grasp left shot7)
7.942: (grasp right shot2)
7.952: (grasp right shot1)
7.952: (grasp left shot1)
7.952: (grasp right shot5)
7.952: (grasp left shot5)
7.960: (clean-shot shot9 ingredient9 right left)
7.961: (clean-shot shot9 ingredient9 left right)
7.961: (clean-shot shot9 ingredient9 left right)
7.961: (clean-shot shot9 ingredient9 left right)
7.961: (clean-shot shot9 ingredient9 right left)
7.961: (clean-shot shot9 ingredient9 right left)
7.982: (clean-shot shot9 ingredient9 left right)
7.982: (clean-shot shot9 ingredient9 right left)
8.013: (grasp left shot12)
8.013: (grasp right shot12)
8.159: (grasp left shot4)
8.159: (grasp left shot6)
8.159: (grasp right shot4)
8.159: (grasp right shot6)
8.167: (grasp left shot9)
8.167: (grasp right shot9)
8.168: (grasp left shot8)
8.168: (grasp right shot8)
8.180: (grasp left shot7)
8.180: (grasp left shot10)
6.397: (grasp right shaker1)
6.397: (grasp left shaker1)
6.397: (grasp left shaker1)
6.397: (grasp left shaker1)
6.397: (grasp right shaker1)
6.397: (grasp right shaker1)
6.805: (grasp right shot6)
6.805: (grasp left shot6)
6.805: (grasp right shot4)
6.805: (grasp left shot13)
6.805: (grasp right shot13)
6.806: (grasp left shot4)
7.302: (grasp right shot13)
7.302: (grasp left shot13)
7.362: (grasp right shot6)
7.362: (grasp right shot13)
7.362: (grasp left shot13)
7.362: (grasp right shot4)
7.362: (grasp left shot6)
7.362: (grasp left shot4)
7.366: (grasp left shot6)
7.366: (grasp right shot4)
7.386: (leave left shot14)
7.386: (leave right shot14)
7.386: (grasp left shot12)
7.386: (grasp right shot12)
7.407: (leave left shot14)
7.407: (grasp right shot2)
7.407: (grasp right shot10)
7.407: (grasp right shot7)
7.407: (grasp left shot10)
7.407: (leave right shot14)
7.407: (leave right shot14)
7.407: (leave left shot14)
7.407: (grasp left shot7)
7.407: (leave left shot14)
7.407: (grasp left shot2)
7.407: (leave right shot14)
7.441: (leave left shot14)
7.441: (leave right shot14)
7.441: (leave left shot14)
7.441: (leave right shot14)
7.441: (grasp left shot1)
7.441: (grasp left shot5)
7.441: (grasp right shot5)
7.441: (grasp right shot1)
7.468: (fill-shot shot14 ingredient8 left right dispenser8)
7.468: (fill-shot shot14 ingredient8 left right dispenser8)
7.468: (fill-shot shot14 ingredient8 right left dispenser8)
7.468: (fill-shot shot14 ingredient8 right left dispenser8)
7.478: (grasp right shot1)
7.478: (grasp right shot5)
7.478: (grasp left shot5)
7.478: (grasp left shot1)
7.478: (grasp left shot5)
7.479: (grasp right shot1)
7.479: (grasp right shot5)
7.479: (grasp left shot1)
7.479: (grasp left shot5)
7.479: (grasp left shot1)
7.479: (grasp right shot5)
7.479: (grasp right shot1)
7.519: (leave right shot14)
7.519: (leave right shot14)
7.520: (grasp right shot2)
7.520: (grasp left shot10)
7.520: (grasp left shot7)
7.520: (grasp left shot2)
7.520: (grasp right shot10)
7.520: (grasp right shot7)
7.520: (grasp right shot2)
7.520: (grasp left shot10)
7.520: (grasp right shot10)
7.520: (grasp right shot7)
7.520: (grasp left shot7)
7.520: (grasp left shot10)
7.520: (grasp left shot7)
7.520: (grasp left shot2)
7.520: (grasp left shot2)
7.520: (grasp right shot2)
6.265: (grasp right shaker1)
6.265: (grasp right shaker1)
6.265: (grasp left shaker1)
6.265: (grasp left shaker1)
6.303: (grasp right shaker1)
6.303: (grasp left shaker1)
6.336: (grasp left shaker1)
6.336: (grasp right shaker1)
6.336: (grasp right shaker1)
6.336: (grasp right shaker1)
6.337: (grasp right shaker1)
6.337: (grasp right shaker1)
6.337: (grasp left shaker1)
6.337: (grasp left shaker1)
6.337: (grasp right shaker1)
6.337: (grasp right shaker1)
6.337: (grasp left shaker1)
6.338: (grasp right shaker1)
6.338: (grasp left shaker1)
6.338: (grasp left shaker1)
6.338: (grasp left shaker1)
6.338: (grasp right shaker1)
6.702: (grasp left shot6)
6.702: (grasp right shot4)
6.738: (grasp right shot13)
6.738: (grasp left shot13)
6.837: (grasp left shot6)
6.837: (grasp right shot6)
6.837: (grasp left shot6)
6.837: (grasp left shot4)
6.837: (grasp right shot4)
6.837: (grasp right shot13)
6.837: (grasp left shot4)
6.837: (grasp right shot6)
6.837: (grasp right shot4)
6.837: (grasp right shot13)
6.837: (grasp left shot13)
6.837: (grasp left shot13)
6.884: (grasp right shot13)
6.884: (grasp left shot13)
6.884: (grasp right shot13)
6.884: (grasp left shot13)
7.002: (grasp left shot4)
7.002: (grasp right shot4)
7.002: (grasp right shot6)
7.002: (grasp left shot6)
7.092: (leave right shot14)
7.093: (leave left shot14)
7.093: (leave left shot14)
7.093: (leave right shot14)
7.585: (empty-shot right shot14 ingredient8)
7.586: (empty-shot left shot14 ingredient8)
7.586: (empty-shot left shot14 ingredient8)
7.586: (empty-shot right shot14 ingredient8)
7.903: (grasp right shot12)
7.903: (grasp right shot12)
7.903: (grasp left shot12)
7.903: (grasp right shot4)
7.903: (grasp right shot12)
7.903: (grasp left shot4)
7.903: (grasp right shot4)
7.903: (grasp left shot4)
7.903: (grasp left shot7)
7.903: (grasp left shot10)
7.903: (grasp left shot2)
7.903: (grasp right shot2)
7.903: (grasp right shot10)
7.903: (grasp right shot7)
7.904: (grasp right shot6)
7.904: (grasp right shot4)
7.904: (grasp right shot6)
7.904: (grasp left shot6)
7.904: (grasp left shot4)
7.904: (grasp right shot6)
7.904: (grasp left shot12)
7.904: (grasp left shot12)
7.978: (grasp right shot7)
7.978: (grasp right shot10)
7.978: (grasp right shot2)
7.978: (grasp left shot10)
5.946: (grasp left shot6)
5.946: (grasp right shot6)
5.946: (leave right shot14)
5.946: (leave right shot14)
5.946: (grasp left shot4)
5.946: (leave left shot14)
5.946: (leave left shot14)
5.946: (grasp right shot4)
5.952: (grasp right shaker1)
5.952: (grasp left shaker1)
5.952: (grasp right shaker1)
5.952: (grasp left shaker1)
5.952: (leave left shot14)
5.952: (leave left shot14)
5.952: (leave right shot14)
5.952: (leave right shot14)
6.392: (empty-shot left shot14 ingredient8)
6.392: (empty-shot right shot14 ingredient8)
6.392: (grasp right shaker1)
6.392: (empty-shot left shot14 ingredient8)
6.392: (grasp right shaker1)
6.392: (empty-shot right shot14 ingredient8)
6.392: (grasp left shaker1)
6.393: (grasp left shaker1)
6.948: (grasp right shot6)
6.948: (grasp right shot4)
6.948: (empty-shot right shot14 ingredient8)
6.948: (empty-shot left shot14 ingredient8)
6.948: (empty-shot right shot14 ingredient8)
6.948: (empty-shot left shot14 ingredient8)
6.948: (grasp left shot6)
6.948: (grasp left shot4)
7.152: (leave right shot14)
7.152: (leave right shot14)
7.152: (leave left shot14)
7.152: (leave left shot14)
7.341: (grasp right shot4)
7.341: (grasp left shot6)
7.341: (grasp right shot6)
7.341: (grasp left shot4)
7.349: (grasp right shot7)
7.349: (grasp right shot2)
7.349: (grasp left shot7)
7.349: (grasp left shot10)
7.349: (grasp left shot2)
7.349: (grasp right shot10)
7.349: (grasp left shot2)
7.349: (grasp left shot7)
7.349: (grasp left shot10)
7.349: (grasp right shot10)
7.349: (grasp right shot7)
7.349: (grasp right shot2)
7.393: (grasp left shot5)
7.393: (grasp left shot1)
7.393: (grasp right shot5)
7.393: (grasp right shot1)
7.393: (grasp left shot5)
7.393: (grasp right shot5)
7.393: (grasp right shot1)
7.393: (grasp left shot1)
7.520: (leave left shot6)
7.520: (leave left shot6)
7.580: (grasp left shot9)
7.580: (grasp right shot9)
7.580: (grasp left shot9)
7.580: (grasp right shot9)
7.585: (grasp left shot13)
7.585: (grasp left shot12)
7.585: (grasp right shot13)
7.585: (grasp right shot12)
7.585: (grasp left shot12)
7.585: (grasp left shot13)
7.585: (grasp right shot13)
7.585: (grasp right shot12)
7.595: (grasp left shot8)
7.595: (grasp right shot8)
7.595: (grasp right shot8)
7.595: (grasp left shot8)
7.624: (grasp left shot3)
7.624: (grasp right shot3)
4.629: (grasp right shot6)
4.629: (grasp right shaker1)
4.629: (grasp left shot6)
4.629: (grasp left shaker1)
4.629: (grasp right shaker1)
4.629: (grasp left shaker1)
4.629: (grasp right shot4)
4.629: (grasp left shot4)
6.009: (grasp left shaker1)
6.009: (grasp right shaker1)
6.009: (grasp right shaker1)
6.009: (grasp left shaker1)
6.009: (leave right shot14)
6.009: (leave left shot14)
6.009: (leave right shot14)
6.009: (leave left shot14)
6.025: (leave left shot14)
6.025: (leave left shot14)
6.025: (leave right shot14)
6.025: (leave right shot14)
6.025: (grasp left shot4)
6.025: (grasp right shot6)
6.025: (grasp right shot4)
6.025: (grasp left shot6)
6.113: (grasp left shaker1)
6.114: (grasp left shaker1)
6.114: (grasp right shaker1)
6.114: (grasp left shaker1)
6.114: (grasp right shaker1)
6.114: (grasp right shaker1)
6.114: (grasp left shaker1)
6.114: (grasp right shaker1)
6.114: (grasp left shaker1)
6.115: (grasp right shot10)
6.115: (grasp right shaker1)
6.115: (grasp right shot7)
6.115: (grasp left shot7)
6.115: (grasp left shot10)
6.115: (grasp right shot2)
6.115: (grasp left shaker1)
6.115: (grasp left shot2)
6.115: (grasp right shot10)
6.115: (grasp left shot7)
6.115: (grasp left shot2)
6.115: (grasp left shot10)
6.115: (grasp right shot7)
6.115: (grasp right shaker1)
6.115: (grasp right shot2)
6.146: (grasp left shaker1)
6.146: (grasp left shaker1)
6.146: (grasp right shaker1)
6.146: (grasp right shaker1)
6.146: (grasp right shot4)
6.146: (grasp left shot4)
6.146: (grasp right shot6)
6.146: (grasp left shot6)
6.220: (grasp right shaker1)
6.220: (grasp right shaker1)
6.220: (grasp right shot5)
6.220: (grasp left shaker1)
6.220: (grasp left shaker1)
6.221: (grasp left shot5)
6.221: (grasp right shot1)
6.221: (grasp left shot5)
6.221: (grasp right shaker1)
6.221: (grasp left shot1)
6.221: (grasp left shot1)
6.221: (grasp right shot5)
6.221: (grasp right shot1)
6.221: (grasp left shaker1)
6.221: (grasp left shaker1)
6.221: (grasp right shaker1)
6.337: (grasp left shaker1)
6.337: (grasp left shaker1)
6.345: (grasp right shot9)
6.345: (grasp right shot9)
6.345: (grasp left shot9)
6.345: (grasp left shot9)
6.346: (grasp right shaker1)
6.346: (grasp left shaker1)
4.712: (grasp right shot4)
4.712: (grasp right shaker1)
4.712: (grasp left shot6)
4.712: (grasp right shaker1)
4.712: (grasp left shot4)
4.713: (grasp right shot6)
4.713: (grasp left shaker1)
4.713: (grasp left shaker1)
6.142: (grasp right shot10)
6.142: (grasp right shot7)
6.142: (grasp right shot2)
6.142: (grasp right shot10)
6.142: (grasp right shot2)
6.142: (grasp right shot7)
6.142: (grasp left shot7)
6.142: (grasp left shot10)
6.142: (grasp left shot2)
6.142: (grasp left shot7)
6.142: (grasp left shot2)
6.142: (grasp left shot10)
6.185: (grasp right shot6)
6.185: (grasp left shot4)
6.185: (grasp right shot4)
6.185: (grasp left shot6)
6.273: (grasp left shot5)
6.273: (grasp left shot1)
6.273: (grasp right shot1)
6.273: (grasp right shot5)
6.273: (grasp left shot1)
6.273: (grasp left shot5)
6.273: (grasp right shot1)
6.273: (grasp right shot5)
6.391: (grasp right shot9)
6.391: (grasp right shot9)
6.391: (grasp left shot9)
6.392: (grasp left shot9)
6.469: (grasp right shot8)
6.469: (grasp right shot8)
6.469: (grasp left shot8)
6.469: (grasp left shot8)
6.494: (grasp left shot13)
6.494: (grasp left shot12)
6.494: (grasp right shot12)
6.494: (grasp right shot13)
6.494: (grasp right shot13)
6.494: (grasp right shot12)
6.494: (grasp left shot13)
6.494: (grasp left shot12)
6.536: (grasp right shot3)
6.536: (grasp left shot11)
6.536: (grasp right shot3)
6.536: (grasp right shot11)
6.536: (grasp left shot3)
6.536: (grasp left shot3)
6.536: (grasp right shot11)
6.536: (grasp left shot11)
6.544: (grasp left shot2)
6.544: (grasp left shot7)
6.544: (grasp left shot10)
6.544: (grasp left shot7)
6.544: (grasp left shot10)
6.544: (grasp left shot2)
6.545: (grasp right shot10)
6.545: (grasp right shot10)
6.545: (grasp right shot2)
6.545: (grasp right shot7)
6.545: (grasp right shot7)
6.545: (grasp right shot2)
6.738: (grasp left shot4)
6.738: (grasp left shot6)
6.738: (grasp right shot6)
6.738: (grasp right shot4)
6.879: (grasp right shot13)
6.879: (grasp right shot12)
6.879: (grasp right shot13)
6.879: (grasp right shot12)
6.879: (grasp left shot13)
6.879: (grasp left shot12)
6.879: (grasp left shot12)
6.879: (grasp left shot13)
7.296: (empty-shot left shot13 ingredient5)
7.296: (empty-shot left shot12 ingredient5)
7.296: (empty-shot right shot13 ingredient5)
7.296: (empty-shot right shot12 ingredient5)
7.296: (empty-shot right shot13 ingredient5)
7.296: (empty-shot left shot13 ingredient5)
7.296: (empty-shot right shot12 ingredient5)
7.296: (empty-shot left shot12 ingredient5)
7.386: (leave left shot4)
7.386: (leave right shot4)
7.386: (leave right shot6)
7.386: (leave left shot6)
7.386: (leave right shaker1)
7.386: (leave right shaker1)
7.386: (leave left shaker1)
7.386: (leave left shaker1)
7.407: (leave right shaker1)
7.407: (leave right shaker1)
7.407: (leave right shaker1)
7.407: (leave right shaker1)
7.407: (leave right shaker1)
7.407: (leave right shaker1)
7.407: (leave left shaker1)
7.407: (leave left shaker1)
7.407: (leave left shaker1)
7.407: (leave left shaker1)
7.407: (leave left shaker1)
7.407: (leave left shaker1)
7.407: (leave right shot4)
7.407: (leave right shot4)
7.407: (leave right shot6)
7.407: (leave right shot6)
7.407: (leave right shot6)
7.407: (leave left shot4)
7.407: (leave left shot6)
7.407: (leave left shot6)
7.407: (leave left shot6)
7.407: (leave left shot4)
7.407: (leave left shot4)
7.407: (leave right shot4)
7.441: (leave right shaker1)
7.441: (leave right shaker1)
7.441: (leave left shaker1)
7.441: (leave left shaker1)
7.441: (leave right shaker1)
7.441: (leave right shaker1)
7.441: (leave left shaker1)
7.441: (leave left shaker1)
7.485: (empty-shot right shot6 ingredient8)
7.485: (empty-shot left shot4 ingredient8)
7.485: (empty-shot left shot6 ingredient8)
7.485: (empty-shot right shot4 ingredient8)
7.584: (empty-shot right shot3 ingredient10)
7.584: (empty-shot left shot11 ingredient3)
7.584: (empty-shot left shot3 ingredient10)
7.584: (empty-shot left shot3 ingredient10)
7.584: (empty-shot right shot11 ingredient3)
7.584: (empty-shot right shot3 ingredient10)
7.584: (empty-shot left shot11 ingredient3)
7.584: (empty-shot right shot11 ingredient3)
7.630: (leave left shaker1)
7.630: (leave left shaker1)
7.630: (leave right shaker1)
7.630: (leave right shaker1)
7.641: (leave right shot6)
7.641: (leave right shot6)
7.641: (leave right shaker1)
7.641: (leave right shaker1)
7.641: (leave left shaker1)
7.641: (leave left shaker1)
7.641: (leave left shaker1)
7.641: (leave left shaker1)
7.641: (leave right shot4)
7.641: (leave right shot4)
7.641: (leave right shaker1)
7.641: (leave right shaker1)
7.641: (leave left shot4)
7.641: (leave left shot4)
7.641: (leave left shot6)
7.641: (leave left shot6)
6.884: (grasp right shot4)
6.884: (grasp left shot6)
6.884: (grasp left shot6)
6.884: (grasp left shot4)
6.884: (grasp right shot4)
6.884: (grasp left shot4)
6.884: (grasp right shot6)
6.884: (grasp right shot6)
6.943: (grasp left shot6)
6.943: (grasp left shot4)
6.943: (grasp right shot6)
6.943: (grasp right shot4)
7.941: (grasp left shot14)
7.941: (grasp right shot14)
7.941: (grasp right shot14)
7.941: (grasp left shot14)
7.941: (grasp right shot14)
7.941: (grasp left shot14)
7.941: (grasp right shot14)
7.941: (grasp left shot14)
7.941: (grasp right shot14)
7.942: (grasp right shot14)
7.942: (grasp left shot14)
7.942: (grasp left shot14)
7.952: (grasp left shot14)
7.952: (grasp left shot14)
7.952: (grasp right shot14)
7.952: (grasp right shot14)
7.952: (grasp right shot14)
7.952: (grasp left shot14)
7.952: (grasp right shot14)
7.952: (grasp left shot14)
7.978: (grasp left shot6)
7.978: (grasp left shot6)
7.978: (grasp right shot2)
7.978: (grasp left shot4)
7.978: (grasp right shot7)
7.978: (grasp right shot10)
7.978: (grasp left shot7)
7.978: (grasp left shot10)
7.978: (grasp right shot10)
7.978: (grasp left shot6)
7.978: (grasp left shot2)
7.978: (grasp left shot4)
7.978: (grasp right shot2)
7.978: (grasp right shot7)
7.978: (grasp right shot6)
