/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.265: (leave right shot14)
11.265: (leave left shot14)
11.265: (leave right shot14)
10.758: (fill-shot shot12 ingredient6 left right dispenser6)
10.758: (fill-shot shot1 ingredient6 left right dispenser6)
10.758: (fill-shot shot5 ingredient6 right left dispenser6)
10.758: (fill-shot shot12 ingredient6 left right dispenser6)
10.758: (fill-shot shot10 ingredient6 right left dispenser6)
10.758: (fill-shot shot6 ingredient6 left right dispenser6)
10.758: (fill-shot shot10 ingredient6 left right dispenser6)
10.758: (fill-shot shot9 ingredient6 right left dispenser6)
10.758: (fill-shot shot6 ingredient6 left right dispenser6)
10.758: (fill-shot shot12 ingredient6 right left dispenser6)
10.758: (fill-shot shot9 ingredient6 left right dispenser6)
10.758: (fill-shot shot10 ingredient6 left right dispenser6)
10.759: (fill-shot shot10 ingredient6 left right dispenser6)
10.759: (fill-shot shot10 ingredient6 right left dispenser6)
10.759: (fill-shot shot6 ingredient6 right left dispenser6)
10.759: (fill-shot shot2 ingredient6 right left dispenser6)
10.759: (fill-shot shot1 ingredient6 left right dispenser6)
10.760: (fill-shot shot2 ingredient6 left right dispenser6)
10.760: (fill-shot shot9 ingredient6 right left dispenser6)
10.760: (fill-shot shot9 ingredient6 left right dispenser6)
10.760: (fill-shot shot5 ingredient6 left right dispenser6)
10.760: (fill-shot shot1 ingredient6 left right dispenser6)
10.760: (fill-shot shot10 ingredient6 right left dispenser6)
10.760: (fill-shot shot6 ingredient6 left right dispenser6)
10.760: (fill-shot shot12 ingredient6 left right dispenser6)
10.760: (fill-shot shot10 ingredient6 left right dispenser6)
10.760: (fill-shot shot6 ingredient6 left right dispenser6)
10.760: (fill-shot shot1 ingredient6 left right dispenser6)
10.760: (fill-shot shot12 ingredient6 left right dispenser6)
10.760: (fill-shot shot12 ingredient6 left right dispenser6)
10.760: (fill-shot shot1 ingredient6 left right dispenser6)
10.760: (fill-shot shot12 ingredient6 left right dispenser6)
10.760: (fill-shot shot5 ingredient6 left right dispenser6)
10.760: (fill-shot shot6 ingredient6 left right dispenser6)
10.760: (fill-shot shot12 ingredient6 left right dispenser6)
10.760: (fill-shot shot9 ingredient6 left right dispenser6)
10.760: (fill-shot shot10 ingredient6 left right dispenser6)
10.760: (fill-shot shot5 ingredient6 left right dispenser6)
10.760: (fill-shot shot1 ingredient6 right left dispenser6)
10.760: (fill-shot shot12 ingredient6 left right dispenser6)
10.760: (fill-shot shot1 ingredient6 right left dispenser6)
10.760: (fill-shot shot9 ingredient6 left right dispenser6)
10.760: (fill-shot shot9 ingredient6 left right dispenser6)
10.760: (fill-shot shot1 ingredient6 left right dispenser6)
10.760: (fill-shot shot12 ingredient6 right left dispenser6)
10.760: (fill-shot shot10 ingredient6 left right dispenser6)
10.760: (fill-shot shot5 ingredient6 left right dispenser6)
10.760: (fill-shot shot2 ingredient6 left right dispenser6)
10.760: (fill-shot shot2 ingredient6 left right dispenser6)
10.761: (fill-shot shot6 ingredient6 left right dispenser6)
10.761: (fill-shot shot6 ingredient6 left right dispenser6)
10.761: (fill-shot shot9 ingredient6 left right dispenser6)
10.761: (fill-shot shot5 ingredient6 left right dispenser6)
10.761: (fill-shot shot6 ingredient6 left right dispenser6)
10.761: (fill-shot shot9 ingredient6 right left dispenser6)
10.761: (fill-shot shot6 ingredient6 right left dispenser6)
10.761: (fill-shot shot6 ingredient6 right left dispenser6)
10.761: (fill-shot shot5 ingredient6 left right dispenser6)
10.761: (fill-shot shot2 ingredient6 left right dispenser6)
10.761: (fill-shot shot2 ingredient6 left right dispenser6)
10.761: (fill-shot shot5 ingredient6 left right dispenser6)
10.761: (fill-shot shot9 ingredient6 left right dispenser6)
10.761: (fill-shot shot2 ingredient6 right left dispenser6)
10.761: (fill-shot shot9 ingredient6 left right dispenser6)
10.761: (fill-shot shot2 ingredient6 left right dispenser6)
10.761: (fill-shot shot9 ingredient6 left right dispenser6)
10.761: (fill-shot shot12 ingredient6 right left dispenser6)
10.764: (fill-shot shot10 ingredient6 left right dispenser6)
10.765: (fill-shot shot6 ingredient6 left right dispenser6)
10.774: (fill-shot shot1 ingredient6 right left dispenser6)
10.774: (fill-shot shot9 ingredient6 left right dispenser6)
10.774: (fill-shot shot6 ingredient6 left right dispenser6)
10.774: (fill-shot shot10 ingredient6 left right dispenser6)
10.774: (fill-shot shot10 ingredient6 right left dispenser6)
10.774: (fill-shot shot1 ingredient6 left right dispenser6)
10.774: (fill-shot shot2 ingredient6 right left dispenser6)
10.775: (fill-shot shot5 ingredient6 left right dispenser6)
10.775: (fill-shot shot2 ingredient6 left right dispenser6)
10.775: (fill-shot shot12 ingredient6 left right dispenser6)
10.775: (fill-shot shot12 ingredient6 left right dispenser6)
10.040: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 left l1 l2)
10.040: (pour-shot-to-used-shaker shot9 ingredient6 shaker1 left l1 l2)
10.040: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
10.040: (pour-shot-to-used-shaker shot9 ingredient6 shaker1 right l1 l2)
10.040: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
10.040: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 right l1 l2)
10.040: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 right l1 l2)
10.040: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
10.040: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
10.040: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 left l1 l2)
10.040: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 left l1 l2)
10.040: (pour-shot-to-used-shaker shot9 ingredient6 shaker1 left l1 l2)
10.040: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
10.040: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 right l1 l2)
10.040: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 left l1 l2)
10.040: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 right l1 l2)
10.040: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
10.040: (pour-shot-to-used-shaker shot9 ingredient6 shaker1 left l1 l2)
10.040: (pour-shot-to-used-shaker shot9 ingredient6 shaker1 left l1 l2)
10.040: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 left l1 l2)
10.040: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 right l1 l2)
10.040: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 left l1 l2)
10.040: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 right l1 l2)
10.040: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 left l1 l2)
10.040: (pour-shot-to-used-shaker shot9 ingredient6 shaker1 left l1 l2)
10.040: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
10.040: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
10.040: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 right l1 l2)
10.040: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
10.040: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
10.040: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
10.040: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
10.041: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 left l1 l2)
10.041: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 left l1 l2)
10.041: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 right l1 l2)
10.041: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
10.041: (pour-shot-to-used-shaker shot9 ingredient6 shaker1 left l1 l2)
10.041: (pour-shot-to-used-shaker shot9 ingredient6 shaker1 left l1 l2)
10.041: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 right l1 l2)
10.041: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 left l1 l2)
10.042: (pour-shot-to-used-shaker shot9 ingredient6 shaker1 left l1 l2)
10.042: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 right l1 l2)
10.042: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
10.042: (pour-shot-to-used-shaker shot9 ingredient6 shaker1 right l1 l2)
10.042: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
10.042: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 left l1 l2)
10.042: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 right l1 l2)
10.042: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 right l1 l2)
10.042: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
10.042: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 right l1 l2)
10.042: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 left l1 l2)
10.042: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 left l1 l2)
10.042: (pour-shot-to-used-shaker shot9 ingredient6 shaker1 left l1 l2)
10.042: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 left l1 l2)
10.042: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 left l1 l2)
10.042: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 left l1 l2)
10.042: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 left l1 l2)
10.042: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
10.042: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 left l1 l2)
10.042: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
10.042: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 left l1 l2)
10.042: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 left l1 l2)
10.042: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
10.042: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 left l1 l2)
10.042: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 left l1 l2)
10.042: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 right l1 l2)
10.042: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
10.042: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 left l1 l2)
10.042: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 left l1 l2)
10.042: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 right l1 l2)
10.042: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 left l1 l2)
10.042: (pour-shot-to-used-shaker shot5 ingredient6 shaker1 right l1 l2)
10.042: (pour-shot-to-used-shaker shot9 ingredient6 shaker1 left l1 l2)
10.042: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
10.042: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 right l1 l2)
10.042: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 left l1 l2)
10.042: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 left l1 l2)
10.042: (pour-shot-to-used-shaker shot9 ingredient6 shaker1 right l1 l2)
10.042: (pour-shot-to-used-shaker shot10 ingredient6 shaker1 left l1 l2)
10.042: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 left l1 l2)
9.183: (clean-shot shot10 ingredient6 left right)
9.184: (clean-shot shot9 ingredient6 left right)
9.184: (clean-shot shot9 ingredient6 left right)
9.184: (clean-shot shot1 ingredient6 left right)
9.184: (clean-shot shot6 ingredient6 left right)
9.184: (clean-shot shot12 ingredient6 right left)
9.184: (clean-shot shot10 ingredient6 left right)
9.184: (clean-shot shot10 ingredient6 left right)
9.184: (clean-shot shot6 ingredient6 left right)
9.184: (clean-shot shot9 ingredient6 right left)
9.184: (clean-shot shot10 ingredient6 right left)
9.184: (clean-shot shot10 ingredient6 left right)
9.184: (clean-shot shot6 ingredient6 left right)
9.184: (clean-shot shot1 ingredient6 right left)
9.184: (clean-shot shot9 ingredient6 left right)
9.184: (clean-shot shot1 ingredient6 left right)
9.184: (clean-shot shot9 ingredient6 right left)
9.184: (clean-shot shot2 ingredient6 left right)
9.184: (clean-shot shot2 ingredient6 right left)
9.184: (clean-shot shot2 ingredient6 left right)
9.184: (clean-shot shot5 ingredient6 left right)
9.184: (clean-shot shot1 ingredient6 right left)
9.184: (clean-shot shot5 ingredient6 left right)
9.184: (clean-shot shot6 ingredient6 right left)
9.184: (clean-shot shot12 ingredient6 left right)
9.184: (clean-shot shot1 ingredient6 left right)
9.184: (clean-shot shot5 ingredient6 left right)
9.184: (clean-shot shot12 ingredient6 left right)
9.184: (clean-shot shot2 ingredient6 left right)
9.184: (clean-shot shot6 ingredient6 left right)
9.184: (clean-shot shot9 ingredient6 left right)
9.184: (clean-shot shot2 ingredient6 left right)
9.184: (clean-shot shot2 ingredient6 right left)
9.184: (clean-shot shot9 ingredient6 left right)
9.184: (clean-shot shot10 ingredient6 right left)
9.185: (clean-shot shot10 ingredient6 left right)
9.185: (clean-shot shot10 ingredient6 left right)
9.185: (clean-shot shot12 ingredient6 left right)
9.185: (clean-shot shot6 ingredient6 left right)
9.185: (clean-shot shot1 ingredient6 right left)
9.185: (clean-shot shot6 ingredient6 left right)
9.185: (clean-shot shot2 ingredient6 left right)
9.185: (clean-shot shot12 ingredient6 left right)
9.185: (clean-shot shot6 ingredient6 right left)
9.185: (clean-shot shot6 ingredient6 right left)
9.185: (clean-shot shot2 ingredient6 left right)
9.185: (clean-shot shot9 ingredient6 right left)
9.185: (clean-shot shot1 ingredient6 left right)
9.185: (clean-shot shot5 ingredient6 left right)
9.185: (clean-shot shot5 ingredient6 left right)
9.185: (clean-shot shot10 ingredient6 left right)
9.185: (clean-shot shot2 ingredient6 left right)
9.185: (clean-shot shot6 ingredient6 left right)
9.185: (clean-shot shot5 ingredient6 left right)
9.185: (clean-shot shot9 ingredient6 left right)
9.185: (clean-shot shot2 ingredient6 right left)
9.185: (clean-shot shot12 ingredient6 right left)
9.185: (clean-shot shot12 ingredient6 left right)
9.185: (clean-shot shot9 ingredient6 left right)
9.185: (clean-shot shot12 ingredient6 left right)
9.185: (clean-shot shot10 ingredient6 left right)
9.185: (clean-shot shot9 ingredient6 left right)
9.185: (clean-shot shot9 ingredient6 left right)
9.185: (clean-shot shot5 ingredient6 left right)
9.186: (clean-shot shot6 ingredient6 left right)
9.186: (clean-shot shot12 ingredient6 left right)
9.186: (clean-shot shot6 ingredient6 left right)
9.186: (clean-shot shot5 ingredient6 left right)
9.186: (clean-shot shot1 ingredient6 left right)
9.187: (clean-shot shot10 ingredient6 right left)
9.187: (clean-shot shot5 ingredient6 right left)
9.187: (clean-shot shot12 ingredient6 right left)
9.187: (clean-shot shot12 ingredient6 left right)
9.187: (clean-shot shot1 ingredient6 left right)
9.187: (clean-shot shot9 ingredient6 left right)
9.187: (clean-shot shot12 ingredient6 left right)
9.187: (clean-shot shot10 ingredient6 right left)
9.187: (clean-shot shot6 ingredient6 left right)
9.187: (clean-shot shot12 ingredient6 left right)
9.187: (clean-shot shot1 ingredient6 left right)
9.192: (grasp right shaker1)
9.192: (grasp left shaker1)
9.192: (grasp right shaker1)
9.192: (grasp left shaker1)
9.192: (grasp left shaker1)
9.192: (grasp right shaker1)
9.192: (grasp right shaker1)
9.192: (grasp right shaker1)
9.192: (grasp left shaker1)
9.192: (grasp left shaker1)
9.192: (grasp right shaker1)
9.192: (grasp right shaker1)
9.192: (grasp right shaker1)
9.192: (grasp right shaker1)
9.192: (grasp right shaker1)
9.193: (grasp right shaker1)
9.193: (grasp right shaker1)
9.193: (grasp right shaker1)
9.193: (grasp right shaker1)
9.193: (grasp left shaker1)
9.193: (grasp right shaker1)
9.193: (grasp left shaker1)
9.193: (grasp right shaker1)
9.193: (grasp right shaker1)
9.193: (grasp left shaker1)
9.193: (grasp right shaker1)
9.193: (grasp left shaker1)
9.193: (grasp right shaker1)
9.193: (grasp right shaker1)
9.193: (grasp right shaker1)
9.194: (grasp right shaker1)
9.194: (grasp right shaker1)
9.194: (grasp right shaker1)
9.194: (grasp right shaker1)
9.194: (grasp right shaker1)
9.194: (grasp right shaker1)
9.194: (grasp right shaker1)
9.194: (grasp left shaker1)
9.194: (grasp right shaker1)
9.194: (grasp left shaker1)
9.194: (grasp right shaker1)
9.194: (grasp right shaker1)
9.194: (grasp right shaker1)
9.194: (grasp left shaker1)
9.194: (grasp left shaker1)
9.194: (grasp right shaker1)
9.194: (grasp right shaker1)
9.194: (grasp right shaker1)
9.194: (grasp right shaker1)
9.194: (grasp right shaker1)
9.194: (grasp right shaker1)
9.194: (grasp right shaker1)
9.194: (grasp left shaker1)
9.194: (grasp right shaker1)
9.194: (grasp right shaker1)
9.194: (grasp right shaker1)
9.194: (grasp right shaker1)
9.194: (grasp right shaker1)
9.194: (grasp right shaker1)
9.194: (grasp right shaker1)
9.194: (grasp left shaker1)
9.194: (grasp right shaker1)
9.194: (grasp right shaker1)
9.194: (grasp right shaker1)
9.194: (grasp right shaker1)
9.194: (grasp right shaker1)
9.194: (grasp right shaker1)
9.194: (grasp right shaker1)
9.194: (grasp right shaker1)
9.194: (grasp right shaker1)
9.195: (grasp right shaker1)
9.195: (grasp left shaker1)
9.195: (grasp left shaker1)
9.195: (grasp right shaker1)
9.195: (grasp right shaker1)
9.195: (grasp left shaker1)
9.195: (grasp left shaker1)
9.195: (grasp left shaker1)
9.195: (grasp right shaker1)
9.195: (grasp right shaker1)
9.151: (leave left shot1)
9.151: (leave left shot10)
9.151: (leave left shot9)
9.151: (leave left shot2)
9.151: (leave left shot12)
9.151: (leave left shot9)
9.151: (leave left shot1)
9.151: (leave left shot6)
9.151: (leave right shot2)
9.151: (leave right shot12)
9.151: (leave left shot9)
9.151: (leave left shot5)
9.151: (leave right shot10)
9.151: (leave right shot12)
9.152: (leave right shot5)
9.152: (leave left shot10)
9.152: (leave left shot6)
9.152: (leave left shot5)
9.152: (leave right shot9)
9.152: (leave left shot9)
9.152: (leave left shot12)
