/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.917: (grasp right shot5)
7.918: (grasp left shot4)
7.933: (grasp right shot10)
7.261: (empty-shot right shot4 ingredient10)
7.261: (empty-shot right shot4 ingredient10)
7.261: (empty-shot right shot4 ingredient10)
7.261: (empty-shot left shot4 ingredient10)
7.261: (empty-shot left shot4 ingredient10)
7.261: (empty-shot left shot4 ingredient10)
7.326: (empty-shot right shot4 ingredient10)
7.326: (empty-shot left shot4 ingredient10)
7.369: (empty-shot right shot4 ingredient10)
7.670: (empty-shot left shot6 ingredient7)
7.874: (empty-shot left shot9 ingredient1)
7.946: (empty-shot left shot9 ingredient1)
8.093: (empty-shot left shot9 ingredient1)
8.093: (empty-shot left shot9 ingredient1)
8.093: (empty-shot left shot9 ingredient1)
8.118: (empty-shot left shot9 ingredient1)
8.141: (empty-shot right shot5 ingredient10)
8.141: (empty-shot right shot4 ingredient10)
10.344: (leave left shot9)
10.349: (leave left shot9)
10.591: (leave left shot9)
10.591: (leave left shot9)
10.927: (leave left shot9)
11.774: (empty-shot right shot10 cocktail1)
13.192: (empty-shot right shot1 cocktail1)
13.193: (empty-shot right shot2 cocktail1)
13.193: (empty-shot right shot10 cocktail1)
13.751: (empty-shot left shot1 cocktail1)
13.751: (empty-shot left shot2 cocktail1)
13.751: (empty-shot right shot2 cocktail1)
13.752: (empty-shot right shot10 cocktail1)
13.752: (empty-shot right shot1 cocktail1)
13.752: (empty-shot left shot10 cocktail1)
13.817: (empty-shot right shot1 cocktail1)
13.817: (empty-shot left shot10 cocktail1)
13.817: (empty-shot right shot1 cocktail1)
13.817: (empty-shot left shot1 cocktail1)
13.817: (empty-shot right shot10 cocktail1)
13.817: (empty-shot right shot2 cocktail1)
13.817: (empty-shot left shot2 cocktail1)
13.817: (empty-shot right shot10 cocktail1)
13.817: (empty-shot right shot2 cocktail1)
13.817: (empty-shot left shot2 cocktail1)
13.817: (empty-shot left shot10 cocktail1)
13.817: (empty-shot left shot1 cocktail1)
13.990: (empty-shot left shot1 cocktail1)
13.990: (empty-shot right shot1 cocktail1)
13.990: (empty-shot left shot2 cocktail1)
13.990: (empty-shot left shot10 cocktail1)
13.991: (empty-shot left shot10 cocktail1)
13.991: (empty-shot left shot1 cocktail1)
13.991: (empty-shot right shot10 cocktail1)
13.991: (empty-shot right shot2 cocktail1)
13.991: (empty-shot left shot2 cocktail1)
14.016: (empty-shot left shot1 cocktail1)
14.016: (empty-shot right shot2 cocktail1)
14.016: (empty-shot left shot10 cocktail1)
14.016: (empty-shot right shot10 cocktail1)
14.016: (empty-shot right shot1 cocktail1)
14.017: (empty-shot left shot2 cocktail1)
17.780: (empty-shaker left shaker1 cocktail1 l2 l0)
17.780: (empty-shaker right shaker1 cocktail1 l2 l0)
17.780: (empty-shaker left shaker1 cocktail1 l2 l0)
17.780: (empty-shaker right shaker1 cocktail1 l2 l0)
17.780: (empty-shaker right shaker1 cocktail1 l2 l0)
17.780: (empty-shaker left shaker1 cocktail1 l2 l0)
17.780: (empty-shaker right shaker1 cocktail1 l2 l0)
17.780: (empty-shaker left shaker1 cocktail1 l2 l0)
18.406: (empty-shaker right shaker1 cocktail1 l2 l0)
19.582: (empty-shaker right shaker1 cocktail1 l2 l0)
19.582: (empty-shaker left shaker1 cocktail1 l2 l0)
19.625: (empty-shaker right shaker1 cocktail1 l2 l0)
19.627: (empty-shaker left shaker1 cocktail1 l2 l0)
19.627: (empty-shaker right shaker1 cocktail1 l2 l0)
24.878: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
24.878: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
24.878: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
24.878: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.920: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.920: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
8.450: (leave left shot6)
8.473: (grasp left shot3)
8.473: (grasp left shot8)
8.473: (grasp left shot11)
8.473: (grasp left shot7)
8.627: (leave right shot4)
8.627: (leave right shot4)
8.627: (leave right shot4)
8.627: (leave left shot4)
8.627: (leave left shot4)
8.627: (leave left shot4)
8.723: (leave right shot4)
8.729: (leave left shot4)
8.729: (leave right shot4)
9.046: (empty-shot right shot5 ingredient10)
9.046: (leave left shot9)
9.046: (leave left shot9)
9.046: (empty-shot right shot4 ingredient10)
9.129: (leave left shot9)
9.144: (leave left shot9)
9.144: (leave left shot9)
9.144: (leave left shot9)
9.464: (leave left shot9)
9.546: (leave right shot4)
9.546: (leave right shot5)
9.593: (grasp left shot11)
9.593: (grasp left shot8)
9.593: (grasp left shot3)
9.593: (grasp left shot7)
9.680: (empty-shot right shot2 cocktail1)
9.680: (empty-shot right shot10 cocktail1)
9.680: (empty-shot left shot1 cocktail1)
9.680: (empty-shot right shot1 cocktail1)
9.680: (empty-shot left shot10 cocktail1)
9.680: (empty-shot left shot2 cocktail1)
9.680: (empty-shot left shot4 ingredient10)
9.680: (empty-shot right shot4 ingredient10)
9.680: (empty-shot right shot4 ingredient10)
9.680: (empty-shot left shot4 ingredient10)
9.680: (empty-shot right shot4 ingredient10)
9.680: (empty-shot left shot4 ingredient10)
9.696: (grasp left shot8)
9.696: (grasp left shot11)
9.696: (grasp left shot7)
9.696: (grasp left shot3)
9.722: (grasp left shot8)
9.722: (grasp left shot7)
9.723: (grasp left shot3)
9.723: (grasp left shot11)
9.723: (grasp left shot7)
9.723: (grasp left shot8)
9.723: (grasp left shot11)
9.723: (grasp left shot3)
9.979: (clean-shot shot12 ingredient5 right left)
10.161: (refill-shot shot12 ingredient5 right left dispenser5)
10.505: (grasp left shot1)
10.505: (grasp left shot10)
10.505: (grasp left shot2)
10.505: (grasp left shot12)
10.566: (grasp left shot1)
10.568: (grasp left shot2)
10.754: (grasp left shot12)
10.754: (grasp left shot12)
10.756: (grasp left shot5)
10.756: (grasp left shot4)
10.761: (grasp left shot10)
10.761: (grasp left shot1)
10.761: (grasp left shot2)
10.761: (grasp left shot10)
10.762: (grasp left shot2)
10.762: (grasp left shot1)
10.763: (grasp left shot4)
10.763: (grasp left shot5)
10.785: (grasp left shot6)
10.793: (grasp left shot6)
11.037: (grasp left shot5)
11.038: (grasp left shot4)
11.043: (grasp left shot6)
11.043: (grasp left shot6)
11.077: (grasp left shot12)
7.311: (grasp left shaker1)
7.469: (grasp left shaker1)
7.469: (grasp left shaker1)
7.469: (grasp right shaker1)
7.469: (grasp right shaker1)
7.469: (grasp right shaker1)
7.469: (grasp left shaker1)
7.615: (grasp left shot9)
7.617: (grasp left shaker1)
7.617: (grasp right shaker1)
7.723: (grasp right shaker1)
7.810: (grasp left shot9)
8.347: (grasp left shaker1)
8.347: (grasp left shaker1)
8.405: (clean-shot shot12 ingredient5 right left)
8.475: (refill-shot shot12 ingredient5 right left dispenser5)
8.476: (grasp left shot7)
8.476: (grasp left shot8)
8.476: (grasp left shot3)
8.476: (grasp left shot11)
8.694: (clean-shot shot12 ingredient5 left right)
8.694: (clean-shot shot12 ingredient5 right left)
8.751: (refill-shot shot12 ingredient5 left right dispenser5)
8.751: (refill-shot shot12 ingredient5 right left dispenser5)
8.980: (clean-shot shot5 ingredient10 right left)
9.029: (grasp left shot8)
9.029: (grasp left shot7)
9.029: (grasp left shot3)
9.029: (grasp left shot11)
9.091: (grasp right shaker1)
9.091: (grasp right shaker1)
9.147: (grasp left shot3)
9.147: (grasp left shot11)
9.147: (grasp left shot11)
9.147: (grasp left shot7)
9.147: (grasp left shot8)
9.147: (grasp left shot8)
9.147: (grasp left shot7)
9.147: (grasp left shot3)
9.148: (grasp left shot11)
9.148: (grasp left shot8)
9.148: (grasp left shot7)
9.148: (grasp left shot3)
9.148: (grasp right shot11)
9.148: (grasp right shot3)
9.148: (grasp right shot7)
9.148: (grasp right shot7)
9.148: (grasp right shot3)
9.148: (grasp right shot8)
9.148: (grasp right shot11)
9.148: (grasp right shot8)
9.148: (grasp right shot11)
9.148: (grasp right shot3)
9.148: (grasp right shot7)
9.148: (grasp right shot8)
9.174: (grasp left shot3)
9.174: (grasp right shot8)
9.174: (grasp left shot8)
9.174: (grasp left shot7)
9.174: (grasp right shot7)
9.174: (grasp right shot11)
9.174: (grasp right shot3)
9.174: (grasp left shot11)
9.196: (leave right shaker1)
9.196: (leave right shaker1)
9.196: (leave right shaker1)
9.196: (leave right shaker1)
9.196: (leave right shot12)
9.196: (leave right shot12)
9.196: (leave right shot12)
9.196: (leave right shot12)
9.197: (leave right shot4)
9.197: (leave right shot4)
9.197: (leave right shot4)
9.197: (leave right shot4)
9.197: (leave right shot5)
9.197: (leave right shot5)
9.197: (leave right shot10)
9.197: (leave right shot10)
9.197: (leave right shot5)
7.100: (leave right shot12)
7.280: (grasp left shot4)
7.280: (grasp right shot4)
7.298: (grasp left shaker1)
7.331: (leave right shot12)
7.337: (grasp left shaker1)
7.355: (grasp right shot4)
7.356: (grasp left shot4)
7.442: (leave right shot12)
7.485: (leave right shot12)
7.534: (grasp right shaker1)
7.534: (grasp left shaker1)
7.636: (grasp right shaker1)
7.637: (grasp left shaker1)
7.707: (grasp left shot6)
7.759: (grasp left shot6)
7.804: (leave right shot12)
7.804: (leave left shot12)
7.806: (leave left shot12)
7.806: (leave right shot12)
8.190: (fill-shot shot12 ingredient10 right left dispenser10)
8.245: (leave left shot10)
8.245: (leave left shot2)
8.245: (leave left shot10)
8.245: (leave left shot2)
8.245: (leave right shot1)
8.245: (leave right shot1)
8.245: (leave right shot1)
8.245: (leave left shot1)
8.245: (leave right shot1)
8.245: (leave right shot2)
8.245: (leave right shot2)
8.245: (leave right shot2)
8.245: (leave right shot10)
8.245: (leave left shot10)
8.245: (leave left shot1)
8.245: (leave left shot1)
8.245: (leave left shot10)
8.245: (leave left shot1)
8.245: (leave right shot10)
8.245: (leave left shot2)
8.245: (leave right shot10)
8.245: (leave right shot2)
8.245: (leave right shot10)
8.245: (leave left shot12)
8.245: (leave right shot12)
8.245: (leave left shot12)
8.245: (leave right shot12)
8.245: (leave right shot12)
8.245: (leave right shot12)
8.245: (leave left shot12)
8.245: (leave left shot2)
8.245: (leave left shot12)
8.266: (grasp left shaker1)
8.391: (fill-shot shot12 ingredient2 right left dispenser2)
8.475: (fill-shot shot12 ingredient3 right left dispenser3)
8.475: (fill-shot shot12 ingredient4 right left dispenser4)
8.475: (fill-shot shot12 ingredient6 right left dispenser6)
8.475: (fill-shot shot12 ingredient8 right left dispenser8)
8.475: (fill-shot shot12 ingredient11 right left dispenser11)
8.475: (fill-shot shot12 ingredient9 right left dispenser9)
8.476: (fill-shot shot12 ingredient7 right left dispenser7)
8.521: (fill-shot shot12 ingredient7 right left dispenser7)
8.521: (fill-shot shot12 ingredient7 left right dispenser7)
8.617: (fill-shot shot12 ingredient2 right left dispenser2)
8.617: (fill-shot shot12 ingredient2 left right dispenser2)
8.631: (fill-shot shot12 ingredient1 right left dispenser1)
8.727: (fill-shot shot12 ingredient10 right left dispenser10)
8.728: (fill-shot shot12 ingredient10 left right dispenser10)
8.751: (fill-shot shot12 ingredient6 right left dispenser6)
8.751: (fill-shot shot12 ingredient4 right left dispenser4)
8.751: (fill-shot shot12 ingredient8 right left dispenser8)
8.751: (fill-shot shot12 ingredient9 right left dispenser9)
8.751: (fill-shot shot12 ingredient11 right left dispenser11)
8.751: (fill-shot shot12 ingredient3 right left dispenser3)
8.751: (fill-shot shot12 ingredient9 left right dispenser9)
8.751: (fill-shot shot12 ingredient8 left right dispenser8)
8.751: (fill-shot shot12 ingredient6 left right dispenser6)
8.751: (fill-shot shot12 ingredient4 left right dispenser4)
8.751: (fill-shot shot12 ingredient11 left right dispenser11)
6.262: (grasp left shot4)
6.262: (grasp right shot4)
6.262: (leave left shot12)
6.262: (leave right shot12)
6.355: (grasp left shaker1)
6.355: (leave right shot12)
6.355: (grasp right shaker1)
6.370: (leave left shot12)
6.370: (leave right shot12)
6.370: (grasp left shot4)
6.370: (grasp right shot4)
6.416: (leave right shot12)
6.416: (grasp left shaker1)
6.416: (grasp right shaker1)
6.683: (leave right shot12)
6.683: (grasp left shot6)
6.683: (grasp right shot6)
6.716: (leave right shot12)
6.716: (grasp left shot6)
6.716: (grasp right shot6)
6.797: (leave right shot12)
6.798: (grasp left shaker1)
6.798: (grasp right shaker1)
6.798: (leave left shot12)
6.801: (leave left shot12)
6.801: (grasp right shaker1)
6.801: (grasp left shaker1)
6.801: (leave right shot12)
7.197: (grasp left shaker1)
7.224: (grasp left shot4)
7.224: (grasp right shot4)
7.243: (grasp left shot4)
7.243: (grasp right shot4)
7.296: (grasp right shaker1)
7.296: (grasp right shaker1)
7.297: (grasp right shaker1)
7.297: (grasp left shaker1)
7.297: (grasp right shaker1)
7.297: (grasp left shaker1)
7.297: (grasp left shaker1)
7.297: (grasp left shaker1)
7.300: (grasp left shaker1)
7.311: (leave right shot12)
7.320: (leave right shot12)
7.336: (grasp right shot4)
7.336: (grasp left shot4)
7.337: (grasp left shaker1)
7.337: (grasp left shaker1)
7.337: (grasp left shaker1)
7.337: (grasp left shaker1)
7.337: (grasp left shaker1)
7.337: (grasp left shaker1)
7.355: (grasp right shot4)
7.355: (grasp right shot4)
7.355: (grasp right shot4)
7.356: (grasp left shot4)
7.356: (grasp left shot4)
7.356: (grasp right shot4)
7.356: (grasp right shot4)
7.356: (grasp left shot4)
7.356: (grasp left shot4)
7.356: (grasp left shot4)
7.356: (grasp left shot4)
7.381: (grasp left shaker1)
7.406: (grasp right shaker1)
7.426: (leave right shot12)
7.436: (grasp left shaker1)
7.436: (grasp right shaker1)
7.445: (leave right shot12)
7.469: (fill-shot shot9 ingredient1 left right dispenser1)
7.480: (grasp left shot6)
7.486: (leave right shot12)
7.486: (leave right shot12)
7.486: (leave right shot12)
7.486: (leave right shot12)
7.486: (leave right shot12)
7.486: (leave right shot12)
7.559: (grasp right shaker1)
7.560: (grasp left shaker1)
7.572: (grasp left shot6)
5.304: (grasp right shaker1)
5.304: (grasp left shaker1)
5.304: (grasp left shot4)
5.304: (grasp right shot4)
5.792: (grasp left shot6)
5.792: (grasp right shot6)
5.792: (grasp right shaker1)
5.792: (grasp left shaker1)
5.982: (grasp right shaker1)
6.183: (clean-shot shot4 ingredient10 left right)
6.183: (clean-shot shot4 ingredient10 right left)
6.233: (clean-shot shot6 ingredient7 left right)
6.233: (clean-shot shot6 ingredient7 right left)
6.301: (leave right shot12)
6.301: (leave left shot12)
6.326: (clean-shot shot6 ingredient7 left right)
6.326: (clean-shot shot6 ingredient7 right left)
6.350: (leave left shot12)
6.350: (leave right shot12)
6.370: (leave right shot12)
6.370: (leave left shot12)
6.370: (leave left shot12)
6.370: (leave right shot12)
6.370: (leave right shot12)
6.370: (leave right shot12)
6.370: (leave right shot12)
6.370: (leave right shot12)
6.370: (leave left shot12)
6.370: (leave left shot12)
6.370: (leave left shot12)
6.377: (grasp right shaker1)
6.377: (grasp left shaker1)
6.378: (leave right shot12)
6.415: (grasp left shaker1)
6.415: (grasp right shaker1)
6.415: (grasp left shaker1)
6.415: (grasp right shaker1)
6.415: (leave right shot12)
6.415: (grasp left shaker1)
6.415: (leave right shot12)
6.415: (leave right shot12)
6.415: (leave right shot12)
6.415: (leave right shot12)
6.416: (grasp left shaker1)
6.416: (grasp right shaker1)
6.416: (grasp right shaker1)
6.416: (grasp left shaker1)
6.416: (grasp left shaker1)
6.416: (grasp right shaker1)
6.416: (grasp right shaker1)
6.416: (leave right shot12)
6.506: (grasp right shaker1)
6.506: (grasp left shaker1)
6.506: (leave right shot12)
6.677: (leave right shot12)
6.677: (grasp left shot6)
6.677: (grasp right shot6)
6.716: (grasp left shot6)
6.716: (grasp right shot6)
6.716: (grasp right shot6)
6.716: (grasp left shot6)
6.716: (grasp left shot6)
6.716: (grasp right shot6)
6.716: (grasp left shot6)
6.716: (grasp right shot6)
6.716: (grasp right shot6)
6.716: (grasp left shot6)
6.716: (grasp right shot6)
6.716: (grasp left shot6)
6.737: (grasp left shot6)
6.737: (grasp right shot6)
6.737: (leave right shot12)
6.754: (leave right shot12)
6.754: (leave left shot12)
6.853: (leave left shot12)
6.853: (leave right shot12)
6.855: (grasp left shot11)
6.855: (grasp left shot8)
6.855: (grasp left shot7)
6.855: (grasp left shot3)
5.228: (grasp right shaker1)
5.228: (grasp left shaker1)
5.287: (grasp left shaker1)
5.287: (grasp right shaker1)
5.293: (grasp right shot4)
5.293: (grasp left shot4)
5.295: (grasp left shaker1)
5.295: (grasp right shaker1)
5.304: (grasp right shaker1)
5.304: (grasp left shaker1)
5.304: (grasp left shaker1)
5.304: (grasp left shaker1)
5.304: (grasp right shaker1)
5.304: (grasp right shaker1)
5.304: (grasp left shaker1)
5.304: (grasp right shaker1)
5.304: (grasp left shaker1)
5.304: (grasp right shaker1)
5.304: (grasp right shaker1)
5.392: (grasp right shaker1)
5.392: (grasp left shaker1)
5.790: (grasp right shaker1)
5.790: (grasp left shaker1)
5.790: (grasp left shaker1)
5.791: (grasp right shaker1)
5.791: (grasp left shaker1)
5.791: (grasp right shaker1)
5.791: (grasp left shaker1)
5.791: (grasp left shaker1)
5.791: (grasp left shaker1)
5.791: (grasp right shaker1)
5.791: (grasp left shot6)
5.791: (grasp right shaker1)
5.791: (grasp right shot6)
5.791: (grasp left shot6)
5.791: (grasp right shaker1)
5.791: (grasp left shot6)
5.791: (grasp left shot6)
5.791: (grasp right shot6)
5.791: (grasp right shot6)
5.791: (grasp right shot6)
5.792: (grasp left shot6)
5.792: (grasp right shot6)
5.792: (grasp left shot6)
5.792: (grasp right shot6)
5.912: (grasp right shaker1)
5.912: (grasp left shaker1)
5.913: (grasp right shot6)
5.913: (grasp left shot6)
6.162: (clean-shot shot4 ingredient10 left right)
6.162: (clean-shot shot4 ingredient10 right left)
6.183: (clean-shot shot4 ingredient10 left right)
6.183: (clean-shot shot4 ingredient10 right left)
6.183: (clean-shot shot4 ingredient10 right left)
6.183: (clean-shot shot4 ingredient10 left right)
6.183: (clean-shot shot4 ingredient10 left right)
6.183: (clean-shot shot4 ingredient10 left right)
6.183: (clean-shot shot4 ingredient10 right left)
6.183: (clean-shot shot4 ingredient10 right left)
6.231: (clean-shot shot6 ingredient7 left right)
6.231: (clean-shot shot6 ingredient7 right left)
6.298: (clean-shot shot6 ingredient7 left right)
6.298: (clean-shot shot6 ingredient7 right left)
6.327: (clean-shot shot6 ingredient7 right left)
6.327: (clean-shot shot6 ingredient7 left right)
6.327: (clean-shot shot6 ingredient7 right left)
6.327: (clean-shot shot6 ingredient7 left right)
6.327: (clean-shot shot6 ingredient7 left right)
6.327: (clean-shot shot6 ingredient7 right left)
6.327: (clean-shot shot6 ingredient7 left right)
6.327: (clean-shot shot6 ingredient7 right left)
6.327: (clean-shot shot6 ingredient7 right left)
6.327: (clean-shot shot6 ingredient7 left right)
6.852: (grasp left shot3)
6.852: (grasp left shot8)
6.852: (grasp right shot8)
