/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.385: (empty-shot right shot2 ingredient2)
9.385: (empty-shot right shot8 ingredient2)
9.385: (empty-shot right shot2 ingredient2)
9.385: (empty-shot left shot2 ingredient2)
9.385: (empty-shot right shot2 ingredient2)
9.385: (empty-shot right shot8 ingredient2)
9.385: (empty-shot right shot8 ingredient2)
9.385: (leave left shaker1)
9.386: (empty-shot right shot2 ingredient2)
7.042: (grasp left shot3)
7.042: (grasp right shaker1)
7.042: (grasp right shaker1)
7.042: (grasp left shot3)
7.313: (empty-shot left shot3 ingredient10)
7.313: (empty-shot left shot3 ingredient9)
7.616: (grasp left shot3)
7.616: (grasp right shot3)
7.635: (grasp right shot3)
7.635: (grasp right shot3)
7.635: (grasp left shot3)
7.635: (grasp left shot3)
7.635: (grasp left shot3)
7.635: (grasp right shot3)
7.672: (leave left shot12)
7.672: (leave right shot12)
7.672: (leave left shot12)
7.672: (leave right shot12)
7.672: (leave left shot12)
7.673: (leave right shot12)
7.715: (grasp right shaker1)
7.715: (grasp right shaker1)
7.715: (grasp left shaker1)
7.715: (grasp left shaker1)
7.715: (grasp left shaker1)
7.716: (grasp right shaker1)
7.723: (leave right shot12)
7.723: (leave left shot12)
7.755: (grasp left shaker1)
7.756: (grasp right shaker1)
7.936: (grasp right shaker1)
7.936: (grasp left shaker1)
7.975: (leave right shot12)
7.975: (leave left shot12)
8.313: (fill-shot shot12 ingredient2 left right dispenser2)
8.313: (fill-shot shot12 ingredient2 right left dispenser2)
8.313: (fill-shot shot12 ingredient2 left right dispenser2)
8.313: (fill-shot shot12 ingredient2 right left dispenser2)
8.313: (fill-shot shot12 ingredient2 left right dispenser2)
8.313: (fill-shot shot12 ingredient2 right left dispenser2)
8.356: (fill-shot shot12 ingredient2 right left dispenser2)
8.356: (fill-shot shot12 ingredient2 left right dispenser2)
8.437: (fill-shot shot12 ingredient6 left right dispenser6)
8.438: (fill-shot shot12 ingredient6 left right dispenser6)
8.438: (fill-shot shot12 ingredient6 right left dispenser6)
8.438: (fill-shot shot12 ingredient6 right left dispenser6)
8.438: (fill-shot shot12 ingredient6 left right dispenser6)
8.439: (fill-shot shot12 ingredient6 right left dispenser6)
8.445: (fill-shot shot12 ingredient4 left right dispenser4)
8.445: (fill-shot shot12 ingredient10 left right dispenser10)
8.445: (fill-shot shot12 ingredient1 left right dispenser1)
8.445: (fill-shot shot12 ingredient9 left right dispenser9)
8.446: (fill-shot shot12 ingredient10 right left dispenser10)
8.446: (fill-shot shot12 ingredient4 right left dispenser4)
8.446: (fill-shot shot12 ingredient1 right left dispenser1)
8.446: (fill-shot shot12 ingredient9 right left dispenser9)
8.446: (fill-shot shot12 ingredient4 left right dispenser4)
8.446: (fill-shot shot12 ingredient9 left right dispenser9)
8.446: (fill-shot shot12 ingredient1 left right dispenser1)
8.446: (fill-shot shot12 ingredient9 right left dispenser9)
8.446: (fill-shot shot12 ingredient10 right left dispenser10)
8.446: (fill-shot shot12 ingredient10 left right dispenser10)
8.446: (fill-shot shot12 ingredient1 right left dispenser1)
8.446: (fill-shot shot12 ingredient4 right left dispenser4)
8.446: (fill-shot shot12 ingredient4 left right dispenser4)
8.446: (fill-shot shot12 ingredient9 left right dispenser9)
8.446: (fill-shot shot12 ingredient10 left right dispenser10)
8.446: (fill-shot shot12 ingredient1 left right dispenser1)
8.446: (fill-shot shot12 ingredient1 right left dispenser1)
8.446: (fill-shot shot12 ingredient4 right left dispenser4)
8.446: (fill-shot shot12 ingredient9 right left dispenser9)
8.446: (fill-shot shot12 ingredient10 right left dispenser10)
8.461: (grasp right shot8)
8.461: (grasp right shot2)
8.461: (grasp right shot8)
8.461: (grasp right shot2)
8.472: (fill-shot shot12 ingredient6 right left dispenser6)
8.472: (fill-shot shot12 ingredient6 left right dispenser6)
8.478: (grasp right shot3)
8.478: (grasp left shot3)
6.957: (grasp right shot3)
6.957: (grasp right shot3)
6.957: (grasp left shot3)
6.957: (grasp left shot3)
6.957: (leave left shot12)
6.957: (grasp left shot3)
6.957: (grasp right shot3)
6.957: (leave right shot12)
6.957: (leave left shot12)
6.957: (leave left shot12)
6.957: (leave right shot12)
6.957: (leave right shot12)
6.966: (leave left shot12)
6.966: (leave right shot12)
6.966: (grasp right shot3)
6.966: (grasp left shot3)
7.142: (grasp right shaker1)
7.143: (grasp left shaker1)
7.143: (leave left shot12)
7.143: (leave left shot12)
7.143: (grasp left shaker1)
7.143: (grasp right shaker1)
7.143: (grasp left shaker1)
7.143: (grasp right shaker1)
7.143: (leave right shot12)
7.143: (leave right shot12)
7.143: (leave left shot12)
7.143: (leave right shot12)
7.188: (leave left shot12)
7.188: (grasp right shaker1)
7.188: (leave right shot12)
7.188: (grasp left shaker1)
7.192: (grasp right shaker1)
7.192: (empty-shot left shot3 ingredient9)
7.192: (empty-shot left shot3 ingredient10)
7.192: (grasp right shaker1)
7.570: (grasp right shot3)
7.570: (grasp left shot3)
7.571: (grasp left shot3)
7.571: (grasp right shot3)
7.571: (grasp right shot3)
7.571: (grasp left shot3)
7.572: (grasp left shot3)
7.572: (grasp right shot3)
7.683: (grasp left shot3)
7.684: (grasp right shot3)
7.692: (grasp right shot3)
7.692: (grasp right shot3)
7.692: (grasp left shot3)
7.692: (grasp right shot3)
7.692: (grasp left shot3)
7.692: (grasp left shot3)
7.700: (leave left shot12)
7.700: (leave left shot12)
7.700: (leave right shot12)
7.700: (leave left shot12)
7.700: (leave right shot12)
7.701: (leave right shot12)
7.716: (grasp left shot3)
7.716: (grasp right shot3)
7.716: (grasp right shot3)
7.716: (grasp left shot3)
7.716: (grasp left shot3)
7.716: (grasp left shot3)
7.716: (grasp right shot3)
7.716: (grasp right shot3)
7.716: (grasp right shot3)
7.716: (grasp left shot3)
7.716: (grasp left shot3)
7.716: (grasp left shot3)
7.716: (grasp left shot3)
7.716: (grasp right shot3)
7.716: (grasp left shot3)
7.716: (grasp left shot3)
7.716: (grasp right shot3)
7.716: (grasp right shot3)
7.716: (grasp left shot3)
7.716: (grasp right shot3)
7.717: (grasp right shot3)
7.717: (grasp left shot3)
6.873: (grasp left shot3)
6.873: (grasp right shot3)
6.873: (grasp right shaker1)
6.873: (grasp left shaker1)
6.893: (grasp right shot3)
6.893: (grasp left shot3)
6.893: (grasp right shaker1)
6.893: (grasp left shaker1)
6.893: (grasp left shaker1)
6.893: (grasp left shaker1)
6.893: (grasp right shaker1)
6.893: (grasp left shot3)
6.894: (grasp left shot3)
6.894: (grasp right shaker1)
6.894: (grasp right shot3)
6.894: (grasp right shot3)
7.052: (leave right shot12)
7.052: (leave left shot12)
7.052: (leave right shot12)
7.052: (grasp right shot3)
7.052: (grasp left shot3)
7.052: (grasp left shot3)
7.052: (leave right shot12)
7.053: (grasp right shot3)
7.053: (grasp right shot3)
7.053: (grasp left shot3)
7.053: (leave left shot12)
7.053: (leave left shot12)
7.061: (leave left shot12)
7.061: (leave right shot12)
7.250: (leave left shot12)
7.250: (leave right shot12)
7.250: (leave right shot12)
7.250: (leave left shot12)
7.250: (leave right shot12)
7.250: (leave left shot12)
7.258: (leave right shot12)
7.258: (leave left shot12)
7.266: (leave right shot12)
7.266: (leave right shot12)
7.266: (leave left shot12)
7.266: (leave right shot12)
7.266: (leave right shot12)
7.266: (leave left shot12)
7.266: (leave left shot12)
7.266: (leave right shot12)
7.266: (leave right shot12)
7.266: (leave right shot12)
7.266: (leave left shot12)
7.266: (leave left shot12)
7.266: (leave right shot12)
7.266: (leave right shot12)
7.266: (leave left shot12)
7.266: (leave right shot12)
7.266: (leave right shot12)
7.266: (leave left shot12)
7.266: (leave left shot12)
7.266: (leave left shot12)
7.266: (leave right shot12)
7.266: (leave left shot12)
7.313: (grasp right shaker1)
7.313: (grasp left shaker1)
7.313: (grasp left shaker1)
7.313: (grasp left shaker1)
7.313: (grasp right shaker1)
7.313: (grasp right shaker1)
7.524: (leave left shot3)
7.524: (leave left shot3)
7.534: (grasp right shot1)
7.534: (grasp right shot7)
7.534: (grasp right shot9)
7.534: (grasp left shot1)
7.534: (grasp left shot7)
7.534: (grasp left shot9)
7.534: (grasp left shot1)
7.534: (grasp right shot7)
7.534: (grasp right shot9)
7.535: (grasp left shot1)
7.535: (grasp left shot7)
7.535: (grasp left shot9)
6.500: (clean-shot shot3 ingredient11 right left)
6.500: (clean-shot shot3 ingredient8 right left)
6.500: (clean-shot shot3 ingredient7 right left)
6.500: (clean-shot shot3 ingredient11 left right)
6.500: (clean-shot shot3 ingredient5 left right)
6.500: (clean-shot shot3 ingredient5 right left)
6.501: (clean-shot shot3 ingredient8 left right)
6.501: (clean-shot shot3 ingredient7 left right)
6.666: (clean-shot shot3 ingredient11 left right)
6.666: (clean-shot shot3 ingredient8 right left)
6.666: (clean-shot shot3 ingredient11 left right)
6.666: (clean-shot shot3 ingredient11 right left)
6.666: (clean-shot shot3 ingredient8 right left)
6.666: (clean-shot shot3 ingredient11 right left)
6.666: (clean-shot shot3 ingredient8 right left)
6.666: (clean-shot shot3 ingredient11 left right)
6.666: (clean-shot shot3 ingredient5 right left)
6.666: (clean-shot shot3 ingredient8 right left)
6.667: (clean-shot shot3 ingredient5 left right)
6.667: (clean-shot shot3 ingredient5 right left)
6.667: (clean-shot shot3 ingredient5 right left)
6.667: (clean-shot shot3 ingredient8 left right)
6.667: (clean-shot shot3 ingredient8 left right)
6.667: (clean-shot shot3 ingredient11 left right)
6.667: (clean-shot shot3 ingredient5 right left)
6.667: (clean-shot shot3 ingredient8 left right)
6.667: (clean-shot shot3 ingredient8 left right)
6.667: (clean-shot shot3 ingredient5 left right)
6.667: (clean-shot shot3 ingredient5 left right)
6.667: (clean-shot shot3 ingredient5 left right)
7.137: (grasp right shaker1)
7.137: (grasp left shaker1)
7.158: (grasp left shaker1)
7.158: (grasp right shaker1)
7.158: (grasp left shaker1)
7.159: (grasp right shaker1)
7.159: (grasp right shaker1)
7.159: (grasp left shaker1)
7.175: (grasp right shaker1)
7.176: (grasp left shaker1)
7.176: (grasp left shaker1)
7.176: (grasp left shaker1)
7.176: (grasp right shaker1)
7.176: (grasp right shaker1)
7.176: (grasp right shaker1)
7.176: (grasp left shaker1)
7.176: (grasp right shaker1)
7.176: (grasp right shaker1)
7.176: (grasp right shaker1)
7.176: (grasp left shaker1)
7.176: (grasp left shaker1)
7.176: (grasp right shaker1)
7.176: (grasp left shaker1)
7.176: (grasp left shaker1)
7.176: (grasp right shaker1)
7.176: (grasp right shaker1)
7.176: (grasp right shaker1)
7.176: (grasp right shaker1)
7.176: (grasp left shaker1)
7.176: (grasp left shaker1)
7.191: (grasp left shaker1)
7.191: (grasp right shaker1)
7.211: (grasp left shot3)
7.211: (grasp left shot3)
7.211: (grasp left shaker1)
7.212: (grasp left shot3)
7.212: (grasp right shot3)
7.212: (grasp right shot3)
7.212: (grasp right shaker1)
7.212: (grasp left shaker1)
7.212: (grasp right shaker1)
7.212: (grasp right shaker1)
7.212: (grasp left shaker1)
7.212: (grasp right shot3)
7.516: (refill-shot shot3 ingredient7 left right dispenser7)
7.516: (refill-shot shot3 ingredient7 right left dispenser7)
7.549: (grasp left shot1)
7.549: (grasp left shot9)
7.549: (grasp left shot7)
7.549: (grasp left shot1)
6.549: (grasp right shaker1)
6.549: (grasp left shaker1)
6.549: (grasp left shaker1)
6.549: (grasp left shaker1)
6.549: (grasp right shaker1)
6.549: (grasp right shaker1)
6.549: (grasp left shaker1)
6.549: (grasp right shaker1)
6.611: (grasp left shaker1)
6.611: (grasp right shaker1)
6.994: (grasp left shaker1)
6.994: (grasp right shaker1)
7.032: (grasp left shot8)
7.032: (grasp left shot2)
7.032: (grasp right shot2)
7.032: (grasp right shot8)
7.041: (fill-shot shot3 ingredient6 right left dispenser6)
7.041: (fill-shot shot3 ingredient6 left right dispenser6)
7.048: (grasp left shot12)
7.048: (grasp left shot12)
7.048: (grasp right shot12)
7.048: (grasp left shot12)
7.049: (grasp right shot12)
7.049: (grasp left shot12)
7.049: (grasp right shot12)
7.049: (grasp right shot12)
7.079: (grasp left shot11)
7.079: (grasp left shot10)
7.079: (grasp left shot6)
7.079: (grasp left shot5)
7.079: (grasp left shot4)
7.079: (grasp right shot4)
7.079: (grasp right shot5)
7.079: (grasp right shot6)
7.079: (grasp right shot11)
7.079: (grasp right shot10)
7.097: (grasp left shot12)
7.097: (grasp right shot12)
7.212: (grasp left shot2)
7.212: (grasp left shot8)
7.212: (grasp left shot8)
7.212: (grasp left shot2)
7.212: (grasp right shot8)
7.212: (grasp right shot2)
7.212: (grasp left shot8)
7.212: (grasp left shot2)
7.212: (grasp right shot2)
7.212: (grasp right shot2)
7.212: (grasp right shot8)
7.212: (grasp left shot2)
7.212: (grasp left shot8)
7.212: (grasp right shot2)
7.212: (grasp right shot8)
7.212: (grasp right shot8)
7.259: (grasp left shot5)
7.259: (grasp left shot6)
7.259: (grasp left shot11)
7.259: (grasp left shot6)
7.259: (grasp left shot5)
7.259: (grasp left shot10)
7.259: (grasp left shot4)
7.259: (grasp left shot11)
7.259: (grasp right shot6)
7.259: (grasp right shot10)
7.259: (grasp right shot5)
7.259: (grasp right shot4)
7.259: (grasp right shot11)
7.259: (grasp right shot4)
7.259: (grasp right shot5)
7.259: (grasp right shot6)
7.259: (grasp left shot6)
7.259: (grasp left shot4)
7.259: (grasp left shot5)
7.259: (grasp left shot10)
7.259: (grasp left shot11)
7.259: (grasp right shot10)
7.259: (grasp left shot10)
7.259: (grasp left shot6)
7.259: (grasp left shot4)
7.259: (grasp right shot11)
6.350: (grasp left shaker1)
6.350: (grasp right shaker1)
6.579: (grasp right shot7)
6.579: (grasp right shot9)
6.579: (grasp right shot1)
6.579: (grasp left shot7)
6.579: (grasp left shot1)
6.579: (grasp left shot9)
6.690: (empty-shot left shot3 ingredient6)
6.690: (empty-shot right shot3 ingredient6)
6.929: (leave right shot3)
6.929: (leave left shot3)
7.071: (empty-shot right shot12 ingredient6)
7.071: (empty-shot left shot12 ingredient6)
7.117: (leave right shot3)
7.117: (leave left shot3)
7.200: (empty-shot left shot12 ingredient4)
7.200: (empty-shot left shot12 ingredient10)
7.200: (empty-shot right shot12 ingredient10)
7.200: (empty-shot right shot12 ingredient4)
7.200: (empty-shot left shot12 ingredient1)
7.200: (empty-shot right shot12 ingredient9)
7.200: (empty-shot left shot12 ingredient9)
7.200: (empty-shot right shot12 ingredient1)
7.247: (leave right shot3)
7.247: (leave left shot3)
7.247: (leave right shot3)
7.247: (leave left shot3)
7.247: (leave right shot3)
7.247: (leave left shot3)
7.247: (leave left shot3)
7.247: (leave right shot3)
7.510: (empty-shot right shot8 ingredient2)
7.510: (empty-shot right shot2 ingredient2)
7.510: (empty-shot left shot8 ingredient2)
7.510: (empty-shot left shot2 ingredient2)
7.510: (empty-shot right shot8 ingredient2)
7.510: (empty-shot right shot8 ingredient2)
7.510: (empty-shot left shot2 ingredient2)
7.510: (empty-shot left shot8 ingredient2)
7.510: (empty-shot left shot8 ingredient2)
7.510: (empty-shot left shot2 ingredient2)
7.510: (empty-shot right shot2 ingredient2)
7.510: (empty-shot right shot2 ingredient2)
7.510: (empty-shot right shot8 ingredient2)
7.510: (empty-shot right shot2 ingredient2)
7.510: (empty-shot left shot2 ingredient2)
7.510: (empty-shot left shot8 ingredient2)
7.528: (empty-shot right shot2 ingredient2)
7.528: (empty-shot right shot8 ingredient2)
7.528: (empty-shot left shot2 ingredient2)
7.528: (empty-shot left shot8 ingredient2)
7.532: (leave right shot3)
7.532: (leave left shot3)
7.579: (grasp right shot8)
7.579: (grasp right shot2)
7.579: (grasp left shot2)
7.579: (grasp left shot8)
7.589: (grasp right shot11)
7.589: (grasp left shot6)
7.589: (grasp left shot5)
7.589: (grasp left shot4)
7.589: (grasp right shot5)
7.589: (grasp right shot6)
7.589: (grasp right shot4)
7.589: (grasp right shot10)
7.589: (grasp left shot11)
7.589: (grasp left shot10)
7.670: (grasp right shot12)
7.670: (grasp left shot12)
7.829: (empty-shot left shot6 ingredient7)
7.829: (empty-shot left shot11 ingredient10)
7.829: (empty-shot left shot5 ingredient1)
7.829: (empty-shot left shot6 ingredient7)
7.829: (empty-shot right shot5 ingredient1)
7.829: (empty-shot right shot4 ingredient9)
7.829: (empty-shot left shot5 ingredient1)
7.829: (empty-shot right shot5 ingredient1)
7.829: (empty-shot left shot4 ingredient9)
7.829: (empty-shot left shot10 ingredient4)
6.052: (grasp right shot1)
6.052: (grasp left shot7)
6.052: (grasp left shot9)
6.052: (leave right shot3)
6.052: (leave left shot3)
6.052: (grasp right shot9)
6.052: (leave left shot3)
6.052: (leave left shot3)
6.052: (leave right shot3)
6.052: (grasp right shot7)
6.052: (grasp left shot1)
6.052: (leave right shot3)
6.133: (grasp right shaker1)
6.133: (leave left shot3)
6.133: (leave right shot3)
6.133: (grasp left shaker1)
6.516: (leave left shot12)
6.516: (leave right shot12)
6.701: (empty-shot right shot3 ingredient6)
6.701: (empty-shot left shot3 ingredient6)
6.701: (grasp right shaker1)
6.702: (grasp left shaker1)
6.724: (leave left shot12)
6.724: (leave left shot12)
6.724: (leave right shot12)
6.724: (leave left shot12)
6.724: (leave right shot12)
6.724: (leave right shot12)
7.067: (leave left shot3)
7.067: (leave right shot3)
7.067: (leave right shot3)
7.067: (leave left shot3)
7.068: (grasp right shot2)
7.068: (grasp left shot8)
7.068: (grasp left shot2)
7.068: (grasp right shot8)
7.082: (leave left shot3)
7.082: (leave right shot3)
7.082: (leave right shot3)
7.082: (leave left shot3)
7.082: (leave left shot3)
7.082: (leave left shot3)
7.082: (leave right shot3)
7.082: (leave right shot3)
7.082: (leave right shot3)
7.082: (leave left shot3)
7.082: (grasp left shot10)
7.082: (grasp right shot4)
7.082: (grasp left shot11)
7.082: (grasp left shot6)
7.082: (grasp left shot5)
7.082: (grasp left shot4)
7.082: (grasp right shot5)
7.082: (grasp right shot10)
7.082: (grasp right shot6)
7.082: (grasp right shot11)
7.229: (empty-shot right shot3 ingredient6)
7.229: (empty-shot right shot3 ingredient6)
