/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.804: (grasp left shot1)
7.804: (grasp right shot2)
7.804: (grasp right shot9)
7.804: (grasp right shot2)
7.804: (grasp right shot1)
7.804: (grasp right shot4)
7.804: (grasp left shot2)
7.828: (grasp right shot14)
7.828: (grasp right shot14)
7.828: (grasp left shot14)
7.828: (grasp right shot14)
7.828: (grasp left shot14)
7.828: (grasp left shot14)
7.829: (grasp left shot14)
7.829: (grasp right shot14)
7.829: (grasp left shot14)
7.829: (grasp right shot14)
7.829: (grasp right shot14)
7.829: (grasp right shot14)
7.829: (grasp left shot14)
7.829: (grasp left shot14)
7.829: (grasp left shot14)
7.829: (grasp right shot14)
7.829: (grasp left shot14)
7.829: (grasp right shot14)
7.967: (grasp left shot3)
7.967: (grasp right shot5)
7.967: (grasp right shot3)
7.968: (grasp left shot5)
7.968: (grasp left shot3)
7.968: (grasp right shot5)
7.968: (grasp right shot3)
7.968: (grasp left shot5)
7.968: (grasp left shot3)
7.968: (grasp left shot3)
7.968: (grasp right shot5)
7.968: (grasp right shot3)
7.968: (grasp left shot5)
7.968: (grasp right shot5)
7.968: (grasp right shot3)
7.968: (grasp right shot5)
7.968: (grasp right shot3)
7.968: (grasp right shot5)
7.968: (grasp right shot3)
7.968: (grasp left shot5)
7.968: (grasp left shot5)
7.968: (grasp right shot3)
7.968: (grasp left shot3)
7.968: (grasp left shot5)
7.968: (grasp left shot3)
7.968: (grasp left shot3)
7.968: (grasp left shot5)
7.968: (grasp right shot3)
7.968: (grasp right shot5)
7.968: (grasp left shot5)
7.968: (grasp left shot3)
7.968: (grasp left shot3)
7.968: (grasp left shot5)
7.968: (grasp right shot5)
7.968: (grasp right shot3)
7.968: (grasp right shot5)
7.986: (grasp right shot11)
7.986: (grasp right shot12)
7.986: (grasp right shot12)
7.986: (grasp right shot11)
7.986: (grasp left shot11)
7.986: (grasp left shot12)
7.986: (grasp left shot12)
7.986: (grasp right shot11)
7.986: (grasp right shot12)
7.986: (grasp left shot11)
7.986: (grasp left shot12)
7.986: (grasp left shot11)
7.986: (grasp right shot12)
7.986: (grasp right shot11)
7.986: (grasp left shot11)
7.986: (grasp right shot12)
7.986: (grasp left shot11)
7.986: (grasp left shot12)
7.986: (grasp right shot11)
7.986: (grasp left shot12)
7.986: (grasp left shot11)
7.986: (grasp left shot12)
7.986: (grasp left shot12)
7.986: (grasp left shot11)
7.986: (grasp right shot12)
7.986: (grasp right shot11)
6.888: (grasp right shot10)
6.888: (grasp right shot10)
6.888: (grasp right shot10)
6.888: (grasp left shot10)
6.888: (grasp right shot10)
6.888: (grasp left shot10)
6.888: (grasp left shot10)
6.888: (grasp left shot10)
6.888: (grasp right shot10)
6.888: (grasp right shot10)
6.888: (grasp right shot10)
6.888: (grasp right shot10)
6.888: (grasp left shot10)
6.888: (grasp left shot10)
6.888: (grasp left shot10)
6.888: (grasp left shot10)
6.888: (grasp right shot10)
6.888: (grasp left shot10)
6.994: (grasp left shot10)
6.994: (grasp right shot10)
6.994: (grasp left shot10)
6.994: (grasp right shot10)
6.994: (grasp left shot10)
6.994: (grasp right shot10)
6.994: (grasp left shot10)
6.994: (grasp right shot10)
6.995: (grasp left shot10)
6.995: (grasp left shot10)
6.995: (grasp right shot10)
6.995: (grasp left shot10)
6.995: (grasp left shot10)
6.995: (grasp left shot10)
6.995: (grasp right shot10)
6.995: (grasp right shot10)
6.995: (grasp left shot10)
6.995: (grasp right shot10)
6.995: (grasp left shot10)
6.995: (grasp right shot10)
6.995: (grasp left shot10)
6.995: (grasp right shot10)
6.995: (grasp right shot10)
6.995: (grasp right shot10)
6.995: (grasp left shot10)
6.995: (grasp left shot10)
6.995: (grasp right shot10)
6.995: (grasp right shot10)
6.995: (grasp left shot10)
6.995: (grasp left shot10)
6.995: (grasp left shot10)
6.995: (grasp left shot10)
6.996: (grasp right shot10)
6.996: (grasp right shot10)
6.996: (grasp right shot10)
6.996: (grasp right shot10)
6.996: (grasp left shot10)
6.996: (grasp left shot10)
6.996: (grasp left shot10)
6.996: (grasp left shot10)
6.996: (grasp left shot10)
6.996: (grasp left shot10)
6.996: (grasp right shot10)
6.996: (grasp left shot10)
6.996: (grasp right shot10)
6.996: (grasp right shot10)
6.996: (grasp right shot10)
6.996: (grasp right shot10)
6.997: (grasp right shot10)
6.997: (grasp right shot10)
6.997: (grasp right shot10)
6.997: (grasp right shot10)
6.997: (grasp right shot10)
6.997: (grasp right shot10)
6.997: (grasp left shot10)
6.997: (grasp left shot10)
6.997: (grasp right shot10)
6.997: (grasp left shot10)
6.997: (grasp right shot10)
6.997: (grasp right shot10)
6.997: (grasp left shot10)
6.997: (grasp left shot10)
7.275: (empty-shot left shot12 ingredient5)
7.275: (empty-shot left shot12 ingredient5)
7.275: (empty-shot left shot11 ingredient5)
7.275: (empty-shot right shot12 ingredient5)
7.275: (empty-shot left shot12 ingredient5)
7.275: (empty-shot right shot11 ingredient5)
7.275: (empty-shot left shot11 ingredient5)
7.275: (empty-shot right shot11 ingredient5)
7.275: (empty-shot left shot12 ingredient5)
7.275: (empty-shot left shot12 ingredient5)
7.275: (empty-shot left shot11 ingredient5)
7.275: (empty-shot left shot11 ingredient5)
7.275: (empty-shot right shot12 ingredient5)
7.275: (empty-shot left shot12 ingredient5)
7.275: (empty-shot left shot11 ingredient5)
7.275: (empty-shot right shot11 ingredient5)
7.275: (empty-shot right shot12 ingredient5)
7.275: (empty-shot left shot11 ingredient5)
7.275: (empty-shot right shot12 ingredient5)
7.275: (empty-shot left shot12 ingredient5)
7.275: (empty-shot right shot11 ingredient5)
7.275: (empty-shot right shot11 ingredient5)
7.275: (empty-shot right shot12 ingredient5)
7.275: (empty-shot left shot11 ingredient5)
7.275: (empty-shot right shot12 ingredient5)
7.275: (empty-shot right shot11 ingredient5)
7.352: (empty-shot right shot5 ingredient8)
7.352: (empty-shot left shot5 ingredient8)
7.352: (empty-shot left shot3 ingredient8)
7.352: (empty-shot right shot3 ingredient8)
7.352: (empty-shot left shot3 ingredient8)
7.352: (empty-shot left shot5 ingredient8)
7.352: (empty-shot right shot3 ingredient8)
7.352: (empty-shot left shot5 ingredient8)
7.352: (empty-shot right shot3 ingredient8)
7.352: (empty-shot right shot3 ingredient8)
7.352: (empty-shot left shot5 ingredient8)
7.352: (empty-shot right shot3 ingredient8)
7.352: (empty-shot left shot3 ingredient8)
7.352: (empty-shot left shot5 ingredient8)
7.352: (empty-shot right shot3 ingredient8)
7.352: (empty-shot right shot5 ingredient8)
7.352: (empty-shot right shot5 ingredient8)
7.352: (empty-shot right shot3 ingredient8)
7.352: (empty-shot left shot3 ingredient8)
7.352: (empty-shot left shot3 ingredient8)
7.352: (empty-shot left shot5 ingredient8)
7.352: (empty-shot left shot5 ingredient8)
7.352: (empty-shot left shot3 ingredient8)
7.352: (empty-shot right shot5 ingredient8)
7.352: (empty-shot right shot5 ingredient8)
7.352: (empty-shot left shot3 ingredient8)
7.352: (empty-shot right shot3 ingredient8)
7.352: (empty-shot left shot5 ingredient8)
7.352: (empty-shot left shot3 ingredient8)
7.352: (empty-shot right shot5 ingredient8)
7.352: (empty-shot right shot3 ingredient8)
7.352: (empty-shot right shot5 ingredient8)
7.352: (empty-shot left shot5 ingredient8)
7.352: (empty-shot right shot5 ingredient8)
7.352: (empty-shot right shot5 ingredient8)
7.352: (empty-shot left shot3 ingredient8)
inf: (leave left shot12)
inf: (leave left shot3)
inf: (leave left shot11)
inf: (leave right shot10)
inf: (leave left shot10)
inf: (leave right shot11)
inf: (leave left shot3)
inf: (leave right shot10)
inf: (leave right shot10)
inf: (leave left shot11)
inf: (leave right shot12)
inf: (leave left shot10)
inf: (leave left shot10)
inf: (leave right shot11)
inf: (leave left shot10)
inf: (leave right shot12)
inf: (leave right shot10)
inf: (leave left shot10)
8.025: (leave left shot10)
8.025: (leave right shot10)
8.025: (leave left shot10)
8.025: (leave left shot10)
8.025: (leave left shot10)
8.025: (leave left shot10)
8.025: (leave left shot10)
8.025: (leave right shot10)
8.025: (leave right shot10)
8.025: (leave right shot10)
8.025: (leave left shot10)
8.025: (leave left shot10)
8.025: (leave right shot10)
8.025: (leave right shot10)
8.025: (leave left shot10)
8.025: (leave right shot10)
8.025: (leave left shot10)
8.025: (leave right shot10)
8.025: (leave right shot10)
8.025: (leave right shot10)
8.025: (leave left shot10)
8.025: (leave right shot10)
8.025: (leave right shot10)
8.025: (leave right shot10)
8.025: (leave left shot10)
8.025: (leave right shot10)
8.055: (leave right shot10)
8.055: (leave right shot10)
8.055: (leave left shot10)
8.055: (leave left shot10)
8.055: (leave left shot10)
8.055: (leave left shot10)
8.055: (leave right shot10)
8.055: (leave right shot10)
8.055: (leave right shot10)
8.055: (leave right shot10)
8.055: (leave left shot10)
8.055: (leave left shot10)
8.055: (leave right shot10)
8.055: (leave left shot10)
8.055: (leave right shot10)
8.055: (leave right shot10)
8.055: (leave right shot10)
8.055: (leave left shot10)
8.055: (leave left shot10)
8.055: (leave left shot10)
8.055: (leave left shot10)
8.055: (leave left shot10)
8.055: (leave right shot10)
8.055: (leave left shot10)
8.055: (leave right shot10)
8.055: (leave left shot10)
8.055: (leave right shot10)
8.055: (leave right shot10)
8.055: (leave right shot10)
8.055: (leave left shot10)
8.055: (leave left shot10)
8.055: (leave left shot10)
8.055: (leave left shot10)
8.055: (leave right shot10)
8.055: (leave right shot10)
8.055: (leave right shot10)
8.994: (leave right shot11)
8.994: (leave right shot11)
8.994: (leave left shot12)
8.994: (leave left shot11)
8.994: (leave right shot12)
8.994: (leave right shot11)
8.994: (leave right shot12)
8.994: (leave right shot12)
8.994: (leave right shot12)
8.994: (leave right shot11)
8.994: (leave left shot11)
8.994: (leave left shot12)
8.994: (leave right shot12)
8.994: (leave left shot12)
8.994: (leave left shot12)
8.994: (leave left shot11)
8.994: (leave left shot12)
8.994: (leave left shot11)
7.825: (grasp right shaker1)
7.826: (grasp right shaker1)
7.826: (grasp left shaker1)
7.826: (grasp right shaker1)
7.826: (grasp left shaker1)
7.826: (grasp right shaker1)
7.826: (grasp left shaker1)
7.826: (grasp left shaker1)
7.826: (grasp left shaker1)
7.826: (grasp right shaker1)
7.826: (grasp left shaker1)
7.826: (grasp left shaker1)
7.826: (grasp left shaker1)
7.826: (grasp right shaker1)
7.826: (grasp left shaker1)
7.826: (grasp right shaker1)
7.826: (grasp left shaker1)
7.826: (grasp right shaker1)
7.826: (grasp right shaker1)
7.826: (grasp left shaker1)
7.826: (grasp right shaker1)
7.826: (grasp right shaker1)
7.827: (grasp right shaker1)
7.827: (grasp right shaker1)
7.827: (grasp right shaker1)
7.827: (grasp left shaker1)
7.857: (grasp left shaker1)
7.857: (grasp left shaker1)
7.857: (grasp left shaker1)
7.857: (grasp left shaker1)
7.858: (grasp right shaker1)
7.858: (grasp right shaker1)
7.858: (grasp right shaker1)
7.858: (grasp right shaker1)
7.858: (grasp left shaker1)
7.859: (grasp right shaker1)
7.859: (grasp right shaker1)
7.859: (grasp left shaker1)
7.859: (grasp right shaker1)
7.859: (grasp right shaker1)
7.859: (grasp left shaker1)
7.859: (grasp left shaker1)
7.859: (grasp left shaker1)
7.859: (grasp right shaker1)
7.859: (grasp left shaker1)
7.859: (grasp left shaker1)
7.859: (grasp right shaker1)
7.859: (grasp left shaker1)
7.859: (grasp right shaker1)
7.859: (grasp right shaker1)
7.859: (grasp right shaker1)
7.859: (grasp left shaker1)
7.859: (grasp right shaker1)
7.859: (grasp left shaker1)
7.860: (grasp left shaker1)
7.861: (grasp right shaker1)
7.861: (grasp right shaker1)
7.861: (grasp right shaker1)
7.861: (grasp right shaker1)
7.861: (grasp left shaker1)
7.861: (grasp left shaker1)
7.861: (grasp left shaker1)
8.047: (clean-shot shot11 ingredient5 left right)
8.047: (clean-shot shot11 ingredient5 right left)
8.047: (clean-shot shot12 ingredient5 right left)
8.047: (clean-shot shot12 ingredient5 right left)
8.047: (clean-shot shot12 ingredient5 left right)
8.047: (clean-shot shot11 ingredient5 left right)
8.047: (clean-shot shot11 ingredient5 right left)
8.047: (clean-shot shot11 ingredient5 left right)
8.047: (clean-shot shot11 ingredient5 right left)
8.047: (clean-shot shot11 ingredient5 right left)
8.047: (clean-shot shot12 ingredient5 right left)
8.047: (clean-shot shot12 ingredient5 right left)
8.047: (clean-shot shot12 ingredient5 left right)
8.047: (clean-shot shot12 ingredient5 left right)
8.047: (clean-shot shot12 ingredient5 right left)
8.047: (clean-shot shot11 ingredient5 right left)
8.047: (clean-shot shot12 ingredient5 left right)
8.047: (clean-shot shot12 ingredient5 left right)
7.141: (grasp left shot10)
7.141: (grasp left shot10)
7.141: (grasp right shot10)
7.141: (grasp right shot10)
7.141: (grasp right shot10)
7.141: (grasp right shot10)
7.141: (grasp right shot10)
7.141: (grasp left shot10)
7.141: (grasp left shot10)
7.141: (grasp left shot10)
7.141: (grasp left shot10)
7.141: (grasp left shot10)
7.141: (grasp left shot10)
7.141: (grasp right shot10)
7.141: (grasp right shot10)
7.141: (grasp left shot10)
7.141: (grasp right shot10)
7.142: (grasp left shot10)
7.830: (grasp left shaker1)
7.830: (grasp right shaker1)
7.830: (grasp right shaker1)
7.830: (grasp left shaker1)
7.830: (grasp left shaker1)
7.831: (grasp left shaker1)
7.831: (grasp right shaker1)
7.831: (grasp right shaker1)
7.831: (grasp left shaker1)
7.832: (grasp left shaker1)
7.832: (grasp right shaker1)
7.832: (grasp left shaker1)
7.833: (grasp left shaker1)
7.833: (grasp left shaker1)
7.833: (grasp right shaker1)
7.833: (grasp right shaker1)
7.833: (grasp right shaker1)
7.833: (grasp left shaker1)
8.748: (leave left shot12)
8.748: (leave right shot11)
8.748: (leave left shot12)
8.748: (leave left shot12)
8.748: (leave right shot12)
8.748: (leave right shot12)
8.748: (leave right shot12)
8.748: (leave right shot11)
8.749: (leave left shot12)
8.749: (leave right shot11)
8.749: (leave left shot12)
8.749: (leave right shot12)
8.749: (leave right shot12)
8.749: (leave left shot11)
8.749: (leave right shot11)
8.750: (leave left shot11)
8.750: (leave left shot11)
8.750: (leave right shot11)
8.977: (grasp right shot14)
8.978: (grasp left shot14)
8.978: (grasp left shot5)
8.978: (grasp right shot5)
8.978: (grasp right shot14)
8.978: (grasp right shot14)
8.978: (grasp left shot14)
8.978: (grasp left shot14)
8.978: (grasp left shot14)
8.978: (grasp left shot3)
8.978: (grasp left shot5)
8.978: (grasp left shot5)
8.978: (grasp left shot3)
8.978: (grasp right shot5)
8.978: (grasp right shot5)
8.978: (grasp right shot3)
8.978: (grasp right shot3)
8.978: (grasp left shot3)
8.978: (grasp left shot5)
8.978: (grasp left shot14)
8.978: (grasp right shot14)
8.978: (grasp right shot5)
8.978: (grasp left shot3)
8.978: (grasp right shot3)
8.978: (grasp left shot5)
8.978: (grasp left shot3)
7.802: (grasp left shot10)
7.802: (grasp right shot10)
7.802: (grasp right shot10)
7.802: (grasp right shot10)
7.802: (grasp left shot10)
7.802: (grasp left shot10)
7.802: (grasp right shot10)
7.802: (grasp left shot10)
7.802: (grasp left shot10)
7.802: (grasp right shot10)
7.802: (grasp left shot10)
7.802: (grasp right shot10)
7.802: (grasp right shot10)
7.802: (grasp right shot10)
7.803: (grasp left shot10)
7.803: (grasp right shot10)
7.803: (grasp left shot10)
7.803: (grasp left shot10)
7.803: (grasp left shot10)
7.803: (grasp right shot10)
7.803: (grasp left shot10)
7.803: (leave left shot12)
7.803: (grasp right shot10)
7.803: (leave right shot11)
7.803: (leave right shot12)
7.803: (leave right shot11)
7.803: (leave right shot12)
7.803: (leave right shot12)
7.803: (leave left shot11)
7.803: (leave left shot11)
7.803: (leave left shot11)
7.803: (leave right shot11)
7.803: (leave left shot12)
7.803: (leave left shot12)
7.803: (leave left shot12)
7.803: (leave right shot11)
7.803: (grasp right shot10)
7.803: (leave left shot12)
7.803: (leave right shot11)
7.803: (leave right shot12)
7.803: (leave right shot12)
7.803: (grasp left shot10)
8.047: (grasp left shot11)
8.047: (grasp right shot12)
8.047: (grasp left shot11)
8.047: (grasp left shot12)
8.047: (grasp left shot11)
8.047: (grasp right shot11)
9.105: (grasp right shaker1)
9.105: (grasp left shaker1)
9.105: (leave left shot12)
9.105: (leave right shot11)
9.105: (leave right shot11)
9.105: (leave right shot12)
9.105: (leave left shot12)
9.105: (leave right shot11)
9.105: (leave right shot11)
9.105: (leave right shot11)
9.105: (leave left shot11)
9.105: (leave left shot12)
9.105: (grasp left shaker1)
9.105: (grasp right shaker1)
9.105: (leave right shot12)
9.105: (leave left shot12)
9.105: (leave right shot12)
9.105: (leave left shot12)
9.105: (leave left shot11)
9.105: (leave left shot11)
9.106: (leave right shot12)
9.106: (grasp left shaker1)
9.106: (grasp left shaker1)
9.106: (grasp right shaker1)
9.106: (leave right shot12)
9.106: (grasp right shaker1)
9.106: (grasp right shaker1)
9.106: (grasp left shaker1)
9.106: (grasp right shaker1)
9.106: (grasp right shaker1)
9.106: (grasp left shaker1)
9.106: (grasp right shaker1)
7.140: (grasp left shot11)
7.140: (grasp right shot12)
7.141: (grasp left shot12)
7.141: (grasp right shot10)
7.141: (grasp right shot10)
7.141: (grasp left shot10)
7.141: (grasp left shot11)
7.141: (grasp right shot10)
7.141: (grasp right shot10)
7.141: (grasp left shot11)
7.141: (grasp right shot11)
7.141: (grasp left shot10)
7.713: (fill-shot shot10 ingredient3 left right dispenser3)
7.713: (fill-shot shot10 ingredient3 right left dispenser3)
7.713: (fill-shot shot10 ingredient3 right left dispenser3)
7.713: (fill-shot shot10 ingredient3 left right dispenser3)
7.713: (fill-shot shot10 ingredient3 right left dispenser3)
7.713: (fill-shot shot10 ingredient3 left right dispenser3)
7.713: (fill-shot shot10 ingredient3 left right dispenser3)
7.713: (fill-shot shot10 ingredient3 right left dispenser3)
7.713: (fill-shot shot10 ingredient3 left right dispenser3)
7.713: (fill-shot shot10 ingredient3 left right dispenser3)
7.713: (fill-shot shot10 ingredient3 left right dispenser3)
7.713: (fill-shot shot10 ingredient3 right left dispenser3)
7.713: (fill-shot shot10 ingredient3 right left dispenser3)
7.713: (fill-shot shot10 ingredient3 right left dispenser3)
