/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.650: (empty-shaker right shaker1 cocktail1 l2 l0)
20.650: (empty-shaker left shaker1 cocktail1 l2 l0)
20.650: (empty-shaker right shaker1 cocktail1 l2 l0)
20.651: (empty-shaker right shaker1 cocktail1 l2 l0)
20.651: (empty-shaker right shaker1 cocktail1 l2 l0)
20.651: (empty-shaker right shaker1 cocktail1 l2 l0)
20.651: (empty-shaker right shaker1 cocktail1 l2 l0)
20.690: (empty-shaker left shaker1 cocktail1 l2 l0)
20.690: (empty-shaker left shaker1 cocktail1 l2 l0)
20.690: (empty-shaker left shaker1 cocktail1 l2 l0)
20.690: (empty-shaker left shaker1 cocktail1 l2 l0)
20.690: (empty-shaker left shaker1 cocktail1 l2 l0)
20.691: (empty-shaker right shaker1 cocktail1 l2 l0)
20.691: (empty-shaker right shaker1 cocktail1 l2 l0)
20.691: (empty-shaker right shaker1 cocktail1 l2 l0)
7.162: (grasp right shot2)
7.163: (grasp left shot2)
7.163: (grasp right shot4)
7.163: (grasp right shot2)
7.163: (grasp right shot4)
7.163: (grasp right shot2)
7.163: (grasp right shot4)
7.163: (grasp left shot4)
7.163: (grasp left shot4)
7.163: (grasp right shot2)
7.163: (grasp right shot4)
7.164: (grasp left shot4)
7.164: (grasp left shot4)
7.176: (grasp right shot8)
7.176: (grasp right shot8)
7.176: (grasp right shot8)
7.176: (grasp left shot3)
7.176: (grasp right shot3)
7.176: (grasp left shot8)
7.176: (grasp right shot3)
7.176: (grasp left shot3)
7.177: (grasp left shot3)
7.177: (grasp right shot3)
7.177: (grasp left shot8)
7.177: (grasp left shot3)
7.177: (grasp right shot8)
7.177: (grasp left shot8)
7.177: (grasp left shot8)
7.177: (grasp right shot3)
7.182: (grasp right shot2)
7.182: (grasp left shot4)
7.182: (grasp right shot4)
7.182: (grasp right shot4)
7.183: (grasp right shot4)
7.184: (grasp left shot2)
7.184: (grasp right shot4)
7.184: (grasp left shot4)
7.184: (grasp left shot4)
7.184: (grasp right shot2)
7.184: (grasp left shot4)
7.184: (grasp right shot2)
7.184: (grasp right shot2)
7.184: (grasp left shot2)
7.184: (grasp left shot2)
7.184: (grasp left shot2)
7.260: (grasp left shaker1)
7.260: (grasp left shaker1)
7.260: (grasp left shaker1)
7.260: (grasp left shaker1)
7.262: (grasp left shot11)
7.262: (grasp left shot10)
7.262: (grasp left shot1)
7.262: (grasp left shot5)
7.705: (grasp left shot12)
7.761: (grasp left shot8)
7.761: (grasp left shot3)
7.815: (grasp left shot4)
7.815: (grasp left shot2)
7.830: (grasp left shot7)
8.724: (grasp right shot12)
8.724: (grasp right shot12)
8.724: (grasp left shot12)
8.724: (grasp left shot12)
8.724: (grasp left shot12)
8.724: (grasp right shot12)
8.724: (grasp right shot12)
8.724: (grasp left shot12)
8.724: (grasp right shot12)
8.724: (grasp right shot12)
8.724: (grasp left shot12)
8.724: (grasp left shot12)
8.724: (grasp left shot12)
8.725: (grasp left shot12)
8.725: (grasp right shot12)
8.725: (grasp right shot12)
8.735: (grasp left shot6)
8.735: (grasp left shot6)
8.735: (grasp left shot6)
8.735: (grasp left shot6)
8.737: (grasp left shot12)
7.404: (leave right shot10)
7.404: (leave right shot1)
7.404: (leave right shot5)
7.404: (leave right shot11)
8.017: (empty-shot left shot3 ingredient1)
8.017: (empty-shot left shot8 ingredient1)
8.253: (empty-shot left shot4 ingredient2)
8.253: (empty-shot left shot2 ingredient8)
8.266: (leave right shaker1)
8.266: (leave right shaker1)
8.266: (leave right shaker1)
8.267: (leave right shaker1)
8.338: (leave left shot5)
8.338: (leave right shot5)
8.338: (leave left shot11)
8.338: (leave right shot11)
8.338: (leave left shot11)
8.338: (leave left shot1)
8.338: (leave left shot10)
8.338: (leave right shot5)
8.338: (leave left shot10)
8.338: (leave right shot10)
8.338: (leave right shot1)
8.338: (leave right shot1)
8.338: (leave left shot1)
8.338: (leave left shot5)
8.338: (leave right shot11)
8.338: (leave right shot10)
8.608: (leave right shaker1)
8.608: (leave right shot11)
8.629: (leave right shaker1)
8.629: (leave right shaker1)
8.673: (leave right shaker1)
8.673: (leave right shaker1)
8.684: (leave right shaker1)
9.422: (empty-shot left shot7 ingredient10)
10.199: (empty-shot left shot6 ingredient7)
10.199: (empty-shot left shot6 ingredient7)
10.199: (empty-shot left shot6 ingredient7)
10.199: (empty-shot left shot6 ingredient7)
20.585: (empty-shaker left shaker1 cocktail1 l2 l0)
20.585: (empty-shaker right shaker1 cocktail1 l2 l0)
20.585: (empty-shaker right shaker1 cocktail1 l2 l0)
20.585: (empty-shaker right shaker1 cocktail1 l2 l0)
20.585: (empty-shaker left shaker1 cocktail1 l2 l0)
20.585: (empty-shaker left shaker1 cocktail1 l2 l0)
20.585: (empty-shaker left shaker1 cocktail1 l2 l0)
20.585: (empty-shaker right shaker1 cocktail1 l2 l0)
22.358: (empty-shaker right shaker1 cocktail1 l2 l0)
22.454: (empty-shaker right shaker1 cocktail1 l2 l0)
22.454: (empty-shaker right shaker1 cocktail1 l2 l0)
22.461: (empty-shaker right shaker1 cocktail1 l2 l0)
22.479: (empty-shaker right shaker1 cocktail1 l2 l0)
22.479: (empty-shaker right shaker1 cocktail1 l2 l0)
25.120: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
25.120: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
25.120: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
25.120: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
25.120: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.120: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.120: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.120: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.155: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.155: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.155: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
25.155: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.155: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
25.155: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.155: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
25.155: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
25.163: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
25.163: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
25.163: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
25.163: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
25.163: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.163: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.163: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.163: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.184: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
25.184: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
7.375: (grasp left shot3)
7.375: (grasp right shot3)
7.375: (grasp right shot8)
7.375: (grasp left shot8)
7.526: (grasp left shaker1)
7.526: (grasp right shaker1)
7.526: (grasp left shaker1)
7.526: (grasp right shaker1)
7.557: (grasp right shot9)
7.565: (grasp right shot9)
7.705: (grasp right shot12)
7.761: (grasp right shot8)
7.761: (grasp right shot3)
7.815: (grasp right shot2)
7.815: (grasp right shot4)
7.830: (grasp right shot7)
8.047: (refill-shot shot12 ingredient1 right left dispenser1)
8.047: (refill-shot shot12 ingredient1 left right dispenser1)
8.047: (refill-shot shot12 ingredient1 right left dispenser1)
8.048: (refill-shot shot12 ingredient1 left right dispenser1)
8.261: (clean-shot shot12 ingredient1 left right)
8.262: (clean-shot shot12 ingredient1 right left)
8.262: (clean-shot shot12 ingredient1 left right)
8.262: (clean-shot shot12 ingredient1 right left)
8.262: (clean-shot shot12 ingredient1 left right)
8.467: (refill-shot shot12 ingredient1 left right dispenser1)
8.736: (grasp right shot6)
8.736: (grasp right shot6)
8.736: (grasp right shot6)
8.736: (grasp right shot6)
8.737: (grasp right shot12)
8.737: (grasp right shot12)
8.737: (grasp right shot12)
8.737: (grasp right shot10)
8.737: (grasp right shot5)
8.737: (grasp right shot1)
8.737: (grasp right shot12)
8.811: (grasp right shot3)
8.811: (grasp right shot8)
8.811: (grasp right shot3)
8.811: (grasp right shot8)
8.811: (grasp right shot3)
8.811: (grasp right shot8)
8.811: (grasp right shot1)
8.811: (grasp right shot5)
8.811: (grasp right shot8)
8.811: (grasp right shot3)
8.811: (grasp right shot1)
8.811: (grasp right shot11)
8.811: (grasp right shot10)
8.811: (grasp right shot10)
8.811: (grasp right shot11)
8.811: (grasp right shot5)
8.845: (grasp left shot9)
8.845: (grasp left shot6)
8.845: (grasp right shot6)
8.845: (grasp right shot9)
8.845: (grasp right shot9)
8.845: (grasp right shot6)
8.845: (grasp left shot6)
8.845: (grasp left shot9)
8.861: (grasp right shot2)
8.861: (grasp right shot4)
8.861: (grasp right shot4)
8.861: (grasp right shot2)
8.861: (grasp right shot4)
8.861: (grasp right shot2)
8.861: (grasp right shot4)
8.861: (grasp right shot2)
8.862: (grasp right shot5)
8.862: (grasp right shot1)
8.862: (grasp right shot10)
8.862: (grasp right shot11)
8.862: (grasp right shot1)
8.862: (grasp right shot11)
8.862: (grasp right shot10)
8.862: (grasp right shot5)
8.866: (grasp left shot2)
8.866: (grasp left shot4)
8.866: (grasp right shot2)
7.193: (grasp left shaker1)
7.193: (grasp right shaker1)
7.193: (grasp left shaker1)
7.193: (grasp right shaker1)
7.353: (grasp right shot9)
7.400: (grasp right shaker1)
7.400: (grasp right shaker1)
7.400: (grasp left shaker1)
7.400: (grasp left shaker1)
7.401: (grasp right shaker1)
7.428: (grasp right shot8)
7.428: (grasp left shot3)
7.428: (grasp right shot3)
7.428: (grasp left shot8)
7.506: (grasp left shot8)
7.506: (grasp right shot8)
7.506: (grasp right shot3)
7.506: (grasp right shot9)
7.506: (grasp left shot3)
7.660: (grasp right shaker1)
7.686: (leave right shot12)
7.686: (leave left shot12)
7.686: (leave left shot12)
7.686: (leave right shot12)
7.811: (leave right shot12)
7.811: (leave left shot12)
7.811: (leave left shot12)
7.811: (leave right shot12)
7.811: (leave left shot12)
8.017: (empty-shot right shot3 ingredient1)
8.017: (empty-shot right shot8 ingredient1)
8.164: (leave right shot12)
8.164: (leave right shot12)
8.164: (leave left shot12)
8.164: (leave left shot12)
8.188: (leave right shot12)
8.188: (leave right shot12)
8.188: (leave left shot12)
8.208: (leave left shot12)
8.253: (empty-shot right shot4 ingredient2)
8.253: (empty-shot right shot2 ingredient8)
8.338: (empty-shot left shot7 ingredient10)
8.429: (fill-shot shot12 ingredient5 right left dispenser5)
8.429: (fill-shot shot12 ingredient5 right left dispenser5)
8.429: (fill-shot shot12 ingredient5 left right dispenser5)
8.429: (fill-shot shot12 ingredient5 left right dispenser5)
8.474: (fill-shot shot12 ingredient9 right left dispenser9)
8.474: (fill-shot shot12 ingredient4 right left dispenser4)
8.474: (fill-shot shot12 ingredient3 right left dispenser3)
8.474: (fill-shot shot12 ingredient6 right left dispenser6)
8.474: (fill-shot shot12 ingredient6 left right dispenser6)
8.474: (fill-shot shot12 ingredient3 left right dispenser3)
8.474: (fill-shot shot12 ingredient4 left right dispenser4)
8.474: (fill-shot shot12 ingredient9 left right dispenser9)
8.475: (fill-shot shot12 ingredient6 left right dispenser6)
8.475: (fill-shot shot12 ingredient9 left right dispenser9)
8.475: (fill-shot shot12 ingredient3 left right dispenser3)
8.475: (fill-shot shot12 ingredient4 left right dispenser4)
8.475: (fill-shot shot12 ingredient6 right left dispenser6)
8.475: (fill-shot shot12 ingredient9 right left dispenser9)
8.475: (fill-shot shot12 ingredient4 right left dispenser4)
8.475: (fill-shot shot12 ingredient3 right left dispenser3)
8.475: (fill-shot shot12 ingredient9 left right dispenser9)
8.475: (fill-shot shot12 ingredient6 left right dispenser6)
8.475: (fill-shot shot12 ingredient4 left right dispenser4)
8.475: (fill-shot shot12 ingredient3 left right dispenser3)
8.569: (fill-shot shot12 ingredient8 left right dispenser8)
8.569: (fill-shot shot12 ingredient2 right left dispenser2)
8.569: (fill-shot shot12 ingredient2 right left dispenser2)
8.569: (fill-shot shot12 ingredient8 right left dispenser8)
8.569: (fill-shot shot12 ingredient8 right left dispenser8)
8.569: (fill-shot shot12 ingredient2 left right dispenser2)
8.569: (fill-shot shot12 ingredient2 left right dispenser2)
8.569: (fill-shot shot12 ingredient8 left right dispenser8)
8.569: (fill-shot shot12 ingredient2 left right dispenser2)
8.569: (fill-shot shot12 ingredient8 left right dispenser8)
8.607: (leave left shot11)
8.607: (leave left shot1)
8.607: (leave left shot10)
8.607: (leave left shot5)
6.516: (leave left shot12)
6.516: (leave right shot12)
6.516: (leave right shot12)
6.516: (leave left shot12)
6.516: (grasp left shot3)
6.516: (grasp left shot8)
6.516: (grasp right shot8)
6.516: (grasp right shot3)
6.868: (grasp left shaker1)
6.869: (grasp left shaker1)
6.869: (grasp right shaker1)
6.869: (grasp right shaker1)
6.869: (leave right shot12)
6.869: (leave left shot12)
6.869: (leave right shot12)
6.869: (leave left shot12)
7.288: (grasp left shaker1)
7.288: (grasp right shaker1)
7.288: (grasp left shaker1)
7.288: (grasp right shaker1)
7.304: (grasp right shaker1)
7.305: (grasp left shaker1)
7.305: (grasp right shaker1)
7.417: (grasp left shot8)
7.417: (grasp right shot8)
7.417: (grasp left shot3)
7.417: (grasp right shot3)
7.455: (grasp right shot3)
7.455: (grasp right shot3)
7.455: (grasp right shot8)
7.456: (grasp right shot9)
7.456: (grasp right shot8)
7.456: (grasp left shot8)
7.456: (grasp right shot9)
7.456: (grasp left shot3)
7.456: (grasp left shot3)
7.456: (grasp left shot8)
7.461: (grasp right shot8)
7.461: (grasp right shot8)
7.461: (grasp left shot8)
7.528: (grasp left shot8)
7.528: (grasp left shot3)
7.528: (grasp right shot3)
7.528: (grasp right shot8)
7.564: (grasp left shot9)
7.575: (grasp left shaker1)
7.575: (grasp left shaker1)
7.575: (grasp right shaker1)
7.575: (grasp right shaker1)
7.576: (grasp right shot9)
7.576: (grasp left shot3)
7.576: (grasp right shot9)
7.576: (grasp right shot9)
7.576: (grasp right shot9)
7.576: (grasp left shot3)
7.576: (grasp left shot3)
7.576: (grasp left shot3)
7.577: (grasp left shot8)
7.577: (grasp left shot8)
7.577: (grasp left shot8)
7.577: (grasp left shot8)
7.577: (grasp right shot8)
7.577: (grasp right shot8)
7.577: (grasp right shot8)
7.577: (grasp right shot8)
7.577: (grasp right shot3)
7.577: (grasp right shot3)
7.577: (grasp right shot3)
7.577: (grasp right shot3)
7.578: (grasp right shaker1)
7.578: (grasp right shaker1)
7.578: (grasp right shaker1)
7.578: (grasp right shaker1)
7.578: (grasp left shaker1)
7.579: (grasp left shaker1)
7.579: (grasp left shaker1)
7.579: (grasp left shaker1)
7.579: (grasp right shaker1)
7.579: (grasp right shaker1)
7.579: (grasp right shaker1)
5.547: (grasp right shaker1)
5.547: (grasp right shaker1)
5.547: (grasp left shaker1)
5.547: (grasp right shot3)
5.547: (grasp left shaker1)
5.547: (grasp left shot3)
5.547: (grasp right shot8)
5.547: (grasp left shot8)
6.440: (leave right shot12)
6.441: (leave left shot12)
6.441: (leave right shot12)
6.441: (leave left shot12)
6.588: (leave left shot12)
6.588: (leave right shot12)
6.588: (leave right shot12)
6.588: (leave right shot12)
6.588: (leave left shot12)
6.588: (leave left shot12)
6.588: (leave right shot12)
6.588: (leave left shot12)
6.610: (leave right shot12)
6.610: (leave left shot12)
6.610: (leave left shot12)
6.610: (leave left shot12)
6.610: (leave left shot12)
6.611: (leave right shot12)
6.611: (leave right shot12)
6.611: (leave right shot12)
6.611: (leave right shot12)
6.611: (leave right shot12)
6.611: (leave right shot12)
6.611: (leave left shot12)
6.611: (leave left shot12)
6.611: (leave right shot12)
6.611: (leave left shot12)
6.611: (leave left shot12)
6.891: (grasp right shot10)
6.891: (grasp right shot11)
6.891: (grasp right shot1)
6.891: (grasp right shot5)
6.891: (grasp right shot1)
6.891: (grasp right shot5)
6.891: (grasp left shot1)
6.891: (grasp right shot10)
6.891: (grasp right shot11)
6.891: (grasp left shot10)
6.891: (grasp left shot11)
6.891: (grasp left shot5)
6.891: (grasp left shot11)
6.891: (grasp left shot10)
6.891: (grasp left shot1)
6.891: (grasp left shot5)
6.935: (leave left shot12)
6.935: (leave right shot12)
6.935: (leave right shot12)
6.935: (leave left shot12)
7.174: (grasp left shot5)
7.174: (grasp left shot10)
7.174: (grasp right shot10)
7.174: (grasp right shot11)
7.174: (grasp left shot11)
7.174: (grasp right shot1)
7.174: (grasp left shot1)
7.174: (grasp right shot5)
7.174: (grasp left shot10)
7.174: (grasp left shot11)
7.174: (grasp left shot5)
7.174: (grasp left shot1)
7.174: (grasp right shot1)
7.174: (grasp right shot5)
7.174: (grasp right shot11)
7.174: (grasp right shot10)
7.279: (leave right shot12)
7.279: (leave left shot12)
7.279: (leave right shot12)
7.279: (leave left shot12)
7.279: (leave right shot12)
7.279: (leave left shot12)
7.279: (leave right shot12)
7.287: (grasp right shot9)
5.421: (grasp left shaker1)
5.421: (grasp right shaker1)
5.421: (grasp left shaker1)
5.421: (grasp right shaker1)
5.421: (grasp right shot8)
5.421: (grasp left shot3)
5.422: (grasp right shot3)
5.422: (grasp left shot8)
5.579: (grasp left shaker1)
5.579: (grasp right shaker1)
5.579: (grasp left shaker1)
5.579: (grasp left shaker1)
5.579: (grasp right shaker1)
5.579: (grasp right shaker1)
5.579: (grasp left shaker1)
5.579: (grasp right shaker1)
5.585: (grasp left shaker1)
5.585: (grasp left shaker1)
5.585: (grasp left shaker1)
5.585: (grasp left shot3)
5.585: (grasp left shaker1)
5.585: (grasp left shot3)
5.585: (grasp right shot8)
5.585: (grasp right shot8)
5.585: (grasp left shot3)
5.585: (grasp right shot3)
5.585: (grasp right shot8)
5.585: (grasp right shaker1)
5.585: (grasp right shaker1)
5.585: (grasp right shaker1)
5.585: (grasp right shaker1)
5.585: (grasp right shaker1)
5.585: (grasp right shaker1)
5.585: (grasp left shaker1)
5.585: (grasp right shaker1)
5.585: (grasp left shaker1)
5.585: (grasp left shaker1)
5.585: (grasp right shaker1)
5.585: (grasp left shaker1)
7.145: (grasp right shot11)
