/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.252: (clean-shot shot11 ingredient1 left right)
12.256: (leave right shaker1)
12.256: (leave left shaker1)
12.257: (empty-shot right shot9 ingredient2)
12.257: (empty-shot left shot9 ingredient2)
12.280: (refill-shot shot12 ingredient7 right left dispenser7)
12.281: (refill-shot shot12 ingredient1 left right dispenser1)
12.293: (empty-shot right shot2 ingredient8)
12.293: (empty-shot right shot5 ingredient8)
12.294: (clean-shot shot12 ingredient1 left right)
12.294: (clean-shot shot12 ingredient7 right left)
12.305: (clean-shot shot6 ingredient7 right left)
12.527: (empty-shot right shot2 ingredient8)
12.527: (empty-shot right shot5 ingredient8)
12.527: (empty-shot right shot5 ingredient8)
12.527: (empty-shot right shot5 ingredient8)
10.465: (grasp right shot6)
10.505: (grasp right shot6)
10.505: (grasp left shot11)
10.550: (grasp right shot6)
10.625: (grasp right shaker1)
10.625: (grasp left shaker1)
10.643: (grasp right shaker1)
11.097: (leave right shot5)
11.097: (leave right shot2)
11.098: (empty-shot left shot9 ingredient2)
11.194: (grasp left shot6)
11.194: (grasp left shot6)
11.195: (grasp right shot11)
11.195: (grasp right shot6)
11.196: (grasp left shot11)
11.196: (grasp right shot11)
11.196: (grasp left shot11)
11.196: (grasp right shot6)
11.218: (grasp left shot11)
11.218: (grasp right shot6)
11.219: (grasp left shot11)
11.219: (grasp right shot6)
11.243: (grasp left shot6)
11.243: (grasp right shot11)
11.249: (grasp left shaker1)
11.249: (grasp right shaker1)
11.249: (grasp right shaker1)
11.249: (grasp left shaker1)
11.293: (leave right shot12)
11.293: (leave left shot12)
11.296: (grasp left shaker1)
11.296: (grasp right shaker1)
11.296: (grasp right shaker1)
11.297: (grasp left shaker1)
11.297: (grasp right shaker1)
11.297: (grasp left shaker1)
11.297: (grasp left shaker1)
11.297: (grasp right shaker1)
11.326: (grasp left shot11)
11.340: (grasp left shaker1)
11.341: (grasp right shaker1)
11.345: (grasp left shot6)
11.346: (empty-shot right shot9 ingredient2)
11.346: (grasp right shot11)
11.346: (empty-shot left shot9 ingredient2)
11.353: (grasp left shot11)
11.354: (grasp right shot6)
11.368: (grasp left shaker1)
11.368: (grasp right shaker1)
11.397: (leave left shot12)
11.398: (leave right shot12)
11.398: (grasp left shaker1)
11.399: (grasp right shaker1)
11.416: (grasp right shot11)
11.416: (grasp left shot6)
11.448: (grasp left shaker1)
11.455: (clean-shot shot12 ingredient7 left right)
11.455: (clean-shot shot12 ingredient1 right left)
11.536: (refill-shot shot12 ingredient7 left right dispenser7)
11.536: (refill-shot shot12 ingredient1 right left dispenser1)
11.724: (grasp right shot8)
11.724: (grasp right shot10)
11.724: (grasp right shot7)
11.724: (grasp right shot1)
11.724: (grasp right shot4)
11.724: (grasp right shot3)
11.793: (grasp left shot3)
11.793: (grasp right shot3)
11.793: (grasp left shot4)
11.793: (grasp left shot7)
11.793: (grasp left shot8)
11.793: (grasp left shot10)
11.793: (grasp right shot1)
11.793: (grasp left shot1)
11.793: (grasp right shot4)
11.793: (grasp right shot10)
11.793: (grasp right shot7)
11.793: (grasp right shot8)
11.827: (grasp right shot8)
11.827: (grasp right shot10)
10.119: (grasp right shot6)
10.119: (empty-shot left shot9 ingredient2)
10.385: (grasp left shaker1)
10.385: (grasp right shaker1)
10.385: (grasp right shaker1)
10.385: (grasp left shaker1)
10.386: (leave right shot12)
10.386: (leave left shot12)
10.416: (leave right shot12)
10.416: (leave left shot12)
10.416: (grasp right shot11)
10.417: (grasp left shot6)
10.417: (grasp left shot11)
10.417: (grasp right shot6)
10.472: (grasp right shaker1)
10.472: (grasp left shaker1)
10.473: (grasp left shaker1)
10.473: (grasp right shaker1)
10.474: (leave left shot12)
10.474: (leave right shot12)
10.480: (empty-shot right shot11 ingredient2)
10.480: (empty-shot left shot6 ingredient2)
10.480: (grasp right shot6)
10.480: (grasp left shot11)
10.503: (leave right shot12)
10.503: (leave left shot12)
10.576: (grasp right shot6)
10.576: (empty-shot right shot11 ingredient2)
10.576: (empty-shot left shot6 ingredient2)
10.577: (grasp left shot11)
10.579: (leave left shot12)
10.579: (leave right shot12)
10.606: (grasp right shaker1)
10.606: (grasp left shaker1)
10.671: (empty-shot left shot9 ingredient2)
10.671: (grasp right shaker1)
10.691: (grasp left shaker1)
10.691: (grasp right shaker1)
11.163: (clean-shot shot9 ingredient2 left right)
11.422: (fill-shot shot12 ingredient8 right left dispenser8)
11.422: (fill-shot shot12 ingredient8 left right dispenser8)
11.491: (fill-shot shot12 ingredient4 right left dispenser4)
11.491: (fill-shot shot12 ingredient5 right left dispenser5)
11.491: (fill-shot shot12 ingredient6 right left dispenser6)
11.491: (fill-shot shot12 ingredient9 right left dispenser9)
11.491: (fill-shot shot12 ingredient5 left right dispenser5)
11.491: (fill-shot shot12 ingredient9 left right dispenser9)
11.491: (fill-shot shot12 ingredient6 left right dispenser6)
11.491: (fill-shot shot12 ingredient4 left right dispenser4)
11.492: (fill-shot shot12 ingredient7 right left dispenser7)
11.492: (fill-shot shot12 ingredient1 left right dispenser1)
11.536: (fill-shot shot12 ingredient2 left right dispenser2)
11.536: (fill-shot shot12 ingredient2 right left dispenser2)
11.794: (grasp left shot1)
11.794: (grasp right shot7)
11.794: (grasp left shot3)
11.794: (grasp right shot10)
11.794: (grasp right shot1)
11.794: (grasp right shot8)
11.794: (grasp right shot4)
11.794: (grasp right shot3)
11.794: (grasp left shot7)
11.794: (grasp left shot4)
11.794: (grasp left shot10)
11.794: (grasp left shot8)
11.815: (grasp right shot7)
11.815: (grasp right shot8)
11.815: (grasp right shot10)
11.815: (grasp left shot1)
11.815: (grasp left shot4)
11.815: (grasp left shot8)
11.815: (grasp left shot10)
11.815: (grasp left shot3)
11.815: (grasp right shot10)
11.815: (grasp left shot7)
11.815: (grasp left shot4)
11.815: (grasp left shot1)
11.815: (grasp left shot3)
11.815: (grasp right shot1)
11.815: (grasp right shot4)
9.555: (grasp left shaker1)
9.555: (grasp right shaker1)
9.555: (grasp right shaker1)
9.555: (grasp left shaker1)
9.555: (grasp right shot6)
9.555: (grasp left shot6)
9.555: (grasp left shot11)
9.555: (grasp right shot11)
9.578: (empty-shot left shot6 ingredient2)
9.578: (empty-shot right shot6 ingredient2)
9.578: (empty-shot left shot11 ingredient2)
9.578: (empty-shot right shot11 ingredient2)
9.578: (leave left shot12)
9.578: (leave right shot12)
9.578: (leave right shot12)
9.578: (leave left shot12)
9.578: (grasp left shot6)
9.578: (grasp right shot11)
9.578: (grasp left shot11)
9.578: (grasp right shot6)
9.671: (grasp left shaker1)
9.671: (grasp right shaker1)
9.671: (grasp left shaker1)
9.671: (grasp right shaker1)
9.672: (leave left shot12)
9.672: (leave right shot12)
10.285: (grasp right shot6)
10.515: (grasp left shot11)
10.515: (grasp right shot6)
10.516: (leave right shot12)
10.516: (leave left shot12)
10.537: (grasp left shot11)
10.537: (grasp right shot6)
10.563: (leave left shot12)
10.564: (leave right shot12)
10.564: (leave right shot12)
10.564: (leave right shot12)
10.564: (leave left shot12)
10.564: (leave right shot12)
10.564: (leave left shot12)
10.564: (leave left shot12)
10.568: (grasp left shaker1)
10.568: (grasp right shaker1)
10.570: (leave left shot12)
10.570: (leave right shot12)
10.578: (leave left shot12)
10.578: (leave right shot12)
10.602: (grasp right shot6)
10.602: (grasp right shot6)
10.602: (grasp left shot11)
10.602: (grasp right shot6)
10.602: (grasp right shot6)
10.602: (grasp left shot11)
10.603: (grasp left shot11)
10.603: (grasp left shot11)
10.607: (grasp left shot11)
10.607: (grasp right shot6)
10.638: (grasp right shaker1)
10.639: (grasp left shaker1)
10.639: (grasp left shaker1)
10.639: (grasp left shaker1)
10.639: (grasp left shaker1)
10.639: (grasp left shaker1)
10.639: (grasp right shaker1)
10.639: (grasp right shaker1)
10.639: (grasp right shaker1)
10.639: (grasp right shaker1)
10.714: (grasp left shaker1)
10.714: (grasp right shaker1)
10.756: (grasp right shaker1)
10.769: (leave left shot12)
10.769: (leave right shot12)
10.769: (leave right shot12)
10.769: (leave left shot12)
10.769: (leave left shot12)
10.769: (leave right shot12)
10.769: (leave right shot12)
10.769: (leave right shot12)
10.769: (leave right shot12)
10.769: (leave left shot12)
8.733: (grasp left shot6)
8.733: (grasp left shaker1)
8.734: (grasp left shaker1)
8.734: (grasp right shaker1)
8.734: (grasp right shot6)
8.734: (grasp left shot11)
8.734: (grasp right shot11)
8.734: (grasp right shaker1)
8.734: (empty-shot right shot11 ingredient2)
8.734: (empty-shot left shot11 ingredient2)
8.734: (empty-shot right shot6 ingredient2)
8.734: (empty-shot left shot6 ingredient2)
9.553: (grasp right shot6)
9.553: (grasp left shot6)
9.553: (grasp right shot11)
9.553: (grasp left shot11)
9.553: (leave left shot12)
9.554: (leave right shot12)
9.648: (grasp right shot6)
9.648: (grasp right shot6)
9.648: (grasp left shot6)
9.648: (grasp right shot6)
9.648: (grasp left shot6)
9.648: (grasp right shot11)
9.648: (grasp right shot11)
9.648: (grasp left shot6)
9.648: (grasp left shot11)
9.648: (grasp left shot11)
9.648: (grasp right shot11)
9.648: (grasp left shot11)
9.648: (grasp right shot11)
9.648: (leave right shot12)
9.648: (leave right shot12)
9.648: (leave right shot12)
9.648: (leave left shot12)
9.648: (leave left shot12)
9.648: (leave left shot12)
9.648: (leave right shot12)
9.648: (grasp left shot11)
9.648: (grasp left shot6)
9.648: (grasp right shot6)
9.649: (leave left shot12)
9.655: (grasp left shot6)
9.655: (grasp right shot6)
9.655: (grasp left shot11)
9.655: (grasp right shot11)
9.656: (leave right shot12)
9.656: (leave left shot12)
9.661: (grasp left shot6)
9.662: (grasp left shot11)
9.662: (grasp right shot6)
9.662: (leave left shot12)
9.662: (leave right shot12)
9.662: (grasp right shot11)
9.674: (grasp right shaker1)
9.674: (grasp right shaker1)
9.674: (grasp left shaker1)
9.674: (grasp left shaker1)
9.675: (leave right shot12)
9.675: (leave left shot12)
9.731: (grasp right shaker1)
9.731: (grasp left shaker1)
9.731: (grasp left shaker1)
9.731: (grasp left shaker1)
9.731: (grasp right shaker1)
9.732: (grasp right shaker1)
9.732: (leave right shot12)
9.732: (grasp right shaker1)
9.732: (grasp left shaker1)
9.732: (leave left shot12)
9.732: (grasp right shaker1)
9.732: (grasp left shaker1)
9.732: (grasp right shaker1)
9.732: (grasp left shaker1)
9.732: (grasp left shaker1)
9.732: (grasp right shaker1)
9.732: (grasp right shaker1)
9.732: (grasp left shaker1)
9.732: (leave left shot12)
9.732: (leave right shot12)
8.706: (grasp left shot6)
8.706: (grasp right shaker1)
8.706: (grasp left shot11)
8.706: (grasp right shot11)
8.706: (grasp right shot6)
8.706: (grasp left shaker1)
8.706: (grasp right shaker1)
8.706: (grasp left shaker1)
8.803: (grasp left shot11)
8.803: (grasp right shot6)
8.803: (grasp right shot6)
8.803: (grasp right shot11)
8.803: (grasp left shot6)
8.803: (grasp left shot6)
8.803: (grasp right shot6)
8.803: (grasp right shaker1)
8.803: (grasp left shaker1)
8.804: (grasp right shaker1)
8.804: (grasp left shaker1)
8.804: (grasp right shaker1)
8.804: (grasp left shaker1)
8.804: (grasp right shaker1)
8.804: (grasp left shaker1)
8.804: (grasp right shaker1)
8.804: (grasp right shaker1)
8.804: (grasp left shaker1)
8.804: (grasp left shot6)
8.804: (grasp right shot11)
8.804: (grasp left shot11)
8.804: (grasp right shot11)
8.804: (grasp right shot11)
8.804: (grasp right shot6)
8.804: (grasp left shot11)
8.804: (grasp left shaker1)
8.804: (grasp right shaker1)
8.804: (grasp left shaker1)
8.804: (grasp right shaker1)
8.804: (grasp left shaker1)
8.804: (grasp left shot6)
8.804: (grasp left shot11)
8.810: (grasp right shaker1)
8.811: (grasp left shaker1)
8.811: (grasp right shaker1)
8.811: (grasp left shaker1)
8.817: (grasp left shaker1)
8.817: (grasp left shaker1)
8.817: (grasp right shaker1)
8.817: (grasp right shaker1)
9.010: (clean-shot shot6 ingredient2 left right)
9.010: (clean-shot shot6 ingredient2 left right)
9.010: (clean-shot shot6 ingredient2 right left)
9.010: (clean-shot shot6 ingredient2 right left)
9.010: (clean-shot shot6 ingredient2 right left)
9.010: (clean-shot shot11 ingredient2 right left)
9.010: (clean-shot shot11 ingredient2 right left)
9.010: (clean-shot shot11 ingredient2 left right)
9.010: (clean-shot shot11 ingredient2 right left)
9.010: (clean-shot shot11 ingredient2 left right)
9.010: (clean-shot shot11 ingredient2 left right)
9.010: (clean-shot shot11 ingredient2 left right)
9.010: (clean-shot shot11 ingredient2 right left)
9.010: (clean-shot shot6 ingredient2 right left)
9.010: (clean-shot shot6 ingredient2 left right)
9.010: (clean-shot shot6 ingredient2 left right)
9.017: (clean-shot shot11 ingredient2 right left)
9.017: (clean-shot shot6 ingredient2 right left)
9.017: (clean-shot shot11 ingredient2 left right)
9.017: (clean-shot shot6 ingredient2 left right)
9.024: (clean-shot shot11 ingredient2 right left)
9.024: (clean-shot shot11 ingredient2 left right)
9.024: (clean-shot shot6 ingredient2 left right)
9.024: (clean-shot shot6 ingredient2 right left)
9.861: (grasp left shot1)
9.861: (grasp left shot3)
9.861: (grasp right shot10)
9.861: (grasp right shot1)
9.861: (grasp right shot3)
9.861: (grasp left shot1)
9.861: (grasp right shot10)
9.861: (grasp left shot10)
8.121: (grasp right shaker1)
8.121: (grasp right shaker1)
8.121: (grasp right shaker1)
8.121: (grasp left shaker1)
8.121: (grasp left shaker1)
8.122: (grasp left shaker1)
8.122: (grasp left shaker1)
8.122: (grasp left shaker1)
8.122: (grasp right shaker1)
8.122: (grasp left shaker1)
8.122: (grasp right shaker1)
8.122: (grasp left shaker1)
8.122: (grasp left shaker1)
8.122: (grasp right shaker1)
8.122: (grasp right shaker1)
8.122: (grasp right shaker1)
8.127: (grasp right shaker1)
8.127: (grasp right shaker1)
8.128: (grasp left shaker1)
8.128: (grasp left shaker1)
8.133: (grasp left shaker1)
8.133: (grasp right shaker1)
8.134: (grasp right shaker1)
8.134: (grasp left shaker1)
9.057: (grasp right shot8)
9.057: (grasp right shot1)
9.057: (grasp right shot4)
9.057: (grasp right shot3)
9.057: (grasp right shot10)
9.057: (grasp right shot7)
9.057: (grasp right shot8)
9.057: (grasp right shot10)
9.057: (grasp right shot7)
9.057: (grasp right shot4)
9.057: (grasp right shot3)
9.057: (grasp right shot1)
9.057: (grasp left shot1)
9.057: (grasp left shot3)
9.057: (grasp left shot4)
9.057: (grasp left shot7)
9.057: (grasp left shot8)
9.057: (grasp left shot10)
9.057: (grasp left shot7)
9.057: (grasp left shot8)
9.057: (grasp left shot4)
9.058: (grasp right shot7)
9.058: (grasp right shot4)
9.058: (grasp right shot3)
9.058: (grasp right shot10)
9.058: (grasp left shot1)
9.058: (grasp left shot4)
9.058: (grasp left shot3)
9.058: (grasp left shot10)
9.058: (grasp left shot1)
9.058: (grasp left shot8)
9.058: (grasp left shot7)
9.058: (grasp left shot4)
9.058: (grasp left shot3)
9.058: (grasp right shot8)
9.058: (grasp right shot10)
9.058: (grasp right shot7)
9.058: (grasp right shot8)
9.058: (grasp right shot1)
9.058: (grasp left shot10)
9.058: (grasp left shot8)
9.058: (grasp left shot7)
9.058: (grasp right shot4)
9.058: (grasp right shot1)
9.058: (grasp right shot3)
9.058: (grasp left shot10)
9.058: (grasp left shot1)
9.058: (grasp left shot3)
9.058: (grasp left shot7)
9.058: (grasp left shot1)
9.058: (grasp left shot3)
9.058: (grasp left shot4)
9.058: (grasp left shot8)
9.058: (grasp left shot10)
9.058: (grasp right shot4)
9.058: (grasp right shot3)
9.123: (leave left shot6)
9.123: (leave right shot6)
9.123: (leave right shot6)
9.123: (leave right shot11)
9.123: (leave left shot11)
9.123: (leave left shot6)
9.123: (leave left shot11)
9.123: (leave right shot6)
9.123: (leave right shot6)
9.123: (leave right shot11)
9.123: (leave right shot11)
9.123: (leave left shot6)
9.124: (leave left shot6)
9.124: (leave left shot11)
9.124: (leave right shot11)
9.124: (leave left shot11)
9.145: (leave left shot6)
9.145: (leave right shot6)
9.145: (leave right shot11)
9.145: (leave left shot11)
9.147: (leave right shot11)
9.147: (leave left shot11)
9.147: (leave left shot6)
9.147: (leave right shot6)
9.993: (leave left shot11)
9.993: (leave left shot11)
9.993: (leave right shot11)
9.993: (leave left shot6)
9.993: (leave right shot6)
9.993: (leave right shot6)
9.993: (leave right shot6)
9.993: (leave right shot6)
9.993: (leave right shot6)
9.993: (leave right shot6)
9.993: (leave left shot6)
9.993: (leave right shot6)
9.993: (leave left shot6)
9.993: (leave left shot6)
9.993: (leave left shot6)
9.993: (leave right shot6)
9.993: (leave right shot6)
9.993: (leave right shot6)
9.993: (leave right shot6)
9.993: (leave left shot6)
9.993: (leave right shot6)
9.993: (leave left shot6)
9.993: (leave left shot6)
9.993: (leave left shot6)
9.993: (leave right shot6)
9.993: (leave right shot6)
9.993: (leave right shot6)
9.993: (leave left shot6)
9.993: (leave right shot6)
9.993: (leave right shot6)
9.993: (leave right shot6)
9.993: (leave right shot6)
9.993: (leave left shot6)
9.993: (leave right shot6)
9.993: (leave right shot6)
9.993: (leave right shot6)
9.993: (leave left shot6)
9.993: (leave left shot6)
9.993: (leave right shot6)
9.993: (leave left shot6)
9.993: (leave left shot6)
