/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.513: (leave right shot7)
12.513: (leave right shot1)
12.513: (leave right shot7)
12.513: (leave right shot2)
12.513: (leave left shot2)
12.513: (leave right shot13)
12.513: (leave left shot9)
12.513: (leave right shot9)
12.513: (leave right shot9)
12.513: (leave right shot5)
12.513: (leave right shot1)
12.513: (leave right shot11)
12.513: (leave right shot2)
12.513: (leave left shot1)
12.513: (leave right shot13)
12.513: (leave right shot1)
12.513: (leave left shot13)
12.513: (leave right shot13)
12.513: (leave right shot5)
12.513: (leave left shot5)
12.513: (leave right shot7)
12.513: (leave right shot2)
12.513: (leave right shot11)
12.513: (leave left shot1)
12.513: (leave left shot2)
12.513: (leave left shot2)
12.513: (leave left shot9)
12.513: (grasp right shot8)
12.513: (leave left shot11)
12.513: (leave right shot9)
12.513: (grasp left shot3)
12.513: (leave right shot13)
12.513: (leave right shot1)
12.513: (leave left shot7)
12.513: (leave left shot9)
12.513: (leave right shot11)
12.513: (leave right shot1)
12.513: (leave right shot2)
12.513: (grasp right shot3)
12.513: (grasp left shot3)
12.513: (grasp left shot8)
12.513: (grasp right shot3)
13.017: (grasp left shot14)
13.017: (grasp right shot14)
13.018: (grasp right shot14)
13.018: (grasp left shot14)
13.018: (grasp right shot14)
13.019: (grasp left shot14)
13.019: (grasp left shot14)
13.019: (grasp right shot14)
13.019: (grasp left shot14)
13.019: (grasp right shot14)
13.119: (grasp right shot10)
13.119: (grasp left shot12)
13.119: (grasp right shot4)
13.119: (grasp left shot10)
11.080: (grasp left shot3)
11.081: (grasp right shot3)
11.081: (grasp left shot3)
11.081: (grasp right shot3)
11.316: (grasp right shot3)
11.316: (grasp left shot3)
11.316: (grasp right shot8)
11.316: (grasp left shot3)
11.316: (grasp left shot3)
11.316: (grasp right shot8)
11.316: (grasp right shot3)
11.316: (grasp left shot8)
11.316: (grasp right shot3)
11.316: (grasp left shot8)
11.702: (grasp left shaker1)
11.702: (grasp left shaker1)
11.702: (grasp right shaker1)
11.702: (grasp right shaker1)
11.703: (grasp right shaker1)
11.703: (grasp left shaker1)
11.703: (grasp left shaker1)
11.703: (grasp right shaker1)
11.703: (grasp left shaker1)
11.703: (grasp right shaker1)
11.830: (grasp left shot7)
11.830: (grasp left shot5)
11.830: (grasp left shot1)
11.830: (grasp left shot9)
11.830: (grasp left shot13)
11.830: (grasp left shot2)
11.830: (grasp left shot11)
11.830: (grasp left shot13)
11.830: (grasp left shot2)
11.830: (grasp left shot7)
11.830: (grasp left shot11)
11.830: (grasp left shot9)
11.830: (grasp left shot5)
11.830: (grasp left shot1)
12.469: (grasp right shaker1)
12.469: (grasp right shaker1)
12.469: (grasp left shaker1)
12.469: (grasp left shaker1)
12.815: (empty-shot right shot10 ingredient11)
12.816: (empty-shot right shot4 ingredient1)
12.816: (empty-shot left shot12 ingredient3)
12.816: (empty-shot left shot10 ingredient11)
12.898: (clean-shot shot14 ingredient7 left right)
12.898: (clean-shot shot14 ingredient9 right left)
12.898: (clean-shot shot14 ingredient9 left right)
12.898: (clean-shot shot14 ingredient7 right left)
12.898: (clean-shot shot14 ingredient7 left right)
12.899: (clean-shot shot14 ingredient6 left right)
12.899: (clean-shot shot14 ingredient9 right left)
12.899: (clean-shot shot14 ingredient7 right left)
12.899: (clean-shot shot14 ingredient6 right left)
12.899: (clean-shot shot14 ingredient9 left right)
12.958: (grasp right shot8)
12.958: (grasp left shot8)
12.958: (grasp left shot8)
12.958: (grasp right shot8)
12.958: (grasp right shot4)
12.958: (grasp right shot10)
12.958: (grasp right shot12)
12.958: (grasp right shot4)
12.958: (grasp left shot4)
12.958: (grasp right shot10)
12.958: (grasp right shot12)
12.958: (grasp left shot10)
12.958: (grasp left shot12)
12.958: (grasp right shot4)
12.958: (grasp right shot10)
12.959: (grasp left shot4)
12.959: (grasp left shot4)
12.959: (grasp left shot12)
12.959: (grasp left shot10)
12.959: (grasp left shot10)
12.959: (grasp left shot12)
12.959: (grasp right shot4)
12.959: (grasp right shot4)
12.959: (grasp right shot10)
11.166: (grasp left shot3)
11.167: (grasp right shot8)
11.167: (grasp left shot8)
11.167: (grasp right shot3)
11.948: (grasp left shot3)
11.948: (grasp right shot3)
11.948: (grasp right shot3)
11.948: (empty-shot left shot10 ingredient11)
11.948: (empty-shot left shot12 ingredient3)
11.948: (empty-shot right shot10 ingredient11)
11.948: (grasp left shot3)
11.948: (empty-shot right shot4 ingredient1)
11.987: (empty-shot right shot10 ingredient11)
11.987: (empty-shot left shot12 ingredient3)
11.987: (grasp left shaker1)
11.987: (empty-shot right shot4 ingredient1)
11.987: (empty-shot left shot10 ingredient11)
11.987: (grasp right shaker1)
11.987: (grasp left shaker1)
11.988: (grasp right shaker1)
12.217: (grasp left shaker1)
12.217: (grasp right shaker1)
12.217: (grasp left shaker1)
12.218: (grasp right shaker1)
12.668: (fill-shot shot14 ingredient2 left right dispenser2)
12.668: (fill-shot shot14 ingredient2 right left dispenser2)
12.668: (fill-shot shot14 ingredient2 left right dispenser2)
12.669: (fill-shot shot14 ingredient2 right left dispenser2)
12.735: (empty-shot right shot8 ingredient2)
12.735: (empty-shot left shot8 ingredient2)
12.735: (empty-shot left shot3 ingredient2)
12.735: (empty-shot right shot3 ingredient2)
12.735: (empty-shot left shot3 ingredient2)
12.736: (empty-shot right shot8 ingredient2)
12.736: (empty-shot right shot3 ingredient2)
12.736: (empty-shot left shot8 ingredient2)
12.736: (empty-shot left shot8 ingredient2)
12.736: (empty-shot right shot8 ingredient2)
12.802: (clean-shot shot10 ingredient11 left right)
12.802: (clean-shot shot10 ingredient11 right left)
12.802: (clean-shot shot12 ingredient3 left right)
12.803: (clean-shot shot4 ingredient1 right left)
12.821: (grasp right shot9)
12.822: (grasp right shot13)
12.822: (grasp right shot5)
12.822: (grasp right shot11)
12.822: (grasp right shot2)
12.822: (grasp right shot1)
12.822: (grasp right shot9)
12.822: (grasp right shot7)
12.822: (grasp right shot13)
12.822: (grasp right shot11)
12.822: (grasp right shot5)
12.822: (grasp right shot2)
12.822: (grasp right shot1)
12.822: (grasp right shot7)
12.822: (grasp left shot13)
12.822: (grasp left shot7)
12.822: (grasp left shot9)
12.822: (grasp left shot11)
12.822: (grasp left shot1)
12.822: (grasp left shot5)
12.822: (grasp left shot2)
12.822: (grasp left shot9)
12.822: (grasp left shot7)
12.822: (grasp left shot5)
12.822: (grasp left shot11)
12.822: (grasp left shot13)
12.822: (grasp left shot2)
12.822: (grasp left shot1)
12.832: (grasp left shot8)
12.833: (grasp left shot3)
12.833: (grasp right shot3)
12.833: (grasp right shot8)
13.066: (fill-shot shot14 ingredient8 right left dispenser8)
13.066: (fill-shot shot14 ingredient10 right left dispenser10)
13.066: (fill-shot shot14 ingredient8 left right dispenser8)
13.066: (fill-shot shot14 ingredient10 left right dispenser10)
13.067: (fill-shot shot14 ingredient8 left right dispenser8)
13.067: (fill-shot shot14 ingredient10 left right dispenser10)
11.071: (grasp right shot3)
11.071: (grasp left shot3)
11.071: (grasp right shot8)
11.071: (grasp left shot8)
11.189: (grasp left shot3)
11.189: (grasp right shot3)
11.189: (grasp right shot3)
11.189: (grasp left shot3)
11.189: (grasp right shot8)
11.190: (grasp right shot8)
11.876: (grasp right shaker1)
11.876: (grasp left shaker1)
11.876: (grasp left shaker1)
11.876: (grasp right shaker1)
11.950: (grasp left shot3)
11.950: (grasp right shot3)
11.951: (grasp right shot3)
11.951: (grasp left shot3)
11.970: (grasp right shaker1)
11.970: (grasp right shaker1)
11.970: (grasp left shaker1)
11.970: (grasp left shaker1)
12.346: (leave left shot14)
12.346: (leave left shot14)
12.346: (leave right shot14)
12.346: (leave right shot14)
12.386: (grasp right shaker1)
12.386: (grasp right shaker1)
12.386: (grasp right shaker1)
12.386: (grasp right shaker1)
12.386: (grasp left shaker1)
12.386: (grasp left shaker1)
12.596: (leave right shot14)
12.596: (leave right shot14)
12.597: (leave left shot14)
12.597: (leave left shot14)
12.597: (leave left shot14)
12.597: (leave left shot14)
12.665: (grasp left shot8)
12.665: (grasp right shot8)
12.665: (grasp right shot3)
12.666: (grasp left shot3)
12.805: (grasp left shot13)
12.805: (grasp right shot2)
12.805: (grasp left shot11)
12.805: (grasp right shot13)
12.805: (grasp right shot1)
12.805: (grasp right shot11)
12.805: (grasp right shot5)
12.805: (grasp right shot7)
12.805: (grasp right shot9)
12.805: (grasp left shot2)
12.805: (grasp left shot9)
12.805: (grasp left shot7)
12.805: (grasp left shot5)
12.805: (grasp left shot1)
12.806: (grasp left shot11)
12.806: (grasp left shot13)
12.806: (grasp left shot9)
12.806: (grasp left shot7)
12.806: (grasp left shot2)
12.806: (grasp left shot1)
12.806: (grasp left shot5)
12.806: (grasp right shot9)
12.806: (grasp right shot11)
12.806: (grasp right shot13)
12.806: (grasp right shot2)
12.806: (grasp right shot5)
12.806: (grasp right shot7)
12.806: (grasp right shot1)
12.870: (empty-shot left shot14 ingredient2)
12.870: (empty-shot left shot14 ingredient2)
12.871: (empty-shot right shot14 ingredient2)
12.871: (empty-shot right shot14 ingredient2)
12.900: (leave right shot4)
12.900: (leave left shot12)
12.900: (leave left shot10)
12.900: (leave right shot10)
12.900: (grasp left shot8)
12.900: (grasp right shot8)
10.217: (grasp left shot8)
10.217: (grasp right shot8)
10.217: (grasp left shot8)
10.217: (grasp right shot3)
10.217: (grasp right shot8)
10.217: (grasp left shot3)
10.218: (grasp left shot3)
10.218: (leave right shot14)
10.218: (leave left shot14)
10.218: (leave left shot14)
10.218: (leave left shot14)
10.218: (leave left shot14)
10.218: (leave right shot14)
10.218: (grasp right shot3)
10.272: (leave left shot14)
10.272: (leave left shot14)
10.272: (leave right shot14)
10.272: (leave right shot14)
10.272: (grasp left shot3)
10.272: (grasp right shot8)
10.272: (grasp left shot8)
10.272: (grasp right shot3)
11.024: (grasp right shot3)
11.024: (grasp right shot8)
11.024: (grasp left shot3)
11.024: (grasp left shot8)
11.025: (empty-shot left shot14 ingredient2)
11.025: (empty-shot right shot14 ingredient2)
11.025: (empty-shot left shot14 ingredient2)
11.025: (empty-shot right shot14 ingredient2)
11.172: (empty-shot left shot14 ingredient10)
11.172: (empty-shot right shot14 ingredient8)
11.172: (empty-shot left shot14 ingredient8)
11.172: (empty-shot left shot14 ingredient10)
11.172: (empty-shot left shot14 ingredient8)
11.172: (empty-shot right shot14 ingredient10)
11.600: (leave left shot14)
11.600: (grasp left shaker1)
11.601: (leave left shot14)
11.601: (leave right shot14)
11.601: (grasp right shaker1)
11.601: (leave right shot14)
11.601: (grasp right shaker1)
11.601: (grasp left shaker1)
11.964: (grasp left shaker1)
11.964: (leave left shot14)
11.964: (leave left shot14)
11.964: (leave left shot14)
11.964: (leave right shot14)
11.964: (leave right shot14)
11.964: (leave left shot14)
11.964: (grasp left shaker1)
11.964: (grasp right shaker1)
11.964: (grasp left shaker1)
11.964: (grasp right shaker1)
11.965: (grasp right shaker1)
11.965: (grasp left shaker1)
11.965: (grasp right shaker1)
12.056: (grasp right shaker1)
12.056: (grasp left shaker1)
12.057: (grasp left shaker1)
12.057: (grasp right shaker1)
12.102: (fill-shot shot3 ingredient2 right left dispenser2)
12.102: (fill-shot shot3 ingredient2 right left dispenser2)
12.102: (fill-shot shot3 ingredient2 left right dispenser2)
12.103: (fill-shot shot3 ingredient2 left right dispenser2)
12.113: (leave right shot14)
12.114: (leave left shot14)
12.114: (leave right shot14)
12.114: (leave left shot14)
12.114: (grasp right shot8)
12.114: (grasp left shot8)
12.114: (grasp left shot3)
12.114: (grasp right shot3)
12.193: (empty-shot left shot14 ingredient2)
12.193: (empty-shot right shot14 ingredient2)
12.193: (empty-shot left shot14 ingredient2)
12.193: (empty-shot right shot14 ingredient2)
12.193: (grasp right shaker1)
12.193: (grasp right shaker1)
9.387: (grasp right shot3)
9.387: (grasp right shot8)
9.387: (grasp left shot3)
9.387: (grasp left shot8)
9.387: (grasp right shaker1)
9.387: (grasp left shaker1)
9.388: (grasp left shaker1)
9.388: (grasp left shaker1)
9.388: (grasp right shaker1)
9.388: (grasp right shot8)
9.388: (grasp right shaker1)
9.388: (grasp left shaker1)
9.388: (grasp right shaker1)
9.388: (grasp left shot8)
9.388: (grasp right shot3)
9.388: (grasp left shot3)
9.437: (grasp right shaker1)
9.437: (grasp left shot3)
9.437: (grasp right shot8)
9.437: (grasp left shot8)
9.437: (grasp right shot3)
9.437: (grasp left shaker1)
9.437: (grasp left shaker1)
9.438: (grasp right shaker1)
10.209: (grasp right shot13)
10.209: (grasp left shot13)
10.209: (grasp right shot11)
10.209: (grasp right shot1)
10.209: (grasp right shot2)
10.209: (grasp right shot5)
10.209: (grasp left shot11)
10.209: (grasp right shot9)
10.209: (grasp right shot7)
10.209: (grasp left shot1)
10.209: (grasp left shot2)
10.209: (grasp left shot5)
10.209: (grasp right shot7)
10.209: (grasp right shot9)
10.209: (grasp right shot5)
10.209: (grasp right shot1)
10.209: (grasp left shot1)
10.209: (grasp right shot2)
10.209: (grasp left shot2)
10.209: (grasp left shot13)
10.209: (grasp left shot11)
10.209: (grasp left shot9)
10.209: (grasp left shot7)
10.209: (grasp right shot11)
10.209: (grasp right shot13)
10.209: (grasp left shot5)
10.209: (grasp left shot7)
10.209: (grasp left shot9)
10.209: (grasp left shot2)
10.209: (grasp left shot1)
10.209: (grasp left shot5)
10.209: (grasp right shot1)
10.209: (grasp right shot2)
10.209: (grasp left shot13)
10.209: (grasp left shot11)
10.209: (grasp left shot7)
10.209: (grasp left shot9)
10.209: (grasp right shot11)
10.209: (grasp right shot9)
10.209: (grasp right shot7)
10.209: (grasp right shot5)
10.209: (grasp right shot13)
10.209: (grasp left shot11)
10.209: (grasp left shot9)
10.209: (grasp left shot13)
10.209: (grasp left shot5)
10.209: (grasp left shot7)
10.209: (grasp left shot2)
10.209: (grasp left shot1)
10.209: (grasp right shot11)
10.209: (grasp right shot2)
10.209: (grasp right shot1)
10.209: (grasp right shot5)
10.209: (grasp right shot13)
10.210: (grasp right shot7)
10.210: (grasp right shot9)
16.932: (leave right shot3)
16.932: (leave right shot3)
16.932: (leave right shot3)
16.932: (leave left shot8)
16.932: (leave left shot8)
16.932: (leave left shot8)
16.932: (leave right shot8)
16.932: (leave left shot8)
16.932: (leave left shot8)
16.932: (leave right shot8)
16.932: (leave left shot8)
16.932: (leave left shot8)
16.932: (leave left shot8)
16.932: (leave left shot8)
16.933: (leave left shot8)
16.933: (leave right shot8)
16.933: (leave left shot8)
16.933: (leave left shot8)
16.933: (leave right shot3)
16.933: (leave right shot3)
16.933: (leave right shot3)
16.933: (leave right shot8)
16.933: (leave right shot8)
16.933: (leave left shot3)
16.933: (leave right shot3)
16.933: (leave left shot3)
16.933: (leave right shot8)
16.933: (leave right shot8)
16.933: (leave right shot8)
16.933: (leave left shot8)
16.933: (leave right shot8)
16.933: (leave right shot8)
16.934: (leave right shot8)
16.934: (leave right shot8)
16.934: (leave left shot8)
16.935: (leave right shot3)
16.935: (leave right shot3)
16.935: (leave left shot3)
16.935: (leave right shot3)
16.935: (leave left shot3)
16.936: (leave right shot3)
16.936: (leave left shot3)
16.936: (leave left shot3)
16.936: (leave left shot3)
16.936: (leave left shot3)
16.936: (leave right shot8)
16.936: (leave right shot3)
16.936: (leave right shot3)
16.936: (leave right shot3)
16.936: (leave left shot3)
16.936: (leave left shot3)
16.936: (leave left shot3)
16.936: (leave left shot3)
16.936: (leave right shot8)
16.936: (leave left shot3)
16.936: (leave left shot3)
26.136: (empty-shaker right shaker1 cocktail1 l2 l0)
26.136: (empty-shaker left shaker1 cocktail1 l2 l0)
26.136: (empty-shaker right shaker1 cocktail1 l2 l0)
26.136: (empty-shaker left shaker1 cocktail1 l2 l0)
26.136: (empty-shaker left shaker1 cocktail1 l2 l0)
26.136: (empty-shaker left shaker1 cocktail1 l2 l0)
26.136: (empty-shaker right shaker1 cocktail1 l2 l0)
26.136: (empty-shaker right shaker1 cocktail1 l2 l0)
26.145: (empty-shaker right shaker1 cocktail1 l2 l0)
26.145: (empty-shaker right shaker1 cocktail1 l2 l0)
26.145: (empty-shaker left shaker1 cocktail1 l2 l0)
26.145: (empty-shaker left shaker1 cocktail1 l2 l0)
79.995: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
79.995: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
79.995: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
79.995: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
79.995: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
79.996: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
79.996: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
79.996: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
79.996: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
