/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.293: (load-airplane p12 a2 l0-0)
28.293: (load-airplane p10 a2 l0-0)
28.293: (load-airplane p10 a2 l0-0)
28.293: (load-airplane p17 a2 l0-0)
28.295: (load-airplane p17 a2 l0-0)
28.323: (load-airplane p6 a2 l0-0)
28.323: (load-airplane p6 a2 l0-0)
28.324: (load-airplane p19 a2 l0-0)
28.324: (load-airplane p6 a0 l0-0)
28.324: (load-airplane p19 a2 l0-0)
28.324: (load-airplane p19 a2 l0-0)
28.325: (load-airplane p6 a2 l0-0)
28.325: (load-airplane p7 a2 l0-0)
28.326: (load-airplane p7 a2 l0-0)
28.326: (load-airplane p7 a2 l0-0)
28.518: (fly-airplane a0 l1-0 l0-0)
28.518: (fly-airplane a0 l1-0 l0-0)
28.519: (fly-airplane a0 l1-0 l0-0)
28.519: (fly-airplane a0 l1-0 l0-0)
28.519: (fly-airplane a0 l1-0 l0-0)
28.519: (fly-airplane a0 l1-0 l0-0)
28.520: (fly-airplane a2 l1-0 l0-0)
28.520: (fly-airplane a0 l1-0 l0-0)
28.521: (fly-airplane a0 l1-0 l0-0)
28.521: (fly-airplane a0 l1-0 l0-0)
28.536: (fly-airplane a2 l0-0 l1-0)
28.536: (fly-airplane a2 l0-0 l1-0)
28.536: (fly-airplane a2 l0-0 l1-0)
28.536: (fly-airplane a2 l0-0 l1-0)
28.536: (fly-airplane a2 l0-0 l1-0)
28.536: (fly-airplane a2 l0-0 l1-0)
28.539: (fly-airplane a2 l0-0 l1-0)
28.539: (fly-airplane a0 l0-0 l1-0)
28.539: (fly-airplane a2 l0-0 l1-0)
28.539: (fly-airplane a2 l0-0 l1-0)
28.541: (unload-airplane p12 a1 l0-0)
28.541: (unload-airplane p17 a1 l0-0)
28.541: (unload-airplane p7 a1 l0-0)
28.541: (unload-airplane p15 a1 l0-0)
28.541: (unload-airplane p6 a1 l0-0)
28.541: (unload-airplane p10 a1 l0-0)
28.542: (unload-airplane p17 a1 l0-0)
28.542: (unload-airplane p12 a1 l0-0)
28.542: (unload-airplane p10 a1 l0-0)
28.542: (unload-airplane p19 a1 l0-0)
28.542: (unload-airplane p10 a1 l0-0)
28.542: (unload-airplane p12 a1 l0-0)
28.542: (unload-airplane p17 a1 l0-0)
28.542: (unload-airplane p17 a1 l0-0)
27.307: (load-airplane p6 a2 l0-0)
27.308: (load-airplane p12 a2 l0-0)
27.308: (load-airplane p10 a2 l0-0)
27.308: (load-airplane p12 a2 l0-0)
27.308: (load-airplane p17 a2 l0-0)
27.310: (load-airplane p6 a2 l0-0)
27.310: (load-airplane p10 a2 l0-0)
27.310: (load-airplane p7 a2 l0-0)
27.310: (load-airplane p10 a2 l0-0)
27.310: (load-airplane p17 a2 l0-0)
27.310: (load-airplane p17 a2 l0-0)
27.310: (load-airplane p7 a2 l0-0)
27.310: (load-airplane p7 a2 l0-0)
27.310: (load-airplane p6 a2 l0-0)
27.310: (load-airplane p6 a0 l0-0)
27.311: (load-airplane p10 a0 l0-0)
27.311: (load-airplane p12 a2 l0-0)
27.312: (load-airplane p19 a2 l0-0)
27.312: (load-airplane p19 a2 l0-0)
27.312: (load-airplane p19 a2 l0-0)
28.186: (fly-airplane a2 l1-0 l0-0)
28.187: (fly-airplane a1 l0-0 l1-0)
28.187: (fly-airplane a0 l0-0 l1-0)
28.188: (fly-airplane a1 l0-0 l1-0)
28.188: (fly-airplane a2 l1-0 l0-0)
28.190: (fly-airplane a0 l0-0 l1-0)
28.200: (fly-airplane a1 l0-0 l1-0)
28.201: (fly-airplane a1 l0-0 l1-0)
28.202: (fly-airplane a1 l0-0 l1-0)
28.202: (fly-airplane a1 l0-0 l1-0)
28.202: (fly-airplane a1 l0-0 l1-0)
28.205: (fly-airplane a1 l0-0 l1-0)
28.205: (fly-airplane a1 l0-0 l1-0)
28.205: (fly-airplane a1 l0-0 l1-0)
28.205: (fly-airplane a1 l0-0 l1-0)
28.205: (fly-airplane a1 l0-0 l1-0)
28.208: (fly-airplane a1 l0-0 l1-0)
28.208: (fly-airplane a1 l0-0 l1-0)
28.211: (fly-airplane a2 l0-0 l1-0)
28.211: (fly-airplane a2 l0-0 l1-0)
28.211: (fly-airplane a2 l0-0 l1-0)
28.211: (fly-airplane a2 l0-0 l1-0)
28.211: (fly-airplane a0 l0-0 l1-0)
28.212: (fly-airplane a2 l0-0 l1-0)
28.212: (fly-airplane a2 l0-0 l1-0)
28.212: (fly-airplane a2 l0-0 l1-0)
28.219: (fly-airplane a2 l0-0 l1-0)
28.219: (fly-airplane a2 l0-0 l1-0)
28.219: (fly-airplane a1 l0-0 l1-0)
28.219: (fly-airplane a1 l0-0 l1-0)
28.219: (fly-airplane a1 l0-0 l1-0)
28.219: (fly-airplane a2 l0-0 l1-0)
28.219: (fly-airplane a1 l0-0 l1-0)
28.219: (fly-airplane a1 l0-0 l1-0)
28.219: (fly-airplane a1 l0-0 l1-0)
28.220: (fly-airplane a1 l0-0 l1-0)
28.220: (fly-airplane a1 l0-0 l1-0)
28.220: (fly-airplane a0 l0-0 l1-0)
28.221: (fly-airplane a2 l0-0 l1-0)
28.224: (fly-airplane a2 l0-0 l1-0)
28.224: (fly-airplane a2 l0-0 l1-0)
28.224: (fly-airplane a2 l0-0 l1-0)
28.224: (fly-airplane a2 l0-0 l1-0)
28.225: (fly-airplane a2 l0-0 l1-0)
28.230: (fly-airplane a2 l0-0 l1-0)
28.230: (fly-airplane a2 l0-0 l1-0)
28.245: (fly-airplane a0 l1-0 l0-0)
28.245: (fly-airplane a0 l1-0 l0-0)
28.245: (fly-airplane a0 l1-0 l0-0)
28.245: (fly-airplane a0 l1-0 l0-0)
28.246: (fly-airplane a0 l1-0 l0-0)
28.247: (fly-airplane a0 l1-0 l0-0)
28.250: (fly-airplane a2 l1-0 l0-0)
28.250: (fly-airplane a0 l1-0 l0-0)
28.250: (fly-airplane a0 l1-0 l0-0)
28.250: (fly-airplane a0 l1-0 l0-0)
28.256: (load-airplane p10 a2 l0-0)
28.256: (load-airplane p17 a2 l0-0)
28.256: (load-airplane p17 a0 l0-0)
28.257: (load-airplane p10 a0 l0-0)
28.257: (load-airplane p17 a0 l0-0)
28.257: (load-airplane p17 a2 l0-0)
28.257: (load-airplane p17 a0 l0-0)
28.257: (load-airplane p17 a2 l0-0)
28.257: (load-airplane p10 a0 l0-0)
28.257: (load-airplane p10 a2 l0-0)
28.257: (load-airplane p12 a2 l0-0)
28.257: (load-airplane p12 a0 l0-0)
28.257: (load-airplane p12 a0 l0-0)
28.257: (load-airplane p12 a2 l0-0)
28.258: (load-airplane p12 a2 l0-0)
28.258: (load-airplane p12 a0 l0-0)
28.259: (load-airplane p10 a2 l0-0)
28.259: (load-airplane p10 a0 l0-0)
28.290: (fly-airplane a0 l1-0 l0-0)
28.290: (fly-airplane a0 l1-0 l0-0)
28.302: (load-airplane p19 a0 l0-0)
28.302: (load-airplane p19 a2 l0-0)
28.307: (load-airplane p7 a0 l0-0)
28.307: (load-airplane p7 a2 l0-0)
28.307: (load-airplane p7 a2 l0-0)
28.307: (load-airplane p7 a0 l0-0)
28.307: (load-airplane p6 a0 l0-0)
28.307: (load-airplane p6 a2 l0-0)
28.307: (load-airplane p6 a0 l0-0)
28.307: (load-airplane p6 a2 l0-0)
28.307: (load-airplane p19 a2 l0-0)
28.307: (load-airplane p19 a0 l0-0)
28.307: (load-airplane p6 a0 l0-0)
28.307: (load-airplane p19 a0 l0-0)
28.307: (load-airplane p6 a2 l0-0)
28.307: (load-airplane p19 a2 l0-0)
28.309: (fly-airplane a0 l1-0 l0-0)
28.309: (fly-airplane a0 l1-0 l0-0)
28.309: (fly-airplane a0 l1-0 l0-0)
28.309: (fly-airplane a0 l1-0 l0-0)
28.309: (fly-airplane a2 l1-0 l0-0)
28.310: (fly-airplane a0 l1-0 l0-0)
28.310: (fly-airplane a0 l1-0 l0-0)
28.310: (fly-airplane a0 l1-0 l0-0)
27.085: (load-airplane p7 a2 l0-0)
27.086: (load-airplane p7 a2 l0-0)
27.086: (fly-airplane a1 l0-0 l1-0)
27.086: (load-airplane p6 a2 l0-0)
27.086: (fly-airplane a1 l0-0 l1-0)
27.086: (fly-airplane a2 l0-0 l1-0)
27.086: (fly-airplane a2 l0-0 l1-0)
27.086: (fly-airplane a1 l0-0 l1-0)
27.087: (fly-airplane a1 l0-0 l1-0)
27.087: (load-airplane p12 a2 l0-0)
27.087: (load-airplane p10 a2 l0-0)
27.087: (load-airplane p6 a0 l0-0)
27.087: (load-airplane p19 a2 l0-0)
27.087: (load-airplane p19 a2 l0-0)
27.087: (fly-airplane a2 l0-0 l1-0)
27.087: (load-airplane p7 a2 l0-0)
27.087: (fly-airplane a2 l0-0 l1-0)
27.087: (load-airplane p6 a2 l0-0)
27.087: (fly-airplane a0 l0-0 l1-0)
27.087: (load-airplane p6 a2 l0-0)
27.087: (fly-airplane a1 l0-0 l1-0)
27.087: (fly-airplane a2 l0-0 l1-0)
27.087: (fly-airplane a1 l0-0 l1-0)
27.087: (load-airplane p19 a2 l0-0)
27.088: (load-airplane p17 a2 l0-0)
27.088: (fly-airplane a1 l0-0 l1-0)
27.088: (fly-airplane a2 l0-0 l1-0)
27.088: (fly-airplane a1 l0-0 l1-0)
27.088: (fly-airplane a2 l0-0 l1-0)
27.088: (fly-airplane a1 l0-0 l1-0)
27.088: (load-airplane p17 a2 l0-0)
27.088: (fly-airplane a1 l0-0 l1-0)
27.088: (fly-airplane a2 l0-0 l1-0)
27.089: (fly-airplane a2 l0-0 l1-0)
27.101: (load-airplane p17 a2 l0-0)
27.102: (load-airplane p10 a2 l0-0)
27.102: (load-airplane p10 a2 l0-0)
27.102: (load-airplane p12 a2 l0-0)
27.103: (load-airplane p10 a0 l0-0)
27.103: (load-airplane p12 a2 l0-0)
27.275: (load-airplane p7 a2 l0-0)
27.275: (load-airplane p7 a2 l0-0)
27.275: (load-airplane p6 a2 l0-0)
27.275: (load-airplane p7 a2 l0-0)
27.275: (load-airplane p6 a2 l0-0)
27.282: (load-airplane p7 a0 l0-0)
27.282: (load-airplane p19 a0 l0-0)
27.283: (load-airplane p19 a2 l0-0)
27.283: (load-airplane p6 a0 l0-0)
27.283: (load-airplane p19 a2 l0-0)
27.283: (load-airplane p19 a2 l0-0)
27.283: (load-airplane p6 a2 l0-0)
27.284: (load-airplane p19 a0 l0-0)
27.284: (load-airplane p6 a0 l0-0)
27.284: (load-airplane p19 a0 l0-0)
27.284: (load-airplane p6 a0 l0-0)
27.284: (load-airplane p7 a0 l0-0)
27.285: (fly-airplane a0 l1-0 l0-0)
27.287: (fly-airplane a0 l1-0 l0-0)
27.287: (fly-airplane a0 l1-0 l0-0)
27.287: (fly-airplane a0 l1-0 l0-0)
27.287: (fly-airplane a0 l1-0 l0-0)
27.288: (fly-airplane a2 l1-0 l0-0)
27.289: (fly-airplane a0 l1-0 l0-0)
27.289: (fly-airplane a0 l1-0 l0-0)
27.289: (fly-airplane a0 l1-0 l0-0)
27.289: (fly-airplane a0 l1-0 l0-0)
27.320: (load-airplane p10 a2 l0-0)
27.320: (load-airplane p12 a2 l0-0)
27.320: (load-airplane p7 a0 l0-0)
27.323: (load-airplane p17 a2 l0-0)
27.323: (load-airplane p17 a0 l0-0)
27.323: (load-airplane p12 a2 l0-0)
27.323: (load-airplane p17 a0 l0-0)
27.323: (load-airplane p17 a2 l0-0)
27.326: (load-airplane p10 a0 l0-0)
27.326: (load-airplane p17 a2 l0-0)
27.326: (load-airplane p12 a0 l0-0)
27.326: (load-airplane p17 a0 l0-0)
27.326: (load-airplane p12 a2 l0-0)
27.326: (load-airplane p12 a0 l0-0)
27.326: (load-airplane p12 a0 l0-0)
27.327: (load-airplane p10 a0 l0-0)
27.327: (load-airplane p10 a2 l0-0)
27.327: (load-airplane p10 a2 l0-0)
28.119: (load-airplane p7 a0 l0-0)
28.119: (load-airplane p6 a0 l0-0)
28.120: (load-airplane p6 a0 l0-0)
28.120: (load-airplane p7 a0 l0-0)
28.121: (load-airplane p7 a0 l0-0)
28.127: (load-airplane p6 a0 l0-0)
28.127: (load-airplane p7 a2 l0-0)
28.127: (load-airplane p19 a2 l0-0)
28.128: (load-airplane p19 a0 l0-0)
28.128: (load-airplane p19 a0 l0-0)
28.128: (load-airplane p19 a0 l0-0)
28.128: (load-airplane p6 a2 l0-0)
28.128: (load-airplane p7 a2 l0-0)
28.129: (load-airplane p6 a2 l0-0)
28.129: (load-airplane p19 a2 l0-0)
28.129: (load-airplane p19 a2 l0-0)
28.129: (load-airplane p6 a2 l0-0)
28.146: (load-airplane p10 a0 l0-0)
28.147: (load-airplane p12 a0 l0-0)
28.148: (load-airplane p12 a2 l0-0)
28.149: (load-airplane p12 a0 l0-0)
28.149: (load-airplane p17 a0 l0-0)
28.149: (load-airplane p17 a2 l0-0)
28.150: (load-airplane p17 a0 l0-0)
28.150: (load-airplane p17 a2 l0-0)
28.150: (load-airplane p10 a0 l0-0)
28.150: (load-airplane p7 a2 l0-0)
28.151: (load-airplane p12 a0 l0-0)
28.151: (load-airplane p10 a2 l0-0)
28.151: (load-airplane p12 a2 l0-0)
28.151: (load-airplane p10 a2 l0-0)
28.151: (load-airplane p10 a0 l0-0)
28.151: (load-airplane p17 a0 l0-0)
28.151: (load-airplane p12 a2 l0-0)
28.151: (load-airplane p17 a2 l0-0)
27.082: (fly-airplane a1 l0-0 l1-0)
27.083: (fly-airplane a1 l0-0 l1-0)
27.083: (fly-airplane a1 l0-0 l1-0)
27.083: (fly-airplane a0 l0-0 l1-0)
27.084: (fly-airplane a1 l0-0 l1-0)
27.084: (fly-airplane a0 l0-0 l1-0)
27.084: (fly-airplane a0 l0-0 l1-0)
27.084: (fly-airplane a0 l0-0 l1-0)
27.085: (fly-airplane a2 l0-0 l1-0)
27.085: (fly-airplane a0 l1-0 l0-0)
27.085: (fly-airplane a1 l0-0 l1-0)
27.085: (fly-airplane a1 l0-0 l1-0)
27.085: (fly-airplane a2 l0-0 l1-0)
27.085: (fly-airplane a0 l1-0 l0-0)
27.085: (fly-airplane a1 l0-0 l1-0)
27.085: (fly-airplane a0 l1-0 l0-0)
27.085: (fly-airplane a0 l1-0 l0-0)
27.085: (fly-airplane a0 l1-0 l0-0)
27.085: (fly-airplane a0 l1-0 l0-0)
27.085: (fly-airplane a2 l1-0 l0-0)
27.085: (fly-airplane a1 l0-0 l1-0)
27.085: (fly-airplane a0 l1-0 l0-0)
27.086: (fly-airplane a1 l0-0 l1-0)
27.086: (fly-airplane a2 l0-0 l1-0)
27.086: (fly-airplane a0 l1-0 l0-0)
27.086: (fly-airplane a0 l1-0 l0-0)
27.086: (fly-airplane a0 l1-0 l0-0)
27.086: (fly-airplane a2 l0-0 l1-0)
27.086: (fly-airplane a0 l1-0 l0-0)
27.086: (fly-airplane a2 l0-0 l1-0)
27.086: (fly-airplane a0 l1-0 l0-0)
27.086: (fly-airplane a2 l0-0 l1-0)
27.086: (fly-airplane a2 l0-0 l1-0)
27.086: (fly-airplane a0 l1-0 l0-0)
27.086: (fly-airplane a0 l1-0 l0-0)
27.086: (fly-airplane a0 l1-0 l0-0)
27.086: (fly-airplane a2 l0-0 l1-0)
27.086: (fly-airplane a0 l1-0 l0-0)
27.087: (fly-airplane a1 l0-0 l1-0)
27.087: (fly-airplane a0 l1-0 l0-0)
27.087: (fly-airplane a2 l0-0 l1-0)
27.087: (fly-airplane a0 l0-0 l1-0)
27.087: (fly-airplane a2 l1-0 l0-0)
27.087: (fly-airplane a0 l0-0 l1-0)
27.087: (fly-airplane a0 l0-0 l1-0)
27.087: (fly-airplane a1 l0-0 l1-0)
27.087: (fly-airplane a1 l0-0 l1-0)
27.088: (fly-airplane a1 l0-0 l1-0)
27.088: (fly-airplane a0 l1-0 l0-0)
27.088: (fly-airplane a1 l0-0 l1-0)
27.088: (fly-airplane a1 l0-0 l1-0)
27.088: (fly-airplane a1 l0-0 l1-0)
27.097: (fly-airplane a1 l0-0 l1-0)
27.097: (fly-airplane a1 l0-0 l1-0)
27.098: (fly-airplane a0 l0-0 l1-0)
27.098: (fly-airplane a0 l0-0 l1-0)
27.303: (fly-airplane a2 l0-0 l1-0)
27.310: (fly-airplane a2 l0-0 l1-0)
27.310: (fly-airplane a2 l0-0 l1-0)
27.310: (fly-airplane a2 l0-0 l1-0)
27.310: (fly-airplane a2 l0-0 l1-0)
27.312: (fly-airplane a2 l0-0 l1-0)
27.313: (fly-airplane a2 l0-0 l1-0)
27.313: (fly-airplane a2 l0-0 l1-0)
27.315: (fly-airplane a1 l0-0 l1-0)
27.325: (fly-airplane a2 l0-0 l1-0)
27.326: (fly-airplane a1 l0-0 l1-0)
27.326: (fly-airplane a1 l0-0 l1-0)
27.326: (fly-airplane a1 l0-0 l1-0)
27.326: (fly-airplane a1 l0-0 l1-0)
27.326: (fly-airplane a2 l0-0 l1-0)
27.326: (fly-airplane a1 l0-0 l1-0)
27.326: (fly-airplane a2 l0-0 l1-0)
27.326: (fly-airplane a2 l0-0 l1-0)
27.326: (fly-airplane a1 l0-0 l1-0)
27.326: (fly-airplane a2 l0-0 l1-0)
27.326: (fly-airplane a2 l0-0 l1-0)
27.327: (fly-airplane a1 l0-0 l1-0)
27.327: (fly-airplane a2 l0-0 l1-0)
27.327: (fly-airplane a2 l0-0 l1-0)
27.328: (fly-airplane a2 l0-0 l1-0)
27.329: (fly-airplane a1 l0-0 l1-0)
27.329: (fly-airplane a1 l0-0 l1-0)
27.329: (fly-airplane a0 l0-0 l1-0)
27.985: (fly-airplane a1 l0-0 l1-0)
27.985: (fly-airplane a1 l0-0 l1-0)
27.985: (fly-airplane a2 l0-0 l1-0)
27.985: (fly-airplane a0 l0-0 l1-0)
27.985: (fly-airplane a0 l0-0 l1-0)
27.985: (fly-airplane a0 l0-0 l1-0)
27.985: (fly-airplane a1 l0-0 l1-0)
27.985: (fly-airplane a2 l0-0 l1-0)
27.986: (fly-airplane a2 l0-0 l1-0)
27.986: (fly-airplane a0 l0-0 l1-0)
27.986: (fly-airplane a1 l0-0 l1-0)
27.986: (fly-airplane a0 l0-0 l1-0)
27.986: (fly-airplane a1 l0-0 l1-0)
27.986: (fly-airplane a2 l0-0 l1-0)
27.986: (fly-airplane a2 l0-0 l1-0)
27.986: (fly-airplane a1 l0-0 l1-0)
27.986: (fly-airplane a0 l0-0 l1-0)
27.989: (fly-airplane a0 l0-0 l1-0)
27.989: (fly-airplane a1 l0-0 l1-0)
27.989: (fly-airplane a2 l0-0 l1-0)
27.989: (fly-airplane a2 l0-0 l1-0)
27.989: (fly-airplane a2 l0-0 l1-0)
27.989: (fly-airplane a2 l0-0 l1-0)
27.989: (fly-airplane a0 l0-0 l1-0)
27.989: (fly-airplane a1 l0-0 l1-0)
27.989: (fly-airplane a1 l0-0 l1-0)
27.989: (fly-airplane a1 l0-0 l1-0)
27.989: (fly-airplane a0 l0-0 l1-0)
27.989: (fly-airplane a0 l0-0 l1-0)
27.989: (fly-airplane a2 l0-0 l1-0)
27.989: (fly-airplane a2 l0-0 l1-0)
27.989: (fly-airplane a1 l0-0 l1-0)
27.989: (fly-airplane a0 l0-0 l1-0)
27.989: (fly-airplane a0 l0-0 l1-0)
27.989: (fly-airplane a1 l0-0 l1-0)
27.989: (fly-airplane a0 l0-0 l1-0)
27.085: (fly-airplane a0 l0-0 l1-0)
27.086: (fly-airplane a2 l0-0 l1-0)
27.086: (fly-airplane a2 l0-0 l1-0)
27.086: (fly-airplane a2 l0-0 l1-0)
27.086: (fly-airplane a2 l0-0 l1-0)
27.087: (fly-airplane a2 l0-0 l1-0)
27.087: (fly-airplane a2 l0-0 l1-0)
27.088: (fly-airplane a2 l0-0 l1-0)
27.088: (fly-airplane a2 l0-0 l1-0)
27.088: (fly-airplane a2 l0-0 l1-0)
27.088: (fly-airplane a2 l0-0 l1-0)
27.088: (fly-airplane a2 l0-0 l1-0)
27.088: (fly-airplane a2 l0-0 l1-0)
27.089: (fly-airplane a2 l0-0 l1-0)
27.089: (fly-airplane a2 l0-0 l1-0)
27.090: (fly-airplane a2 l0-0 l1-0)
27.090: (fly-airplane a2 l0-0 l1-0)
27.100: (fly-airplane a1 l0-0 l1-0)
27.100: (fly-airplane a0 l0-0 l1-0)
27.101: (fly-airplane a0 l0-0 l1-0)
27.101: (fly-airplane a0 l0-0 l1-0)
27.101: (fly-airplane a0 l0-0 l1-0)
27.101: (fly-airplane a0 l0-0 l1-0)
27.101: (fly-airplane a0 l0-0 l1-0)
27.101: (fly-airplane a0 l0-0 l1-0)
27.101: (fly-airplane a1 l0-0 l1-0)
27.101: (fly-airplane a1 l0-0 l1-0)
27.101: (fly-airplane a1 l0-0 l1-0)
27.101: (fly-airplane a1 l0-0 l1-0)
27.102: (fly-airplane a1 l0-0 l1-0)
27.102: (fly-airplane a1 l0-0 l1-0)
27.102: (fly-airplane a1 l0-0 l1-0)
27.323: (fly-airplane a1 l0-0 l1-0)
27.323: (fly-airplane a1 l0-0 l1-0)
27.325: (fly-airplane a1 l0-0 l1-0)
27.325: (fly-airplane a2 l0-0 l1-0)
27.325: (fly-airplane a1 l0-0 l1-0)
27.325: (fly-airplane a1 l0-0 l1-0)
27.325: (fly-airplane a1 l0-0 l1-0)
27.325: (fly-airplane a1 l0-0 l1-0)
27.326: (fly-airplane a1 l0-0 l1-0)
27.326: (fly-airplane a1 l0-0 l1-0)
27.326: (fly-airplane a2 l0-0 l1-0)
27.326: (fly-airplane a0 l0-0 l1-0)
27.326: (fly-airplane a0 l0-0 l1-0)
27.326: (fly-airplane a1 l0-0 l1-0)
27.326: (fly-airplane a1 l0-0 l1-0)
27.326: (fly-airplane a0 l0-0 l1-0)
27.326: (fly-airplane a2 l0-0 l1-0)
27.326: (fly-airplane a0 l0-0 l1-0)
27.326: (fly-airplane a2 l0-0 l1-0)
27.329: (fly-airplane a0 l1-0 l0-0)
27.329: (fly-airplane a0 l1-0 l0-0)
27.329: (fly-airplane a2 l0-0 l1-0)
27.329: (fly-airplane a2 l0-0 l1-0)
27.329: (fly-airplane a0 l0-0 l1-0)
27.330: (fly-airplane a1 l0-0 l1-0)
27.330: (fly-airplane a2 l0-0 l1-0)
27.330: (fly-airplane a1 l0-0 l1-0)
27.330: (fly-airplane a2 l0-0 l1-0)
27.330: (fly-airplane a2 l0-0 l1-0)
27.330: (fly-airplane a0 l1-0 l0-0)
27.330: (fly-airplane a0 l0-0 l1-0)
27.330: (fly-airplane a1 l0-0 l1-0)
27.331: (fly-airplane a0 l0-0 l1-0)
27.331: (fly-airplane a1 l0-0 l1-0)
27.331: (fly-airplane a0 l0-0 l1-0)
27.331: (fly-airplane a1 l0-0 l1-0)
27.332: (fly-airplane a1 l0-0 l1-0)
27.332: (fly-airplane a1 l0-0 l1-0)
27.332: (fly-airplane a0 l0-0 l1-0)
27.334: (fly-airplane a0 l1-0 l0-0)
27.334: (fly-airplane a0 l1-0 l0-0)
27.334: (fly-airplane a0 l1-0 l0-0)
27.334: (fly-airplane a0 l1-0 l0-0)
27.334: (fly-airplane a2 l1-0 l0-0)
27.337: (fly-airplane a0 l1-0 l0-0)
27.337: (fly-airplane a0 l1-0 l0-0)
27.972: (fly-airplane a1 l0-0 l1-0)
27.972: (fly-airplane a1 l0-0 l1-0)
27.972: (fly-airplane a0 l0-0 l1-0)
27.972: (fly-airplane a2 l0-0 l1-0)
27.972: (fly-airplane a0 l0-0 l1-0)
27.972: (fly-airplane a2 l0-0 l1-0)
27.972: (fly-airplane a1 l0-0 l1-0)
27.972: (fly-airplane a0 l0-0 l1-0)
27.973: (fly-airplane a2 l0-0 l1-0)
27.973: (fly-airplane a0 l0-0 l1-0)
27.973: (fly-airplane a1 l0-0 l1-0)
27.973: (fly-airplane a2 l0-0 l1-0)
27.973: (fly-airplane a0 l0-0 l1-0)
27.973: (fly-airplane a2 l0-0 l1-0)
27.973: (fly-airplane a0 l0-0 l1-0)
27.973: (fly-airplane a2 l0-0 l1-0)
27.973: (fly-airplane a2 l0-0 l1-0)
27.973: (fly-airplane a1 l0-0 l1-0)
27.973: (fly-airplane a2 l0-0 l1-0)
27.973: (fly-airplane a1 l0-0 l1-0)
27.975: (fly-airplane a1 l0-0 l1-0)
27.977: (fly-airplane a1 l0-0 l1-0)
27.977: (fly-airplane a0 l0-0 l1-0)
27.978: (fly-airplane a0 l0-0 l1-0)
27.978: (fly-airplane a1 l0-0 l1-0)
27.980: (fly-airplane a1 l0-0 l1-0)
27.980: (fly-airplane a2 l0-0 l1-0)
27.980: (fly-airplane a0 l0-0 l1-0)
27.980: (fly-airplane a2 l0-0 l1-0)
27.980: (fly-airplane a2 l0-0 l1-0)
27.980: (fly-airplane a1 l0-0 l1-0)
27.980: (fly-airplane a0 l0-0 l1-0)
27.980: (fly-airplane a0 l0-0 l1-0)
27.980: (fly-airplane a1 l0-0 l1-0)
27.989: (fly-airplane a1 l0-0 l1-0)
27.989: (fly-airplane a1 l0-0 l1-0)
27.989: (fly-airplane a0 l0-0 l1-0)
27.989: (fly-airplane a1 l0-0 l1-0)
27.989: (fly-airplane a0 l0-0 l1-0)
27.989: (fly-airplane a2 l0-0 l1-0)
27.989: (fly-airplane a1 l0-0 l1-0)
27.989: (fly-airplane a0 l0-0 l1-0)
27.307: (fly-airplane a2 l0-0 l1-0)
27.308: (fly-airplane a2 l0-0 l1-0)
27.309: (fly-airplane a2 l0-0 l1-0)
27.309: (fly-airplane a2 l0-0 l1-0)
27.313: (fly-airplane a2 l0-0 l1-0)
27.314: (fly-airplane a2 l0-0 l1-0)
27.315: (fly-airplane a2 l0-0 l1-0)
27.325: (fly-airplane a0 l0-0 l1-0)
27.326: (fly-airplane a2 l0-0 l1-0)
27.326: (fly-airplane a0 l0-0 l1-0)
27.326: (fly-airplane a1 l0-0 l1-0)
27.326: (fly-airplane a0 l0-0 l1-0)
27.326: (fly-airplane a1 l0-0 l1-0)
27.326: (fly-airplane a0 l0-0 l1-0)
27.326: (fly-airplane a1 l0-0 l1-0)
27.327: (fly-airplane a1 l0-0 l1-0)
27.327: (fly-airplane a1 l0-0 l1-0)
27.327: (fly-airplane a1 l0-0 l1-0)
27.327: (fly-airplane a1 l0-0 l1-0)
27.328: (fly-airplane a0 l0-0 l1-0)
27.329: (fly-airplane a1 l0-0 l1-0)
27.329: (fly-airplane a0 l0-0 l1-0)
27.329: (fly-airplane a0 l0-0 l1-0)
27.329: (fly-airplane a0 l0-0 l1-0)
27.986: (fly-airplane a0 l1-0 l0-0)
27.986: (fly-airplane a0 l1-0 l0-0)
28.032: (load-truck p24 t1 l1-1)
28.033: (load-truck p24 t1 l1-1)
28.033: (load-truck p24 t1 l1-1)
28.034: (load-truck p24 t1 l1-1)
28.034: (load-truck p24 t1 l1-1)
28.034: (load-truck p24 t1 l1-1)
28.034: (load-truck p24 t1 l1-1)
28.035: (load-truck p24 t1 l1-1)
28.040: (load-truck p4 t1 l1-1)
28.041: (load-truck p4 t1 l1-1)
28.041: (load-truck p4 t1 l1-1)
28.041: (load-truck p4 t1 l1-1)
28.041: (load-truck p4 t1 l1-1)
28.041: (load-truck p4 t1 l1-1)
28.042: (load-truck p4 t1 l1-1)
28.042: (load-truck p4 t1 l1-1)
28.042: (load-truck p4 t1 l1-1)
28.042: (load-truck p4 t1 l1-1)
28.042: (load-truck p4 t1 l1-1)
28.042: (load-truck p4 t1 l1-1)
28.042: (load-truck p4 t1 l1-1)
28.042: (load-truck p4 t1 l1-1)
