/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.016: (fly-airplane a2 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a2 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
2.017: (fly-airplane a2 l0-0 l1-0)
2.017: (fly-airplane a2 l0-0 l1-0)
2.017: (fly-airplane a1 l0-0 l1-0)
2.017: (fly-airplane a2 l0-0 l1-0)
1.894: (fly-airplane a0 l1-0 l0-0)
1.894: (fly-airplane a0 l1-0 l0-0)
1.894: (fly-airplane a0 l1-0 l0-0)
1.894: (fly-airplane a0 l1-0 l0-0)
1.894: (fly-airplane a0 l1-0 l0-0)
1.894: (fly-airplane a0 l1-0 l0-0)
1.894: (fly-airplane a0 l1-0 l0-0)
1.920: (fly-airplane a0 l1-0 l0-0)
1.920: (fly-airplane a0 l1-0 l0-0)
1.920: (fly-airplane a0 l1-0 l0-0)
1.920: (fly-airplane a0 l1-0 l0-0)
1.921: (fly-airplane a0 l1-0 l0-0)
1.940: (fly-airplane a0 l1-0 l0-0)
1.940: (fly-airplane a0 l1-0 l0-0)
1.940: (fly-airplane a0 l1-0 l0-0)
1.940: (fly-airplane a0 l1-0 l0-0)
1.940: (fly-airplane a0 l1-0 l0-0)
1.940: (fly-airplane a0 l1-0 l0-0)
1.974: (unload-truck p15 t0 l0-0)
1.974: (unload-truck p15 t0 l0-0)
1.974: (unload-truck p19 t0 l0-0)
1.975: (fly-airplane a0 l0-0 l1-0)
1.975: (fly-airplane a2 l0-0 l1-0)
1.975: (unload-truck p7 t0 l0-0)
1.975: (unload-truck p7 t0 l0-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.981: (unload-truck p7 t0 l0-0)
1.981: (unload-truck p16 t0 l0-0)
1.981: (unload-truck p16 t0 l0-0)
1.981: (unload-truck p12 t0 l0-0)
1.981: (unload-truck p19 t0 l0-0)
1.981: (unload-truck p19 t0 l0-0)
1.981: (unload-truck p19 t0 l0-0)
1.981: (unload-truck p7 t0 l0-0)
1.981: (unload-truck p12 t0 l0-0)
1.981: (unload-truck p16 t0 l0-0)
1.981: (unload-truck p12 t0 l0-0)
1.981: (fly-airplane a2 l1-0 l0-0)
1.981: (unload-truck p12 t0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.991: (unload-truck p0 t0 l0-0)
1.991: (unload-truck p9 t0 l0-0)
1.991: (unload-truck p0 t0 l0-0)
1.991: (unload-truck p9 t0 l0-0)
1.991: (fly-airplane a0 l1-0 l0-0)
1.992: (unload-truck p24 t0 l0-0)
1.992: (unload-truck p4 t0 l0-0)
1.992: (unload-truck p5 t0 l0-0)
1.992: (unload-truck p5 t0 l0-0)
1.995: (load-truck p9 t0 l0-0)
1.995: (load-truck p1 t0 l0-0)
1.995: (load-truck p0 t0 l0-0)
1.995: (load-truck p5 t0 l0-0)
1.995: (load-truck p7 t0 l0-0)
1.995: (load-truck p24 t0 l0-0)
1.995: (load-truck p22 t0 l0-0)
1.995: (load-truck p12 t0 l0-0)
1.995: (fly-airplane a2 l1-0 l0-0)
1.995: (load-truck p24 t0 l0-0)
1.995: (load-truck p22 t0 l0-0)
1.995: (load-truck p12 t0 l0-0)
1.995: (load-truck p16 t0 l0-0)
1.995: (load-truck p15 t0 l0-0)
1.995: (load-truck p19 t0 l0-0)
1.995: (load-truck p16 t0 l0-0)
1.995: (load-truck p19 t0 l0-0)
1.995: (load-truck p18 t0 l0-0)
1.995: (fly-airplane a0 l1-0 l0-0)
1.995: (fly-airplane a0 l1-0 l0-0)
1.995: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.015: (fly-airplane a0 l1-0 l0-0)
2.016: (fly-airplane a0 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.019: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.041: (fly-airplane a2 l1-0 l0-0)
2.041: (fly-airplane a2 l1-0 l0-0)
2.042: (fly-airplane a0 l1-0 l0-0)
2.042: (fly-airplane a2 l1-0 l0-0)
2.042: (fly-airplane a0 l1-0 l0-0)
2.042: (fly-airplane a0 l1-0 l0-0)
2.042: (fly-airplane a2 l1-0 l0-0)
2.042: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a0 l1-0 l0-0)
2.044: (fly-airplane a0 l1-0 l0-0)
2.045: (load-truck p9 t0 l0-0)
2.045: (load-truck p7 t0 l0-0)
1.978: (fly-airplane a0 l0-0 l1-0)
1.978: (fly-airplane a2 l0-0 l1-0)
1.978: (fly-airplane a0 l0-0 l1-0)
1.978: (fly-airplane a0 l0-0 l1-0)
1.978: (fly-airplane a2 l0-0 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a2 l0-0 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.982: (load-truck p24 t0 l0-0)
1.982: (load-truck p12 t0 l0-0)
1.982: (load-truck p16 t0 l0-0)
1.982: (load-truck p19 t0 l0-0)
1.982: (load-truck p7 t0 l0-0)
1.982: (load-truck p18 t0 l0-0)
1.982: (load-truck p15 t0 l0-0)
1.982: (load-truck p0 t0 l0-0)
1.982: (load-truck p1 t0 l0-0)
1.982: (load-truck p5 t0 l0-0)
1.982: (load-truck p9 t0 l0-0)
1.986: (fly-airplane a2 l0-0 l1-0)
1.986: (fly-airplane a1 l0-0 l1-0)
1.986: (fly-airplane a2 l0-0 l1-0)
1.986: (fly-airplane a1 l0-0 l1-0)
1.988: (fly-airplane a1 l0-0 l1-0)
1.989: (fly-airplane a0 l0-0 l1-0)
1.992: (unload-truck p7 t0 l0-0)
1.992: (unload-truck p16 t0 l0-0)
1.992: (unload-truck p19 t0 l0-0)
1.992: (unload-truck p5 t0 l0-0)
1.993: (fly-airplane a2 l0-0 l1-0)
1.994: (unload-truck p19 t0 l0-0)
1.994: (unload-truck p12 t0 l0-0)
1.995: (unload-truck p15 t0 l0-0)
1.998: (unload-truck p7 t0 l0-0)
1.998: (unload-truck p0 t0 l0-0)
1.999: (unload-truck p18 t0 l0-0)
1.999: (unload-truck p15 t0 l0-0)
2.002: (unload-truck p5 t0 l0-0)
2.002: (unload-truck p7 t0 l0-0)
2.002: (unload-truck p16 t0 l0-0)
2.003: (unload-truck p24 t0 l0-0)
2.003: (unload-truck p24 t0 l0-0)
2.003: (unload-truck p0 t0 l0-0)
2.003: (unload-truck p0 t0 l0-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.004: (unload-truck p24 t0 l0-0)
2.005: (unload-truck p12 t0 l0-0)
2.005: (unload-truck p16 t0 l0-0)
2.006: (unload-truck p9 t0 l0-0)
2.006: (unload-truck p16 t0 l0-0)
2.006: (unload-truck p19 t0 l0-0)
2.006: (unload-truck p18 t0 l0-0)
2.007: (unload-truck p0 t0 l0-0)
2.009: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.009: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a2 l0-0 l1-0)
2.009: (unload-truck p19 t0 l0-0)
2.012: (unload-truck p19 t0 l0-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a2 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a2 l0-0 l1-0)
2.017: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.040: (fly-airplane a1 l0-0 l1-0)
2.040: (fly-airplane a1 l0-0 l1-0)
2.042: (load-truck p12 t0 l0-0)
2.042: (load-truck p24 t0 l0-0)
2.042: (load-truck p1 t0 l0-0)
2.042: (load-truck p4 t0 l0-0)
2.042: (load-truck p24 t0 l0-0)
2.042: (load-truck p22 t0 l0-0)
2.042: (load-truck p12 t0 l0-0)
2.042: (fly-airplane a0 l0-0 l1-0)
2.042: (load-truck p5 t0 l0-0)
2.042: (load-truck p0 t0 l0-0)
2.042: (load-truck p7 t0 l0-0)
2.042: (load-truck p18 t0 l0-0)
2.043: (fly-airplane a1 l0-0 l1-0)
2.044: (fly-airplane a0 l0-0 l1-0)
2.044: (load-truck p24 t0 l0-0)
2.044: (fly-airplane a0 l0-0 l1-0)
2.044: (fly-airplane a0 l0-0 l1-0)
2.044: (fly-airplane a1 l0-0 l1-0)
2.044: (fly-airplane a0 l0-0 l1-0)
2.044: (fly-airplane a1 l0-0 l1-0)
2.044: (fly-airplane a1 l0-0 l1-0)
2.044: (fly-airplane a1 l0-0 l1-0)
2.044: (fly-airplane a0 l0-0 l1-0)
2.044: (fly-airplane a1 l0-0 l1-0)
2.044: (fly-airplane a0 l0-0 l1-0)
2.044: (fly-airplane a1 l0-0 l1-0)
2.045: (fly-airplane a0 l0-0 l1-0)
2.045: (fly-airplane a2 l0-0 l1-0)
2.045: (fly-airplane a1 l0-0 l1-0)
2.045: (fly-airplane a2 l0-0 l1-0)
2.045: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
1.986: (fly-airplane a1 l1-0 l0-0)
1.988: (load-truck p22 t0 l0-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a0 l1-0 l0-0)
2.017: (fly-airplane a0 l1-0 l0-0)
2.017: (fly-airplane a0 l1-0 l0-0)
2.017: (fly-airplane a0 l1-0 l0-0)
2.017: (fly-airplane a0 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.018: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.043: (load-truck p18 t0 l0-0)
2.043: (load-truck p22 t0 l0-0)
2.043: (load-truck p15 t0 l0-0)
2.043: (load-truck p9 t0 l0-0)
2.043: (load-truck p7 t0 l0-0)
2.043: (load-truck p5 t0 l0-0)
2.043: (load-truck p4 t0 l0-0)
2.043: (load-truck p1 t0 l0-0)
2.043: (load-truck p0 t0 l0-0)
2.043: (load-truck p1 t0 l0-0)
2.043: (load-truck p4 t0 l0-0)
2.043: (load-truck p9 t0 l0-0)
2.043: (load-truck p15 t0 l0-0)
2.043: (load-truck p18 t0 l0-0)
2.043: (load-truck p22 t0 l0-0)
2.043: (load-truck p18 t0 l0-0)
2.043: (load-truck p12 t0 l0-0)
2.043: (load-truck p15 t0 l0-0)
2.043: (load-truck p22 t0 l0-0)
2.043: (load-truck p24 t0 l0-0)
2.043: (load-truck p9 t0 l0-0)
2.043: (load-truck p12 t0 l0-0)
2.043: (load-truck p7 t0 l0-0)
2.043: (load-truck p5 t0 l0-0)
2.043: (load-truck p4 t0 l0-0)
2.043: (load-truck p1 t0 l0-0)
2.043: (load-truck p4 t0 l0-0)
2.043: (load-truck p1 t0 l0-0)
2.043: (load-truck p24 t0 l0-0)
2.043: (load-truck p9 t0 l0-0)
2.043: (load-truck p5 t0 l0-0)
2.043: (load-truck p4 t0 l0-0)
2.043: (load-truck p1 t0 l0-0)
2.044: (fly-airplane a2 l1-0 l0-0)
2.044: (fly-airplane a1 l1-0 l0-0)
2.044: (fly-airplane a2 l1-0 l0-0)
2.045: (load-truck p22 t0 l0-0)
2.045: (load-truck p12 t0 l0-0)
2.045: (load-truck p16 t0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.049: (fly-airplane a2 l1-0 l0-0)
2.051: (unload-truck p9 t0 l0-0)
2.051: (unload-truck p0 t0 l0-0)
2.051: (unload-truck p15 t0 l0-0)
2.051: (unload-truck p19 t0 l0-0)
2.051: (unload-truck p18 t0 l0-0)
2.052: (unload-truck p9 t0 l0-0)
2.053: (unload-truck p16 t0 l0-0)
2.053: (fly-airplane a1 l1-0 l0-0)
2.053: (fly-airplane a2 l1-0 l0-0)
2.053: (fly-airplane a2 l1-0 l0-0)
2.053: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.060: (unload-truck p18 t0 l0-0)
2.060: (unload-truck p12 t0 l0-0)
2.061: (unload-truck p24 t0 l0-0)
2.061: (unload-truck p24 t0 l0-0)
2.061: (unload-truck p24 t0 l0-0)
2.061: (unload-truck p19 t0 l0-0)
2.061: (unload-truck p15 t0 l0-0)
2.064: (unload-truck p7 t0 l0-0)
2.064: (unload-truck p12 t0 l0-0)
2.064: (unload-truck p0 t0 l0-0)
2.066: (fly-airplane a0 l0-0 l1-0)
2.066: (fly-airplane a2 l0-0 l1-0)
2.066: (fly-airplane a2 l0-0 l1-0)
2.066: (fly-airplane a0 l0-0 l1-0)
2.066: (unload-truck p12 t0 l0-0)
2.066: (fly-airplane a2 l0-0 l1-0)
2.066: (fly-airplane a0 l0-0 l1-0)
2.066: (unload-truck p22 t0 l0-0)
2.066: (fly-airplane a2 l0-0 l1-0)
2.066: (fly-airplane a0 l0-0 l1-0)
2.067: (fly-airplane a0 l0-0 l1-0)
2.067: (unload-truck p7 t0 l0-0)
2.067: (unload-truck p15 t0 l0-0)
2.067: (unload-truck p19 t0 l0-0)
2.071: (unload-truck p24 t0 l0-0)
2.072: (unload-truck p7 t0 l0-0)
2.073: (unload-truck p19 t0 l0-0)
2.074: (unload-truck p16 t0 l0-0)
2.074: (unload-truck p12 t0 l0-0)
2.074: (fly-airplane a2 l1-0 l0-0)
2.074: (fly-airplane a1 l1-0 l0-0)
2.074: (unload-truck p24 t0 l0-0)
2.074: (unload-truck p16 t0 l0-0)
2.075: (unload-truck p19 t0 l0-0)
2.712: (load-truck p14 t1 l1-0)
2.715: (load-truck p6 t1 l1-0)
2.715: (load-truck p13 t1 l1-0)
2.715: (load-truck p2 t1 l1-0)
2.721: (load-truck p10 t1 l1-0)
1.978: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a2 l0-0 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a2 l0-0 l1-0)
1.980: (fly-airplane a2 l0-0 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a2 l0-0 l1-0)
2.007: (fly-airplane a0 l0-0 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.017: (load-truck p22 t0 l0-0)
2.017: (load-truck p16 t0 l0-0)
2.017: (load-truck p18 t0 l0-0)
2.017: (load-truck p9 t0 l0-0)
2.017: (load-truck p22 t0 l0-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.017: (load-truck p5 t0 l0-0)
2.017: (load-truck p4 t0 l0-0)
2.017: (load-truck p24 t0 l0-0)
2.017: (load-truck p0 t0 l0-0)
2.017: (load-truck p1 t0 l0-0)
2.017: (load-truck p1 t0 l0-0)
2.017: (load-truck p7 t0 l0-0)
2.017: (load-truck p5 t0 l0-0)
2.017: (load-truck p0 t0 l0-0)
2.017: (load-truck p15 t0 l0-0)
2.017: (load-truck p18 t0 l0-0)
2.017: (load-truck p5 t0 l0-0)
2.017: (load-truck p4 t0 l0-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.041: (load-truck p9 t0 l0-0)
2.041: (load-truck p4 t0 l0-0)
2.041: (load-truck p1 t0 l0-0)
2.041: (fly-airplane a0 l0-0 l1-0)
2.041: (fly-airplane a2 l0-0 l1-0)
2.041: (fly-airplane a0 l0-0 l1-0)
2.042: (fly-airplane a0 l0-0 l1-0)
2.042: (fly-airplane a2 l0-0 l1-0)
2.042: (load-truck p15 t0 l0-0)
2.042: (load-truck p18 t0 l0-0)
2.042: (load-truck p16 t0 l0-0)
2.042: (load-truck p12 t0 l0-0)
2.042: (load-truck p22 t0 l0-0)
2.042: (load-truck p1 t0 l0-0)
2.042: (load-truck p4 t0 l0-0)
2.042: (load-truck p9 t0 l0-0)
2.042: (fly-airplane a0 l0-0 l1-0)
2.042: (fly-airplane a0 l0-0 l1-0)
2.042: (fly-airplane a0 l0-0 l1-0)
2.043: (fly-airplane a2 l0-0 l1-0)
2.043: (fly-airplane a0 l0-0 l1-0)
2.043: (fly-airplane a2 l0-0 l1-0)
2.043: (fly-airplane a2 l0-0 l1-0)
2.043: (fly-airplane a0 l0-0 l1-0)
2.043: (fly-airplane a2 l0-0 l1-0)
2.043: (fly-airplane a0 l0-0 l1-0)
2.044: (load-truck p24 t0 l0-0)
2.044: (load-truck p18 t0 l0-0)
2.044: (load-truck p15 t0 l0-0)
2.044: (load-truck p1 t0 l0-0)
2.044: (load-truck p9 t0 l0-0)
2.044: (load-truck p4 t0 l0-0)
2.044: (load-truck p7 t0 l0-0)
2.044: (load-truck p4 t0 l0-0)
2.044: (load-truck p1 t0 l0-0)
2.044: (load-truck p22 t0 l0-0)
2.044: (load-truck p5 t0 l0-0)
2.044: (load-truck p12 t0 l0-0)
2.044: (load-truck p19 t0 l0-0)
2.044: (load-truck p18 t0 l0-0)
2.044: (load-truck p15 t0 l0-0)
2.044: (load-truck p22 t0 l0-0)
2.044: (load-truck p1 t0 l0-0)
2.044: (load-truck p4 t0 l0-0)
2.044: (load-truck p5 t0 l0-0)
2.044: (load-truck p7 t0 l0-0)
2.044: (load-truck p9 t0 l0-0)
2.044: (load-truck p15 t0 l0-0)
2.044: (load-truck p18 t0 l0-0)
2.044: (load-truck p22 t0 l0-0)
2.044: (load-truck p1 t0 l0-0)
2.044: (load-truck p4 t0 l0-0)
2.044: (load-truck p15 t0 l0-0)
2.044: (load-truck p9 t0 l0-0)
2.044: (load-truck p7 t0 l0-0)
2.044: (load-truck p5 t0 l0-0)
2.044: (load-truck p0 t0 l0-0)
2.044: (load-truck p0 t0 l0-0)
1.980: (fly-airplane a1 l1-0 l0-0)
1.980: (fly-airplane a1 l1-0 l0-0)
1.981: (fly-airplane a1 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a1 l1-0 l0-0)
1.982: (fly-airplane a1 l1-0 l0-0)
1.982: (fly-airplane a1 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.015: (fly-airplane a2 l1-0 l0-0)
2.015: (fly-airplane a1 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.041: (fly-airplane a1 l1-0 l0-0)
2.042: (fly-airplane a1 l1-0 l0-0)
2.042: (fly-airplane a2 l1-0 l0-0)
2.042: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.053: (fly-airplane a1 l1-0 l0-0)
2.053: (fly-airplane a1 l1-0 l0-0)
2.053: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
3.024: (load-truck p9 t0 l0-0)
3.024: (load-truck p16 t0 l0-0)
3.024: (load-truck p19 t0 l0-0)
3.024: (load-truck p14 t1 l1-0)
3.024: (load-truck p13 t1 l1-0)
3.024: (load-truck p6 t1 l1-0)
3.024: (load-truck p2 t1 l1-0)
3.024: (load-truck p12 t0 l0-0)
3.024: (load-truck p22 t0 l0-0)
3.024: (load-truck p24 t0 l0-0)
3.024: (load-truck p0 t0 l0-0)
3.024: (load-truck p1 t0 l0-0)
3.024: (load-truck p4 t0 l0-0)
3.024: (load-truck p5 t0 l0-0)
3.024: (load-truck p15 t0 l0-0)
3.024: (load-truck p18 t0 l0-0)
3.024: (load-truck p3 t1 l1-0)
3.024: (load-truck p10 t1 l1-0)
3.024: (load-truck p11 t1 l1-0)
3.024: (load-truck p20 t1 l1-0)
3.024: (load-truck p21 t1 l1-0)
3.024: (load-truck p23 t1 l1-0)
3.027: (load-truck p14 t1 l1-0)
3.027: (load-truck p2 t1 l1-0)
3.027: (load-truck p13 t1 l1-0)
3.027: (load-truck p17 t1 l1-0)
3.027: (load-truck p8 t1 l1-0)
3.027: (load-truck p17 t1 l1-0)
3.027: (load-truck p19 t0 l0-0)
3.027: (load-truck p16 t0 l0-0)
3.027: (load-truck p12 t0 l0-0)
3.027: (load-truck p22 t0 l0-0)
3.027: (load-truck p24 t0 l0-0)
3.027: (load-truck p0 t0 l0-0)
3.027: (load-truck p4 t0 l0-0)
3.027: (load-truck p5 t0 l0-0)
3.027: (load-truck p7 t0 l0-0)
3.027: (load-truck p15 t0 l0-0)
3.027: (load-truck p6 t1 l1-0)
3.027: (load-truck p23 t1 l1-0)
3.027: (load-truck p21 t1 l1-0)
3.027: (load-truck p20 t1 l1-0)
3.027: (load-truck p10 t1 l1-0)
3.027: (load-truck p9 t0 l0-0)
3.027: (load-truck p18 t0 l0-0)
3.027: (load-truck p11 t1 l1-0)
3.027: (load-truck p3 t1 l1-0)
3.027: (load-truck p21 t1 l1-0)
3.027: (load-truck p15 t0 l0-0)
3.027: (load-truck p18 t0 l0-0)
3.027: (load-truck p10 t1 l1-0)
3.027: (load-truck p11 t1 l1-0)
3.027: (load-truck p8 t1 l1-0)
3.027: (load-truck p20 t1 l1-0)
3.027: (load-truck p16 t0 l0-0)
3.027: (load-truck p23 t1 l1-0)
3.027: (load-truck p17 t1 l1-0)
3.027: (load-truck p2 t1 l1-0)
3.027: (load-truck p6 t1 l1-0)
3.027: (load-truck p13 t1 l1-0)
3.027: (load-truck p14 t1 l1-0)
3.027: (load-truck p19 t0 l0-0)
3.027: (load-truck p23 t1 l1-0)
3.027: (load-truck p16 t0 l0-0)
3.027: (load-truck p8 t1 l1-0)
3.027: (load-truck p17 t1 l1-0)
3.027: (load-truck p2 t1 l1-0)
3.027: (load-truck p6 t1 l1-0)
