/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.706: (load-truck p9 t1 l1-0)
3.707: (load-truck p13 t1 l1-0)
3.707: (load-truck p4 t1 l1-0)
3.707: (load-truck p6 t1 l1-0)
3.707: (load-truck p7 t1 l1-0)
3.707: (load-truck p9 t1 l1-0)
3.707: (load-truck p16 t1 l1-0)
3.707: (load-truck p17 t1 l1-0)
3.707: (load-truck p2 t1 l1-0)
3.756: (load-truck p4 t1 l1-0)
3.756: (load-truck p6 t1 l1-0)
3.756: (load-truck p7 t1 l1-0)
3.756: (load-truck p16 t1 l1-0)
3.756: (load-truck p13 t1 l1-0)
3.756: (load-truck p19 t1 l1-0)
3.758: (load-truck p17 t1 l1-0)
3.758: (load-truck p13 t1 l1-0)
3.758: (load-truck p7 t1 l1-0)
3.758: (load-truck p6 t1 l1-0)
3.758: (load-truck p4 t1 l1-0)
3.758: (load-truck p2 t1 l1-0)
3.766: (load-truck p17 t1 l1-0)
3.766: (load-truck p2 t1 l1-0)
3.766: (load-truck p19 t1 l1-0)
3.766: (load-truck p16 t1 l1-0)
3.766: (load-truck p17 t1 l1-0)
3.766: (load-truck p13 t1 l1-0)
3.766: (load-truck p9 t1 l1-0)
3.766: (load-truck p7 t1 l1-0)
3.766: (load-truck p6 t1 l1-0)
3.767: (load-truck p4 t1 l1-0)
3.767: (load-truck p6 t1 l1-0)
3.767: (load-truck p7 t1 l1-0)
3.767: (load-truck p9 t1 l1-0)
3.767: (load-truck p13 t1 l1-0)
3.767: (load-truck p17 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p19 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p17 t1 l1-0)
3.767: (load-truck p13 t1 l1-0)
3.767: (load-truck p9 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p9 t1 l1-0)
3.767: (load-truck p7 t1 l1-0)
3.767: (load-truck p6 t1 l1-0)
3.767: (load-truck p4 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p19 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p4 t1 l1-0)
3.767: (load-truck p7 t1 l1-0)
3.768: (load-truck p7 t1 l1-0)
3.768: (load-truck p9 t1 l1-0)
3.768: (load-truck p19 t1 l1-0)
3.768: (load-truck p16 t1 l1-0)
3.768: (load-truck p2 t1 l1-0)
3.768: (load-truck p19 t1 l1-0)
3.768: (load-truck p2 t1 l1-0)
3.768: (load-truck p17 t1 l1-0)
3.768: (load-truck p17 t1 l1-0)
3.768: (load-truck p13 t1 l1-0)
3.768: (load-truck p9 t1 l1-0)
3.768: (load-truck p6 t1 l1-0)
3.768: (load-truck p7 t1 l1-0)
3.768: (load-truck p4 t1 l1-0)
3.768: (load-truck p6 t1 l1-0)
3.768: (load-truck p13 t1 l1-0)
3.769: (load-truck p19 t1 l1-0)
2.720: (unload-truck p25 t1 l1-0)
2.720: (unload-truck p25 t1 l1-0)
2.733: (unload-truck p10 t1 l1-0)
2.733: (unload-truck p10 t1 l1-0)
2.735: (unload-truck p10 t1 l1-0)
2.775: (unload-truck p19 t1 l1-0)
2.775: (unload-truck p25 t1 l1-0)
2.775: (unload-truck p25 t1 l1-0)
2.775: (unload-truck p25 t1 l1-0)
2.776: (unload-truck p25 t1 l1-0)
2.778: (unload-truck p25 t1 l1-0)
2.784: (unload-truck p25 t1 l1-0)
2.784: (unload-truck p10 t1 l1-0)
2.784: (unload-truck p25 t1 l1-0)
2.784: (unload-truck p10 t1 l1-0)
2.785: (unload-truck p10 t1 l1-0)
2.785: (unload-truck p25 t1 l1-0)
2.787: (unload-truck p25 t1 l1-0)
2.791: (unload-truck p25 t1 l1-0)
2.791: (unload-truck p25 t1 l1-0)
2.791: (unload-truck p25 t1 l1-0)
2.791: (unload-truck p25 t1 l1-0)
2.792: (unload-truck p10 t1 l1-0)
2.792: (unload-truck p10 t1 l1-0)
2.792: (unload-truck p10 t1 l1-0)
2.797: (unload-truck p25 t1 l1-0)
2.797: (unload-truck p25 t1 l1-0)
2.797: (unload-truck p25 t1 l1-0)
2.797: (unload-truck p19 t1 l1-0)
2.797: (unload-truck p19 t1 l1-0)
2.798: (unload-truck p19 t1 l1-0)
2.801: (load-truck p7 t1 l1-0)
2.801: (load-truck p2 t1 l1-0)
2.801: (load-truck p17 t1 l1-0)
2.801: (load-truck p13 t1 l1-0)
2.801: (load-truck p4 t1 l1-0)
2.801: (unload-truck p25 t1 l1-0)
2.801: (unload-truck p10 t1 l1-0)
2.801: (unload-truck p10 t1 l1-0)
2.802: (unload-truck p19 t1 l1-0)
2.802: (load-truck p10 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.802: (load-truck p10 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.802: (unload-truck p19 t1 l1-0)
2.803: (load-truck p17 t1 l1-0)
2.803: (load-truck p13 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
2.803: (load-truck p19 t1 l1-0)
2.803: (load-truck p4 t1 l1-0)
2.803: (load-truck p6 t1 l1-0)
2.803: (load-truck p7 t1 l1-0)
2.803: (load-truck p9 t1 l1-0)
2.803: (load-truck p4 t1 l1-0)
2.803: (load-truck p6 t1 l1-0)
2.803: (load-truck p7 t1 l1-0)
2.803: (load-truck p13 t1 l1-0)
2.804: (load-truck p17 t1 l1-0)
2.804: (load-truck p2 t1 l1-0)
2.804: (load-truck p6 t1 l1-0)
2.804: (load-truck p4 t1 l1-0)
2.804: (load-truck p13 t1 l1-0)
2.804: (load-truck p17 t1 l1-0)
2.804: (load-truck p2 t1 l1-0)
2.804: (load-truck p16 t1 l1-0)
2.804: (load-truck p10 t1 l1-0)
2.812: (unload-truck p10 t1 l1-0)
2.812: (unload-truck p10 t1 l1-0)
2.814: (unload-truck p19 t1 l1-0)
2.815: (unload-truck p10 t1 l1-0)
2.815: (unload-truck p10 t1 l1-0)
2.815: (unload-truck p10 t1 l1-0)
2.815: (unload-truck p25 t1 l1-0)
2.815: (unload-truck p10 t1 l1-0)
2.815: (unload-truck p10 t1 l1-0)
2.815: (unload-truck p10 t1 l1-0)
2.815: (unload-truck p10 t1 l1-0)
2.815: (unload-truck p25 t1 l1-0)
2.815: (unload-truck p25 t1 l1-0)
2.815: (unload-truck p25 t1 l1-0)
2.815: (unload-truck p25 t1 l1-0)
2.816: (unload-truck p25 t1 l1-0)
2.816: (unload-truck p25 t1 l1-0)
2.816: (unload-truck p25 t1 l1-0)
2.816: (unload-truck p25 t1 l1-0)
2.816: (unload-truck p25 t1 l1-0)
2.817: (unload-truck p10 t1 l1-0)
2.817: (unload-truck p10 t1 l1-0)
2.817: (unload-truck p10 t1 l1-0)
2.817: (unload-truck p10 t1 l1-0)
2.817: (unload-truck p10 t1 l1-0)
2.817: (unload-truck p10 t1 l1-0)
2.817: (unload-truck p25 t1 l1-0)
2.818: (unload-truck p19 t1 l1-0)
2.819: (unload-truck p19 t1 l1-0)
2.819: (unload-truck p25 t1 l1-0)
2.819: (unload-truck p19 t1 l1-0)
2.819: (unload-truck p19 t1 l1-0)
2.820: (unload-truck p10 t1 l1-0)
2.821: (unload-truck p19 t1 l1-0)
2.821: (unload-truck p10 t1 l1-0)
2.821: (unload-truck p10 t1 l1-0)
2.821: (unload-truck p19 t1 l1-0)
2.821: (unload-truck p19 t1 l1-0)
2.821: (unload-truck p19 t1 l1-0)
2.822: (unload-truck p19 t1 l1-0)
2.824: (unload-truck p19 t1 l1-0)
2.934: (unload-airplane p16 a0 l1-0)
2.934: (unload-airplane p4 a0 l1-0)
2.952: (unload-airplane p16 a1 l1-0)
2.952: (unload-airplane p16 a1 l1-0)
2.991: (load-airplane p10 a0 l1-0)
2.991: (load-airplane p16 a0 l1-0)
2.991: (load-airplane p13 a0 l1-0)
2.991: (load-airplane p9 a0 l1-0)
2.991: (load-airplane p2 a0 l1-0)
2.991: (load-airplane p17 a0 l1-0)
2.991: (load-airplane p19 a0 l1-0)
2.991: (load-airplane p25 a0 l1-0)
2.991: (load-airplane p4 a0 l1-0)
3.468: (fly-airplane a1 l1-0 l0-0)
3.468: (fly-airplane a0 l1-0 l0-0)
3.755: (load-truck p19 t1 l1-0)
3.756: (load-truck p17 t1 l1-0)
3.756: (load-truck p10 t1 l1-0)
3.756: (load-truck p13 t1 l1-0)
3.756: (load-truck p16 t1 l1-0)
3.756: (load-truck p4 t1 l1-0)
3.756: (load-truck p6 t1 l1-0)
3.756: (load-truck p9 t1 l1-0)
3.758: (load-truck p2 t1 l1-0)
3.758: (load-truck p17 t1 l1-0)
3.758: (load-truck p9 t1 l1-0)
3.758: (load-truck p7 t1 l1-0)
3.758: (load-truck p6 t1 l1-0)
3.758: (load-truck p4 t1 l1-0)
3.766: (load-truck p7 t1 l1-0)
3.766: (load-truck p4 t1 l1-0)
3.766: (load-truck p10 t1 l1-0)
3.766: (load-truck p9 t1 l1-0)
3.766: (load-truck p13 t1 l1-0)
3.766: (load-truck p19 t1 l1-0)
3.766: (load-truck p2 t1 l1-0)
3.767: (load-truck p13 t1 l1-0)
3.767: (load-truck p6 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p17 t1 l1-0)
3.767: (load-truck p7 t1 l1-0)
3.767: (load-truck p9 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p4 t1 l1-0)
3.767: (load-truck p10 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p19 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p9 t1 l1-0)
3.767: (load-truck p19 t1 l1-0)
3.767: (load-truck p13 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p10 t1 l1-0)
3.767: (load-truck p13 t1 l1-0)
3.767: (load-truck p17 t1 l1-0)
3.767: (load-truck p7 t1 l1-0)
3.767: (load-truck p10 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p9 t1 l1-0)
3.767: (load-truck p17 t1 l1-0)
3.767: (load-truck p19 t1 l1-0)
3.767: (load-truck p6 t1 l1-0)
3.767: (load-truck p7 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.768: (load-truck p17 t1 l1-0)
3.768: (load-truck p6 t1 l1-0)
3.768: (load-truck p13 t1 l1-0)
3.768: (load-truck p2 t1 l1-0)
3.768: (load-truck p2 t1 l1-0)
3.768: (load-truck p9 t1 l1-0)
3.768: (load-truck p19 t1 l1-0)
3.768: (load-truck p10 t1 l1-0)
3.768: (load-truck p17 t1 l1-0)
3.768: (load-truck p4 t1 l1-0)
3.768: (load-truck p13 t1 l1-0)
3.768: (load-truck p10 t1 l1-0)
3.768: (load-truck p19 t1 l1-0)
3.768: (load-truck p4 t1 l1-0)
3.768: (load-truck p7 t1 l1-0)
3.768: (load-truck p6 t1 l1-0)
3.768: (load-truck p19 t1 l1-0)
3.769: (load-truck p10 t1 l1-0)
3.774: (load-truck p19 t1 l1-0)
3.774: (load-truck p16 t1 l1-0)
3.774: (load-truck p2 t1 l1-0)
3.774: (load-truck p17 t1 l1-0)
3.774: (load-truck p13 t1 l1-0)
3.774: (load-truck p9 t1 l1-0)
3.774: (load-truck p4 t1 l1-0)
3.774: (load-truck p6 t1 l1-0)
3.774: (load-truck p7 t1 l1-0)
3.775: (load-truck p13 t1 l1-0)
3.775: (load-truck p6 t1 l1-0)
3.775: (load-truck p7 t1 l1-0)
3.775: (load-truck p4 t1 l1-0)
3.775: (load-truck p10 t1 l1-0)
3.775: (load-truck p9 t1 l1-0)
3.775: (load-truck p10 t1 l1-0)
3.775: (load-truck p19 t1 l1-0)
3.775: (load-truck p2 t1 l1-0)
3.775: (load-truck p17 t1 l1-0)
3.775: (load-truck p25 t1 l1-0)
3.775: (load-truck p4 t1 l1-0)
3.775: (load-truck p2 t1 l1-0)
3.775: (load-truck p6 t1 l1-0)
3.775: (load-truck p19 t1 l1-0)
3.775: (load-truck p2 t1 l1-0)
3.775: (load-truck p13 t1 l1-0)
3.775: (load-truck p10 t1 l1-0)
3.775: (load-truck p9 t1 l1-0)
3.775: (load-truck p17 t1 l1-0)
3.775: (load-truck p13 t1 l1-0)
3.775: (load-truck p7 t1 l1-0)
3.775: (load-truck p4 t1 l1-0)
3.775: (load-truck p7 t1 l1-0)
3.775: (load-truck p4 t1 l1-0)
3.775: (load-truck p10 t1 l1-0)
3.775: (load-truck p19 t1 l1-0)
3.775: (load-truck p2 t1 l1-0)
3.775: (load-truck p17 t1 l1-0)
3.775: (load-truck p9 t1 l1-0)
3.775: (load-truck p7 t1 l1-0)
3.775: (load-truck p6 t1 l1-0)
3.775: (load-truck p10 t1 l1-0)
3.775: (load-truck p19 t1 l1-0)
3.775: (load-truck p17 t1 l1-0)
3.775: (load-truck p4 t1 l1-0)
3.775: (load-truck p13 t1 l1-0)
3.775: (load-truck p9 t1 l1-0)
3.775: (load-truck p7 t1 l1-0)
3.775: (load-truck p6 t1 l1-0)
3.775: (load-truck p10 t1 l1-0)
3.775: (load-truck p19 t1 l1-0)
2.821: (unload-truck p16 t1 l1-0)
2.997: (unload-airplane p16 a0 l1-0)
3.000: (unload-airplane p25 a0 l1-0)
3.000: (unload-airplane p25 a0 l1-0)
3.000: (unload-airplane p25 a0 l1-0)
3.000: (unload-airplane p25 a0 l1-0)
3.000: (unload-airplane p25 a0 l1-0)
3.000: (unload-airplane p16 a0 l1-0)
3.002: (unload-airplane p25 a0 l1-0)
3.004: (unload-airplane p25 a0 l1-0)
3.004: (unload-airplane p25 a0 l1-0)
3.023: (unload-airplane p25 a0 l1-0)
3.023: (unload-airplane p25 a0 l1-0)
3.023: (unload-airplane p25 a0 l1-0)
3.026: (unload-airplane p16 a0 l1-0)
3.026: (unload-airplane p16 a0 l1-0)
3.028: (unload-airplane p25 a0 l1-0)
3.033: (unload-airplane p9 a1 l1-0)
3.033: (unload-airplane p25 a0 l1-0)
3.033: (unload-airplane p25 a0 l1-0)
3.033: (unload-airplane p25 a0 l1-0)
3.033: (unload-airplane p25 a0 l1-0)
3.033: (unload-airplane p25 a0 l1-0)
3.035: (unload-airplane p25 a0 l1-0)
3.035: (unload-airplane p25 a0 l1-0)
3.035: (unload-airplane p25 a0 l1-0)
3.044: (unload-airplane p25 a0 l1-0)
3.044: (unload-airplane p25 a0 l1-0)
3.045: (unload-airplane p25 a0 l1-0)
3.046: (unload-airplane p25 a0 l1-0)
3.046: (unload-airplane p25 a0 l1-0)
3.046: (unload-airplane p25 a0 l1-0)
3.049: (unload-airplane p25 a0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.052: (unload-airplane p25 a0 l1-0)
3.052: (unload-airplane p25 a0 l1-0)
3.053: (unload-airplane p25 a0 l1-0)
3.053: (unload-airplane p25 a0 l1-0)
3.060: (unload-airplane p25 a0 l1-0)
3.062: (unload-airplane p25 a0 l1-0)
3.062: (unload-airplane p25 a0 l1-0)
3.063: (unload-airplane p16 a0 l1-0)
3.063: (unload-airplane p16 a0 l1-0)
3.063: (unload-airplane p16 a0 l1-0)
3.063: (unload-airplane p16 a0 l1-0)
3.063: (unload-airplane p6 a0 l1-0)
3.063: (unload-airplane p6 a0 l1-0)
3.063: (unload-airplane p9 a1 l1-0)
3.063: (unload-airplane p9 a1 l1-0)
3.063: (unload-airplane p9 a1 l1-0)
3.064: (unload-airplane p16 a0 l1-0)
3.066: (unload-airplane p16 a0 l1-0)
3.067: (unload-airplane p25 a0 l1-0)
3.068: (unload-airplane p25 a0 l1-0)
3.072: (unload-airplane p9 a1 l1-0)
3.072: (unload-airplane p16 a0 l1-0)
3.072: (unload-airplane p16 a0 l1-0)
3.072: (unload-airplane p16 a0 l1-0)
3.072: (unload-airplane p9 a1 l1-0)
3.072: (unload-airplane p9 a1 l1-0)
3.073: (unload-airplane p16 a0 l1-0)
4.225: (load-truck p1 t0 l0-0)
4.225: (load-truck p5 t0 l0-0)
4.225: (load-truck p8 t0 l0-0)
4.225: (load-truck p18 t0 l0-0)
4.225: (load-truck p14 t0 l0-0)
4.225: (load-truck p15 t0 l0-0)
4.225: (load-truck p26 t0 l0-0)
4.225: (load-truck p11 t0 l0-0)
4.225: (load-truck p21 t0 l0-0)
4.225: (load-truck p22 t0 l0-0)
4.225: (load-truck p20 t0 l0-0)
4.225: (load-truck p12 t0 l0-0)
4.225: (load-truck p12 t0 l0-0)
4.225: (load-truck p3 t0 l0-0)
4.225: (load-truck p20 t0 l0-0)
4.225: (load-truck p21 t0 l0-0)
4.225: (load-truck p22 t0 l0-0)
4.225: (load-truck p23 t0 l0-0)
4.225: (load-truck p23 t0 l0-0)
4.225: (load-truck p24 t0 l0-0)
4.225: (load-truck p27 t0 l0-0)
4.225: (load-truck p28 t0 l0-0)
4.225: (load-truck p27 t0 l0-0)
4.225: (load-truck p3 t0 l0-0)
4.225: (load-truck p11 t0 l0-0)
4.225: (load-truck p28 t0 l0-0)
4.225: (load-truck p18 t0 l0-0)
4.225: (load-truck p15 t0 l0-0)
4.225: (load-truck p8 t0 l0-0)
4.225: (load-truck p5 t0 l0-0)
4.225: (load-truck p26 t0 l0-0)
4.225: (load-truck p1 t0 l0-0)
4.226: (load-truck p14 t0 l0-0)
4.226: (load-truck p24 t0 l0-0)
4.316: (load-truck p16 t1 l1-0)
4.316: (load-truck p10 t1 l1-0)
4.316: (load-truck p19 t1 l1-0)
4.316: (load-truck p9 t1 l1-0)
4.316: (load-truck p17 t1 l1-0)
4.316: (load-truck p2 t1 l1-0)
4.316: (load-truck p25 t1 l1-0)
4.316: (load-truck p4 t1 l1-0)
4.316: (load-truck p7 t1 l1-0)
4.316: (load-truck p4 t1 l1-0)
4.316: (load-truck p6 t1 l1-0)
4.316: (load-truck p16 t1 l1-0)
4.316: (load-truck p19 t1 l1-0)
4.316: (load-truck p2 t1 l1-0)
4.317: (load-truck p7 t1 l1-0)
4.317: (load-truck p9 t1 l1-0)
4.317: (load-truck p17 t1 l1-0)
4.317: (load-truck p6 t1 l1-0)
4.756: (load-truck p4 t1 l1-0)
4.756: (load-truck p6 t1 l1-0)
4.756: (load-truck p7 t1 l1-0)
4.756: (load-truck p13 t1 l1-0)
4.756: (load-truck p10 t1 l1-0)
4.756: (load-truck p2 t1 l1-0)
3.340: (unload-truck p13 t1 l1-0)
3.345: (unload-truck p13 t1 l1-0)
3.350: (unload-truck p13 t1 l1-0)
3.350: (unload-truck p10 t1 l1-0)
3.350: (unload-truck p13 t1 l1-0)
3.350: (unload-truck p13 t1 l1-0)
3.374: (unload-truck p13 t1 l1-0)
3.384: (unload-truck p13 t1 l1-0)
3.384: (unload-truck p13 t1 l1-0)
3.385: (unload-truck p13 t1 l1-0)
3.385: (unload-truck p13 t1 l1-0)
3.386: (unload-truck p10 t1 l1-0)
3.388: (unload-truck p13 t1 l1-0)
3.388: (unload-truck p13 t1 l1-0)
3.388: (unload-truck p13 t1 l1-0)
3.388: (unload-truck p13 t1 l1-0)
3.388: (unload-truck p13 t1 l1-0)
3.388: (unload-truck p13 t1 l1-0)
3.388: (unload-truck p13 t1 l1-0)
3.389: (unload-truck p13 t1 l1-0)
3.389: (unload-truck p13 t1 l1-0)
3.390: (unload-truck p13 t1 l1-0)
3.391: (unload-truck p13 t1 l1-0)
3.391: (unload-truck p13 t1 l1-0)
3.396: (unload-truck p25 t1 l1-0)
3.398: (unload-truck p13 t1 l1-0)
3.398: (unload-truck p13 t1 l1-0)
3.398: (unload-truck p25 t1 l1-0)
3.420: (unload-truck p25 t1 l1-0)
3.420: (unload-truck p13 t1 l1-0)
3.420: (unload-truck p10 t1 l1-0)
3.420: (unload-truck p13 t1 l1-0)
3.420: (unload-truck p10 t1 l1-0)
3.420: (unload-truck p13 t1 l1-0)
3.420: (unload-truck p25 t1 l1-0)
3.420: (unload-truck p13 t1 l1-0)
3.421: (unload-truck p13 t1 l1-0)
3.421: (unload-truck p10 t1 l1-0)
3.432: (unload-truck p25 t1 l1-0)
3.432: (unload-truck p0 t0 l0-0)
3.432: (unload-truck p25 t1 l1-0)
3.432: (unload-truck p10 t1 l1-0)
3.432: (unload-truck p13 t1 l1-0)
3.440: (unload-truck p0 t0 l0-0)
3.463: (unload-truck p0 t0 l0-0)
3.467: (fly-airplane a0 l1-0 l0-0)
3.467: (fly-airplane a0 l1-0 l0-0)
3.467: (fly-airplane a0 l1-0 l0-0)
3.468: (fly-airplane a1 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.476: (fly-airplane a0 l1-0 l0-0)
3.476: (fly-airplane a0 l1-0 l0-0)
3.476: (fly-airplane a0 l1-0 l0-0)
3.476: (fly-airplane a1 l1-0 l0-0)
3.476: (fly-airplane a0 l1-0 l0-0)
3.476: (fly-airplane a0 l1-0 l0-0)
3.476: (fly-airplane a1 l1-0 l0-0)
3.477: (unload-truck p0 t0 l0-0)
3.477: (unload-truck p0 t0 l0-0)
3.477: (fly-airplane a1 l1-0 l0-0)
3.478: (fly-airplane a1 l1-0 l0-0)
3.478: (fly-airplane a1 l1-0 l0-0)
3.480: (unload-truck p0 t0 l0-0)
3.481: (unload-truck p0 t0 l0-0)
3.481: (unload-truck p0 t0 l0-0)
3.481: (unload-truck p0 t0 l0-0)
3.482: (unload-truck p0 t0 l0-0)
3.483: (unload-truck p0 t0 l0-0)
3.483: (unload-truck p0 t0 l0-0)
3.483: (unload-truck p0 t0 l0-0)
3.483: (unload-truck p0 t0 l0-0)
3.483: (unload-truck p0 t0 l0-0)
3.488: (fly-airplane a0 l1-0 l0-0)
3.496: (fly-airplane a0 l1-0 l0-0)
3.496: (fly-airplane a0 l1-0 l0-0)
3.497: (fly-airplane a0 l1-0 l0-0)
3.498: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.503: (fly-airplane a0 l1-0 l0-0)
3.505: (fly-airplane a0 l1-0 l0-0)
3.507: (fly-airplane a0 l1-0 l0-0)
3.507: (fly-airplane a1 l1-0 l0-0)
3.508: (fly-airplane a0 l1-0 l0-0)
3.508: (fly-airplane a0 l1-0 l0-0)
3.508: (fly-airplane a0 l1-0 l0-0)
3.509: (fly-airplane a0 l1-0 l0-0)
3.509: (fly-airplane a0 l1-0 l0-0)
3.509: (fly-airplane a0 l1-0 l0-0)
3.509: (fly-airplane a0 l1-0 l0-0)
3.510: (fly-airplane a0 l1-0 l0-0)
3.510: (fly-airplane a0 l1-0 l0-0)
3.511: (fly-airplane a0 l1-0 l0-0)
3.511: (fly-airplane a0 l1-0 l0-0)
3.515: (fly-airplane a0 l1-0 l0-0)
3.515: (fly-airplane a0 l1-0 l0-0)
3.751: (load-airplane p25 a0 l1-0)
3.751: (load-airplane p19 a0 l1-0)
3.751: (load-airplane p10 a0 l1-0)
3.751: (load-airplane p2 a0 l1-0)
3.751: (load-airplane p17 a0 l1-0)
3.751: (load-airplane p17 a0 l1-0)
3.751: (load-airplane p9 a0 l1-0)
3.751: (load-airplane p7 a0 l1-0)
3.751: (load-airplane p6 a0 l1-0)
3.751: (load-airplane p4 a0 l1-0)
3.751: (load-airplane p25 a0 l1-0)
3.751: (load-airplane p9 a0 l1-0)
3.751: (load-airplane p7 a0 l1-0)
3.751: (load-airplane p6 a0 l1-0)
3.751: (load-airplane p4 a0 l1-0)
3.752: (load-airplane p10 a0 l1-0)
3.752: (load-airplane p25 a0 l1-0)
3.752: (load-airplane p17 a0 l1-0)
2.712: (unload-truck p2 t1 l1-0)
2.712: (unload-truck p13 t1 l1-0)
2.712: (unload-truck p2 t1 l1-0)
2.712: (unload-truck p13 t1 l1-0)
2.712: (unload-truck p2 t1 l1-0)
2.712: (unload-truck p13 t1 l1-0)
2.728: (unload-truck p13 t1 l1-0)
2.728: (unload-truck p13 t1 l1-0)
2.728: (unload-truck p19 t1 l1-0)
2.728: (unload-truck p19 t1 l1-0)
2.750: (unload-truck p13 t1 l1-0)
2.750: (unload-truck p19 t1 l1-0)
3.000: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.006: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.023: (fly-airplane a1 l0-0 l1-0)
3.023: (fly-airplane a1 l0-0 l1-0)
3.023: (fly-airplane a1 l0-0 l1-0)
3.023: (fly-airplane a0 l0-0 l1-0)
3.023: (fly-airplane a0 l0-0 l1-0)
3.023: (fly-airplane a1 l0-0 l1-0)
3.024: (fly-airplane a0 l0-0 l1-0)
3.031: (fly-airplane a1 l0-0 l1-0)
3.031: (fly-airplane a1 l0-0 l1-0)
3.031: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a0 l0-0 l1-0)
3.042: (fly-airplane a0 l0-0 l1-0)
3.042: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.048: (fly-airplane a1 l0-0 l1-0)
3.048: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.049: (fly-airplane a0 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a0 l0-0 l1-0)
3.057: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
