/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.878: (fly-airplane a2 l1-0 l0-0)
2.878: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a2 l1-0 l0-0)
2.880: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a2 l1-0 l0-0)
2.880: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a2 l1-0 l0-0)
2.880: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a2 l1-0 l0-0)
2.880: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a2 l1-0 l0-0)
2.885: (fly-airplane a2 l1-0 l0-0)
2.885: (fly-airplane a1 l1-0 l0-0)
2.887: (fly-airplane a1 l1-0 l0-0)
2.887: (fly-airplane a2 l1-0 l0-0)
2.888: (fly-airplane a2 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a2 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a2 l1-0 l0-0)
2.889: (fly-airplane a2 l1-0 l0-0)
2.889: (fly-airplane a1 l1-0 l0-0)
2.890: (fly-airplane a1 l1-0 l0-0)
2.890: (fly-airplane a2 l1-0 l0-0)
2.895: (fly-airplane a2 l1-0 l0-0)
2.895: (fly-airplane a1 l1-0 l0-0)
2.897: (load-truck p4 t0 l0-0)
2.897: (load-truck p2 t0 l0-0)
2.897: (load-truck p7 t0 l0-0)
2.897: (load-truck p9 t0 l0-0)
2.897: (load-truck p0 t0 l0-0)
2.897: (load-truck p13 t0 l0-0)
2.897: (load-truck p15 t0 l0-0)
2.897: (load-truck p11 t0 l0-0)
2.897: (load-truck p1 t0 l0-0)
2.898: (load-truck p0 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.898: (load-truck p9 t0 l0-0)
2.898: (load-truck p7 t0 l0-0)
2.898: (load-truck p15 t0 l0-0)
2.898: (load-truck p13 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p6 t0 l0-0)
2.898: (load-truck p11 t0 l0-0)
2.899: (load-truck p4 t0 l0-0)
2.899: (load-truck p7 t0 l0-0)
2.899: (load-truck p13 t0 l0-0)
2.899: (load-truck p9 t0 l0-0)
2.899: (load-truck p2 t0 l0-0)
2.016: (unload-airplane p1 a0 l0-0)
2.033: (unload-airplane p6 a0 l0-0)
2.049: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.065: (unload-airplane p11 a0 l0-0)
2.243: (fly-airplane a2 l1-0 l0-0)
2.243: (fly-airplane a0 l1-0 l0-0)
2.244: (fly-airplane a2 l1-0 l0-0)
2.244: (fly-airplane a1 l1-0 l0-0)
2.245: (fly-airplane a2 l1-0 l0-0)
2.245: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a2 l1-0 l0-0)
2.248: (fly-airplane a2 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a2 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a2 l1-0 l0-0)
2.249: (fly-airplane a2 l1-0 l0-0)
2.249: (fly-airplane a1 l1-0 l0-0)
2.257: (fly-airplane a2 l1-0 l0-0)
2.257: (fly-airplane a0 l1-0 l0-0)
2.260: (fly-airplane a2 l1-0 l0-0)
2.260: (fly-airplane a0 l1-0 l0-0)
2.344: (fly-airplane a1 l0-0 l1-0)
2.344: (fly-airplane a0 l0-0 l1-0)
2.344: (fly-airplane a1 l0-0 l1-0)
2.345: (fly-airplane a1 l0-0 l1-0)
2.346: (fly-airplane a1 l0-0 l1-0)
2.347: (fly-airplane a1 l0-0 l1-0)
2.347: (fly-airplane a0 l0-0 l1-0)
2.347: (fly-airplane a1 l0-0 l1-0)
2.347: (fly-airplane a0 l0-0 l1-0)
2.351: (fly-airplane a0 l0-0 l1-0)
2.351: (fly-airplane a1 l0-0 l1-0)
2.354: (fly-airplane a1 l0-0 l1-0)
2.623: (fly-airplane a0 l1-0 l0-0)
2.623: (fly-airplane a2 l1-0 l0-0)
2.623: (fly-airplane a2 l1-0 l0-0)
2.623: (fly-airplane a0 l1-0 l0-0)
2.628: (fly-airplane a0 l1-0 l0-0)
2.628: (fly-airplane a2 l1-0 l0-0)
2.632: (fly-airplane a1 l1-0 l0-0)
2.632: (fly-airplane a2 l1-0 l0-0)
2.633: (fly-airplane a0 l1-0 l0-0)
2.633: (fly-airplane a2 l1-0 l0-0)
2.633: (fly-airplane a1 l1-0 l0-0)
2.633: (fly-airplane a2 l1-0 l0-0)
2.633: (fly-airplane a2 l1-0 l0-0)
2.633: (fly-airplane a0 l1-0 l0-0)
2.633: (fly-airplane a2 l1-0 l0-0)
2.633: (fly-airplane a0 l1-0 l0-0)
2.633: (fly-airplane a0 l1-0 l0-0)
2.633: (fly-airplane a2 l1-0 l0-0)
2.633: (fly-airplane a0 l1-0 l0-0)
2.633: (fly-airplane a2 l1-0 l0-0)
2.633: (fly-airplane a2 l1-0 l0-0)
2.633: (fly-airplane a0 l1-0 l0-0)
2.633: (fly-airplane a2 l1-0 l0-0)
2.633: (fly-airplane a1 l1-0 l0-0)
2.634: (fly-airplane a2 l1-0 l0-0)
2.634: (fly-airplane a1 l1-0 l0-0)
2.635: (fly-airplane a1 l1-0 l0-0)
2.635: (fly-airplane a2 l1-0 l0-0)
2.636: (fly-airplane a2 l1-0 l0-0)
2.636: (fly-airplane a1 l1-0 l0-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.818: (fly-airplane a0 l0-0 l1-0)
2.818: (fly-airplane a0 l0-0 l1-0)
2.818: (fly-airplane a1 l0-0 l1-0)
2.895: (load-airplane p13 a0 l0-0)
2.895: (load-airplane p9 a0 l0-0)
2.895: (load-airplane p7 a0 l0-0)
2.895: (load-airplane p4 a0 l0-0)
2.895: (load-airplane p2 a0 l0-0)
2.895: (load-airplane p0 a0 l0-0)
2.895: (load-airplane p1 a0 l0-0)
2.895: (load-airplane p11 a0 l0-0)
2.895: (load-airplane p6 a0 l0-0)
2.895: (load-airplane p6 a0 l0-0)
2.895: (load-airplane p1 a0 l0-0)
2.895: (load-airplane p11 a0 l0-0)
2.896: (load-airplane p13 a0 l0-0)
2.897: (load-airplane p11 a1 l0-0)
2.897: (load-airplane p2 a1 l0-0)
2.897: (load-airplane p0 a1 l0-0)
2.897: (load-airplane p7 a1 l0-0)
2.897: (load-airplane p13 a1 l0-0)
2.897: (load-airplane p4 a1 l0-0)
2.897: (load-airplane p9 a1 l0-0)
2.897: (load-airplane p1 a1 l0-0)
2.897: (load-airplane p6 a1 l0-0)
2.897: (load-airplane p7 a0 l0-0)
2.897: (load-airplane p4 a0 l0-0)
2.897: (load-airplane p0 a0 l0-0)
2.897: (load-airplane p2 a0 l0-0)
2.897: (load-airplane p9 a0 l0-0)
2.897: (load-airplane p9 a0 l0-0)
2.897: (load-airplane p7 a0 l0-0)
2.897: (load-airplane p2 a0 l0-0)
2.897: (load-airplane p4 a0 l0-0)
2.897: (load-airplane p13 a0 l0-0)
2.897: (load-airplane p0 a0 l0-0)
2.898: (load-airplane p0 a1 l0-0)
2.898: (load-airplane p2 a1 l0-0)
2.898: (load-airplane p11 a1 l0-0)
2.898: (load-airplane p4 a1 l0-0)
2.898: (load-airplane p1 a1 l0-0)
2.898: (load-airplane p6 a1 l0-0)
2.898: (load-airplane p7 a1 l0-0)
2.898: (load-airplane p9 a1 l0-0)
2.898: (load-airplane p13 a1 l0-0)
2.313: (fly-airplane a1 l0-0 l1-0)
2.313: (fly-airplane a1 l0-0 l1-0)
2.314: (fly-airplane a1 l0-0 l1-0)
2.315: (fly-airplane a0 l0-0 l1-0)
2.316: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.318: (fly-airplane a0 l0-0 l1-0)
2.318: (fly-airplane a1 l0-0 l1-0)
2.318: (fly-airplane a1 l0-0 l1-0)
2.318: (fly-airplane a0 l0-0 l1-0)
2.320: (fly-airplane a1 l1-0 l0-0)
2.320: (fly-airplane a2 l1-0 l0-0)
2.320: (fly-airplane a0 l1-0 l0-0)
2.320: (fly-airplane a2 l1-0 l0-0)
2.322: (fly-airplane a0 l1-0 l0-0)
2.322: (fly-airplane a2 l1-0 l0-0)
2.327: (fly-airplane a1 l0-0 l1-0)
2.327: (fly-airplane a1 l0-0 l1-0)
2.328: (fly-airplane a0 l0-0 l1-0)
2.329: (fly-airplane a2 l1-0 l0-0)
2.329: (fly-airplane a0 l1-0 l0-0)
2.329: (fly-airplane a2 l1-0 l0-0)
2.329: (fly-airplane a2 l1-0 l0-0)
2.329: (fly-airplane a0 l1-0 l0-0)
2.329: (fly-airplane a2 l1-0 l0-0)
2.329: (fly-airplane a0 l1-0 l0-0)
2.329: (fly-airplane a2 l1-0 l0-0)
2.329: (fly-airplane a2 l1-0 l0-0)
2.329: (fly-airplane a1 l0-0 l1-0)
2.329: (fly-airplane a1 l0-0 l1-0)
2.329: (fly-airplane a1 l0-0 l1-0)
2.330: (fly-airplane a1 l0-0 l1-0)
2.330: (fly-airplane a0 l0-0 l1-0)
2.542: (fly-airplane a1 l0-0 l1-0)
2.542: (fly-airplane a1 l0-0 l1-0)
2.542: (fly-airplane a0 l0-0 l1-0)
2.542: (fly-airplane a1 l0-0 l1-0)
2.542: (fly-airplane a1 l0-0 l1-0)
2.542: (fly-airplane a1 l0-0 l1-0)
2.542: (fly-airplane a0 l0-0 l1-0)
2.542: (fly-airplane a0 l0-0 l1-0)
2.542: (fly-airplane a0 l0-0 l1-0)
2.542: (fly-airplane a0 l0-0 l1-0)
2.548: (fly-airplane a1 l0-0 l1-0)
2.548: (fly-airplane a1 l0-0 l1-0)
2.548: (fly-airplane a1 l0-0 l1-0)
2.548: (fly-airplane a1 l0-0 l1-0)
2.548: (fly-airplane a1 l0-0 l1-0)
2.550: (fly-airplane a0 l0-0 l1-0)
2.561: (fly-airplane a1 l0-0 l1-0)
2.561: (fly-airplane a1 l0-0 l1-0)
2.578: (unload-truck p15 t0 l0-0)
2.589: (unload-truck p15 t0 l0-0)
2.589: (unload-truck p15 t0 l0-0)
2.589: (unload-truck p15 t0 l0-0)
2.597: (unload-truck p15 t0 l0-0)
2.597: (unload-truck p15 t0 l0-0)
2.597: (unload-truck p15 t0 l0-0)
2.597: (unload-truck p15 t0 l0-0)
2.597: (unload-truck p15 t0 l0-0)
2.597: (unload-truck p15 t0 l0-0)
2.597: (unload-truck p15 t0 l0-0)
2.597: (unload-truck p15 t0 l0-0)
2.598: (unload-truck p15 t0 l0-0)
2.598: (unload-truck p15 t0 l0-0)
2.599: (unload-truck p15 t0 l0-0)
2.600: (unload-truck p15 t0 l0-0)
2.601: (fly-airplane a0 l1-0 l0-0)
2.601: (fly-airplane a2 l1-0 l0-0)
2.601: (fly-airplane a1 l1-0 l0-0)
2.602: (unload-truck p15 t0 l0-0)
2.602: (unload-truck p15 t0 l0-0)
2.602: (unload-truck p15 t0 l0-0)
2.602: (unload-truck p15 t0 l0-0)
2.602: (unload-truck p15 t0 l0-0)
2.602: (fly-airplane a0 l1-0 l0-0)
2.602: (fly-airplane a0 l1-0 l0-0)
2.602: (fly-airplane a0 l1-0 l0-0)
2.602: (fly-airplane a2 l1-0 l0-0)
2.602: (fly-airplane a1 l1-0 l0-0)
2.602: (fly-airplane a1 l1-0 l0-0)
2.602: (fly-airplane a1 l1-0 l0-0)
2.602: (fly-airplane a2 l1-0 l0-0)
2.602: (fly-airplane a1 l1-0 l0-0)
2.602: (fly-airplane a0 l1-0 l0-0)
2.604: (unload-truck p15 t0 l0-0)
2.604: (unload-truck p15 t0 l0-0)
2.604: (unload-truck p15 t0 l0-0)
2.604: (unload-truck p15 t0 l0-0)
2.604: (unload-truck p15 t0 l0-0)
2.604: (unload-truck p15 t0 l0-0)
2.604: (unload-truck p15 t0 l0-0)
2.604: (unload-truck p15 t0 l0-0)
2.604: (unload-truck p15 t0 l0-0)
2.604: (unload-truck p15 t0 l0-0)
2.605: (fly-airplane a2 l1-0 l0-0)
2.605: (fly-airplane a0 l1-0 l0-0)
2.605: (fly-airplane a2 l1-0 l0-0)
2.610: (fly-airplane a2 l1-0 l0-0)
2.610: (fly-airplane a1 l1-0 l0-0)
2.616: (fly-airplane a0 l1-0 l0-0)
2.616: (fly-airplane a2 l1-0 l0-0)
2.618: (fly-airplane a0 l1-0 l0-0)
2.618: (fly-airplane a2 l1-0 l0-0)
2.627: (fly-airplane a2 l1-0 l0-0)
2.628: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.900: (load-airplane p11 a1 l0-0)
2.900: (load-airplane p1 a1 l0-0)
2.900: (load-airplane p11 a0 l0-0)
2.900: (load-airplane p1 a0 l0-0)
2.900: (load-airplane p6 a0 l0-0)
2.900: (load-airplane p6 a1 l0-0)
2.900: (load-airplane p9 a0 l0-0)
2.900: (load-airplane p13 a0 l0-0)
2.900: (load-airplane p0 a1 l0-0)
2.900: (load-airplane p4 a0 l0-0)
2.900: (load-airplane p7 a0 l0-0)
2.900: (load-airplane p2 a0 l0-0)
2.243: (fly-airplane a2 l1-0 l0-0)
2.243: (fly-airplane a0 l1-0 l0-0)
2.244: (fly-airplane a1 l1-0 l0-0)
2.245: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.247: (fly-airplane a2 l1-0 l0-0)
2.247: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a2 l1-0 l0-0)
2.248: (fly-airplane a2 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a2 l1-0 l0-0)
2.561: (fly-airplane a1 l1-0 l0-0)
2.561: (fly-airplane a2 l1-0 l0-0)
2.562: (fly-airplane a0 l1-0 l0-0)
2.562: (fly-airplane a2 l1-0 l0-0)
2.562: (fly-airplane a1 l1-0 l0-0)
2.562: (fly-airplane a2 l1-0 l0-0)
2.562: (fly-airplane a1 l1-0 l0-0)
2.562: (fly-airplane a2 l1-0 l0-0)
2.562: (fly-airplane a0 l1-0 l0-0)
2.562: (fly-airplane a2 l1-0 l0-0)
2.562: (fly-airplane a0 l1-0 l0-0)
2.562: (fly-airplane a2 l1-0 l0-0)
2.562: (unload-truck p15 t0 l0-0)
2.562: (fly-airplane a2 l1-0 l0-0)
2.562: (fly-airplane a2 l1-0 l0-0)
2.562: (fly-airplane a1 l1-0 l0-0)
2.562: (fly-airplane a1 l1-0 l0-0)
2.562: (fly-airplane a1 l1-0 l0-0)
2.562: (fly-airplane a2 l1-0 l0-0)
2.563: (fly-airplane a1 l1-0 l0-0)
2.563: (fly-airplane a2 l1-0 l0-0)
2.563: (unload-truck p15 t0 l0-0)
2.564: (fly-airplane a2 l1-0 l0-0)
2.564: (fly-airplane a2 l1-0 l0-0)
2.564: (fly-airplane a0 l1-0 l0-0)
2.564: (fly-airplane a0 l1-0 l0-0)
2.565: (fly-airplane a2 l1-0 l0-0)
2.565: (fly-airplane a1 l1-0 l0-0)
2.565: (fly-airplane a2 l1-0 l0-0)
2.565: (fly-airplane a1 l1-0 l0-0)
2.569: (fly-airplane a1 l1-0 l0-0)
2.569: (fly-airplane a2 l1-0 l0-0)
2.569: (unload-truck p15 t0 l0-0)
2.569: (unload-truck p15 t0 l0-0)
2.569: (unload-truck p15 t0 l0-0)
2.569: (unload-truck p15 t0 l0-0)
2.569: (unload-truck p15 t0 l0-0)
2.569: (unload-truck p15 t0 l0-0)
2.579: (unload-truck p15 t0 l0-0)
2.579: (unload-truck p15 t0 l0-0)
2.579: (fly-airplane a2 l1-0 l0-0)
2.579: (fly-airplane a1 l1-0 l0-0)
2.579: (fly-airplane a2 l1-0 l0-0)
2.579: (fly-airplane a1 l1-0 l0-0)
2.579: (fly-airplane a2 l1-0 l0-0)
2.579: (fly-airplane a1 l1-0 l0-0)
2.579: (fly-airplane a2 l1-0 l0-0)
2.579: (fly-airplane a0 l1-0 l0-0)
2.579: (fly-airplane a1 l1-0 l0-0)
2.579: (fly-airplane a2 l1-0 l0-0)
2.579: (fly-airplane a1 l1-0 l0-0)
2.579: (fly-airplane a2 l1-0 l0-0)
2.579: (unload-truck p15 t0 l0-0)
2.579: (fly-airplane a1 l1-0 l0-0)
2.579: (fly-airplane a2 l1-0 l0-0)
2.580: (fly-airplane a1 l1-0 l0-0)
2.580: (fly-airplane a2 l1-0 l0-0)
2.580: (fly-airplane a1 l1-0 l0-0)
2.580: (fly-airplane a2 l1-0 l0-0)
2.581: (fly-airplane a2 l1-0 l0-0)
2.581: (fly-airplane a1 l1-0 l0-0)
2.581: (fly-airplane a2 l1-0 l0-0)
2.581: (fly-airplane a1 l1-0 l0-0)
2.581: (fly-airplane a2 l1-0 l0-0)
2.581: (fly-airplane a1 l1-0 l0-0)
2.581: (fly-airplane a2 l1-0 l0-0)
2.581: (fly-airplane a1 l1-0 l0-0)
2.582: (fly-airplane a0 l1-0 l0-0)
2.582: (fly-airplane a2 l1-0 l0-0)
2.590: (fly-airplane a2 l1-0 l0-0)
2.590: (fly-airplane a1 l1-0 l0-0)
2.591: (fly-airplane a2 l1-0 l0-0)
2.591: (fly-airplane a1 l1-0 l0-0)
2.606: (fly-airplane a1 l0-0 l1-0)
2.606: (fly-airplane a1 l0-0 l1-0)
2.606: (fly-airplane a1 l0-0 l1-0)
2.633: (fly-airplane a0 l1-0 l0-0)
2.633: (fly-airplane a2 l1-0 l0-0)
2.633: (fly-airplane a0 l1-0 l0-0)
2.633: (fly-airplane a2 l1-0 l0-0)
2.633: (fly-airplane a2 l1-0 l0-0)
2.634: (fly-airplane a0 l1-0 l0-0)
2.880: (load-truck p7 t0 l0-0)
2.880: (load-truck p4 t0 l0-0)
2.880: (load-truck p0 t0 l0-0)
2.880: (load-truck p6 t0 l0-0)
2.880: (load-truck p11 t0 l0-0)
2.880: (load-truck p1 t0 l0-0)
2.880: (load-truck p13 t0 l0-0)
2.880: (load-truck p9 t0 l0-0)
2.882: (load-truck p0 t0 l0-0)
2.882: (load-truck p1 t0 l0-0)
2.882: (load-truck p6 t0 l0-0)
2.882: (load-truck p0 t0 l0-0)
2.882: (load-truck p2 t0 l0-0)
2.882: (load-truck p4 t0 l0-0)
2.882: (load-truck p9 t0 l0-0)
2.882: (load-truck p13 t0 l0-0)
2.882: (load-truck p13 t0 l0-0)
2.882: (load-truck p9 t0 l0-0)
2.882: (load-truck p7 t0 l0-0)
2.882: (load-truck p4 t0 l0-0)
2.882: (load-truck p2 t0 l0-0)
2.882: (load-truck p1 t0 l0-0)
2.882: (load-truck p6 t0 l0-0)
2.882: (load-truck p11 t0 l0-0)
2.882: (load-truck p1 t0 l0-0)
2.882: (load-truck p9 t0 l0-0)
2.875: (load-truck p15 t0 l0-0)
2.875: (load-truck p9 t0 l0-0)
2.875: (load-truck p7 t0 l0-0)
2.875: (load-truck p4 t0 l0-0)
2.875: (load-truck p2 t0 l0-0)
2.875: (load-truck p0 t0 l0-0)
2.875: (load-truck p6 t0 l0-0)
2.875: (load-truck p11 t0 l0-0)
2.875: (load-truck p1 t0 l0-0)
2.875: (load-truck p15 t0 l0-0)
2.875: (load-truck p13 t0 l0-0)
2.875: (load-truck p9 t0 l0-0)
2.875: (load-truck p7 t0 l0-0)
2.875: (load-truck p2 t0 l0-0)
2.875: (load-truck p0 t0 l0-0)
2.875: (load-truck p1 t0 l0-0)
2.875: (load-truck p11 t0 l0-0)
2.875: (load-truck p6 t0 l0-0)
2.875: (load-truck p9 t0 l0-0)
2.875: (load-truck p15 t0 l0-0)
2.875: (load-truck p13 t0 l0-0)
2.875: (load-truck p7 t0 l0-0)
2.875: (load-truck p4 t0 l0-0)
2.875: (load-truck p2 t0 l0-0)
2.875: (load-truck p0 t0 l0-0)
2.875: (load-truck p6 t0 l0-0)
2.875: (load-truck p11 t0 l0-0)
2.875: (load-truck p1 t0 l0-0)
2.875: (load-truck p15 t0 l0-0)
2.875: (load-truck p1 t0 l0-0)
2.875: (load-truck p7 t0 l0-0)
2.875: (load-truck p4 t0 l0-0)
2.875: (load-truck p2 t0 l0-0)
2.875: (load-truck p0 t0 l0-0)
2.875: (load-truck p11 t0 l0-0)
2.875: (load-truck p6 t0 l0-0)
2.876: (load-truck p1 t0 l0-0)
2.876: (load-truck p2 t0 l0-0)
2.876: (load-truck p11 t0 l0-0)
2.876: (load-truck p6 t0 l0-0)
2.876: (load-truck p0 t0 l0-0)
2.876: (load-truck p15 t0 l0-0)
2.876: (load-truck p13 t0 l0-0)
2.876: (load-truck p9 t0 l0-0)
2.876: (load-truck p7 t0 l0-0)
2.876: (load-truck p13 t0 l0-0)
2.876: (load-truck p15 t0 l0-0)
2.876: (load-truck p1 t0 l0-0)
2.876: (load-truck p6 t0 l0-0)
2.876: (load-truck p11 t0 l0-0)
2.876: (load-truck p6 t0 l0-0)
2.876: (load-truck p7 t0 l0-0)
2.876: (load-truck p13 t0 l0-0)
2.876: (load-truck p15 t0 l0-0)
2.876: (load-truck p1 t0 l0-0)
2.876: (load-truck p11 t0 l0-0)
2.876: (load-truck p2 t0 l0-0)
2.876: (load-truck p4 t0 l0-0)
2.876: (load-truck p7 t0 l0-0)
2.876: (load-truck p9 t0 l0-0)
2.876: (load-truck p15 t0 l0-0)
2.876: (load-truck p1 t0 l0-0)
2.876: (load-truck p11 t0 l0-0)
2.876: (load-truck p9 t0 l0-0)
2.876: (load-truck p2 t0 l0-0)
2.876: (load-truck p4 t0 l0-0)
2.876: (load-truck p13 t0 l0-0)
2.876: (load-truck p9 t0 l0-0)
2.876: (load-truck p15 t0 l0-0)
2.876: (load-truck p13 t0 l0-0)
2.876: (load-truck p7 t0 l0-0)
2.876: (load-truck p2 t0 l0-0)
2.876: (load-truck p0 t0 l0-0)
2.876: (load-truck p13 t0 l0-0)
2.876: (load-truck p15 t0 l0-0)
2.876: (load-truck p9 t0 l0-0)
2.876: (load-truck p7 t0 l0-0)
2.876: (load-truck p4 t0 l0-0)
2.876: (load-truck p0 t0 l0-0)
2.876: (load-truck p6 t0 l0-0)
2.876: (load-truck p15 t0 l0-0)
2.876: (load-truck p11 t0 l0-0)
2.876: (load-truck p13 t0 l0-0)
2.876: (load-truck p1 t0 l0-0)
2.876: (load-truck p1 t0 l0-0)
2.876: (load-truck p11 t0 l0-0)
2.876: (load-truck p4 t0 l0-0)
2.876: (load-truck p6 t0 l0-0)
2.876: (load-truck p0 t0 l0-0)
2.876: (load-truck p2 t0 l0-0)
2.876: (load-truck p4 t0 l0-0)
2.876: (load-truck p9 t0 l0-0)
2.876: (load-truck p2 t0 l0-0)
2.876: (load-truck p0 t0 l0-0)
2.876: (load-truck p1 t0 l0-0)
2.876: (load-truck p9 t0 l0-0)
2.876: (load-truck p15 t0 l0-0)
2.876: (load-truck p11 t0 l0-0)
2.876: (load-truck p13 t0 l0-0)
2.876: (load-truck p15 t0 l0-0)
2.876: (load-truck p1 t0 l0-0)
2.876: (load-truck p11 t0 l0-0)
2.876: (load-truck p6 t0 l0-0)
2.876: (load-truck p0 t0 l0-0)
2.876: (load-truck p2 t0 l0-0)
2.876: (load-truck p7 t0 l0-0)
2.876: (load-truck p9 t0 l0-0)
2.876: (load-truck p0 t0 l0-0)
2.876: (load-truck p6 t0 l0-0)
2.876: (load-truck p11 t0 l0-0)
2.876: (load-truck p1 t0 l0-0)
2.876: (load-truck p13 t0 l0-0)
2.876: (load-truck p15 t0 l0-0)
2.876: (load-truck p13 t0 l0-0)
2.876: (load-truck p9 t0 l0-0)
2.876: (load-truck p7 t0 l0-0)
2.876: (load-truck p4 t0 l0-0)
2.876: (load-truck p2 t0 l0-0)
2.877: (load-truck p0 t0 l0-0)
2.877: (load-truck p9 t0 l0-0)
2.866: (fly-airplane a2 l0-0 l1-0)
2.866: (fly-airplane a2 l0-0 l1-0)
2.879: (fly-airplane a1 l0-0 l1-0)
2.879: (fly-airplane a1 l0-0 l1-0)
2.879: (fly-airplane a1 l0-0 l1-0)
2.879: (fly-airplane a2 l0-0 l1-0)
2.884: (fly-airplane a2 l0-0 l1-0)
2.884: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.887: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a1 l0-0 l1-0)
2.893: (fly-airplane a2 l0-0 l1-0)
2.893: (fly-airplane a2 l0-0 l1-0)
2.894: (fly-airplane a2 l0-0 l1-0)
2.894: (fly-airplane a2 l0-0 l1-0)
2.895: (fly-airplane a2 l0-0 l1-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.895: (fly-airplane a2 l0-0 l1-0)
2.895: (fly-airplane a2 l0-0 l1-0)
