/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.873: (drive-truck t1 l1-2 l1-1 c1)
18.873: (drive-truck t1 l1-2 l1-1 c1)
18.873: (drive-truck t1 l1-2 l1-1 c1)
18.873: (drive-truck t1 l1-2 l1-1 c1)
18.876: (drive-truck t1 l1-1 l1-0 c1)
18.876: (drive-truck t0 l0-0 l0-2 c0)
18.878: (drive-truck t1 l1-1 l1-0 c1)
18.878: (drive-truck t0 l0-0 l0-2 c0)
18.879: (drive-truck t1 l1-1 l1-0 c1)
18.879: (drive-truck t1 l1-1 l1-0 c1)
18.879: (drive-truck t1 l1-1 l1-0 c1)
18.849: (fly-airplane a1 l0-0 l1-0)
18.849: (drive-truck t1 l1-2 l1-1 c1)
18.849: (drive-truck t1 l1-2 l1-1 c1)
18.850: (drive-truck t1 l1-2 l1-1 c1)
18.850: (drive-truck t1 l1-2 l1-1 c1)
18.851: (fly-airplane a1 l0-0 l1-0)
18.855: (fly-airplane a1 l0-0 l1-0)
18.855: (fly-airplane a1 l0-0 l1-0)
18.855: (fly-airplane a1 l0-0 l1-0)
18.858: (drive-truck t0 l0-0 l0-1 c0)
18.858: (fly-airplane a1 l0-0 l1-0)
18.858: (fly-airplane a1 l0-0 l1-0)
18.858: (fly-airplane a1 l0-0 l1-0)
18.859: (fly-airplane a1 l0-0 l1-0)
18.860: (drive-truck t0 l0-0 l0-2 c0)
18.860: (fly-airplane a1 l0-0 l1-0)
18.860: (drive-truck t1 l1-2 l1-1 c1)
18.860: (drive-truck t1 l1-2 l1-1 c1)
18.860: (fly-airplane a1 l0-0 l1-0)
18.861: (drive-truck t0 l0-0 l0-1 c0)
18.861: (fly-airplane a1 l0-0 l1-0)
18.861: (fly-airplane a1 l0-0 l1-0)
18.862: (drive-truck t1 l1-2 l1-1 c1)
18.862: (drive-truck t0 l0-0 l0-2 c0)
18.862: (drive-truck t0 l0-1 l0-2 c0)
18.863: (fly-airplane a1 l0-0 l1-0)
18.863: (drive-truck t0 l0-1 l0-2 c0)
18.863: (drive-truck t0 l0-1 l0-2 c0)
18.863: (drive-truck t0 l0-1 l0-0 c0)
18.864: (drive-truck t0 l0-1 l0-0 c0)
18.866: (fly-airplane a1 l1-0 l0-0)
18.866: (drive-truck t0 l0-1 l0-0 c0)
18.868: (fly-airplane a1 l0-0 l1-0)
18.871: (fly-airplane a1 l1-0 l0-0)
18.872: (drive-truck t0 l0-1 l0-0 c0)
18.872: (fly-airplane a1 l1-0 l0-0)
18.872: (fly-airplane a1 l1-0 l0-0)
18.872: (fly-airplane a1 l1-0 l0-0)
18.873: (drive-truck t0 l0-1 l0-0 c0)
18.874: (fly-airplane a1 l0-0 l1-0)
18.875: (drive-truck t1 l1-1 l1-0 c1)
18.876: (drive-truck t1 l1-1 l1-0 c1)
18.877: (drive-truck t1 l1-1 l1-0 c1)
18.877: (drive-truck t1 l1-1 l1-0 c1)
18.878: (drive-truck t1 l1-1 l1-0 c1)
18.878: (fly-airplane a1 l1-0 l0-0)
18.879: (drive-truck t1 l1-1 l1-0 c1)
18.879: (drive-truck t1 l1-1 l1-0 c1)
18.879: (drive-truck t1 l1-1 l1-0 c1)
18.880: (drive-truck t1 l1-1 l1-0 c1)
18.880: (drive-truck t1 l1-1 l1-0 c1)
18.881: (drive-truck t1 l1-1 l1-0 c1)
18.881: (drive-truck t1 l1-1 l1-0 c1)
18.881: (drive-truck t1 l1-1 l1-0 c1)
18.881: (drive-truck t1 l1-1 l1-0 c1)
18.882: (drive-truck t1 l1-1 l1-0 c1)
18.882: (drive-truck t1 l1-1 l1-0 c1)
18.882: (drive-truck t1 l1-1 l1-0 c1)
18.882: (drive-truck t1 l1-1 l1-0 c1)
18.882: (drive-truck t1 l1-1 l1-0 c1)
18.882: (drive-truck t1 l1-1 l1-0 c1)
18.884: (drive-truck t1 l1-1 l1-0 c1)
18.884: (drive-truck t1 l1-1 l1-0 c1)
18.885: (drive-truck t1 l1-2 l1-0 c1)
18.885: (drive-truck t1 l1-1 l1-0 c1)
18.885: (drive-truck t1 l1-1 l1-0 c1)
18.885: (drive-truck t1 l1-1 l1-0 c1)
18.885: (drive-truck t1 l1-1 l1-0 c1)
18.885: (drive-truck t1 l1-1 l1-0 c1)
18.885: (drive-truck t1 l1-1 l1-0 c1)
18.886: (drive-truck t1 l1-1 l1-0 c1)
18.886: (drive-truck t1 l1-1 l1-0 c1)
18.886: (drive-truck t1 l1-1 l1-0 c1)
18.886: (drive-truck t1 l1-1 l1-0 c1)
18.886: (drive-truck t1 l1-2 l1-0 c1)
18.886: (drive-truck t1 l1-1 l1-0 c1)
18.886: (drive-truck t1 l1-1 l1-0 c1)
18.886: (drive-truck t1 l1-1 l1-0 c1)
18.887: (drive-truck t1 l1-1 l1-0 c1)
18.887: (drive-truck t1 l1-1 l1-0 c1)
18.887: (drive-truck t1 l1-1 l1-0 c1)
18.887: (drive-truck t1 l1-1 l1-0 c1)
18.887: (drive-truck t1 l1-1 l1-0 c1)
18.887: (drive-truck t1 l1-1 l1-0 c1)
18.887: (drive-truck t1 l1-1 l1-0 c1)
18.887: (drive-truck t1 l1-1 l1-0 c1)
18.888: (drive-truck t1 l1-1 l1-0 c1)
18.888: (drive-truck t1 l1-1 l1-0 c1)
18.888: (drive-truck t1 l1-1 l1-0 c1)
18.888: (drive-truck t1 l1-2 l1-0 c1)
18.888: (drive-truck t1 l1-1 l1-0 c1)
18.889: (drive-truck t1 l1-2 l1-0 c1)
18.889: (drive-truck t1 l1-1 l1-0 c1)
18.889: (drive-truck t1 l1-1 l1-0 c1)
18.889: (drive-truck t1 l1-1 l1-0 c1)
18.893: (drive-truck t1 l1-1 l1-0 c1)
18.893: (drive-truck t1 l1-1 l1-0 c1)
18.899: (drive-truck t0 l0-1 l0-0 c0)
18.900: (drive-truck t0 l0-0 l0-2 c0)
18.901: (drive-truck t0 l0-1 l0-2 c0)
18.902: (drive-truck t1 l1-1 l1-0 c1)
18.903: (drive-truck t1 l1-1 l1-0 c1)
18.903: (drive-truck t1 l1-1 l1-0 c1)
18.904: (drive-truck t0 l0-0 l0-2 c0)
18.904: (drive-truck t0 l0-1 l0-2 c0)
18.904: (drive-truck t0 l0-0 l0-2 c0)
18.904: (drive-truck t1 l1-1 l1-0 c1)
18.904: (drive-truck t1 l1-1 l1-0 c1)
18.904: (drive-truck t0 l0-1 l0-2 c0)
18.906: (drive-truck t0 l0-0 l0-2 c0)
18.907: (drive-truck t0 l0-0 l0-2 c0)
18.907: (drive-truck t0 l0-0 l0-2 c0)
18.907: (drive-truck t0 l0-0 l0-2 c0)
18.907: (drive-truck t0 l0-0 l0-2 c0)
18.908: (drive-truck t1 l1-1 l1-0 c1)
18.908: (drive-truck t1 l1-2 l1-1 c1)
18.908: (drive-truck t1 l1-1 l1-0 c1)
18.909: (drive-truck t0 l0-0 l0-2 c0)
18.909: (drive-truck t0 l0-0 l0-2 c0)
18.909: (drive-truck t1 l1-1 l1-0 c1)
18.847: (drive-truck t0 l0-0 l0-1 c0)
18.849: (drive-truck t0 l0-0 l0-1 c0)
18.850: (fly-airplane a1 l0-0 l1-0)
18.850: (fly-airplane a1 l0-0 l1-0)
18.861: (drive-truck t0 l0-1 l0-0 c0)
18.862: (drive-truck t0 l0-1 l0-0 c0)
18.867: (drive-truck t0 l0-0 l0-1 c0)
18.868: (fly-airplane a1 l0-0 l1-0)
18.868: (drive-truck t0 l0-0 l0-1 c0)
18.869: (fly-airplane a1 l0-0 l1-0)
18.872: (drive-truck t0 l0-0 l0-1 c0)
18.875: (drive-truck t0 l0-0 l0-1 c0)
18.877: (drive-truck t0 l0-0 l0-1 c0)
18.877: (fly-airplane a1 l0-0 l1-0)
18.878: (fly-airplane a1 l0-0 l1-0)
18.879: (fly-airplane a1 l0-0 l1-0)
18.879: (fly-airplane a1 l0-0 l1-0)
18.880: (drive-truck t0 l0-0 l0-1 c0)
18.880: (fly-airplane a1 l0-0 l1-0)
18.880: (fly-airplane a1 l0-0 l1-0)
18.880: (fly-airplane a1 l0-0 l1-0)
18.880: (fly-airplane a1 l0-0 l1-0)
18.880: (fly-airplane a1 l0-0 l1-0)
18.881: (fly-airplane a1 l0-0 l1-0)
18.881: (fly-airplane a1 l0-0 l1-0)
18.881: (fly-airplane a1 l0-0 l1-0)
18.882: (fly-airplane a1 l0-0 l1-0)
18.882: (fly-airplane a1 l0-0 l1-0)
18.883: (fly-airplane a1 l0-0 l1-0)
18.883: (fly-airplane a1 l0-0 l1-0)
18.883: (fly-airplane a1 l0-0 l1-0)
18.884: (fly-airplane a1 l0-0 l1-0)
18.884: (fly-airplane a1 l1-0 l0-0)
18.884: (fly-airplane a1 l1-0 l0-0)
18.887: (drive-truck t1 l1-1 l1-0 c1)
18.888: (drive-truck t1 l1-1 l1-0 c1)
18.890: (drive-truck t1 l1-1 l1-0 c1)
18.893: (drive-truck t0 l0-0 l0-1 c0)
18.897: (fly-airplane a1 l0-0 l1-0)
18.897: (fly-airplane a1 l0-0 l1-0)
18.899: (drive-truck t0 l0-0 l0-1 c0)
18.899: (drive-truck t0 l0-0 l0-1 c0)
18.899: (drive-truck t0 l0-0 l0-2 c0)
18.899: (drive-truck t0 l0-0 l0-2 c0)
18.899: (drive-truck t0 l0-1 l0-2 c0)
18.900: (drive-truck t0 l0-1 l0-2 c0)
18.900: (drive-truck t1 l1-2 l1-1 c1)
18.900: (drive-truck t0 l0-0 l0-2 c0)
18.900: (drive-truck t0 l0-0 l0-2 c0)
18.900: (drive-truck t0 l0-0 l0-2 c0)
18.900: (drive-truck t0 l0-0 l0-2 c0)
18.900: (drive-truck t0 l0-0 l0-1 c0)
18.901: (drive-truck t0 l0-1 l0-2 c0)
18.901: (drive-truck t0 l0-1 l0-2 c0)
18.901: (drive-truck t0 l0-1 l0-2 c0)
18.901: (drive-truck t1 l1-2 l1-1 c1)
18.901: (drive-truck t0 l0-0 l0-1 c0)
18.901: (drive-truck t0 l0-1 l0-2 c0)
18.901: (drive-truck t0 l0-1 l0-2 c0)
18.901: (drive-truck t1 l1-1 l1-0 c1)
18.902: (drive-truck t0 l0-0 l0-2 c0)
18.902: (drive-truck t1 l1-1 l1-0 c1)
18.902: (drive-truck t1 l1-1 l1-0 c1)
18.902: (drive-truck t1 l1-1 l1-0 c1)
18.902: (drive-truck t1 l1-1 l1-0 c1)
18.903: (fly-airplane a1 l1-0 l0-0)
18.905: (fly-airplane a1 l1-0 l0-0)
18.908: (fly-airplane a1 l0-0 l1-0)
18.908: (drive-truck t0 l0-0 l0-2 c0)
18.909: (drive-truck t1 l1-1 l1-0 c1)
18.910: (fly-airplane a1 l0-0 l1-0)
18.919: (drive-truck t0 l0-0 l0-2 c0)
18.920: (drive-truck t1 l1-1 l1-0 c1)
18.930: (drive-truck t0 l0-1 l0-2 c0)
18.931: (drive-truck t0 l0-1 l0-2 c0)
18.931: (drive-truck t1 l1-1 l1-0 c1)
18.932: (drive-truck t0 l0-1 l0-2 c0)
18.934: (drive-truck t0 l0-1 l0-2 c0)
18.935: (drive-truck t0 l0-1 l0-2 c0)
18.942: (drive-truck t1 l1-2 l1-0 c1)
18.947: (drive-truck t1 l1-1 l1-0 c1)
18.948: (drive-truck t0 l0-1 l0-2 c0)
18.948: (drive-truck t1 l1-1 l1-0 c1)
18.948: (drive-truck t0 l0-1 l0-2 c0)
18.952: (drive-truck t0 l0-0 l0-2 c0)
19.687: (unload-airplane p16 a2 l0-0)
19.687: (unload-airplane p12 a2 l0-0)
19.687: (unload-airplane p13 a2 l0-0)
19.687: (unload-airplane p15 a2 l0-0)
19.687: (unload-airplane p13 a2 l0-0)
19.687: (unload-airplane p16 a2 l0-0)
19.688: (unload-airplane p12 a2 l1-0)
19.688: (unload-airplane p24 a2 l1-0)
19.688: (unload-airplane p12 a0 l1-0)
19.688: (unload-airplane p24 a0 l1-0)
19.688: (unload-airplane p16 a2 l0-0)
19.688: (unload-airplane p24 a2 l0-0)
19.688: (unload-airplane p13 a2 l0-0)
19.689: (unload-airplane p24 a2 l0-0)
19.689: (unload-airplane p12 a2 l0-0)
19.689: (unload-airplane p16 a2 l1-0)
19.689: (unload-airplane p24 a0 l1-0)
19.689: (unload-airplane p16 a2 l1-0)
19.689: (unload-airplane p15 a2 l1-0)
19.689: (unload-airplane p13 a2 l1-0)
19.689: (unload-airplane p12 a2 l0-0)
19.689: (unload-airplane p13 a2 l0-0)
19.689: (unload-airplane p16 a2 l0-0)
19.689: (unload-airplane p12 a2 l1-0)
19.689: (unload-airplane p13 a2 l1-0)
19.690: (unload-airplane p24 a0 l0-0)
19.690: (unload-airplane p16 a0 l0-0)
19.690: (unload-airplane p15 a2 l0-0)
19.690: (unload-airplane p13 a2 l0-0)
19.690: (unload-airplane p16 a2 l0-0)
19.690: (unload-airplane p15 a0 l0-0)
19.690: (unload-airplane p15 a0 l0-0)
19.690: (unload-airplane p15 a0 l1-0)
19.690: (unload-airplane p13 a0 l0-0)
19.690: (unload-airplane p24 a0 l1-0)
18.901: (drive-truck t1 l1-1 l1-0 c1)
18.902: (drive-truck t1 l1-1 l1-0 c1)
18.902: (drive-truck t0 l0-1 l0-0 c0)
18.904: (drive-truck t0 l0-1 l0-0 c0)
18.927: (fly-airplane a1 l0-0 l1-0)
18.929: (fly-airplane a1 l0-0 l1-0)
18.934: (fly-airplane a1 l0-0 l1-0)
18.939: (drive-truck t0 l0-1 l0-2 c0)
18.939: (drive-truck t0 l0-0 l0-2 c0)
18.941: (drive-truck t0 l0-1 l0-2 c0)
18.946: (drive-truck t0 l0-1 l0-2 c0)
18.949: (drive-truck t1 l1-1 l1-0 c1)
18.949: (drive-truck t1 l1-1 l1-0 c1)
18.949: (drive-truck t1 l1-1 l1-0 c1)
18.949: (drive-truck t1 l1-1 l1-0 c1)
18.950: (drive-truck t0 l0-0 l0-2 c0)
18.950: (drive-truck t0 l0-0 l0-2 c0)
18.950: (drive-truck t1 l1-1 l1-0 c1)
18.952: (drive-truck t1 l1-1 l1-0 c1)
18.953: (drive-truck t0 l0-0 l0-2 c0)
19.465: (fly-airplane a2 l1-0 l0-0)
19.479: (fly-airplane a2 l1-0 l0-0)
19.484: (fly-airplane a2 l1-0 l0-0)
19.484: (fly-airplane a0 l1-0 l0-0)
19.484: (fly-airplane a0 l1-0 l0-0)
19.485: (fly-airplane a0 l0-0 l1-0)
19.485: (fly-airplane a2 l1-0 l0-0)
19.485: (fly-airplane a0 l1-0 l0-0)
19.486: (fly-airplane a0 l1-0 l0-0)
19.486: (fly-airplane a2 l1-0 l0-0)
19.487: (fly-airplane a0 l1-0 l0-0)
19.487: (fly-airplane a0 l1-0 l0-0)
19.487: (fly-airplane a0 l1-0 l0-0)
19.487: (fly-airplane a0 l1-0 l0-0)
19.488: (fly-airplane a0 l1-0 l0-0)
19.488: (fly-airplane a0 l1-0 l0-0)
19.488: (fly-airplane a0 l1-0 l0-0)
19.488: (fly-airplane a0 l0-0 l1-0)
19.489: (fly-airplane a0 l0-0 l1-0)
19.489: (fly-airplane a0 l1-0 l0-0)
19.489: (fly-airplane a0 l1-0 l0-0)
19.489: (fly-airplane a0 l1-0 l0-0)
19.490: (fly-airplane a0 l0-0 l1-0)
19.491: (fly-airplane a0 l0-0 l1-0)
19.491: (fly-airplane a0 l0-0 l1-0)
19.492: (fly-airplane a0 l0-0 l1-0)
19.494: (fly-airplane a2 l0-0 l1-0)
19.494: (fly-airplane a2 l0-0 l1-0)
19.495: (fly-airplane a2 l0-0 l1-0)
19.495: (fly-airplane a2 l0-0 l1-0)
19.499: (fly-airplane a0 l1-0 l0-0)
19.499: (fly-airplane a0 l1-0 l0-0)
19.499: (fly-airplane a0 l1-0 l0-0)
19.501: (fly-airplane a2 l0-0 l1-0)
19.671: (fly-airplane a1 l1-0 l0-0)
19.682: (fly-airplane a1 l1-0 l0-0)
19.689: (unload-airplane p13 a2 l0-0)
19.689: (unload-airplane p15 a2 l0-0)
19.689: (unload-airplane p16 a2 l0-0)
19.690: (fly-airplane a1 l1-0 l0-0)
19.690: (unload-airplane p16 a2 l1-0)
19.690: (fly-airplane a1 l1-0 l0-0)
19.690: (unload-airplane p15 a2 l1-0)
19.690: (unload-airplane p13 a2 l1-0)
19.690: (fly-airplane a1 l1-0 l0-0)
19.690: (fly-airplane a1 l1-0 l0-0)
19.691: (fly-airplane a1 l1-0 l0-0)
19.692: (unload-airplane p24 a0 l0-0)
19.692: (unload-airplane p12 a0 l0-0)
19.693: (unload-airplane p12 a0 l1-0)
19.693: (unload-airplane p24 a0 l1-0)
19.696: (fly-airplane a1 l1-0 l0-0)
19.696: (fly-airplane a1 l1-0 l0-0)
19.698: (fly-airplane a1 l0-0 l1-0)
19.698: (fly-airplane a1 l0-0 l1-0)
19.698: (fly-airplane a1 l0-0 l1-0)
19.699: (fly-airplane a1 l0-0 l1-0)
19.699: (fly-airplane a1 l0-0 l1-0)
19.699: (fly-airplane a1 l0-0 l1-0)
19.699: (fly-airplane a1 l1-0 l0-0)
19.699: (fly-airplane a1 l1-0 l0-0)
19.700: (fly-airplane a1 l1-0 l0-0)
19.701: (fly-airplane a1 l1-0 l0-0)
19.702: (fly-airplane a1 l1-0 l0-0)
19.703: (fly-airplane a1 l1-0 l0-0)
19.703: (fly-airplane a1 l1-0 l0-0)
19.704: (fly-airplane a1 l1-0 l0-0)
19.704: (fly-airplane a1 l1-0 l0-0)
19.704: (fly-airplane a1 l1-0 l0-0)
19.704: (fly-airplane a1 l1-0 l0-0)
19.704: (fly-airplane a1 l1-0 l0-0)
19.704: (fly-airplane a1 l1-0 l0-0)
19.704: (drive-truck t0 l0-1 l0-0 c0)
19.705: (fly-airplane a1 l1-0 l0-0)
19.705: (fly-airplane a1 l1-0 l0-0)
19.705: (fly-airplane a1 l1-0 l0-0)
19.705: (fly-airplane a1 l1-0 l0-0)
19.705: (fly-airplane a1 l1-0 l0-0)
19.705: (fly-airplane a1 l1-0 l0-0)
19.706: (fly-airplane a1 l1-0 l0-0)
19.707: (drive-truck t1 l1-1 l1-2 c1)
19.707: (drive-truck t1 l1-1 l1-2 c1)
19.707: (drive-truck t1 l1-1 l1-2 c1)
19.708: (drive-truck t1 l1-1 l1-2 c1)
19.708: (drive-truck t1 l1-1 l1-2 c1)
19.709: (drive-truck t1 l1-1 l1-2 c1)
19.709: (drive-truck t1 l1-1 l1-2 c1)
19.709: (drive-truck t1 l1-1 l1-2 c1)
19.709: (drive-truck t1 l1-1 l1-2 c1)
19.710: (drive-truck t1 l1-1 l1-2 c1)
19.710: (drive-truck t1 l1-1 l1-2 c1)
19.711: (drive-truck t1 l1-1 l1-2 c1)
19.711: (drive-truck t1 l1-1 l1-2 c1)
19.711: (drive-truck t1 l1-1 l1-2 c1)
19.711: (drive-truck t1 l1-1 l1-2 c1)
19.711: (drive-truck t1 l1-1 l1-2 c1)
19.711: (drive-truck t1 l1-1 l1-2 c1)
19.712: (drive-truck t1 l1-1 l1-2 c1)
19.712: (drive-truck t1 l1-1 l1-2 c1)
19.712: (drive-truck t1 l1-1 l1-2 c1)
18.640: (load-airplane p16 a0 l1-0)
18.640: (load-airplane p13 a0 l0-0)
18.641: (load-airplane p24 a2 l0-0)
18.641: (load-airplane p15 a2 l0-0)
18.641: (load-airplane p12 a0 l0-0)
18.641: (load-airplane p16 a0 l0-0)
18.641: (load-airplane p15 a2 l0-0)
18.647: (load-airplane p16 a0 l0-0)
18.648: (load-airplane p13 a0 l0-0)
18.651: (load-airplane p13 a0 l0-0)
18.652: (load-airplane p16 a0 l0-0)
18.652: (load-airplane p16 a0 l0-0)
18.654: (load-airplane p13 a0 l1-0)
18.660: (load-airplane p16 a0 l1-0)
18.660: (load-airplane p13 a0 l1-0)
18.661: (load-airplane p24 a2 l1-0)
18.661: (load-airplane p12 a2 l1-0)
18.661: (load-airplane p24 a2 l1-0)
18.661: (load-airplane p24 a2 l1-0)
18.661: (load-airplane p15 a2 l1-0)
18.661: (load-airplane p12 a0 l1-0)
18.669: (load-airplane p13 a0 l0-0)
18.669: (load-airplane p16 a0 l0-0)
19.485: (fly-airplane a0 l0-0 l1-0)
19.485: (fly-airplane a0 l0-0 l1-0)
19.486: (fly-airplane a0 l0-0 l1-0)
19.489: (fly-airplane a2 l0-0 l1-0)
19.490: (fly-airplane a0 l0-0 l1-0)
19.490: (fly-airplane a2 l0-0 l1-0)
19.490: (fly-airplane a1 l1-0 l0-0)
19.490: (fly-airplane a1 l1-0 l0-0)
19.490: (fly-airplane a0 l1-0 l0-0)
19.491: (fly-airplane a2 l0-0 l1-0)
19.491: (fly-airplane a2 l0-0 l1-0)
19.491: (fly-airplane a0 l0-0 l1-0)
19.491: (fly-airplane a0 l0-0 l1-0)
19.491: (fly-airplane a0 l1-0 l0-0)
19.491: (fly-airplane a2 l1-0 l0-0)
19.492: (fly-airplane a2 l1-0 l0-0)
19.492: (fly-airplane a0 l1-0 l0-0)
19.492: (fly-airplane a1 l1-0 l0-0)
19.492: (fly-airplane a1 l1-0 l0-0)
19.492: (fly-airplane a2 l0-0 l1-0)
19.492: (fly-airplane a2 l0-0 l1-0)
19.493: (fly-airplane a1 l1-0 l0-0)
19.493: (fly-airplane a1 l1-0 l0-0)
19.493: (fly-airplane a1 l1-0 l0-0)
19.493: (fly-airplane a1 l1-0 l0-0)
19.493: (fly-airplane a1 l0-0 l1-0)
19.494: (fly-airplane a1 l1-0 l0-0)
19.494: (fly-airplane a0 l0-0 l1-0)
19.494: (fly-airplane a1 l0-0 l1-0)
19.494: (fly-airplane a1 l0-0 l1-0)
19.495: (fly-airplane a2 l0-0 l1-0)
19.496: (fly-airplane a1 l0-0 l1-0)
19.500: (fly-airplane a0 l1-0 l0-0)
19.500: (fly-airplane a0 l1-0 l0-0)
19.500: (fly-airplane a2 l1-0 l0-0)
19.501: (fly-airplane a2 l1-0 l0-0)
19.502: (fly-airplane a1 l0-0 l1-0)
19.502: (fly-airplane a0 l1-0 l0-0)
19.502: (fly-airplane a0 l1-0 l0-0)
19.502: (fly-airplane a0 l1-0 l0-0)
19.502: (fly-airplane a0 l1-0 l0-0)
19.502: (fly-airplane a0 l1-0 l0-0)
19.502: (fly-airplane a0 l1-0 l0-0)
19.502: (fly-airplane a0 l1-0 l0-0)
19.502: (fly-airplane a0 l1-0 l0-0)
19.502: (fly-airplane a0 l1-0 l0-0)
19.502: (fly-airplane a0 l1-0 l0-0)
19.502: (fly-airplane a0 l1-0 l0-0)
19.502: (fly-airplane a0 l1-0 l0-0)
19.502: (fly-airplane a2 l1-0 l0-0)
19.504: (fly-airplane a2 l1-0 l0-0)
19.506: (fly-airplane a1 l1-0 l0-0)
19.506: (fly-airplane a1 l1-0 l0-0)
19.507: (fly-airplane a1 l1-0 l0-0)
19.507: (fly-airplane a1 l1-0 l0-0)
19.507: (fly-airplane a1 l1-0 l0-0)
19.507: (fly-airplane a1 l1-0 l0-0)
19.508: (fly-airplane a1 l1-0 l0-0)
19.508: (fly-airplane a1 l1-0 l0-0)
19.508: (fly-airplane a1 l1-0 l0-0)
19.509: (fly-airplane a1 l1-0 l0-0)
19.509: (fly-airplane a1 l1-0 l0-0)
19.509: (fly-airplane a1 l1-0 l0-0)
19.512: (fly-airplane a1 l1-0 l0-0)
19.512: (fly-airplane a1 l1-0 l0-0)
19.512: (fly-airplane a2 l1-0 l0-0)
19.513: (fly-airplane a1 l1-0 l0-0)
19.513: (fly-airplane a1 l1-0 l0-0)
19.514: (fly-airplane a1 l1-0 l0-0)
19.514: (fly-airplane a1 l1-0 l0-0)
19.514: (fly-airplane a0 l1-0 l0-0)
19.514: (fly-airplane a0 l1-0 l0-0)
19.515: (fly-airplane a0 l1-0 l0-0)
19.515: (fly-airplane a1 l1-0 l0-0)
19.519: (fly-airplane a0 l0-0 l1-0)
19.519: (fly-airplane a0 l0-0 l1-0)
19.519: (fly-airplane a0 l0-0 l1-0)
19.519: (drive-truck t0 l0-1 l0-0 c0)
19.519: (drive-truck t0 l0-1 l0-0 c0)
19.519: (drive-truck t0 l0-1 l0-0 c0)
19.520: (fly-airplane a0 l1-0 l0-0)
19.520: (fly-airplane a0 l1-0 l0-0)
19.520: (drive-truck t0 l0-1 l0-0 c0)
19.520: (drive-truck t0 l0-1 l0-0 c0)
19.520: (fly-airplane a0 l1-0 l0-0)
19.520: (fly-airplane a0 l1-0 l0-0)
19.520: (drive-truck t0 l0-1 l0-0 c0)
19.521: (drive-truck t1 l1-1 l1-2 c1)
19.521: (drive-truck t0 l0-1 l0-0 c0)
19.521: (drive-truck t1 l1-1 l1-2 c1)
19.521: (drive-truck t0 l0-1 l0-0 c0)
19.521: (drive-truck t0 l0-1 l0-0 c0)
19.521: (drive-truck t0 l0-1 l0-0 c0)
19.521: (drive-truck t1 l1-1 l1-2 c1)
19.522: (drive-truck t1 l1-1 l1-2 c1)
19.522: (fly-airplane a0 l1-0 l0-0)
19.522: (drive-truck t1 l1-1 l1-2 c1)
18.619: (drive-truck t1 l1-1 l1-2 c1)
18.619: (drive-truck t1 l1-1 l1-2 c1)
18.619: (drive-truck t1 l1-1 l1-2 c1)
18.619: (drive-truck t1 l1-1 l1-2 c1)
18.619: (drive-truck t1 l1-1 l1-2 c1)
18.619: (drive-truck t1 l1-1 l1-2 c1)
18.619: (drive-truck t1 l1-1 l1-2 c1)
18.619: (drive-truck t1 l1-1 l1-2 c1)
18.619: (drive-truck t1 l1-1 l1-2 c1)
18.619: (drive-truck t1 l1-1 l1-2 c1)
18.619: (drive-truck t1 l1-1 l1-2 c1)
18.619: (load-airplane p16 a0 l0-0)
18.619: (drive-truck t1 l1-1 l1-2 c1)
18.620: (drive-truck t1 l1-1 l1-2 c1)
18.620: (load-airplane p13 a0 l0-0)
18.621: (load-airplane p16 a0 l0-0)
18.621: (drive-truck t1 l1-1 l1-2 c1)
18.621: (drive-truck t1 l1-1 l1-2 c1)
18.622: (load-airplane p16 a0 l0-0)
18.622: (load-airplane p12 a0 l0-0)
18.622: (load-airplane p13 a0 l0-0)
18.626: (drive-truck t1 l1-1 l1-2 c1)
18.626: (drive-truck t1 l1-1 l1-2 c1)
18.626: (load-airplane p13 a0 l1-0)
18.627: (drive-truck t1 l1-1 l1-2 c1)
18.627: (load-airplane p16 a0 l1-0)
18.627: (drive-truck t1 l1-1 l1-2 c1)
18.627: (drive-truck t1 l1-1 l1-2 c1)
18.627: (drive-truck t1 l1-1 l1-2 c1)
18.627: (drive-truck t1 l1-1 l1-2 c1)
18.629: (drive-truck t1 l1-1 l1-2 c1)
18.639: (fly-airplane a1 l1-0 l0-0)
18.640: (fly-airplane a1 l1-0 l0-0)
18.640: (fly-airplane a1 l1-0 l0-0)
18.640: (fly-airplane a1 l1-0 l0-0)
18.640: (fly-airplane a1 l1-0 l0-0)
18.640: (fly-airplane a1 l1-0 l0-0)
18.640: (fly-airplane a1 l1-0 l0-0)
18.641: (fly-airplane a1 l0-0 l1-0)
18.641: (fly-airplane a1 l0-0 l1-0)
18.641: (fly-airplane a1 l1-0 l0-0)
18.643: (load-airplane p24 a2 l0-0)
18.647: (load-airplane p15 a2 l0-0)
18.648: (load-airplane p13 a0 l0-0)
18.650: (load-airplane p13 a0 l0-0)
18.650: (load-airplane p16 a0 l0-0)
18.651: (drive-truck t0 l0-1 l0-0 c0)
18.651: (drive-truck t0 l0-1 l0-0 c0)
18.651: (drive-truck t0 l0-1 l0-0 c0)
18.651: (drive-truck t0 l0-1 l0-0 c0)
