/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.016: (unload-airplane p16 a1 l1-0)
2.016: (unload-airplane p16 a1 l1-0)
2.016: (unload-airplane p16 a1 l1-0)
2.016: (unload-airplane p6 a1 l1-0)
2.016: (unload-airplane p6 a1 l1-0)
2.018: (unload-airplane p6 a1 l1-0)
2.018: (unload-airplane p20 a1 l1-0)
2.018: (unload-airplane p20 a1 l1-0)
2.021: (unload-airplane p6 a1 l1-0)
2.021: (unload-airplane p6 a1 l1-0)
2.021: (unload-airplane p6 a1 l1-0)
2.021: (unload-airplane p6 a1 l1-0)
2.021: (unload-airplane p6 a1 l1-0)
2.021: (unload-airplane p6 a1 l1-0)
2.021: (unload-airplane p6 a1 l1-0)
2.021: (unload-airplane p6 a1 l1-0)
2.021: (unload-airplane p6 a1 l1-0)
2.021: (unload-airplane p6 a1 l1-0)
2.032: (unload-airplane p16 a1 l1-0)
2.032: (unload-airplane p20 a1 l1-0)
2.032: (unload-airplane p15 a1 l1-0)
2.033: (unload-airplane p7 a1 l1-0)
2.033: (unload-airplane p16 a1 l1-0)
2.033: (unload-airplane p16 a1 l1-0)
2.033: (unload-airplane p16 a1 l1-0)
2.033: (unload-airplane p7 a1 l1-0)
2.035: (unload-airplane p21 a1 l1-0)
2.036: (unload-airplane p21 a1 l1-0)
2.036: (unload-airplane p21 a1 l1-0)
2.036: (unload-airplane p16 a1 l1-0)
2.037: (unload-airplane p16 a1 l1-0)
2.037: (unload-airplane p16 a1 l1-0)
2.038: (unload-airplane p21 a1 l1-0)
2.038: (unload-airplane p7 a1 l1-0)
2.038: (unload-airplane p7 a1 l1-0)
2.039: (unload-airplane p7 a1 l1-0)
2.039: (unload-airplane p16 a1 l1-0)
2.040: (unload-airplane p16 a1 l1-0)
2.042: (unload-airplane p6 a1 l1-0)
2.044: (unload-airplane p6 a1 l1-0)
2.044: (unload-airplane p20 a1 l1-0)
2.045: (unload-airplane p9 a1 l1-0)
2.045: (unload-airplane p16 a1 l1-0)
2.045: (unload-airplane p9 a1 l1-0)
2.046: (unload-airplane p20 a1 l1-0)
2.046: (unload-airplane p16 a1 l1-0)
2.046: (unload-airplane p16 a1 l1-0)
2.046: (unload-airplane p16 a1 l1-0)
2.046: (unload-airplane p7 a1 l1-0)
2.046: (unload-airplane p20 a1 l1-0)
2.046: (unload-airplane p20 a1 l1-0)
2.046: (unload-airplane p20 a1 l1-0)
2.046: (unload-airplane p20 a1 l1-0)
2.048: (unload-airplane p20 a1 l1-0)
2.048: (unload-airplane p20 a1 l1-0)
2.048: (unload-airplane p20 a1 l1-0)
2.050: (unload-airplane p6 a1 l1-0)
2.050: (unload-airplane p20 a1 l1-0)
2.050: (unload-airplane p7 a1 l1-0)
2.050: (unload-airplane p12 a1 l1-0)
2.050: (unload-airplane p6 a1 l1-0)
2.051: (unload-airplane p12 a1 l1-0)
2.052: (unload-airplane p12 a1 l1-0)
2.052: (unload-airplane p6 a1 l1-0)
2.052: (unload-airplane p7 a1 l1-0)
2.052: (unload-airplane p7 a1 l1-0)
2.053: (unload-airplane p6 a1 l1-0)
2.053: (unload-airplane p6 a1 l1-0)
2.053: (unload-airplane p6 a1 l1-0)
2.053: (unload-airplane p7 a1 l1-0)
2.053: (unload-airplane p6 a1 l1-0)
2.053: (unload-airplane p6 a1 l1-0)
2.053: (unload-airplane p20 a1 l1-0)
2.054: (unload-airplane p20 a1 l1-0)
2.054: (unload-airplane p20 a1 l1-0)
2.054: (unload-airplane p20 a1 l1-0)
2.054: (unload-airplane p6 a1 l1-0)
2.054: (unload-airplane p6 a1 l1-0)
2.054: (unload-airplane p6 a1 l1-0)
2.054: (unload-airplane p20 a1 l1-0)
2.055: (unload-airplane p20 a1 l1-0)
2.057: (unload-airplane p6 a1 l1-0)
2.057: (unload-airplane p12 a1 l1-0)
2.057: (unload-airplane p12 a1 l1-0)
2.058: (unload-airplane p20 a1 l1-0)
2.058: (unload-airplane p12 a1 l1-0)
1.650: (unload-truck p18 t0 l0-0)
1.650: (unload-truck p18 t0 l0-0)
1.651: (unload-truck p18 t0 l0-0)
1.651: (unload-truck p18 t0 l0-0)
1.651: (unload-truck p3 t0 l0-0)
1.651: (unload-truck p13 t0 l0-0)
1.652: (unload-truck p18 t0 l0-0)
1.652: (unload-truck p13 t0 l0-0)
1.652: (unload-truck p13 t0 l0-0)
1.652: (unload-truck p13 t0 l0-0)
1.655: (unload-truck p2 t0 l0-0)
1.655: (unload-truck p5 t0 l0-0)
1.656: (unload-truck p5 t0 l0-0)
1.657: (unload-truck p18 t0 l0-0)
1.657: (unload-truck p13 t0 l0-0)
1.658: (unload-truck p5 t0 l0-0)
1.658: (unload-truck p5 t0 l0-0)
1.658: (unload-truck p2 t0 l0-0)
1.658: (unload-truck p5 t0 l0-0)
1.658: (unload-truck p2 t0 l0-0)
1.658: (unload-truck p3 t0 l0-0)
1.659: (unload-truck p3 t0 l0-0)
1.659: (unload-truck p3 t0 l0-0)
1.659: (unload-truck p2 t0 l0-0)
1.660: (unload-truck p18 t0 l0-0)
1.660: (unload-truck p18 t0 l0-0)
1.661: (unload-truck p2 t0 l0-0)
1.661: (unload-truck p2 t0 l0-0)
1.661: (unload-truck p2 t0 l0-0)
1.664: (unload-truck p2 t0 l0-0)
1.664: (unload-truck p2 t0 l0-0)
1.664: (unload-truck p2 t0 l0-0)
1.666: (unload-truck p3 t0 l0-0)
1.668: (unload-truck p3 t0 l0-0)
1.670: (unload-truck p3 t0 l0-0)
1.670: (unload-truck p5 t0 l0-0)
1.670: (unload-truck p5 t0 l0-0)
1.670: (unload-truck p18 t0 l0-0)
1.670: (unload-truck p3 t0 l0-0)
1.670: (unload-truck p18 t0 l0-0)
1.671: (unload-truck p3 t0 l0-0)
1.671: (unload-truck p5 t0 l0-0)
1.672: (unload-truck p5 t0 l0-0)
1.672: (unload-truck p5 t0 l0-0)
1.674: (unload-truck p3 t0 l0-0)
2.423: (fly-airplane a1 l1-0 l0-0)
2.423: (fly-airplane a1 l1-0 l0-0)
2.423: (fly-airplane a1 l1-0 l0-0)
2.423: (fly-airplane a1 l1-0 l0-0)
2.423: (fly-airplane a1 l1-0 l0-0)
2.424: (fly-airplane a1 l1-0 l0-0)
2.425: (fly-airplane a1 l1-0 l0-0)
2.425: (fly-airplane a1 l1-0 l0-0)
2.425: (fly-airplane a1 l1-0 l0-0)
2.426: (fly-airplane a1 l1-0 l0-0)
2.426: (fly-airplane a1 l1-0 l0-0)
2.426: (fly-airplane a1 l1-0 l0-0)
2.426: (fly-airplane a1 l1-0 l0-0)
2.426: (fly-airplane a1 l1-0 l0-0)
2.429: (fly-airplane a1 l1-0 l0-0)
2.429: (fly-airplane a1 l1-0 l0-0)
2.430: (fly-airplane a1 l1-0 l0-0)
2.430: (fly-airplane a1 l1-0 l0-0)
2.430: (fly-airplane a1 l1-0 l0-0)
2.430: (fly-airplane a1 l1-0 l0-0)
2.430: (fly-airplane a1 l1-0 l0-0)
2.430: (fly-airplane a1 l1-0 l0-0)
2.431: (fly-airplane a1 l1-0 l0-0)
2.431: (fly-airplane a1 l1-0 l0-0)
2.431: (fly-airplane a1 l1-0 l0-0)
2.431: (fly-airplane a1 l1-0 l0-0)
2.432: (fly-airplane a1 l1-0 l0-0)
2.432: (fly-airplane a1 l1-0 l0-0)
2.432: (fly-airplane a1 l1-0 l0-0)
2.432: (fly-airplane a1 l1-0 l0-0)
2.432: (fly-airplane a1 l1-0 l0-0)
2.432: (fly-airplane a1 l1-0 l0-0)
2.432: (fly-airplane a1 l1-0 l0-0)
2.432: (fly-airplane a1 l1-0 l0-0)
2.432: (fly-airplane a1 l1-0 l0-0)
2.432: (fly-airplane a1 l1-0 l0-0)
2.433: (fly-airplane a1 l1-0 l0-0)
2.433: (fly-airplane a1 l1-0 l0-0)
2.433: (fly-airplane a1 l1-0 l0-0)
2.434: (fly-airplane a1 l1-0 l0-0)
2.434: (fly-airplane a1 l1-0 l0-0)
2.436: (fly-airplane a1 l1-0 l0-0)
2.436: (fly-airplane a1 l1-0 l0-0)
2.437: (fly-airplane a1 l1-0 l0-0)
2.437: (fly-airplane a1 l1-0 l0-0)
2.887: (load-airplane p12 a1 l1-0)
2.887: (load-airplane p9 a1 l1-0)
2.887: (load-airplane p1 a1 l1-0)
2.887: (load-airplane p8 a1 l1-0)
2.887: (load-airplane p21 a1 l1-0)
2.887: (fly-airplane a0 l0-0 l1-0)
2.888: (load-airplane p8 a1 l1-0)
2.888: (load-airplane p9 a1 l1-0)
2.888: (load-airplane p12 a1 l1-0)
2.888: (load-airplane p1 a1 l1-0)
2.888: (load-airplane p7 a1 l1-0)
2.888: (load-airplane p15 a1 l1-0)
2.888: (load-airplane p21 a1 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (load-airplane p1 a1 l1-0)
2.888: (load-airplane p8 a1 l1-0)
2.888: (load-airplane p9 a1 l1-0)
2.888: (load-airplane p12 a1 l1-0)
2.888: (load-airplane p8 a1 l1-0)
2.888: (load-airplane p12 a1 l1-0)
2.888: (load-airplane p9 a1 l1-0)
2.888: (load-airplane p1 a1 l1-0)
2.888: (load-airplane p21 a1 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.889: (fly-airplane a0 l0-0 l1-0)
2.889: (load-airplane p1 a1 l1-0)
2.889: (load-airplane p8 a1 l1-0)
2.889: (fly-airplane a0 l0-0 l1-0)
1.619: (unload-truck p3 t0 l0-0)
1.620: (unload-truck p3 t0 l0-0)
1.620: (unload-truck p3 t0 l0-0)
1.632: (unload-truck p2 t0 l0-0)
1.632: (unload-truck p2 t0 l0-0)
1.654: (fly-airplane a0 l0-0 l1-0)
1.654: (fly-airplane a0 l0-0 l1-0)
1.654: (unload-truck p2 t0 l0-0)
1.655: (fly-airplane a0 l0-0 l1-0)
1.655: (fly-airplane a0 l0-0 l1-0)
1.655: (fly-airplane a0 l0-0 l1-0)
1.655: (fly-airplane a0 l0-0 l1-0)
1.655: (fly-airplane a0 l0-0 l1-0)
1.655: (unload-truck p5 t0 l0-0)
1.655: (fly-airplane a0 l0-0 l1-0)
1.656: (fly-airplane a0 l0-0 l1-0)
1.656: (fly-airplane a0 l0-0 l1-0)
1.998: (fly-airplane a1 l1-0 l0-0)
2.000: (fly-airplane a1 l1-0 l0-0)
2.001: (fly-airplane a1 l1-0 l0-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.021: (fly-airplane a1 l1-0 l0-0)
2.021: (fly-airplane a1 l1-0 l0-0)
2.022: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.032: (load-truck p10 t0 l0-0)
2.032: (load-truck p14 t0 l0-0)
2.032: (load-truck p0 t0 l0-0)
2.032: (load-truck p4 t0 l0-0)
2.032: (load-truck p19 t0 l0-0)
2.032: (load-truck p19 t0 l0-0)
2.032: (load-truck p14 t0 l0-0)
2.032: (load-truck p10 t0 l0-0)
2.032: (load-truck p4 t0 l0-0)
2.032: (load-truck p11 t0 l0-0)
2.032: (load-truck p22 t0 l0-0)
2.032: (load-truck p0 t0 l0-0)
2.032: (load-truck p17 t0 l0-0)
2.032: (load-truck p17 t0 l0-0)
2.033: (load-truck p11 t0 l0-0)
2.033: (load-truck p4 t0 l0-0)
2.033: (load-truck p10 t0 l0-0)
2.033: (load-truck p0 t0 l0-0)
2.033: (load-truck p22 t0 l0-0)
2.033: (load-truck p19 t0 l0-0)
2.033: (load-truck p14 t0 l0-0)
2.033: (load-truck p19 t0 l0-0)
2.033: (load-truck p14 t0 l0-0)
2.033: (load-truck p13 t0 l0-0)
2.033: (load-truck p4 t0 l0-0)
2.033: (load-truck p10 t0 l0-0)
2.033: (load-truck p17 t0 l0-0)
2.033: (load-truck p0 t0 l0-0)
2.033: (load-truck p22 t0 l0-0)
2.033: (load-truck p11 t0 l0-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (load-truck p22 t0 l0-0)
2.033: (load-truck p11 t0 l0-0)
2.033: (load-truck p17 t0 l0-0)
2.034: (load-truck p22 t0 l0-0)
2.034: (load-truck p17 t0 l0-0)
2.034: (load-truck p11 t0 l0-0)
2.035: (load-truck p11 t0 l0-0)
2.035: (load-truck p17 t0 l0-0)
2.035: (load-truck p19 t0 l0-0)
2.035: (load-truck p0 t0 l0-0)
2.035: (load-truck p22 t0 l0-0)
2.035: (load-truck p14 t0 l0-0)
2.035: (load-truck p4 t0 l0-0)
2.035: (load-truck p10 t0 l0-0)
2.036: (load-truck p22 t0 l0-0)
2.036: (load-truck p11 t0 l0-0)
2.036: (load-truck p17 t0 l0-0)
2.036: (load-truck p11 t0 l0-0)
2.037: (load-truck p22 t0 l0-0)
2.037: (load-truck p19 t0 l0-0)
2.037: (load-truck p13 t0 l0-0)
2.037: (load-truck p4 t0 l0-0)
2.037: (load-truck p10 t0 l0-0)
2.037: (load-truck p0 t0 l0-0)
2.037: (load-truck p14 t0 l0-0)
2.037: (load-truck p13 t0 l0-0)
2.037: (load-truck p10 t0 l0-0)
2.037: (load-truck p14 t0 l0-0)
2.037: (load-truck p19 t0 l0-0)
2.037: (load-truck p17 t0 l0-0)
2.037: (load-truck p13 t0 l0-0)
2.037: (load-truck p4 t0 l0-0)
2.037: (load-truck p10 t0 l0-0)
2.037: (load-truck p14 t0 l0-0)
2.037: (load-truck p0 t0 l0-0)
2.037: (load-truck p4 t0 l0-0)
2.037: (load-truck p0 t0 l0-0)
2.037: (load-truck p22 t0 l0-0)
2.037: (load-truck p11 t0 l0-0)
2.037: (load-truck p17 t0 l0-0)
2.037: (fly-airplane a0 l0-0 l1-0)
2.037: (load-truck p19 t0 l0-0)
2.037: (load-truck p19 t0 l0-0)
2.037: (load-truck p0 t0 l0-0)
2.037: (load-truck p14 t0 l0-0)
2.037: (load-truck p4 t0 l0-0)
2.037: (load-truck p10 t0 l0-0)
2.038: (load-truck p22 t0 l0-0)
2.038: (load-truck p11 t0 l0-0)
2.038: (load-truck p19 t0 l0-0)
2.038: (load-truck p4 t0 l0-0)
2.038: (load-truck p14 t0 l0-0)
1.655: (fly-airplane a1 l1-0 l0-0)
1.656: (fly-airplane a1 l1-0 l0-0)
1.656: (fly-airplane a1 l1-0 l0-0)
1.657: (fly-airplane a1 l1-0 l0-0)
1.657: (unload-truck p3 t0 l0-0)
1.657: (fly-airplane a1 l1-0 l0-0)
1.658: (fly-airplane a1 l1-0 l0-0)
1.658: (fly-airplane a1 l1-0 l0-0)
1.659: (fly-airplane a1 l1-0 l0-0)
1.659: (fly-airplane a1 l1-0 l0-0)
1.659: (fly-airplane a1 l1-0 l0-0)
1.659: (unload-truck p3 t0 l0-0)
1.659: (unload-truck p18 t0 l0-0)
1.659: (unload-truck p3 t0 l0-0)
1.660: (unload-truck p18 t0 l0-0)
1.660: (unload-truck p13 t0 l0-0)
1.660: (unload-truck p18 t0 l0-0)
1.660: (unload-truck p3 t0 l0-0)
1.668: (unload-truck p13 t0 l0-0)
1.669: (unload-truck p18 t0 l0-0)
1.669: (unload-truck p2 t0 l0-0)
1.669: (unload-truck p13 t0 l0-0)
1.669: (unload-truck p5 t0 l0-0)
1.671: (unload-truck p13 t0 l0-0)
1.671: (unload-truck p5 t0 l0-0)
1.671: (unload-truck p2 t0 l0-0)
1.671: (unload-truck p2 t0 l0-0)
1.672: (unload-truck p5 t0 l0-0)
1.672: (unload-truck p3 t0 l0-0)
1.674: (unload-truck p5 t0 l0-0)
2.299: (unload-truck p12 t1 l1-0)
[Final] Expanded: 2419, Generated: 115577
Found a solution of length 35!
   1: (load-airplane p20 a0 l0-0)
   2: (load-airplane p16 a0 l0-0)
   3: (load-airplane p7 a0 l0-0)
   4: (load-airplane p17 a1 l1-0)
   5: (load-airplane p6 a0 l0-0)
   6: (load-airplane p11 a1 l1-0)
   7: (load-airplane p22 a1 l1-0)
   8: (load-airplane p21 a0 l0-0)
   9: (load-airplane p5 a1 l1-0)
  10: (load-airplane p15 a0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (unload-airplane p6 a0 l1-0)
  13: (unload-airplane p20 a0 l1-0)
  14: (load-airplane p3 a1 l1-0)
  15: (fly-airplane a1 l1-0 l0-0)
  16: (unload-airplane p11 a1 l0-0)
  17: (unload-airplane p15 a0 l1-0)
  18: (unload-airplane p5 a1 l0-0)
  19: (unload-airplane p22 a1 l0-0)
  20: (unload-airplane p3 a1 l0-0)
  21: (unload-airplane p21 a0 l1-0)
  22: (unload-airplane p17 a1 l0-0)
  23: (load-truck p14 t0 l0-0)
  24: (unload-airplane p7 a0 l1-0)
  25: (unload-airplane p16 a0 l1-0)
  26: (fly-airplane a0 l1-0 l0-0)
  27: (fly-airplane a1 l0-0 l1-0)
  28: (load-truck p18 t0 l0-0)
  29: (load-airplane p20 a1 l1-0)
  30: (unload-truck p14 t0 l0-0)
  31: (load-truck p12 t1 l1-0)
  32: (unload-airplane p20 a1 l1-0)
  33: (unload-truck p18 t0 l0-0)
  34: (fly-airplane a0 l0-0 l1-0)
  35: (unload-truck p12 t1 l1-0)
