/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.485: (fly-airplane a1 l1-0 l0-0)
13.485: (fly-airplane a1 l1-0 l0-0)
13.485: (fly-airplane a1 l1-0 l0-0)
13.485: (fly-airplane a1 l1-0 l0-0)
13.494: (drive-truck t0 l0-0 l0-1 c0)
13.495: (drive-truck t0 l0-0 l0-1 c0)
13.496: (drive-truck t1 l1-1 l1-2 c1)
13.496: (drive-truck t0 l0-0 l0-1 c0)
13.496: (drive-truck t1 l1-1 l1-2 c1)
13.496: (drive-truck t0 l0-0 l0-1 c0)
13.496: (drive-truck t1 l1-1 l1-2 c1)
13.497: (drive-truck t1 l1-1 l1-2 c1)
13.497: (drive-truck t1 l1-1 l1-2 c1)
13.497: (drive-truck t1 l1-1 l1-2 c1)
13.497: (drive-truck t0 l0-0 l0-1 c0)
13.497: (drive-truck t1 l1-1 l1-2 c1)
13.498: (drive-truck t0 l0-0 l0-1 c0)
13.498: (drive-truck t0 l0-0 l0-1 c0)
13.502: (fly-airplane a1 l1-0 l0-0)
13.502: (fly-airplane a1 l1-0 l0-0)
13.503: (fly-airplane a1 l1-0 l0-0)
13.503: (drive-truck t1 l1-1 l1-2 c1)
13.504: (drive-truck t1 l1-1 l1-2 c1)
13.504: (drive-truck t1 l1-1 l1-2 c1)
13.504: (drive-truck t1 l1-1 l1-2 c1)
13.504: (drive-truck t1 l1-1 l1-2 c1)
13.504: (fly-airplane a1 l1-0 l0-0)
13.504: (drive-truck t1 l1-1 l1-2 c1)
13.504: (fly-airplane a1 l1-0 l0-0)
13.505: (fly-airplane a1 l1-0 l0-0)
13.505: (fly-airplane a1 l1-0 l0-0)
13.505: (drive-truck t1 l1-1 l1-2 c1)
13.521: (drive-truck t0 l0-0 l0-2 c0)
13.524: (drive-truck t1 l1-1 l1-0 c1)
13.525: (drive-truck t0 l0-0 l0-2 c0)
13.525: (drive-truck t0 l0-0 l0-2 c0)
13.525: (drive-truck t0 l0-0 l0-2 c0)
13.526: (drive-truck t1 l1-1 l1-0 c1)
13.526: (drive-truck t0 l0-0 l0-1 c0)
13.526: (drive-truck t0 l0-0 l0-1 c0)
13.526: (fly-airplane a1 l1-0 l0-0)
13.527: (drive-truck t0 l0-0 l0-2 c0)
13.527: (drive-truck t0 l0-0 l0-1 c0)
11.715: (unload-truck p17 t0 l0-2)
11.721: (fly-airplane a2 l1-0 l0-0)
11.739: (unload-truck p17 t0 l0-2)
11.743: (fly-airplane a0 l0-0 l1-0)
11.813: (drive-truck t0 l0-2 l0-1 c0)
11.894: (drive-truck t0 l0-2 l0-0 c0)
11.897: (drive-truck t1 l1-1 l1-0 c1)
11.906: (unload-truck p17 t0 l0-2)
11.928: (drive-truck t1 l1-1 l1-2 c1)
11.929: (unload-truck p17 t0 l0-2)
11.930: (fly-airplane a1 l1-0 l0-0)
11.935: (unload-truck p17 t0 l0-2)
12.657: (drive-truck t1 l1-1 l1-2 c1)
12.657: (drive-truck t1 l1-1 l1-2 c1)
12.657: (drive-truck t0 l0-0 l0-1 c0)
12.658: (drive-truck t0 l0-0 l0-1 c0)
12.658: (drive-truck t0 l0-0 l0-1 c0)
12.658: (drive-truck t1 l1-1 l1-2 c1)
12.664: (drive-truck t0 l0-0 l0-1 c0)
12.664: (drive-truck t0 l0-0 l0-1 c0)
12.665: (fly-airplane a1 l1-0 l0-0)
12.665: (fly-airplane a1 l1-0 l0-0)
12.665: (fly-airplane a1 l1-0 l0-0)
12.665: (drive-truck t0 l0-0 l0-1 c0)
12.678: (drive-truck t0 l0-0 l0-1 c0)
12.679: (drive-truck t0 l0-0 l0-1 c0)
12.680: (drive-truck t0 l0-0 l0-1 c0)
12.682: (drive-truck t1 l1-1 l1-0 c1)
12.682: (drive-truck t1 l1-1 l1-0 c1)
12.682: (drive-truck t1 l1-1 l1-0 c1)
12.717: (drive-truck t0 l0-0 l0-2 c0)
12.717: (drive-truck t0 l0-0 l0-2 c0)
12.719: (drive-truck t0 l0-0 l0-2 c0)
12.720: (drive-truck t1 l1-1 l1-0 c1)
12.722: (drive-truck t1 l1-1 l1-0 c1)
12.723: (drive-truck t1 l1-1 l1-0 c1)
12.725: (drive-truck t1 l1-1 l1-2 c1)
12.728: (drive-truck t1 l1-1 l1-2 c1)
12.729: (drive-truck t1 l1-1 l1-2 c1)
12.729: (drive-truck t1 l1-1 l1-2 c1)
12.729: (drive-truck t1 l1-1 l1-2 c1)
12.729: (drive-truck t1 l1-1 l1-2 c1)
12.730: (drive-truck t0 l0-0 l0-2 c0)
12.730: (fly-airplane a1 l1-0 l0-0)
12.731: (drive-truck t0 l0-0 l0-2 c0)
12.731: (drive-truck t0 l0-0 l0-2 c0)
12.732: (fly-airplane a1 l1-0 l0-0)
12.733: (fly-airplane a1 l1-0 l0-0)
12.743: (fly-airplane a1 l1-0 l0-0)
12.744: (drive-truck t1 l1-1 l1-0 c1)
12.744: (drive-truck t1 l1-1 l1-0 c1)
12.744: (drive-truck t1 l1-1 l1-0 c1)
12.744: (fly-airplane a1 l1-0 l0-0)
12.745: (drive-truck t0 l0-0 l0-2 c0)
12.745: (drive-truck t0 l0-0 l0-2 c0)
12.746: (drive-truck t0 l0-0 l0-2 c0)
12.746: (fly-airplane a1 l1-0 l0-0)
12.746: (fly-airplane a1 l1-0 l0-0)
12.746: (fly-airplane a1 l1-0 l0-0)
12.746: (fly-airplane a1 l1-0 l0-0)
12.747: (fly-airplane a0 l0-0 l1-0)
12.747: (fly-airplane a0 l0-0 l1-0)
12.747: (fly-airplane a2 l0-0 l1-0)
12.747: (fly-airplane a2 l0-0 l1-0)
12.747: (fly-airplane a2 l0-0 l1-0)
12.747: (fly-airplane a0 l0-0 l1-0)
12.838: (drive-truck t0 l0-0 l0-1 c0)
12.839: (drive-truck t0 l0-0 l0-1 c0)
12.839: (drive-truck t0 l0-0 l0-1 c0)
12.839: (drive-truck t0 l0-0 l0-1 c0)
12.839: (drive-truck t0 l0-0 l0-1 c0)
12.840: (drive-truck t0 l0-0 l0-1 c0)
12.841: (fly-airplane a2 l0-0 l1-0)
12.841: (fly-airplane a0 l0-0 l1-0)
12.841: (fly-airplane a2 l0-0 l1-0)
12.842: (fly-airplane a0 l0-0 l1-0)
12.843: (fly-airplane a2 l0-0 l1-0)
12.843: (fly-airplane a0 l0-0 l1-0)
12.892: (fly-airplane a0 l0-0 l1-0)
12.893: (fly-airplane a2 l0-0 l1-0)
12.893: (fly-airplane a0 l0-0 l1-0)
12.894: (fly-airplane a2 l0-0 l1-0)
12.894: (drive-truck t1 l1-1 l1-0 c1)
12.894: (drive-truck t1 l1-1 l1-0 c1)
12.894: (drive-truck t1 l1-1 l1-0 c1)
12.894: (drive-truck t1 l1-1 l1-0 c1)
12.895: (fly-airplane a0 l0-0 l1-0)
12.896: (fly-airplane a2 l0-0 l1-0)
12.896: (drive-truck t1 l1-1 l1-0 c1)
12.896: (drive-truck t1 l1-1 l1-0 c1)
12.908: (load-airplane p18 a2 l1-0)
12.908: (load-airplane p6 a2 l1-0)
12.908: (load-airplane p4 a2 l1-0)
12.908: (load-airplane p15 a2 l1-0)
12.908: (load-airplane p8 a2 l1-0)
12.917: (drive-truck t1 l1-1 l1-2 c1)
12.917: (drive-truck t1 l1-1 l1-2 c1)
12.919: (drive-truck t1 l1-1 l1-2 c1)
12.919: (drive-truck t1 l1-1 l1-2 c1)
12.920: (fly-airplane a0 l0-0 l1-0)
12.921: (drive-truck t1 l1-1 l1-2 c1)
12.921: (drive-truck t1 l1-1 l1-2 c1)
12.922: (fly-airplane a0 l0-0 l1-0)
12.922: (fly-airplane a0 l0-0 l1-0)
12.922: (fly-airplane a2 l0-0 l1-0)
12.922: (fly-airplane a2 l0-0 l1-0)
12.923: (fly-airplane a2 l0-0 l1-0)
12.924: (fly-airplane a2 l0-0 l1-0)
12.924: (fly-airplane a1 l1-0 l0-0)
12.925: (fly-airplane a2 l0-0 l1-0)
12.925: (fly-airplane a0 l0-0 l1-0)
12.925: (fly-airplane a0 l0-0 l1-0)
12.925: (fly-airplane a2 l0-0 l1-0)
12.926: (fly-airplane a1 l1-0 l0-0)
12.926: (fly-airplane a0 l0-0 l1-0)
12.926: (fly-airplane a1 l1-0 l0-0)
12.927: (fly-airplane a1 l1-0 l0-0)
12.928: (fly-airplane a1 l1-0 l0-0)
12.928: (fly-airplane a1 l1-0 l0-0)
12.932: (unload-airplane p0 a0 l0-0)
11.655: (drive-truck t0 l0-2 l0-1 c0)
11.656: (fly-airplane a0 l0-0 l1-0)
11.660: (drive-truck t0 l0-2 l0-1 c0)
11.660: (fly-airplane a2 l1-0 l0-0)
11.714: (drive-truck t1 l1-1 l1-0 c1)
11.715: (fly-airplane a0 l0-0 l1-0)
11.720: (drive-truck t1 l1-1 l1-2 c1)
11.721: (fly-airplane a2 l1-0 l0-0)
11.725: (fly-airplane a0 l0-0 l1-0)
11.725: (fly-airplane a1 l1-0 l0-0)
11.727: (drive-truck t0 l0-2 l0-0 c0)
11.727: (fly-airplane a2 l1-0 l0-0)
11.731: (drive-truck t1 l1-1 l1-0 c1)
11.733: (fly-airplane a2 l1-0 l0-0)
11.734: (fly-airplane a1 l1-0 l0-0)
11.735: (fly-airplane a2 l1-0 l0-0)
11.741: (drive-truck t1 l1-1 l1-2 c1)
11.741: (fly-airplane a0 l0-0 l1-0)
11.744: (fly-airplane a0 l0-0 l1-0)
11.744: (drive-truck t0 l0-2 l0-0 c0)
11.779: (drive-truck t1 l1-1 l1-0 c1)
11.780: (drive-truck t0 l0-2 l0-1 c0)
11.811: (drive-truck t1 l1-1 l1-2 c1)
11.812: (drive-truck t0 l0-2 l0-1 c0)
11.814: (fly-airplane a1 l1-0 l0-0)
11.814: (drive-truck t0 l0-2 l0-1 c0)
11.859: (drive-truck t1 l1-1 l1-0 c1)
11.861: (drive-truck t0 l0-2 l0-0 c0)
11.894: (drive-truck t1 l1-1 l1-0 c1)
11.895: (fly-airplane a1 l1-0 l0-0)
11.895: (drive-truck t1 l1-1 l1-2 c1)
11.895: (drive-truck t0 l0-2 l0-0 c0)
11.898: (fly-airplane a1 l1-0 l0-0)
11.899: (drive-truck t0 l0-2 l0-0 c0)
11.929: (fly-airplane a1 l1-0 l0-0)
11.930: (drive-truck t1 l1-1 l1-2 c1)
11.930: (fly-airplane a0 l0-0 l1-0)
11.930: (fly-airplane a2 l1-0 l0-0)
12.508: (fly-airplane a0 l0-0 l1-0)
12.508: (fly-airplane a0 l0-0 l1-0)
12.509: (fly-airplane a0 l0-0 l1-0)
12.513: (load-airplane p8 a2 l1-0)
12.513: (load-airplane p4 a2 l1-0)
12.513: (load-airplane p6 a2 l1-0)
12.513: (load-airplane p15 a2 l1-0)
12.513: (load-airplane p18 a2 l1-0)
12.518: (fly-airplane a0 l0-0 l1-0)
12.518: (fly-airplane a0 l0-0 l1-0)
12.518: (load-airplane p18 a0 l1-0)
12.518: (load-airplane p15 a0 l1-0)
12.519: (load-airplane p4 a0 l1-0)
12.519: (load-airplane p6 a0 l1-0)
12.519: (load-airplane p8 a0 l1-0)
12.547: (load-airplane p3 a2 l0-0)
12.547: (load-airplane p22 a2 l0-0)
12.547: (load-airplane p16 a2 l0-0)
12.547: (load-airplane p13 a2 l0-0)
12.547: (load-airplane p14 a2 l0-0)
12.547: (load-airplane p7 a2 l0-0)
12.547: (load-airplane p5 a2 l0-0)
12.552: (load-airplane p5 a0 l0-0)
12.552: (load-airplane p7 a0 l0-0)
12.552: (load-airplane p14 a0 l0-0)
12.552: (load-airplane p16 a0 l0-0)
12.552: (load-airplane p13 a0 l0-0)
12.552: (load-airplane p22 a0 l0-0)
12.552: (load-airplane p3 a0 l0-0)
12.604: (load-airplane p15 a1 l1-0)
12.604: (load-airplane p18 a1 l1-0)
12.604: (load-airplane p4 a1 l1-0)
12.604: (load-airplane p8 a1 l1-0)
12.604: (load-airplane p6 a1 l1-0)
12.658: (drive-truck t0 l0-0 l0-1 c0)
12.658: (fly-airplane a1 l1-0 l0-0)
12.659: (fly-airplane a1 l1-0 l0-0)
12.659: (drive-truck t1 l1-1 l1-2 c1)
12.659: (fly-airplane a1 l1-0 l0-0)
12.659: (fly-airplane a0 l0-0 l1-0)
12.659: (drive-truck t1 l1-1 l1-2 c1)
12.659: (drive-truck t1 l1-1 l1-2 c1)
12.661: (drive-truck t0 l0-0 l0-1 c0)
12.661: (drive-truck t0 l0-0 l0-1 c0)
12.661: (fly-airplane a2 l0-0 l1-0)
12.661: (drive-truck t0 l0-0 l0-1 c0)
12.661: (drive-truck t0 l0-0 l0-1 c0)
12.661: (fly-airplane a2 l0-0 l1-0)
12.661: (fly-airplane a0 l0-0 l1-0)
12.662: (drive-truck t0 l0-0 l0-1 c0)
12.663: (fly-airplane a2 l0-0 l1-0)
12.663: (fly-airplane a0 l0-0 l1-0)
12.679: (drive-truck t1 l1-1 l1-0 c1)
12.679: (drive-truck t1 l1-1 l1-0 c1)
12.679: (fly-airplane a1 l1-0 l0-0)
12.679: (drive-truck t1 l1-1 l1-0 c1)
12.681: (fly-airplane a1 l1-0 l0-0)
12.682: (fly-airplane a1 l1-0 l0-0)
12.684: (drive-truck t0 l0-0 l0-1 c0)
12.686: (drive-truck t0 l0-0 l0-1 c0)
12.686: (drive-truck t0 l0-0 l0-1 c0)
12.719: (fly-airplane a1 l1-0 l0-0)
12.721: (drive-truck t0 l0-0 l0-2 c0)
12.721: (fly-airplane a1 l1-0 l0-0)
12.721: (fly-airplane a1 l1-0 l0-0)
12.721: (drive-truck t1 l1-1 l1-0 c1)
12.722: (drive-truck t1 l1-1 l1-0 c1)
12.722: (drive-truck t1 l1-1 l1-0 c1)
12.723: (drive-truck t0 l0-0 l0-2 c0)
12.724: (drive-truck t0 l0-0 l0-2 c0)
12.735: (unload-airplane p0 a0 l0-0)
12.735: (unload-airplane p21 a0 l0-0)
12.739: (unload-airplane p2 a2 l0-0)
12.739: (unload-airplane p23 a2 l0-0)
12.742: (drive-truck t0 l0-0 l0-2 c0)
12.742: (fly-airplane a1 l1-0 l0-0)
12.742: (drive-truck t1 l1-1 l1-2 c1)
12.744: (drive-truck t0 l0-0 l0-2 c0)
12.744: (drive-truck t0 l0-0 l0-2 c0)
12.744: (fly-airplane a1 l1-0 l0-0)
12.745: (fly-airplane a1 l1-0 l0-0)
12.746: (drive-truck t1 l1-1 l1-2 c1)
11.649: (fly-airplane a0 l0-0 l1-0)
11.649: (drive-truck t1 l1-1 l1-2 c1)
11.649: (drive-truck t0 l0-2 l0-1 c0)
11.650: (fly-airplane a0 l0-0 l1-0)
11.650: (fly-airplane a2 l1-0 l0-0)
11.651: (drive-truck t0 l0-2 l0-1 c0)
11.651: (drive-truck t1 l1-1 l1-0 c1)
11.653: (drive-truck t0 l0-2 l0-1 c0)
11.653: (drive-truck t1 l1-1 l1-2 c1)
11.660: (drive-truck t0 l0-2 l0-1 c0)
11.660: (fly-airplane a2 l1-0 l0-0)
11.660: (fly-airplane a1 l1-0 l0-0)
11.660: (fly-airplane a0 l0-0 l1-0)
11.663: (fly-airplane a1 l1-0 l0-0)
11.663: (drive-truck t0 l0-2 l0-1 c0)
11.675: (drive-truck t0 l0-2 l0-1 c0)
11.676: (fly-airplane a2 l1-0 l0-0)
11.676: (drive-truck t1 l1-1 l1-0 c1)
11.714: (fly-airplane a1 l1-0 l0-0)
11.714: (drive-truck t1 l1-1 l1-0 c1)
11.715: (fly-airplane a0 l0-0 l1-0)
11.715: (fly-airplane a2 l1-0 l0-0)
11.718: (fly-airplane a0 l0-0 l1-0)
11.719: (fly-airplane a1 l1-0 l0-0)
11.720: (drive-truck t0 l0-2 l0-0 c0)
11.720: (drive-truck t1 l1-1 l1-2 c1)
11.721: (drive-truck t1 l1-1 l1-2 c1)
11.723: (drive-truck t0 l0-2 l0-0 c0)
11.723: (fly-airplane a2 l1-0 l0-0)
11.727: (fly-airplane a2 l1-0 l0-0)
11.727: (fly-airplane a1 l1-0 l0-0)
11.727: (fly-airplane a2 l1-0 l0-0)
11.727: (drive-truck t1 l1-1 l1-0 c1)
11.728: (fly-airplane a1 l1-0 l0-0)
11.734: (fly-airplane a1 l1-0 l0-0)
11.734: (drive-truck t1 l1-1 l1-2 c1)
11.734: (fly-airplane a0 l0-0 l1-0)
11.735: (load-airplane p0 a2 l0-0)
11.735: (load-airplane p21 a2 l0-0)
11.736: (load-airplane p2 a0 l0-0)
11.736: (load-airplane p23 a0 l0-0)
11.739: (drive-truck t1 l1-1 l1-2 c1)
11.739: (drive-truck t0 l0-2 l0-0 c0)
11.740: (drive-truck t0 l0-2 l0-0 c0)
11.740: (fly-airplane a2 l1-0 l0-0)
11.741: (drive-truck t1 l1-1 l1-0 c1)
11.741: (fly-airplane a0 l0-0 l1-0)
11.742: (fly-airplane a0 l0-0 l1-0)
11.744: (drive-truck t0 l0-2 l0-0 c0)
11.744: (drive-truck t1 l1-1 l1-0 c1)
11.749: (fly-airplane a1 l1-0 l0-0)
11.749: (drive-truck t0 l0-2 l0-0 c0)
11.771: (drive-truck t0 l0-2 l0-1 c0)
11.772: (drive-truck t1 l1-1 l1-0 c1)
11.774: (fly-airplane a1 l1-0 l0-0)
11.809: (drive-truck t0 l0-2 l0-1 c0)
11.809: (fly-airplane a1 l1-0 l0-0)
11.810: (drive-truck t1 l1-1 l1-2 c1)
11.811: (drive-truck t0 l0-2 l0-1 c0)
11.813: (fly-airplane a0 l0-0 l1-0)
11.813: (fly-airplane a2 l1-0 l0-0)
11.856: (drive-truck t1 l1-1 l1-0 c1)
11.857: (drive-truck t0 l0-2 l0-0 c0)
11.857: (fly-airplane a1 l1-0 l0-0)
11.891: (fly-airplane a2 l1-0 l0-0)
11.892: (drive-truck t0 l0-2 l0-0 c0)
11.892: (fly-airplane a1 l1-0 l0-0)
11.892: (drive-truck t1 l1-1 l1-2 c1)
11.893: (drive-truck t0 l0-2 l0-0 c0)
11.894: (fly-airplane a0 l0-0 l1-0)
11.897: (drive-truck t1 l1-1 l1-0 c1)
11.897: (fly-airplane a2 l1-0 l0-0)
11.898: (fly-airplane a0 l0-0 l1-0)
11.922: (drive-truck t1 l1-1 l1-2 c1)
11.926: (fly-airplane a1 l1-0 l0-0)
11.927: (fly-airplane a2 l1-0 l0-0)
11.929: (fly-airplane a0 l0-0 l1-0)
11.929: (fly-airplane a0 l0-0 l1-0)
11.931: (fly-airplane a2 l1-0 l0-0)
12.300: (load-truck p3 t0 l0-0)
12.300: (load-truck p22 t0 l0-0)
12.300: (load-truck p16 t0 l0-0)
12.300: (load-truck p13 t0 l0-0)
12.301: (load-truck p5 t0 l0-0)
12.301: (load-truck p14 t0 l0-0)
12.301: (load-truck p7 t0 l0-0)
12.327: (load-truck p18 t1 l1-0)
12.327: (load-truck p15 t1 l1-0)
12.327: (load-truck p6 t1 l1-0)
12.327: (load-truck p4 t1 l1-0)
12.327: (load-truck p8 t1 l1-0)
12.436: (drive-truck t0 l0-2 l0-1 c0)
12.436: (drive-truck t0 l0-2 l0-1 c0)
12.437: (drive-truck t0 l0-2 l0-1 c0)
12.437: (drive-truck t0 l0-2 l0-1 c0)
12.439: (drive-truck t0 l0-2 l0-1 c0)
12.439: (load-airplane p8 a2 l1-0)
12.439: (load-airplane p6 a2 l1-0)
12.439: (load-airplane p18 a2 l1-0)
12.439: (load-airplane p4 a2 l1-0)
12.439: (load-airplane p15 a2 l1-0)
12.439: (drive-truck t0 l0-2 l0-1 c0)
12.440: (drive-truck t0 l0-2 l0-1 c0)
12.440: (load-airplane p6 a0 l1-0)
12.440: (load-airplane p15 a0 l1-0)
12.440: (load-airplane p4 a0 l1-0)
12.440: (load-airplane p8 a0 l1-0)
12.440: (load-airplane p18 a0 l1-0)
12.443: (drive-truck t0 l0-2 l0-1 c0)
12.443: (drive-truck t0 l0-2 l0-1 c0)
12.443: (drive-truck t0 l0-2 l0-1 c0)
12.455: (drive-truck t1 l1-1 l1-0 c1)
12.456: (drive-truck t1 l1-1 l1-0 c1)
12.456: (drive-truck t1 l1-1 l1-0 c1)
12.456: (drive-truck t1 l1-1 l1-0 c1)
12.457: (load-airplane p15 a1 l1-0)
12.457: (load-airplane p8 a1 l1-0)
12.457: (load-airplane p6 a1 l1-0)
12.457: (load-airplane p4 a1 l1-0)
12.457: (load-airplane p18 a1 l1-0)
11.652: (fly-airplane a1 l1-0 l0-0)
11.652: (drive-truck t1 l1-1 l1-2 c1)
11.652: (drive-truck t0 l0-2 l0-1 c0)
11.654: (fly-airplane a2 l1-0 l0-0)
11.654: (drive-truck t0 l0-2 l0-1 c0)
11.656: (fly-airplane a1 l1-0 l0-0)
11.656: (drive-truck t0 l0-2 l0-1 c0)
11.657: (drive-truck t1 l1-1 l1-2 c1)
11.657: (drive-truck t0 l0-2 l0-1 c0)
11.657: (drive-truck t0 l0-2 l0-1 c0)
11.657: (drive-truck t0 l0-2 l0-1 c0)
11.657: (fly-airplane a0 l0-0 l1-0)
11.657: (drive-truck t1 l1-1 l1-0 c1)
11.658: (fly-airplane a1 l1-0 l0-0)
11.658: (drive-truck t0 l0-2 l0-1 c0)
11.660: (fly-airplane a0 l0-0 l1-0)
11.673: (drive-truck t1 l1-1 l1-0 c1)
11.673: (fly-airplane a1 l1-0 l0-0)
11.674: (drive-truck t0 l0-2 l0-1 c0)
11.678: (fly-airplane a2 l1-0 l0-0)
11.710: (drive-truck t1 l1-1 l1-2 c1)
11.710: (drive-truck t1 l1-1 l1-2 c1)
11.710: (drive-truck t1 l1-1 l1-2 c1)
11.712: (drive-truck t1 l1-1 l1-2 c1)
11.716: (drive-truck t0 l0-2 l0-0 c0)
11.716: (fly-airplane a1 l1-0 l0-0)
11.716: (drive-truck t1 l1-1 l1-2 c1)
11.719: (fly-airplane a2 l1-0 l0-0)
11.723: (drive-truck t1 l1-1 l1-0 c1)
11.723: (drive-truck t0 l0-2 l0-0 c0)
11.723: (drive-truck t1 l1-1 l1-0 c1)
11.723: (drive-truck t1 l1-1 l1-0 c1)
11.724: (drive-truck t0 l0-2 l0-0 c0)
11.725: (drive-truck t0 l0-2 l0-0 c0)
11.725: (drive-truck t1 l1-1 l1-0 c1)
11.726: (drive-truck t0 l0-2 l0-0 c0)
11.730: (fly-airplane a1 l1-0 l0-0)
11.731: (fly-airplane a1 l1-0 l0-0)
11.733: (fly-airplane a1 l1-0 l0-0)
11.734: (fly-airplane a1 l1-0 l0-0)
11.734: (drive-truck t1 l1-1 l1-2 c1)
11.738: (drive-truck t0 l0-2 l0-0 c0)
11.738: (drive-truck t1 l1-1 l1-0 c1)
11.739: (fly-airplane a1 l1-0 l0-0)
11.741: (fly-airplane a1 l1-0 l0-0)
11.741: (fly-airplane a0 l0-0 l1-0)
11.742: (fly-airplane a2 l1-0 l0-0)
11.742: (fly-airplane a1 l1-0 l0-0)
11.742: (drive-truck t1 l1-1 l1-0 c1)
11.742: (drive-truck t0 l0-2 l0-0 c0)
11.745: (drive-truck t0 l0-2 l0-0 c0)
11.749: (fly-airplane a0 l0-0 l1-0)
11.779: (fly-airplane a2 l1-0 l0-0)
11.780: (fly-airplane a0 l0-0 l1-0)
11.783: (drive-truck t1 l1-1 l1-0 c1)
11.792: (drive-truck t0 l0-2 l0-1 c0)
11.809: (drive-truck t1 l1-1 l1-2 c1)
11.811: (fly-airplane a0 l0-0 l1-0)
11.811: (fly-airplane a2 l1-0 l0-0)
11.813: (fly-airplane a0 l0-0 l1-0)
11.813: (fly-airplane a2 l1-0 l0-0)
11.813: (drive-truck t0 l0-2 l0-1 c0)
11.814: (fly-airplane a1 l1-0 l0-0)
11.821: (drive-truck t0 l0-2 l0-1 c0)
11.862: (fly-airplane a2 l1-0 l0-0)
11.862: (fly-airplane a0 l0-0 l1-0)
11.862: (drive-truck t1 l1-1 l1-0 c1)
11.867: (drive-truck t0 l0-2 l0-0 c0)
11.891: (fly-airplane a2 l1-0 l0-0)
11.892: (fly-airplane a0 l0-0 l1-0)
11.892: (fly-airplane a0 l0-0 l1-0)
11.893: (drive-truck t1 l1-1 l1-2 c1)
11.893: (drive-truck t0 l0-2 l0-0 c0)
11.893: (fly-airplane a2 l1-0 l0-0)
11.895: (fly-airplane a2 l1-0 l0-0)
11.896: (fly-airplane a0 l0-0 l1-0)
11.898: (fly-airplane a1 l1-0 l0-0)
11.898: (fly-airplane a1 l1-0 l0-0)
11.899: (drive-truck t1 l1-1 l1-0 c1)
11.905: (drive-truck t0 l0-2 l0-0 c0)
11.925: (fly-airplane a2 l0-0 l1-0)
11.925: (fly-airplane a2 l0-0 l1-0)
11.925: (fly-airplane a0 l0-0 l1-0)
11.925: (fly-airplane a0 l0-0 l1-0)
11.927: (fly-airplane a2 l0-0 l1-0)
11.927: (fly-airplane a2 l0-0 l1-0)
11.929: (fly-airplane a2 l1-0 l0-0)
11.929: (fly-airplane a0 l0-0 l1-0)
11.929: (fly-airplane a0 l0-0 l1-0)
11.929: (fly-airplane a0 l0-0 l1-0)
11.930: (fly-airplane a1 l1-0 l0-0)
11.937: (drive-truck t1 l1-1 l1-2 c1)
12.203: (load-truck p15 t1 l1-0)
12.203: (load-truck p18 t1 l1-0)
12.203: (load-truck p8 t1 l1-0)
12.204: (load-truck p4 t1 l1-0)
12.204: (load-truck p6 t1 l1-0)
12.204: (drive-truck t0 l0-2 l0-1 c0)
12.204: (drive-truck t0 l0-2 l0-1 c0)
12.204: (drive-truck t0 l0-2 l0-1 c0)
12.204: (drive-truck t0 l0-2 l0-1 c0)
12.204: (drive-truck t0 l0-2 l0-1 c0)
12.292: (drive-truck t1 l1-1 l1-2 c1)
12.292: (drive-truck t1 l1-1 l1-2 c1)
12.292: (drive-truck t1 l1-1 l1-2 c1)
12.293: (drive-truck t1 l1-1 l1-2 c1)
12.293: (drive-truck t1 l1-1 l1-2 c1)
12.293: (drive-truck t1 l1-1 l1-2 c1)
12.294: (load-truck p6 t1 l1-0)
12.294: (load-truck p4 t1 l1-0)
12.294: (load-truck p8 t1 l1-0)
12.294: (drive-truck t1 l1-1 l1-2 c1)
12.294: (load-truck p15 t1 l1-0)
12.294: (load-truck p18 t1 l1-0)
12.297: (load-truck p5 t0 l0-0)
12.297: (load-truck p16 t0 l0-0)
12.297: (load-truck p7 t0 l0-0)
12.297: (load-truck p14 t0 l0-0)
12.297: (load-truck p13 t0 l0-0)
12.297: (load-truck p3 t0 l0-0)
11.649: (drive-truck t0 l0-2 l0-1 c0)
11.650: (drive-truck t0 l0-2 l0-1 c0)
11.651: (drive-truck t0 l0-2 l0-1 c0)
11.651: (drive-truck t0 l0-2 l0-1 c0)
11.652: (drive-truck t1 l1-1 l1-2 c1)
11.652: (drive-truck t1 l1-1 l1-2 c1)
11.654: (drive-truck t1 l1-1 l1-2 c1)
11.654: (drive-truck t1 l1-1 l1-2 c1)
11.659: (fly-airplane a1 l1-0 l0-0)
11.659: (fly-airplane a1 l1-0 l0-0)
11.660: (fly-airplane a1 l1-0 l0-0)
11.660: (fly-airplane a1 l1-0 l0-0)
11.663: (drive-truck t0 l0-2 l0-1 c0)
11.663: (drive-truck t0 l0-2 l0-1 c0)
11.666: (drive-truck t0 l0-2 l0-1 c0)
11.666: (drive-truck t0 l0-2 l0-1 c0)
11.671: (drive-truck t0 l0-2 l0-1 c0)
11.671: (drive-truck t0 l0-2 l0-1 c0)
11.675: (drive-truck t0 l0-2 l0-1 c0)
11.675: (drive-truck t0 l0-2 l0-1 c0)
11.675: (drive-truck t1 l1-1 l1-0 c1)
