/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.079: (fly-airplane a2 l0-0 l1-0)
3.079: (fly-airplane a2 l0-0 l1-0)
3.079: (fly-airplane a0 l0-0 l1-0)
3.080: (fly-airplane a1 l0-0 l1-0)
3.080: (fly-airplane a2 l0-0 l1-0)
3.080: (fly-airplane a1 l0-0 l1-0)
3.080: (fly-airplane a2 l0-0 l1-0)
3.081: (fly-airplane a1 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.081: (fly-airplane a0 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.081: (fly-airplane a0 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.081: (fly-airplane a1 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.082: (fly-airplane a2 l0-0 l1-0)
3.082: (fly-airplane a1 l0-0 l1-0)
3.083: (fly-airplane a2 l0-0 l1-0)
3.083: (fly-airplane a1 l0-0 l1-0)
3.083: (fly-airplane a0 l0-0 l1-0)
3.083: (fly-airplane a2 l0-0 l1-0)
3.094: (load-truck p14 t0 l0-0)
3.094: (load-truck p15 t0 l0-0)
3.094: (load-truck p6 t0 l0-0)
3.094: (load-truck p4 t0 l0-0)
3.094: (load-truck p18 t0 l0-0)
3.094: (load-truck p19 t0 l0-0)
3.094: (load-truck p20 t0 l0-0)
3.094: (load-truck p12 t0 l0-0)
3.094: (load-truck p11 t0 l0-0)
3.094: (load-truck p5 t0 l0-0)
3.094: (load-truck p3 t0 l0-0)
3.094: (load-truck p1 t0 l0-0)
3.094: (load-truck p3 t0 l0-0)
3.094: (load-truck p12 t0 l0-0)
3.094: (load-truck p1 t0 l0-0)
3.094: (load-truck p11 t0 l0-0)
3.095: (load-truck p5 t0 l0-0)
3.095: (load-truck p11 t0 l0-0)
3.095: (load-truck p12 t0 l0-0)
3.095: (load-truck p5 t0 l0-0)
3.095: (load-truck p3 t0 l0-0)
3.095: (load-truck p20 t0 l0-0)
3.095: (load-truck p19 t0 l0-0)
3.095: (load-truck p18 t0 l0-0)
3.095: (load-truck p15 t0 l0-0)
3.095: (load-truck p14 t0 l0-0)
3.095: (load-truck p6 t0 l0-0)
3.095: (load-truck p4 t0 l0-0)
3.095: (load-truck p20 t0 l0-0)
3.095: (load-truck p19 t0 l0-0)
3.095: (load-truck p14 t0 l0-0)
3.095: (load-truck p15 t0 l0-0)
3.095: (load-truck p18 t0 l0-0)
3.095: (load-truck p4 t0 l0-0)
3.095: (load-truck p6 t0 l0-0)
3.095: (load-truck p3 t0 l0-0)
3.095: (load-truck p12 t0 l0-0)
3.095: (load-truck p1 t0 l0-0)
3.095: (load-truck p5 t0 l0-0)
3.095: (load-truck p11 t0 l0-0)
3.096: (load-truck p1 t0 l0-0)
3.096: (load-truck p15 t0 l0-0)
3.096: (load-truck p6 t0 l0-0)
3.096: (load-truck p4 t0 l0-0)
3.096: (load-truck p14 t0 l0-0)
3.096: (load-truck p18 t0 l0-0)
3.096: (load-truck p19 t0 l0-0)
3.096: (load-truck p20 t0 l0-0)
3.096: (load-truck p5 t0 l0-0)
3.096: (load-truck p11 t0 l0-0)
3.096: (load-truck p1 t0 l0-0)
2.817: (fly-airplane a0 l1-0 l0-0)
2.897: (load-airplane p13 a0 l1-0)
2.897: (load-airplane p7 a0 l1-0)
2.897: (load-airplane p10 a0 l1-0)
2.897: (load-airplane p2 a0 l1-0)
2.897: (load-airplane p0 a0 l1-0)
2.897: (load-airplane p21 a0 l1-0)
2.897: (load-airplane p17 a0 l1-0)
2.897: (load-airplane p9 a0 l1-0)
2.897: (load-airplane p8 a0 l1-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.055: (fly-airplane a1 l1-0 l0-0)
3.055: (fly-airplane a1 l1-0 l0-0)
3.055: (fly-airplane a0 l1-0 l0-0)
3.055: (fly-airplane a0 l1-0 l0-0)
3.055: (fly-airplane a1 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.078: (fly-airplane a0 l1-0 l0-0)
3.078: (fly-airplane a0 l1-0 l0-0)
3.078: (fly-airplane a1 l1-0 l0-0)
3.078: (fly-airplane a0 l1-0 l0-0)
3.078: (fly-airplane a1 l1-0 l0-0)
3.078: (fly-airplane a1 l1-0 l0-0)
3.078: (fly-airplane a1 l1-0 l0-0)
3.078: (fly-airplane a0 l1-0 l0-0)
3.078: (fly-airplane a0 l1-0 l0-0)
3.078: (fly-airplane a1 l1-0 l0-0)
3.078: (fly-airplane a1 l1-0 l0-0)
3.078: (fly-airplane a0 l1-0 l0-0)
3.078: (fly-airplane a0 l1-0 l0-0)
3.078: (fly-airplane a1 l1-0 l0-0)
3.078: (fly-airplane a0 l1-0 l0-0)
3.078: (fly-airplane a1 l1-0 l0-0)
3.080: (fly-airplane a0 l1-0 l0-0)
3.080: (fly-airplane a1 l1-0 l0-0)
3.080: (fly-airplane a0 l1-0 l0-0)
3.080: (fly-airplane a1 l1-0 l0-0)
3.081: (fly-airplane a1 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
3.082: (fly-airplane a2 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
3.082: (fly-airplane a2 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
3.082: (fly-airplane a2 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
3.082: (fly-airplane a2 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
3.082: (fly-airplane a2 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
3.082: (fly-airplane a2 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
3.082: (fly-airplane a2 l1-0 l0-0)
3.082: (fly-airplane a2 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
3.083: (fly-airplane a0 l1-0 l0-0)
3.083: (fly-airplane a2 l1-0 l0-0)
3.083: (fly-airplane a0 l1-0 l0-0)
3.083: (fly-airplane a1 l1-0 l0-0)
3.083: (fly-airplane a0 l1-0 l0-0)
3.083: (fly-airplane a2 l1-0 l0-0)
3.083: (fly-airplane a0 l1-0 l0-0)
3.083: (fly-airplane a2 l1-0 l0-0)
3.092: (fly-airplane a1 l1-0 l0-0)
3.092: (fly-airplane a1 l1-0 l0-0)
3.095: (load-truck p20 t0 l0-0)
3.095: (load-truck p19 t0 l0-0)
3.095: (load-truck p8 t1 l1-0)
3.095: (load-truck p9 t1 l1-0)
3.095: (load-truck p14 t0 l0-0)
3.095: (load-truck p15 t0 l0-0)
3.095: (load-truck p18 t0 l0-0)
3.095: (load-truck p4 t0 l0-0)
3.095: (load-truck p6 t0 l0-0)
3.095: (load-truck p21 t1 l1-0)
3.095: (load-truck p0 t1 l1-0)
3.095: (load-truck p10 t1 l1-0)
3.095: (load-truck p12 t0 l0-0)
3.095: (load-truck p17 t1 l1-0)
3.095: (load-truck p11 t0 l0-0)
3.095: (load-truck p1 t0 l0-0)
3.095: (load-truck p3 t0 l0-0)
3.095: (load-truck p13 t1 l1-0)
3.095: (load-truck p7 t1 l1-0)
3.102: (fly-airplane a0 l1-0 l0-0)
3.103: (fly-airplane a0 l1-0 l0-0)
3.103: (fly-airplane a0 l1-0 l0-0)
3.103: (fly-airplane a0 l1-0 l0-0)
3.104: (fly-airplane a1 l1-0 l0-0)
3.104: (fly-airplane a0 l1-0 l0-0)
3.104: (fly-airplane a1 l1-0 l0-0)
3.104: (fly-airplane a0 l1-0 l0-0)
3.104: (fly-airplane a1 l1-0 l0-0)
3.104: (fly-airplane a0 l1-0 l0-0)
3.105: (fly-airplane a0 l1-0 l0-0)
3.105: (fly-airplane a1 l1-0 l0-0)
3.105: (fly-airplane a0 l1-0 l0-0)
3.105: (fly-airplane a1 l1-0 l0-0)
3.105: (fly-airplane a0 l1-0 l0-0)
3.105: (fly-airplane a1 l1-0 l0-0)
3.105: (fly-airplane a0 l1-0 l0-0)
3.105: (fly-airplane a1 l1-0 l0-0)
3.105: (fly-airplane a0 l1-0 l0-0)
3.105: (fly-airplane a1 l1-0 l0-0)
3.105: (fly-airplane a0 l1-0 l0-0)
3.105: (fly-airplane a1 l1-0 l0-0)
3.105: (fly-airplane a0 l1-0 l0-0)
3.105: (fly-airplane a0 l1-0 l0-0)
3.105: (fly-airplane a1 l1-0 l0-0)
2.590: (unload-truck p16 t1 l1-0)
2.591: (unload-truck p16 t1 l1-0)
2.592: (unload-truck p16 t1 l1-0)
2.592: (unload-truck p16 t1 l1-0)
2.594: (unload-truck p16 t1 l1-0)
2.594: (unload-truck p16 t1 l1-0)
2.594: (unload-truck p16 t1 l1-0)
2.594: (unload-truck p16 t1 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.899: (fly-airplane a1 l0-0 l1-0)
2.899: (fly-airplane a2 l0-0 l1-0)
2.900: (fly-airplane a1 l0-0 l1-0)
2.900: (fly-airplane a2 l0-0 l1-0)
2.901: (fly-airplane a2 l0-0 l1-0)
2.901: (fly-airplane a1 l0-0 l1-0)
2.901: (fly-airplane a2 l0-0 l1-0)
2.901: (fly-airplane a1 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.055: (fly-airplane a0 l0-0 l1-0)
3.055: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.059: (fly-airplane a1 l0-0 l1-0)
3.059: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a2 l0-0 l1-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.078: (fly-airplane a1 l0-0 l1-0)
3.078: (fly-airplane a2 l0-0 l1-0)
3.078: (fly-airplane a2 l0-0 l1-0)
3.078: (fly-airplane a1 l0-0 l1-0)
3.078: (fly-airplane a2 l0-0 l1-0)
3.078: (fly-airplane a1 l0-0 l1-0)
3.078: (fly-airplane a2 l0-0 l1-0)
3.078: (fly-airplane a1 l0-0 l1-0)
3.080: (fly-airplane a2 l0-0 l1-0)
3.080: (fly-airplane a2 l0-0 l1-0)
3.080: (fly-airplane a1 l0-0 l1-0)
3.080: (fly-airplane a2 l0-0 l1-0)
3.080: (fly-airplane a2 l0-0 l1-0)
3.080: (fly-airplane a1 l0-0 l1-0)
3.080: (fly-airplane a1 l0-0 l1-0)
3.080: (fly-airplane a1 l0-0 l1-0)
3.080: (fly-airplane a1 l0-0 l1-0)
3.080: (fly-airplane a2 l0-0 l1-0)
3.080: (fly-airplane a1 l0-0 l1-0)
3.080: (fly-airplane a2 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.081: (fly-airplane a1 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.081: (fly-airplane a0 l0-0 l1-0)
3.081: (fly-airplane a1 l0-0 l1-0)
3.081: (fly-airplane a1 l0-0 l1-0)
3.082: (fly-airplane a1 l0-0 l1-0)
3.082: (fly-airplane a2 l0-0 l1-0)
3.082: (fly-airplane a2 l0-0 l1-0)
3.082: (fly-airplane a1 l0-0 l1-0)
3.083: (fly-airplane a2 l0-0 l1-0)
3.084: (fly-airplane a1 l0-0 l1-0)
3.084: (fly-airplane a1 l0-0 l1-0)
3.084: (fly-airplane a1 l0-0 l1-0)
3.084: (fly-airplane a1 l0-0 l1-0)
3.092: (fly-airplane a2 l0-0 l1-0)
3.092: (fly-airplane a2 l0-0 l1-0)
3.092: (fly-airplane a2 l0-0 l1-0)
3.092: (fly-airplane a2 l0-0 l1-0)
3.092: (fly-airplane a1 l0-0 l1-0)
3.097: (fly-airplane a2 l0-0 l1-0)
3.097: (fly-airplane a2 l0-0 l1-0)
3.097: (fly-airplane a0 l0-0 l1-0)
3.099: (fly-airplane a2 l0-0 l1-0)
3.100: (fly-airplane a2 l0-0 l1-0)
3.100: (fly-airplane a2 l0-0 l1-0)
3.101: (fly-airplane a2 l0-0 l1-0)
3.101: (fly-airplane a1 l0-0 l1-0)
3.101: (fly-airplane a2 l0-0 l1-0)
3.102: (fly-airplane a2 l0-0 l1-0)
3.102: (fly-airplane a2 l0-0 l1-0)
3.103: (fly-airplane a2 l0-0 l1-0)
3.103: (fly-airplane a2 l0-0 l1-0)
3.103: (fly-airplane a2 l0-0 l1-0)
3.103: (fly-airplane a2 l0-0 l1-0)
3.104: (fly-airplane a2 l0-0 l1-0)
3.105: (fly-airplane a2 l0-0 l1-0)
3.105: (fly-airplane a2 l0-0 l1-0)
3.105: (fly-airplane a2 l0-0 l1-0)
3.105: (fly-airplane a2 l0-0 l1-0)
3.105: (fly-airplane a2 l0-0 l1-0)
3.105: (fly-airplane a2 l0-0 l1-0)
3.105: (fly-airplane a2 l0-0 l1-0)
3.105: (fly-airplane a2 l0-0 l1-0)
3.105: (fly-airplane a2 l0-0 l1-0)
3.105: (fly-airplane a2 l0-0 l1-0)
3.105: (fly-airplane a2 l0-0 l1-0)
3.105: (fly-airplane a2 l0-0 l1-0)
3.106: (fly-airplane a2 l0-0 l1-0)
3.106: (fly-airplane a2 l0-0 l1-0)
3.106: (fly-airplane a2 l0-0 l1-0)
3.106: (fly-airplane a2 l0-0 l1-0)
3.106: (fly-airplane a2 l0-0 l1-0)
3.106: (fly-airplane a2 l0-0 l1-0)
3.107: (fly-airplane a1 l0-0 l1-0)
3.107: (fly-airplane a2 l0-0 l1-0)
2.575: (unload-truck p16 t1 l1-0)
2.575: (fly-airplane a1 l0-0 l1-0)
2.575: (fly-airplane a2 l0-0 l1-0)
2.575: (fly-airplane a1 l0-0 l1-0)
2.575: (fly-airplane a2 l0-0 l1-0)
2.575: (unload-truck p16 t1 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a2 l0-0 l1-0)
2.578: (fly-airplane a2 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.578: (unload-truck p16 t1 l1-0)
2.578: (fly-airplane a2 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.579: (fly-airplane a2 l0-0 l1-0)
2.582: (unload-truck p16 t1 l1-0)
2.582: (unload-truck p16 t1 l1-0)
2.582: (unload-truck p16 t1 l1-0)
2.582: (unload-truck p16 t1 l1-0)
2.582: (unload-truck p16 t1 l1-0)
2.586: (unload-truck p16 t1 l1-0)
2.590: (unload-truck p16 t1 l1-0)
2.590: (unload-truck p16 t1 l1-0)
2.590: (unload-truck p16 t1 l1-0)
2.592: (unload-truck p16 t1 l1-0)
2.593: (unload-truck p16 t1 l1-0)
2.593: (unload-truck p16 t1 l1-0)
2.593: (unload-truck p16 t1 l1-0)
2.891: (load-truck p2 t1 l1-0)
2.891: (load-truck p0 t1 l1-0)
2.891: (load-truck p13 t1 l1-0)
2.891: (load-truck p10 t1 l1-0)
2.891: (load-truck p21 t1 l1-0)
2.893: (load-truck p13 t1 l1-0)
2.893: (load-truck p7 t1 l1-0)
2.893: (load-truck p0 t1 l1-0)
2.893: (load-truck p2 t1 l1-0)
2.893: (load-truck p21 t1 l1-0)
2.893: (load-truck p17 t1 l1-0)
2.893: (load-truck p9 t1 l1-0)
2.893: (load-truck p8 t1 l1-0)
2.893: (load-truck p7 t1 l1-0)
2.893: (load-truck p10 t1 l1-0)
2.893: (load-truck p8 t1 l1-0)
2.893: (load-truck p9 t1 l1-0)
2.893: (load-truck p17 t1 l1-0)
2.893: (load-truck p2 t1 l1-0)
2.893: (load-truck p21 t1 l1-0)
2.893: (load-truck p0 t1 l1-0)
2.894: (load-truck p8 t1 l1-0)
2.894: (load-truck p17 t1 l1-0)
2.894: (load-truck p9 t1 l1-0)
2.895: (load-truck p0 t1 l1-0)
2.895: (load-truck p21 t1 l1-0)
2.895: (load-truck p10 t1 l1-0)
2.895: (load-truck p2 t1 l1-0)
2.895: (load-truck p13 t1 l1-0)
2.895: (load-truck p7 t1 l1-0)
2.896: (load-truck p9 t1 l1-0)
2.896: (load-truck p8 t1 l1-0)
2.896: (load-truck p21 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
2.897: (load-truck p2 t1 l1-0)
2.897: (load-truck p7 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p13 t1 l1-0)
2.897: (load-truck p21 t1 l1-0)
2.897: (load-truck p17 t1 l1-0)
2.897: (load-truck p8 t1 l1-0)
2.897: (load-truck p7 t1 l1-0)
2.897: (load-truck p17 t1 l1-0)
2.897: (load-truck p9 t1 l1-0)
2.897: (load-truck p2 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p21 t1 l1-0)
2.897: (load-truck p13 t1 l1-0)
2.898: (load-truck p7 t1 l1-0)
2.898: (load-truck p10 t1 l1-0)
2.898: (load-truck p2 t1 l1-0)
2.898: (load-truck p9 t1 l1-0)
2.898: (load-truck p8 t1 l1-0)
2.898: (load-truck p17 t1 l1-0)
2.898: (load-truck p13 t1 l1-0)
2.898: (load-truck p13 t1 l1-0)
2.898: (load-truck p7 t1 l1-0)
2.898: (load-truck p10 t1 l1-0)
2.898: (load-truck p2 t1 l1-0)
2.898: (load-truck p8 t1 l1-0)
2.898: (load-truck p9 t1 l1-0)
2.898: (load-truck p17 t1 l1-0)
2.898: (load-truck p0 t1 l1-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.055: (fly-airplane a0 l1-0 l0-0)
3.055: (fly-airplane a0 l1-0 l0-0)
3.056: (fly-airplane a0 l1-0 l0-0)
3.056: (fly-airplane a0 l1-0 l0-0)
3.056: (fly-airplane a0 l1-0 l0-0)
3.056: (fly-airplane a0 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.074: (fly-airplane a0 l1-0 l0-0)
3.074: (fly-airplane a0 l1-0 l0-0)
3.078: (fly-airplane a1 l1-0 l0-0)
3.078: (fly-airplane a0 l1-0 l0-0)
3.078: (fly-airplane a0 l1-0 l0-0)
3.078: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a1 l0-0 l1-0)
2.876: (fly-airplane a2 l0-0 l1-0)
2.876: (fly-airplane a1 l0-0 l1-0)
2.876: (fly-airplane a2 l0-0 l1-0)
2.876: (fly-airplane a1 l0-0 l1-0)
2.876: (fly-airplane a1 l0-0 l1-0)
2.876: (fly-airplane a2 l0-0 l1-0)
2.876: (fly-airplane a2 l0-0 l1-0)
2.876: (fly-airplane a2 l0-0 l1-0)
2.876: (fly-airplane a1 l0-0 l1-0)
2.876: (fly-airplane a2 l0-0 l1-0)
2.876: (fly-airplane a1 l0-0 l1-0)
2.877: (fly-airplane a2 l0-0 l1-0)
2.877: (fly-airplane a1 l0-0 l1-0)
2.877: (fly-airplane a2 l0-0 l1-0)
2.877: (fly-airplane a1 l0-0 l1-0)
2.877: (fly-airplane a2 l0-0 l1-0)
2.877: (fly-airplane a1 l0-0 l1-0)
2.878: (fly-airplane a2 l0-0 l1-0)
2.878: (fly-airplane a1 l0-0 l1-0)
2.879: (fly-airplane a2 l0-0 l1-0)
2.879: (fly-airplane a1 l0-0 l1-0)
2.879: (fly-airplane a1 l0-0 l1-0)
2.879: (fly-airplane a2 l0-0 l1-0)
2.879: (fly-airplane a1 l0-0 l1-0)
2.879: (fly-airplane a2 l0-0 l1-0)
2.879: (fly-airplane a2 l0-0 l1-0)
2.879: (fly-airplane a1 l0-0 l1-0)
2.880: (fly-airplane a1 l0-0 l1-0)
2.880: (fly-airplane a2 l0-0 l1-0)
2.880: (fly-airplane a1 l0-0 l1-0)
2.880: (fly-airplane a2 l0-0 l1-0)
2.880: (fly-airplane a1 l0-0 l1-0)
2.880: (fly-airplane a2 l0-0 l1-0)
2.880: (fly-airplane a1 l0-0 l1-0)
2.880: (fly-airplane a2 l0-0 l1-0)
2.880: (fly-airplane a1 l0-0 l1-0)
2.880: (fly-airplane a2 l0-0 l1-0)
2.880: (fly-airplane a1 l0-0 l1-0)
2.880: (fly-airplane a2 l0-0 l1-0)
2.880: (fly-airplane a2 l0-0 l1-0)
2.880: (fly-airplane a2 l0-0 l1-0)
2.880: (fly-airplane a1 l0-0 l1-0)
2.880: (fly-airplane a1 l0-0 l1-0)
2.880: (fly-airplane a2 l0-0 l1-0)
2.880: (fly-airplane a2 l0-0 l1-0)
2.880: (fly-airplane a1 l0-0 l1-0)
2.880: (fly-airplane a1 l0-0 l1-0)
2.885: (fly-airplane a1 l0-0 l1-0)
2.885: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a1 l0-0 l1-0)
2.890: (fly-airplane a1 l0-0 l1-0)
2.890: (fly-airplane a2 l0-0 l1-0)
2.890: (fly-airplane a1 l0-0 l1-0)
2.890: (fly-airplane a2 l0-0 l1-0)
2.895: (fly-airplane a2 l0-0 l1-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.895: (fly-airplane a2 l0-0 l1-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.897: (load-truck p21 t1 l1-0)
2.897: (load-truck p7 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p2 t1 l1-0)
2.898: (load-truck p9 t1 l1-0)
2.898: (load-truck p8 t1 l1-0)
2.898: (load-truck p13 t1 l1-0)
2.898: (load-truck p10 t1 l1-0)
2.898: (load-truck p8 t1 l1-0)
2.898: (load-truck p9 t1 l1-0)
2.898: (load-truck p17 t1 l1-0)
2.898: (load-truck p2 t1 l1-0)
2.898: (load-truck p0 t1 l1-0)
2.898: (load-truck p13 t1 l1-0)
2.898: (load-truck p9 t1 l1-0)
2.898: (load-truck p17 t1 l1-0)
2.898: (load-truck p21 t1 l1-0)
2.898: (load-truck p2 t1 l1-0)
2.898: (load-truck p21 t1 l1-0)
2.898: (load-truck p10 t1 l1-0)
2.898: (load-truck p0 t1 l1-0)
2.898: (load-truck p7 t1 l1-0)
2.898: (load-truck p13 t1 l1-0)
2.898: (load-truck p10 t1 l1-0)
2.898: (load-truck p13 t1 l1-0)
2.898: (load-truck p8 t1 l1-0)
2.898: (load-truck p17 t1 l1-0)
2.898: (load-truck p8 t1 l1-0)
2.898: (load-truck p17 t1 l1-0)
2.898: (load-truck p9 t1 l1-0)
2.898: (load-truck p13 t1 l1-0)
2.898: (load-truck p7 t1 l1-0)
2.898: (load-truck p2 t1 l1-0)
2.898: (load-truck p10 t1 l1-0)
2.898: (load-truck p0 t1 l1-0)
2.899: (load-truck p21 t1 l1-0)
2.899: (load-truck p9 t1 l1-0)
2.899: (load-truck p8 t1 l1-0)
2.899: (load-truck p17 t1 l1-0)
2.899: (load-truck p21 t1 l1-0)
2.899: (load-truck p13 t1 l1-0)
2.899: (load-truck p7 t1 l1-0)
2.899: (load-truck p2 t1 l1-0)
2.899: (load-truck p0 t1 l1-0)
2.899: (load-truck p8 t1 l1-0)
2.899: (load-truck p9 t1 l1-0)
2.899: (load-truck p21 t1 l1-0)
2.899: (load-truck p0 t1 l1-0)
2.899: (load-truck p2 t1 l1-0)
2.899: (load-truck p21 t1 l1-0)
2.899: (load-truck p13 t1 l1-0)
2.899: (load-truck p7 t1 l1-0)
2.899: (load-truck p10 t1 l1-0)
3.713: (unload-truck p5 t0 l0-0)
3.713: (unload-truck p5 t0 l0-0)
3.713: (unload-truck p5 t0 l0-0)
3.713: (unload-truck p5 t0 l0-0)
3.713: (unload-truck p5 t0 l0-0)
3.714: (unload-truck p5 t0 l0-0)
3.714: (unload-truck p5 t0 l0-0)
3.714: (unload-truck p5 t0 l0-0)
3.719: (unload-truck p5 t0 l0-0)
3.721: (unload-truck p5 t0 l0-0)
3.721: (unload-truck p5 t0 l0-0)
3.721: (unload-truck p5 t0 l0-0)
3.722: (unload-truck p5 t0 l0-0)
3.722: (unload-truck p5 t0 l0-0)
3.723: (unload-truck p5 t0 l0-0)
3.728: (unload-truck p5 t0 l0-0)
3.728: (unload-truck p5 t0 l0-0)
3.728: (unload-truck p5 t0 l0-0)
3.728: (unload-truck p5 t0 l0-0)
3.729: (unload-truck p5 t0 l0-0)
3.729: (unload-truck p5 t0 l0-0)
3.729: (unload-truck p5 t0 l0-0)
3.729: (unload-truck p5 t0 l0-0)
3.729: (unload-truck p5 t0 l0-0)
3.729: (unload-truck p5 t0 l0-0)
3.729: (unload-truck p5 t0 l0-0)
3.731: (unload-truck p5 t0 l0-0)
3.731: (unload-truck p5 t0 l0-0)
3.732: (unload-truck p5 t0 l0-0)
3.732: (unload-truck p5 t0 l0-0)
3.732: (unload-truck p5 t0 l0-0)
3.732: (unload-truck p5 t0 l0-0)
3.732: (unload-truck p5 t0 l0-0)
3.732: (unload-truck p5 t0 l0-0)
3.732: (unload-truck p5 t0 l0-0)
3.732: (unload-truck p5 t0 l0-0)
3.732: (unload-truck p5 t0 l0-0)
3.732: (unload-truck p5 t0 l0-0)
3.732: (unload-truck p5 t0 l0-0)
3.732: (unload-truck p5 t0 l0-0)
