/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.078: (fly-airplane a0 l0-0 l1-0)
3.078: (fly-airplane a0 l0-0 l1-0)
3.078: (fly-airplane a2 l0-0 l1-0)
3.078: (fly-airplane a1 l0-0 l1-0)
3.078: (fly-airplane a2 l0-0 l1-0)
3.078: (fly-airplane a1 l0-0 l1-0)
3.078: (fly-airplane a1 l0-0 l1-0)
3.078: (fly-airplane a1 l0-0 l1-0)
3.078: (fly-airplane a2 l0-0 l1-0)
3.078: (fly-airplane a2 l0-0 l1-0)
3.078: (fly-airplane a0 l0-0 l1-0)
3.008: (fly-airplane a0 l0-0 l1-0)
3.008: (fly-airplane a1 l0-0 l1-0)
3.008: (fly-airplane a2 l0-0 l1-0)
3.008: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a2 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a2 l0-0 l1-0)
3.010: (fly-airplane a0 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a2 l0-0 l1-0)
3.014: (fly-airplane a2 l0-0 l1-0)
3.014: (fly-airplane a2 l0-0 l1-0)
3.014: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.023: (fly-airplane a0 l0-0 l1-0)
3.024: (fly-airplane a0 l0-0 l1-0)
3.024: (fly-airplane a2 l0-0 l1-0)
3.026: (fly-airplane a2 l0-0 l1-0)
3.026: (fly-airplane a0 l0-0 l1-0)
3.026: (fly-airplane a2 l0-0 l1-0)
3.026: (fly-airplane a2 l1-0 l0-0)
3.026: (fly-airplane a2 l1-0 l0-0)
3.026: (fly-airplane a1 l1-0 l0-0)
3.026: (fly-airplane a1 l1-0 l0-0)
3.026: (fly-airplane a0 l1-0 l0-0)
3.026: (fly-airplane a2 l1-0 l0-0)
3.026: (fly-airplane a1 l1-0 l0-0)
3.026: (fly-airplane a2 l1-0 l0-0)
3.026: (fly-airplane a0 l1-0 l0-0)
3.026: (fly-airplane a0 l1-0 l0-0)
3.026: (fly-airplane a0 l1-0 l0-0)
3.026: (fly-airplane a1 l1-0 l0-0)
3.026: (fly-airplane a1 l1-0 l0-0)
3.026: (fly-airplane a1 l1-0 l0-0)
3.026: (fly-airplane a2 l1-0 l0-0)
3.026: (fly-airplane a0 l1-0 l0-0)
3.028: (fly-airplane a2 l1-0 l0-0)
3.028: (fly-airplane a2 l1-0 l0-0)
3.028: (fly-airplane a2 l1-0 l0-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.030: (fly-airplane a0 l1-0 l0-0)
3.030: (fly-airplane a2 l1-0 l0-0)
3.030: (fly-airplane a0 l1-0 l0-0)
3.030: (fly-airplane a0 l1-0 l0-0)
3.030: (fly-airplane a2 l1-0 l0-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a1 l1-0 l0-0)
3.031: (fly-airplane a1 l1-0 l0-0)
3.031: (fly-airplane a0 l1-0 l0-0)
3.031: (fly-airplane a1 l1-0 l0-0)
3.031: (fly-airplane a0 l1-0 l0-0)
3.032: (fly-airplane a0 l0-0 l1-0)
3.032: (fly-airplane a1 l1-0 l0-0)
3.032: (fly-airplane a1 l0-0 l1-0)
3.032: (fly-airplane a1 l0-0 l1-0)
3.032: (fly-airplane a0 l0-0 l1-0)
3.032: (fly-airplane a1 l0-0 l1-0)
3.033: (fly-airplane a1 l1-0 l0-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a2 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.035: (fly-airplane a0 l0-0 l1-0)
3.036: (fly-airplane a2 l0-0 l1-0)
3.036: (fly-airplane a2 l0-0 l1-0)
3.043: (fly-airplane a0 l0-0 l1-0)
3.044: (fly-airplane a2 l0-0 l1-0)
3.044: (fly-airplane a2 l0-0 l1-0)
3.044: (fly-airplane a2 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.046: (fly-airplane a2 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.046: (fly-airplane a2 l0-0 l1-0)
3.046: (fly-airplane a2 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a2 l0-0 l1-0)
3.962: (load-truck p16 t1 l1-0)
3.962: (load-truck p6 t1 l1-0)
3.962: (load-truck p9 t1 l1-0)
3.962: (load-truck p8 t1 l1-0)
3.962: (load-truck p8 t1 l1-0)
3.962: (load-truck p9 t1 l1-0)
3.962: (load-truck p6 t1 l1-0)
3.962: (load-truck p16 t1 l1-0)
3.962: (load-truck p6 t1 l1-0)
3.962: (load-truck p9 t1 l1-0)
3.962: (load-truck p8 t1 l1-0)
3.962: (load-truck p1 t1 l1-0)
3.962: (load-truck p6 t1 l1-0)
3.962: (load-truck p8 t1 l1-0)
3.962: (load-truck p9 t1 l1-0)
3.962: (load-truck p16 t1 l1-0)
3.962: (load-truck p9 t1 l1-0)
3.962: (load-truck p8 t1 l1-0)
3.962: (load-truck p6 t1 l1-0)
3.962: (load-truck p16 t1 l1-0)
3.962: (load-truck p12 t1 l1-0)
3.962: (load-truck p5 t1 l1-0)
3.962: (load-truck p5 t1 l1-0)
3.962: (load-truck p0 t1 l1-0)
3.962: (load-truck p7 t1 l1-0)
3.962: (load-truck p12 t1 l1-0)
3.962: (load-truck p17 t1 l1-0)
3.962: (load-truck p14 t1 l1-0)
3.962: (load-truck p15 t1 l1-0)
3.962: (load-truck p23 t1 l1-0)
3.962: (load-truck p0 t1 l1-0)
3.962: (load-truck p15 t1 l1-0)
3.962: (load-truck p22 t1 l1-0)
3.962: (load-truck p5 t1 l1-0)
3.962: (load-truck p0 t1 l1-0)
3.962: (load-truck p12 t1 l1-0)
2.957: (unload-truck p1 t1 l1-0)
2.957: (unload-truck p22 t1 l1-0)
2.957: (unload-truck p19 t1 l1-0)
2.957: (unload-truck p1 t1 l1-0)
2.957: (unload-truck p17 t1 l1-0)
2.957: (unload-truck p19 t1 l1-0)
2.957: (unload-truck p17 t1 l1-0)
2.957: (unload-truck p1 t1 l1-0)
2.957: (unload-truck p1 t1 l1-0)
2.957: (unload-truck p12 t1 l1-0)
2.957: (unload-truck p17 t1 l1-0)
2.957: (unload-truck p1 t1 l1-0)
2.957: (unload-truck p19 t1 l1-0)
2.961: (unload-truck p23 t1 l1-0)
2.961: (unload-truck p7 t1 l1-0)
2.961: (unload-truck p16 t1 l1-0)
2.961: (unload-truck p7 t1 l1-0)
2.961: (unload-truck p23 t1 l1-0)
2.962: (unload-truck p17 t1 l1-0)
2.962: (unload-truck p16 t1 l1-0)
2.962: (unload-truck p23 t1 l1-0)
2.962: (unload-truck p7 t1 l1-0)
2.962: (unload-truck p16 t1 l1-0)
2.962: (unload-truck p7 t1 l1-0)
2.962: (unload-truck p23 t1 l1-0)
2.962: (unload-truck p16 t1 l1-0)
2.962: (unload-truck p22 t1 l1-0)
2.976: (unload-truck p17 t1 l1-0)
2.976: (unload-truck p1 t1 l1-0)
2.976: (unload-truck p17 t1 l1-0)
2.976: (unload-truck p1 t1 l1-0)
2.976: (unload-truck p17 t1 l1-0)
2.976: (unload-truck p7 t1 l1-0)
2.976: (unload-truck p1 t1 l1-0)
2.976: (unload-truck p1 t1 l1-0)
2.976: (unload-truck p17 t1 l1-0)
2.976: (unload-truck p12 t1 l1-0)
2.976: (unload-truck p17 t1 l1-0)
2.976: (unload-truck p1 t1 l1-0)
2.979: (unload-truck p19 t1 l1-0)
2.979: (unload-truck p19 t1 l1-0)
2.980: (unload-truck p22 t1 l1-0)
2.980: (unload-truck p1 t1 l1-0)
2.980: (unload-truck p17 t1 l1-0)
2.980: (unload-truck p1 t1 l1-0)
2.980: (unload-truck p19 t1 l1-0)
2.980: (unload-truck p19 t1 l1-0)
2.980: (unload-truck p22 t1 l1-0)
2.980: (unload-truck p1 t1 l1-0)
2.980: (unload-truck p19 t1 l1-0)
2.981: (unload-truck p22 t1 l1-0)
2.981: (unload-truck p19 t1 l1-0)
2.981: (unload-truck p19 t1 l1-0)
2.981: (unload-truck p7 t1 l1-0)
2.981: (unload-truck p23 t1 l1-0)
2.981: (unload-truck p19 t1 l1-0)
2.981: (unload-truck p1 t1 l1-0)
2.981: (unload-truck p17 t1 l1-0)
2.981: (unload-truck p1 t1 l1-0)
2.981: (unload-truck p1 t1 l1-0)
2.981: (unload-truck p19 t1 l1-0)
2.981: (unload-truck p22 t1 l1-0)
2.982: (unload-truck p22 t1 l1-0)
2.982: (unload-truck p1 t1 l1-0)
2.982: (unload-truck p19 t1 l1-0)
2.982: (unload-truck p17 t1 l1-0)
2.982: (unload-truck p1 t1 l1-0)
2.983: (unload-truck p19 t1 l1-0)
2.983: (unload-truck p7 t1 l1-0)
2.983: (unload-truck p17 t1 l1-0)
3.028: (fly-airplane a1 l0-0 l1-0)
3.028: (fly-airplane a1 l0-0 l1-0)
3.066: (fly-airplane a2 l0-0 l1-0)
3.069: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.956: (load-truck p1 t1 l1-0)
3.956: (load-truck p16 t1 l1-0)
3.956: (load-truck p1 t1 l1-0)
3.956: (load-truck p6 t1 l1-0)
3.956: (load-truck p8 t1 l1-0)
3.956: (load-truck p16 t1 l1-0)
3.956: (load-truck p9 t1 l1-0)
3.956: (load-truck p8 t1 l1-0)
3.956: (load-truck p19 t1 l1-0)
3.956: (load-truck p6 t1 l1-0)
3.956: (load-truck p6 t1 l1-0)
3.956: (load-truck p22 t1 l1-0)
3.956: (load-truck p1 t1 l1-0)
3.956: (load-truck p5 t1 l1-0)
3.956: (load-truck p0 t1 l1-0)
3.956: (load-truck p19 t1 l1-0)
3.956: (load-truck p16 t1 l1-0)
3.956: (load-truck p8 t1 l1-0)
3.956: (load-truck p16 t1 l1-0)
3.956: (load-truck p9 t1 l1-0)
3.956: (load-truck p6 t1 l1-0)
3.956: (load-truck p1 t1 l1-0)
3.956: (fly-airplane a2 l0-0 l1-0)
3.956: (fly-airplane a1 l0-0 l1-0)
3.956: (fly-airplane a2 l0-0 l1-0)
3.956: (fly-airplane a0 l0-0 l1-0)
3.956: (load-truck p7 t1 l1-0)
3.956: (load-truck p8 t1 l1-0)
3.956: (load-truck p16 t1 l1-0)
3.956: (load-truck p19 t1 l1-0)
3.956: (load-truck p6 t1 l1-0)
3.956: (load-truck p23 t1 l1-0)
3.956: (load-truck p19 t1 l1-0)
3.956: (load-truck p22 t1 l1-0)
3.956: (load-truck p5 t1 l1-0)
3.956: (load-truck p15 t1 l1-0)
3.956: (load-truck p0 t1 l1-0)
3.956: (load-truck p7 t1 l1-0)
3.956: (load-truck p12 t1 l1-0)
3.956: (load-truck p14 t1 l1-0)
3.956: (load-truck p15 t1 l1-0)
3.956: (load-truck p23 t1 l1-0)
3.956: (load-truck p23 t1 l1-0)
3.956: (load-truck p15 t1 l1-0)
3.956: (load-truck p14 t1 l1-0)
2.952: (unload-truck p19 t1 l1-0)
2.953: (unload-truck p19 t1 l1-0)
2.953: (unload-truck p8 t1 l1-0)
2.953: (unload-truck p17 t1 l1-0)
2.953: (unload-truck p17 t1 l1-0)
2.954: (unload-truck p9 t1 l1-0)
2.954: (unload-truck p1 t1 l1-0)
2.954: (unload-truck p9 t1 l1-0)
2.954: (unload-truck p17 t1 l1-0)
2.954: (unload-truck p19 t1 l1-0)
2.954: (unload-truck p8 t1 l1-0)
2.954: (unload-truck p1 t1 l1-0)
2.954: (unload-truck p17 t1 l1-0)
3.008: (fly-airplane a0 l0-0 l1-0)
3.008: (fly-airplane a1 l0-0 l1-0)
3.008: (fly-airplane a2 l0-0 l1-0)
3.008: (fly-airplane a2 l0-0 l1-0)
3.008: (fly-airplane a1 l0-0 l1-0)
3.008: (fly-airplane a1 l0-0 l1-0)
3.008: (fly-airplane a1 l0-0 l1-0)
3.008: (fly-airplane a2 l0-0 l1-0)
3.008: (fly-airplane a2 l0-0 l1-0)
3.009: (fly-airplane a2 l0-0 l1-0)
3.009: (fly-airplane a2 l0-0 l1-0)
3.009: (fly-airplane a2 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a2 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a2 l0-0 l1-0)
3.010: (fly-airplane a2 l0-0 l1-0)
3.010: (fly-airplane a0 l0-0 l1-0)
3.010: (fly-airplane a2 l0-0 l1-0)
3.011: (fly-airplane a2 l0-0 l1-0)
3.011: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a2 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a2 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a2 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a2 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.023: (fly-airplane a0 l0-0 l1-0)
3.023: (fly-airplane a2 l0-0 l1-0)
3.023: (unload-truck p17 t1 l1-0)
3.023: (unload-truck p17 t1 l1-0)
3.023: (unload-truck p1 t1 l1-0)
3.024: (fly-airplane a0 l0-0 l1-0)
3.024: (fly-airplane a2 l0-0 l1-0)
3.024: (fly-airplane a2 l0-0 l1-0)
3.024: (fly-airplane a0 l0-0 l1-0)
3.024: (fly-airplane a0 l0-0 l1-0)
3.024: (fly-airplane a2 l0-0 l1-0)
3.026: (fly-airplane a2 l0-0 l1-0)
3.026: (fly-airplane a0 l0-0 l1-0)
3.026: (fly-airplane a2 l0-0 l1-0)
3.026: (fly-airplane a0 l0-0 l1-0)
3.026: (fly-airplane a2 l0-0 l1-0)
3.026: (unload-truck p17 t1 l1-0)
3.026: (unload-truck p9 t1 l1-0)
3.026: (unload-truck p19 t1 l1-0)
3.026: (unload-truck p12 t1 l1-0)
3.026: (unload-truck p19 t1 l1-0)
3.026: (unload-truck p9 t1 l1-0)
3.026: (unload-truck p17 t1 l1-0)
3.026: (unload-truck p17 t1 l1-0)
3.026: (unload-truck p17 t1 l1-0)
3.026: (unload-truck p23 t1 l1-0)
3.026: (unload-truck p9 t1 l1-0)
3.026: (unload-truck p9 t1 l1-0)
3.026: (unload-truck p23 t1 l1-0)
3.026: (unload-truck p19 t1 l1-0)
3.026: (unload-truck p17 t1 l1-0)
3.026: (unload-truck p23 t1 l1-0)
3.026: (unload-truck p19 t1 l1-0)
3.026: (unload-truck p12 t1 l1-0)
3.026: (unload-truck p9 t1 l1-0)
3.026: (unload-truck p23 t1 l1-0)
3.026: (unload-truck p19 t1 l1-0)
3.026: (unload-truck p23 t1 l1-0)
3.026: (unload-truck p17 t1 l1-0)
3.026: (unload-truck p12 t1 l1-0)
3.026: (unload-truck p19 t1 l1-0)
3.026: (unload-truck p23 t1 l1-0)
3.026: (unload-truck p19 t1 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a0 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a0 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.029: (fly-airplane a0 l0-0 l1-0)
3.029: (fly-airplane a2 l0-0 l1-0)
3.029: (fly-airplane a0 l0-0 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.029: (fly-airplane a2 l0-0 l1-0)
3.029: (unload-truck p17 t1 l1-0)
3.029: (fly-airplane a0 l0-0 l1-0)
3.029: (unload-truck p9 t1 l1-0)
3.029: (unload-truck p9 t1 l1-0)
3.029: (unload-truck p17 t1 l1-0)
3.029: (unload-truck p9 t1 l1-0)
3.029: (unload-truck p17 t1 l1-0)
3.029: (unload-truck p9 t1 l1-0)
3.029: (unload-truck p1 t1 l1-0)
3.029: (unload-truck p17 t1 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (unload-truck p1 t1 l1-0)
3.030: (unload-truck p1 t1 l1-0)
3.030: (unload-truck p9 t1 l1-0)
3.030: (unload-truck p17 t1 l1-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.957: (fly-airplane a1 l1-0 l0-0)
2.957: (fly-airplane a0 l1-0 l0-0)
2.957: (fly-airplane a0 l1-0 l0-0)
2.957: (fly-airplane a0 l1-0 l0-0)
2.957: (fly-airplane a1 l1-0 l0-0)
2.957: (fly-airplane a0 l1-0 l0-0)
2.957: (fly-airplane a1 l1-0 l0-0)
2.957: (fly-airplane a1 l1-0 l0-0)
2.960: (fly-airplane a1 l1-0 l0-0)
2.961: (fly-airplane a2 l1-0 l0-0)
2.962: (fly-airplane a0 l1-0 l0-0)
2.962: (fly-airplane a2 l1-0 l0-0)
2.962: (fly-airplane a0 l1-0 l0-0)
2.962: (fly-airplane a2 l1-0 l0-0)
2.962: (fly-airplane a1 l1-0 l0-0)
2.965: (fly-airplane a2 l1-0 l0-0)
2.965: (fly-airplane a0 l1-0 l0-0)
2.965: (fly-airplane a0 l1-0 l0-0)
2.965: (fly-airplane a2 l1-0 l0-0)
2.965: (fly-airplane a1 l1-0 l0-0)
2.966: (fly-airplane a1 l1-0 l0-0)
2.967: (fly-airplane a2 l1-0 l0-0)
2.967: (fly-airplane a1 l1-0 l0-0)
2.967: (fly-airplane a0 l1-0 l0-0)
2.967: (fly-airplane a1 l1-0 l0-0)
2.969: (fly-airplane a2 l1-0 l0-0)
2.969: (fly-airplane a2 l1-0 l0-0)
2.969: (fly-airplane a2 l1-0 l0-0)
2.969: (fly-airplane a0 l1-0 l0-0)
2.969: (fly-airplane a0 l1-0 l0-0)
2.969: (fly-airplane a0 l1-0 l0-0)
2.969: (fly-airplane a0 l1-0 l0-0)
2.969: (fly-airplane a0 l1-0 l0-0)
2.970: (fly-airplane a1 l1-0 l0-0)
2.970: (fly-airplane a1 l1-0 l0-0)
2.970: (fly-airplane a0 l1-0 l0-0)
2.970: (fly-airplane a1 l1-0 l0-0)
2.970: (fly-airplane a0 l1-0 l0-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.975: (fly-airplane a0 l1-0 l0-0)
2.975: (fly-airplane a0 l1-0 l0-0)
2.977: (fly-airplane a2 l1-0 l0-0)
2.977: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a0 l1-0 l0-0)
2.977: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a2 l1-0 l0-0)
2.977: (fly-airplane a2 l1-0 l0-0)
2.977: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a2 l1-0 l0-0)
2.977: (fly-airplane a2 l1-0 l0-0)
2.977: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a0 l1-0 l0-0)
2.977: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a2 l1-0 l0-0)
2.977: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a0 l1-0 l0-0)
2.977: (fly-airplane a2 l1-0 l0-0)
2.977: (fly-airplane a0 l1-0 l0-0)
2.977: (fly-airplane a2 l1-0 l0-0)
2.977: (fly-airplane a2 l1-0 l0-0)
2.977: (fly-airplane a0 l1-0 l0-0)
2.977: (fly-airplane a0 l1-0 l0-0)
2.977: (fly-airplane a2 l1-0 l0-0)
2.977: (fly-airplane a0 l1-0 l0-0)
2.979: (fly-airplane a2 l1-0 l0-0)
2.979: (fly-airplane a0 l1-0 l0-0)
2.979: (fly-airplane a2 l1-0 l0-0)
2.979: (fly-airplane a0 l1-0 l0-0)
2.979: (fly-airplane a2 l1-0 l0-0)
2.979: (fly-airplane a0 l1-0 l0-0)
2.980: (fly-airplane a1 l1-0 l0-0)
2.980: (fly-airplane a0 l1-0 l0-0)
2.980: (fly-airplane a1 l1-0 l0-0)
2.981: (fly-airplane a1 l1-0 l0-0)
2.981: (fly-airplane a1 l1-0 l0-0)
2.981: (fly-airplane a0 l1-0 l0-0)
2.981: (fly-airplane a1 l1-0 l0-0)
2.981: (fly-airplane a1 l1-0 l0-0)
2.981: (fly-airplane a2 l1-0 l0-0)
2.981: (fly-airplane a1 l1-0 l0-0)
2.981: (fly-airplane a1 l1-0 l0-0)
2.981: (fly-airplane a2 l1-0 l0-0)
2.982: (fly-airplane a0 l1-0 l0-0)
2.982: (fly-airplane a0 l1-0 l0-0)
2.982: (fly-airplane a2 l1-0 l0-0)
2.982: (fly-airplane a0 l1-0 l0-0)
2.984: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.990: (fly-airplane a2 l1-0 l0-0)
2.990: (fly-airplane a0 l1-0 l0-0)
2.991: (fly-airplane a1 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a1 l1-0 l0-0)
2.993: (fly-airplane a1 l1-0 l0-0)
2.994: (fly-airplane a0 l1-0 l0-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a1 l0-0 l1-0)
3.028: (fly-airplane a0 l0-0 l1-0)
3.028: (fly-airplane a1 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.034: (fly-airplane a2 l0-0 l1-0)
3.034: (fly-airplane a0 l0-0 l1-0)
3.008: (fly-airplane a0 l0-0 l1-0)
3.008: (fly-airplane a0 l0-0 l1-0)
3.008: (fly-airplane a0 l0-0 l1-0)
3.008: (fly-airplane a0 l0-0 l1-0)
3.008: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a0 l0-0 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.023: (fly-airplane a1 l0-0 l1-0)
3.023: (fly-airplane a1 l0-0 l1-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.024: (fly-airplane a2 l0-0 l1-0)
3.024: (fly-airplane a1 l0-0 l1-0)
3.025: (fly-airplane a1 l0-0 l1-0)
3.025: (fly-airplane a1 l0-0 l1-0)
3.025: (fly-airplane a1 l0-0 l1-0)
3.025: (fly-airplane a1 l0-0 l1-0)
3.025: (fly-airplane a1 l0-0 l1-0)
3.026: (fly-airplane a1 l0-0 l1-0)
3.026: (fly-airplane a1 l0-0 l1-0)
3.026: (fly-airplane a1 l0-0 l1-0)
3.026: (fly-airplane a1 l0-0 l1-0)
3.026: (fly-airplane a1 l0-0 l1-0)
3.026: (fly-airplane a1 l0-0 l1-0)
3.027: (fly-airplane a1 l0-0 l1-0)
3.027: (fly-airplane a0 l0-0 l1-0)
3.027: (fly-airplane a2 l0-0 l1-0)
3.027: (fly-airplane a1 l0-0 l1-0)
3.027: (fly-airplane a0 l0-0 l1-0)
3.027: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a1 l0-0 l1-0)
3.028: (fly-airplane a1 l0-0 l1-0)
3.028: (fly-airplane a0 l0-0 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.032: (fly-airplane a1 l0-0 l1-0)
3.032: (fly-airplane a1 l0-0 l1-0)
3.032: (fly-airplane a2 l0-0 l1-0)
3.032: (fly-airplane a1 l0-0 l1-0)
3.033: (fly-airplane a1 l0-0 l1-0)
3.033: (fly-airplane a0 l0-0 l1-0)
3.033: (fly-airplane a1 l0-0 l1-0)
3.033: (fly-airplane a1 l0-0 l1-0)
3.033: (fly-airplane a1 l0-0 l1-0)
3.033: (fly-airplane a2 l0-0 l1-0)
3.033: (fly-airplane a1 l0-0 l1-0)
3.033: (fly-airplane a0 l0-0 l1-0)
3.034: (fly-airplane a0 l0-0 l1-0)
3.036: (fly-airplane a1 l0-0 l1-0)
3.043: (fly-airplane a1 l0-0 l1-0)
3.044: (fly-airplane a1 l0-0 l1-0)
3.044: (fly-airplane a2 l0-0 l1-0)
3.044: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.046: (fly-airplane a1 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.046: (fly-airplane a1 l0-0 l1-0)
3.046: (fly-airplane a1 l0-0 l1-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.935: (load-airplane p18 a0 l0-0)
3.935: (load-airplane p2 a0 l0-0)
3.935: (load-airplane p11 a0 l0-0)
3.935: (load-airplane p20 a0 l0-0)
3.935: (load-airplane p11 a1 l0-0)
3.935: (load-airplane p21 a0 l0-0)
3.935: (load-airplane p3 a2 l0-0)
3.935: (load-airplane p4 a2 l0-0)
3.935: (load-airplane p10 a2 l0-0)
3.935: (load-airplane p13 a2 l0-0)
3.935: (load-airplane p2 a1 l0-0)
3.935: (load-airplane p13 a1 l0-0)
3.935: (load-airplane p24 a2 l0-0)
3.935: (load-airplane p10 a0 l0-0)
