/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.081: (unload-airplane p24 a2 l0-0)
3.081: (unload-airplane p21 a2 l0-0)
3.081: (unload-airplane p24 a2 l0-0)
3.081: (unload-airplane p3 a0 l0-0)
3.081: (unload-airplane p3 a0 l0-0)
3.081: (unload-airplane p24 a2 l0-0)
3.081: (unload-airplane p24 a2 l0-0)
3.081: (unload-airplane p24 a2 l0-0)
3.081: (unload-airplane p21 a2 l0-0)
3.081: (unload-airplane p21 a2 l0-0)
3.081: (unload-airplane p24 a2 l0-0)
3.081: (unload-airplane p24 a2 l0-0)
3.081: (unload-airplane p24 a2 l0-0)
3.082: (unload-airplane p24 a2 l0-0)
3.084: (unload-airplane p21 a2 l0-0)
3.084: (unload-airplane p21 a2 l0-0)
3.084: (unload-airplane p24 a2 l0-0)
3.084: (unload-airplane p24 a2 l0-0)
3.091: (unload-airplane p21 a2 l0-0)
3.091: (unload-airplane p24 a2 l0-0)
3.091: (unload-airplane p24 a2 l0-0)
3.091: (unload-airplane p21 a2 l0-0)
3.094: (unload-airplane p21 a2 l0-0)
3.094: (unload-airplane p24 a2 l0-0)
3.794: (load-truck p8 t0 l0-0)
3.794: (load-truck p21 t0 l0-0)
3.794: (load-truck p12 t0 l0-0)
3.794: (load-truck p4 t0 l0-0)
3.794: (load-truck p10 t0 l0-0)
3.794: (load-truck p21 t0 l0-0)
3.794: (load-truck p12 t0 l0-0)
3.794: (load-truck p8 t0 l0-0)
3.794: (load-truck p3 t0 l0-0)
3.794: (load-truck p10 t0 l0-0)
3.796: (load-truck p24 t0 l0-0)
3.796: (load-truck p12 t0 l0-0)
3.796: (load-truck p4 t0 l0-0)
3.796: (load-truck p10 t0 l0-0)
3.796: (load-truck p8 t0 l0-0)
3.796: (load-truck p1 t0 l0-0)
3.797: (load-truck p24 t0 l0-0)
3.797: (load-truck p12 t0 l0-0)
3.797: (load-truck p4 t0 l0-0)
3.797: (load-truck p8 t0 l0-0)
3.797: (load-truck p6 t0 l0-0)
3.797: (load-truck p1 t0 l0-0)
3.797: (load-truck p3 t0 l0-0)
3.798: (load-truck p6 t0 l0-0)
3.798: (load-truck p24 t0 l0-0)
3.798: (load-truck p21 t0 l0-0)
3.798: (load-truck p12 t0 l0-0)
3.798: (load-truck p10 t0 l0-0)
3.798: (load-truck p3 t0 l0-0)
3.798: (load-truck p8 t0 l0-0)
3.798: (load-truck p6 t0 l0-0)
3.798: (load-truck p10 t0 l0-0)
3.798: (load-truck p4 t0 l0-0)
3.798: (load-truck p6 t0 l0-0)
3.798: (load-truck p12 t0 l0-0)
3.798: (load-truck p24 t0 l0-0)
3.798: (load-truck p10 t0 l0-0)
3.798: (load-truck p4 t0 l0-0)
3.798: (load-truck p12 t0 l0-0)
3.798: (load-truck p24 t0 l0-0)
3.798: (load-truck p21 t0 l0-0)
3.798: (load-truck p4 t0 l0-0)
3.798: (load-truck p8 t0 l0-0)
3.798: (load-truck p10 t0 l0-0)
3.798: (load-truck p6 t0 l0-0)
3.798: (load-truck p24 t0 l0-0)
3.798: (load-truck p12 t0 l0-0)
3.798: (load-truck p4 t0 l0-0)
3.798: (load-truck p8 t0 l0-0)
3.798: (load-truck p6 t0 l0-0)
3.798: (load-truck p8 t0 l0-0)
3.798: (load-truck p10 t0 l0-0)
3.798: (load-truck p4 t0 l0-0)
3.798: (load-truck p21 t0 l0-0)
3.798: (load-truck p24 t0 l0-0)
3.798: (load-truck p6 t0 l0-0)
3.798: (load-truck p8 t0 l0-0)
3.798: (load-truck p10 t0 l0-0)
3.798: (load-truck p4 t0 l0-0)
3.798: (load-truck p12 t0 l0-0)
3.798: (load-truck p24 t0 l0-0)
3.798: (load-truck p6 t0 l0-0)
3.798: (load-truck p4 t0 l0-0)
3.798: (load-truck p24 t0 l0-0)
3.798: (load-truck p12 t0 l0-0)
3.798: (load-truck p4 t0 l0-0)
3.798: (load-truck p6 t0 l0-0)
2.817: (unload-airplane p4 a1 l0-0)
2.818: (unload-airplane p4 a1 l0-0)
2.828: (unload-airplane p6 a2 l0-0)
2.833: (unload-airplane p21 a2 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.848: (fly-airplane a2 l1-0 l0-0)
2.849: (fly-airplane a1 l1-0 l0-0)
2.850: (fly-airplane a0 l1-0 l0-0)
2.850: (fly-airplane a1 l1-0 l0-0)
2.857: (unload-airplane p21 a2 l0-0)
2.864: (unload-airplane p21 a1 l0-0)
2.866: (unload-airplane p21 a1 l0-0)
2.866: (unload-airplane p21 a1 l0-0)
2.868: (unload-airplane p21 a2 l0-0)
2.870: (unload-airplane p8 a2 l0-0)
2.871: (unload-airplane p12 a2 l0-0)
2.873: (unload-airplane p21 a2 l0-0)
2.877: (unload-airplane p21 a2 l0-0)
3.031: (fly-airplane a0 l1-0 l0-0)
3.031: (fly-airplane a0 l1-0 l0-0)
3.031: (fly-airplane a1 l1-0 l0-0)
3.031: (fly-airplane a0 l1-0 l0-0)
3.031: (fly-airplane a1 l1-0 l0-0)
3.031: (fly-airplane a1 l1-0 l0-0)
3.031: (fly-airplane a0 l1-0 l0-0)
3.031: (fly-airplane a1 l1-0 l0-0)
3.034: (fly-airplane a1 l1-0 l0-0)
3.034: (fly-airplane a0 l1-0 l0-0)
3.034: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.084: (fly-airplane a1 l1-0 l0-0)
3.084: (fly-airplane a1 l1-0 l0-0)
3.084: (fly-airplane a0 l1-0 l0-0)
3.084: (fly-airplane a1 l1-0 l0-0)
3.084: (fly-airplane a2 l1-0 l0-0)
3.084: (fly-airplane a2 l1-0 l0-0)
3.087: (fly-airplane a1 l1-0 l0-0)
3.087: (fly-airplane a0 l1-0 l0-0)
3.087: (fly-airplane a1 l1-0 l0-0)
3.087: (fly-airplane a0 l1-0 l0-0)
3.087: (fly-airplane a1 l1-0 l0-0)
3.087: (fly-airplane a0 l1-0 l0-0)
3.089: (fly-airplane a1 l1-0 l0-0)
3.089: (fly-airplane a0 l1-0 l0-0)
3.091: (fly-airplane a1 l1-0 l0-0)
3.091: (fly-airplane a0 l1-0 l0-0)
3.092: (fly-airplane a1 l1-0 l0-0)
3.093: (fly-airplane a0 l1-0 l0-0)
3.095: (fly-airplane a1 l1-0 l0-0)
3.095: (fly-airplane a0 l1-0 l0-0)
3.095: (fly-airplane a0 l1-0 l0-0)
3.095: (fly-airplane a1 l1-0 l0-0)
3.095: (fly-airplane a0 l1-0 l0-0)
3.095: (fly-airplane a1 l1-0 l0-0)
3.095: (fly-airplane a2 l1-0 l0-0)
3.095: (fly-airplane a1 l1-0 l0-0)
3.097: (fly-airplane a1 l1-0 l0-0)
3.097: (fly-airplane a2 l1-0 l0-0)
3.098: (fly-airplane a1 l1-0 l0-0)
3.098: (fly-airplane a0 l1-0 l0-0)
3.098: (fly-airplane a0 l1-0 l0-0)
3.098: (fly-airplane a1 l1-0 l0-0)
3.099: (fly-airplane a0 l1-0 l0-0)
3.099: (fly-airplane a1 l1-0 l0-0)
3.099: (fly-airplane a1 l1-0 l0-0)
3.099: (fly-airplane a0 l1-0 l0-0)
3.173: (unload-truck p23 t1 l1-0)
3.173: (unload-truck p23 t1 l1-0)
3.173: (unload-truck p23 t1 l1-0)
3.173: (unload-truck p23 t1 l1-0)
3.175: (unload-truck p23 t1 l1-0)
3.175: (unload-truck p23 t1 l1-0)
3.177: (unload-truck p23 t1 l1-0)
3.178: (unload-truck p23 t1 l1-0)
3.178: (unload-truck p23 t1 l1-0)
3.178: (unload-truck p23 t1 l1-0)
3.178: (unload-truck p23 t1 l1-0)
3.178: (unload-truck p23 t1 l1-0)
3.178: (unload-truck p23 t1 l1-0)
3.179: (unload-truck p23 t1 l1-0)
3.181: (unload-truck p23 t1 l1-0)
3.182: (unload-truck p23 t1 l1-0)
3.192: (unload-truck p23 t1 l1-0)
3.194: (unload-truck p23 t1 l1-0)
3.194: (unload-truck p23 t1 l1-0)
3.194: (unload-truck p23 t1 l1-0)
3.194: (unload-truck p23 t1 l1-0)
3.195: (unload-truck p23 t1 l1-0)
3.195: (unload-truck p23 t1 l1-0)
3.195: (unload-truck p23 t1 l1-0)
3.197: (unload-truck p23 t1 l1-0)
3.197: (unload-truck p23 t1 l1-0)
3.513: (fly-airplane a2 l0-0 l1-0)
3.513: (fly-airplane a2 l0-0 l1-0)
3.513: (fly-airplane a2 l0-0 l1-0)
3.514: (fly-airplane a2 l0-0 l1-0)
3.519: (fly-airplane a2 l0-0 l1-0)
3.524: (fly-airplane a2 l0-0 l1-0)
3.524: (fly-airplane a2 l0-0 l1-0)
3.526: (fly-airplane a2 l0-0 l1-0)
3.544: (fly-airplane a2 l0-0 l1-0)
3.544: (fly-airplane a2 l0-0 l1-0)
3.544: (fly-airplane a2 l0-0 l1-0)
3.544: (fly-airplane a2 l0-0 l1-0)
3.544: (fly-airplane a0 l0-0 l1-0)
3.544: (fly-airplane a0 l0-0 l1-0)
3.544: (fly-airplane a2 l0-0 l1-0)
3.544: (fly-airplane a0 l0-0 l1-0)
3.544: (fly-airplane a2 l0-0 l1-0)
3.544: (fly-airplane a2 l0-0 l1-0)
3.545: (fly-airplane a0 l0-0 l1-0)
3.545: (fly-airplane a2 l0-0 l1-0)
3.545: (fly-airplane a2 l0-0 l1-0)
3.546: (fly-airplane a2 l0-0 l1-0)
2.645: (unload-truck p24 t0 l0-0)
2.645: (unload-truck p6 t0 l0-0)
2.645: (unload-truck p3 t0 l0-0)
2.645: (unload-truck p1 t0 l0-0)
2.645: (unload-truck p4 t0 l0-0)
2.645: (unload-truck p3 t0 l0-0)
2.646: (unload-truck p12 t0 l0-0)
2.646: (unload-truck p24 t0 l0-0)
2.647: (unload-truck p3 t0 l0-0)
2.647: (unload-truck p10 t0 l0-0)
2.657: (unload-truck p10 t0 l0-0)
2.657: (unload-truck p24 t0 l0-0)
2.658: (unload-truck p1 t0 l0-0)
2.658: (unload-truck p3 t0 l0-0)
2.658: (unload-truck p8 t0 l0-0)
2.658: (unload-truck p10 t0 l0-0)
2.658: (unload-truck p24 t0 l0-0)
2.658: (unload-truck p3 t0 l0-0)
2.658: (unload-truck p6 t0 l0-0)
2.658: (unload-truck p24 t0 l0-0)
2.658: (unload-truck p8 t0 l0-0)
2.659: (unload-truck p1 t0 l0-0)
2.659: (unload-truck p21 t0 l0-0)
2.659: (unload-truck p21 t0 l0-0)
2.659: (unload-truck p6 t0 l0-0)
2.659: (unload-truck p1 t0 l0-0)
2.659: (unload-truck p6 t0 l0-0)
2.659: (unload-truck p21 t0 l0-0)
2.659: (unload-truck p3 t0 l0-0)
2.659: (unload-truck p21 t0 l0-0)
2.692: (unload-truck p8 t0 l0-0)
2.692: (unload-truck p21 t0 l0-0)
2.698: (unload-truck p21 t0 l0-0)
2.698: (unload-truck p12 t0 l0-0)
2.699: (unload-truck p12 t0 l0-0)
2.699: (unload-truck p4 t0 l0-0)
2.699: (unload-truck p10 t0 l0-0)
2.699: (unload-truck p6 t0 l0-0)
2.702: (unload-truck p8 t0 l0-0)
2.702: (unload-truck p4 t0 l0-0)
2.702: (unload-truck p6 t0 l0-0)
2.702: (unload-truck p21 t0 l0-0)
2.858: (fly-airplane a2 l0-0 l1-0)
2.949: (fly-airplane a1 l1-0 l0-0)
2.949: (fly-airplane a0 l1-0 l0-0)
2.974: (fly-airplane a0 l1-0 l0-0)
2.974: (fly-airplane a1 l1-0 l0-0)
2.975: (fly-airplane a1 l1-0 l0-0)
2.975: (fly-airplane a2 l1-0 l0-0)
2.975: (fly-airplane a1 l1-0 l0-0)
2.975: (fly-airplane a0 l1-0 l0-0)
2.976: (fly-airplane a1 l1-0 l0-0)
2.976: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a1 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a1 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a1 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a1 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a1 l1-0 l0-0)
2.993: (fly-airplane a1 l1-0 l0-0)
2.994: (fly-airplane a1 l1-0 l0-0)
2.994: (fly-airplane a0 l1-0 l0-0)
2.994: (fly-airplane a1 l1-0 l0-0)
2.994: (fly-airplane a2 l1-0 l0-0)
2.994: (fly-airplane a1 l1-0 l0-0)
2.994: (fly-airplane a2 l1-0 l0-0)
2.994: (fly-airplane a1 l1-0 l0-0)
2.994: (fly-airplane a0 l1-0 l0-0)
3.026: (fly-airplane a2 l0-0 l1-0)
3.026: (fly-airplane a2 l0-0 l1-0)
3.026: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.029: (fly-airplane a2 l0-0 l1-0)
3.029: (fly-airplane a2 l0-0 l1-0)
3.031: (fly-airplane a2 l0-0 l1-0)
3.032: (fly-airplane a2 l0-0 l1-0)
3.032: (fly-airplane a2 l0-0 l1-0)
3.035: (fly-airplane a0 l0-0 l1-0)
3.035: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a0 l1-0 l0-0)
3.041: (fly-airplane a1 l1-0 l0-0)
3.056: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (load-truck p5 t1 l1-0)
3.058: (load-truck p11 t1 l1-0)
3.060: (load-truck p14 t1 l1-0)
3.060: (load-truck p19 t1 l1-0)
3.060: (load-truck p18 t1 l1-0)
3.060: (load-truck p16 t1 l1-0)
3.060: (load-truck p11 t1 l1-0)
3.060: (load-truck p5 t1 l1-0)
3.060: (load-truck p15 t1 l1-0)
3.060: (load-truck p14 t1 l1-0)
3.060: (load-truck p11 t1 l1-0)
3.060: (load-truck p13 t1 l1-0)
3.060: (load-truck p2 t1 l1-0)
3.060: (load-truck p5 t1 l1-0)
3.060: (load-truck p0 t1 l1-0)
3.060: (load-truck p22 t1 l1-0)
3.060: (load-truck p20 t1 l1-0)
3.060: (load-truck p17 t1 l1-0)
3.060: (load-truck p15 t1 l1-0)
3.060: (load-truck p9 t1 l1-0)
3.060: (load-truck p19 t1 l1-0)
3.060: (load-truck p18 t1 l1-0)
3.060: (load-truck p7 t1 l1-0)
3.060: (load-truck p14 t1 l1-0)
3.060: (load-truck p0 t1 l1-0)
3.060: (load-truck p17 t1 l1-0)
2.851: (fly-airplane a1 l1-0 l0-0)
3.031: (fly-airplane a0 l1-0 l0-0)
3.033: (fly-airplane a1 l1-0 l0-0)
3.033: (fly-airplane a0 l1-0 l0-0)
3.033: (fly-airplane a1 l1-0 l0-0)
3.033: (fly-airplane a1 l1-0 l0-0)
3.033: (fly-airplane a2 l1-0 l0-0)
3.033: (fly-airplane a1 l1-0 l0-0)
3.035: (fly-airplane a1 l1-0 l0-0)
3.035: (fly-airplane a0 l1-0 l0-0)
3.035: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.056: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.059: (fly-airplane a1 l1-0 l0-0)
3.059: (fly-airplane a1 l1-0 l0-0)
3.059: (fly-airplane a0 l1-0 l0-0)
3.059: (fly-airplane a0 l1-0 l0-0)
3.059: (fly-airplane a1 l1-0 l0-0)
3.060: (fly-airplane a1 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a1 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
3.082: (fly-airplane a1 l1-0 l0-0)
3.083: (fly-airplane a1 l1-0 l0-0)
3.083: (fly-airplane a0 l1-0 l0-0)
3.087: (fly-airplane a0 l1-0 l0-0)
3.087: (fly-airplane a1 l1-0 l0-0)
3.087: (fly-airplane a0 l1-0 l0-0)
3.087: (fly-airplane a1 l1-0 l0-0)
3.087: (fly-airplane a1 l1-0 l0-0)
3.087: (fly-airplane a1 l1-0 l0-0)
3.087: (fly-airplane a0 l1-0 l0-0)
3.087: (fly-airplane a0 l1-0 l0-0)
3.087: (fly-airplane a0 l1-0 l0-0)
3.087: (fly-airplane a1 l1-0 l0-0)
3.087: (fly-airplane a0 l1-0 l0-0)
3.087: (fly-airplane a1 l1-0 l0-0)
3.087: (fly-airplane a1 l1-0 l0-0)
3.087: (fly-airplane a0 l1-0 l0-0)
3.087: (fly-airplane a1 l1-0 l0-0)
3.088: (fly-airplane a1 l1-0 l0-0)
3.089: (fly-airplane a1 l1-0 l0-0)
3.092: (fly-airplane a0 l1-0 l0-0)
3.093: (fly-airplane a1 l1-0 l0-0)
3.093: (fly-airplane a0 l1-0 l0-0)
3.093: (fly-airplane a1 l1-0 l0-0)
3.093: (fly-airplane a0 l1-0 l0-0)
3.094: (fly-airplane a1 l1-0 l0-0)
3.095: (fly-airplane a0 l1-0 l0-0)
3.095: (fly-airplane a1 l1-0 l0-0)
3.096: (fly-airplane a0 l1-0 l0-0)
3.096: (fly-airplane a1 l1-0 l0-0)
3.097: (fly-airplane a1 l1-0 l0-0)
3.097: (fly-airplane a0 l1-0 l0-0)
3.097: (fly-airplane a0 l1-0 l0-0)
3.097: (fly-airplane a1 l1-0 l0-0)
3.098: (fly-airplane a2 l1-0 l0-0)
3.170: (unload-truck p23 t1 l1-0)
3.171: (unload-truck p23 t1 l1-0)
3.171: (unload-truck p23 t1 l1-0)
3.171: (unload-truck p23 t1 l1-0)
3.171: (unload-truck p23 t1 l1-0)
3.171: (unload-truck p23 t1 l1-0)
3.171: (unload-truck p23 t1 l1-0)
3.172: (unload-truck p23 t1 l1-0)
3.173: (unload-truck p23 t1 l1-0)
3.173: (unload-truck p23 t1 l1-0)
3.174: (unload-truck p23 t1 l1-0)
3.174: (unload-truck p23 t1 l1-0)
3.174: (unload-truck p23 t1 l1-0)
3.175: (unload-truck p23 t1 l1-0)
3.179: (unload-truck p23 t1 l1-0)
3.179: (unload-truck p23 t1 l1-0)
3.179: (unload-truck p23 t1 l1-0)
3.179: (unload-truck p23 t1 l1-0)
3.180: (unload-truck p23 t1 l1-0)
3.181: (unload-truck p23 t1 l1-0)
3.181: (unload-truck p23 t1 l1-0)
3.187: (unload-truck p23 t1 l1-0)
3.190: (unload-truck p23 t1 l1-0)
3.193: (unload-truck p23 t1 l1-0)
3.194: (unload-truck p23 t1 l1-0)
3.194: (unload-truck p23 t1 l1-0)
3.195: (unload-truck p23 t1 l1-0)
3.195: (unload-truck p23 t1 l1-0)
3.195: (unload-truck p23 t1 l1-0)
3.195: (unload-truck p23 t1 l1-0)
3.195: (unload-truck p23 t1 l1-0)
3.195: (unload-truck p23 t1 l1-0)
3.199: (unload-truck p23 t1 l1-0)
3.199: (unload-truck p23 t1 l1-0)
1.983: (unload-truck p6 t0 l0-0)
2.015: (unload-truck p4 t0 l0-0)
2.015: (unload-truck p12 t0 l0-0)
2.389: (unload-truck p1 t0 l0-0)
2.457: (unload-truck p10 t0 l0-0)
2.458: (unload-truck p12 t0 l0-0)
2.460: (unload-truck p6 t0 l0-0)
2.464: (unload-truck p8 t0 l0-0)
2.993: (load-truck p16 t1 l1-0)
2.993: (load-truck p18 t1 l1-0)
2.993: (load-truck p16 t1 l1-0)
2.993: (load-truck p14 t1 l1-0)
2.993: (load-truck p11 t1 l1-0)
2.993: (load-truck p5 t1 l1-0)
2.993: (load-truck p2 t1 l1-0)
2.993: (load-truck p11 t1 l1-0)
2.993: (load-truck p14 t1 l1-0)
2.993: (load-truck p19 t1 l1-0)
2.993: (load-truck p18 t1 l1-0)
2.993: (load-truck p0 t1 l1-0)
2.993: (load-truck p7 t1 l1-0)
2.993: (load-truck p13 t1 l1-0)
2.993: (load-truck p9 t1 l1-0)
2.993: (load-truck p15 t1 l1-0)
2.993: (load-truck p17 t1 l1-0)
2.993: (load-truck p20 t1 l1-0)
2.993: (load-truck p22 t1 l1-0)
2.993: (load-truck p19 t1 l1-0)
2.993: (load-truck p9 t1 l1-0)
2.993: (load-truck p2 t1 l1-0)
2.993: (load-truck p13 t1 l1-0)
2.993: (load-truck p22 t1 l1-0)
2.993: (load-truck p7 t1 l1-0)
2.993: (load-truck p20 t1 l1-0)
2.993: (load-truck p0 t1 l1-0)
2.993: (load-truck p17 t1 l1-0)
2.993: (load-truck p15 t1 l1-0)
2.993: (load-truck p7 t1 l1-0)
2.993: (load-truck p0 t1 l1-0)
2.993: (load-truck p13 t1 l1-0)
2.993: (load-truck p9 t1 l1-0)
2.993: (load-truck p15 t1 l1-0)
2.994: (load-truck p17 t1 l1-0)
2.994: (load-truck p2 t1 l1-0)
2.994: (load-truck p22 t1 l1-0)
2.994: (load-truck p20 t1 l1-0)
2.994: (load-truck p18 t1 l1-0)
2.994: (load-truck p16 t1 l1-0)
2.994: (load-truck p14 t1 l1-0)
2.994: (load-truck p11 t1 l1-0)
2.994: (load-truck p0 t1 l1-0)
2.994: (load-truck p7 t1 l1-0)
2.994: (load-truck p19 t1 l1-0)
2.994: (load-truck p18 t1 l1-0)
2.994: (load-truck p2 t1 l1-0)
2.994: (load-truck p22 t1 l1-0)
2.994: (load-truck p20 t1 l1-0)
2.994: (load-truck p17 t1 l1-0)
2.994: (load-truck p15 t1 l1-0)
2.994: (load-truck p9 t1 l1-0)
2.994: (load-truck p13 t1 l1-0)
2.994: (load-truck p7 t1 l1-0)
2.994: (load-truck p0 t1 l1-0)
2.994: (load-truck p5 t1 l1-0)
2.994: (load-truck p11 t1 l1-0)
2.994: (load-truck p14 t1 l1-0)
2.994: (load-truck p16 t1 l1-0)
2.994: (load-truck p19 t1 l1-0)
2.994: (load-truck p9 t1 l1-0)
2.994: (load-truck p15 t1 l1-0)
2.994: (load-truck p17 t1 l1-0)
2.994: (load-truck p20 t1 l1-0)
2.994: (load-truck p13 t1 l1-0)
2.995: (load-truck p22 t1 l1-0)
2.995: (load-truck p2 t1 l1-0)
2.995: (load-truck p11 t1 l1-0)
2.995: (load-truck p14 t1 l1-0)
2.995: (load-truck p16 t1 l1-0)
2.995: (load-truck p18 t1 l1-0)
2.995: (load-truck p19 t1 l1-0)
2.995: (load-truck p2 t1 l1-0)
2.995: (load-truck p22 t1 l1-0)
2.995: (load-truck p20 t1 l1-0)
2.995: (load-truck p17 t1 l1-0)
2.995: (load-truck p15 t1 l1-0)
2.995: (load-truck p9 t1 l1-0)
2.995: (load-truck p13 t1 l1-0)
2.995: (load-truck p7 t1 l1-0)
2.995: (load-truck p0 t1 l1-0)
2.995: (load-truck p5 t1 l1-0)
2.995: (load-truck p11 t1 l1-0)
2.995: (load-truck p14 t1 l1-0)
2.995: (load-truck p16 t1 l1-0)
2.995: (load-truck p18 t1 l1-0)
2.995: (load-truck p19 t1 l1-0)
3.029: (fly-airplane a2 l0-0 l1-0)
3.029: (fly-airplane a2 l0-0 l1-0)
3.029: (fly-airplane a2 l0-0 l1-0)
3.029: (fly-airplane a2 l0-0 l1-0)
3.029: (fly-airplane a2 l0-0 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.031: (fly-airplane a2 l0-0 l1-0)
3.031: (fly-airplane a2 l0-0 l1-0)
3.031: (fly-airplane a2 l0-0 l1-0)
3.031: (fly-airplane a2 l0-0 l1-0)
3.033: (fly-airplane a2 l0-0 l1-0)
3.033: (fly-airplane a2 l0-0 l1-0)
3.045: (load-truck p5 t1 l1-0)
3.045: (load-truck p7 t1 l1-0)
3.045: (load-truck p0 t1 l1-0)
3.045: (load-truck p7 t1 l1-0)
3.045: (load-truck p13 t1 l1-0)
3.045: (load-truck p9 t1 l1-0)
3.045: (load-truck p11 t1 l1-0)
3.045: (load-truck p14 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p18 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p2 t1 l1-0)
2.849: (load-airplane p8 a2 l0-0)
2.849: (load-airplane p8 a0 l0-0)
2.849: (load-airplane p1 a2 l0-0)
2.849: (load-airplane p6 a0 l0-0)
2.849: (load-airplane p3 a0 l0-0)
2.849: (load-airplane p1 a0 l0-0)
2.849: (load-airplane p6 a2 l0-0)
2.849: (load-airplane p3 a2 l0-0)
2.849: (load-airplane p24 a0 l0-0)
2.849: (load-airplane p21 a2 l0-0)
2.849: (load-airplane p4 a2 l0-0)
2.849: (load-airplane p24 a2 l0-0)
2.849: (load-airplane p21 a0 l0-0)
2.849: (load-airplane p4 a0 l0-0)
2.850: (load-airplane p4 a0 l0-0)
2.850: (load-airplane p4 a2 l0-0)
2.850: (load-airplane p21 a2 l0-0)
2.850: (load-airplane p12 a2 l0-0)
2.850: (load-airplane p24 a2 l0-0)
2.850: (load-airplane p12 a0 l0-0)
2.850: (load-airplane p24 a0 l0-0)
2.850: (load-airplane p21 a0 l0-0)
2.850: (load-airplane p3 a2 l0-0)
2.850: (load-airplane p8 a0 l0-0)
2.850: (load-airplane p10 a0 l0-0)
2.850: (load-airplane p8 a2 l0-0)
2.850: (load-airplane p10 a2 l0-0)
2.850: (load-airplane p6 a0 l0-0)
2.850: (load-airplane p6 a2 l0-0)
2.850: (load-airplane p1 a2 l0-0)
2.850: (load-airplane p1 a0 l0-0)
2.850: (load-airplane p3 a0 l0-0)
2.850: (load-airplane p3 a2 l0-0)
