/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.069: (unload-truck p12 t0 l0-0)
3.069: (unload-truck p10 t1 l1-0)
3.069: (unload-truck p7 t1 l1-0)
3.069: (unload-truck p10 t1 l1-0)
2.831: (unload-truck p15 t1 l1-0)
2.836: (unload-truck p7 t1 l1-0)
2.910: (fly-airplane a2 l1-0 l0-0)
2.910: (fly-airplane a2 l1-0 l0-0)
2.910: (fly-airplane a1 l1-0 l0-0)
2.910: (fly-airplane a1 l1-0 l0-0)
2.910: (fly-airplane a2 l1-0 l0-0)
2.910: (fly-airplane a1 l1-0 l0-0)
2.910: (fly-airplane a1 l1-0 l0-0)
2.910: (fly-airplane a0 l1-0 l0-0)
2.910: (fly-airplane a1 l1-0 l0-0)
2.910: (fly-airplane a0 l1-0 l0-0)
2.910: (fly-airplane a1 l1-0 l0-0)
2.910: (fly-airplane a0 l1-0 l0-0)
2.911: (fly-airplane a0 l1-0 l0-0)
2.911: (fly-airplane a1 l1-0 l0-0)
2.911: (fly-airplane a0 l1-0 l0-0)
2.911: (fly-airplane a1 l1-0 l0-0)
2.911: (fly-airplane a1 l1-0 l0-0)
2.911: (fly-airplane a0 l1-0 l0-0)
2.911: (fly-airplane a0 l1-0 l0-0)
2.911: (fly-airplane a1 l1-0 l0-0)
2.911: (fly-airplane a0 l1-0 l0-0)
2.911: (fly-airplane a1 l1-0 l0-0)
2.911: (fly-airplane a0 l1-0 l0-0)
2.911: (fly-airplane a1 l1-0 l0-0)
2.911: (fly-airplane a2 l1-0 l0-0)
2.911: (fly-airplane a1 l1-0 l0-0)
2.911: (fly-airplane a2 l1-0 l0-0)
2.911: (fly-airplane a2 l1-0 l0-0)
2.911: (fly-airplane a1 l1-0 l0-0)
2.939: (fly-airplane a0 l1-0 l0-0)
2.939: (fly-airplane a1 l1-0 l0-0)
2.939: (fly-airplane a1 l1-0 l0-0)
2.939: (fly-airplane a0 l1-0 l0-0)
2.939: (fly-airplane a1 l1-0 l0-0)
2.939: (fly-airplane a0 l1-0 l0-0)
2.939: (fly-airplane a0 l1-0 l0-0)
2.939: (fly-airplane a1 l1-0 l0-0)
2.939: (fly-airplane a0 l1-0 l0-0)
2.939: (fly-airplane a1 l1-0 l0-0)
2.939: (fly-airplane a1 l1-0 l0-0)
2.939: (fly-airplane a0 l1-0 l0-0)
2.939: (fly-airplane a1 l1-0 l0-0)
2.948: (unload-truck p22 t0 l0-0)
2.958: (fly-airplane a0 l1-0 l0-0)
2.958: (fly-airplane a0 l1-0 l0-0)
2.958: (fly-airplane a1 l1-0 l0-0)
2.970: (unload-truck p22 t0 l0-0)
2.970: (unload-truck p22 t0 l0-0)
2.985: (unload-truck p22 t0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.988: (unload-truck p16 t1 l1-0)
3.000: (fly-airplane a2 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a2 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.006: (fly-airplane a2 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.013: (fly-airplane a2 l1-0 l0-0)
3.013: (fly-airplane a1 l1-0 l0-0)
3.013: (fly-airplane a0 l1-0 l0-0)
3.013: (fly-airplane a2 l1-0 l0-0)
3.013: (fly-airplane a0 l1-0 l0-0)
3.013: (fly-airplane a1 l1-0 l0-0)
3.013: (fly-airplane a0 l1-0 l0-0)
3.013: (fly-airplane a1 l1-0 l0-0)
3.013: (fly-airplane a2 l1-0 l0-0)
3.013: (fly-airplane a2 l1-0 l0-0)
3.014: (fly-airplane a1 l1-0 l0-0)
3.014: (fly-airplane a2 l1-0 l0-0)
3.014: (fly-airplane a1 l1-0 l0-0)
3.014: (fly-airplane a2 l1-0 l0-0)
3.030: (fly-airplane a2 l1-0 l0-0)
3.030: (fly-airplane a0 l1-0 l0-0)
3.034: (fly-airplane a0 l1-0 l0-0)
3.034: (fly-airplane a1 l1-0 l0-0)
3.034: (fly-airplane a2 l1-0 l0-0)
3.034: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.039: (fly-airplane a1 l1-0 l0-0)
3.039: (fly-airplane a0 l1-0 l0-0)
3.041: (fly-airplane a0 l1-0 l0-0)
3.041: (fly-airplane a1 l1-0 l0-0)
3.041: (fly-airplane a1 l1-0 l0-0)
3.041: (fly-airplane a1 l1-0 l0-0)
3.041: (fly-airplane a0 l1-0 l0-0)
3.042: (fly-airplane a1 l1-0 l0-0)
3.042: (fly-airplane a0 l1-0 l0-0)
2.836: (unload-truck p22 t0 l0-0)
2.836: (unload-truck p22 t0 l0-0)
2.903: (fly-airplane a0 l1-0 l0-0)
2.903: (fly-airplane a1 l1-0 l0-0)
2.903: (fly-airplane a0 l1-0 l0-0)
2.903: (fly-airplane a2 l1-0 l0-0)
2.904: (fly-airplane a0 l1-0 l0-0)
2.904: (fly-airplane a2 l1-0 l0-0)
2.904: (fly-airplane a1 l1-0 l0-0)
2.904: (fly-airplane a0 l1-0 l0-0)
2.910: (fly-airplane a1 l0-0 l1-0)
2.910: (fly-airplane a1 l0-0 l1-0)
2.910: (fly-airplane a2 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a2 l0-0 l1-0)
2.911: (fly-airplane a0 l0-0 l1-0)
2.911: (fly-airplane a0 l0-0 l1-0)
2.911: (fly-airplane a0 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a2 l0-0 l1-0)
2.911: (fly-airplane a2 l0-0 l1-0)
2.939: (fly-airplane a0 l0-0 l1-0)
2.939: (fly-airplane a0 l0-0 l1-0)
2.939: (fly-airplane a2 l0-0 l1-0)
2.939: (fly-airplane a1 l0-0 l1-0)
2.958: (fly-airplane a1 l0-0 l1-0)
2.959: (fly-airplane a1 l0-0 l1-0)
2.959: (fly-airplane a2 l0-0 l1-0)
2.960: (fly-airplane a0 l0-0 l1-0)
2.960: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a2 l1-0 l0-0)
2.961: (fly-airplane a1 l1-0 l0-0)
2.965: (unload-truck p15 t1 l1-0)
2.966: (unload-truck p15 t1 l1-0)
2.969: (unload-truck p7 t1 l1-0)
2.972: (fly-airplane a0 l1-0 l0-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.983: (unload-truck p7 t1 l1-0)
2.984: (fly-airplane a2 l0-0 l1-0)
2.985: (fly-airplane a2 l0-0 l1-0)
2.988: (fly-airplane a0 l0-0 l1-0)
2.988: (fly-airplane a0 l0-0 l1-0)
2.988: (fly-airplane a2 l0-0 l1-0)
2.988: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.004: (fly-airplane a2 l0-0 l1-0)
3.004: (fly-airplane a2 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a2 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.015: (fly-airplane a2 l0-0 l1-0)
3.036: (fly-airplane a2 l0-0 l1-0)
3.036: (fly-airplane a2 l0-0 l1-0)
3.037: (load-truck p6 t0 l0-0)
3.037: (load-truck p0 t0 l0-0)
3.037: (load-truck p26 t0 l0-0)
3.037: (load-truck p21 t0 l0-0)
3.037: (load-truck p20 t0 l0-0)
3.037: (load-truck p18 t0 l0-0)
3.037: (load-truck p14 t0 l0-0)
3.037: (load-truck p13 t0 l0-0)
3.037: (load-truck p5 t0 l0-0)
3.037: (load-truck p17 t0 l0-0)
3.037: (load-truck p12 t0 l0-0)
3.037: (load-truck p9 t0 l0-0)
3.037: (fly-airplane a2 l0-0 l1-0)
3.037: (fly-airplane a2 l0-0 l1-0)
3.037: (load-truck p8 t0 l0-0)
3.039: (load-truck p4 t1 l1-0)
3.039: (load-truck p23 t1 l1-0)
3.039: (load-truck p19 t1 l1-0)
3.039: (load-truck p24 t1 l1-0)
3.039: (load-truck p7 t1 l1-0)
3.039: (load-truck p27 t1 l1-0)
3.039: (fly-airplane a0 l0-0 l1-0)
3.039: (load-truck p25 t1 l1-0)
3.039: (load-truck p11 t1 l1-0)
3.039: (load-truck p3 t1 l1-0)
3.039: (load-truck p1 t1 l1-0)
3.039: (load-truck p15 t1 l1-0)
3.039: (load-truck p2 t1 l1-0)
3.039: (load-truck p10 t1 l1-0)
3.040: (fly-airplane a2 l0-0 l1-0)
3.040: (fly-airplane a2 l0-0 l1-0)
3.040: (fly-airplane a2 l0-0 l1-0)
3.040: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (load-truck p18 t0 l0-0)
3.041: (load-truck p20 t0 l0-0)
3.041: (load-truck p14 t0 l0-0)
3.041: (load-truck p13 t0 l0-0)
3.041: (load-truck p21 t0 l0-0)
3.041: (load-truck p12 t0 l0-0)
3.041: (load-truck p26 t0 l0-0)
3.041: (load-truck p9 t0 l0-0)
3.041: (load-truck p8 t0 l0-0)
3.041: (load-truck p0 t0 l0-0)
3.041: (load-truck p5 t0 l0-0)
3.041: (load-truck p17 t0 l0-0)
3.041: (load-truck p6 t0 l0-0)
3.041: (load-truck p5 t0 l0-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (load-truck p17 t0 l0-0)
3.041: (load-truck p8 t0 l0-0)
3.041: (load-truck p9 t0 l0-0)
3.041: (load-truck p12 t0 l0-0)
3.041: (load-truck p13 t0 l0-0)
3.041: (load-truck p0 t0 l0-0)
3.041: (load-truck p6 t0 l0-0)
3.041: (load-truck p20 t0 l0-0)
3.041: (load-truck p0 t0 l0-0)
3.041: (load-truck p12 t0 l0-0)
3.041: (load-truck p6 t0 l0-0)
3.041: (load-truck p9 t0 l0-0)
2.891: (unload-truck p15 t1 l1-0)
2.896: (fly-airplane a2 l0-0 l1-0)
2.910: (fly-airplane a0 l1-0 l0-0)
2.910: (fly-airplane a2 l1-0 l0-0)
2.910: (fly-airplane a1 l1-0 l0-0)
2.910: (fly-airplane a0 l1-0 l0-0)
2.910: (fly-airplane a1 l1-0 l0-0)
2.910: (fly-airplane a0 l1-0 l0-0)
2.910: (fly-airplane a2 l1-0 l0-0)
2.910: (fly-airplane a0 l1-0 l0-0)
2.910: (fly-airplane a0 l1-0 l0-0)
2.910: (fly-airplane a1 l1-0 l0-0)
2.910: (fly-airplane a1 l1-0 l0-0)
2.910: (fly-airplane a1 l1-0 l0-0)
2.910: (fly-airplane a0 l1-0 l0-0)
2.910: (fly-airplane a2 l1-0 l0-0)
2.910: (fly-airplane a0 l1-0 l0-0)
2.912: (fly-airplane a0 l1-0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
2.912: (fly-airplane a0 l1-0 l0-0)
2.912: (fly-airplane a0 l1-0 l0-0)
2.912: (fly-airplane a2 l1-0 l0-0)
2.912: (fly-airplane a0 l1-0 l0-0)
2.912: (fly-airplane a2 l1-0 l0-0)
2.912: (fly-airplane a0 l1-0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
2.912: (fly-airplane a0 l1-0 l0-0)
2.912: (fly-airplane a2 l1-0 l0-0)
2.912: (fly-airplane a2 l1-0 l0-0)
2.912: (fly-airplane a0 l1-0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
2.913: (fly-airplane a0 l0-0 l1-0)
2.935: (fly-airplane a0 l1-0 l0-0)
2.940: (fly-airplane a1 l1-0 l0-0)
2.940: (fly-airplane a0 l1-0 l0-0)
2.940: (fly-airplane a1 l1-0 l0-0)
2.940: (fly-airplane a1 l1-0 l0-0)
2.940: (fly-airplane a0 l1-0 l0-0)
2.940: (fly-airplane a0 l1-0 l0-0)
2.940: (fly-airplane a1 l1-0 l0-0)
2.940: (fly-airplane a0 l1-0 l0-0)
2.940: (fly-airplane a0 l1-0 l0-0)
2.940: (fly-airplane a1 l1-0 l0-0)
2.940: (fly-airplane a2 l1-0 l0-0)
2.940: (fly-airplane a0 l1-0 l0-0)
2.954: (fly-airplane a1 l1-0 l0-0)
2.954: (fly-airplane a2 l1-0 l0-0)
2.960: (fly-airplane a0 l1-0 l0-0)
2.960: (fly-airplane a1 l1-0 l0-0)
2.960: (fly-airplane a1 l1-0 l0-0)
2.960: (fly-airplane a0 l1-0 l0-0)
2.968: (fly-airplane a0 l1-0 l0-0)
2.969: (fly-airplane a2 l0-0 l1-0)
2.970: (fly-airplane a2 l0-0 l1-0)
2.971: (fly-airplane a1 l0-0 l1-0)
2.972: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a0 l1-0 l0-0)
2.984: (fly-airplane a2 l1-0 l0-0)
2.984: (fly-airplane a1 l1-0 l0-0)
2.984: (fly-airplane a0 l1-0 l0-0)
2.984: (unload-truck p22 t0 l0-0)
2.988: (fly-airplane a0 l1-0 l0-0)
2.988: (fly-airplane a1 l1-0 l0-0)
2.988: (fly-airplane a1 l1-0 l0-0)
2.988: (fly-airplane a0 l1-0 l0-0)
2.988: (fly-airplane a0 l1-0 l0-0)
2.988: (fly-airplane a1 l1-0 l0-0)
2.988: (fly-airplane a1 l1-0 l0-0)
2.988: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a1 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a1 l1-0 l0-0)
3.012: (fly-airplane a1 l1-0 l0-0)
3.012: (load-truck p2 t1 l1-0)
3.012: (load-truck p25 t1 l1-0)
3.012: (load-truck p19 t1 l1-0)
3.012: (load-truck p27 t1 l1-0)
3.012: (load-truck p23 t1 l1-0)
3.012: (load-truck p16 t1 l1-0)
3.012: (load-truck p10 t1 l1-0)
3.012: (load-truck p4 t1 l1-0)
3.012: (load-truck p24 t1 l1-0)
3.012: (load-truck p11 t1 l1-0)
3.012: (load-truck p3 t1 l1-0)
3.012: (load-truck p1 t1 l1-0)
3.014: (fly-airplane a2 l1-0 l0-0)
3.014: (fly-airplane a1 l1-0 l0-0)
3.014: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a2 l1-0 l0-0)
3.019: (fly-airplane a1 l1-0 l0-0)
3.020: (fly-airplane a2 l1-0 l0-0)
3.020: (fly-airplane a1 l1-0 l0-0)
3.020: (fly-airplane a1 l1-0 l0-0)
3.020: (fly-airplane a2 l1-0 l0-0)
3.032: (fly-airplane a1 l1-0 l0-0)
3.032: (fly-airplane a1 l1-0 l0-0)
3.032: (fly-airplane a2 l1-0 l0-0)
3.033: (load-truck p2 t1 l1-0)
3.033: (load-truck p19 t1 l1-0)
3.033: (load-truck p25 t1 l1-0)
3.033: (load-truck p27 t1 l1-0)
3.033: (load-truck p23 t1 l1-0)
3.033: (load-truck p16 t1 l1-0)
3.033: (load-truck p15 t1 l1-0)
3.033: (load-truck p7 t1 l1-0)
3.033: (load-truck p10 t1 l1-0)
3.033: (load-truck p4 t1 l1-0)
3.034: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.038: (fly-airplane a1 l1-0 l0-0)
3.039: (fly-airplane a2 l1-0 l0-0)
3.039: (fly-airplane a0 l1-0 l0-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a0 l0-0 l1-0)
2.939: (fly-airplane a0 l0-0 l1-0)
2.939: (fly-airplane a0 l0-0 l1-0)
2.939: (fly-airplane a0 l0-0 l1-0)
2.939: (fly-airplane a0 l0-0 l1-0)
2.939: (fly-airplane a0 l0-0 l1-0)
2.939: (fly-airplane a0 l0-0 l1-0)
2.958: (fly-airplane a2 l0-0 l1-0)
3.001: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.003: (load-truck p26 t0 l0-0)
3.003: (load-truck p21 t0 l0-0)
3.003: (load-truck p20 t0 l0-0)
3.003: (load-truck p18 t0 l0-0)
3.003: (load-truck p0 t0 l0-0)
3.003: (load-truck p14 t0 l0-0)
3.003: (load-truck p13 t0 l0-0)
3.003: (load-truck p6 t0 l0-0)
3.004: (fly-airplane a2 l0-0 l1-0)
3.009: (fly-airplane a2 l0-0 l1-0)
3.009: (fly-airplane a2 l0-0 l1-0)
3.009: (fly-airplane a2 l0-0 l1-0)
3.009: (fly-airplane a2 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.015: (fly-airplane a0 l0-0 l1-0)
3.035: (load-truck p17 t0 l0-0)
3.035: (load-truck p5 t0 l0-0)
3.035: (load-truck p8 t0 l0-0)
3.035: (load-truck p17 t0 l0-0)
3.035: (load-truck p9 t0 l0-0)
3.035: (load-truck p8 t0 l0-0)
3.035: (load-truck p5 t0 l0-0)
3.035: (load-truck p0 t0 l0-0)
3.035: (load-truck p22 t0 l0-0)
3.035: (load-truck p12 t0 l0-0)
3.035: (load-truck p12 t0 l0-0)
3.035: (load-truck p6 t0 l0-0)
3.035: (load-truck p26 t0 l0-0)
3.035: (load-truck p21 t0 l0-0)
3.035: (load-truck p13 t0 l0-0)
3.035: (load-truck p9 t0 l0-0)
3.035: (load-truck p20 t0 l0-0)
3.035: (load-truck p14 t0 l0-0)
3.035: (load-truck p18 t0 l0-0)
3.036: (fly-airplane a2 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.046: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.057: (fly-airplane a2 l0-0 l1-0)
3.057: (load-truck p27 t1 l1-0)
3.057: (load-truck p23 t1 l1-0)
3.057: (load-truck p16 t1 l1-0)
3.057: (load-truck p2 t1 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (load-truck p19 t1 l1-0)
3.058: (load-truck p1 t1 l1-0)
3.058: (load-truck p3 t1 l1-0)
3.058: (load-truck p11 t1 l1-0)
3.058: (load-truck p24 t1 l1-0)
3.058: (load-truck p25 t1 l1-0)
3.058: (load-truck p10 t1 l1-0)
3.058: (load-truck p4 t1 l1-0)
3.058: (load-truck p7 t1 l1-0)
3.060: (fly-airplane a1 l0-0 l1-0)
3.066: (fly-airplane a2 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.069: (fly-airplane a2 l0-0 l1-0)
3.070: (fly-airplane a0 l0-0 l1-0)
3.070: (fly-airplane a0 l0-0 l1-0)
3.070: (fly-airplane a2 l0-0 l1-0)
3.070: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a2 l0-0 l1-0)
3.074: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a2 l0-0 l1-0)
3.074: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a2 l0-0 l1-0)
3.074: (fly-airplane a2 l0-0 l1-0)
3.074: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a2 l0-0 l1-0)
3.074: (fly-airplane a1 l0-0 l1-0)
3.075: (fly-airplane a2 l0-0 l1-0)
3.075: (fly-airplane a2 l0-0 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.081: (fly-airplane a1 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.082: (fly-airplane a2 l0-0 l1-0)
3.642: (load-truck p9 t0 l0-0)
3.642: (load-truck p8 t0 l0-0)
3.642: (load-truck p5 t0 l0-0)
3.642: (load-truck p22 t0 l0-0)
3.642: (load-truck p14 t0 l0-0)
3.642: (load-truck p18 t0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.034: (fly-airplane a0 l1-0 l0-0)
3.034: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a0 l1-0 l0-0)
3.041: (fly-airplane a0 l1-0 l0-0)
3.041: (fly-airplane a0 l1-0 l0-0)
3.041: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.074: (fly-airplane a1 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a1 l1-0 l0-0)
3.081: (fly-airplane a1 l1-0 l0-0)
3.082: (fly-airplane a1 l1-0 l0-0)
3.678: (fly-airplane a0 l1-0 l0-0)
3.678: (fly-airplane a2 l1-0 l0-0)
3.678: (fly-airplane a2 l1-0 l0-0)
3.678: (fly-airplane a0 l1-0 l0-0)
3.678: (fly-airplane a2 l1-0 l0-0)
3.679: (fly-airplane a0 l1-0 l0-0)
3.679: (fly-airplane a2 l1-0 l0-0)
3.679: (fly-airplane a0 l1-0 l0-0)
3.680: (fly-airplane a2 l1-0 l0-0)
3.680: (fly-airplane a0 l1-0 l0-0)
3.680: (fly-airplane a2 l1-0 l0-0)
3.680: (fly-airplane a0 l1-0 l0-0)
4.049: (load-truck p12 t0 l0-0)
4.049: (load-truck p22 t0 l0-0)
4.049: (load-truck p8 t0 l0-0)
4.049: (load-truck p9 t0 l0-0)
4.049: (load-truck p0 t0 l0-0)
4.049: (load-truck p6 t0 l0-0)
4.049: (load-truck p13 t0 l0-0)
4.049: (load-truck p18 t0 l0-0)
4.049: (load-truck p4 t1 l1-0)
4.049: (load-truck p24 t1 l1-0)
4.049: (load-truck p11 t1 l1-0)
4.049: (load-truck p3 t1 l1-0)
4.049: (load-truck p1 t1 l1-0)
4.049: (load-truck p26 t0 l0-0)
4.049: (load-truck p21 t0 l0-0)
4.049: (load-truck p20 t0 l0-0)
4.049: (load-truck p14 t0 l0-0)
4.049: (load-truck p9 t0 l0-0)
4.049: (load-truck p23 t1 l1-0)
4.049: (load-truck p27 t1 l1-0)
4.049: (load-truck p25 t1 l1-0)
4.049: (load-truck p19 t1 l1-0)
4.049: (load-truck p17 t0 l0-0)
4.049: (load-truck p22 t0 l0-0)
4.049: (load-truck p5 t0 l0-0)
4.049: (load-truck p12 t0 l0-0)
4.049: (load-truck p17 t0 l0-0)
4.050: (load-truck p23 t1 l1-0)
4.050: (load-truck p4 t1 l1-0)
4.050: (load-truck p21 t0 l0-0)
4.050: (load-truck p9 t0 l0-0)
4.050: (load-truck p1 t1 l1-0)
4.050: (load-truck p27 t1 l1-0)
4.050: (load-truck p4 t1 l1-0)
4.050: (load-truck p6 t0 l0-0)
4.050: (load-truck p3 t1 l1-0)
4.050: (load-truck p11 t1 l1-0)
4.050: (load-truck p24 t1 l1-0)
4.050: (load-truck p0 t0 l0-0)
4.050: (load-truck p16 t1 l1-0)
4.050: (load-truck p12 t0 l0-0)
4.050: (load-truck p26 t0 l0-0)
