/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.029: (fly-airplane a0 l0-0 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.031: (fly-airplane a1 l0-0 l1-0)
3.032: (fly-airplane a1 l0-0 l1-0)
3.032: (fly-airplane a0 l0-0 l1-0)
3.032: (fly-airplane a0 l0-0 l1-0)
3.032: (fly-airplane a1 l0-0 l1-0)
3.032: (fly-airplane a1 l0-0 l1-0)
3.033: (fly-airplane a0 l0-0 l1-0)
3.033: (fly-airplane a0 l0-0 l1-0)
3.033: (fly-airplane a0 l0-0 l1-0)
3.033: (fly-airplane a0 l0-0 l1-0)
3.033: (fly-airplane a1 l0-0 l1-0)
3.033: (fly-airplane a0 l0-0 l1-0)
3.033: (fly-airplane a1 l0-0 l1-0)
3.033: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a0 l0-0 l1-0)
3.034: (fly-airplane a0 l0-0 l1-0)
3.034: (fly-airplane a0 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a0 l0-0 l1-0)
3.034: (fly-airplane a0 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a0 l0-0 l1-0)
3.034: (fly-airplane a0 l0-0 l1-0)
3.034: (fly-airplane a0 l0-0 l1-0)
3.035: (fly-airplane a1 l0-0 l1-0)
3.035: (fly-airplane a0 l0-0 l1-0)
3.035: (fly-airplane a1 l0-0 l1-0)
3.035: (fly-airplane a0 l0-0 l1-0)
3.035: (fly-airplane a1 l0-0 l1-0)
3.035: (fly-airplane a0 l0-0 l1-0)
3.035: (fly-airplane a0 l0-0 l1-0)
3.035: (fly-airplane a1 l0-0 l1-0)
3.040: (fly-airplane a0 l0-0 l1-0)
3.040: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.042: (fly-airplane a0 l0-0 l1-0)
3.042: (fly-airplane a1 l0-0 l1-0)
3.042: (fly-airplane a1 l0-0 l1-0)
3.963: (load-airplane p14 a0 l0-0)
3.963: (load-airplane p19 a0 l0-0)
3.963: (load-airplane p19 a1 l0-0)
3.963: (load-airplane p5 a1 l0-0)
3.963: (load-airplane p8 a0 l0-0)
3.963: (load-airplane p4 a1 l0-0)
3.963: (load-airplane p4 a0 l0-0)
3.963: (load-airplane p8 a1 l0-0)
3.963: (load-airplane p14 a1 l0-0)
3.963: (load-airplane p5 a0 l0-0)
3.963: (load-airplane p5 a0 l0-0)
3.963: (load-airplane p19 a1 l0-0)
3.963: (load-airplane p5 a0 l0-0)
3.963: (load-airplane p19 a1 l0-0)
3.963: (load-airplane p5 a0 l0-0)
3.963: (load-airplane p17 a1 l0-0)
3.963: (load-airplane p18 a1 l0-0)
3.963: (load-airplane p2 a0 l0-0)
3.963: (load-airplane p17 a1 l0-0)
3.963: (load-airplane p3 a1 l0-0)
3.963: (load-airplane p17 a0 l0-0)
3.963: (load-airplane p3 a0 l0-0)
3.963: (load-airplane p18 a0 l0-0)
3.963: (load-airplane p20 a0 l0-0)
3.963: (load-airplane p2 a1 l0-0)
3.963: (load-airplane p3 a1 l0-0)
3.963: (load-airplane p17 a0 l0-0)
3.963: (load-airplane p18 a1 l0-0)
3.963: (load-airplane p20 a1 l0-0)
3.963: (load-airplane p19 a1 l0-0)
3.963: (load-airplane p18 a0 l0-0)
3.963: (load-airplane p20 a1 l0-0)
3.963: (load-airplane p2 a0 l0-0)
3.963: (load-airplane p3 a0 l0-0)
3.963: (load-airplane p18 a0 l0-0)
3.963: (load-airplane p18 a1 l0-0)
3.963: (load-airplane p3 a0 l0-0)
3.963: (load-airplane p17 a1 l0-0)
3.963: (load-airplane p3 a1 l0-0)
3.963: (load-airplane p17 a0 l0-0)
3.963: (load-airplane p18 a0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.986: (fly-airplane a2 l1-0 l0-0)
2.986: (fly-airplane a2 l1-0 l0-0)
2.986: (fly-airplane a2 l1-0 l0-0)
2.986: (fly-airplane a2 l1-0 l0-0)
2.986: (fly-airplane a2 l1-0 l0-0)
2.986: (fly-airplane a2 l1-0 l0-0)
2.990: (fly-airplane a1 l1-0 l0-0)
2.991: (fly-airplane a0 l1-0 l0-0)
2.991: (fly-airplane a1 l1-0 l0-0)
2.992: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a2 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a2 l1-0 l0-0)
2.994: (fly-airplane a2 l1-0 l0-0)
2.994: (fly-airplane a2 l1-0 l0-0)
2.994: (fly-airplane a2 l1-0 l0-0)
2.994: (fly-airplane a2 l1-0 l0-0)
2.998: (fly-airplane a2 l1-0 l0-0)
2.998: (fly-airplane a2 l1-0 l0-0)
2.998: (fly-airplane a2 l1-0 l0-0)
2.999: (fly-airplane a2 l1-0 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.004: (fly-airplane a2 l1-0 l0-0)
3.004: (fly-airplane a2 l1-0 l0-0)
3.004: (fly-airplane a2 l1-0 l0-0)
3.006: (fly-airplane a2 l1-0 l0-0)
3.006: (fly-airplane a2 l1-0 l0-0)
3.006: (fly-airplane a2 l1-0 l0-0)
3.006: (fly-airplane a2 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.013: (fly-airplane a0 l1-0 l0-0)
3.013: (fly-airplane a2 l1-0 l0-0)
3.014: (fly-airplane a2 l1-0 l0-0)
3.014: (fly-airplane a0 l1-0 l0-0)
3.014: (fly-airplane a1 l1-0 l0-0)
3.014: (fly-airplane a2 l1-0 l0-0)
3.014: (fly-airplane a2 l1-0 l0-0)
3.014: (fly-airplane a0 l1-0 l0-0)
3.014: (fly-airplane a2 l1-0 l0-0)
3.014: (fly-airplane a2 l1-0 l0-0)
3.014: (fly-airplane a0 l1-0 l0-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.018: (fly-airplane a1 l0-0 l1-0)
3.018: (fly-airplane a1 l0-0 l1-0)
3.018: (fly-airplane a0 l0-0 l1-0)
3.018: (fly-airplane a0 l0-0 l1-0)
3.018: (fly-airplane a1 l0-0 l1-0)
3.018: (fly-airplane a1 l0-0 l1-0)
3.019: (fly-airplane a1 l0-0 l1-0)
3.019: (fly-airplane a1 l0-0 l1-0)
3.019: (fly-airplane a0 l0-0 l1-0)
3.019: (fly-airplane a0 l0-0 l1-0)
3.019: (fly-airplane a1 l0-0 l1-0)
3.019: (fly-airplane a1 l0-0 l1-0)
3.019: (fly-airplane a0 l0-0 l1-0)
3.019: (fly-airplane a1 l0-0 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.020: (fly-airplane a1 l0-0 l1-0)
3.021: (fly-airplane a2 l0-0 l1-0)
3.022: (fly-airplane a2 l0-0 l1-0)
3.023: (fly-airplane a2 l0-0 l1-0)
3.027: (fly-airplane a0 l0-0 l1-0)
3.027: (fly-airplane a1 l0-0 l1-0)
3.027: (fly-airplane a1 l0-0 l1-0)
3.027: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a0 l0-0 l1-0)
3.028: (fly-airplane a0 l0-0 l1-0)
3.033: (fly-airplane a0 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a0 l0-0 l1-0)
3.034: (fly-airplane a0 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a0 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.036: (fly-airplane a2 l0-0 l1-0)
3.039: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.054: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a2 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.055: (fly-airplane a1 l0-0 l1-0)
3.055: (fly-airplane a1 l0-0 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a1 l0-0 l1-0)
3.024: (fly-airplane a0 l0-0 l1-0)
3.027: (fly-airplane a1 l0-0 l1-0)
3.027: (fly-airplane a1 l0-0 l1-0)
3.027: (fly-airplane a0 l0-0 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.029: (fly-airplane a2 l1-0 l0-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.032: (fly-airplane a0 l0-0 l1-0)
3.032: (fly-airplane a2 l1-0 l0-0)
3.033: (fly-airplane a1 l0-0 l1-0)
3.033: (fly-airplane a0 l0-0 l1-0)
3.034: (fly-airplane a2 l1-0 l0-0)
3.034: (fly-airplane a2 l1-0 l0-0)
3.034: (fly-airplane a2 l1-0 l0-0)
3.034: (fly-airplane a2 l1-0 l0-0)
3.035: (fly-airplane a2 l1-0 l0-0)
3.035: (fly-airplane a2 l1-0 l0-0)
3.035: (fly-airplane a2 l1-0 l0-0)
3.035: (fly-airplane a2 l1-0 l0-0)
3.035: (fly-airplane a2 l1-0 l0-0)
3.035: (fly-airplane a2 l1-0 l0-0)
3.035: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.042: (fly-airplane a1 l0-0 l1-0)
3.042: (fly-airplane a0 l0-0 l1-0)
3.042: (fly-airplane a0 l0-0 l1-0)
3.044: (fly-airplane a1 l0-0 l1-0)
3.044: (fly-airplane a1 l0-0 l1-0)
3.973: (load-airplane p19 a2 l0-0)
3.973: (load-airplane p19 a0 l0-0)
3.973: (load-airplane p14 a1 l0-0)
3.973: (load-airplane p8 a1 l0-0)
3.973: (load-airplane p19 a1 l0-0)
3.973: (load-airplane p5 a1 l0-0)
3.973: (load-airplane p4 a1 l0-0)
3.973: (load-airplane p5 a2 l0-0)
3.973: (load-airplane p14 a2 l0-0)
3.973: (load-airplane p14 a0 l0-0)
3.973: (load-airplane p19 a2 l0-0)
3.973: (load-airplane p2 a2 l0-0)
3.973: (load-airplane p3 a2 l0-0)
3.973: (load-airplane p3 a1 l0-0)
3.973: (load-airplane p2 a1 l0-0)
3.973: (load-airplane p18 a2 l0-0)
3.973: (load-airplane p20 a0 l0-0)
3.973: (load-airplane p20 a2 l0-0)
3.973: (load-airplane p18 a0 l0-0)
3.973: (load-airplane p18 a2 l0-0)
3.973: (load-airplane p20 a2 l0-0)
3.973: (load-airplane p8 a2 l0-0)
3.973: (load-airplane p2 a2 l0-0)
3.973: (load-airplane p3 a2 l0-0)
3.973: (load-airplane p20 a1 l0-0)
3.973: (load-airplane p18 a1 l0-0)
3.973: (load-airplane p14 a2 l0-0)
3.973: (load-airplane p8 a0 l0-0)
3.973: (load-airplane p8 a2 l0-0)
3.973: (load-airplane p17 a1 l0-0)
3.973: (load-airplane p17 a2 l0-0)
3.973: (load-airplane p3 a0 l0-0)
3.973: (load-airplane p5 a2 l0-0)
3.973: (load-airplane p17 a2 l0-0)
3.973: (load-airplane p5 a0 l0-0)
3.973: (load-airplane p2 a0 l0-0)
3.973: (load-airplane p17 a0 l0-0)
3.973: (load-airplane p4 a0 l0-0)
3.973: (load-airplane p4 a2 l0-0)
3.973: (load-airplane p4 a2 l0-0)
3.973: (load-airplane p20 a0 l0-0)
3.973: (load-airplane p18 a0 l0-0)
3.973: (load-airplane p18 a2 l0-0)
3.973: (load-airplane p17 a0 l0-0)
3.973: (load-airplane p2 a0 l0-0)
3.973: (load-airplane p3 a0 l0-0)
3.973: (load-airplane p20 a2 l0-0)
3.973: (load-airplane p17 a1 l0-0)
3.973: (load-airplane p14 a0 l0-0)
3.973: (load-airplane p14 a2 l0-0)
3.973: (load-airplane p3 a1 l0-0)
3.973: (load-airplane p2 a1 l0-0)
3.973: (load-airplane p2 a2 l0-0)
3.973: (load-airplane p19 a0 l0-0)
3.973: (load-airplane p19 a2 l0-0)
3.973: (load-airplane p3 a2 l0-0)
3.973: (load-airplane p3 a1 l0-0)
3.973: (load-airplane p2 a1 l0-0)
3.973: (load-airplane p19 a2 l0-0)
3.973: (load-airplane p5 a1 l0-0)
3.973: (load-airplane p20 a2 l0-0)
3.973: (load-airplane p19 a2 l0-0)
3.973: (load-airplane p19 a2 l0-0)
3.973: (load-airplane p5 a2 l0-0)
3.973: (load-airplane p19 a0 l0-0)
3.973: (load-airplane p17 a1 l0-0)
3.973: (load-airplane p4 a1 l0-0)
3.973: (load-airplane p8 a1 l0-0)
3.973: (load-airplane p5 a2 l0-0)
3.973: (load-airplane p20 a0 l0-0)
3.973: (load-airplane p5 a2 l0-0)
3.973: (load-airplane p19 a1 l0-0)
3.973: (load-airplane p5 a0 l0-0)
3.054: (fly-airplane a2 l0-0 l1-0)
3.244: (unload-truck p7 t1 l1-0)
3.244: (unload-truck p15 t1 l1-0)
3.244: (unload-truck p21 t1 l1-0)
3.244: (unload-truck p7 t1 l1-0)
3.244: (unload-truck p15 t1 l1-0)
3.244: (unload-truck p9 t1 l1-0)
3.244: (unload-truck p9 t1 l1-0)
3.244: (unload-truck p0 t1 l1-0)
3.244: (unload-truck p15 t1 l1-0)
3.244: (unload-truck p12 t1 l1-0)
3.244: (unload-truck p21 t1 l1-0)
3.244: (unload-truck p7 t1 l1-0)
3.244: (unload-truck p15 t1 l1-0)
3.244: (unload-truck p0 t1 l1-0)
3.244: (unload-truck p9 t1 l1-0)
3.244: (unload-truck p9 t1 l1-0)
3.244: (unload-truck p7 t1 l1-0)
3.244: (unload-truck p0 t1 l1-0)
3.244: (unload-truck p0 t1 l1-0)
3.244: (unload-truck p15 t1 l1-0)
3.245: (unload-truck p9 t1 l1-0)
3.245: (unload-truck p0 t1 l1-0)
3.245: (unload-truck p7 t1 l1-0)
3.245: (unload-truck p21 t1 l1-0)
3.245: (unload-truck p12 t1 l1-0)
3.245: (unload-truck p21 t1 l1-0)
3.245: (unload-truck p7 t1 l1-0)
3.245: (unload-truck p15 t1 l1-0)
3.245: (unload-truck p9 t1 l1-0)
3.245: (unload-truck p0 t1 l1-0)
3.248: (unload-truck p0 t1 l1-0)
3.248: (unload-truck p12 t1 l1-0)
3.249: (unload-truck p0 t1 l1-0)
3.249: (unload-truck p0 t1 l1-0)
3.249: (unload-truck p11 t1 l1-0)
3.249: (unload-truck p12 t1 l1-0)
3.249: (unload-truck p0 t1 l1-0)
3.249: (unload-truck p0 t1 l1-0)
3.249: (unload-truck p12 t1 l1-0)
3.249: (unload-truck p21 t1 l1-0)
3.249: (unload-truck p11 t1 l1-0)
3.249: (unload-truck p0 t1 l1-0)
3.249: (unload-truck p7 t1 l1-0)
3.249: (unload-truck p12 t1 l1-0)
3.249: (unload-truck p11 t1 l1-0)
3.249: (unload-truck p0 t1 l1-0)
3.249: (unload-truck p11 t1 l1-0)
3.249: (unload-truck p12 t1 l1-0)
3.249: (unload-truck p11 t1 l1-0)
3.249: (unload-truck p0 t1 l1-0)
3.249: (unload-truck p12 t1 l1-0)
3.249: (unload-truck p11 t1 l1-0)
3.249: (unload-truck p12 t1 l1-0)
3.249: (unload-truck p0 t1 l1-0)
3.249: (unload-truck p12 t1 l1-0)
3.249: (unload-truck p11 t1 l1-0)
3.249: (unload-truck p12 t1 l1-0)
3.249: (unload-truck p9 t1 l1-0)
3.249: (unload-truck p9 t1 l1-0)
3.249: (unload-truck p21 t1 l1-0)
3.249: (unload-truck p11 t1 l1-0)
3.249: (unload-truck p0 t1 l1-0)
3.249: (unload-truck p0 t1 l1-0)
3.249: (unload-truck p12 t1 l1-0)
3.249: (unload-truck p7 t1 l1-0)
3.249: (unload-truck p12 t1 l1-0)
3.249: (unload-truck p0 t1 l1-0)
3.249: (unload-truck p15 t1 l1-0)
3.251: (unload-truck p0 t1 l1-0)
3.251: (unload-truck p15 t1 l1-0)
3.251: (unload-truck p9 t1 l1-0)
3.251: (unload-truck p0 t1 l1-0)
3.251: (unload-truck p15 t1 l1-0)
3.251: (unload-truck p11 t1 l1-0)
3.251: (unload-truck p15 t1 l1-0)
3.251: (unload-truck p0 t1 l1-0)
3.251: (unload-truck p12 t1 l1-0)
3.251: (unload-truck p11 t1 l1-0)
3.251: (unload-truck p0 t1 l1-0)
3.251: (unload-truck p9 t1 l1-0)
3.253: (unload-truck p21 t1 l1-0)
3.254: (unload-truck p21 t1 l1-0)
3.254: (unload-truck p7 t1 l1-0)
3.254: (unload-truck p0 t1 l1-0)
3.254: (unload-truck p0 t1 l1-0)
3.254: (unload-truck p9 t1 l1-0)
3.254: (unload-truck p15 t1 l1-0)
3.254: (unload-truck p0 t1 l1-0)
3.254: (unload-truck p7 t1 l1-0)
3.254: (unload-truck p9 t1 l1-0)
3.254: (unload-truck p12 t1 l1-0)
3.254: (unload-truck p0 t1 l1-0)
3.254: (unload-truck p11 t1 l1-0)
3.256: (unload-truck p7 t1 l1-0)
3.256: (unload-truck p0 t1 l1-0)
3.256: (unload-truck p21 t1 l1-0)
3.256: (unload-truck p12 t1 l1-0)
3.256: (unload-truck p0 t1 l1-0)
3.256: (unload-truck p9 t1 l1-0)
3.257: (unload-truck p21 t1 l1-0)
3.257: (unload-truck p7 t1 l1-0)
3.257: (unload-truck p21 t1 l1-0)
3.257: (unload-truck p0 t1 l1-0)
3.257: (unload-truck p0 t1 l1-0)
3.257: (unload-truck p7 t1 l1-0)
3.257: (unload-truck p7 t1 l1-0)
3.257: (unload-truck p21 t1 l1-0)
3.257: (unload-truck p0 t1 l1-0)
3.257: (unload-truck p11 t1 l1-0)
3.257: (unload-truck p0 t1 l1-0)
3.257: (unload-truck p12 t1 l1-0)
3.257: (unload-truck p21 t1 l1-0)
3.257: (unload-truck p0 t1 l1-0)
3.257: (unload-truck p7 t1 l1-0)
3.258: (unload-truck p15 t1 l1-0)
3.258: (unload-truck p0 t1 l1-0)
3.258: (unload-truck p0 t1 l1-0)
3.258: (unload-truck p9 t1 l1-0)
3.258: (unload-truck p7 t1 l1-0)
2.550: (unload-truck p21 t1 l1-0)
2.550: (unload-truck p7 t1 l1-0)
2.550: (unload-truck p0 t1 l1-0)
2.550: (unload-truck p21 t1 l1-0)
2.550: (unload-truck p21 t1 l1-0)
2.550: (unload-truck p21 t1 l1-0)
2.550: (unload-truck p0 t1 l1-0)
2.550: (unload-truck p7 t1 l1-0)
2.557: (unload-truck p21 t1 l1-0)
2.562: (unload-truck p0 t1 l1-0)
2.562: (unload-truck p15 t1 l1-0)
2.562: (unload-truck p12 t1 l1-0)
2.562: (unload-truck p0 t1 l1-0)
2.564: (unload-truck p0 t1 l1-0)
2.564: (unload-truck p12 t1 l1-0)
2.576: (unload-truck p21 t1 l1-0)
2.578: (unload-truck p21 t1 l1-0)
2.579: (unload-truck p15 t1 l1-0)
2.579: (unload-truck p21 t1 l1-0)
2.580: (unload-truck p12 t1 l1-0)
2.582: (unload-truck p15 t1 l1-0)
2.582: (unload-truck p21 t1 l1-0)
2.590: (unload-truck p12 t1 l1-0)
2.590: (unload-truck p0 t1 l1-0)
2.590: (unload-truck p15 t1 l1-0)
2.590: (unload-truck p9 t1 l1-0)
2.592: (unload-truck p9 t1 l1-0)
2.592: (unload-truck p7 t1 l1-0)
2.592: (unload-truck p9 t1 l1-0)
2.593: (unload-truck p0 t1 l1-0)
2.593: (unload-truck p7 t1 l1-0)
3.263: (fly-airplane a0 l0-0 l1-0)
3.263: (fly-airplane a0 l0-0 l1-0)
3.263: (fly-airplane a0 l0-0 l1-0)
3.265: (fly-airplane a0 l0-0 l1-0)
3.267: (fly-airplane a2 l0-0 l1-0)
3.267: (fly-airplane a0 l0-0 l1-0)
3.267: (fly-airplane a2 l0-0 l1-0)
3.267: (fly-airplane a2 l0-0 l1-0)
3.267: (fly-airplane a2 l0-0 l1-0)
3.267: (fly-airplane a0 l0-0 l1-0)
3.267: (fly-airplane a0 l0-0 l1-0)
3.267: (fly-airplane a2 l0-0 l1-0)
3.267: (fly-airplane a2 l0-0 l1-0)
3.267: (fly-airplane a2 l0-0 l1-0)
3.267: (fly-airplane a2 l0-0 l1-0)
3.267: (fly-airplane a2 l0-0 l1-0)
3.267: (fly-airplane a0 l0-0 l1-0)
3.267: (fly-airplane a2 l0-0 l1-0)
3.267: (fly-airplane a0 l0-0 l1-0)
3.267: (fly-airplane a2 l0-0 l1-0)
3.268: (fly-airplane a1 l0-0 l1-0)
3.268: (fly-airplane a1 l0-0 l1-0)
3.268: (fly-airplane a2 l0-0 l1-0)
3.270: (fly-airplane a1 l0-0 l1-0)
3.274: (fly-airplane a2 l0-0 l1-0)
3.274: (fly-airplane a2 l0-0 l1-0)
3.274: (fly-airplane a2 l0-0 l1-0)
3.275: (fly-airplane a2 l0-0 l1-0)
3.275: (fly-airplane a1 l0-0 l1-0)
3.275: (fly-airplane a1 l0-0 l1-0)
3.275: (fly-airplane a2 l0-0 l1-0)
3.275: (fly-airplane a1 l0-0 l1-0)
3.275: (fly-airplane a2 l0-0 l1-0)
3.275: (fly-airplane a1 l0-0 l1-0)
3.275: (fly-airplane a0 l0-0 l1-0)
3.276: (fly-airplane a0 l0-0 l1-0)
3.277: (fly-airplane a1 l0-0 l1-0)
3.277: (fly-airplane a2 l0-0 l1-0)
3.277: (fly-airplane a2 l0-0 l1-0)
3.277: (fly-airplane a1 l0-0 l1-0)
3.277: (fly-airplane a1 l0-0 l1-0)
3.277: (fly-airplane a2 l0-0 l1-0)
3.277: (fly-airplane a2 l0-0 l1-0)
3.277: (fly-airplane a0 l0-0 l1-0)
3.277: (fly-airplane a0 l0-0 l1-0)
3.277: (fly-airplane a2 l0-0 l1-0)
3.277: (fly-airplane a1 l0-0 l1-0)
3.277: (fly-airplane a2 l0-0 l1-0)
3.279: (fly-airplane a0 l0-0 l1-0)
3.280: (fly-airplane a2 l0-0 l1-0)
3.280: (fly-airplane a0 l0-0 l1-0)
3.280: (fly-airplane a2 l0-0 l1-0)
3.280: (fly-airplane a2 l0-0 l1-0)
3.280: (fly-airplane a0 l0-0 l1-0)
3.281: (fly-airplane a0 l0-0 l1-0)
3.281: (fly-airplane a0 l0-0 l1-0)
3.281: (fly-airplane a1 l0-0 l1-0)
3.282: (fly-airplane a2 l0-0 l1-0)
3.282: (fly-airplane a2 l0-0 l1-0)
3.282: (fly-airplane a2 l0-0 l1-0)
3.283: (fly-airplane a2 l0-0 l1-0)
3.283: (fly-airplane a2 l0-0 l1-0)
3.283: (fly-airplane a2 l0-0 l1-0)
3.283: (fly-airplane a2 l0-0 l1-0)
3.285: (fly-airplane a2 l0-0 l1-0)
3.285: (fly-airplane a2 l0-0 l1-0)
3.285: (fly-airplane a2 l0-0 l1-0)
3.285: (fly-airplane a2 l0-0 l1-0)
3.286: (fly-airplane a2 l0-0 l1-0)
3.286: (fly-airplane a2 l0-0 l1-0)
3.286: (fly-airplane a2 l0-0 l1-0)
3.286: (fly-airplane a2 l0-0 l1-0)
3.286: (fly-airplane a2 l0-0 l1-0)
3.286: (fly-airplane a2 l0-0 l1-0)
3.286: (fly-airplane a2 l0-0 l1-0)
3.286: (fly-airplane a2 l0-0 l1-0)
3.286: (fly-airplane a2 l0-0 l1-0)
3.287: (fly-airplane a1 l0-0 l1-0)
3.287: (fly-airplane a2 l0-0 l1-0)
3.287: (fly-airplane a2 l0-0 l1-0)
3.287: (fly-airplane a0 l0-0 l1-0)
3.287: (fly-airplane a1 l0-0 l1-0)
3.287: (fly-airplane a1 l0-0 l1-0)
3.287: (fly-airplane a2 l0-0 l1-0)
3.288: (fly-airplane a2 l0-0 l1-0)
3.288: (fly-airplane a2 l0-0 l1-0)
3.289: (fly-airplane a1 l0-0 l1-0)
3.290: (fly-airplane a2 l0-0 l1-0)
3.291: (fly-airplane a0 l0-0 l1-0)
2.574: (unload-truck p0 t1 l1-0)
2.574: (unload-truck p7 t1 l1-0)
2.576: (unload-truck p21 t1 l1-0)
2.576: (unload-truck p21 t1 l1-0)
2.578: (unload-truck p7 t1 l1-0)
2.578: (unload-truck p0 t1 l1-0)
2.579: (unload-truck p21 t1 l1-0)
2.579: (unload-truck p21 t1 l1-0)
2.590: (fly-airplane a2 l0-0 l1-0)
2.592: (fly-airplane a0 l0-0 l1-0)
2.592: (unload-truck p15 t1 l1-0)
2.592: (fly-airplane a2 l0-0 l1-0)
2.593: (fly-airplane a0 l0-0 l1-0)
2.593: (fly-airplane a0 l0-0 l1-0)
2.594: (fly-airplane a2 l0-0 l1-0)
2.594: (fly-airplane a2 l0-0 l1-0)
2.594: (fly-airplane a2 l0-0 l1-0)
2.594: (fly-airplane a2 l0-0 l1-0)
2.594: (fly-airplane a2 l0-0 l1-0)
2.594: (fly-airplane a2 l0-0 l1-0)
