/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.611: (unload-truck p19 t0 l0-0)
2.611: (unload-truck p19 t0 l0-0)
2.611: (unload-truck p11 t0 l0-0)
2.611: (unload-truck p19 t0 l0-0)
2.611: (unload-truck p8 t0 l0-0)
2.611: (unload-truck p19 t0 l0-0)
2.611: (unload-truck p11 t0 l0-0)
2.611: (unload-truck p8 t0 l0-0)
2.611: (unload-truck p14 t0 l0-0)
2.611: (unload-truck p19 t0 l0-0)
2.612: (fly-airplane a2 l0-0 l1-0)
2.612: (fly-airplane a2 l0-0 l1-0)
2.619: (fly-airplane a1 l0-0 l1-0)
2.622: (fly-airplane a1 l0-0 l1-0)
2.622: (fly-airplane a1 l0-0 l1-0)
2.623: (fly-airplane a2 l0-0 l1-0)
2.623: (fly-airplane a2 l0-0 l1-0)
2.623: (fly-airplane a2 l0-0 l1-0)
2.623: (fly-airplane a1 l0-0 l1-0)
2.623: (fly-airplane a1 l0-0 l1-0)
2.623: (fly-airplane a2 l0-0 l1-0)
2.623: (fly-airplane a1 l0-0 l1-0)
2.624: (fly-airplane a1 l0-0 l1-0)
2.624: (fly-airplane a2 l0-0 l1-0)
2.624: (fly-airplane a1 l0-0 l1-0)
2.624: (fly-airplane a1 l0-0 l1-0)
2.624: (fly-airplane a2 l0-0 l1-0)
2.624: (fly-airplane a1 l0-0 l1-0)
2.625: (fly-airplane a1 l0-0 l1-0)
2.626: (fly-airplane a2 l0-0 l1-0)
2.626: (fly-airplane a1 l0-0 l1-0)
2.626: (fly-airplane a2 l0-0 l1-0)
2.627: (fly-airplane a2 l0-0 l1-0)
2.627: (fly-airplane a1 l0-0 l1-0)
2.627: (fly-airplane a2 l0-0 l1-0)
2.627: (fly-airplane a2 l0-0 l1-0)
2.638: (fly-airplane a2 l0-0 l1-0)
2.638: (fly-airplane a2 l0-0 l1-0)
2.786: (load-truck p18 t0 l0-0)
2.786: (load-truck p12 t0 l0-0)
2.786: (load-truck p17 t0 l0-0)
2.786: (load-truck p27 t0 l0-0)
2.786: (load-truck p12 t0 l0-0)
2.786: (load-truck p17 t0 l0-0)
2.786: (load-truck p18 t0 l0-0)
2.786: (load-truck p2 t0 l0-0)
2.786: (load-truck p11 t0 l0-0)
2.786: (load-truck p8 t0 l0-0)
2.786: (load-truck p27 t0 l0-0)
2.786: (load-truck p17 t0 l0-0)
2.786: (load-truck p14 t0 l0-0)
2.786: (load-truck p11 t0 l0-0)
2.786: (load-truck p19 t0 l0-0)
2.786: (load-truck p14 t0 l0-0)
2.786: (load-truck p8 t0 l0-0)
2.786: (load-truck p12 t0 l0-0)
2.786: (load-truck p2 t0 l0-0)
2.786: (load-truck p11 t0 l0-0)
2.786: (load-truck p19 t0 l0-0)
2.786: (load-truck p13 t0 l0-0)
2.786: (load-truck p17 t0 l0-0)
2.786: (load-truck p8 t0 l0-0)
2.786: (load-truck p13 t0 l0-0)
2.786: (load-truck p2 t0 l0-0)
2.786: (load-truck p12 t0 l0-0)
2.786: (load-truck p18 t0 l0-0)
2.786: (load-truck p13 t0 l0-0)
2.786: (load-truck p27 t0 l0-0)
2.789: (load-airplane p13 a0 l0-0)
2.789: (load-airplane p14 a0 l0-0)
2.789: (load-airplane p14 a1 l0-0)
2.789: (load-airplane p13 a1 l0-0)
2.790: (load-truck p27 t0 l0-0)
2.790: (load-truck p18 t0 l0-0)
2.790: (load-truck p13 t0 l0-0)
2.790: (load-truck p11 t0 l0-0)
2.790: (load-truck p2 t0 l0-0)
2.790: (load-truck p12 t0 l0-0)
2.790: (load-truck p17 t0 l0-0)
2.790: (load-truck p18 t0 l0-0)
2.790: (load-truck p27 t0 l0-0)
2.790: (load-truck p17 t0 l0-0)
2.790: (load-truck p12 t0 l0-0)
2.790: (load-truck p2 t0 l0-0)
2.790: (load-airplane p11 a1 l0-0)
2.790: (load-airplane p11 a0 l0-0)
2.790: (load-airplane p8 a1 l0-0)
2.790: (load-airplane p8 a0 l0-0)
2.790: (load-airplane p19 a1 l0-0)
2.790: (load-airplane p19 a0 l0-0)
2.790: (load-truck p13 t0 l0-0)
2.790: (load-truck p8 t0 l0-0)
2.790: (load-truck p18 t0 l0-0)
2.790: (load-truck p17 t0 l0-0)
2.790: (load-truck p12 t0 l0-0)
2.790: (load-truck p2 t0 l0-0)
2.790: (load-truck p8 t0 l0-0)
2.790: (load-truck p12 t0 l0-0)
2.790: (load-truck p17 t0 l0-0)
2.790: (load-truck p2 t0 l0-0)
2.790: (load-truck p19 t0 l0-0)
2.790: (load-truck p13 t0 l0-0)
2.790: (load-truck p14 t0 l0-0)
2.790: (load-truck p2 t0 l0-0)
2.790: (load-truck p8 t0 l0-0)
2.790: (load-truck p8 t0 l0-0)
2.790: (load-truck p12 t0 l0-0)
2.790: (load-truck p17 t0 l0-0)
2.790: (load-truck p14 t0 l0-0)
1.790: (unload-airplane p11 a2 l0-0)
2.024: (unload-airplane p14 a2 l0-0)
2.025: (unload-airplane p14 a2 l0-0)
2.035: (unload-airplane p13 a2 l0-0)
2.489: (unload-truck p17 t0 l0-0)
2.489: (unload-truck p17 t0 l0-0)
2.495: (unload-truck p17 t0 l0-0)
2.495: (unload-truck p17 t0 l0-0)
2.527: (unload-truck p17 t0 l0-0)
2.527: (unload-truck p17 t0 l0-0)
2.589: (unload-truck p17 t0 l0-0)
2.591: (unload-truck p17 t0 l0-0)
2.593: (unload-truck p17 t0 l0-0)
2.593: (unload-truck p17 t0 l0-0)
2.594: (fly-airplane a0 l1-0 l0-0)
2.594: (fly-airplane a0 l1-0 l0-0)
2.594: (fly-airplane a0 l1-0 l0-0)
2.595: (fly-airplane a0 l1-0 l0-0)
2.595: (fly-airplane a0 l1-0 l0-0)
2.596: (fly-airplane a0 l1-0 l0-0)
2.596: (fly-airplane a0 l1-0 l0-0)
2.596: (fly-airplane a0 l1-0 l0-0)
2.597: (fly-airplane a0 l1-0 l0-0)
2.598: (fly-airplane a0 l1-0 l0-0)
2.604: (fly-airplane a0 l1-0 l0-0)
2.618: (fly-airplane a0 l1-0 l0-0)
2.618: (fly-airplane a0 l1-0 l0-0)
2.618: (fly-airplane a0 l1-0 l0-0)
2.618: (fly-airplane a0 l1-0 l0-0)
2.618: (fly-airplane a0 l1-0 l0-0)
2.619: (fly-airplane a0 l1-0 l0-0)
2.619: (fly-airplane a0 l1-0 l0-0)
2.620: (fly-airplane a0 l1-0 l0-0)
2.622: (fly-airplane a0 l1-0 l0-0)
2.622: (fly-airplane a0 l1-0 l0-0)
2.623: (fly-airplane a0 l1-0 l0-0)
2.623: (fly-airplane a0 l1-0 l0-0)
2.624: (fly-airplane a0 l1-0 l0-0)
2.625: (fly-airplane a0 l1-0 l0-0)
2.625: (fly-airplane a0 l1-0 l0-0)
2.625: (fly-airplane a0 l1-0 l0-0)
2.626: (fly-airplane a0 l1-0 l0-0)
2.627: (fly-airplane a0 l1-0 l0-0)
2.627: (fly-airplane a0 l1-0 l0-0)
2.632: (fly-airplane a0 l1-0 l0-0)
2.632: (fly-airplane a0 l1-0 l0-0)
2.636: (fly-airplane a0 l1-0 l0-0)
2.637: (fly-airplane a0 l1-0 l0-0)
2.638: (fly-airplane a0 l1-0 l0-0)
2.638: (fly-airplane a0 l1-0 l0-0)
2.639: (fly-airplane a0 l1-0 l0-0)
2.641: (fly-airplane a0 l1-0 l0-0)
2.642: (fly-airplane a0 l1-0 l0-0)
2.711: (fly-airplane a2 l0-0 l1-0)
2.711: (fly-airplane a2 l0-0 l1-0)
2.711: (fly-airplane a1 l0-0 l1-0)
2.711: (fly-airplane a1 l0-0 l1-0)
2.711: (fly-airplane a2 l0-0 l1-0)
2.711: (fly-airplane a2 l0-0 l1-0)
2.711: (fly-airplane a1 l0-0 l1-0)
2.744: (fly-airplane a1 l0-0 l1-0)
2.748: (fly-airplane a1 l0-0 l1-0)
2.749: (fly-airplane a1 l0-0 l1-0)
2.749: (fly-airplane a1 l0-0 l1-0)
2.749: (fly-airplane a1 l0-0 l1-0)
2.753: (fly-airplane a1 l0-0 l1-0)
2.753: (fly-airplane a1 l0-0 l1-0)
2.753: (fly-airplane a1 l0-0 l1-0)
2.753: (fly-airplane a1 l0-0 l1-0)
2.753: (fly-airplane a1 l0-0 l1-0)
2.753: (fly-airplane a1 l0-0 l1-0)
2.753: (fly-airplane a1 l0-0 l1-0)
2.756: (fly-airplane a0 l0-0 l1-0)
2.756: (fly-airplane a0 l0-0 l1-0)
2.756: (fly-airplane a1 l0-0 l1-0)
2.773: (fly-airplane a1 l0-0 l1-0)
2.773: (fly-airplane a1 l0-0 l1-0)
2.773: (fly-airplane a1 l0-0 l1-0)
2.773: (fly-airplane a1 l0-0 l1-0)
2.773: (fly-airplane a1 l0-0 l1-0)
2.773: (fly-airplane a1 l0-0 l1-0)
2.775: (fly-airplane a1 l0-0 l1-0)
2.775: (fly-airplane a0 l0-0 l1-0)
2.779: (fly-airplane a1 l0-0 l1-0)
2.807: (load-truck p18 t0 l0-0)
2.807: (load-truck p17 t0 l0-0)
2.807: (load-truck p27 t0 l0-0)
2.807: (load-truck p12 t0 l0-0)
2.807: (load-truck p13 t0 l0-0)
2.807: (load-truck p14 t0 l0-0)
2.807: (load-truck p8 t0 l0-0)
2.807: (load-truck p11 t0 l0-0)
2.807: (load-truck p2 t0 l0-0)
2.808: (load-truck p19 t0 l0-0)
2.808: (load-truck p27 t0 l0-0)
2.808: (load-truck p13 t0 l0-0)
2.808: (load-truck p18 t0 l0-0)
2.808: (load-truck p17 t0 l0-0)
2.808: (load-truck p12 t0 l0-0)
2.808: (load-truck p2 t0 l0-0)
2.808: (load-truck p11 t0 l0-0)
2.808: (load-truck p8 t0 l0-0)
2.808: (load-truck p14 t0 l0-0)
2.808: (load-truck p14 t0 l0-0)
2.808: (load-truck p19 t0 l0-0)
2.808: (load-truck p11 t0 l0-0)
2.808: (load-truck p2 t0 l0-0)
2.808: (load-truck p12 t0 l0-0)
2.808: (load-truck p17 t0 l0-0)
2.808: (load-truck p18 t0 l0-0)
2.808: (load-truck p27 t0 l0-0)
2.808: (load-truck p13 t0 l0-0)
2.809: (load-truck p14 t0 l0-0)
2.809: (load-truck p13 t0 l0-0)
2.809: (load-truck p8 t0 l0-0)
2.809: (load-truck p11 t0 l0-0)
2.809: (load-truck p18 t0 l0-0)
2.809: (load-truck p27 t0 l0-0)
2.809: (load-truck p11 t0 l0-0)
2.809: (load-truck p12 t0 l0-0)
1.790: (unload-airplane p19 a2 l0-0)
1.864: (unload-airplane p19 a2 l0-0)
1.958: (unload-airplane p19 a1 l0-0)
1.958: (unload-airplane p19 a1 l0-0)
1.991: (unload-airplane p11 a2 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.611: (unload-truck p17 t0 l0-0)
2.616: (unload-truck p17 t0 l0-0)
2.626: (unload-truck p17 t0 l0-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.631: (fly-airplane a1 l0-0 l1-0)
2.631: (fly-airplane a1 l0-0 l1-0)
2.634: (fly-airplane a1 l0-0 l1-0)
2.649: (fly-airplane a1 l0-0 l1-0)
2.673: (fly-airplane a0 l1-0 l0-0)
2.673: (fly-airplane a0 l1-0 l0-0)
2.673: (fly-airplane a1 l1-0 l0-0)
2.673: (fly-airplane a1 l1-0 l0-0)
2.673: (fly-airplane a0 l1-0 l0-0)
2.673: (fly-airplane a0 l1-0 l0-0)
2.673: (fly-airplane a0 l1-0 l0-0)
2.673: (fly-airplane a1 l1-0 l0-0)
2.673: (fly-airplane a1 l1-0 l0-0)
2.674: (fly-airplane a2 l1-0 l0-0)
2.674: (fly-airplane a2 l1-0 l0-0)
2.674: (fly-airplane a0 l1-0 l0-0)
2.674: (fly-airplane a0 l1-0 l0-0)
2.711: (fly-airplane a0 l1-0 l0-0)
2.712: (fly-airplane a0 l1-0 l0-0)
2.716: (fly-airplane a1 l1-0 l0-0)
2.716: (fly-airplane a0 l1-0 l0-0)
2.716: (fly-airplane a0 l1-0 l0-0)
2.726: (fly-airplane a1 l1-0 l0-0)
2.726: (fly-airplane a0 l1-0 l0-0)
2.726: (fly-airplane a0 l1-0 l0-0)
2.726: (fly-airplane a1 l1-0 l0-0)
2.726: (fly-airplane a0 l1-0 l0-0)
2.727: (fly-airplane a2 l1-0 l0-0)
2.727: (fly-airplane a0 l1-0 l0-0)
2.727: (fly-airplane a0 l1-0 l0-0)
2.727: (fly-airplane a0 l1-0 l0-0)
2.727: (fly-airplane a1 l1-0 l0-0)
2.727: (fly-airplane a1 l1-0 l0-0)
2.727: (fly-airplane a0 l1-0 l0-0)
2.727: (fly-airplane a0 l1-0 l0-0)
2.727: (fly-airplane a1 l1-0 l0-0)
2.727: (fly-airplane a2 l1-0 l0-0)
2.727: (fly-airplane a2 l1-0 l0-0)
2.727: (fly-airplane a0 l1-0 l0-0)
2.727: (fly-airplane a2 l1-0 l0-0)
2.727: (fly-airplane a0 l1-0 l0-0)
2.727: (fly-airplane a0 l1-0 l0-0)
2.727: (fly-airplane a0 l1-0 l0-0)
2.732: (fly-airplane a0 l1-0 l0-0)
2.732: (fly-airplane a2 l1-0 l0-0)
2.732: (fly-airplane a0 l1-0 l0-0)
2.732: (fly-airplane a1 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
2.770: (fly-airplane a0 l1-0 l0-0)
2.770: (fly-airplane a2 l1-0 l0-0)
2.770: (fly-airplane a0 l1-0 l0-0)
2.770: (fly-airplane a0 l1-0 l0-0)
2.770: (fly-airplane a1 l1-0 l0-0)
2.770: (fly-airplane a2 l1-0 l0-0)
2.770: (fly-airplane a2 l1-0 l0-0)
2.770: (fly-airplane a0 l1-0 l0-0)
2.770: (fly-airplane a1 l1-0 l0-0)
2.770: (fly-airplane a0 l1-0 l0-0)
2.770: (fly-airplane a0 l1-0 l0-0)
2.770: (fly-airplane a2 l1-0 l0-0)
2.791: (load-truck p18 t0 l0-0)
2.791: (load-truck p17 t0 l0-0)
2.791: (load-truck p2 t0 l0-0)
2.791: (load-truck p27 t0 l0-0)
2.791: (load-truck p12 t0 l0-0)
2.793: (load-truck p12 t0 l0-0)
2.793: (load-truck p12 t0 l0-0)
2.793: (load-truck p19 t0 l0-0)
2.793: (load-truck p27 t0 l0-0)
2.793: (load-truck p2 t0 l0-0)
2.793: (load-truck p11 t0 l0-0)
2.793: (load-truck p18 t0 l0-0)
2.793: (load-truck p27 t0 l0-0)
2.793: (load-truck p8 t0 l0-0)
2.793: (load-truck p13 t0 l0-0)
2.793: (load-truck p18 t0 l0-0)
2.793: (load-truck p19 t0 l0-0)
2.793: (load-truck p13 t0 l0-0)
2.793: (load-truck p14 t0 l0-0)
2.793: (load-truck p17 t0 l0-0)
2.793: (load-truck p14 t0 l0-0)
2.794: (load-truck p13 t0 l0-0)
2.794: (load-truck p13 t0 l0-0)
2.794: (load-truck p8 t0 l0-0)
2.794: (load-truck p11 t0 l0-0)
2.794: (load-truck p27 t0 l0-0)
2.794: (load-truck p11 t0 l0-0)
2.794: (load-truck p18 t0 l0-0)
2.794: (load-truck p17 t0 l0-0)
2.794: (load-truck p2 t0 l0-0)
2.794: (load-truck p8 t0 l0-0)
2.794: (load-truck p19 t0 l0-0)
2.794: (load-truck p14 t0 l0-0)
2.794: (load-truck p19 t0 l0-0)
2.794: (load-truck p19 t0 l0-0)
2.794: (load-truck p14 t0 l0-0)
2.794: (load-truck p8 t0 l0-0)
2.794: (load-truck p13 t0 l0-0)
2.794: (load-truck p14 t0 l0-0)
2.794: (load-truck p11 t0 l0-0)
2.794: (load-truck p2 t0 l0-0)
2.794: (load-truck p12 t0 l0-0)
2.794: (load-truck p17 t0 l0-0)
2.794: (load-truck p18 t0 l0-0)
2.794: (load-truck p2 t0 l0-0)
2.795: (load-truck p8 t0 l0-0)
2.795: (load-truck p19 t0 l0-0)
1.857: (unload-airplane p2 a1 l0-0)
1.905: (unload-airplane p27 a1 l0-0)
1.909: (unload-airplane p12 a2 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.015: (unload-airplane p17 a2 l0-0)
2.015: (unload-airplane p11 a2 l0-0)
2.024: (unload-airplane p8 a2 l0-0)
2.024: (unload-airplane p19 a1 l0-0)
2.035: (unload-airplane p19 a2 l0-0)
2.035: (unload-airplane p8 a2 l0-0)
2.619: (fly-airplane a2 l1-0 l0-0)
2.619: (fly-airplane a2 l1-0 l0-0)
2.626: (fly-airplane a2 l1-0 l0-0)
2.626: (fly-airplane a2 l1-0 l0-0)
2.626: (fly-airplane a2 l1-0 l0-0)
2.712: (fly-airplane a0 l0-0 l1-0)
2.719: (fly-airplane a0 l0-0 l1-0)
2.748: (fly-airplane a0 l0-0 l1-0)
2.748: (fly-airplane a0 l0-0 l1-0)
2.748: (fly-airplane a0 l0-0 l1-0)
2.748: (fly-airplane a0 l0-0 l1-0)
2.748: (fly-airplane a0 l0-0 l1-0)
2.748: (fly-airplane a0 l0-0 l1-0)
2.748: (fly-airplane a0 l0-0 l1-0)
2.748: (fly-airplane a0 l0-0 l1-0)
2.748: (fly-airplane a0 l0-0 l1-0)
2.748: (fly-airplane a0 l0-0 l1-0)
2.748: (fly-airplane a0 l0-0 l1-0)
2.758: (fly-airplane a0 l0-0 l1-0)
2.758: (fly-airplane a0 l0-0 l1-0)
2.758: (fly-airplane a0 l0-0 l1-0)
2.758: (fly-airplane a0 l0-0 l1-0)
2.761: (fly-airplane a0 l0-0 l1-0)
2.761: (fly-airplane a0 l0-0 l1-0)
2.761: (fly-airplane a0 l0-0 l1-0)
2.761: (fly-airplane a0 l0-0 l1-0)
2.761: (fly-airplane a0 l0-0 l1-0)
2.761: (fly-airplane a0 l0-0 l1-0)
2.761: (fly-airplane a0 l0-0 l1-0)
2.764: (fly-airplane a0 l0-0 l1-0)
2.810: (fly-airplane a0 l0-0 l1-0)
2.816: (unload-truck p25 t1 l1-0)
2.819: (unload-truck p25 t1 l1-0)
2.819: (unload-truck p25 t1 l1-0)
2.819: (unload-truck p25 t1 l1-0)
2.830: (load-truck p11 t0 l0-0)
2.830: (load-truck p19 t0 l0-0)
2.830: (load-truck p14 t0 l0-0)
2.830: (load-truck p18 t0 l0-0)
2.830: (load-truck p12 t0 l0-0)
2.830: (load-truck p2 t0 l0-0)
2.830: (load-truck p27 t0 l0-0)
2.831: (fly-airplane a0 l0-0 l1-0)
2.831: (fly-airplane a0 l0-0 l1-0)
2.831: (load-truck p13 t0 l0-0)
2.831: (load-truck p14 t0 l0-0)
2.831: (load-truck p8 t0 l0-0)
2.831: (load-truck p19 t0 l0-0)
2.831: (load-airplane p14 a1 l0-0)
2.831: (load-airplane p8 a1 l0-0)
2.831: (load-airplane p11 a1 l0-0)
2.831: (load-truck p18 t0 l0-0)
2.831: (load-truck p12 t0 l0-0)
2.831: (load-truck p27 t0 l0-0)
2.831: (load-truck p2 t0 l0-0)
2.832: (load-truck p27 t0 l0-0)
2.832: (load-truck p18 t0 l0-0)
2.832: (load-truck p12 t0 l0-0)
2.832: (load-truck p2 t0 l0-0)
2.832: (load-truck p13 t0 l0-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (load-airplane p2 a1 l0-0)
2.832: (load-airplane p12 a1 l0-0)
2.832: (load-airplane p17 a1 l0-0)
2.832: (load-airplane p18 a1 l0-0)
2.832: (load-airplane p27 a1 l0-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.835: (fly-airplane a0 l0-0 l1-0)
2.835: (load-airplane p13 a1 l0-0)
2.835: (load-airplane p14 a1 l0-0)
2.835: (load-airplane p27 a1 l0-0)
2.836: (load-airplane p8 a1 l0-0)
2.836: (load-truck p2 t0 l0-0)
2.836: (load-truck p12 t0 l0-0)
2.836: (load-truck p17 t0 l0-0)
2.836: (load-truck p11 t0 l0-0)
2.836: (load-truck p8 t0 l0-0)
2.836: (load-truck p14 t0 l0-0)
2.836: (load-truck p13 t0 l0-0)
2.836: (load-truck p27 t0 l0-0)
2.836: (load-truck p18 t0 l0-0)
2.836: (load-airplane p14 a2 l0-0)
2.836: (load-airplane p8 a2 l0-0)
2.837: (load-truck p27 t0 l0-0)
2.837: (load-truck p18 t0 l0-0)
2.837: (load-truck p17 t0 l0-0)
2.837: (load-truck p12 t0 l0-0)
2.837: (load-truck p11 t0 l0-0)
2.837: (load-truck p8 t0 l0-0)
2.837: (load-truck p19 t0 l0-0)
2.837: (load-truck p14 t0 l0-0)
2.837: (load-truck p2 t0 l0-0)
2.837: (load-airplane p18 a2 l0-0)
2.837: (load-airplane p27 a2 l0-0)
2.837: (load-airplane p2 a2 l0-0)
2.837: (load-airplane p2 a2 l0-0)
2.837: (load-airplane p12 a2 l0-0)
2.837: (load-airplane p27 a2 l0-0)
2.837: (load-airplane p12 a2 l0-0)
1.963: (load-truck p9 t1 l1-0)
1.963: (load-truck p10 t1 l1-0)
1.963: (load-truck p1 t1 l1-0)
1.963: (load-truck p3 t1 l1-0)
1.963: (load-truck p3 t1 l1-0)
1.963: (load-truck p1 t1 l1-0)
1.963: (load-truck p20 t1 l1-0)
1.963: (load-truck p4 t1 l1-0)
1.963: (load-truck p10 t1 l1-0)
1.963: (load-truck p5 t1 l1-0)
1.963: (load-truck p1 t1 l1-0)
1.963: (load-truck p9 t1 l1-0)
1.963: (load-truck p21 t1 l1-0)
1.963: (load-truck p5 t1 l1-0)
1.963: (load-truck p15 t1 l1-0)
1.963: (load-truck p6 t1 l1-0)
1.963: (load-truck p16 t1 l1-0)
1.963: (load-truck p4 t1 l1-0)
1.963: (load-truck p24 t1 l1-0)
1.963: (load-truck p20 t1 l1-0)
1.963: (load-truck p9 t1 l1-0)
1.963: (load-truck p3 t1 l1-0)
1.963: (load-truck p5 t1 l1-0)
1.963: (load-truck p21 t1 l1-0)
1.963: (load-truck p4 t1 l1-0)
1.963: (load-truck p10 t1 l1-0)
1.963: (load-truck p20 t1 l1-0)
1.963: (load-truck p15 t1 l1-0)
1.963: (load-truck p15 t1 l1-0)
1.963: (load-truck p21 t1 l1-0)
1.963: (load-truck p24 t1 l1-0)
1.963: (load-truck p16 t1 l1-0)
1.963: (load-truck p6 t1 l1-0)
1.963: (load-truck p6 t1 l1-0)
1.963: (load-truck p24 t1 l1-0)
1.963: (load-truck p16 t1 l1-0)
1.963: (load-truck p5 t1 l1-0)
1.963: (load-truck p15 t1 l1-0)
1.963: (load-truck p22 t1 l1-0)
1.963: (load-truck p6 t1 l1-0)
1.963: (load-truck p16 t1 l1-0)
1.963: (load-truck p24 t1 l1-0)
1.963: (load-truck p21 t1 l1-0)
1.963: (load-truck p9 t1 l1-0)
1.963: (load-truck p4 t1 l1-0)
1.995: (load-truck p1 t1 l1-0)
1.995: (load-truck p20 t1 l1-0)
1.995: (load-truck p10 t1 l1-0)
1.995: (load-truck p3 t1 l1-0)
2.672: (fly-airplane a0 l1-0 l0-0)
2.672: (fly-airplane a1 l1-0 l0-0)
2.672: (fly-airplane a1 l1-0 l0-0)
2.672: (fly-airplane a1 l1-0 l0-0)
2.672: (fly-airplane a2 l1-0 l0-0)
2.672: (fly-airplane a0 l1-0 l0-0)
2.673: (fly-airplane a2 l1-0 l0-0)
2.673: (fly-airplane a2 l1-0 l0-0)
2.673: (fly-airplane a1 l1-0 l0-0)
2.674: (fly-airplane a2 l1-0 l0-0)
2.674: (fly-airplane a2 l1-0 l0-0)
2.674: (fly-airplane a1 l1-0 l0-0)
2.674: (fly-airplane a1 l1-0 l0-0)
2.674: (fly-airplane a2 l1-0 l0-0)
2.674: (fly-airplane a2 l1-0 l0-0)
2.674: (fly-airplane a1 l1-0 l0-0)
2.674: (fly-airplane a2 l1-0 l0-0)
2.674: (fly-airplane a1 l1-0 l0-0)
2.675: (fly-airplane a1 l1-0 l0-0)
2.711: (fly-airplane a2 l1-0 l0-0)
2.711: (fly-airplane a1 l1-0 l0-0)
2.711: (fly-airplane a0 l1-0 l0-0)
2.712: (fly-airplane a1 l1-0 l0-0)
2.712: (fly-airplane a2 l1-0 l0-0)
2.713: (fly-airplane a1 l1-0 l0-0)
2.713: (fly-airplane a2 l1-0 l0-0)
2.716: (fly-airplane a2 l1-0 l0-0)
2.716: (fly-airplane a1 l1-0 l0-0)
2.716: (fly-airplane a1 l1-0 l0-0)
2.716: (fly-airplane a0 l1-0 l0-0)
2.726: (fly-airplane a1 l1-0 l0-0)
2.726: (fly-airplane a0 l1-0 l0-0)
2.726: (fly-airplane a1 l1-0 l0-0)
2.726: (fly-airplane a0 l1-0 l0-0)
2.726: (fly-airplane a1 l1-0 l0-0)
2.726: (fly-airplane a0 l1-0 l0-0)
2.728: (fly-airplane a1 l1-0 l0-0)
2.728: (fly-airplane a2 l1-0 l0-0)
2.728: (fly-airplane a2 l1-0 l0-0)
2.728: (fly-airplane a1 l1-0 l0-0)
2.728: (fly-airplane a1 l1-0 l0-0)
2.728: (fly-airplane a2 l1-0 l0-0)
2.734: (fly-airplane a2 l1-0 l0-0)
2.736: (fly-airplane a1 l1-0 l0-0)
2.736: (fly-airplane a2 l1-0 l0-0)
2.736: (fly-airplane a2 l1-0 l0-0)
2.737: (fly-airplane a0 l1-0 l0-0)
2.737: (fly-airplane a2 l1-0 l0-0)
2.737: (fly-airplane a1 l1-0 l0-0)
2.773: (fly-airplane a0 l1-0 l0-0)
2.773: (fly-airplane a2 l1-0 l0-0)
2.773: (fly-airplane a1 l1-0 l0-0)
2.773: (fly-airplane a0 l1-0 l0-0)
2.773: (fly-airplane a2 l1-0 l0-0)
2.790: (fly-airplane a2 l1-0 l0-0)
2.791: (fly-airplane a1 l1-0 l0-0)
2.792: (fly-airplane a1 l1-0 l0-0)
2.794: (fly-airplane a1 l1-0 l0-0)
2.795: (fly-airplane a1 l1-0 l0-0)
2.800: (fly-airplane a2 l1-0 l0-0)
2.800: (fly-airplane a2 l1-0 l0-0)
2.812: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.821: (fly-airplane a1 l1-0 l0-0)
2.821: (fly-airplane a1 l1-0 l0-0)
2.822: (load-truck p13 t0 l0-0)
2.822: (load-truck p11 t0 l0-0)
2.822: (load-truck p19 t0 l0-0)
2.822: (load-truck p14 t0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
1.949: (fly-airplane a0 l1-0 l0-0)
1.950: (fly-airplane a0 l1-0 l0-0)
1.950: (fly-airplane a1 l1-0 l0-0)
1.950: (fly-airplane a1 l1-0 l0-0)
1.950: (fly-airplane a0 l1-0 l0-0)
1.951: (fly-airplane a2 l1-0 l0-0)
1.951: (fly-airplane a0 l1-0 l0-0)
1.951: (fly-airplane a2 l1-0 l0-0)
1.954: (fly-airplane a0 l1-0 l0-0)
1.954: (fly-airplane a2 l1-0 l0-0)
