/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.537: (fly-airplane a2 l0-0 l1-0)
35.537: (fly-airplane a2 l0-0 l1-0)
35.537: (fly-airplane a2 l0-0 l1-0)
35.537: (fly-airplane a2 l0-0 l1-0)
35.537: (fly-airplane a2 l0-0 l1-0)
35.537: (fly-airplane a2 l0-0 l1-0)
35.540: (load-airplane p15 a0 l1-0)
35.543: (load-airplane p6 a0 l1-0)
35.543: (load-airplane p6 a0 l1-0)
35.543: (load-airplane p6 a0 l1-0)
35.544: (load-airplane p6 a0 l1-0)
35.642: (load-airplane p4 a1 l1-0)
35.643: (load-truck p10 t1 l1-1)
35.643: (load-airplane p4 a1 l1-0)
35.643: (load-airplane p7 a1 l1-0)
35.643: (fly-airplane a1 l0-0 l1-0)
35.643: (fly-airplane a0 l0-0 l1-0)
35.643: (fly-airplane a1 l0-0 l1-0)
35.643: (load-airplane p7 a1 l1-0)
35.655: (load-airplane p7 a2 l1-0)
35.655: (load-airplane p4 a2 l1-0)
35.655: (load-airplane p4 a2 l1-0)
35.655: (load-airplane p7 a2 l1-0)
35.674: (unload-airplane p1 a2 l1-0)
35.675: (unload-airplane p0 a2 l1-0)
35.682: (load-airplane p11 a0 l1-0)
35.682: (load-airplane p15 a0 l1-0)
35.683: (load-airplane p15 a2 l1-0)
35.684: (load-airplane p11 a2 l1-0)
35.686: (load-airplane p15 a2 l1-0)
35.689: (load-airplane p15 a0 l1-0)
35.715: (fly-airplane a1 l1-0 l0-0)
35.723: (load-truck p19 t1 l1-1)
35.754: (load-truck p18 t0 l0-1)
35.754: (load-truck p26 t0 l0-1)
35.757: (load-airplane p6 a0 l1-0)
35.757: (load-airplane p6 a0 l1-0)
35.758: (load-airplane p6 a0 l1-0)
35.758: (load-airplane p6 a0 l1-0)
35.758: (load-airplane p6 a0 l1-0)
35.758: (load-airplane p6 a0 l1-0)
35.764: (fly-airplane a0 l0-0 l1-0)
35.765: (fly-airplane a0 l0-0 l1-0)
35.767: (load-airplane p6 a0 l1-0)
35.767: (load-airplane p6 a0 l1-0)
35.777: (fly-airplane a2 l1-0 l0-0)
35.777: (fly-airplane a2 l1-0 l0-0)
35.777: (fly-airplane a2 l1-0 l0-0)
35.778: (fly-airplane a0 l1-0 l0-0)
35.779: (fly-airplane a2 l1-0 l0-0)
35.782: (fly-airplane a0 l1-0 l0-0)
35.788: (load-airplane p5 a1 l0-0)
35.788: (load-airplane p8 a1 l0-0)
35.788: (load-airplane p11 a0 l0-0)
35.788: (load-airplane p15 a0 l0-0)
35.788: (load-airplane p8 a0 l0-0)
35.788: (load-airplane p8 a1 l0-0)
35.788: (load-airplane p5 a0 l0-0)
35.788: (load-airplane p5 a1 l0-0)
35.792: (load-airplane p15 a0 l0-0)
35.792: (load-airplane p8 a0 l0-0)
35.793: (load-airplane p11 a0 l0-0)
35.793: (load-airplane p5 a0 l0-0)
35.796: (fly-airplane a0 l1-0 l0-0)
35.797: (unload-airplane p11 a1 l1-0)
35.798: (unload-airplane p15 a1 l1-0)
35.799: (unload-airplane p11 a1 l1-0)
35.799: (unload-airplane p15 a1 l1-0)
35.799: (unload-airplane p15 a1 l1-0)
35.800: (unload-airplane p11 a1 l1-0)
35.800: (unload-airplane p15 a1 l1-0)
35.862: (fly-airplane a0 l0-0 l1-0)
35.862: (fly-airplane a0 l0-0 l1-0)
35.863: (fly-airplane a0 l0-0 l1-0)
35.863: (fly-airplane a0 l0-0 l1-0)
35.865: (fly-airplane a0 l0-0 l1-0)
35.865: (fly-airplane a0 l0-0 l1-0)
35.865: (fly-airplane a0 l0-0 l1-0)
35.866: (fly-airplane a1 l0-0 l1-0)
35.866: (fly-airplane a1 l0-0 l1-0)
35.866: (fly-airplane a1 l0-0 l1-0)
35.866: (fly-airplane a1 l0-0 l1-0)
34.828: (unload-truck p16 t1 l1-1)
34.828: (unload-truck p16 t1 l1-1)
34.854: (fly-airplane a1 l0-0 l1-0)
34.854: (fly-airplane a1 l0-0 l1-0)
34.856: (fly-airplane a2 l1-0 l0-0)
34.857: (fly-airplane a2 l1-0 l0-0)
35.022: (unload-airplane p15 a0 l0-0)
35.022: (unload-airplane p11 a0 l0-0)
35.023: (unload-airplane p11 a1 l0-0)
35.023: (unload-airplane p11 a0 l0-0)
35.023: (unload-airplane p15 a0 l0-0)
35.023: (unload-airplane p11 a1 l0-0)
35.027: (unload-airplane p15 a1 l0-0)
35.027: (unload-airplane p15 a1 l0-0)
35.028: (load-airplane p6 a1 l1-0)
35.028: (load-airplane p6 a0 l1-0)
35.028: (load-airplane p6 a0 l1-0)
35.029: (load-airplane p6 a1 l1-0)
35.194: (fly-airplane a2 l1-0 l0-0)
35.201: (unload-airplane p11 a1 l0-0)
35.201: (unload-airplane p11 a1 l0-0)
35.203: (fly-airplane a0 l0-0 l1-0)
35.222: (fly-airplane a2 l0-0 l1-0)
35.223: (fly-airplane a2 l0-0 l1-0)
35.223: (unload-truck p19 t1 l1-1)
35.225: (fly-airplane a1 l1-0 l0-0)
35.225: (fly-airplane a1 l1-0 l0-0)
35.226: (unload-truck p19 t1 l1-1)
35.226: (unload-truck p19 t1 l1-1)
35.227: (unload-truck p16 t1 l1-1)
35.227: (unload-truck p19 t1 l1-1)
35.227: (unload-truck p16 t1 l1-1)
35.234: (unload-truck p16 t1 l1-1)
35.234: (unload-truck p16 t1 l1-1)
35.234: (unload-truck p16 t1 l1-1)
35.234: (unload-truck p16 t1 l1-1)
35.235: (unload-truck p19 t1 l1-1)
35.235: (unload-truck p19 t1 l1-1)
35.272: (unload-airplane p11 a1 l0-0)
35.276: (load-airplane p0 a1 l1-0)
35.276: (load-airplane p1 a0 l1-0)
35.276: (load-airplane p1 a1 l1-0)
35.276: (load-airplane p0 a0 l1-0)
35.276: (load-airplane p0 a2 l1-0)
35.276: (load-airplane p1 a0 l1-0)
35.276: (load-airplane p1 a2 l1-0)
35.279: (load-airplane p6 a1 l1-0)
35.294: (load-airplane p6 a1 l1-0)
35.294: (load-airplane p6 a1 l1-0)
35.295: (unload-airplane p11 a1 l0-0)
35.301: (fly-airplane a2 l1-0 l0-0)
35.301: (fly-airplane a2 l1-0 l0-0)
35.302: (fly-airplane a0 l0-0 l1-0)
35.305: (fly-airplane a0 l1-0 l0-0)
35.305: (fly-airplane a0 l0-0 l1-0)
35.306: (fly-airplane a1 l0-0 l1-0)
35.306: (fly-airplane a0 l0-0 l1-0)
35.306: (fly-airplane a1 l0-0 l1-0)
35.307: (fly-airplane a1 l0-0 l1-0)
35.392: (fly-airplane a2 l0-0 l1-0)
35.393: (fly-airplane a2 l0-0 l1-0)
35.402: (fly-airplane a0 l1-0 l0-0)
35.402: (fly-airplane a0 l1-0 l0-0)
35.404: (fly-airplane a0 l1-0 l0-0)
35.404: (fly-airplane a0 l1-0 l0-0)
35.406: (fly-airplane a0 l1-0 l0-0)
35.408: (fly-airplane a2 l1-0 l0-0)
35.408: (fly-airplane a2 l1-0 l0-0)
35.412: (fly-airplane a0 l1-0 l0-0)
35.412: (fly-airplane a0 l1-0 l0-0)
35.418: (unload-airplane p1 a0 l0-0)
35.418: (unload-airplane p0 a0 l0-0)
35.422: (fly-airplane a2 l1-0 l0-0)
35.422: (fly-airplane a2 l1-0 l0-0)
35.423: (fly-airplane a2 l1-0 l0-0)
35.423: (fly-airplane a2 l1-0 l0-0)
35.423: (fly-airplane a2 l1-0 l0-0)
35.424: (fly-airplane a0 l1-0 l0-0)
35.440: (fly-airplane a2 l1-0 l0-0)
35.541: (unload-airplane p15 a1 l1-0)
35.547: (fly-airplane a1 l1-0 l0-0)
35.547: (fly-airplane a1 l1-0 l0-0)
35.547: (fly-airplane a1 l1-0 l0-0)
35.565: (fly-airplane a1 l1-0 l0-0)
35.586: (fly-airplane a1 l1-0 l0-0)
35.586: (fly-airplane a0 l1-0 l0-0)
35.586: (fly-airplane a1 l1-0 l0-0)
35.586: (fly-airplane a0 l1-0 l0-0)
35.586: (fly-airplane a2 l1-0 l0-0)
35.586: (fly-airplane a2 l1-0 l0-0)
35.586: (fly-airplane a2 l1-0 l0-0)
35.586: (fly-airplane a0 l1-0 l0-0)
35.618: (fly-airplane a1 l1-0 l0-0)
35.620: (fly-airplane a1 l1-0 l0-0)
35.629: (fly-airplane a1 l1-0 l0-0)
35.629: (fly-airplane a1 l1-0 l0-0)
35.637: (unload-airplane p15 a1 l1-0)
35.637: (fly-airplane a1 l1-0 l0-0)
35.637: (fly-airplane a1 l1-0 l0-0)
35.637: (fly-airplane a1 l1-0 l0-0)
35.643: (fly-airplane a1 l1-0 l0-0)
35.656: (fly-airplane a1 l1-0 l0-0)
35.656: (fly-airplane a1 l1-0 l0-0)
35.657: (fly-airplane a1 l1-0 l0-0)
35.657: (fly-airplane a1 l1-0 l0-0)
35.657: (fly-airplane a1 l1-0 l0-0)
35.657: (fly-airplane a1 l1-0 l0-0)
35.657: (fly-airplane a1 l1-0 l0-0)
35.663: (load-truck p10 t1 l1-1)
35.663: (fly-airplane a0 l1-0 l0-0)
35.663: (fly-airplane a0 l1-0 l0-0)
35.663: (fly-airplane a0 l1-0 l0-0)
35.663: (fly-airplane a0 l1-0 l0-0)
35.663: (load-truck p10 t1 l1-1)
35.672: (fly-airplane a0 l0-0 l1-0)
35.742: (load-truck p16 t1 l1-1)
35.742: (load-truck p19 t1 l1-1)
35.744: (fly-airplane a0 l0-0 l1-0)
35.751: (fly-airplane a0 l1-0 l0-0)
35.754: (fly-airplane a0 l1-0 l0-0)
34.800: (unload-truck p19 t1 l1-1)
34.804: (unload-truck p16 t1 l1-1)
34.846: (fly-airplane a0 l0-0 l1-0)
34.847: (fly-airplane a0 l0-0 l1-0)
34.896: (fly-airplane a2 l1-0 l0-0)
34.896: (fly-airplane a2 l1-0 l0-0)
34.897: (fly-airplane a0 l0-0 l1-0)
34.897: (fly-airplane a0 l0-0 l1-0)
34.919: (fly-airplane a2 l1-0 l0-0)
34.924: (fly-airplane a1 l0-0 l1-0)
34.924: (fly-airplane a0 l0-0 l1-0)
34.924: (fly-airplane a0 l0-0 l1-0)
34.924: (fly-airplane a1 l0-0 l1-0)
34.928: (fly-airplane a1 l1-0 l0-0)
34.929: (fly-airplane a1 l1-0 l0-0)
34.932: (load-airplane p6 a0 l1-0)
34.932: (load-airplane p6 a1 l1-0)
34.932: (load-airplane p6 a1 l1-0)
34.932: (load-airplane p6 a0 l1-0)
35.178: (fly-airplane a0 l0-0 l1-0)
35.178: (fly-airplane a1 l0-0 l1-0)
35.179: (fly-airplane a0 l0-0 l1-0)
35.179: (fly-airplane a1 l0-0 l1-0)
35.235: (fly-airplane a0 l0-0 l1-0)
35.235: (fly-airplane a0 l0-0 l1-0)
35.247: (fly-airplane a2 l1-0 l0-0)
35.249: (fly-airplane a1 l1-0 l0-0)
35.249: (fly-airplane a1 l1-0 l0-0)
35.250: (fly-airplane a2 l1-0 l0-0)
35.250: (fly-airplane a1 l1-0 l0-0)
35.250: (fly-airplane a1 l1-0 l0-0)
35.251: (fly-airplane a1 l1-0 l0-0)
35.254: (fly-airplane a0 l1-0 l0-0)
35.254: (fly-airplane a2 l1-0 l0-0)
35.254: (fly-airplane a0 l0-0 l1-0)
35.255: (fly-airplane a2 l1-0 l0-0)
35.255: (fly-airplane a1 l0-0 l1-0)
35.256: (fly-airplane a1 l1-0 l0-0)
35.257: (fly-airplane a0 l1-0 l0-0)
35.257: (fly-airplane a1 l1-0 l0-0)
35.258: (fly-airplane a0 l1-0 l0-0)
35.270: (unload-airplane p11 a1 l0-0)
35.275: (fly-airplane a0 l0-0 l1-0)
35.275: (fly-airplane a1 l0-0 l1-0)
35.283: (fly-airplane a0 l1-0 l0-0)
35.305: (unload-airplane p11 a1 l0-0)
35.320: (unload-airplane p11 a1 l0-0)
35.355: (fly-airplane a2 l1-0 l0-0)
35.356: (fly-airplane a2 l1-0 l0-0)
35.394: (fly-airplane a0 l0-0 l1-0)
35.395: (fly-airplane a0 l0-0 l1-0)
35.396: (fly-airplane a1 l0-0 l1-0)
35.396: (fly-airplane a2 l0-0 l1-0)
35.397: (fly-airplane a1 l0-0 l1-0)
35.465: (fly-airplane a1 l1-0 l0-0)
35.516: (load-truck p19 t1 l1-1)
35.516: (load-truck p16 t1 l1-1)
35.527: (load-airplane p5 a0 l0-0)
35.527: (load-airplane p8 a0 l0-0)
35.527: (load-airplane p5 a1 l0-0)
35.527: (load-airplane p8 a1 l0-0)
35.527: (load-airplane p8 a1 l0-0)
35.527: (load-airplane p5 a1 l0-0)
35.528: (load-airplane p8 a0 l0-0)
35.528: (load-airplane p5 a0 l0-0)
35.534: (unload-airplane p6 a2 l1-0)
35.536: (unload-airplane p6 a2 l1-0)
35.539: (fly-airplane a1 l0-0 l1-0)
35.539: (fly-airplane a1 l0-0 l1-0)
35.539: (unload-airplane p6 a1 l1-0)
35.540: (unload-airplane p6 a1 l1-0)
35.605: (load-truck p27 t1 l1-1)
35.605: (load-truck p23 t1 l1-1)
35.605: (load-truck p12 t1 l1-1)
35.605: (load-truck p22 t1 l1-1)
35.605: (load-truck p12 t1 l1-1)
35.605: (load-truck p22 t1 l1-1)
35.605: (load-truck p27 t1 l1-1)
35.605: (load-truck p23 t1 l1-1)
35.608: (fly-airplane a1 l0-0 l1-0)
35.608: (fly-airplane a1 l0-0 l1-0)
35.637: (load-airplane p5 a1 l0-0)
35.637: (load-airplane p8 a1 l0-0)
35.637: (load-airplane p15 a1 l0-0)
35.637: (load-airplane p11 a0 l0-0)
35.637: (load-airplane p15 a0 l0-0)
35.637: (load-airplane p8 a0 l0-0)
35.637: (load-airplane p5 a0 l0-0)
35.639: (load-airplane p4 a1 l1-0)
35.639: (load-airplane p7 a1 l1-0)
35.653: (load-airplane p4 a0 l1-0)
35.653: (load-airplane p7 a0 l1-0)
35.656: (fly-airplane a0 l1-0 l0-0)
35.671: (unload-airplane p1 a0 l1-0)
35.721: (load-airplane p15 a1 l0-0)
35.721: (load-airplane p5 a1 l0-0)
35.721: (load-airplane p8 a1 l0-0)
35.721: (load-airplane p15 a0 l0-0)
35.721: (load-airplane p8 a0 l0-0)
35.721: (load-airplane p5 a0 l0-0)
35.721: (load-airplane p11 a0 l0-0)
35.725: (fly-airplane a1 l1-0 l0-0)
35.745: (load-truck p10 t1 l1-1)
35.745: (load-truck p10 t1 l1-1)
35.754: (load-truck p19 t1 l1-1)
35.754: (load-truck p19 t1 l1-1)
35.754: (load-airplane p15 a1 l0-0)
35.754: (load-airplane p5 a0 l0-0)
35.754: (load-airplane p8 a1 l0-0)
35.754: (load-airplane p8 a0 l0-0)
35.754: (load-airplane p15 a0 l0-0)
35.754: (load-airplane p5 a1 l0-0)
35.754: (load-airplane p5 a1 l0-0)
35.754: (load-airplane p15 a1 l0-0)
35.754: (load-airplane p5 a0 l0-0)
35.754: (load-airplane p8 a1 l0-0)
35.755: (load-airplane p11 a0 l0-0)
35.755: (load-airplane p15 a0 l0-0)
35.755: (load-airplane p11 a0 l0-0)
35.755: (load-airplane p8 a0 l0-0)
34.845: (unload-truck p16 t1 l1-1)
34.845: (unload-truck p16 t1 l1-1)
34.847: (unload-truck p16 t1 l1-1)
34.848: (unload-truck p16 t1 l1-1)
34.955: (fly-airplane a2 l1-0 l0-0)
34.955: (fly-airplane a2 l1-0 l0-0)
34.962: (fly-airplane a1 l0-0 l1-0)
34.963: (fly-airplane a0 l0-0 l1-0)
34.972: (load-airplane p6 a1 l1-0)
34.972: (load-airplane p6 a1 l1-0)
34.977: (fly-airplane a2 l1-0 l0-0)
34.994: (fly-airplane a2 l1-0 l0-0)
34.994: (fly-airplane a2 l1-0 l0-0)
34.996: (load-airplane p15 a2 l1-0)
35.027: (fly-airplane a1 l0-0 l1-0)
35.027: (fly-airplane a0 l0-0 l1-0)
35.027: (fly-airplane a0 l0-0 l1-0)
35.027: (fly-airplane a1 l0-0 l1-0)
35.111: (fly-airplane a0 l0-0 l1-0)
35.111: (fly-airplane a1 l0-0 l1-0)
35.128: (fly-airplane a1 l0-0 l1-0)
35.130: (fly-airplane a0 l0-0 l1-0)
35.131: (fly-airplane a1 l0-0 l1-0)
35.148: (fly-airplane a2 l0-0 l1-0)
35.148: (fly-airplane a2 l0-0 l1-0)
35.223: (unload-airplane p0 a2 l0-0)
35.223: (unload-airplane p0 a0 l0-0)
35.229: (unload-airplane p1 a2 l0-0)
35.229: (unload-airplane p0 a0 l0-0)
35.229: (unload-airplane p1 a0 l0-0)
35.229: (unload-airplane p1 a0 l0-0)
35.230: (unload-airplane p0 a2 l0-0)
35.247: (unload-airplane p11 a1 l0-0)
35.248: (unload-airplane p11 a1 l0-0)
35.276: (unload-airplane p0 a0 l0-0)
35.276: (unload-airplane p0 a2 l0-0)
35.276: (unload-airplane p1 a2 l0-0)
35.279: (unload-airplane p0 a2 l0-0)
35.279: (unload-airplane p1 a0 l0-0)
35.279: (unload-airplane p0 a0 l0-0)
35.281: (unload-airplane p1 a0 l0-0)
35.289: (fly-airplane a0 l0-0 l1-0)
35.292: (fly-airplane a2 l0-0 l1-0)
35.292: (fly-airplane a2 l0-0 l1-0)
35.292: (fly-airplane a0 l0-0 l1-0)
35.292: (fly-airplane a0 l0-0 l1-0)
35.293: (fly-airplane a2 l0-0 l1-0)
35.298: (fly-airplane a2 l0-0 l1-0)
35.301: (fly-airplane a0 l0-0 l1-0)
35.301: (fly-airplane a0 l0-0 l1-0)
35.301: (fly-airplane a2 l0-0 l1-0)
35.301: (fly-airplane a0 l0-0 l1-0)
35.302: (fly-airplane a2 l0-0 l1-0)
35.302: (fly-airplane a0 l1-0 l0-0)
35.307: (fly-airplane a2 l1-0 l0-0)
35.308: (fly-airplane a2 l1-0 l0-0)
35.348: (unload-airplane p11 a1 l0-0)
35.431: (fly-airplane a0 l0-0 l1-0)
35.431: (fly-airplane a0 l0-0 l1-0)
35.432: (unload-airplane p1 a0 l0-0)
35.441: (unload-airplane p1 a1 l0-0)
35.445: (unload-airplane p0 a0 l0-0)
35.445: (unload-airplane p0 a1 l0-0)
35.445: (unload-airplane p0 a2 l0-0)
35.445: (unload-airplane p1 a2 l0-0)
35.445: (unload-airplane p1 a0 l0-0)
35.452: (fly-airplane a2 l1-0 l0-0)
35.459: (fly-airplane a2 l1-0 l0-0)
35.470: (unload-airplane p6 a1 l0-0)
35.471: (unload-airplane p6 a1 l0-0)
35.471: (unload-airplane p6 a1 l0-0)
35.471: (unload-airplane p6 a2 l0-0)
35.471: (unload-airplane p6 a1 l0-0)
35.472: (unload-airplane p6 a1 l0-0)
35.473: (unload-airplane p6 a2 l0-0)
35.497: (load-truck p22 t1 l1-1)
35.497: (load-truck p23 t1 l1-1)
35.497: (load-truck p12 t1 l1-1)
35.497: (load-truck p27 t1 l1-1)
35.521: (drive-truck t1 l1-1 l1-0 c1)
35.556: (fly-airplane a1 l1-0 l0-0)
35.556: (fly-airplane a1 l1-0 l0-0)
35.557: (fly-airplane a2 l1-0 l0-0)
35.557: (fly-airplane a2 l1-0 l0-0)
35.580: (fly-airplane a0 l0-0 l1-0)
35.582: (fly-airplane a0 l0-0 l1-0)
35.582: (fly-airplane a0 l0-0 l1-0)
35.582: (fly-airplane a0 l0-0 l1-0)
35.582: (fly-airplane a0 l0-0 l1-0)
35.584: (fly-airplane a0 l0-0 l1-0)
35.584: (fly-airplane a0 l0-0 l1-0)
35.584: (fly-airplane a0 l0-0 l1-0)
35.586: (load-truck p27 t1 l1-1)
35.586: (load-truck p12 t1 l1-1)
35.586: (load-truck p22 t1 l1-1)
35.586: (load-truck p23 t1 l1-1)
35.586: (load-truck p27 t1 l1-1)
35.586: (load-truck p23 t1 l1-1)
35.586: (load-truck p12 t1 l1-1)
35.586: (load-truck p22 t1 l1-1)
35.642: (load-airplane p1 a1 l1-0)
35.667: (fly-airplane a1 l0-0 l1-0)
35.667: (load-airplane p5 a1 l0-0)
35.667: (load-airplane p8 a1 l0-0)
35.667: (load-airplane p15 a1 l0-0)
35.667: (load-airplane p11 a0 l0-0)
35.667: (load-airplane p5 a0 l0-0)
35.667: (load-airplane p8 a0 l0-0)
35.667: (load-airplane p15 a0 l0-0)
35.668: (fly-airplane a1 l0-0 l1-0)
35.668: (fly-airplane a1 l0-0 l1-0)
35.668: (fly-airplane a0 l0-0 l1-0)
35.668: (fly-airplane a0 l0-0 l1-0)
35.668: (fly-airplane a0 l0-0 l1-0)
35.669: (load-airplane p5 a1 l0-0)
35.669: (load-airplane p8 a1 l0-0)
35.669: (load-airplane p15 a1 l0-0)
35.670: (fly-airplane a1 l0-0 l1-0)
35.679: (fly-airplane a2 l1-0 l0-0)
35.685: (fly-airplane a1 l0-0 l1-0)
34.199: (unload-truck p9 t0 l0-1)
34.199: (unload-truck p13 t0 l0-1)
34.560: (unload-truck p19 t1 l1-0)
34.560: (unload-truck p16 t1 l1-0)
34.783: (unload-truck p10 t1 l1-1)
34.853: (load-truck p2 t0 l0-1)
34.853: (load-truck p17 t0 l0-1)
34.853: (load-truck p25 t0 l0-1)
34.889: (fly-airplane a0 l1-0 l0-0)
34.889: (fly-airplane a1 l1-0 l0-0)
34.972: (fly-airplane a2 l1-0 l0-0)
34.975: (fly-airplane a1 l0-0 l1-0)
34.976: (fly-airplane a0 l0-0 l1-0)
34.990: (fly-airplane a0 l0-0 l1-0)
34.990: (fly-airplane a0 l0-0 l1-0)
35.059: (fly-airplane a2 l1-0 l0-0)
35.155: (fly-airplane a0 l0-0 l1-0)
35.155: (fly-airplane a0 l0-0 l1-0)
35.170: (fly-airplane a0 l0-0 l1-0)
35.170: (fly-airplane a1 l0-0 l1-0)
35.170: (fly-airplane a1 l0-0 l1-0)
35.170: (fly-airplane a0 l0-0 l1-0)
35.237: (fly-airplane a2 l0-0 l1-0)
35.237: (fly-airplane a1 l1-0 l0-0)
35.237: (fly-airplane a0 l1-0 l0-0)
35.238: (fly-airplane a2 l0-0 l1-0)
35.238: (fly-airplane a1 l1-0 l0-0)
35.238: (fly-airplane a2 l1-0 l0-0)
35.238: (fly-airplane a2 l1-0 l0-0)
35.239: (fly-airplane a0 l0-0 l1-0)
35.239: (fly-airplane a0 l0-0 l1-0)
35.240: (fly-airplane a0 l0-0 l1-0)
35.240: (fly-airplane a2 l0-0 l1-0)
35.240: (fly-airplane a0 l0-0 l1-0)
35.245: (fly-airplane a1 l1-0 l0-0)
35.245: (fly-airplane a2 l1-0 l0-0)
35.245: (fly-airplane a1 l1-0 l0-0)
35.246: (fly-airplane a1 l1-0 l0-0)
35.248: (fly-airplane a0 l1-0 l0-0)
35.251: (fly-airplane a0 l1-0 l0-0)
35.251: (fly-airplane a1 l1-0 l0-0)
35.260: (fly-airplane a0 l0-0 l1-0)
35.260: (fly-airplane a0 l0-0 l1-0)
35.260: (fly-airplane a0 l0-0 l1-0)
35.270: (fly-airplane a2 l0-0 l1-0)
35.270: (fly-airplane a2 l0-0 l1-0)
35.270: (fly-airplane a0 l0-0 l1-0)
35.270: (fly-airplane a1 l0-0 l1-0)
35.271: (fly-airplane a2 l0-0 l1-0)
35.272: (fly-airplane a0 l0-0 l1-0)
35.273: (fly-airplane a0 l0-0 l1-0)
35.279: (fly-airplane a1 l0-0 l1-0)
35.279: (fly-airplane a0 l1-0 l0-0)
35.280: (fly-airplane a1 l0-0 l1-0)
35.281: (fly-airplane a1 l0-0 l1-0)
35.291: (fly-airplane a2 l1-0 l0-0)
35.355: (unload-airplane p1 a2 l1-0)
35.356: (unload-airplane p0 a0 l1-0)
35.358: (unload-airplane p1 a0 l1-0)
35.359: (unload-airplane p0 a2 l1-0)
35.361: (unload-airplane p1 a0 l1-0)
35.361: (unload-airplane p0 a2 l1-0)
35.374: (unload-airplane p0 a2 l1-0)
35.375: (unload-airplane p1 a0 l1-0)
35.380: (unload-airplane p0 a2 l1-0)
35.381: (unload-airplane p1 a2 l1-0)
35.381: (unload-airplane p1 a0 l1-0)
35.382: (unload-airplane p0 a0 l1-0)
35.473: (fly-airplane a2 l0-0 l1-0)
35.473: (fly-airplane a1 l0-0 l1-0)
35.473: (fly-airplane a1 l0-0 l1-0)
35.475: (fly-airplane a1 l0-0 l1-0)
35.475: (fly-airplane a1 l0-0 l1-0)
35.475: (fly-airplane a1 l0-0 l1-0)
35.475: (fly-airplane a2 l0-0 l1-0)
35.535: (fly-airplane a0 l1-0 l0-0)
35.535: (fly-airplane a0 l1-0 l0-0)
35.535: (fly-airplane a0 l1-0 l0-0)
35.535: (fly-airplane a0 l1-0 l0-0)
35.545: (unload-airplane p6 a1 l1-0)
35.546: (unload-airplane p6 a2 l1-0)
35.546: (unload-airplane p6 a2 l1-0)
35.546: (unload-airplane p6 a1 l1-0)
35.556: (unload-airplane p6 a1 l1-0)
35.557: (unload-airplane p6 a1 l1-0)
35.589: (load-airplane p4 a0 l1-0)
35.589: (load-airplane p7 a0 l1-0)
35.589: (load-airplane p4 a1 l1-0)
35.589: (load-airplane p7 a1 l1-0)
35.604: (load-truck p23 t1 l1-1)
35.604: (load-truck p27 t1 l1-1)
35.604: (load-truck p12 t1 l1-1)
35.604: (load-truck p22 t1 l1-1)
35.605: (load-truck p22 t1 l1-1)
35.605: (load-truck p23 t1 l1-1)
35.605: (load-truck p27 t1 l1-1)
35.605: (load-truck p12 t1 l1-1)
35.605: (load-truck p27 t1 l1-1)
35.605: (load-truck p23 t1 l1-1)
35.605: (load-truck p12 t1 l1-1)
35.605: (load-truck p22 t1 l1-1)
35.605: (load-truck p22 t1 l1-1)
35.605: (load-truck p12 t1 l1-1)
35.605: (load-truck p27 t1 l1-1)
35.605: (load-truck p23 t1 l1-1)
35.608: (fly-airplane a0 l0-0 l1-0)
35.608: (fly-airplane a0 l0-0 l1-0)
35.609: (fly-airplane a0 l0-0 l1-0)
35.609: (fly-airplane a0 l0-0 l1-0)
35.612: (fly-airplane a0 l1-0 l0-0)
35.616: (load-truck p19 t1 l1-1)
35.616: (load-truck p16 t1 l1-1)
35.618: (load-truck p16 t1 l1-1)
35.618: (load-truck p19 t1 l1-1)
35.632: (unload-airplane p0 a0 l1-0)
35.634: (unload-airplane p1 a1 l1-0)
35.634: (unload-airplane p0 a1 l1-0)
35.634: (unload-airplane p1 a0 l1-0)
35.637: (load-airplane p11 a0 l0-0)
35.637: (load-airplane p5 a1 l0-0)
31.709: (drive-truck t1 l1-0 l1-1 c1)
31.710: (drive-truck t1 l1-0 l1-1 c1)
33.195: (unload-truck p16 t1 l1-0)
33.195: (unload-truck p19 t1 l1-0)
33.196: (unload-truck p19 t1 l1-0)
33.196: (unload-truck p16 t1 l1-0)
33.196: (unload-truck p13 t0 l0-1)
33.196: (unload-truck p9 t0 l0-1)
33.196: (unload-truck p9 t0 l0-1)
33.196: (unload-truck p13 t0 l0-1)
33.515: (load-truck p17 t0 l0-1)
33.515: (load-truck p25 t0 l0-1)
33.515: (load-truck p2 t0 l0-1)
33.515: (load-truck p2 t0 l0-1)
33.515: (load-truck p25 t0 l0-1)
33.515: (load-truck p17 t0 l0-1)
33.517: (unload-truck p9 t0 l0-1)
33.517: (unload-truck p13 t0 l0-1)
33.517: (unload-truck p9 t0 l0-1)
33.517: (unload-truck p13 t0 l0-1)
33.517: (unload-truck p9 t0 l0-1)
33.517: (unload-truck p13 t0 l0-1)
33.857: (load-truck p2 t0 l0-1)
33.857: (load-truck p25 t0 l0-1)
33.857: (load-truck p17 t0 l0-1)
33.857: (load-truck p17 t0 l0-1)
33.857: (load-truck p25 t0 l0-1)
